index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127515,nan,nan,nan,nan,nan,nan,-1.91872e-05,431444.95765304565,nan,nan,0.0001596344,431444.7363349438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127474,431445.1500637531,431448.5381202698,431448.5381202698,nan,nan,nan,nan
127516,nan,nan,nan,nan,nan,nan,-1.91875e-05,431448.34126257896,nan,nan,0.0001596228,431448.1203924656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127475,431448.53412127495,431451.92283058167,431451.92283058167,nan,nan,nan,nan
127517,nan,nan,nan,nan,nan,nan,-1.91874e-05,431451.72574806213,nan,nan,0.0001596526,431451.5051399708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127476,431451.91886878014,431455.3070220947,431455.3070220947,nan,nan,nan,nan
127518,nan,nan,nan,nan,nan,nan,-1.91846e-05,431455.109054327,nan,nan,0.0001596053,431454.8892933369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127477,431455.3030221462,431458.69116568565,431458.69116568565,nan,nan,nan,nan
127519,nan,nan,nan,nan,nan,nan,-1.91855e-05,431458.4948620796,nan,nan,0.0001595823,431458.27411594393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127478,431458.68784475327,431462.0758981705,431462.0758981705,nan,nan,nan,nan
127520,nan,nan,nan,nan,nan,nan,-1.91837e-05,431461.87881588936,nan,nan,0.0001595943,431461.658225441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127479,431462.07195425034,431465.45652627945,431465.45652627945,nan,nan,nan,nan
127521,nan,nan,nan,nan,nan,nan,-1.91883e-05,431465.2604575157,nan,nan,0.0001595736,431465.039800787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127480,431465.4535295963,431468.8411345482,431468.8411345482,nan,nan,nan,nan
127522,nan,nan,nan,nan,nan,nan,-1.91949e-05,431468.64469861984,nan,nan,0.000159647,431468.4239520073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127481,431468.83768081665,431472.22213053703,431472.22213053703,nan,nan,nan,nan
127523,nan,nan,nan,nan,nan,nan,-1.91894e-05,431472.0267190933,nan,nan,0.0001595985,431471.8044327736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127482,431472.21816158295,431475.6080145836,431475.6080145836,nan,nan,nan,nan
127524,nan,nan,nan,nan,nan,nan,-1.91858e-05,431475.4110906124,nan,nan,0.0001596013,431475.1902750969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127483,431475.60501742363,431478.9910314083,431478.9910314083,nan,nan,nan,nan
127525,nan,nan,nan,nan,nan,nan,-1.9181e-05,431478.79415130615,nan,nan,0.0001596583,431478.57335128787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127484,431478.9880332947,431482.3759691715,431482.3759691715,nan,nan,nan,nan
127526,nan,nan,nan,nan,nan,nan,-1.91823e-05,431482.1788868904,nan,nan,0.0001597139,431481.9582957268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127485,431482.37202453613,431485.7558248043,431485.7558248043,nan,nan,nan,nan
127527,nan,nan,nan,nan,nan,nan,-1.91853e-05,431485.56079268456,nan,nan,0.0001597104,431485.339095974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127486,431485.7528247833,431489.14093351364,431489.14093351364,nan,nan,nan,nan
127528,nan,nan,nan,nan,nan,nan,-1.91796e-05,431488.9449541569,nan,nan,0.0001596597,431488.72421135905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127487,431489.1379401684,431492.52533245087,431492.52533245087,nan,nan,nan,nan
127529,nan,nan,nan,nan,nan,nan,-1.91893e-05,431492.3290271759,nan,nan,0.0001596143,431492.1086069584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127488,431492.52233576775,431495.90989494324,431495.90989494324,nan,nan,nan,nan
127530,nan,nan,nan,nan,nan,nan,-1.91821e-05,431495.7138376236,nan,nan,0.0001595486,431495.4931694508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127489,431495.9068982601,431499.29402160645,431499.29402160645,nan,nan,nan,nan
127531,nan,nan,nan,nan,nan,nan,-1.91788e-05,431499.0976948738,nan,nan,0.0001596217,431498.877296114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127490,431499.2910249233,431502.67615652084,431502.67615652084,nan,nan,nan,nan
127532,nan,nan,nan,nan,nan,nan,-1.91815e-05,431502.4790184498,nan,nan,0.0001596597,431502.25942912104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127491,431502.6731579304,431506.0622563362,431506.0622563362,nan,nan,nan,nan
127533,nan,nan,nan,nan,nan,nan,-1.91755e-05,431505.86472964287,nan,nan,0.0001595692,431505.6436087132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127492,431506.0573375225,431509.44528341293,431509.44528341293,nan,nan,nan,nan
127534,nan,nan,nan,nan,nan,nan,-1.91766e-05,431509.2488501072,nan,nan,0.0001596035,431509.0275558472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127493,431509.4412846565,431512.82713484764,431512.82713484764,nan,nan,nan,nan
127535,nan,nan,nan,nan,nan,nan,-1.91736e-05,431512.6308119297,nan,nan,0.0001596488,431512.4094175339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127494,431512.82314634323,431516.21009111404,431516.21009111404,nan,nan,nan,nan
127536,nan,nan,nan,nan,nan,nan,-1.91832e-05,431516.01403331757,nan,nan,0.0001596614,431515.7933644295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127495,431516.20709323883,431519.59567427635,431519.59567427635,nan,nan,nan,nan
127537,nan,nan,nan,nan,nan,nan,-1.91781e-05,431519.3989610672,nan,nan,0.0001596019,431519.17793312075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127496,431519.5916619301,431522.9792275429,431522.9792275429,nan,nan,nan,nan
127538,nan,nan,nan,nan,nan,nan,-1.91815e-05,431522.78279161453,nan,nan,0.000159558,431522.56150259974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127497,431522.9752314091,431526.3626046181,431526.3626046181,nan,nan,nan,nan
127539,nan,nan,nan,nan,nan,nan,-1.91752e-05,431526.16525554657,nan,nan,0.0001595592,431525.9448782444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127498,431526.35860705376,431529.74411964417,431529.74411964417,nan,nan,nan,nan
127540,nan,nan,nan,nan,nan,nan,-1.91724e-05,431529.5470376015,nan,nan,0.0001596044,431529.32657208445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127499,431529.7403008938,431533.128759861,431533.128759861,nan,nan,nan,nan
127541,nan,nan,nan,nan,nan,nan,-1.91815e-05,431532.9320821762,nan,nan,0.0001596284,431532.7110332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127500,431533.12476205826,431536.51261138916,431536.51261138916,nan,nan,nan,nan
127542,nan,nan,nan,nan,nan,nan,-1.91772e-05,431536.3161287308,nan,nan,0.0001595494,431536.09454789164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127501,431536.508276701,431539.89563274384,431539.89563274384,nan,nan,nan,nan
127543,nan,nan,nan,nan,nan,nan,-1.91787e-05,431539.6990249157,nan,nan,0.0001597168,431539.47788944247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127502,431539.8916182518,431543.27917194366,431543.27917194366,nan,nan,nan,nan
127544,nan,nan,nan,nan,nan,nan,-1.91815e-05,431543.0823106766,nan,nan,0.0001596415,431542.8624435902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127503,431543.2761723995,431546.66242718697,431546.66242718697,nan,nan,nan,nan
127545,nan,nan,nan,nan,nan,nan,-1.9175e-05,431546.4669928551,nan,nan,0.0001595121,431546.24632468226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127504,431546.6600534916,431550.0475292206,431550.0475292206,nan,nan,nan,nan
127546,nan,nan,nan,nan,nan,nan,-1.91701e-05,431549.85021829605,nan,nan,0.0001595941,431549.6293686867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127505,431550.04309749603,431553.43059778214,431553.43059778214,nan,nan,nan,nan
127547,nan,nan,nan,nan,nan,nan,-1.91782e-05,431553.2342221737,nan,nan,0.0001595793,431553.01355090144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127506,431553.42727971077,431556.8163936138,431556.8163936138,nan,nan,nan,nan
127548,nan,nan,nan,nan,nan,nan,-1.91769e-05,431556.61942720413,nan,nan,0.0001595655,431556.3996659756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127507,431556.8133947849,431560.2005727291,431560.2005727291,nan,nan,nan,nan
127549,nan,nan,nan,nan,nan,nan,-1.91717e-05,431560.0031683445,nan,nan,0.0001596246,431559.7828444481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127508,431560.19657325745,431563.58344244957,431563.58344244957,nan,nan,nan,nan
127550,nan,nan,nan,nan,nan,nan,-1.9179e-05,431563.3873858452,nan,nan,0.0001596595,431563.1657339573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127509,431563.58044576645,431566.96851587296,431566.96851587296,nan,nan,nan,nan
127551,nan,nan,nan,nan,nan,nan,-1.91753e-05,431566.7706923485,nan,nan,0.0001597194,431566.55076446536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127510,431566.9644932747,431570.3525545597,431570.3525545597,nan,nan,nan,nan
127552,nan,nan,nan,nan,nan,nan,-1.91679e-05,431570.1555430889,nan,nan,0.0001595334,431569.934683466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127511,431570.3484122753,431573.73566007614,431573.73566007614,nan,nan,nan,nan
127553,nan,nan,nan,nan,nan,nan,-1.91724e-05,431573.53937101364,nan,nan,0.0001595361,431573.3189312458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127512,431573.73266005516,431577.11992907524,431577.11992907524,nan,nan,nan,nan
127554,nan,nan,nan,nan,nan,nan,-1.91736e-05,431576.9230775833,nan,nan,0.0001596404,431576.7022024632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127513,431577.1159312725,431580.50269055367,431580.50269055367,nan,nan,nan,nan
127555,nan,nan,nan,nan,nan,nan,-1.91721e-05,431580.30639362335,nan,nan,0.0001597643,431580.0849739552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127514,431580.4987027645,431583.8885486126,431583.8885486126,nan,nan,nan,nan
127556,nan,nan,nan,nan,nan,nan,-1.91755e-05,431583.6906962395,nan,nan,0.0001596511,431583.47081866267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127515,431583.884547472,431587.2730448246,431587.2730448246,nan,nan,nan,nan
127557,nan,nan,nan,nan,nan,nan,-1.91758e-05,431587.07619714737,nan,nan,0.0001595581,431586.85531821253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127516,431587.26904702187,431590.6548974514,431590.6548974514,nan,nan,nan,nan
127558,nan,nan,nan,nan,nan,nan,-1.91732e-05,431590.45830106735,nan,nan,0.000159539,431590.23714675906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127517,431590.6508755684,431594.04076099396,431594.04076099396,nan,nan,nan,nan
127559,nan,nan,nan,nan,nan,nan,-1.91721e-05,431593.843678236,nan,nan,0.0001596683,431593.6230346203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127518,431594.03676342964,431597.42342305183,431597.42342305183,nan,nan,nan,nan
127560,nan,nan,nan,nan,nan,nan,-1.91744e-05,431597.2271094322,nan,nan,0.0001595568,431597.0064002514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127519,431597.42012906075,431600.8080339432,431600.8080339432,nan,nan,nan,nan
127561,nan,nan,nan,nan,nan,nan,-1.91711e-05,431600.6111834049,nan,nan,0.0001596738,431600.39034762385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127520,431600.8040764332,431604.19103980064,431604.19103980064,nan,nan,nan,nan
127562,nan,nan,nan,nan,nan,nan,-1.91705e-05,431603.9940419197,nan,nan,0.0001597077,431603.7734200001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127521,431604.18714880943,431607.572255373,431607.572255373,nan,nan,nan,nan
127563,nan,nan,nan,nan,nan,nan,-1.91659e-05,431607.3761844635,nan,nan,0.0001597555,431607.15553011897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127522,431607.5692589283,431610.9563522339,431610.9563522339,nan,nan,nan,nan
127564,nan,nan,nan,nan,nan,nan,-1.91766e-05,431610.7592821121,nan,nan,0.0001595595,431610.5386241913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127523,431610.95235300064,431614.34075689316,431614.34075689316,nan,nan,nan,nan
127565,nan,nan,nan,nan,nan,nan,-1.91694e-05,431614.1432418823,nan,nan,0.0001596518,431613.9220265389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127524,431614.3357553482,431617.7227547169,431617.7227547169,nan,nan,nan,nan
127566,nan,nan,nan,nan,nan,nan,-1.9172e-05,431617.5273697376,nan,nan,0.0001596344,431617.3059906006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127525,431617.71971940994,431621.10815000534,431621.10815000534,nan,nan,nan,nan
127567,nan,nan,nan,nan,nan,nan,-1.91699e-05,431620.9122695923,nan,nan,0.0001595877,431620.69157924654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127526,431621.1053080559,431624.4920911789,431624.4920911789,nan,nan,nan,nan
127568,nan,nan,nan,nan,nan,nan,-1.9167e-05,431624.29480981827,nan,nan,0.0001595646,431624.07494630816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127527,431624.4886751175,431627.8764793873,431627.8764793873,nan,nan,nan,nan
127569,nan,nan,nan,nan,nan,nan,-1.91693e-05,431627.67939662933,nan,nan,0.000159651,431627.4587604046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127528,431627.87248921394,431631.2587046623,431631.2587046623,nan,nan,nan,nan
127570,nan,nan,nan,nan,nan,nan,-1.91656e-05,431631.0623021126,nan,nan,0.0001596021,431630.84097805026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127529,431631.2547068596,431634.64251565933,431634.64251565933,nan,nan,nan,nan
127571,nan,nan,nan,nan,nan,nan,-1.91725e-05,431634.44543480873,nan,nan,0.0001596206,431634.2248276711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127530,431634.6385564804,431638.02581453323,431638.02581453323,nan,nan,nan,nan
127572,nan,nan,nan,nan,nan,nan,-1.91664e-05,431637.8287143707,nan,nan,0.0001597572,431637.608796978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127531,431638.02252578735,431641.41130542755,431641.41130542755,nan,nan,nan,nan
127573,nan,nan,nan,nan,nan,nan,-1.91675e-05,431641.21364974976,nan,nan,0.0001596549,431640.99357714655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127532,431641.4073059559,431644.7949063778,431644.7949063778,nan,nan,nan,nan
127574,nan,nan,nan,nan,nan,nan,-1.9171e-05,431644.59839224815,nan,nan,0.0001597429,431644.3781813622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127533,431644.7919101715,431648.1791024208,431648.1791024208,nan,nan,nan,nan
127575,nan,nan,nan,nan,nan,nan,-1.91673e-05,431647.98239922523,nan,nan,0.0001596294,431647.76137342455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127534,431648.1751022339,431651.55986070633,431651.55986070633,nan,nan,nan,nan
127576,nan,nan,nan,nan,nan,nan,-1.91656e-05,431651.3633732796,nan,nan,0.0001596465,431651.1421355248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127535,431651.5558643341,431654.9453058243,431654.9453058243,nan,nan,nan,nan
127577,nan,nan,nan,nan,nan,nan,-1.91627e-05,431654.7481095791,nan,nan,0.0001595491,431654.52803792956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127536,431654.9417667389,431658.32991218567,431658.32991218567,nan,nan,nan,nan
127578,nan,nan,nan,nan,nan,nan,-1.91622e-05,431658.1333730221,nan,nan,0.0001596899,431657.91221060755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127537,431658.3259394169,431661.71213793755,431661.71213793755,nan,nan,nan,nan
127579,nan,nan,nan,nan,nan,nan,-1.91642e-05,431661.5162470341,nan,nan,0.0001595435,431661.2954088688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127538,431661.70913767815,431665.09454607964,431665.09454607964,nan,nan,nan,nan
127580,nan,nan,nan,nan,nan,nan,-1.91689e-05,431664.8976993561,nan,nan,0.0001596816,431664.6778065205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127539,431665.0915353298,431668.48001003265,431668.48001003265,nan,nan,nan,nan
127581,nan,nan,nan,nan,nan,nan,-1.91673e-05,431668.28184723854,nan,nan,0.0001597735,431668.06128349307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127540,431668.4750123024,431671.8620431423,431671.8620431423,nan,nan,nan,nan
127582,nan,nan,nan,nan,nan,nan,-1.91599e-05,431671.6651008129,nan,nan,0.0001596278,431671.44429459574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127541,431671.8580234051,431675.2460653782,431675.2460653782,nan,nan,nan,nan
127583,nan,nan,nan,nan,nan,nan,-1.91651e-05,431675.0497074127,nan,nan,0.0001596468,431674.82834186556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127542,431675.2420706749,431678.63150024414,431678.63150024414,nan,nan,nan,nan
127584,nan,nan,nan,nan,nan,nan,-1.91642e-05,431678.43442845345,nan,nan,0.0001596039,431678.2137893677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127543,431678.62751817703,431682.01316022873,431682.01316022873,nan,nan,nan,nan
127585,nan,nan,nan,nan,nan,nan,-1.91609e-05,431681.81649017334,nan,nan,0.0001596523,431681.5954185963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127544,431682.0091474056,431685.39479517937,431685.39479517937,nan,nan,nan,nan
127586,nan,nan,nan,nan,nan,nan,-1.91614e-05,431685.19849443436,nan,nan,0.0001595662,431684.9770452023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127545,431685.3907740116,431688.77855062485,431688.77855062485,nan,nan,nan,nan
127587,nan,nan,nan,nan,nan,nan,-1.9167e-05,431688.58148121834,nan,nan,0.0001596753,431688.36085429194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127546,431688.7745831013,431692.16316342354,431692.16316342354,nan,nan,nan,nan
127588,nan,nan,nan,nan,nan,nan,-1.91636e-05,431691.96574902534,nan,nan,0.0001596474,431691.744435215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127547,431692.15816402435,431695.54710769653,431695.54710769653,nan,nan,nan,nan
127589,nan,nan,nan,nan,nan,nan,-1.91602e-05,431695.35050201416,nan,nan,0.0001596632,431695.1293581963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127548,431695.5430870056,431698.92963933945,431698.92963933945,nan,nan,nan,nan
127590,nan,nan,nan,nan,nan,nan,-1.91663e-05,431698.7336573601,nan,nan,0.000159611,431698.5129972935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127549,431698.9267261028,431702.3159394264,431702.3159394264,nan,nan,nan,nan
127591,nan,nan,nan,nan,nan,nan,-1.91623e-05,431702.11886930466,nan,nan,0.0001595739,431701.8982712269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127550,431702.31200003624,431705.6985707283,431705.6985707283,nan,nan,nan,nan
127592,nan,nan,nan,nan,nan,nan,-1.91635e-05,431705.5024995804,nan,nan,0.0001597438,431705.281844759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127551,431705.69557356834,431709.077119112,431709.077119112,nan,nan,nan,nan
127593,nan,nan,nan,nan,nan,nan,-1.91646e-05,431708.88305807114,nan,nan,0.0001596993,431708.66138925555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127552,431709.0751180649,431712.4615161419,431712.4615161419,nan,nan,nan,nan
127594,nan,nan,nan,nan,nan,nan,-1.91622e-05,431712.2664451599,nan,nan,0.0001595345,431712.04477682116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127553,431712.4585056305,431715.84726524353,431715.84726524353,nan,nan,nan,nan
127595,nan,nan,nan,nan,nan,nan,-1.91586e-05,431715.64996623993,nan,nan,0.0001597084,431715.42951431277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127554,431715.8432431221,431719.23110318184,431719.23110318184,nan,nan,nan,nan
127596,nan,nan,nan,nan,nan,nan,-1.91641e-05,431719.0341305733,nan,nan,0.0001596935,431718.8133515358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127555,431719.22708034515,431722.6132454872,431722.6132454872,nan,nan,nan,nan
127597,nan,nan,nan,nan,nan,nan,-1.91663e-05,431722.4171869755,nan,nan,0.0001597488,431722.19651856425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127556,431722.6102473736,431725.99845194817,431725.99845194817,nan,nan,nan,nan
127598,nan,nan,nan,nan,nan,nan,-1.91594e-05,431725.8013355732,nan,nan,0.0001596658,431725.58072724345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127557,431725.9944560528,431729.381272316,431729.381272316,nan,nan,nan,nan
127599,nan,nan,nan,nan,nan,nan,-1.91565e-05,431729.1854045391,nan,nan,0.0001595947,431728.9645437241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127558,431729.3782725334,431732.7673096657,431732.7673096657,nan,nan,nan,nan
127600,nan,nan,nan,nan,nan,nan,-1.91627e-05,431732.5706393719,nan,nan,0.0001596462,431732.34955921175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127559,431732.7632880211,431736.1498529911,431736.1498529911,nan,nan,nan,nan
127601,nan,nan,nan,nan,nan,nan,-1.91607e-05,431735.9537744522,nan,nan,0.0001596773,431735.7331048489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127560,431736.1468336582,431739.53435254097,431739.53435254097,nan,nan,nan,nan
127602,nan,nan,nan,nan,nan,nan,-1.91715e-05,431739.3378851414,nan,nan,0.0001595037,431739.11612358096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127561,431739.5298523903,431742.91932725906,431742.91932725906,nan,nan,nan,nan
127603,nan,nan,nan,nan,nan,nan,-1.9165e-05,431742.7226727009,nan,nan,0.0001596825,431742.5015763283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127562,431742.91530513763,431746.3004426956,431746.3004426956,nan,nan,nan,nan
127604,nan,nan,nan,nan,nan,nan,-1.91608e-05,431746.10437369347,nan,nan,0.0001594912,431745.8838728905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127563,431746.2976016998,431749.6860063076,431749.6860063076,nan,nan,nan,nan
127605,nan,nan,nan,nan,nan,nan,-1.91703e-05,431749.4891562462,nan,nan,0.000159613,431749.26825680735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127564,431749.6819856167,431753.07176566124,431753.07176566124,nan,nan,nan,nan
127606,nan,nan,nan,nan,nan,nan,-1.91598e-05,431752.8736207485,nan,nan,0.0001595773,431752.653038168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127565,431753.0667669773,431756.45420479774,431756.45420479774,nan,nan,nan,nan
127607,nan,nan,nan,nan,nan,nan,-1.91643e-05,431756.2571966648,nan,nan,0.0001596067,431756.0364786625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127566,431756.45020747185,431759.8369281292,431759.8369281292,nan,nan,nan,nan
127608,nan,nan,nan,nan,nan,nan,-1.91613e-05,431759.64055275917,nan,nan,0.0001595894,431759.41930975916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127567,431759.8330385685,431763.22287654877,431763.22287654877,nan,nan,nan,nan
127609,nan,nan,nan,nan,nan,nan,-1.91586e-05,431763.0257976055,nan,nan,0.0001595397,431762.8051239491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127568,431763.2188527584,431766.60790991783,431766.60790991783,nan,nan,nan,nan
127610,nan,nan,nan,nan,nan,nan,-1.91577e-05,431766.4109971523,nan,nan,0.0001597663,431766.19021930697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127569,431766.6039481163,431769.99104237556,431769.99104237556,nan,nan,nan,nan
127611,nan,nan,nan,nan,nan,nan,-1.91622e-05,431769.7941997051,nan,nan,0.0001596342,431769.5733155251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127570,431769.9870443344,431773.37206578255,431773.37206578255,nan,nan,nan,nan
127612,nan,nan,nan,nan,nan,nan,-1.91608e-05,431773.17600631714,nan,nan,0.0001595598,431772.9553367138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127571,431773.36906552315,431776.75836467743,431776.75836467743,nan,nan,nan,nan
