index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36776,nan,nan,nan,nan,nan,nan,-2.58518e-05,124456.91323900223,nan,nan,0.0006132144,124456.69258108138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36765,124457.10630989075,124460.49597501755,124460.49597501755,nan,nan,nan,nan
36777,nan,nan,nan,nan,nan,nan,-2.5849e-05,124460.29910063744,nan,nan,0.0006134144,124460.07824745178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36766,124460.49197626114,124463.87968468666,124463.87968468666,nan,nan,nan,nan
36778,nan,nan,nan,nan,nan,nan,-2.58634e-05,124463.68344116211,nan,nan,0.0006134531,124463.46192851066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36767,124463.87565732002,124467.26389861107,124467.26389861107,nan,nan,nan,nan
36779,nan,nan,nan,nan,nan,nan,-2.58513e-05,124467.06614398956,nan,nan,0.0006134992,124466.84530606269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36768,124467.25903487206,124470.64684867859,124470.64684867859,nan,nan,nan,nan
36780,nan,nan,nan,nan,nan,nan,-2.58549e-05,124470.44939661026,nan,nan,0.0006135142,124470.22812166213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36769,124470.6418504715,124474.03091979027,124474.03091979027,nan,nan,nan,nan
36781,nan,nan,nan,nan,nan,nan,-2.58538e-05,124473.83442187309,nan,nan,0.000613528,124473.61318745613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36770,124474.02691626549,124477.41437149048,124477.41437149048,nan,nan,nan,nan
36782,nan,nan,nan,nan,nan,nan,-2.5855e-05,124477.21831154823,nan,nan,0.0006133796,124476.99764504432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36771,124477.41137385368,124480.79680109024,124480.79680109024,nan,nan,nan,nan
36783,nan,nan,nan,nan,nan,nan,-2.58509e-05,124480.60045075417,nan,nan,0.0006133744,124480.38007583618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36772,124480.79380464554,124484.18212628365,124484.18212628365,nan,nan,nan,nan
36784,nan,nan,nan,nan,nan,nan,-2.5854e-05,124483.9848151207,nan,nan,0.000613359,124483.76439943313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36773,124484.17812824249,124487.56702852249,124487.56702852249,nan,nan,nan,nan
36785,nan,nan,nan,nan,nan,nan,-2.58498e-05,124487.37039899826,nan,nan,0.0006133791,124487.14930024146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36774,124487.56302905083,124490.9507124424,124490.9507124424,nan,nan,nan,nan
36786,nan,nan,nan,nan,nan,nan,-2.58557e-05,124490.75347685814,nan,nan,0.0006133775,124490.5319618225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36775,124490.94569063187,124494.33446097374,124494.33446097374,nan,nan,nan,nan
36787,nan,nan,nan,nan,nan,nan,-2.58493e-05,124494.13770842552,nan,nan,0.0006133351,124493.91703906059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36776,124494.33076786995,124497.71938300133,124497.71938300133,nan,nan,nan,nan
36788,nan,nan,nan,nan,nan,nan,-2.58557e-05,124497.52253365517,nan,nan,0.0006133899,124497.30183091163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36777,124497.715559721,124501.10190629959,124501.10190629959,nan,nan,nan,nan
36789,nan,nan,nan,nan,nan,nan,-2.58596e-05,124500.90537118912,nan,nan,0.0006132246,124500.68417754173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36778,124501.09790635109,124504.48454260826,124504.48454260826,nan,nan,nan,nan
36790,nan,nan,nan,nan,nan,nan,-2.58502e-05,124504.28848576546,nan,nan,0.0006133573,124504.06781640052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36779,124504.48154520988,124507.86940002441,124507.86940002441,nan,nan,nan,nan
36791,nan,nan,nan,nan,nan,nan,-2.58547e-05,124507.67344617844,nan,nan,0.000613267,124507.45271053314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36780,124507.8664393425,124511.25253224373,124511.25253224373,nan,nan,nan,nan
36792,nan,nan,nan,nan,nan,nan,-2.58564e-05,124511.05657458305,nan,nan,0.0006134564,124510.83590950965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36781,124511.24963831902,124514.63694953918,124514.63694953918,nan,nan,nan,nan
36793,nan,nan,nan,nan,nan,nan,-2.58503e-05,124514.43986678123,nan,nan,0.0006132932,124514.21922006606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36782,124514.63294887543,124518.02028512955,124518.02028512955,nan,nan,nan,nan
36794,nan,nan,nan,nan,nan,nan,-2.58486e-05,124517.82367753983,nan,nan,0.0006133254,124517.60253539085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36783,124518.01626420021,124521.40629339218,124521.40629339218,nan,nan,nan,nan
36795,nan,nan,nan,nan,nan,nan,-2.58533e-05,124521.20921063423,nan,nan,0.0006133083,124520.98856296539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36784,124521.40229177475,124524.78775906563,124524.78775906563,nan,nan,nan,nan
36796,nan,nan,nan,nan,nan,nan,-2.58533e-05,124524.59181141853,nan,nan,0.0006134979,124524.37103190421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36785,124524.78476071358,124528.17262721062,124528.17262721062,nan,nan,nan,nan
36797,nan,nan,nan,nan,nan,nan,-2.58488e-05,124527.97576904297,nan,nan,0.0006133307,124527.75590171813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36786,124528.1696305275,124531.55738282204,124531.55738282204,nan,nan,nan,nan
36798,nan,nan,nan,nan,nan,nan,-2.58538e-05,124531.3603003025,nan,nan,0.0006133725,124531.13969697952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36787,124531.55342578888,124534.93984699249,124534.93984699249,nan,nan,nan,nan
36799,nan,nan,nan,nan,nan,nan,-2.58485e-05,124534.74336671829,nan,nan,0.0006134309,124534.52269163131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36788,124534.93642044067,124538.32498598099,124538.32498598099,nan,nan,nan,nan
36800,nan,nan,nan,nan,nan,nan,-2.58507e-05,124538.12854099274,nan,nan,0.0006134817,124537.90692915916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36789,124538.32065796852,124541.70922398567,124541.70922398567,nan,nan,nan,nan
36801,nan,nan,nan,nan,nan,nan,-2.5846e-05,124541.51266932487,nan,nan,0.0006132436,124541.29088129997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36790,124541.70461010933,124545.09270143509,124545.09270143509,nan,nan,nan,nan
36802,nan,nan,nan,nan,nan,nan,-2.5846e-05,124544.89672064781,nan,nan,0.0006132522,124544.67601671218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36791,124545.08974552155,124548.47933864594,124548.47933864594,nan,nan,nan,nan
36803,nan,nan,nan,nan,nan,nan,-2.58522e-05,124548.2819647789,nan,nan,0.0006133225,124548.06057944297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36792,124548.47430825233,124551.86031651497,124551.86031651497,nan,nan,nan,nan
36804,nan,nan,nan,nan,nan,nan,-2.58427e-05,124551.66399145126,nan,nan,0.0006135496,124551.44257130622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36793,124551.85630011559,124555.24494242668,124555.24494242668,nan,nan,nan,nan
36805,nan,nan,nan,nan,nan,nan,-2.58518e-05,124555.04853725433,nan,nan,0.0006133526,124554.82786955833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36794,124555.24159836769,124558.62970137596,124558.62970137596,nan,nan,nan,nan
36806,nan,nan,nan,nan,nan,nan,-2.58435e-05,124558.43264055252,nan,nan,0.0006133494,124558.21268262863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36795,124558.62641143799,124562.01447844505,124562.01447844505,nan,nan,nan,nan
36807,nan,nan,nan,nan,nan,nan,-2.58462e-05,124561.81835889816,nan,nan,0.0006133356,124561.59749975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36796,124562.0112285614,124565.39795303345,124565.39795303345,nan,nan,nan,nan
36808,nan,nan,nan,nan,nan,nan,-2.58486e-05,124565.20145058632,nan,nan,0.0006133694,124564.98022165298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36797,124565.39395046234,124568.78192782402,124568.78192782402,nan,nan,nan,nan
36809,nan,nan,nan,nan,nan,nan,-2.58495e-05,124568.5851752758,nan,nan,0.0006134026,124568.36420145034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36798,124568.7779302597,124572.16569709778,124572.16569709778,nan,nan,nan,nan
36810,nan,nan,nan,nan,nan,nan,-2.58496e-05,124571.96962380409,nan,nan,0.0006132873,124571.74795808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36799,124572.16168689728,124575.55069231987,124575.55069231987,nan,nan,nan,nan
36811,nan,nan,nan,nan,nan,nan,-2.58471e-05,124575.35358643532,nan,nan,0.0006132717,124575.13272824287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36800,124575.54645705223,124578.9345023632,124578.9345023632,nan,nan,nan,nan
36812,nan,nan,nan,nan,nan,nan,-2.58447e-05,124578.7374265194,nan,nan,0.0006135143,124578.5167628765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36801,124578.93049168587,124582.31988811493,124582.31988811493,nan,nan,nan,nan
36813,nan,nan,nan,nan,nan,nan,-2.5848e-05,124582.12323355675,nan,nan,0.0006134463,124581.9021264553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36802,124582.31585526466,124585.70231103897,124585.70231103897,nan,nan,nan,nan
36814,nan,nan,nan,nan,nan,nan,-2.58416e-05,124585.5060763359,nan,nan,0.000613476,124585.28458967208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36803,124585.69831848145,124589.0830411911,124589.0830411911,nan,nan,nan,nan
36815,nan,nan,nan,nan,nan,nan,-2.58563e-05,124588.88662028313,nan,nan,0.0006133079,124588.66607251167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36804,124589.07980132103,124592.46693015099,124592.46693015099,nan,nan,nan,nan
36816,nan,nan,nan,nan,nan,nan,-2.58519e-05,124592.27008318901,nan,nan,0.0006134837,124592.0492011547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36805,124592.46292996407,124595.85282230377,124595.85282230377,nan,nan,nan,nan
36817,nan,nan,nan,nan,nan,nan,-2.58536e-05,124595.65639948845,nan,nan,0.0006134791,124595.43609704971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36806,124595.84982585907,124599.23196315765,124599.23196315765,nan,nan,nan,nan
36818,nan,nan,nan,nan,nan,nan,-2.58602e-05,124599.036921978,nan,nan,0.0006134115,124598.81524553298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36807,124599.22897434235,124602.61920714378,124602.61920714378,nan,nan,nan,nan
36819,nan,nan,nan,nan,nan,nan,-2.58519e-05,124602.42234110832,nan,nan,0.0006134586,124602.20149412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36808,124602.61522293091,124606.00610637665,124606.00610637665,nan,nan,nan,nan
36820,nan,nan,nan,nan,nan,nan,-2.58455e-05,124605.80976486206,nan,nan,0.0006133354,124605.58834924697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36809,124606.00207805634,124609.39292907715,124609.39292907715,nan,nan,nan,nan
36821,nan,nan,nan,nan,nan,nan,-2.58499e-05,124609.19538402557,nan,nan,0.0006134557,124608.97545685768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36810,124609.38918566704,124612.77557206154,124612.77557206154,nan,nan,nan,nan
36822,nan,nan,nan,nan,nan,nan,-2.58555e-05,124612.57949066162,nan,nan,0.0006133277,124612.35884418487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36811,124612.77257299423,124616.1608080864,124616.1608080864,nan,nan,nan,nan
36823,nan,nan,nan,nan,nan,nan,-2.58594e-05,124615.96342563629,nan,nan,0.0006133973,124615.74257102012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36812,124616.15629982948,124619.54565262794,124619.54565262794,nan,nan,nan,nan
36824,nan,nan,nan,nan,nan,nan,-2.58475e-05,124619.34873771667,nan,nan,0.0006133579,124619.12792625427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36813,124619.54165506363,124622.93002009392,124622.93002009392,nan,nan,nan,nan
36825,nan,nan,nan,nan,nan,nan,-2.5854e-05,124622.73316693306,nan,nan,0.0006135021,124622.5124420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36814,124622.92617082596,124626.31362318993,124626.31362318993,nan,nan,nan,nan
36826,nan,nan,nan,nan,nan,nan,-2.5849e-05,124626.1174504757,nan,nan,0.0006132807,124625.89582648277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36815,124626.30955529213,124629.69965648651,124629.69965648651,nan,nan,nan,nan
36827,nan,nan,nan,nan,nan,nan,-2.58513e-05,124629.50222182274,nan,nan,0.0006134486,124629.2818874359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36816,124629.69561624527,124633.08383321762,124633.08383321762,nan,nan,nan,nan
36828,nan,nan,nan,nan,nan,nan,-2.5856e-05,124632.88659572601,nan,nan,0.0006132471,124632.66592707633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36817,124633.0796558857,124636.46710562706,124636.46710562706,nan,nan,nan,nan
36829,nan,nan,nan,nan,nan,nan,-2.58516e-05,124636.27023720741,nan,nan,0.0006134247,124636.04940667152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36818,124636.46313548088,124639.85048103333,124639.85048103333,nan,nan,nan,nan
36830,nan,nan,nan,nan,nan,nan,-2.58489e-05,124639.65361309052,nan,nan,0.0006134092,124639.43275322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36819,124639.8464820385,124643.2344789505,124643.2344789505,nan,nan,nan,nan
36831,nan,nan,nan,nan,nan,nan,-2.58635e-05,124643.03804850578,nan,nan,0.0006133372,124642.81675043105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36820,124643.23047924042,124646.61594820023,124646.61594820023,nan,nan,nan,nan
36832,nan,nan,nan,nan,nan,nan,-2.58518e-05,124646.41974473,nan,nan,0.0006133521,124646.19904484748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36821,124646.61277365685,124650.00036406517,124650.00036406517,nan,nan,nan,nan
36833,nan,nan,nan,nan,nan,nan,-2.58582e-05,124649.80349516869,nan,nan,0.0006135001,124649.58363666534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36822,124649.9973654747,124653.38368821144,124653.38368821144,nan,nan,nan,nan
36834,nan,nan,nan,nan,nan,nan,-2.58503e-05,124653.18734669685,nan,nan,0.0006134334,124652.96667900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36823,124653.38040781021,124656.76861977577,124656.76861977577,nan,nan,nan,nan
36835,nan,nan,nan,nan,nan,nan,-2.58488e-05,124656.57172894478,nan,nan,0.0006133153,124656.3509191513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36824,124656.76561045647,124660.15266251564,124660.15266251564,nan,nan,nan,nan
36836,nan,nan,nan,nan,nan,nan,-2.58488e-05,124659.95579051971,nan,nan,0.0006134575,124659.73497071266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36825,124660.14966583252,124663.53679418564,124663.53679418564,nan,nan,nan,nan
36837,nan,nan,nan,nan,nan,nan,-2.58549e-05,124663.33977341652,nan,nan,0.0006134249,124663.11907401084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36826,124663.5328028202,124666.92089438438,124666.92089438438,nan,nan,nan,nan
36838,nan,nan,nan,nan,nan,nan,-2.58472e-05,124666.72381138802,nan,nan,0.0006133007,124666.50317373275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36827,124666.91690254211,124670.30516433716,124670.30516433716,nan,nan,nan,nan
36839,nan,nan,nan,nan,nan,nan,-2.58569e-05,124670.10910177231,nan,nan,0.0006134339,124669.88743414878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36828,124670.30116295815,124673.94323682785,124673.94323682785,124670.30516433716,124673.94323682785,nan,nan
36840,nan,nan,nan,nan,nan,nan,-2.58471e-05,124673.49401140213,nan,nan,0.0006134771,124673.27247562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36829,124673.68620443344,124677.07466697693,124677.07466697693,nan,nan,nan,nan
36841,nan,nan,nan,nan,nan,nan,-2.58435e-05,124676.87773442268,nan,nan,0.000613345,124676.65769925117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36830,124677.07142806053,124680.45772266388,124680.45772266388,nan,nan,nan,nan
36842,nan,nan,nan,nan,nan,nan,-2.58537e-05,124680.26216316223,nan,nan,0.0006133983,124680.04049363136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36831,124680.45422244072,124683.8453669548,124683.8453669548,nan,nan,nan,nan
36843,nan,nan,nan,nan,nan,nan,-2.58446e-05,124683.64880537987,nan,nan,0.000613551,124683.4276761055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36832,124683.84140491486,124687.22814035416,124687.22814035416,nan,nan,nan,nan
36844,nan,nan,nan,nan,nan,nan,-2.58545e-05,124687.03113341331,nan,nan,0.0006133264,124686.81057777404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36833,124687.2243065834,124690.61055970192,124690.61055970192,nan,nan,nan,nan
36845,nan,nan,nan,nan,nan,nan,-2.58476e-05,124690.4143948555,nan,nan,0.0006133219,124690.19370617866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36834,124690.60743498802,124693.9964928627,124693.9964928627,nan,nan,nan,nan
36846,nan,nan,nan,nan,nan,nan,-2.58536e-05,124693.80042362213,nan,nan,0.0006134327,124693.57976808547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36835,124693.99349689484,124697.38102769852,124697.38102769852,nan,nan,nan,nan
36847,nan,nan,nan,nan,nan,nan,-2.58587e-05,124697.18496799469,nan,nan,0.0006133513,124696.96429886817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36836,124697.37802767754,124700.7663629055,124700.7663629055,nan,nan,nan,nan
36848,nan,nan,nan,nan,nan,nan,-2.58537e-05,124700.56928443909,nan,nan,0.0006133305,124700.34862699508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36837,124700.76235580444,124704.14760065079,124704.14760065079,nan,nan,nan,nan
36849,nan,nan,nan,nan,nan,nan,-2.58547e-05,124703.95073366165,nan,nan,0.0006134149,124703.72989954948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36838,124704.14362835884,124707.53436923027,124707.53436923027,nan,nan,nan,nan
36850,nan,nan,nan,nan,nan,nan,-2.5856e-05,124707.3370616436,nan,nan,0.0006132876,124707.11664237975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36839,124707.53037118912,124710.91732478142,124710.91732478142,nan,nan,nan,nan
36851,nan,nan,nan,nan,nan,nan,-2.58655e-05,124710.71952176094,nan,nan,0.0006134697,124710.49957551956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36840,124710.91330432892,124714.3021683693,124714.3021683693,nan,nan,nan,nan
36852,nan,nan,nan,nan,nan,nan,-2.58494e-05,124714.10488319397,nan,nan,0.0006133852,124713.88402547836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36841,124714.29775428772,124717.68404221535,124717.68404221535,nan,nan,nan,nan
36853,nan,nan,nan,nan,nan,nan,-2.58591e-05,124717.4881067276,nan,nan,0.0006135286,124717.2672504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36842,124717.68097925186,124721.06898975372,124721.06898975372,nan,nan,nan,nan
36854,nan,nan,nan,nan,nan,nan,-2.58438e-05,124720.87209510803,nan,nan,0.0006134521,124720.6512409687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36843,124721.06496977806,124724.45339369774,124724.45339369774,nan,nan,nan,nan
36855,nan,nan,nan,nan,nan,nan,-2.58531e-05,124724.2562122345,nan,nan,0.0006133002,124724.03566493987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36844,124724.44939374924,124727.83568000793,124727.83568000793,nan,nan,nan,nan
36856,nan,nan,nan,nan,nan,nan,-2.58647e-05,124727.6387424469,nan,nan,0.0006133752,124727.4170981884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36845,124727.83082699776,124731.22324466705,124731.22324466705,nan,nan,nan,nan
36857,nan,nan,nan,nan,nan,nan,-2.58569e-05,124731.02537631989,nan,nan,0.0006132718,124730.8045164585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36846,124731.21824526787,124734.60537552834,124734.60537552834,nan,nan,nan,nan
36858,nan,nan,nan,nan,nan,nan,-2.58482e-05,124734.409024477,nan,nan,0.0006132526,124734.1876753807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36847,124734.60140419006,124737.98914337158,124737.98914337158,nan,nan,nan,nan
36859,nan,nan,nan,nan,nan,nan,-2.58552e-05,124737.79408168793,nan,nan,0.0006134114,124737.57241477966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36848,124737.98614358902,124741.37248158455,124741.37248158455,nan,nan,nan,nan
36860,nan,nan,nan,nan,nan,nan,-2.5863e-05,124741.17628455162,nan,nan,0.0006133782,124740.9547375679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36849,124741.36846637726,124744.75752472878,124744.75752472878,nan,nan,nan,nan
36861,nan,nan,nan,nan,nan,nan,-2.58519e-05,124744.56065058708,nan,nan,0.0006133921,124744.34079828262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36850,124744.75452709198,124748.14292955399,124748.14292955399,nan,nan,nan,nan
36862,nan,nan,nan,nan,nan,nan,-2.58588e-05,124747.94626092911,nan,nan,0.0006133581,124747.72520127296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36851,124748.13893008232,124751.527156353,124751.527156353,nan,nan,nan,nan
36863,nan,nan,nan,nan,nan,nan,-2.58475e-05,124751.33003926277,nan,nan,0.0006134247,124751.10942091941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36852,124751.52314972878,124754.91116404533,124754.91116404533,nan,nan,nan,nan
36864,nan,nan,nan,nan,nan,nan,-2.5861e-05,124754.71429395676,nan,nan,0.0006133879,124754.49344267845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36853,124754.90717148781,124758.2949950695,124758.2949950695,nan,nan,nan,nan
36865,nan,nan,nan,nan,nan,nan,-2.5855e-05,124758.09813570976,nan,nan,0.0006133819,124757.87726869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36854,124758.29099750519,124761.67877745628,124761.67877745628,nan,nan,nan,nan
36866,nan,nan,nan,nan,nan,nan,-2.5854e-05,124761.48279619217,nan,nan,0.0006134217,124761.2620519638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36855,124761.67578077316,124765.06328582764,124765.06328582764,nan,nan,nan,nan
36867,nan,nan,nan,nan,nan,nan,-2.58564e-05,124764.86636328697,nan,nan,0.0006134217,124764.64553489684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36856,124765.0592637062,124768.44864296913,124768.44864296913,nan,nan,nan,nan
36868,nan,nan,nan,nan,nan,nan,-2.58592e-05,124768.25229859352,nan,nan,0.0006134955,124768.03095378875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36857,124768.44468259811,124771.83083891869,124771.83083891869,nan,nan,nan,nan
36869,nan,nan,nan,nan,nan,nan,-2.58592e-05,124771.63576889038,nan,nan,0.0006134264,124771.41416587829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36858,124771.82789468765,124775.21770334244,124775.21770334244,nan,nan,nan,nan
36870,nan,nan,nan,nan,nan,nan,-2.58568e-05,124775.0212419033,nan,nan,0.0006133774,124774.80041780471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36859,124775.21414661407,124778.6029574871,124778.6029574871,nan,nan,nan,nan
36871,nan,nan,nan,nan,nan,nan,-2.58612e-05,124778.40569996834,nan,nan,0.0006134571,124778.1842566967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36860,124778.59798550606,124781.98687410355,124781.98687410355,nan,nan,nan,nan
36872,nan,nan,nan,nan,nan,nan,-2.58537e-05,124781.79027962685,nan,nan,0.0006134433,124781.56912555694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36861,124781.9828543663,124785.37114810944,124785.37114810944,nan,nan,nan,nan
