index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46521,nan,nan,nan,nan,nan,nan,-3.84127e-05,157422.93181848526,nan,nan,0.0006016514,157422.71131792068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46506,157423.12504673004,157426.51090931892,157426.51090931892,nan,nan,nan,nan
46522,nan,nan,nan,nan,nan,nan,-3.84153e-05,157426.31403708458,nan,nan,0.0006017183,157426.093174839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46507,157426.50690364838,157429.8944926262,157429.8944926262,nan,nan,nan,nan
46523,nan,nan,nan,nan,nan,nan,-3.84199e-05,157429.69760012627,nan,nan,0.000601705,157429.4767431259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46508,157429.89047193527,157433.27819609642,157433.27819609642,nan,nan,nan,nan
46524,nan,nan,nan,nan,nan,nan,-3.84111e-05,157433.0811395645,nan,nan,0.0006017024,157432.859482193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46509,157433.27321100235,157436.6609199047,157436.6609199047,nan,nan,nan,nan
46525,nan,nan,nan,nan,nan,nan,-3.8406e-05,157436.46406555176,nan,nan,0.0006018054,157436.2431918621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46510,157436.65692067146,157440.0423681736,157440.0423681736,nan,nan,nan,nan
46526,nan,nan,nan,nan,nan,nan,-3.84051e-05,157439.84528565407,nan,nan,0.0006018993,157439.62464585304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46511,157440.0383746624,157443.4270479679,157443.4270479679,nan,nan,nan,nan
46527,nan,nan,nan,nan,nan,nan,-3.84077e-05,157443.23056149483,nan,nan,0.0006016986,157443.0093161106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46512,157443.42304491997,157446.80952596664,157446.80952596664,nan,nan,nan,nan
46528,nan,nan,nan,nan,nan,nan,-3.84181e-05,157446.61347007751,nan,nan,0.0006015775,157446.39181127548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46513,157446.80652999878,157450.19398665428,157450.19398665428,nan,nan,nan,nan
46529,nan,nan,nan,nan,nan,nan,-3.84159e-05,157449.9976620674,nan,nan,0.0006018372,157449.77626624107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46514,157450.18999505043,157453.5760729313,157453.5760729313,nan,nan,nan,nan
46530,nan,nan,nan,nan,nan,nan,-3.84227e-05,157453.37927889824,nan,nan,0.000601667,157453.15901651382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46515,157453.57274532318,157456.95945835114,157456.95945835114,nan,nan,nan,nan
46531,nan,nan,nan,nan,nan,nan,-3.84091e-05,157456.76357507706,nan,nan,0.0006017194,157456.54273643493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46516,157456.9564652443,157460.3441209793,157460.3441209793,nan,nan,nan,nan
46532,nan,nan,nan,nan,nan,nan,-3.84077e-05,157460.14767336845,nan,nan,0.0006016638,157459.92640032768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46517,157460.34012913704,157463.72694158554,157463.72694158554,nan,nan,nan,nan
46533,nan,nan,nan,nan,nan,nan,-3.84096e-05,157463.52986001968,nan,nan,0.000601725,157463.3092168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46518,157463.72294569016,157467.11037230492,157467.11037230492,nan,nan,nan,nan
46534,nan,nan,nan,nan,nan,nan,-3.84139e-05,157466.9135055542,nan,nan,0.000601668,157466.6926442623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46519,157467.10637307167,157470.49441242218,157470.49441242218,nan,nan,nan,nan
46535,nan,nan,nan,nan,nan,nan,-3.84152e-05,157470.29798722267,nan,nan,0.0006016798,157470.0767027378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46520,157470.49043154716,157473.877035141,157473.877035141,nan,nan,nan,nan
46536,nan,nan,nan,nan,nan,nan,-3.8408e-05,157473.6809718609,nan,nan,0.0006016051,157473.4593187809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46521,157473.87304759026,157477.260335207,157477.260335207,nan,nan,nan,nan
46537,nan,nan,nan,nan,nan,nan,-3.8408e-05,157477.06409406662,nan,nan,0.0006017297,157476.84261837005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46522,157477.2573375702,157480.6464765072,157480.6464765072,nan,nan,nan,nan
46538,nan,nan,nan,nan,nan,nan,-3.84197e-05,157480.44906568527,nan,nan,0.0006015596,157480.2277466297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46523,157480.64147543907,157484.0268652439,157484.0268652439,nan,nan,nan,nan
46539,nan,nan,nan,nan,nan,nan,-3.84121e-05,157483.83153486252,nan,nan,0.0006017101,157483.6101199627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46524,157484.02384877205,157487.41108202934,157487.41108202934,nan,nan,nan,nan
46540,nan,nan,nan,nan,nan,nan,-3.84171e-05,157487.2142188549,nan,nan,0.000601634,157486.99334993362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46525,157487.40707874298,157490.79475998878,157490.79475998878,nan,nan,nan,nan
46541,nan,nan,nan,nan,nan,nan,-3.84117e-05,157490.5978116989,nan,nan,0.0006017223,157490.37703289985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46526,157490.7907617092,157494.1791124344,157494.1791124344,nan,nan,nan,nan
46542,nan,nan,nan,nan,nan,nan,-3.84102e-05,157493.98227071762,nan,nan,0.0006016343,157493.7613858223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46527,157494.17511463165,157497.56192159653,157497.56192159653,nan,nan,nan,nan
46543,nan,nan,nan,nan,nan,nan,-3.84134e-05,157497.36643743515,nan,nan,0.0006017042,157497.1449057102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46528,157497.55863451958,157500.94663143158,157500.94663143158,nan,nan,nan,nan
46544,nan,nan,nan,nan,nan,nan,-3.84055e-05,157500.74928689003,nan,nan,0.0006017974,157500.5288371086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46529,157500.94256591797,157504.3305234909,157504.3305234909,nan,nan,nan,nan
46545,nan,nan,nan,nan,nan,nan,-3.84112e-05,157504.13465476036,nan,nan,0.0006017374,157503.9138001442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46530,157504.32752895355,157507.71338748932,157507.71338748932,nan,nan,nan,nan
46546,nan,nan,nan,nan,nan,nan,-3.84099e-05,157507.51608920097,nan,nan,0.0006019294,157507.29523243904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46531,157507.7089612484,157511.09680962563,157511.09680962563,nan,nan,nan,nan
46547,nan,nan,nan,nan,nan,nan,-3.8416e-05,157510.89972662926,nan,nan,0.0006018133,157510.67908039092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46532,157511.0928092003,157514.48020482063,157514.48020482063,nan,nan,nan,nan
46548,nan,nan,nan,nan,nan,nan,-3.84082e-05,157514.28326058388,nan,nan,0.0006019812,157514.0624662876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46533,157514.47720861435,157517.86581516266,157517.86581516266,nan,nan,nan,nan
46549,nan,nan,nan,nan,nan,nan,-3.84135e-05,157517.66877698898,nan,nan,0.0006018553,157517.4482237339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46534,157517.86195254326,157521.24954485893,157521.24954485893,nan,nan,nan,nan
46550,nan,nan,nan,nan,nan,nan,-3.84077e-05,157521.05284929276,nan,nan,0.0006017392,157520.83198394775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46535,157521.2457127571,157524.62995886803,157524.62995886803,nan,nan,nan,nan
46551,nan,nan,nan,nan,nan,nan,-3.84124e-05,157524.43389892578,nan,nan,0.0006017337,157524.21322979926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46536,157524.62695860863,157528.01349520683,157528.01349520683,nan,nan,nan,nan
46552,nan,nan,nan,nan,nan,nan,-3.84094e-05,157527.81662869453,nan,nan,0.0006016645,157527.59577741622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46537,157528.0095062256,157531.3982424736,157531.3982424736,nan,nan,nan,nan
46553,nan,nan,nan,nan,nan,nan,-3.84049e-05,157531.2013719082,nan,nan,0.0006017625,157530.98151650428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46538,157531.39524531364,157534.78263568878,157534.78263568878,nan,nan,nan,nan
46554,nan,nan,nan,nan,nan,nan,-3.8408e-05,157534.58555459976,nan,nan,0.0006016453,157534.36490859985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46539,157534.7786374092,157538.16479730606,157538.16479730606,nan,nan,nan,nan
46555,nan,nan,nan,nan,nan,nan,-3.84122e-05,157537.9689426422,nan,nan,0.0006017679,157537.7480696678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46540,157538.16179847717,157541.55163240433,157541.55163240433,nan,nan,nan,nan
46556,nan,nan,nan,nan,nan,nan,-3.84079e-05,157541.35436058044,nan,nan,0.0006015997,157541.13294639587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46541,157541.54667520523,157544.93600463867,157544.93600463867,nan,nan,nan,nan
46557,nan,nan,nan,nan,nan,nan,-3.84134e-05,157544.73808908463,nan,nan,0.0006017904,157544.51781430244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46542,157544.9315431118,157548.31837415695,157548.31837415695,nan,nan,nan,nan
46558,nan,nan,nan,nan,nan,nan,-3.84214e-05,157548.1223168373,nan,nan,0.0006018,157547.90164866447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46543,157548.31537747383,157551.70033621788,157551.70033621788,nan,nan,nan,nan
46559,nan,nan,nan,nan,nan,nan,-3.84122e-05,157551.50426602364,nan,nan,0.0006016664,157551.2836209774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46544,157551.69734978676,157555.0828332901,157555.0828332901,nan,nan,nan,nan
46560,nan,nan,nan,nan,nan,nan,-3.84057e-05,157554.8858921528,nan,nan,0.0006016854,157554.66513719558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46545,157555.07886600494,157558.467908144,157558.467908144,nan,nan,nan,nan
46561,nan,nan,nan,nan,nan,nan,-3.84084e-05,157558.2715768814,nan,nan,0.000601782,157558.050182724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46546,157558.46391153336,157561.84953689575,157561.84953689575,nan,nan,nan,nan
46562,nan,nan,nan,nan,nan,nan,-3.84105e-05,157561.65345597267,nan,nan,0.0006016002,157561.43282499313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46547,157561.8465538025,157565.23381495476,157565.23381495476,nan,nan,nan,nan
46563,nan,nan,nan,nan,nan,nan,-3.84135e-05,157565.03693819046,nan,nan,0.0006017461,157564.81611933708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46548,157565.23081684113,157568.61889266968,157568.61889266968,nan,nan,nan,nan
46564,nan,nan,nan,nan,nan,nan,-3.84124e-05,157568.42181253433,nan,nan,0.0006016561,157568.20121207237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46549,157568.61494088173,157572.00078868866,157572.00078868866,nan,nan,nan,nan
46565,nan,nan,nan,nan,nan,nan,-3.84077e-05,157571.8037595749,nan,nan,0.0006017824,157571.58313002586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46550,157571.99685883522,157575.38441252708,157575.38441252708,nan,nan,nan,nan
46566,nan,nan,nan,nan,nan,nan,-3.84007e-05,157575.18733143806,nan,nan,0.0006018023,157574.96669592857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46551,157575.38042473793,157578.76818037033,157578.76818037033,nan,nan,nan,nan
46567,nan,nan,nan,nan,nan,nan,-3.84101e-05,157578.5713338852,nan,nan,0.0006017945,157578.35041823387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46552,157578.76414704323,157582.1534924507,157582.1534924507,nan,nan,nan,nan
46568,nan,nan,nan,nan,nan,nan,-3.84106e-05,157581.95655798912,nan,nan,0.00060151,157581.7357746601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46553,157582.14950346947,157585.5341963768,157585.5341963768,nan,nan,nan,nan
46569,nan,nan,nan,nan,nan,nan,-3.84036e-05,157585.33732056618,nan,nan,0.0006017511,157585.11750450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46554,157585.5312333107,157588.91836857796,157588.91836857796,nan,nan,nan,nan
46570,nan,nan,nan,nan,nan,nan,-3.84155e-05,157588.72192049026,nan,nan,0.00060183,157588.50033941268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46555,157588.91492438316,157592.3009402752,157592.3009402752,nan,nan,nan,nan
46571,nan,nan,nan,nan,nan,nan,-3.84107e-05,157592.10410308838,nan,nan,0.000601734,157591.88321318626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46556,157592.29694199562,157595.68334245682,157595.68334245682,nan,nan,nan,nan
46572,nan,nan,nan,nan,nan,nan,-3.84098e-05,157595.486474514,nan,nan,0.0006019234,157595.26661744117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46557,157595.68034625053,157599.0655992031,157599.0655992031,nan,nan,nan,nan
46573,nan,nan,nan,nan,nan,nan,-3.84146e-05,157598.8685464859,nan,nan,0.0006019413,157598.64786901473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46558,157599.0615978241,157602.45190691948,157602.45190691948,nan,nan,nan,nan
46574,nan,nan,nan,nan,nan,nan,-3.84101e-05,157602.25487279892,nan,nan,0.0006015155,157602.03417744636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46559,157602.44790625572,157605.8365507126,157605.8365507126,nan,nan,nan,nan
46575,nan,nan,nan,nan,nan,nan,-3.84121e-05,157605.6394586563,nan,nan,0.0006017003,157605.41888155937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46560,157605.83261036873,157609.21793603897,157609.21793603897,nan,nan,nan,nan
46576,nan,nan,nan,nan,nan,nan,-3.84138e-05,157609.02158117294,nan,nan,0.0006017037,157608.80022110938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46561,157609.21394991875,157612.6018664837,157612.6018664837,nan,nan,nan,nan
46577,nan,nan,nan,nan,nan,nan,-3.84125e-05,157612.4044880867,nan,nan,0.0006016393,157612.18413772582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46562,157612.5978665352,157615.9860253334,157615.9860253334,nan,nan,nan,nan
46578,nan,nan,nan,nan,nan,nan,-3.83993e-05,157615.7891767025,nan,nan,0.0006016642,157615.56828608512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46563,157615.9820148945,157619.36992406845,157619.36992406845,nan,nan,nan,nan
46579,nan,nan,nan,nan,nan,nan,-3.84084e-05,157619.17355585098,nan,nan,0.0006016854,157618.95219912528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46564,157619.36592793465,157622.75201153755,157622.75201153755,nan,nan,nan,nan
46580,nan,nan,nan,nan,nan,nan,-3.84045e-05,157622.55559372902,nan,nan,0.0006017182,157622.33428444862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46565,157622.74801325798,157626.13663196564,157626.13663196564,nan,nan,nan,nan
46581,nan,nan,nan,nan,nan,nan,-3.84073e-05,157625.93977236748,nan,nan,0.0006016303,157625.7190653324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46566,157626.13279414177,157629.52026724815,157629.52026724815,nan,nan,nan,nan
46582,nan,nan,nan,nan,nan,nan,-3.84074e-05,157629.32374620438,nan,nan,0.0006017599,157629.10256900787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46567,157629.51629781723,157632.90266799927,157632.90266799927,nan,nan,nan,nan
46583,nan,nan,nan,nan,nan,nan,-3.84078e-05,157632.70687150955,nan,nan,0.0006017217,157632.4859181881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46568,157632.89964699745,157636.28493070602,157636.28493070602,nan,nan,nan,nan
46584,nan,nan,nan,nan,nan,nan,-3.84101e-05,157636.08887004852,nan,nan,0.0006016547,157635.8681801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46569,157636.28190898895,157639.6693534851,157639.6693534851,nan,nan,nan,nan
46585,nan,nan,nan,nan,nan,nan,-3.84133e-05,157639.47248363495,nan,nan,0.0006017542,157639.25162448882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46570,157639.6653532982,157643.0525984764,157643.0525984764,nan,nan,nan,nan
46586,nan,nan,nan,nan,nan,nan,-3.84188e-05,157642.85523295403,nan,nan,0.0006018995,157642.63385882377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46571,157643.04758763313,157646.43491196632,157646.43491196632,nan,nan,nan,nan
46587,nan,nan,nan,nan,nan,nan,-3.84157e-05,157646.23784422874,nan,nan,0.0006017502,157646.01723804473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46572,157646.4309668541,157649.8184325695,157649.8184325695,nan,nan,nan,nan
46588,nan,nan,nan,nan,nan,nan,-3.84078e-05,157649.6220486164,nan,nan,0.0006018726,157649.4017068386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46573,157649.81543564796,157653.20288157463,157653.20288157463,nan,nan,nan,nan
46589,nan,nan,nan,nan,nan,nan,-3.84116e-05,157653.00626325607,nan,nan,0.0006017329,157652.78513207435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46574,157653.1988608837,157656.58350658417,157656.58350658417,nan,nan,nan,nan
46590,nan,nan,nan,nan,nan,nan,-3.84097e-05,157656.38721871376,nan,nan,0.0006017476,157656.16582360267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46575,157656.57955241203,157659.96768808365,157659.96768808365,nan,nan,nan,nan
46591,nan,nan,nan,nan,nan,nan,-3.84073e-05,157659.76994514465,nan,nan,0.0006017236,157659.54893698692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46576,157659.96266579628,157663.35301947594,157663.35301947594,nan,nan,nan,nan
46592,nan,nan,nan,nan,nan,nan,-3.84097e-05,157663.15497207642,nan,nan,0.0006018337,157662.93427934646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46577,157663.34800815582,157666.73641228676,157666.73641228676,nan,nan,nan,nan
46593,nan,nan,nan,nan,nan,nan,-3.84083e-05,157666.53923487663,nan,nan,0.0006016313,157666.31805243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46578,157666.7327954769,157670.11982607841,157670.11982607841,nan,nan,nan,nan
46594,nan,nan,nan,nan,nan,nan,-3.84071e-05,157669.92196822166,nan,nan,0.0006016064,157669.70207180976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46579,157670.11580061913,157673.50437951088,157673.50437951088,nan,nan,nan,nan
46595,nan,nan,nan,nan,nan,nan,-3.84089e-05,157673.30756235123,nan,nan,0.00060169,157673.08665409088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46580,157673.50038290024,157676.88746738434,157676.88746738434,nan,nan,nan,nan
46596,nan,nan,nan,nan,nan,nan,-3.84047e-05,157676.69059371948,nan,nan,0.0006015746,157676.46973791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46581,157676.88346672058,157680.27169799805,157680.27169799805,nan,nan,nan,nan
46597,nan,nan,nan,nan,nan,nan,-3.84101e-05,157680.07552957535,nan,nan,0.0006017713,157679.85465826988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46582,157680.26838707924,157683.65550398827,157683.65550398827,nan,nan,nan,nan
46598,nan,nan,nan,nan,nan,nan,-3.8404e-05,157683.45885252953,nan,nan,0.0006017258,157683.23777046203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46583,157683.6514992714,157687.04155158997,157687.04155158997,nan,nan,nan,nan
46599,nan,nan,nan,nan,nan,nan,-3.84112e-05,157686.84503126144,nan,nan,0.0006016151,157686.62381448745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46584,157687.0375432968,157690.42521500587,157690.42521500587,nan,nan,nan,nan
46600,nan,nan,nan,nan,nan,nan,-3.84158e-05,157690.22877693176,nan,nan,0.0006016662,157690.007486248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46585,157690.42121505737,157693.80854177475,157693.80854177475,nan,nan,nan,nan
46601,nan,nan,nan,nan,nan,nan,-3.84105e-05,157693.61220526695,nan,nan,0.0006015433,157693.3908082485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46586,157693.80453705788,157697.19219851494,157697.19219851494,nan,nan,nan,nan
46602,nan,nan,nan,nan,nan,nan,-3.84187e-05,157696.99539017677,nan,nan,0.0006017355,157696.7744597435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46587,157697.18818855286,157700.57756209373,157700.57756209373,nan,nan,nan,nan
46603,nan,nan,nan,nan,nan,nan,-3.84194e-05,157700.38054776192,nan,nan,0.0006019059,157700.15981211662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46588,157700.57354092598,157703.96243309975,157703.96243309975,nan,nan,nan,nan
46604,nan,nan,nan,nan,nan,nan,-3.84138e-05,157703.76553988457,nan,nan,0.0006015205,157703.54468359947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46589,157703.95841240883,157707.34653139114,157707.34653139114,nan,nan,nan,nan
46605,nan,nan,nan,nan,nan,nan,-3.84149e-05,157707.14904999733,nan,nan,0.0006017441,157706.92780365943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46590,157707.3415324688,157710.7306497097,157710.7306497097,nan,nan,nan,nan
46606,nan,nan,nan,nan,nan,nan,-3.84057e-05,157710.53399324417,nan,nan,0.0006017634,157710.3129090309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46591,157710.72663784027,157714.1132194996,157714.1132194996,nan,nan,nan,nan
46607,nan,nan,nan,nan,nan,nan,-3.84113e-05,157713.9171614647,nan,nan,0.0006015553,157713.69649353027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46592,157714.11022233963,157717.498752594,157717.498752594,nan,nan,nan,nan
46608,nan,nan,nan,nan,nan,nan,-3.8412e-05,157717.30166721344,nan,nan,0.000601667,157717.0810631752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46593,157717.49479198456,157720.88245821,157720.88245821,nan,nan,nan,nan
46609,nan,nan,nan,nan,nan,nan,-3.84163e-05,157720.68541121483,nan,nan,0.0006017057,157720.46431818008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46594,157720.87804698944,157724.26578474045,157724.26578474045,nan,nan,nan,nan
46610,nan,nan,nan,nan,nan,nan,-3.84044e-05,157724.0694925785,nan,nan,0.0006016652,157723.84905877113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46595,157724.2627875805,157727.64980077744,157727.64980077744,nan,nan,nan,nan
46611,nan,nan,nan,nan,nan,nan,-3.84183e-05,157727.4531583786,nan,nan,0.0006017073,157727.23284044265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46596,157727.646569252,157731.03381037712,157731.03381037712,nan,nan,nan,nan
46612,nan,nan,nan,nan,nan,nan,-3.84096e-05,157730.8377301693,nan,nan,0.0006018499,157730.61705961227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46597,157731.03078842163,157734.41798377037,157734.41798377037,nan,nan,nan,nan
46613,nan,nan,nan,nan,nan,nan,-3.84169e-05,157734.2212870121,nan,nan,0.0006016661,157734.00023283958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46598,157734.41396164894,157737.8020980358,157737.8020980358,nan,nan,nan,nan
46614,nan,nan,nan,nan,nan,nan,-3.84133e-05,157737.6058974266,nan,nan,0.000601671,157737.3853582382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46599,157737.79908704758,157741.1868646145,157741.1868646145,nan,nan,nan,nan
46615,nan,nan,nan,nan,nan,nan,-3.84035e-05,157740.9897494316,nan,nan,0.0006016711,157740.76943411827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46600,157741.18316292763,157744.57019281387,157744.57019281387,nan,nan,nan,nan
46616,nan,nan,nan,nan,nan,nan,-3.84099e-05,157744.3731701374,nan,nan,0.0006014693,157744.152317667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46601,157744.56703996658,157747.95221447945,157747.95221447945,nan,nan,nan,nan
46617,nan,nan,nan,nan,nan,nan,-3.84163e-05,157747.75594687462,nan,nan,0.0006016449,157747.53528871536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46602,157747.94901752472,157751.3349187374,157751.3349187374,nan,nan,nan,nan
46618,nan,nan,nan,nan,nan,nan,-3.84101e-05,157751.1388988495,nan,nan,0.0006017499,157750.91819205284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46603,157751.3319208622,157754.71931290627,157754.71931290627,nan,nan,nan,nan
