index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85516,nan,nan,nan,nan,nan,nan,-7.85512e-05,289364.94769454,nan,nan,0.0006827518,289364.72682275774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85490,289365.1405515671,289365.1443617344,289365.1443617344,nan,nan,nan,nan
85517,nan,nan,nan,nan,nan,nan,-7.85753e-05,289368.3327689171,nan,nan,0.0006829945,289368.1120945454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85491,289368.5258233547,289368.5294444561,289368.5294444561,nan,nan,nan,nan
85518,nan,nan,nan,nan,nan,nan,-7.85834e-05,289371.7166326046,nan,nan,0.0006830754,289371.4957722664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85492,289371.90950107574,289371.91349864006,289371.91349864006,nan,nan,nan,nan
85519,nan,nan,nan,nan,nan,nan,-7.86072e-05,289375.10269618034,nan,nan,0.0006827329,289374.8813435078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85493,289375.2950723171,289375.30007219315,289375.30007219315,nan,nan,nan,nan
85520,nan,nan,nan,nan,nan,nan,-7.86152e-05,289378.4867436886,nan,nan,0.0006828529,289378.2653254509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85494,289378.67905426025,289378.6830506325,289378.6830506325,nan,nan,nan,nan
85521,nan,nan,nan,nan,nan,nan,-7.86173e-05,289381.8708000183,nan,nan,0.0006829939,289381.6501487732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85495,289382.06387758255,289382.0668683052,289382.0668683052,nan,nan,nan,nan
85522,nan,nan,nan,nan,nan,nan,-7.86409e-05,289385.25691246986,nan,nan,0.0006828845,289385.0363055706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85496,289385.45003437996,289385.45357608795,289385.45357608795,nan,nan,nan,nan
85523,nan,nan,nan,nan,nan,nan,-7.86494e-05,289388.6413202286,nan,nan,0.0006827204,289388.4206882954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85497,289388.8344171047,289388.8383772373,289388.8383772373,nan,nan,nan,nan
85524,nan,nan,nan,nan,nan,nan,-7.86673e-05,289392.02490901947,nan,nan,0.0006828762,289391.8042491913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85498,289392.21797800064,289392.2209587097,289392.2209587097,nan,nan,nan,nan
85525,nan,nan,nan,nan,nan,nan,-7.86771e-05,289395.4089655876,nan,nan,0.0006829018,289395.1883217335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85499,289395.60205054283,289395.6060037613,289395.6060037613,nan,nan,nan,nan
85526,nan,nan,nan,nan,nan,nan,-7.86972e-05,289398.7929134369,nan,nan,0.0006830365,289398.572203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85500,289398.9859318733,289398.9897623062,289398.9897623062,nan,nan,nan,nan
85527,nan,nan,nan,nan,nan,nan,-7.87004e-05,289402.1772711277,nan,nan,0.0006829351,289401.9567452908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85501,289402.3704741001,289402.3737130165,289402.3737130165,nan,nan,nan,nan
85528,nan,nan,nan,nan,nan,nan,-7.87191e-05,289405.55974674225,nan,nan,0.0006828378,289405.3378716946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85502,289405.7525999546,289405.75559806824,289405.75559806824,nan,nan,nan,nan
85529,nan,nan,nan,nan,nan,nan,-7.87334e-05,289408.943952322,nan,nan,0.0006829115,289408.7232882023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85503,289409.13701701164,289409.1406958103,289409.1406958103,nan,nan,nan,nan
85530,nan,nan,nan,nan,nan,nan,-7.87506e-05,289412.3264718056,nan,nan,0.0006827587,289412.1062921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85504,289412.52002096176,289412.5243136883,289412.5243136883,nan,nan,nan,nan
85531,nan,nan,nan,nan,nan,nan,-7.8768e-05,289415.7122642994,nan,nan,0.0006830193,289415.4914616585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85505,289415.90519046783,289415.90820121765,289415.90820121765,nan,nan,nan,nan
85532,nan,nan,nan,nan,nan,nan,-7.87721e-05,289419.0974750519,nan,nan,0.0006828497,289418.8774103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85506,289419.2911391258,289419.2939693928,289419.2939693928,nan,nan,nan,nan
85533,nan,nan,nan,nan,nan,nan,-7.87898e-05,289422.48274230957,nan,nan,0.0006829039,289422.26189055445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85507,289422.6756193638,289422.6796181202,289422.6796181202,nan,nan,nan,nan
85534,nan,nan,nan,nan,nan,nan,-7.87994e-05,289425.866743803,nan,nan,0.0006830289,289425.64604535105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85508,289426.0597741604,289426.0637845993,289426.0637845993,nan,nan,nan,nan
85535,nan,nan,nan,nan,nan,nan,-7.88121e-05,289429.250672102,nan,nan,0.0006828677,289429.0308705807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85509,289429.44459939003,289429.44759583473,289429.44759583473,nan,nan,nan,nan
85536,nan,nan,nan,nan,nan,nan,-7.88293e-05,289432.63614559174,nan,nan,0.0006828586,289432.41494240763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85510,289432.82867121696,289432.8326935768,289432.8326935768,nan,nan,nan,nan
85537,nan,nan,nan,nan,nan,nan,-7.88346e-05,289436.0195262432,nan,nan,0.0006829507,289435.7996739388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85511,289436.2134027481,289436.2173998356,289436.2173998356,nan,nan,nan,nan
85538,nan,nan,nan,nan,nan,nan,-7.88552e-05,289439.40361213684,nan,nan,0.000682988,289439.18286957743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85512,289439.59659838676,289439.5995848179,289439.5995848179,nan,nan,nan,nan
85539,nan,nan,nan,nan,nan,nan,-7.8872e-05,289442.78743839264,nan,nan,0.0006828528,289442.5667656899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85513,289442.9804944992,289442.9834678173,289442.9834678173,nan,nan,nan,nan
85540,nan,nan,nan,nan,nan,nan,-7.88777e-05,289446.1722764969,nan,nan,0.000683097,289445.9514276028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85514,289446.3651564121,289446.36839437485,289446.36839437485,nan,nan,nan,nan
85541,nan,nan,nan,nan,nan,nan,-7.88955e-05,289449.5563838482,nan,nan,0.0006828782,289449.3350037575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85515,289449.74873256683,289449.7527310848,289449.7527310848,nan,nan,nan,nan
85542,nan,nan,nan,nan,nan,nan,-7.89123e-05,289452.9375729561,nan,nan,0.0006828025,289452.71721234324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85516,289453.1309411526,289453.1349411011,289453.1349411011,nan,nan,nan,nan
85543,nan,nan,nan,nan,nan,nan,-7.89267e-05,289456.3217740059,nan,nan,0.0006830109,289456.1013962269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85517,289456.51512503624,289456.5191168785,289456.5191168785,nan,nan,nan,nan
85544,nan,nan,nan,nan,nan,nan,-7.89414e-05,289459.7067332268,nan,nan,0.0006829749,289459.4858740807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85518,289459.89960289,289459.9036035538,289459.9036035538,nan,nan,nan,nan
85545,nan,nan,nan,nan,nan,nan,-7.89558e-05,289463.08892822266,nan,nan,0.00068285,289462.86803307536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85519,289463.2817618847,289463.28678417206,289463.28678417206,nan,nan,nan,nan
85546,nan,nan,nan,nan,nan,nan,-7.89596e-05,289466.47135710716,nan,nan,0.0006829578,289466.25047864916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85520,289466.6642074585,289466.6682050228,289466.6682050228,nan,nan,nan,nan
85547,nan,nan,nan,nan,nan,nan,-7.8973e-05,289469.85546922684,nan,nan,0.0006829934,289469.63404955866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85521,289470.047778368,289470.051681757,289470.051681757,nan,nan,nan,nan
85548,nan,nan,nan,nan,nan,nan,-7.89864e-05,289473.2395989895,nan,nan,0.000682971,289473.0181664467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85522,289473.43189525604,289473.43590044975,289473.43590044975,nan,nan,nan,nan
85549,nan,nan,nan,nan,nan,nan,-7.9003e-05,289476.6227462292,nan,nan,0.0006829824,289476.4020785332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85523,289476.81580734253,289476.8188035488,289476.8188035488,nan,nan,nan,nan
85550,nan,nan,nan,nan,nan,nan,-7.90182e-05,289480.00663518906,nan,nan,0.0006829861,289479.785273695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85524,289480.19900250435,289480.2029864788,289480.2029864788,nan,nan,nan,nan
85551,nan,nan,nan,nan,nan,nan,-7.90229e-05,289483.39067935944,nan,nan,0.0006830269,289483.16961135867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85525,289483.583340168,289483.5873401165,289483.5873401165,nan,nan,nan,nan
85552,nan,nan,nan,nan,nan,nan,-7.9041e-05,289486.7742199898,nan,nan,0.0006830349,289486.553575182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85526,289486.9673039913,289486.9713022709,289486.9713022709,nan,nan,nan,nan
85553,nan,nan,nan,nan,nan,nan,-7.90452e-05,289490.15771341324,nan,nan,0.0006831175,289489.9363469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85527,289490.35007572174,289490.3540637493,289490.3540637493,nan,nan,nan,nan
85554,nan,nan,nan,nan,nan,nan,-7.90659e-05,289493.5414774418,nan,nan,0.0006827586,289493.3203798771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85528,289493.73410868645,289493.7380580902,289493.7380580902,nan,nan,nan,nan
85555,nan,nan,nan,nan,nan,nan,-7.90742e-05,289496.92471694946,nan,nan,0.0006830482,289496.7040623665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85529,289497.11779117584,289497.12041282654,289497.12041282654,nan,nan,nan,nan
85556,nan,nan,nan,nan,nan,nan,-7.90898e-05,289500.3081963062,nan,nan,0.0006827512,289500.0880102158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85530,289500.5017390251,289500.5059630871,289500.5059630871,nan,nan,nan,nan
85557,nan,nan,nan,nan,nan,nan,-7.91056e-05,289503.69065737724,nan,nan,0.0006829427,289503.4696604252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85531,289503.88338923454,289503.8863003254,289503.8863003254,nan,nan,nan,nan
85558,nan,nan,nan,nan,nan,nan,-7.91163e-05,289507.0743408203,nan,nan,0.0006827348,289506.85368480685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85532,289507.2674136162,289507.2714111805,289507.2714111805,nan,nan,nan,nan
85559,nan,nan,nan,nan,nan,nan,-7.9124e-05,289510.45779538155,nan,nan,0.0006828009,289510.23713507655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85533,289510.6508638859,289510.6548650265,289510.6548650265,nan,nan,nan,nan
85560,nan,nan,nan,nan,nan,nan,-7.91361e-05,289513.84126091003,nan,nan,0.0006828629,289513.6206525803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85534,289514.0343813896,289514.0378470421,289514.0378470421,nan,nan,nan,nan
85561,nan,nan,nan,nan,nan,nan,-7.915e-05,289517.22571635246,nan,nan,0.0006830101,289517.00436272623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85535,289517.41809153557,289517.42208743095,289517.42208743095,nan,nan,nan,nan
85562,nan,nan,nan,nan,nan,nan,-7.91614e-05,289520.6088383198,nan,nan,0.0006829042,289520.38742437365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85536,289520.801153183,289520.80515241623,289520.80515241623,nan,nan,nan,nan
85563,nan,nan,nan,nan,nan,nan,-7.91775e-05,289523.9913253784,nan,nan,0.0006830433,289523.7708891869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85537,289524.1846179962,289524.1886162758,289524.1886162758,nan,nan,nan,nan
85564,nan,nan,nan,nan,nan,nan,-7.91842e-05,289527.37585663795,nan,nan,0.0006829663,289527.15460958483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85538,289527.56833839417,289527.5723364353,289527.5723364353,nan,nan,nan,nan
85565,nan,nan,nan,nan,nan,nan,-7.91964e-05,289530.75944018364,nan,nan,0.0006829579,289530.53843989375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85539,289530.9531879425,289530.95618104935,289530.95618104935,nan,nan,nan,nan
85566,nan,nan,nan,nan,nan,nan,-7.92186e-05,289534.143879652,nan,nan,0.000682789,289533.92288365366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85540,289534.336612463,289534.3406345844,289534.3406345844,nan,nan,nan,nan
85567,nan,nan,nan,nan,nan,nan,-7.92219e-05,289537.52808356285,nan,nan,0.0006828987,289537.30741562846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85541,289537.7211444378,289537.724650383,289537.724650383,nan,nan,nan,nan
85568,nan,nan,nan,nan,nan,nan,-7.92396e-05,289540.912014246,nan,nan,0.0006829931,289540.6911632061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85542,289541.10489201546,289541.1078851223,289541.1078851223,nan,nan,nan,nan
85569,nan,nan,nan,nan,nan,nan,-7.92491e-05,289544.29507160187,nan,nan,0.0006830596,289544.0744503975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85543,289544.48817920685,289544.4921667576,289544.4921667576,nan,nan,nan,nan
85570,nan,nan,nan,nan,nan,nan,-7.92601e-05,289547.6783325672,nan,nan,0.0006830007,289547.45780506136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85544,289547.8715338707,289547.87555623055,289547.87555623055,nan,nan,nan,nan
85571,nan,nan,nan,nan,nan,nan,-7.92673e-05,289551.06098246574,nan,nan,0.0006828951,289550.84027328494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85545,289551.25400209427,289551.25699949265,289551.25699949265,nan,nan,nan,nan
85572,nan,nan,nan,nan,nan,nan,-7.92869e-05,289554.44601750374,nan,nan,0.000682861,289554.22576417925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85546,289554.6394929886,289554.64275431633,289554.64275431633,nan,nan,nan,nan
85573,nan,nan,nan,nan,nan,nan,-7.92939e-05,289557.8292837143,nan,nan,0.0006828473,289557.60816349986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85547,289558.0218923092,289558.0268650055,289558.0268650055,nan,nan,nan,nan
85574,nan,nan,nan,nan,nan,nan,-7.9309e-05,289561.2127864361,nan,nan,0.0006827679,289560.99195494654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85548,289561.4056837559,289561.40978074074,289561.40978074074,nan,nan,nan,nan
85575,nan,nan,nan,nan,nan,nan,-7.93188e-05,289564.59603118896,nan,nan,0.0006829898,289564.37524762156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85549,289564.7889764309,289564.7929639816,289564.7929639816,nan,nan,nan,nan
85576,nan,nan,nan,nan,nan,nan,-7.93278e-05,289567.9800121784,nan,nan,0.0006829164,289567.75875272753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85550,289568.17248153687,289568.17648100853,289568.17648100853,nan,nan,nan,nan
85577,nan,nan,nan,nan,nan,nan,-7.93381e-05,289571.36424064636,nan,nan,0.0006828579,289571.14360179903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85551,289571.55733060837,289571.56134057045,289571.56134057045,nan,nan,nan,nan
85578,nan,nan,nan,nan,nan,nan,-7.93522e-05,289574.7463634014,nan,nan,0.0006828762,289574.52473106387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85552,289574.9394237995,289574.94242072105,289574.94242072105,nan,nan,nan,nan
85579,nan,nan,nan,nan,nan,nan,-7.93634e-05,289578.1311686039,nan,nan,0.0006829585,289577.90964260104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85553,289578.32337141037,289578.3273925781,289578.3273925781,nan,nan,nan,nan
85580,nan,nan,nan,nan,nan,nan,-7.93716e-05,289581.5153617859,nan,nan,0.0006830042,289581.29471483233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85554,289581.70844364166,289581.71244215965,289581.71244215965,nan,nan,nan,nan
85581,nan,nan,nan,nan,nan,nan,-7.93875e-05,289584.8982465267,nan,nan,0.0006829786,289584.676676178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85555,289585.0912733078,289585.09427285194,289585.09427285194,nan,nan,nan,nan
85582,nan,nan,nan,nan,nan,nan,-7.94012e-05,289588.28067421913,nan,nan,0.0006827633,289588.05998220446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85556,289588.4737110138,289588.4773283005,289588.4773283005,nan,nan,nan,nan
85583,nan,nan,nan,nan,nan,nan,-7.94091e-05,289591.66407203674,nan,nan,0.0006828808,289591.4432057381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85557,289591.8569345474,289591.85993361473,289591.85993361473,nan,nan,nan,nan
85584,nan,nan,nan,nan,nan,nan,-7.94128e-05,289595.0480418205,nan,nan,0.000682837,289594.82738032343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85558,289595.24110913277,289595.24511551857,289595.24511551857,nan,nan,nan,nan
85585,nan,nan,nan,nan,nan,nan,-7.9436e-05,289598.4306528568,nan,nan,0.0006830706,289598.209142828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85559,289598.62287163734,289598.62689352036,289598.62689352036,nan,nan,nan,nan
85586,nan,nan,nan,nan,nan,nan,-7.94456e-05,289601.81465506554,nan,nan,0.0006827949,289601.59339442255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85560,289602.0071232319,289602.01207089424,289602.01207089424,nan,nan,nan,nan
85587,nan,nan,nan,nan,nan,nan,-7.94542e-05,289605.19743800163,nan,nan,0.0006827594,289604.9767490864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85561,289605.39047789574,289605.3944995403,289605.3944995403,nan,nan,nan,nan
85588,nan,nan,nan,nan,nan,nan,-7.94641e-05,289608.5812702179,nan,nan,0.0006827981,289608.36093511584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85562,289608.7746639252,289608.7776749134,289608.7776749134,nan,nan,nan,nan
85589,nan,nan,nan,nan,nan,nan,-7.9479e-05,289611.96463775635,nan,nan,0.0006829472,289611.74289288523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85563,289612.15662169456,289612.1606314182,289612.1606314182,nan,nan,nan,nan
85590,nan,nan,nan,nan,nan,nan,-7.94891e-05,289615.3475756645,nan,nan,0.0006830943,289615.12699141505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85564,289615.5407202244,289615.54465699196,289615.54465699196,nan,nan,nan,nan
85591,nan,nan,nan,nan,nan,nan,-7.94982e-05,289618.732408762,nan,nan,0.0006829625,289618.5110043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85565,289618.9247331619,289618.928853035,289618.928853035,nan,nan,nan,nan
85592,nan,nan,nan,nan,nan,nan,-7.95075e-05,289622.1162803173,nan,nan,0.0006828511,289621.8952206612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85566,289622.3089494705,289622.31295228004,289622.31295228004,nan,nan,nan,nan
85593,nan,nan,nan,nan,nan,nan,-7.95184e-05,289625.4982099533,nan,nan,0.000682989,289625.2771057129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85567,289625.69083452225,289625.6958196163,289625.6958196163,nan,nan,nan,nan
85594,nan,nan,nan,nan,nan,nan,-7.95362e-05,289628.88354969025,nan,nan,0.0006828771,289628.6628502846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85568,289629.07657909393,289629.0804102421,289629.0804102421,nan,nan,nan,nan
85595,nan,nan,nan,nan,nan,nan,-7.95428e-05,289632.2678961754,nan,nan,0.0006831007,289632.046263361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85569,289632.45999217033,289632.46395373344,289632.46395373344,nan,nan,nan,nan
85596,nan,nan,nan,nan,nan,nan,-7.95487e-05,289635.6496434212,nan,nan,0.0006828234,289635.42810812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85570,289635.8418369293,289635.84613609314,289635.84613609314,nan,nan,nan,nan
85597,nan,nan,nan,nan,nan,nan,-7.9568e-05,289639.0357928276,nan,nan,0.0006826291,289638.8147245884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85571,289639.22845339775,289639.2324576378,289639.2324576378,nan,nan,nan,nan
85598,nan,nan,nan,nan,nan,nan,-7.95708e-05,289642.42075157166,nan,nan,0.0006829519,289642.199585104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85572,289642.61331391335,289642.61733460426,289642.61733460426,nan,nan,nan,nan
85599,nan,nan,nan,nan,nan,nan,-7.95848e-05,289645.8058254719,nan,nan,0.000682774,289645.5842596531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85573,289645.99798846245,289646.0020096302,289646.0020096302,nan,nan,nan,nan
85600,nan,nan,nan,nan,nan,nan,-7.95884e-05,289649.1881005764,nan,nan,0.0006828922,289648.9672707558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85574,289649.3809995651,289649.3850097656,289649.3850097656,nan,nan,nan,nan
85601,nan,nan,nan,nan,nan,nan,-7.96079e-05,289652.5727548599,nan,nan,0.000683074,289652.35234274867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85575,289652.766071558,289652.7690682411,289652.7690682411,nan,nan,nan,nan
85602,nan,nan,nan,nan,nan,nan,-7.96142e-05,289655.9559004307,nan,nan,0.0006828986,289655.73502292635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85576,289656.1487517357,289656.1525850296,289656.1525850296,nan,nan,nan,nan
85603,nan,nan,nan,nan,nan,nan,-7.96288e-05,289659.33782052994,nan,nan,0.0006831614,289659.1164833546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85577,289659.5302121639,289659.53423285484,289659.53423285484,nan,nan,nan,nan
85604,nan,nan,nan,nan,nan,nan,-7.96395e-05,289662.72164964676,nan,nan,0.000682845,289662.5007921696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85578,289662.9145209789,289662.91873812675,289662.91873812675,nan,nan,nan,nan
85605,nan,nan,nan,nan,nan,nan,-7.96467e-05,289666.10592508316,nan,nan,0.0006829178,289665.88483634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85579,289666.2985651493,289666.3025650978,289666.3025650978,nan,nan,nan,nan
85606,nan,nan,nan,nan,nan,nan,-7.96593e-05,289669.4897687435,nan,nan,0.0006829335,289669.269073391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85580,289669.6828022003,289669.68681144714,289669.68681144714,nan,nan,nan,nan
85607,nan,nan,nan,nan,nan,nan,-7.9672e-05,289672.87171530724,nan,nan,0.0006830695,289672.65063538554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85581,289673.06436419487,289673.0683617592,289673.0683617592,nan,nan,nan,nan
85608,nan,nan,nan,nan,nan,nan,-7.96738e-05,289676.2557940483,nan,nan,0.0006828177,289676.0349177361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85582,289676.4486465454,289676.4526441097,289676.4526441097,nan,nan,nan,nan
85609,nan,nan,nan,nan,nan,nan,-7.96932e-05,289679.6399459839,nan,nan,0.0006829664,289679.41864981654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85583,289679.83237862587,289679.8373782635,289679.8373782635,nan,nan,nan,nan
85610,nan,nan,nan,nan,nan,nan,-7.96992e-05,289683.0231859684,nan,nan,0.0006829049,289682.8024527073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85584,289683.21618151665,289683.21913838387,289683.21913838387,nan,nan,nan,nan
85611,nan,nan,nan,nan,nan,nan,-7.97047e-05,289686.40623784065,nan,nan,0.0006828813,289686.1848424912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85585,289686.5985713005,289686.60256934166,289686.60256934166,nan,nan,nan,nan
85612,nan,nan,nan,nan,nan,nan,-7.97207e-05,289689.7904648781,nan,nan,0.0006828605,289689.57053818705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85586,289689.9842669964,289689.98829221725,289689.98829221725,nan,nan,nan,nan
85613,nan,nan,nan,nan,nan,nan,-7.97347e-05,289693.1740460396,nan,nan,0.0006830244,289692.95272436144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85587,289693.3664531708,289693.37045383453,289693.37045383453,289693.37045383453,289696.99235105515,nan,nan
