index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117530,nan,nan,nan,nan,nan,nan,-2.06642e-05,397667.3849170208,nan,nan,0.0001461672,397667.16422262194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117493,397667.5779514313,397670.96497249603,397670.96497249603,nan,nan,nan,nan
117531,nan,nan,nan,nan,nan,nan,-2.06653e-05,397670.76790213585,nan,nan,0.0001460675,397670.5472439766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117494,397670.96097278595,397674.3469583988,397674.3469583988,nan,nan,nan,nan
117532,nan,nan,nan,nan,nan,nan,-2.06649e-05,397674.15093803406,nan,nan,0.0001460685,397673.93025460246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117495,397674.3439834118,397677.73277306557,397677.73277306557,nan,nan,nan,nan
117533,nan,nan,nan,nan,nan,nan,-2.06645e-05,397677.5359504223,nan,nan,0.000146084,397677.31450190546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117496,397677.7282307148,397681.114664793,397681.114664793,nan,nan,nan,nan
117534,nan,nan,nan,nan,nan,nan,-2.06654e-05,397680.91786527634,nan,nan,0.0001461285,397680.69693698885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117497,397681.1106657982,397684.4994430542,397684.4994430542,nan,nan,nan,nan
117535,nan,nan,nan,nan,nan,nan,-2.06653e-05,397684.30237460136,nan,nan,0.0001460638,397684.0817171574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117498,397684.4954459667,397687.88154029846,397687.88154029846,nan,nan,nan,nan
117536,nan,nan,nan,nan,nan,nan,-2.06689e-05,397687.6846601963,nan,nan,0.0001461528,397687.46385803225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117499,397687.8775868416,397691.267608881,397691.267608881,nan,nan,nan,nan
117537,nan,nan,nan,nan,nan,nan,-2.06695e-05,397691.07018470764,nan,nan,0.0001461523,397690.8488735199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117500,397691.26260232925,397694.6494295597,397694.6494295597,nan,nan,nan,nan
117538,nan,nan,nan,nan,nan,nan,-2.06765e-05,397694.4530789852,nan,nan,0.0001461623,397694.2317015171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117501,397694.64543032646,397698.0299642086,397698.0299642086,nan,nan,nan,nan
117539,nan,nan,nan,nan,nan,nan,-2.06648e-05,397697.8359029293,nan,nan,0.0001460804,397697.6142341137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117502,397698.02796292305,397701.4153559208,397701.4153559208,nan,nan,nan,nan
117540,nan,nan,nan,nan,nan,nan,-2.06715e-05,397701.2189209461,nan,nan,0.000146248,397700.9982410908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117503,397701.41196990013,397704.79926013947,397704.79926013947,nan,nan,nan,nan
117541,nan,nan,nan,nan,nan,nan,-2.06751e-05,397704.6021718979,nan,nan,0.0001461536,397704.3815680981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117504,397704.7952969074,397708.18268942833,397708.18268942833,nan,nan,nan,nan
117542,nan,nan,nan,nan,nan,nan,-2.06713e-05,397707.98683071136,nan,nan,0.0001461855,397707.765950346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117505,397708.17967915535,397711.5665485859,397711.5665485859,nan,nan,nan,nan
117543,nan,nan,nan,nan,nan,nan,-2.06659e-05,397711.3701951504,nan,nan,0.0001463083,397711.1488238812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117506,397711.5625526905,397714.9513449669,397714.9513449669,nan,nan,nan,nan
117544,nan,nan,nan,nan,nan,nan,-2.06733e-05,397714.7550377846,nan,nan,0.0001461136,397714.534619236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117507,397714.94834804535,397718.33467674255,397718.33467674255,nan,nan,nan,nan
117545,nan,nan,nan,nan,nan,nan,-2.0678e-05,397718.1381826401,nan,nan,0.0001460466,397717.9169503689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117508,397718.33067917824,397721.7174386978,397721.7174386978,nan,nan,nan,nan
117546,nan,nan,nan,nan,nan,nan,-2.06734e-05,397721.521253109,nan,nan,0.000146107,397721.30071845057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117509,397721.7144472599,397725.1004796028,397725.1004796028,nan,nan,nan,nan
117547,nan,nan,nan,nan,nan,nan,-2.06685e-05,397724.9043979645,nan,nan,0.0001462244,397724.6827513218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117510,397725.09648013115,397728.4846596718,397728.4846596718,nan,nan,nan,nan
117548,nan,nan,nan,nan,nan,nan,-2.0672e-05,397728.28819441795,nan,nan,0.0001461128,397728.0669211388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117511,397728.4806499481,397731.8693099022,397731.8693099022,nan,nan,nan,nan
117549,nan,nan,nan,nan,nan,nan,-2.0679e-05,397731.67325019836,nan,nan,0.000146211,397731.45262970927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117512,397731.8663585186,397735.251550436,397735.251550436,nan,nan,nan,nan
117550,nan,nan,nan,nan,nan,nan,-2.0672e-05,397735.0548965931,nan,nan,0.0001461335,397734.8337899685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117513,397735.24751877785,397738.6352581978,397738.6352581978,nan,nan,nan,nan
117551,nan,nan,nan,nan,nan,nan,-2.06789e-05,397738.43918561935,nan,nan,0.000146194,397738.218530798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117514,397738.6322596073,397742.01955509186,397742.01955509186,nan,nan,nan,nan
117552,nan,nan,nan,nan,nan,nan,-2.06826e-05,397741.8221466541,nan,nan,0.0001460927,397741.601826334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117515,397742.01555514336,397745.4026017189,397745.4026017189,nan,nan,nan,nan
117553,nan,nan,nan,nan,nan,nan,-2.06798e-05,397745.20520949364,nan,nan,0.0001460905,397744.98486652377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117516,397745.3985953331,397748.78508234024,397748.78508234024,nan,nan,nan,nan
117554,nan,nan,nan,nan,nan,nan,-2.06771e-05,397748.5881471634,nan,nan,0.0001460744,397748.36740937235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117517,397748.7811381817,397752.16276168823,397752.16276168823,nan,nan,nan,nan
117555,nan,nan,nan,nan,nan,nan,-2.06755e-05,397751.9687011242,nan,nan,0.0001461356,397751.7470346928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117518,397752.1607635021,397755.54985141754,397755.54985141754,nan,nan,nan,nan
117556,nan,nan,nan,nan,nan,nan,-2.06789e-05,397755.3534331322,nan,nan,0.0001461085,397755.1321405411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117519,397755.54586935043,397758.93298077583,397758.93298077583,nan,nan,nan,nan
117557,nan,nan,nan,nan,nan,nan,-2.06778e-05,397758.7361123562,nan,nan,0.0001460319,397758.5152534485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117520,397758.92898225784,397762.31687283516,397762.31687283516,nan,nan,nan,nan
117558,nan,nan,nan,nan,nan,nan,-2.06748e-05,397762.11999988556,nan,nan,0.0001463027,397761.899304533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117521,397762.31303334236,397765.70029115677,397765.70029115677,nan,nan,nan,nan
117559,nan,nan,nan,nan,nan,nan,-2.06781e-05,397765.50321912766,nan,nan,0.0001462083,397765.28163876536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117522,397765.6953675747,397769.0822803974,397769.0822803974,nan,nan,nan,nan
117560,nan,nan,nan,nan,nan,nan,-2.06769e-05,397768.8862090111,nan,nan,0.0001461718,397768.6655539513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117523,397769.0792827606,397772.46565485,397772.46565485,nan,nan,nan,nan
117561,nan,nan,nan,nan,nan,nan,-2.0675e-05,397772.2682361603,nan,nan,0.0001461395,397772.0469283104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117524,397772.46065711975,397775.85089325905,397775.85089325905,nan,nan,nan,nan
117562,nan,nan,nan,nan,nan,nan,-2.06771e-05,397775.6531546116,nan,nan,0.0001462524,397775.4321419239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117525,397775.84587073326,397779.23418807983,397779.23418807983,nan,nan,nan,nan
117563,nan,nan,nan,nan,nan,nan,-2.06785e-05,397779.03729200363,nan,nan,0.0001461415,397778.81650605204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117526,397779.2302348614,397782.6168587208,397782.6168587208,nan,nan,nan,nan
117564,nan,nan,nan,nan,nan,nan,-2.06759e-05,397782.42023587227,nan,nan,0.0001461027,397782.1991292477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117527,397782.612858057,397785.999935627,397785.999935627,nan,nan,nan,nan
117565,nan,nan,nan,nan,nan,nan,-2.06753e-05,397785.8035829067,nan,nan,0.0001460421,397785.58221950533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117528,397785.99594831467,397789.3840339184,397789.3840339184,nan,nan,nan,nan
117566,nan,nan,nan,nan,nan,nan,-2.06724e-05,397789.1871454716,nan,nan,0.0001462198,397788.9662791729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117529,397789.38000798225,397792.7681233883,397792.7681233883,nan,nan,nan,nan
117567,nan,nan,nan,nan,nan,nan,-2.06797e-05,397792.5712656975,nan,nan,0.000146085,397792.35039439204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117530,397792.76412320137,397796.1519186497,397796.1519186497,nan,nan,nan,nan
117568,nan,nan,nan,nan,nan,nan,-2.06803e-05,397795.9545469284,nan,nan,0.0001460362,397795.73416175845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117531,397796.1478905678,397799.5358374119,397799.5358374119,nan,nan,nan,nan
117569,nan,nan,nan,nan,nan,nan,-2.06737e-05,397799.33892297745,nan,nan,0.0001461465,397799.1181084156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117532,397799.53183722496,397802.9191086292,397802.9191086292,nan,nan,nan,nan
117570,nan,nan,nan,nan,nan,nan,-2.06836e-05,397802.72243118286,nan,nan,0.0001461911,397802.5013672352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117533,397802.91509604454,397806.30207419395,397806.30207419395,nan,nan,nan,nan
117571,nan,nan,nan,nan,nan,nan,-2.06783e-05,397806.10496020317,nan,nan,0.0001461583,397805.88491954806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117534,397806.2986483574,397809.6838927269,397809.6838927269,nan,nan,nan,nan
117572,nan,nan,nan,nan,nan,nan,-2.06755e-05,397809.4874317646,nan,nan,0.0001460233,397809.2661551476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117535,397809.6798839569,397813.0690124035,397813.0690124035,nan,nan,nan,nan
117573,nan,nan,nan,nan,nan,nan,-2.0678e-05,397812.8731558323,nan,nan,0.0001460296,397812.6522993088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117536,397813.06602811813,397816.4537255764,397816.4537255764,nan,nan,nan,nan
117574,nan,nan,nan,nan,nan,nan,-2.06855e-05,397816.25748872757,nan,nan,0.0001460544,397816.03708996775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117537,397816.4508187771,397819.8369977474,397819.8369977474,nan,nan,nan,nan
117575,nan,nan,nan,nan,nan,nan,-2.06858e-05,397819.6404094696,nan,nan,0.0001461974,397819.41923513415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117538,397819.8329639435,397823.21997976303,397823.21997976303,nan,nan,nan,nan
117576,nan,nan,nan,nan,nan,nan,-2.06804e-05,397823.0230138302,nan,nan,0.0001461081,397822.8021546841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117539,397823.2158834934,397826.60444259644,397826.60444259644,nan,nan,nan,nan
117577,nan,nan,nan,nan,nan,nan,-2.06836e-05,397826.4084484577,nan,nan,0.0001462622,397826.1877161503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117540,397826.60144495964,397829.9877464771,397829.9877464771,nan,nan,nan,nan
117578,nan,nan,nan,nan,nan,nan,-2.06812e-05,397829.7914853096,nan,nan,0.0001461254,397829.5710252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117541,397829.98475408554,397833.369931221,397833.369931221,nan,nan,nan,nan
117579,nan,nan,nan,nan,nan,nan,-2.06862e-05,397833.173027277,nan,nan,0.0001461009,397832.9522425175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117542,397833.3659713268,397836.75516343117,397836.75516343117,nan,nan,nan,nan
117580,nan,nan,nan,nan,nan,nan,-2.06797e-05,397836.5569832325,nan,nan,0.0001461501,397836.33616938593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117543,397836.74989819527,397840.13792324066,397840.13792324066,nan,nan,nan,nan
117581,nan,nan,nan,nan,nan,nan,-2.0682e-05,397839.941580534,nan,nan,0.0001461678,397839.7201978207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117544,397840.13392663,397843.5214910507,397843.5214910507,nan,nan,nan,nan
117582,nan,nan,nan,nan,nan,nan,-2.06874e-05,397843.3249042034,nan,nan,0.0001461741,397843.10376420023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117545,397843.51749300957,397846.9041700363,397846.9041700363,nan,nan,nan,nan
117583,nan,nan,nan,nan,nan,nan,-2.06807e-05,397846.7076730728,nan,nan,0.0001461861,397846.4864441395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117546,397846.90017294884,397850.29064154625,397850.29064154625,nan,nan,nan,nan
117584,nan,nan,nan,nan,nan,nan,-2.06827e-05,397850.09356093407,nan,nan,0.0001461424,397849.8729883671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117547,397850.28671717644,397853.6747364998,397853.6747364998,nan,nan,nan,nan
117585,nan,nan,nan,nan,nan,nan,-2.06792e-05,397853.47765493393,nan,nan,0.0001461718,397853.25706162455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117548,397853.6707904339,397857.0587861538,397857.0587861538,nan,nan,nan,nan
117586,nan,nan,nan,nan,nan,nan,-2.06839e-05,397856.8617038727,nan,nan,0.0001461762,397856.64105715754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117549,397857.0547859669,397860.442548275,397860.442548275,nan,nan,nan,nan
117587,nan,nan,nan,nan,nan,nan,-2.06889e-05,397860.2455420494,nan,nan,0.0001461846,397860.02480807307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117550,397860.4385368824,397863.8250210285,397863.8250210285,nan,nan,nan,nan
117588,nan,nan,nan,nan,nan,nan,-2.06827e-05,397863.6285495758,nan,nan,0.0001461534,397863.4072960854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117551,397863.8210248947,397867.2098033428,397867.2098033428,nan,nan,nan,nan
117589,nan,nan,nan,nan,nan,nan,-2.06872e-05,397867.01272058487,nan,nan,0.0001461534,397866.7920938969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117552,397867.2058227062,397870.59222245216,397870.59222245216,nan,nan,nan,nan
117590,nan,nan,nan,nan,nan,nan,-2.06798e-05,397870.39544296265,nan,nan,0.0001461941,397870.17454805376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117553,397870.5882768631,397873.97673368454,397873.97673368454,nan,nan,nan,nan
117591,nan,nan,nan,nan,nan,nan,-2.06889e-05,397873.77967619896,nan,nan,0.0001462126,397873.55900683405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117554,397873.9727356434,397877.3608036041,397877.3608036041,nan,nan,nan,nan
117592,nan,nan,nan,nan,nan,nan,-2.06858e-05,397877.163793087,nan,nan,0.0001460563,397876.9430529118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117555,397877.3567817211,397880.7404615879,397880.7404615879,nan,nan,nan,nan
117593,nan,nan,nan,nan,nan,nan,-2.0685e-05,397880.5454354286,nan,nan,0.0001459758,397880.323730135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117556,397880.7374589443,397884.12644958496,397884.12644958496,nan,nan,nan,nan
117594,nan,nan,nan,nan,nan,nan,-2.06877e-05,397883.930724144,nan,nan,0.0001463013,397883.70871105196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117557,397884.1224398613,397887.51003456116,397887.51103281975,nan,nan,nan,nan
117595,nan,nan,nan,nan,nan,nan,-2.06834e-05,397887.3151087761,nan,nan,0.0001461304,397887.0943032742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117558,397887.5080320835,397890.8960404396,397890.8960404396,nan,nan,nan,nan
117596,nan,nan,nan,nan,nan,nan,-2.06828e-05,397890.6986105442,nan,nan,0.0001460578,397890.47735300066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117559,397890.8920407295,397894.27781414986,397894.27781414986,nan,nan,nan,nan
117597,nan,nan,nan,nan,nan,nan,-2.06844e-05,397894.0817556381,nan,nan,0.0001460955,397893.8610872269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117560,397894.2748160362,397897.6630074978,397897.6630074978,nan,nan,nan,nan
117598,nan,nan,nan,nan,nan,nan,-2.06773e-05,397897.46676182747,nan,nan,0.0001461908,397897.24526228907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117561,397897.66000270844,397901.04285502434,397901.04285502434,nan,nan,nan,nan
117599,nan,nan,nan,nan,nan,nan,-2.06854e-05,397900.8477935791,nan,nan,0.0001461289,397900.6251253128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117562,397901.03885412216,397904.4235460758,397904.4235460758,nan,nan,nan,nan
117600,nan,nan,nan,nan,nan,nan,-2.06905e-05,397904.22848534584,nan,nan,0.0001460891,397904.0068406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117563,397904.42056941986,397907.81012797356,397907.81012797356,nan,nan,nan,nan
117601,nan,nan,nan,nan,nan,nan,-2.06917e-05,397907.613904953,nan,nan,0.0001461711,397907.39338507655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117564,397907.8071138859,397911.19468808174,397911.19468808174,nan,nan,nan,nan
117602,nan,nan,nan,nan,nan,nan,-2.06809e-05,397910.99708104134,nan,nan,0.0001461826,397910.7763217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117565,397911.19005060196,397914.5779531002,397914.5779531002,nan,nan,nan,nan
117603,nan,nan,nan,nan,nan,nan,-2.06844e-05,397914.38080334663,nan,nan,0.0001461492,397914.16021504404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117566,397914.5739438534,397917.96100735664,397917.96100735664,nan,nan,nan,nan
117604,nan,nan,nan,nan,nan,nan,-2.06869e-05,397917.7639210224,nan,nan,0.0001460143,397917.54340734484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117567,397917.9571361542,397921.34557676315,397921.34557676315,nan,nan,nan,nan
117605,nan,nan,nan,nan,nan,nan,-2.0685e-05,397921.14868712425,nan,nan,0.0001460053,397920.92788686755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117568,397921.3416156769,397924.73052191734,397924.73052191734,nan,nan,nan,nan
117606,nan,nan,nan,nan,nan,nan,-2.06896e-05,397924.5334057808,nan,nan,0.0001461001,397924.3134440422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117569,397924.72717285156,397928.11435723305,397928.11435723305,nan,nan,nan,nan
117607,nan,nan,nan,nan,nan,nan,-2.06846e-05,397927.91763710976,nan,nan,0.0001460801,397927.697339201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117570,397928.11106801033,397931.49642419815,397931.49642419815,nan,nan,nan,nan
117608,nan,nan,nan,nan,nan,nan,-2.06893e-05,397931.3005592823,nan,nan,0.0001461401,397931.0796960831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117571,397931.4934248924,397934.8823337555,397934.8823337555,nan,nan,nan,nan
117609,nan,nan,nan,nan,nan,nan,-2.06788e-05,397934.6849117279,nan,nan,0.0001461528,397934.4635926724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117572,397934.8773214817,397938.26520705223,397938.26520705223,nan,nan,nan,nan
117610,nan,nan,nan,nan,nan,nan,-2.06877e-05,397938.06885814667,nan,nan,0.0001461412,397937.8474811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117573,397938.26120996475,397941.64903235435,397941.64903235435,nan,nan,nan,nan
117611,nan,nan,nan,nan,nan,nan,-2.06917e-05,397941.45296144485,nan,nan,0.0001459656,397941.23133745196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117574,397941.6450662613,397945.03229546547,397945.03229546547,nan,nan,nan,nan
117612,nan,nan,nan,nan,nan,nan,-2.06848e-05,397944.83583784103,nan,nan,0.0001459656,397944.61456933024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117575,397945.0282981396,397948.41585326195,397948.41585326195,nan,nan,nan,nan
117613,nan,nan,nan,nan,nan,nan,-2.06889e-05,397948.2197856903,nan,nan,0.0001461569,397947.99912586214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117576,397948.4128546715,397951.79963994026,397951.79963994026,nan,nan,nan,nan
117614,nan,nan,nan,nan,nan,nan,-2.06926e-05,397951.6027672291,nan,nan,0.0001462561,397951.3819235802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117577,397951.7956523895,397955.18331360817,397955.18331360817,nan,nan,nan,nan
117615,nan,nan,nan,nan,nan,nan,-2.06978e-05,397954.9852950573,nan,nan,0.0001462987,397954.7646259308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117578,397955.17835474014,397958.56871151924,397958.56871151924,nan,nan,nan,nan
117616,nan,nan,nan,nan,nan,nan,-2.06855e-05,397958.37083411217,nan,nan,0.0001462404,397958.14998497965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117579,397958.563713789,397961.950073719,397961.950073719,nan,nan,nan,nan
117617,nan,nan,nan,nan,nan,nan,-2.06839e-05,397961.75301623344,nan,nan,0.0001462297,397961.5323475838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117580,397961.9460763931,397965.3343055248,397965.3343055248,nan,nan,nan,nan
117618,nan,nan,nan,nan,nan,nan,-2.06942e-05,397965.1372218132,nan,nan,0.0001461045,397964.9166027546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117581,397965.33033156395,397968.7168209553,397968.7168209553,nan,nan,nan,nan
117619,nan,nan,nan,nan,nan,nan,-2.06909e-05,397968.5197403431,nan,nan,0.0001460592,397968.2990941048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117582,397968.7128229141,397972.1011490822,397972.1011490822,nan,nan,nan,nan
117620,nan,nan,nan,nan,nan,nan,-2.06937e-05,397971.90406513214,nan,nan,0.0001460734,397971.6834193707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117583,397972.09714818,397975.4857451916,397975.4857451916,nan,nan,nan,nan
117621,nan,nan,nan,nan,nan,nan,-2.06951e-05,397975.28907108307,nan,nan,0.0001462662,397975.06801643374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117584,397975.4817452431,397978.8678159714,397978.8678159714,nan,nan,nan,nan
117622,nan,nan,nan,nan,nan,nan,-2.06896e-05,397978.67096090317,nan,nan,0.0001462452,397978.4502510071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117585,397978.86397981644,397982.25197935104,397982.25197935104,nan,nan,nan,nan
117623,nan,nan,nan,nan,nan,nan,-2.06923e-05,397982.0557911396,nan,nan,0.000146211,397981.83497633936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117586,397982.2487051487,397985.63490891457,397985.63490891457,nan,nan,nan,nan
117624,nan,nan,nan,nan,nan,nan,-2.0697e-05,397985.4388303757,nan,nan,0.0001461845,397985.2180663586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117587,397985.6317951679,397989.02043294907,397989.02043294907,nan,nan,nan,nan
117625,nan,nan,nan,nan,nan,nan,-2.06928e-05,397988.82422733307,nan,nan,0.0001460868,397988.60270562174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117588,397989.0164344311,397992.4032433033,397992.4032433033,nan,nan,nan,nan
117626,nan,nan,nan,nan,nan,nan,-2.06939e-05,397992.2061023712,nan,nan,0.0001461473,397991.9847928524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117589,397992.39852166176,397995.7881669998,397995.7881669998,nan,nan,nan,nan
117627,nan,nan,nan,nan,nan,nan,-2.06956e-05,397995.59108424187,nan,nan,0.0001460823,397995.37045040133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117590,397995.78417921066,397999.17151260376,397999.17151260376,nan,nan,nan,nan
