index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131484,nan,nan,nan,nan,nan,nan,-1.91549e-05,444874.9934179783,nan,nan,0.0001597217,444874.7729441166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131443,444875.18667292595,444878.57433748245,444878.57433748245,nan,nan,nan,nan
131485,nan,nan,nan,nan,nan,nan,-1.91462e-05,444878.37747836113,nan,nan,0.0001596154,444878.1566108704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131444,444878.5703396797,444881.9561679363,444881.957177639,nan,nan,nan,nan
131486,nan,nan,nan,nan,nan,nan,-1.91495e-05,444881.76163315773,nan,nan,0.0001594222,444881.54001822474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131445,444881.9537470341,444885.34048581123,444885.34048581123,nan,nan,nan,nan
131487,nan,nan,nan,nan,nan,nan,-1.91514e-05,444885.1440193653,nan,nan,0.0001596346,444884.92374815943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131446,444885.33747696877,444888.7268025875,444888.7268025875,nan,nan,nan,nan
131488,nan,nan,nan,nan,nan,nan,-1.91476e-05,444888.5299539566,nan,nan,0.000159529,444888.30924310687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131447,444888.7229719162,444892.1101937294,444892.1101937294,nan,nan,nan,nan
131489,nan,nan,nan,nan,nan,nan,-1.91482e-05,444891.91334462166,nan,nan,0.0001595824,444891.692444706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131448,444892.1061735153,444895.4945566654,444895.4945566654,nan,nan,nan,nan
131490,nan,nan,nan,nan,nan,nan,-1.91532e-05,444895.2976977825,nan,nan,0.0001596334,444895.0768667698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131449,444895.49059557915,444898.8804271221,444898.8804271221,nan,nan,nan,nan
131491,nan,nan,nan,nan,nan,nan,-1.9145e-05,444898.682418108,nan,nan,0.0001596083,444898.4626704693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131450,444898.87639927864,444902.2630455494,444902.2630455494,nan,nan,nan,nan
131492,nan,nan,nan,nan,nan,nan,-1.91449e-05,444902.06698822975,nan,nan,0.0001596923,444901.84631767275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131451,444902.2600464821,444905.6488969326,444905.6488969326,nan,nan,nan,nan
131493,nan,nan,nan,nan,nan,nan,-1.91471e-05,444905.4514861107,nan,nan,0.0001596858,444905.2307130337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131452,444905.64444184303,444909.0319759846,444909.0319759846,nan,nan,nan,nan
131494,nan,nan,nan,nan,nan,nan,-1.9145e-05,444908.8355767727,nan,nan,0.0001595769,444908.6142467499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131453,444909.02797555923,444912.4161262512,444912.4161262512,nan,nan,nan,nan
131495,nan,nan,nan,nan,nan,nan,-1.91413e-05,444912.22110176086,nan,nan,0.0001595361,444911.99939789774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131454,444912.4131267071,444915.8037235737,444915.8037235737,nan,nan,nan,nan
131496,nan,nan,nan,nan,nan,nan,-1.91501e-05,444915.60591101646,nan,nan,0.0001597313,444915.3859724045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131455,444915.79970121384,444919.1871225834,444919.1871225834,nan,nan,nan,nan
131497,nan,nan,nan,nan,nan,nan,-1.91452e-05,444918.99022841454,nan,nan,0.0001595103,444918.7701786995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131456,444919.18390750885,444922.5717821121,444922.5717821121,nan,nan,nan,nan
131498,nan,nan,nan,nan,nan,nan,-1.91474e-05,444922.37465047836,nan,nan,0.0001596599,444922.1542328835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131457,444922.5679616928,444925.9572043419,444925.9572043419,nan,nan,nan,nan
131499,nan,nan,nan,nan,nan,nan,-1.91426e-05,444925.75975060463,nan,nan,0.0001596937,444925.5384766102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131458,444925.95220541954,444929.34041905403,444929.34041905403,nan,nan,nan,nan
131500,nan,nan,nan,nan,nan,nan,-1.91496e-05,444929.1437342167,nan,nan,0.0001596364,444928.9234549046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131459,444929.3371837139,444932.724902153,444932.724902153,nan,nan,nan,nan
131501,nan,nan,nan,nan,nan,nan,-1.91493e-05,444932.5270206928,nan,nan,0.0001595234,444932.30717196467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131460,444932.720900774,444936.107517004,444936.107517004,nan,nan,nan,nan
131502,nan,nan,nan,nan,nan,nan,-1.91479e-05,444935.91113996506,nan,nan,0.0001595973,444935.6904825211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131461,444936.1042113304,444939.4939632416,444939.4939632416,nan,nan,nan,nan
131503,nan,nan,nan,nan,nan,nan,-1.91457e-05,444939.298183918,nan,nan,0.0001595917,444939.0773891449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131462,444939.49111795425,444942.8784930706,444942.8784930706,nan,nan,nan,nan
131504,nan,nan,nan,nan,nan,nan,-1.91478e-05,444942.6821079254,nan,nan,0.0001596027,444942.46080627444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131463,444942.87549328804,444946.2605776787,444946.2605776787,nan,nan,nan,nan
131505,nan,nan,nan,nan,nan,nan,-1.91445e-05,444946.06424593925,nan,nan,0.0001595685,444945.84355463984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131464,444946.2572834492,444949.6464869976,444949.6464869976,nan,nan,nan,nan
131506,nan,nan,nan,nan,nan,nan,-1.91514e-05,444949.4494102001,nan,nan,0.0001596375,444949.2287587166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131465,444949.64248752594,444953.03065538406,444953.03065538406,nan,nan,nan,nan
131507,nan,nan,nan,nan,nan,nan,-1.91471e-05,444952.83378624916,nan,nan,0.0001595294,444952.61296167376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131466,444953.0266904831,444956.4142794609,444956.4142794609,nan,nan,nan,nan
131508,nan,nan,nan,nan,nan,nan,-1.91472e-05,444956.2182095051,nan,nan,0.0001596245,444955.99655189516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131467,444956.4102807045,444959.79846811295,444959.79846811295,nan,nan,nan,nan
131509,nan,nan,nan,nan,nan,nan,-1.91455e-05,444959.60246276855,nan,nan,0.0001595844,444959.38185348513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131468,444959.79558229446,444963.1838898659,444963.1838898659,nan,nan,nan,nan
131510,nan,nan,nan,nan,nan,nan,-1.91486e-05,444962.98668432236,nan,nan,0.0001597063,444962.7658792973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131469,444963.1796081066,444966.565921545,444966.565921545,nan,nan,nan,nan
131511,nan,nan,nan,nan,nan,nan,-1.91487e-05,444966.3707869053,nan,nan,0.0001596666,444966.14919342997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131470,444966.5629222393,444969.95155239105,444969.95155239105,nan,nan,nan,nan
131512,nan,nan,nan,nan,nan,nan,-1.91452e-05,444969.7545375824,nan,nan,0.00015959,444969.5338250637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131471,444969.94755387306,444973.3325538635,444973.3325538635,nan,nan,nan,nan
131513,nan,nan,nan,nan,nan,nan,-1.91525e-05,444973.1353690624,nan,nan,0.0001596562,444972.9152897835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131472,444973.32901859283,444976.71658062935,444976.71658062935,nan,nan,nan,nan
131514,nan,nan,nan,nan,nan,nan,-1.91467e-05,444976.5198249817,nan,nan,0.0001596679,444976.2988513947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131473,444976.712580204,444980.0995719433,444980.0995719433,nan,nan,nan,nan
131515,nan,nan,nan,nan,nan,nan,-1.91497e-05,444979.90279221535,nan,nan,0.0001595205,444979.6818436623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131474,444980.0955724716,444983.48233914375,444983.48233914375,nan,nan,nan,nan
131516,nan,nan,nan,nan,nan,nan,-1.91481e-05,444983.2852692604,nan,nan,0.0001596738,444983.06561174395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131475,444983.4793405533,444986.8685283661,444986.8685283661,nan,nan,nan,nan
131517,nan,nan,nan,nan,nan,nan,-1.91438e-05,444986.67247247696,nan,nan,0.000159619,444986.4518033505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131476,444986.8655321598,444990.2515935898,444990.2515935898,nan,nan,nan,nan
131518,nan,nan,nan,nan,nan,nan,-1.91453e-05,444990.0555860996,nan,nan,0.0001596453,444989.8349126816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131477,444990.24864149094,444993.6390488148,444993.6390488148,nan,nan,nan,nan
131519,nan,nan,nan,nan,nan,nan,-1.91497e-05,444993.4415872097,nan,nan,0.0001597378,444993.2213210106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131478,444993.63504981995,444997.0228188038,444997.0228188038,nan,nan,nan,nan
131520,nan,nan,nan,nan,nan,nan,-1.91457e-05,444996.8248782158,nan,nan,0.000159586,444996.604130888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131479,444997.0188214779,445000.40543818474,445000.40543818474,nan,nan,nan,nan
131521,nan,nan,nan,nan,nan,nan,-1.91453e-05,445000.20857715607,nan,nan,0.0001595352,444999.9876886845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131480,445000.4014174938,445003.7894756794,445003.7894756794,nan,nan,nan,nan
131522,nan,nan,nan,nan,nan,nan,-1.91434e-05,445003.5925550461,nan,nan,0.0001596119,445003.3718844891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131481,445003.7856132984,445007.1731264591,445007.1731264591,nan,nan,nan,nan
131523,nan,nan,nan,nan,nan,nan,-1.91491e-05,445006.9760353565,nan,nan,0.0001595928,445006.7554103375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131482,445007.1691391468,445010.55761766434,445010.55761766434,nan,nan,nan,nan
131524,nan,nan,nan,nan,nan,nan,-1.91452e-05,445010.360779047,nan,nan,0.0001596312,445010.13988819125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131483,445010.5536170006,445013.93829512596,445013.93829512596,nan,nan,nan,nan
131525,nan,nan,nan,nan,nan,nan,-1.91431e-05,445013.7419409752,nan,nan,0.0001597003,445013.52156772616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131484,445013.9352965355,445017.3244321346,445017.3244321346,nan,nan,nan,nan
131526,nan,nan,nan,nan,nan,nan,-1.91519e-05,445017.1271057129,nan,nan,0.0001596259,445016.90570440295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131485,445017.3194332123,445020.7055146694,445020.7055146694,nan,nan,nan,nan
131527,nan,nan,nan,nan,nan,nan,-1.91429e-05,445020.5087406635,nan,nan,0.00015961,445020.2878386021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131486,445020.7015674114,445024.09232640266,445024.09232640266,nan,nan,nan,nan
131528,nan,nan,nan,nan,nan,nan,-1.91469e-05,445023.89524412155,nan,nan,0.000159666,445023.67459645274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131487,445024.08832526207,445027.4753777981,445027.4753777981,nan,nan,nan,nan
131529,nan,nan,nan,nan,nan,nan,-1.9144e-05,445027.27896261215,nan,nan,0.0001594489,445027.0586930752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131488,445027.47242188454,445030.85983371735,445030.85983371735,nan,nan,nan,nan
131530,nan,nan,nan,nan,nan,nan,-1.91474e-05,445030.661744833,nan,nan,0.0001596626,445030.44110050204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131489,445030.85482931137,445034.2430796623,445034.2430796623,nan,nan,nan,nan
131531,nan,nan,nan,nan,nan,nan,-1.91457e-05,445034.0465538502,nan,nan,0.000159634,445033.82536330225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131490,445034.2390921116,445037.6276655197,445037.6276655197,nan,nan,nan,nan
131532,nan,nan,nan,nan,nan,nan,-1.91424e-05,445037.4307525158,nan,nan,0.0001595385,445037.2099265099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131491,445037.6236553192,445041.01101899147,445041.01101899147,nan,nan,nan,nan
131533,nan,nan,nan,nan,nan,nan,-1.915e-05,445040.8141512871,nan,nan,0.0001596186,445040.5932926178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131492,445041.00702142715,445044.39424324036,445044.39424324036,nan,nan,nan,nan
131534,nan,nan,nan,nan,nan,nan,-1.91487e-05,445044.1970770359,nan,nan,0.0001596069,445043.9770931244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131493,445044.39082193375,445047.7776284218,445047.7776284218,nan,nan,nan,nan
131535,nan,nan,nan,nan,nan,nan,-1.9144e-05,445047.5826058388,nan,nan,0.00015956,445047.36093392374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131494,445047.7746627331,445051.16303801537,445051.16303801537,nan,nan,nan,nan
131536,nan,nan,nan,nan,nan,nan,-1.91464e-05,445050.96695542336,nan,nan,0.00015963,445050.74538650515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131495,445051.1591153145,445054.54850935936,445054.54850935936,nan,nan,nan,nan
131537,nan,nan,nan,nan,nan,nan,-1.91479e-05,445054.3520247936,nan,nan,0.0001596002,445054.13078489306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131496,445054.5445137024,445057.93198013306,445057.93198013306,nan,nan,nan,nan
131538,nan,nan,nan,nan,nan,nan,-1.91459e-05,445057.7349553108,nan,nan,0.000159721,445057.51427497866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131497,445057.928003788,445061.316975832,445061.316975832,nan,nan,nan,nan
131539,nan,nan,nan,nan,nan,nan,-1.91467e-05,445061.12010002136,nan,nan,0.0001596828,445060.8994053841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131498,445061.3131341934,445064.7005586624,445064.7005586624,nan,nan,nan,nan
131540,nan,nan,nan,nan,nan,nan,-1.91429e-05,445064.5029499531,nan,nan,0.0001596035,445064.2818793297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131499,445064.69560813904,445068.08337926865,445068.08337926865,nan,nan,nan,nan
131541,nan,nan,nan,nan,nan,nan,-1.9145e-05,445067.8874101639,nan,nan,0.0001597401,445067.6666525841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131500,445068.08038139343,445071.4651122093,445071.4651122093,nan,nan,nan,nan
131542,nan,nan,nan,nan,nan,nan,-1.91493e-05,445071.27005052567,nan,nan,0.0001595715,445071.04838242533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131501,445071.46211123466,445074.853153944,445074.853153944,nan,nan,nan,nan
131543,nan,nan,nan,nan,nan,nan,-1.9144e-05,445074.65649342537,nan,nan,0.0001596015,445074.43542613985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131502,445074.8491549492,445078.23699712753,445078.23699712753,nan,nan,nan,nan
131544,nan,nan,nan,nan,nan,nan,-1.91468e-05,445078.0402047634,nan,nan,0.0001596031,445077.82001056673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131503,445078.23373937607,445081.61870384216,445081.61870384216,nan,nan,nan,nan
131545,nan,nan,nan,nan,nan,nan,-1.91477e-05,445081.42254662514,nan,nan,0.0001596524,445081.20093836787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131504,445081.6146671772,445085.2657299042,445085.2657299042,445081.61870384216,445085.2657299042,nan,nan
131546,nan,nan,nan,nan,nan,nan,-1.91446e-05,445084.8066139221,nan,nan,0.00015966,445084.5855735779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131505,445084.99930238724,445088.3871669769,445088.3871669769,nan,nan,nan,nan
131547,nan,nan,nan,nan,nan,nan,-1.9143e-05,445088.1904940605,nan,nan,0.000159776,445087.9694124699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131506,445088.3831412792,445091.77149248123,445091.77149248123,nan,nan,nan,nan
131548,nan,nan,nan,nan,nan,nan,-1.91477e-05,445091.57462096214,nan,nan,0.0001597389,445091.35376205447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131507,445091.7674908638,445095.1553180218,445095.1553180218,nan,nan,nan,nan
131549,nan,nan,nan,nan,nan,nan,-1.91469e-05,445094.9582352638,nan,nan,0.0001597879,445094.73761739733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131508,445095.15134620667,445098.53908991814,445098.53908991814,nan,nan,nan,nan
131550,nan,nan,nan,nan,nan,nan,-1.91501e-05,445098.3430171013,nan,nan,0.0001596938,445098.121362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131509,445098.5350909233,445101.922924757,445101.922924757,nan,nan,nan,nan
131551,nan,nan,nan,nan,nan,nan,-1.91464e-05,445101.72602295876,nan,nan,0.000159645,445101.5053154469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131510,445101.9190442562,445105.3069577217,445105.3069577217,nan,nan,nan,nan
131552,nan,nan,nan,nan,nan,nan,-1.91468e-05,445105.1103465557,nan,nan,0.0001594855,445104.88868942263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131511,445105.30341386795,445108.6886897087,445108.6886897087,nan,nan,nan,nan
131553,nan,nan,nan,nan,nan,nan,-1.91439e-05,445108.49227690697,nan,nan,0.0001595874,445108.27096071246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131512,445108.6846895218,445112.07427716255,445112.07427716255,nan,nan,nan,nan
131554,nan,nan,nan,nan,nan,nan,-1.91438e-05,445111.87685728073,nan,nan,0.0001597003,445111.6570014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131513,445112.07073020935,445115.45856547356,445115.45856547356,nan,nan,nan,nan
131555,nan,nan,nan,nan,nan,nan,-1.91499e-05,445115.26213788986,nan,nan,0.0001597118,445115.04081382754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131514,445115.4545426369,445118.8408226967,445118.8408226967,nan,nan,nan,nan
131556,nan,nan,nan,nan,nan,nan,-1.91435e-05,445118.6448123455,nan,nan,0.0001595405,445118.4240828991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131515,445118.83781170845,445122.2246620655,445122.2246620655,nan,nan,nan,nan
131557,nan,nan,nan,nan,nan,nan,-1.91464e-05,445122.0287461281,nan,nan,0.0001596576,445121.8075906277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131516,445122.221319437,445125.60794091225,445125.60794091225,nan,nan,nan,nan
131558,nan,nan,nan,nan,nan,nan,-1.91509e-05,445125.411768198,nan,nan,0.0001597162,445125.19021239283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131517,445125.60394120216,445128.9910457134,445128.9910457134,nan,nan,nan,nan
131559,nan,nan,nan,nan,nan,nan,-1.91415e-05,445128.7947537899,nan,nan,0.0001595762,445128.57330598834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131518,445128.98703479767,445132.3764960766,445132.3764960766,nan,nan,nan,nan
131560,nan,nan,nan,nan,nan,nan,-1.91539e-05,445132.17944049835,nan,nan,0.0001596342,445131.95876851084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131519,445132.3724973202,445135.7603008747,445135.7603008747,nan,nan,nan,nan
131561,nan,nan,nan,nan,nan,nan,-1.91448e-05,445135.56395459175,nan,nan,0.0001595735,445135.3425804615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131520,445135.7573065758,445139.1452047825,445139.1452047825,nan,nan,nan,nan
131562,nan,nan,nan,nan,nan,nan,-1.91477e-05,445138.9477262497,nan,nan,0.0001595862,445138.7274621964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131521,445139.1411910057,445142.5284729004,445142.5284729004,nan,nan,nan,nan
131563,nan,nan,nan,nan,nan,nan,-1.91464e-05,445142.33138895035,nan,nan,0.0001596952,445142.11074390414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131522,445142.52447271347,445145.9116952419,445145.9116952419,nan,nan,nan,nan
131564,nan,nan,nan,nan,nan,nan,-1.91474e-05,445145.71481513977,nan,nan,0.0001595849,445145.4939767361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131523,445145.9077055454,445149.2976911068,445149.2976911068,nan,nan,nan,nan
131565,nan,nan,nan,nan,nan,nan,-1.91411e-05,445149.1000483036,nan,nan,0.0001596398,445148.879903698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131524,445149.2936325073,445152.6820805073,445152.6820805073,nan,nan,nan,nan
131566,nan,nan,nan,nan,nan,nan,-1.91455e-05,445152.485016346,nan,nan,0.0001595899,445152.2643524647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131525,445152.67808127403,445156.06603860855,445156.06603860855,nan,nan,nan,nan
131567,nan,nan,nan,nan,nan,nan,-1.91457e-05,445155.86890506744,nan,nan,0.0001596579,445155.6483108044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131526,445156.0620396137,445159.4509911537,445159.4509911537,nan,nan,nan,nan
131568,nan,nan,nan,nan,nan,nan,-1.91465e-05,445159.2530436516,nan,nan,0.0001594863,445159.032240057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131527,445159.44596886635,445162.8349366188,445162.8349366188,nan,nan,nan,nan
131569,nan,nan,nan,nan,nan,nan,-1.91458e-05,445162.6388385296,nan,nan,0.0001595336,445162.41719713213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131528,445162.83092594147,445166.2190003395,445166.2190003395,nan,nan,nan,nan
131570,nan,nan,nan,nan,nan,nan,-1.91469e-05,445166.0229010582,nan,nan,0.0001595381,445165.80224909785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131529,445166.2159779072,445169.6008975506,445169.6008975506,nan,nan,nan,nan
131571,nan,nan,nan,nan,nan,nan,-1.91459e-05,445169.4068348408,nan,nan,0.0001596658,445169.185166502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131530,445169.59889531136,445172.98937535286,445172.98937535286,nan,nan,nan,nan
131572,nan,nan,nan,nan,nan,nan,-1.91425e-05,445172.7918794155,nan,nan,0.0001597452,445172.5705672741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131531,445172.9853336811,445176.37252402306,445176.37252402306,nan,nan,nan,nan
131573,nan,nan,nan,nan,nan,nan,-1.91431e-05,445176.1761288643,nan,nan,0.0001596139,445175.95481123927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131532,445176.3695278168,445179.75639367104,445179.75639367104,nan,nan,nan,nan
131574,nan,nan,nan,nan,nan,nan,-1.91384e-05,445179.55931043625,nan,nan,0.0001595572,445179.33871450427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131533,445179.7524433136,445183.13808846474,445183.13808846474,nan,nan,nan,nan
131575,nan,nan,nan,nan,nan,nan,-1.91416e-05,445182.9423775673,nan,nan,0.000159607,445182.721359396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131534,445183.13508820534,445186.5252728462,445186.5252728462,nan,nan,nan,nan
131576,nan,nan,nan,nan,nan,nan,-1.91488e-05,445186.3281815052,nan,nan,0.0001596889,445186.10753574374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131535,445186.52126455307,445189.9085407257,445189.9085407257,nan,nan,nan,nan
131577,nan,nan,nan,nan,nan,nan,-1.91416e-05,445189.7118461132,nan,nan,0.000159636,445189.490795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131536,445189.9045243263,445193.29264092445,445193.29264092445,nan,nan,nan,nan
131578,nan,nan,nan,nan,nan,nan,-1.91511e-05,445193.09578084946,nan,nan,0.0001595134,445192.8749503136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131537,445193.2886791229,445196.6768229008,445196.6768229008,nan,nan,nan,nan
131579,nan,nan,nan,nan,nan,nan,-1.91467e-05,445196.48042464256,nan,nan,0.0001596484,445196.2590962887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131538,445196.67282509804,445200.06265735626,445200.06265735626,nan,nan,nan,nan
131580,nan,nan,nan,nan,nan,nan,-1.91471e-05,445199.8655741215,nan,nan,0.0001596686,445199.64492645266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131539,445200.058655262,445203.4463188648,445203.4463188648,nan,nan,nan,nan
131581,nan,nan,nan,nan,nan,nan,-1.91432e-05,445203.24937057495,nan,nan,0.0001596059,445203.02859225275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131540,445203.4423210621,445206.83000564575,445206.83000564575,nan,nan,nan,nan
