index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32516,nan,nan,nan,nan,nan,nan,-2.59745e-05,110040.93616628647,nan,nan,0.0006132396,110040.71449842452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32505,110041.12822723389,110044.51264309883,110044.51264309883,nan,nan,nan,nan
32517,nan,nan,nan,nan,nan,nan,-2.5976e-05,110044.31858205795,nan,nan,0.0006133001,110044.09692897796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32506,110044.51065778732,110047.89491033554,110047.89491033554,nan,nan,nan,nan
32518,nan,nan,nan,nan,nan,nan,-2.59745e-05,110047.70085048676,nan,nan,0.0006132815,110047.47918190956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32507,110047.89291071892,110051.2789349556,110051.2789349556,nan,nan,nan,nan
32519,nan,nan,nan,nan,nan,nan,-2.59763e-05,110051.08387446404,nan,nan,0.0006132548,110050.86120619773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32508,110051.2749350071,110054.66410589218,110054.66410589218,nan,nan,nan,nan
32520,nan,nan,nan,nan,nan,nan,-2.59688e-05,110054.4680762291,nan,nan,0.0006133162,110054.24737563133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32509,110054.66110444069,110058.04460096359,110058.04460096359,nan,nan,nan,nan
32521,nan,nan,nan,nan,nan,nan,-2.59701e-05,110057.84953975677,nan,nan,0.0006133484,110057.62787165641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32510,110058.04160046577,110061.4280757904,110061.4280757904,nan,nan,nan,nan
32522,nan,nan,nan,nan,nan,nan,-2.5976e-05,110061.23205018044,nan,nan,0.0006132051,110061.01037182807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32511,110061.42410063744,110064.81201934814,110064.81201934814,nan,nan,nan,nan
32523,nan,nan,nan,nan,nan,nan,-2.59759e-05,110064.61589980125,nan,nan,0.000613187,110064.39546146392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32512,110064.80919027328,110068.19173812866,110068.19173812866,nan,nan,nan,nan
32524,nan,nan,nan,nan,nan,nan,-2.59676e-05,110067.99667859077,nan,nan,0.0006132892,110067.77500977516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32513,110068.18873858452,110071.58117127419,110071.58117127419,nan,nan,nan,nan
32525,nan,nan,nan,nan,nan,nan,-2.59731e-05,110071.3840265274,nan,nan,0.0006134134,110071.16344347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32514,110071.57717227936,110074.96285128593,110074.96285128593,nan,nan,nan,nan
32526,nan,nan,nan,nan,nan,nan,-2.59852e-05,110074.76572394371,nan,nan,0.0006133522,110074.54512515067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32515,110074.95885396004,110078.34736180305,110078.34736180305,nan,nan,nan,nan
32527,nan,nan,nan,nan,nan,nan,-2.59737e-05,110078.15133237839,nan,nan,0.0006134285,110077.93063678741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32516,110078.34436559677,110081.73399043083,110081.73399043083,nan,nan,nan,nan
32528,nan,nan,nan,nan,nan,nan,-2.59695e-05,110081.53720998764,nan,nan,0.0006133029,110081.31624116897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32517,110081.72996997833,110085.11953926086,110085.11953926086,nan,nan,nan,nan
32529,nan,nan,nan,nan,nan,nan,-2.59703e-05,110084.92219090462,nan,nan,0.0006133948,110084.70142450332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32518,110085.11515331268,110088.50174808502,110088.50174808502,nan,nan,nan,nan
32530,nan,nan,nan,nan,nan,nan,-2.59807e-05,110088.30572724342,nan,nan,0.0006133594,110088.08502521514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32519,110088.4987540245,110091.88514971733,110091.88514971733,nan,nan,nan,nan
32531,nan,nan,nan,nan,nan,nan,-2.59748e-05,110091.68876719475,nan,nan,0.0006132581,110091.46842398643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32520,110091.88215279579,110095.27234053612,110095.27234053612,nan,nan,nan,nan
32532,nan,nan,nan,nan,nan,nan,-2.59754e-05,110095.07558965683,nan,nan,0.0006134396,110094.85544242858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32521,110095.26917123795,110098.65737128258,110098.65737128258,nan,nan,nan,nan
32533,nan,nan,nan,nan,nan,nan,-2.598e-05,110098.46139383316,nan,nan,0.0006131897,110098.24068250656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32522,110098.65441131592,110102.04078245163,110102.04078245163,nan,nan,nan,nan
32534,nan,nan,nan,nan,nan,nan,-2.59758e-05,110101.84382843971,nan,nan,0.0006133919,110101.62303080558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32523,110102.03675961494,110105.42482304573,110105.42482304573,nan,nan,nan,nan
32535,nan,nan,nan,nan,nan,nan,-2.59784e-05,110105.22891068459,nan,nan,0.000613362,110105.00813903808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32524,110105.42186784744,110108.80942869186,110108.80942869186,nan,nan,nan,nan
32536,nan,nan,nan,nan,nan,nan,-2.59745e-05,110108.61234498024,nan,nan,0.000613303,110108.39169254302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32525,110108.80542135239,110112.19123673439,110112.19123673439,nan,nan,nan,nan
32537,nan,nan,nan,nan,nan,nan,-2.59801e-05,110111.9961502552,nan,nan,0.0006132537,110111.77451314926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32526,110112.18824195862,110115.577201128,110115.577201128,nan,nan,nan,nan
32538,nan,nan,nan,nan,nan,nan,-2.5982e-05,110115.38018417358,nan,nan,0.0006132228,110115.15951600074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32527,110115.5732448101,110118.96219944954,110118.96219944954,nan,nan,nan,nan
32539,nan,nan,nan,nan,nan,nan,-2.59736e-05,110118.76514387131,nan,nan,0.0006132666,110118.54447188377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32528,110118.95820069313,110122.3454425335,110122.3454425335,nan,nan,nan,nan
32540,nan,nan,nan,nan,nan,nan,-2.59858e-05,110122.14942717552,nan,nan,0.0006133455,110121.92880597114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32529,110122.3425347805,110125.7307407856,110125.7307407856,nan,nan,nan,nan
32541,nan,nan,nan,nan,nan,nan,-2.59805e-05,110125.53295254707,nan,nan,0.0006134103,110125.312088871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32530,110125.72581768036,110129.11357092857,110129.11357092857,nan,nan,nan,nan
32542,nan,nan,nan,nan,nan,nan,-2.59779e-05,110128.91749882698,nan,nan,0.0006131916,110128.69684352874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32531,110129.1105723381,110132.49882435799,110132.49882435799,nan,nan,nan,nan
32543,nan,nan,nan,nan,nan,nan,-2.59826e-05,110132.30174136162,nan,nan,0.0006131838,110132.08111133575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32532,110132.49484014511,110135.88208651543,110135.88208651543,nan,nan,nan,nan
32544,nan,nan,nan,nan,nan,nan,-2.59857e-05,110135.68509936333,nan,nan,0.0006133656,110135.46508851051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32533,110135.87881731987,110139.26514530182,110139.26514530182,nan,nan,nan,nan
32545,nan,nan,nan,nan,nan,nan,-2.59848e-05,110139.06846499443,nan,nan,0.0006134676,110138.8474184513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32534,110139.26114726067,110142.65013980865,110142.65013980865,nan,nan,nan,nan
32546,nan,nan,nan,nan,nan,nan,-2.59815e-05,110142.45379066467,nan,nan,0.0006132412,110142.2324136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32535,110142.64614248276,110146.03443026543,110146.03443026543,nan,nan,nan,nan
32547,nan,nan,nan,nan,nan,nan,-2.59875e-05,110145.83772492409,nan,nan,0.0006134658,110145.61670317649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32536,110146.03043198586,110149.4178404808,110149.4178404808,nan,nan,nan,nan
32548,nan,nan,nan,nan,nan,nan,-2.59782e-05,110149.22198152542,nan,nan,0.0006132635,110149.00111379623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32537,110149.41484260559,110152.80121088028,110152.80121088028,nan,nan,nan,nan
32549,nan,nan,nan,nan,nan,nan,-2.59851e-05,110152.60512971878,nan,nan,0.0006132333,110152.38448252677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32538,110152.79821133614,110156.18809437752,110156.18809437752,nan,nan,nan,nan
32550,nan,nan,nan,nan,nan,nan,-2.59795e-05,110155.99102568626,nan,nan,0.0006133943,110155.77038111686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32539,110156.18410992622,110159.57389187813,110159.57389187813,nan,nan,nan,nan
32551,nan,nan,nan,nan,nan,nan,-2.59818e-05,110159.37622690201,nan,nan,0.0006132983,110159.15517106056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32540,110159.56889986992,110162.95757222176,110162.95757222176,nan,nan,nan,nan
32552,nan,nan,nan,nan,nan,nan,-2.59834e-05,110162.76054692268,nan,nan,0.0006133512,110162.53982367515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32541,110162.95355248451,110166.34111833572,110166.34111833572,nan,nan,nan,nan
32553,nan,nan,nan,nan,nan,nan,-2.59842e-05,110166.14418506622,nan,nan,0.0006132144,110165.92345800399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32542,110166.33718681335,110169.72736263275,110169.72736263275,nan,nan,nan,nan
32554,nan,nan,nan,nan,nan,nan,-2.59894e-05,110169.52998161316,nan,nan,0.0006133245,110169.30963768958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32543,110169.72336649895,110173.11092376709,110173.11092376709,nan,nan,nan,nan
32555,nan,nan,nan,nan,nan,nan,-2.59814e-05,110172.91451644897,nan,nan,0.0006131899,110172.69319548606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32544,110173.10692429543,110176.49403142929,110176.49403142929,nan,nan,nan,nan
32556,nan,nan,nan,nan,nan,nan,-2.59828e-05,110176.29716324806,nan,nan,0.0006133105,110176.07634034156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32545,110176.49006915092,110179.87603497505,110179.87603497505,nan,nan,nan,nan
32557,nan,nan,nan,nan,nan,nan,-2.59936e-05,110179.67974162102,nan,nan,0.0006132883,110179.45807471275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32546,110179.87180352211,110183.26024675369,110183.26024675369,nan,nan,nan,nan
32558,nan,nan,nan,nan,nan,nan,-2.59932e-05,110183.06324863434,nan,nan,0.0006133559,110182.84290661811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32547,110183.25663542747,110186.64467215538,110186.64467215538,nan,nan,nan,nan
32559,nan,nan,nan,nan,nan,nan,-2.5988e-05,110186.44855451584,nan,nan,0.0006132863,110186.22794570922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32548,110186.64167451859,110190.03030538559,110190.03030538559,nan,nan,nan,nan
32560,nan,nan,nan,nan,nan,nan,-2.59875e-05,110189.8328742981,nan,nan,0.000613194,110189.6121913433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32549,110190.02592015266,110193.41622591019,110193.41622591019,nan,nan,nan,nan
32561,nan,nan,nan,nan,nan,nan,-2.59837e-05,110193.21879148483,nan,nan,0.0006131734,110192.99755325317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32550,110193.41222834587,110196.7984700203,110196.7984700203,nan,nan,nan,nan
32562,nan,nan,nan,nan,nan,nan,-2.5987e-05,110196.60140275955,nan,nan,0.0006133922,110196.38074698448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32551,110196.79447579384,110200.18119215965,110200.18119215965,nan,nan,nan,nan
32563,nan,nan,nan,nan,nan,nan,-2.59909e-05,110199.98485517502,nan,nan,0.0006132797,110199.76345624923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32552,110200.1771850586,110203.5641386509,110203.5641386509,nan,nan,nan,nan
32564,nan,nan,nan,nan,nan,nan,-2.59825e-05,110203.36793971062,nan,nan,0.0006132277,110203.1474257946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32553,110203.56115460396,110206.94926404953,110206.94926404953,nan,nan,nan,nan
32565,nan,nan,nan,nan,nan,nan,-2.59871e-05,110206.75220394135,nan,nan,0.0006133813,110206.5315729618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32554,110206.94530177116,110210.33372330666,110210.33372330666,nan,nan,nan,nan
32566,nan,nan,nan,nan,nan,nan,-2.59913e-05,110210.13694691658,nan,nan,0.0006132413,110209.91680111884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32555,110210.33052992821,110213.7176887989,110213.7176887989,nan,nan,nan,nan
32567,nan,nan,nan,nan,nan,nan,-2.59933e-05,110213.52119874954,nan,nan,0.0006132649,110213.29996266364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32556,110213.713691473,110217.34239053726,110217.34239053726,110213.7176887989,110217.34239053726,nan,nan
32568,nan,nan,nan,nan,nan,nan,-2.59837e-05,110216.90610265732,nan,nan,0.0006132087,110216.68536009788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32557,110217.09908890724,110220.48287534714,110220.48287534714,nan,nan,nan,nan
32569,nan,nan,nan,nan,nan,nan,-2.59824e-05,110220.28681468964,nan,nan,0.0006133533,110220.0651763916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32558,110220.47890520096,110223.8684129715,110223.8684129715,nan,nan,nan,nan
32570,nan,nan,nan,nan,nan,nan,-2.59858e-05,110223.67231583595,nan,nan,0.0006132614,110223.45166816711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32559,110223.86539697647,110227.25310778618,110227.25310778618,nan,nan,nan,nan
32571,nan,nan,nan,nan,nan,nan,-2.59907e-05,110227.05643677711,nan,nan,0.0006131672,110226.8353454113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32560,110227.24907422066,110230.63742041588,110230.63742041588,nan,nan,nan,nan
32572,nan,nan,nan,nan,nan,nan,-2.59928e-05,110230.44033932686,nan,nan,0.0006132717,110230.21974196433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32561,110230.6334707737,110234.02031326294,110234.02031326294,nan,nan,nan,nan
32573,nan,nan,nan,nan,nan,nan,-2.59848e-05,110233.82444357872,nan,nan,0.0006133866,110233.60373940467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32562,110234.01746821404,110237.39979672432,110237.39979672432,nan,nan,nan,nan
32574,nan,nan,nan,nan,nan,nan,-2.59901e-05,110237.20373678207,nan,nan,0.0006133225,110236.98306765556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32563,110237.39679646492,110240.78394842148,110240.78394842148,nan,nan,nan,nan
32575,nan,nan,nan,nan,nan,nan,-2.59915e-05,110240.58727097511,nan,nan,0.000613383,110240.36615290641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32564,110240.77988171577,110244.16801190376,110244.16801190376,nan,nan,nan,nan
32576,nan,nan,nan,nan,nan,nan,-2.59908e-05,110243.97179961205,nan,nan,0.0006133125,110243.75026240348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32565,110244.16399121284,110247.54684853554,110247.54684853554,nan,nan,nan,nan
32577,nan,nan,nan,nan,nan,nan,-2.59863e-05,110247.35275626183,nan,nan,0.0006134759,110247.13008799552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32566,110247.54381680489,110250.92870163918,110250.92870163918,nan,nan,nan,nan
32578,nan,nan,nan,nan,nan,nan,-2.59848e-05,110250.73364210129,nan,nan,0.0006133592,110250.5119737625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32567,110250.92570257187,110254.31244134903,110254.31244134903,nan,nan,nan,nan
32579,nan,nan,nan,nan,nan,nan,-2.59909e-05,110254.11738181114,nan,nan,0.0006134947,110253.8957127571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32568,110254.30944156647,110257.69798350334,110257.69798350334,nan,nan,nan,nan
32580,nan,nan,nan,nan,nan,nan,-2.59951e-05,110257.50161838531,nan,nan,0.00061336,110257.28106322288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32569,110257.69479203224,110261.08275103569,110261.08275103569,nan,nan,nan,nan
32581,nan,nan,nan,nan,nan,nan,-2.59936e-05,110260.8856139183,nan,nan,0.000613236,110260.66502394676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32570,110261.07875275612,110264.4668970108,110264.4668970108,nan,nan,nan,nan
32582,nan,nan,nan,nan,nan,nan,-2.59901e-05,110264.26956129074,nan,nan,0.0006132255,110264.0493191719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32571,110264.46304798126,110267.85206794739,110267.85206794739,nan,nan,nan,nan
32583,nan,nan,nan,nan,nan,nan,-2.59924e-05,110267.65520048141,nan,nan,0.0006132071,110267.43434109687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32572,110267.84806990623,110271.22999191284,110271.22999191284,nan,nan,nan,nan
32584,nan,nan,nan,nan,nan,nan,-2.59879e-05,110271.03492879868,nan,nan,0.0006133111,110270.81325902938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32573,110271.22698783875,110274.61774873734,110274.61774873734,nan,nan,nan,nan
32585,nan,nan,nan,nan,nan,nan,-2.59946e-05,110274.42038559914,nan,nan,0.0006133445,110274.20002188682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32574,110274.61375069618,110278.00166225433,110278.00166225433,nan,nan,nan,nan
32586,nan,nan,nan,nan,nan,nan,-2.59936e-05,110277.80547523499,nan,nan,0.0006134253,110277.58391013145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32575,110277.99763894081,110281.38726687431,110281.38726687431,nan,nan,nan,nan
32587,nan,nan,nan,nan,nan,nan,-2.59914e-05,110281.19042038918,nan,nan,0.0006134252,110280.96957960128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32576,110281.38330841064,110284.76983976364,110284.76983976364,nan,nan,nan,nan
32588,nan,nan,nan,nan,nan,nan,-2.59941e-05,110284.57338786125,nan,nan,0.0006133585,110284.35211601257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32577,110284.76584482193,110288.15492153168,110288.15492153168,nan,nan,nan,nan
32589,nan,nan,nan,nan,nan,nan,-2.59908e-05,110287.95759606361,nan,nan,0.0006132654,110287.73719301223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32578,110288.1509218216,110291.53882837296,110291.53882837296,nan,nan,nan,nan
32590,nan,nan,nan,nan,nan,nan,-2.59946e-05,110291.342648983,nan,nan,0.0006132788,110291.12107958793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32579,110291.5348083973,110294.923889637,110294.923889637,nan,nan,nan,nan
32591,nan,nan,nan,nan,nan,nan,-2.59872e-05,110294.72776770592,nan,nan,0.0006132531,110294.50702228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32580,110294.92075109482,110298.30733633041,110298.30733633041,nan,nan,nan,nan
32592,nan,nan,nan,nan,nan,nan,-2.59973e-05,110298.1108891964,nan,nan,0.0006134193,110297.88964834213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32581,110298.30337715149,110301.691010952,110301.691010952,nan,nan,nan,nan
32593,nan,nan,nan,nan,nan,nan,-2.599e-05,110301.49494171143,nan,nan,0.0006131515,110301.2733613491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32582,110301.68709015846,110305.07423901558,110305.07423901558,nan,nan,nan,nan
32594,nan,nan,nan,nan,nan,nan,-2.59903e-05,110304.87799572945,nan,nan,0.0006133267,110304.65648760795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32583,110305.07021641731,110308.45936107635,110308.45936107635,nan,nan,nan,nan
32595,nan,nan,nan,nan,nan,nan,-2.59847e-05,110308.26256752014,nan,nan,0.0006133092,110308.04163398742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32584,110308.45536279678,110311.84270429611,110311.84270429611,nan,nan,nan,nan
32596,nan,nan,nan,nan,nan,nan,-2.60001e-05,110311.64586019516,nan,nan,0.0006133482,110311.4251443386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32585,110311.83887314796,110315.22770094872,110315.22770094872,nan,nan,nan,nan
32597,nan,nan,nan,nan,nan,nan,-2.59907e-05,110315.03105783463,nan,nan,0.0006132929,110314.80995121002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32586,110315.22368001938,110318.61240649223,110318.61240649223,nan,nan,nan,nan
32598,nan,nan,nan,nan,nan,nan,-2.59951e-05,110318.41609692574,nan,nan,0.0006131661,110318.19537796974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32587,110318.6091067791,110321.99587893486,110321.99587893486,nan,nan,nan,nan
32599,nan,nan,nan,nan,nan,nan,-2.59914e-05,110321.799036026,nan,nan,0.000613353,110321.57815136909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32588,110321.99188017845,110325.37964725494,110325.37964725494,nan,nan,nan,nan
32600,nan,nan,nan,nan,nan,nan,-2.59912e-05,110325.18318724632,nan,nan,0.0006133003,110324.96194496154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32589,110325.3756737709,110328.76539063454,110328.76539063454,nan,nan,nan,nan
32601,nan,nan,nan,nan,nan,nan,-2.59929e-05,110328.56934452057,nan,nan,0.0006133805,110328.34866371154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32590,110328.7623925209,110332.14895439148,110332.14895439148,nan,nan,nan,nan
32602,nan,nan,nan,nan,nan,nan,-2.59914e-05,110331.95308971405,nan,nan,0.0006134298,110331.73126068115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32591,110332.14498949051,110335.53203439713,110335.53203439713,nan,nan,nan,nan
32603,nan,nan,nan,nan,nan,nan,-2.5987e-05,110335.33613705635,nan,nan,0.0006132538,110335.11531558036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32592,110335.52904438972,110338.91790652275,110338.91790652275,nan,nan,nan,nan
32604,nan,nan,nan,nan,nan,nan,-2.59912e-05,110338.72077965736,nan,nan,0.0006131598,110338.50021567344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32593,110338.9139444828,110342.30105948448,110342.30105948448,nan,nan,nan,nan
32605,nan,nan,nan,nan,nan,nan,-2.59885e-05,110342.10462284088,nan,nan,0.0006133386,110341.88333287238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32594,110342.29706168175,110345.68608641624,110345.68608641624,nan,nan,nan,nan
32606,nan,nan,nan,nan,nan,nan,-2.59952e-05,110345.48973178864,nan,nan,0.0006133267,110345.26837506294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32595,110345.6821038723,110349.06743478775,110349.06743478775,nan,nan,nan,nan
32607,nan,nan,nan,nan,nan,nan,-2.59837e-05,110348.871581316,nan,nan,0.00061326,110348.65070810317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32596,110349.06443691254,110352.4549510479,110352.4549510479,nan,nan,nan,nan
32608,nan,nan,nan,nan,nan,nan,-2.59984e-05,110352.2578690052,nan,nan,0.0006133574,110352.03727593421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32597,110352.45100474358,110355.839376688,110355.839376688,nan,nan,nan,nan
32609,nan,nan,nan,nan,nan,nan,-2.59926e-05,110355.64255738258,nan,nan,0.0006134762,110355.42165102958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32598,110355.83537983894,110359.22100424767,110359.22100424767,nan,nan,nan,nan
32610,nan,nan,nan,nan,nan,nan,-2.5999e-05,110359.02575302124,nan,nan,0.0006132577,110358.80425515174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32599,110359.2179839611,110362.60591959953,110362.60591959953,nan,nan,nan,nan
32611,nan,nan,nan,nan,nan,nan,-2.5994e-05,110362.40991926193,nan,nan,0.0006132569,110362.18823804855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32600,110362.60196685791,110365.98900318146,110365.98900318146,nan,nan,nan,nan
32612,nan,nan,nan,nan,nan,nan,-2.59988e-05,110365.79391145706,nan,nan,0.0006132077,110365.57226743698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32601,110365.98599624634,110369.37361764908,110369.37361764908,nan,nan,nan,nan
