index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31516,nan,nan,nan,nan,nan,nan,-2.26828e-05,106658.22132539749,nan,nan,0.0006133828,106657.99962773322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31505,106658.41335654259,106661.79816842079,106661.79816842079,nan,nan,nan,nan
31517,nan,nan,nan,nan,nan,nan,-2.26977e-05,106661.60310482979,nan,nan,0.0006134065,106661.38146772384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31506,106661.7951965332,106665.18359160423,106665.18359160423,nan,nan,nan,nan
31518,nan,nan,nan,nan,nan,nan,-2.27022e-05,106664.98719096184,nan,nan,0.0006133788,106664.76549162864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31507,106665.179220438,106668.56910157204,106668.56910157204,nan,nan,nan,nan
31519,nan,nan,nan,nan,nan,nan,-2.27202e-05,106668.37187242508,nan,nan,0.0006134751,106668.15101113319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31508,106668.56473994255,106671.949593544,106671.949593544,nan,nan,nan,nan
31520,nan,nan,nan,nan,nan,nan,-2.27313e-05,106671.75173974037,nan,nan,0.0006132259,106671.53084292411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31509,106671.94457173347,106675.33155369759,106675.33155369759,nan,nan,nan,nan
31521,nan,nan,nan,nan,nan,nan,-2.27406e-05,106675.135201931,nan,nan,0.0006133465,106674.91482796668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31510,106675.32855677605,106678.71289515495,106678.71289515495,nan,nan,nan,nan
31522,nan,nan,nan,nan,nan,nan,-2.27623e-05,106678.5168273449,nan,nan,0.0006134071,106678.29617848396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31511,106678.70990729332,106682.09488654137,106682.09488654137,nan,nan,nan,nan
31523,nan,nan,nan,nan,nan,nan,-2.2771e-05,106681.89853477478,nan,nan,0.0006134407,106681.67816152572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31512,106682.09189033508,106685.47932171822,106685.47932171822,nan,nan,nan,nan
31524,nan,nan,nan,nan,nan,nan,-2.27762e-05,106685.28215956688,nan,nan,0.0006133558,106685.0605849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31513,106685.47431373596,106688.86487746239,106688.86487746239,nan,nan,nan,nan
31525,nan,nan,nan,nan,nan,nan,-2.27891e-05,106688.66733312607,nan,nan,0.0006133767,106688.44614925384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31514,106688.8598780632,106692.24782323837,106692.24782323837,nan,nan,nan,nan
31526,nan,nan,nan,nan,nan,nan,-2.28175e-05,106692.05147433281,nan,nan,0.0006133069,106691.83009757995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31515,106692.24382638931,106695.62908649445,106695.62908649445,nan,nan,nan,nan
31527,nan,nan,nan,nan,nan,nan,-2.28172e-05,106695.43403029442,nan,nan,0.0006132198,106695.21232714652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31516,106695.62605595589,106699.01310634613,106699.01310634613,nan,nan,nan,nan
31528,nan,nan,nan,nan,nan,nan,-2.28297e-05,106698.81804609299,nan,nan,0.0006133927,106698.59637727737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31517,106699.01010608673,106702.39740276337,106702.39740276337,nan,nan,nan,nan
31529,nan,nan,nan,nan,nan,nan,-2.28367e-05,106702.20234394073,nan,nan,0.0006134317,106701.98071708679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31518,106702.39444589615,106705.77913618088,106705.77913618088,nan,nan,nan,nan
31530,nan,nan,nan,nan,nan,nan,-2.28433e-05,106705.58407664299,nan,nan,0.0006134191,106705.36244192123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31519,106705.77617073059,106709.16236186028,106709.16236186028,nan,nan,nan,nan
31531,nan,nan,nan,nan,nan,nan,-2.28586e-05,106708.96729946136,nan,nan,0.0006134606,106708.74566068649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31520,106709.15938949585,106712.54420280457,106712.54420280457,nan,nan,nan,nan
31532,nan,nan,nan,nan,nan,nan,-2.28713e-05,106712.34914207458,nan,nan,0.0006134459,106712.12750687599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31521,106712.54123568535,106715.92653751373,106715.92653751373,nan,nan,nan,nan
31533,nan,nan,nan,nan,nan,nan,-2.28822e-05,106715.73050570488,nan,nan,0.0006134259,106715.50880804061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31522,106715.92253684998,106719.30801081657,106719.30801081657,nan,nan,nan,nan
31534,nan,nan,nan,nan,nan,nan,-2.29019e-05,106719.11197257042,nan,nan,0.0006134072,106718.89026989936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31523,106719.30399870872,106722.68944644928,106722.68944644928,nan,nan,nan,nan
31535,nan,nan,nan,nan,nan,nan,-2.29087e-05,106722.49435687065,nan,nan,0.0006132602,106722.2727247715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31524,106722.68645358086,106726.0735051632,106726.0735051632,nan,nan,nan,nan
31536,nan,nan,nan,nan,nan,nan,-2.29178e-05,106725.87747430801,nan,nan,0.0006132465,106725.65580596923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31525,106726.0695347786,106729.45830011368,106729.45830011368,nan,nan,nan,nan
31537,nan,nan,nan,nan,nan,nan,-2.29404e-05,106729.26324105263,nan,nan,0.0006131256,106729.04160609245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31526,106729.45533490181,106732.84197282791,106732.84197282791,nan,nan,nan,nan
31538,nan,nan,nan,nan,nan,nan,-2.29464e-05,106732.64634370804,nan,nan,0.0006132198,106732.42524423599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31527,106732.83897304535,106736.22741222382,106736.22741222382,nan,nan,nan,nan
31539,nan,nan,nan,nan,nan,nan,-2.29539e-05,106736.0314655304,nan,nan,0.0006133497,106735.80968346595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31528,106736.22341227531,106739.60855937004,106739.60855937004,nan,nan,nan,nan
31540,nan,nan,nan,nan,nan,nan,-2.29692e-05,106739.41252756119,nan,nan,0.0006133805,106739.19086232185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31529,106739.60459113121,106742.99063682556,106742.99063682556,nan,nan,nan,nan
31541,nan,nan,nan,nan,nan,nan,-2.29773e-05,106742.79460430145,nan,nan,0.0006132259,106742.57290616035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31530,106742.98663496971,106746.37289762497,106746.37289762497,nan,nan,nan,nan
31542,nan,nan,nan,nan,nan,nan,-2.29851e-05,106746.17586708069,nan,nan,0.0006132947,106745.95519413947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31531,106746.36892294884,106749.75225186348,106749.75225186348,nan,nan,nan,nan
31543,nan,nan,nan,nan,nan,nan,-2.29938e-05,106749.5571899414,nan,nan,0.0006133891,106749.33552184104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31532,106749.7492506504,106753.1340751648,106753.1340751648,nan,nan,nan,nan
31544,nan,nan,nan,nan,nan,nan,-2.30107e-05,106752.93904495239,nan,nan,0.0006133,106752.71734704971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31533,106753.13107585907,106756.51616239548,106756.51616239548,nan,nan,nan,nan
31545,nan,nan,nan,nan,nan,nan,-2.30202e-05,106756.32010626793,nan,nan,0.0006133746,106756.0984231472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31534,106756.51215195656,106759.89883255959,106759.89883255959,nan,nan,nan,nan
31546,nan,nan,nan,nan,nan,nan,-2.30321e-05,106759.70278477669,nan,nan,0.0006134516,106759.48108592033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31535,106759.89481472969,106763.28025579453,106763.28025579453,nan,nan,nan,nan
31547,nan,nan,nan,nan,nan,nan,-2.3041e-05,106763.0851764679,nan,nan,0.0006133959,106762.86350884437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31536,106763.27723765373,106766.66142082214,106766.66142082214,nan,nan,nan,nan
31548,nan,nan,nan,nan,nan,nan,-2.30536e-05,106766.46636080742,nan,nan,0.0006132332,106766.24469223022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31537,106766.65842103958,106770.04433178902,106770.04433178902,nan,nan,nan,nan
31549,nan,nan,nan,nan,nan,nan,-2.30689e-05,106769.84929943085,nan,nan,0.0006133344,106769.62663402557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31538,106770.04036283493,106773.4263176918,106773.4263176918,nan,nan,nan,nan
31550,nan,nan,nan,nan,nan,nan,-2.3068e-05,106773.23125529289,nan,nan,0.0006134497,106773.00958671569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31539,106773.42331552505,106776.80735516548,106776.80735516548,nan,nan,nan,nan
31551,nan,nan,nan,nan,nan,nan,-2.30846e-05,106776.61229467392,nan,nan,0.0006133062,106776.39064445495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31540,106776.80437326431,106780.18870663643,106780.18870663643,nan,nan,nan,nan
31552,nan,nan,nan,nan,nan,nan,-2.30943e-05,106779.99259543419,nan,nan,0.0006135019,106779.77092661857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31541,106780.18465542793,106783.5695950985,106783.5695950985,nan,nan,nan,nan
31553,nan,nan,nan,nan,nan,nan,-2.31061e-05,106783.37453436852,nan,nan,0.0006132381,106783.1528643608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31542,106783.56659317017,106786.9520983696,106786.9520983696,nan,nan,nan,nan
31554,nan,nan,nan,nan,nan,nan,-2.31239e-05,106786.75704431534,nan,nan,0.0006134172,106786.53539791107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31543,106786.94912672043,106790.33336830139,106790.33336830139,nan,nan,nan,nan
31555,nan,nan,nan,nan,nan,nan,-2.31272e-05,106790.13930797577,nan,nan,0.0006134553,106789.91663851737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31544,106790.33036732674,106793.71775722504,106793.71775722504,nan,nan,nan,nan
31556,nan,nan,nan,nan,nan,nan,-2.31346e-05,106793.52071118355,nan,nan,0.0006134441,106793.29901661872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31545,106793.71274542809,106797.09787201881,106797.09787201881,nan,nan,nan,nan
31557,nan,nan,nan,nan,nan,nan,-2.31567e-05,106796.90284252167,nan,nan,0.0006133728,106796.68114533424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31546,106797.0948741436,106800.48109555244,106800.48109555244,nan,nan,nan,nan
31558,nan,nan,nan,nan,nan,nan,-2.31589e-05,106800.28503417969,nan,nan,0.000613419,106800.06336679458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31547,106800.47709560394,106803.86368393898,106803.86368393898,nan,nan,nan,nan
31559,nan,nan,nan,nan,nan,nan,-2.31615e-05,106803.66762638092,nan,nan,0.0006134786,106803.44592847824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31548,106803.8596572876,106807.24481225014,106807.24481225014,nan,nan,nan,nan
31560,nan,nan,nan,nan,nan,nan,-2.31781e-05,106807.0497508049,nan,nan,0.0006133781,106806.82808198928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31549,106807.24181079865,106810.62812328339,106810.62812328339,nan,nan,nan,nan
31561,nan,nan,nan,nan,nan,nan,-2.31877e-05,106810.4330611229,nan,nan,0.0006133784,106810.2113939762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31550,106810.62512278557,106814.00966739655,106814.00966739655,nan,nan,nan,nan
31562,nan,nan,nan,nan,nan,nan,-2.31936e-05,106813.81362438202,nan,nan,0.0006132371,106813.59192814826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31551,106814.00565695763,106817.39175844193,106817.39175844193,nan,nan,nan,nan
31563,nan,nan,nan,nan,nan,nan,-2.32175e-05,106817.1966984272,nan,nan,0.0006134074,106816.97502985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31552,106817.38875865936,106820.77616047859,106820.77616047859,nan,nan,nan,nan
31564,nan,nan,nan,nan,nan,nan,-2.32167e-05,106820.5800960064,nan,nan,0.0006134271,106820.3584197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31553,106820.77214860916,106824.15652036667,106824.15652036667,nan,nan,nan,nan
31565,nan,nan,nan,nan,nan,nan,-2.322e-05,106823.96045947075,nan,nan,0.0006133476,106823.73979105949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31554,106824.15351986885,106827.5389585495,106827.5389585495,nan,nan,nan,nan
31566,nan,nan,nan,nan,nan,nan,-2.32362e-05,106827.34389805794,nan,nan,0.0006133515,106827.12224426269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31555,106827.53597307205,106830.92148280144,106830.92148280144,nan,nan,nan,nan
31567,nan,nan,nan,nan,nan,nan,-2.32451e-05,106830.72545576096,nan,nan,0.0006134011,106830.50479044914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31556,106830.9185192585,106834.30230236053,106834.30230236053,nan,nan,nan,nan
31568,nan,nan,nan,nan,nan,nan,-2.32631e-05,106834.10724163055,nan,nan,0.0006133264,106833.88557376861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31557,106834.29930257797,106837.68351531029,106837.68351531029,nan,nan,nan,nan
31569,nan,nan,nan,nan,nan,nan,-2.3263e-05,106837.48845362663,nan,nan,0.0006133491,106837.26678504943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31558,106837.6805138588,106841.06411504745,106841.06411504745,nan,nan,nan,nan
31570,nan,nan,nan,nan,nan,nan,-2.32719e-05,106840.87005472183,nan,nan,0.0006135359,106840.64738621711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31559,106841.06111502647,106844.44829416275,106844.44829416275,nan,nan,nan,nan
31571,nan,nan,nan,nan,nan,nan,-2.32934e-05,106844.25223469734,nan,nan,0.0006133377,106844.03059568405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31560,106844.44432449341,106847.82867598534,106847.82867598534,nan,nan,nan,nan
31572,nan,nan,nan,nan,nan,nan,-2.32903e-05,106847.63264346123,nan,nan,0.0006132532,106847.4109450817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31561,106847.82467389107,106851.20925021172,106851.20925021172,nan,nan,nan,nan
31573,nan,nan,nan,nan,nan,nan,-2.33051e-05,106851.01519012451,nan,nan,0.0006133632,106850.79352035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31562,106851.20724916458,106854.59217143059,106854.59217143059,nan,nan,nan,nan
31574,nan,nan,nan,nan,nan,nan,-2.33118e-05,106854.39713907242,nan,nan,0.0006133747,106854.17544045448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31563,106854.58916926384,106857.97239279747,106857.97239279747,nan,nan,nan,nan
31575,nan,nan,nan,nan,nan,nan,-2.33263e-05,106857.77833080292,nan,nan,0.0006134544,106857.5566619873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31564,106857.97039079666,106861.35625934601,106861.35625934601,nan,nan,nan,nan
31576,nan,nan,nan,nan,nan,nan,-2.33329e-05,106861.16114902496,nan,nan,0.0006133827,106860.93948140144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31565,106861.3532102108,106864.73752379417,106864.73752379417,nan,nan,nan,nan
31577,nan,nan,nan,nan,nan,nan,-2.33482e-05,106864.54246234894,nan,nan,0.0006134521,106864.32079377174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31566,106864.7345225811,106868.11823320389,106868.11823320389,nan,nan,nan,nan
31578,nan,nan,nan,nan,nan,nan,-2.33492e-05,106867.923173666,nan,nan,0.0006133899,106867.7015396595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31567,106868.11526846886,106871.50041365623,106871.50041365623,nan,nan,nan,nan
31579,nan,nan,nan,nan,nan,nan,-2.33632e-05,106871.30535340309,nan,nan,0.0006133774,106871.0836862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31568,106871.49741506577,106874.88285899162,106874.88285899162,nan,nan,nan,nan
31580,nan,nan,nan,nan,nan,nan,-2.33801e-05,106874.68782734871,nan,nan,0.0006131884,106874.46612968444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31569,106874.8798584938,106878.26688098907,106878.26688098907,nan,nan,nan,nan
31581,nan,nan,nan,nan,nan,nan,-2.33792e-05,106878.07085132599,nan,nan,0.000613358,106877.84915127754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31570,106878.2628800869,106881.64546012878,106881.64546012878,nan,nan,nan,nan
31582,nan,nan,nan,nan,nan,nan,-2.33901e-05,106881.45139956474,nan,nan,0.000613369,106881.22973074912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31571,106881.64345955849,106885.0285294056,106885.0285294056,nan,nan,nan,nan
31583,nan,nan,nan,nan,nan,nan,-2.33988e-05,106884.83346509933,nan,nan,0.0006134765,106884.61183276176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31572,106885.02556157112,106888.40994524956,106888.40994524956,nan,nan,nan,nan
31584,nan,nan,nan,nan,nan,nan,-2.34127e-05,106888.21491503716,nan,nan,0.0006135563,106887.99324049949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31573,106888.40696930885,106891.79097914696,106891.79097914696,nan,nan,nan,nan
31585,nan,nan,nan,nan,nan,nan,-2.3418e-05,106891.59591817856,nan,nan,0.0006133977,106891.37425055503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31574,106891.7879793644,106895.17435240746,106895.17435240746,nan,nan,nan,nan
31586,nan,nan,nan,nan,nan,nan,-2.34338e-05,106894.97929382324,nan,nan,0.0006134016,106894.75765576362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31575,106895.17138457298,106898.55621528625,106898.55621528625,nan,nan,nan,nan
31587,nan,nan,nan,nan,nan,nan,-2.34422e-05,106898.36115312576,nan,nan,0.0006132952,106898.1394516468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31576,106898.55318045616,106901.93803596497,106901.93803596497,nan,nan,nan,nan
31588,nan,nan,nan,nan,nan,nan,-2.34563e-05,106901.74197530746,nan,nan,0.0006133121,106901.52030792236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31577,106901.93403673172,106905.31872653961,106905.31872653961,nan,nan,nan,nan
31589,nan,nan,nan,nan,nan,nan,-2.34533e-05,106905.12366580963,nan,nan,0.0006132865,106904.90199627876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31578,106905.31572508812,106908.69816613197,106908.69816613197,nan,nan,nan,nan
31590,nan,nan,nan,nan,nan,nan,-2.34531e-05,106908.50410556793,nan,nan,0.0006132827,106908.28243627548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31579,106908.69616508484,106912.08199858665,106912.08199858665,nan,nan,nan,nan
31591,nan,nan,nan,nan,nan,nan,-2.34747e-05,106911.88697338104,nan,nan,0.0006133111,106911.66526975631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31580,106912.07899856567,106915.46288132668,106915.46288132668,nan,nan,nan,nan
31592,nan,nan,nan,nan,nan,nan,-2.34846e-05,106915.26785421371,nan,nan,0.0006134774,106915.0461918354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31581,106915.45992064476,106918.8461151123,106918.8461151123,nan,nan,nan,nan
31593,nan,nan,nan,nan,nan,nan,-2.34861e-05,106918.65108251572,nan,nan,0.0006131778,106918.42938532829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31582,106918.84311413765,106922.22788310051,106922.22788310051,nan,nan,nan,nan
31594,nan,nan,nan,nan,nan,nan,-2.35089e-05,106922.03282141685,nan,nan,0.0006132736,106921.81115546226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31583,106922.22488427162,106925.60970377922,106925.60970377922,nan,nan,nan,nan
31595,nan,nan,nan,nan,nan,nan,-2.3513e-05,106925.4136428833,nan,nan,0.0006133288,106925.19197502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31584,106925.60670375824,106928.99177503586,106928.99177503586,nan,nan,nan,nan
31596,nan,nan,nan,nan,nan,nan,-2.35187e-05,106928.79574942589,nan,nan,0.0006132449,106928.57404675483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31585,106928.9877755642,106932.37277841568,106932.37277841568,nan,nan,nan,nan
31597,nan,nan,nan,nan,nan,nan,-2.35221e-05,106932.1777472496,nan,nan,0.0006133448,106931.95608272552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31586,106932.36981153488,106935.75421214104,106935.75421214104,nan,nan,nan,nan
31598,nan,nan,nan,nan,nan,nan,-2.35429e-05,106935.55916023254,nan,nan,0.0006132696,106935.33749141693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31587,106935.75122022629,106939.13653850555,106939.13653850555,nan,nan,nan,nan
31599,nan,nan,nan,nan,nan,nan,-2.35529e-05,106938.9414794445,nan,nan,0.0006133338,106938.71985044479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31588,106939.13357925415,106942.51714515686,106942.51714515686,nan,nan,nan,nan
31600,nan,nan,nan,nan,nan,nan,-2.35544e-05,106942.32209157944,nan,nan,0.0006132483,106942.10039248466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31589,106942.51412129402,106945.899279356,106945.899279356,nan,nan,nan,nan
31601,nan,nan,nan,nan,nan,nan,-2.35557e-05,106945.70426130295,nan,nan,0.000613192,106945.4825817585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31590,106945.89631056786,106949.27757954597,106949.27757954597,nan,nan,nan,nan
31602,nan,nan,nan,nan,nan,nan,-2.35664e-05,106949.08351874352,nan,nan,0.0006133963,106948.8618499279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31591,106949.27557873726,106952.66234445572,106952.66234445572,nan,nan,nan,nan
31603,nan,nan,nan,nan,nan,nan,-2.35816e-05,106952.4673063755,nan,nan,0.0006131944,106952.2456480503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31592,106952.65937685966,106956.04421281815,106956.04421281815,nan,nan,nan,nan
31604,nan,nan,nan,nan,nan,nan,-2.35851e-05,106955.84817171097,nan,nan,0.000613438,106955.62647190093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31593,106956.0402007103,106959.42564725876,106959.42564725876,nan,nan,nan,nan
31605,nan,nan,nan,nan,nan,nan,-2.35993e-05,106959.22961711884,nan,nan,0.0006133596,106959.00791897773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31594,106959.4226474762,106962.80645227432,106962.80645227432,nan,nan,nan,nan
31606,nan,nan,nan,nan,nan,nan,-2.3603e-05,106962.61239290237,nan,nan,0.0006133162,106962.38972964286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31595,106962.80345845222,106966.18846416473,106966.18846416473,nan,nan,nan,nan
31607,nan,nan,nan,nan,nan,nan,-2.36182e-05,106965.99440217018,nan,nan,0.0006133853,106965.77173342704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31596,106966.1854622364,106969.57045674324,106969.57045674324,nan,nan,nan,nan
31608,nan,nan,nan,nan,nan,nan,-2.36246e-05,106969.37539625168,nan,nan,0.0006132956,106969.15372910499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31597,106969.56745791435,106972.95154428482,106972.95154428482,nan,nan,nan,nan
31609,nan,nan,nan,nan,nan,nan,-2.36329e-05,106972.75651884079,nan,nan,0.0006133076,106972.53481473922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31598,106972.94854354858,106976.33307147026,106976.33307147026,nan,nan,nan,nan
31610,nan,nan,nan,nan,nan,nan,-2.36474e-05,106976.1380443573,nan,nan,0.0006134004,106975.91634192466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31599,106976.33007073402,106979.71627759933,106979.71627759933,nan,nan,nan,nan
31611,nan,nan,nan,nan,nan,nan,-2.36527e-05,106979.52121639252,nan,nan,0.000613397,106979.29954924583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31600,106979.71327805519,106983.0957596302,106983.0957596302,nan,nan,nan,nan
31612,nan,nan,nan,nan,nan,nan,-2.36549e-05,106982.90070104599,nan,nan,0.0006133183,106982.6790005207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31601,106983.09272933006,106986.4782114029,106986.4782114029,nan,nan,nan,nan
