index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111472,nan,nan,nan,nan,nan,nan,-0.0001233235,377172.6050412655,nan,nan,0.0008775707,377172.3843351841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111437,377172.79806399345,377176.18522024155,377176.18522024155,nan,nan,nan,nan
111473,nan,nan,nan,nan,nan,nan,-0.00012332,377175.9873492718,nan,nan,0.0008777739,377175.76749196055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111438,377176.1812207699,377179.5683171749,377179.5683171749,nan,nan,nan,nan
111474,nan,nan,nan,nan,nan,nan,-0.0001233198,377179.3709280491,nan,nan,0.0008776811,377179.14962711337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111439,377179.5633559227,377182.9511139393,377182.9511139393,nan,nan,nan,nan
111475,nan,nan,nan,nan,nan,nan,-0.0001233237,377182.75403261185,nan,nan,0.0008777577,377182.5334319115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111440,377182.9471607208,377186.3360636234,377186.3360636234,nan,nan,nan,nan
111476,nan,nan,nan,nan,nan,nan,-0.0001233179,377186.1389825344,nan,nan,0.0008777925,377185.91835608485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111441,377186.3320848942,377189.72022891045,377189.72022891045,nan,nan,nan,nan
111477,nan,nan,nan,nan,nan,nan,-0.0001233152,377189.523014307,nan,nan,0.0008775037,377189.3025387764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111442,377189.71626758575,377193.10351252556,377193.10351252556,nan,nan,nan,nan
111478,nan,nan,nan,nan,nan,nan,-0.0001233167,377192.906103611,nan,nan,0.0008776832,377192.68478598597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111443,377193.0985147953,377196.487691164,377196.487691164,nan,nan,nan,nan
111479,nan,nan,nan,nan,nan,nan,-0.0001233133,377196.290733099,nan,nan,0.0008777999,377196.0699757576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111444,377196.48370456696,377199.87440800667,377199.87440800667,nan,nan,nan,nan
111480,nan,nan,nan,nan,nan,nan,-0.0001233183,377199.6770465374,nan,nan,0.000877745,377199.45572581294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111445,377199.86945462227,377203.2572467327,377203.2572467327,nan,nan,nan,nan
111481,nan,nan,nan,nan,nan,nan,-0.000123312,377203.0607969761,nan,nan,0.0008777516,377202.84015431406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111446,377203.2538831234,377206.64144968987,377206.64144968987,nan,nan,nan,nan
111482,nan,nan,nan,nan,nan,nan,-0.0001233143,377206.444034338,nan,nan,0.0008777589,377206.2233840466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111447,377206.6371128559,377210.0251812935,377210.0251812935,nan,nan,nan,nan
111483,nan,nan,nan,nan,nan,nan,-0.0001233209,377209.82911992073,nan,nan,0.0008778076,377209.6084527016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111448,377210.0221815109,377213.4103257656,377213.4103257656,nan,nan,nan,nan
111484,nan,nan,nan,nan,nan,nan,-0.000123317,377213.212934494,nan,nan,0.0008777031,377212.99242987635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111449,377213.4061586857,377216.7936360836,377216.7936360836,nan,nan,nan,nan
111485,nan,nan,nan,nan,nan,nan,-0.0001233236,377216.59714484215,nan,nan,0.0008778764,377216.37593927386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111450,377216.7896680832,377220.17660331726,377220.17660331726,nan,nan,nan,nan
111486,nan,nan,nan,nan,nan,nan,-0.0001233172,377219.97956991196,nan,nan,0.0008775694,377219.75887718203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111451,377220.17260599136,377223.5623602867,377223.5623602867,nan,nan,nan,nan
111487,nan,nan,nan,nan,nan,nan,-0.0001233163,377223.3644349575,nan,nan,0.0008776385,377223.14460959437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111452,377223.5583384037,377226.9454553127,377226.9454553127,nan,nan,nan,nan
111488,nan,nan,nan,nan,nan,nan,-0.0001233147,377226.748183012,nan,nan,0.0008776623,377226.5277098656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111453,377226.9414386749,377230.3294951916,377230.3294951916,nan,nan,nan,nan
111489,nan,nan,nan,nan,nan,nan,-0.000123321,377230.13306188583,nan,nan,0.0008776244,377229.91133036616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111454,377230.32604599,377233.712477684,377233.712477684,nan,nan,nan,nan
111490,nan,nan,nan,nan,nan,nan,-0.0001233174,377233.51606345177,nan,nan,0.0008777963,377233.29474987986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111455,377233.7084786892,377237.097196579,377237.097196579,nan,nan,nan,nan
111491,nan,nan,nan,nan,nan,nan,-0.0001233108,377236.90111637115,nan,nan,0.0008779718,377236.6804925442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111456,377237.09422135353,377240.48100829124,377240.48100829124,nan,nan,nan,nan
111492,nan,nan,nan,nan,nan,nan,-0.0001233222,377240.2843270302,nan,nan,0.0008776252,377240.0632819176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111457,377240.4770107269,377243.8592505455,377243.8592505455,nan,nan,nan,nan
111493,nan,nan,nan,nan,nan,nan,-0.0001233155,377243.6637508869,nan,nan,0.0008777422,377243.4426168442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111458,377243.85634565353,377247.240963459,377247.240963459,nan,nan,nan,nan
111494,nan,nan,nan,nan,nan,nan,-0.0001233158,377247.04590439796,nan,nan,0.0008774325,377246.82423534396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111459,377247.2379641533,377250.6242322922,377250.6242322922,nan,nan,nan,nan
111495,nan,nan,nan,nan,nan,nan,-0.0001233165,377250.42817282677,nan,nan,0.0008776659,377250.2075051308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111460,377250.6212339401,377254.0047106743,377254.0047106743,nan,nan,nan,nan
111496,nan,nan,nan,nan,nan,nan,-0.0001233127,377253.8098926544,nan,nan,0.0008777451,377253.588195467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111461,377254.00192427635,377257.38789725304,377257.38789725304,nan,nan,nan,nan
111497,nan,nan,nan,nan,nan,nan,-0.000123311,377257.19284176826,nan,nan,0.00087778,377256.9711388588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111462,377257.38486766815,377260.7725043297,377260.7725043297,nan,nan,nan,nan
111498,nan,nan,nan,nan,nan,nan,-0.0001233158,377260.57644057274,nan,nan,0.0008778039,377260.35477557185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111463,377260.7685043812,377264.1542131901,377264.1542131901,nan,nan,nan,nan
111499,nan,nan,nan,nan,nan,nan,-0.0001233132,377263.95915174484,nan,nan,0.0008777136,377263.73748292925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111464,377264.1512117386,377267.53666329384,377267.53666329384,nan,nan,nan,nan
111500,nan,nan,nan,nan,nan,nan,-0.0001233127,377267.34079289436,nan,nan,0.0008777324,377267.1199378014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111465,377267.5336666107,377270.9243531227,377270.9243531227,nan,nan,nan,nan
111501,nan,nan,nan,nan,nan,nan,-0.0001233148,377270.72727274895,nan,nan,0.000877958,377270.50664057734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111466,377270.9203693867,377274.30617809296,377274.30617809296,nan,nan,nan,nan
111502,nan,nan,nan,nan,nan,nan,-0.000123313,377274.1090977192,nan,nan,0.0008779508,377273.8884517193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111467,377274.30218052864,377277.68470811844,377277.68470811844,nan,nan,nan,nan
111503,nan,nan,nan,nan,nan,nan,-0.0001233099,377277.4896776676,nan,nan,0.0008780314,377277.26800932887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111468,377277.6817381382,377281.07089447975,377281.07089447975,nan,nan,nan,nan
111504,nan,nan,nan,nan,nan,nan,-0.0001233155,377280.8748717308,nan,nan,0.0008776375,377280.65320196154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111469,377281.0669307709,377284.4522511959,377284.4522511959,nan,nan,nan,nan
111505,nan,nan,nan,nan,nan,nan,-0.0001233189,377284.2571897507,nan,nan,0.0008777598,377284.0355483532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111470,377284.44927716255,377287.8360505104,377287.83704924583,nan,nan,nan,nan
111506,nan,nan,nan,nan,nan,nan,-0.0001233121,377287.6409883499,nan,nan,0.0008778965,377287.41932215693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111471,377287.83305096626,377291.2172372341,377291.2172372341,nan,nan,nan,nan
111507,nan,nan,nan,nan,nan,nan,-0.0001233118,377291.02117705345,nan,nan,0.0008779166,377290.8005084038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111472,377291.21423721313,377294.60085463524,377294.60085463524,nan,nan,nan,nan
111508,nan,nan,nan,nan,nan,nan,-0.0001233155,377294.40483021736,nan,nan,0.0008777698,377294.1831273079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111473,377294.59685611725,377297.98215031624,377297.98215031624,nan,nan,nan,nan
111509,nan,nan,nan,nan,nan,nan,-0.0001233162,377297.78664398193,nan,nan,0.0008777601,377297.5652414799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111474,377297.97897028923,377301.3654680252,377301.3654680252,nan,nan,nan,nan
111510,nan,nan,nan,nan,nan,nan,-0.0001233121,377301.16914343834,nan,nan,0.0008775516,377300.94774189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111475,377301.3614706993,377304.74932956696,377304.74932956696,nan,nan,nan,nan
111511,nan,nan,nan,nan,nan,nan,-0.0001233171,377304.5531976223,nan,nan,0.0008778686,377304.3315915108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111476,377304.74532032013,377308.13299942017,377308.13299942017,nan,nan,nan,nan
111512,nan,nan,nan,nan,nan,nan,-0.0001233147,377307.9361450672,nan,nan,0.0008777013,377307.71527066233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111477,377308.12899947166,377311.5163002014,377311.5163002014,nan,nan,nan,nan
111513,nan,nan,nan,nan,nan,nan,-0.0001233085,377311.31973171234,nan,nan,0.0008777357,377311.098538065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111478,377311.5122668743,377314.89831233025,377314.89831233025,nan,nan,nan,nan
111514,nan,nan,nan,nan,nan,nan,-0.0001233161,377314.70321536064,nan,nan,0.0008777374,377314.4815806389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111479,377314.89530944824,377318.28517127037,377318.28517127037,nan,nan,nan,nan
111515,nan,nan,nan,nan,nan,nan,-0.0001233101,377318.08850359917,nan,nan,0.0008776523,377317.86742200854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111480,377318.2811508179,377321.6642072201,377321.6642072201,nan,nan,nan,nan
111516,nan,nan,nan,nan,nan,nan,-0.0001233116,377321.469148159,nan,nan,0.0008776629,377321.24747815134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111481,377321.6612069607,377325.04749941826,377325.04749941826,nan,nan,nan,nan
111517,nan,nan,nan,nan,nan,nan,-0.0001233119,377324.8504393101,nan,nan,0.0008779067,377324.6297716141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111482,377325.04350042343,377328.42950701714,377328.42950701714,nan,nan,nan,nan
111518,nan,nan,nan,nan,nan,nan,-0.0001233165,377328.2334449291,nan,nan,0.0008778403,377328.0117758751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111483,377328.42550468445,377331.8099730015,377331.8099730015,nan,nan,nan,nan
111519,nan,nan,nan,nan,nan,nan,-0.0001233077,377331.61491298676,nan,nan,0.000877598,377331.39324417117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111484,377331.8069729805,377335.19507074356,377335.19507074356,nan,nan,nan,nan
111520,nan,nan,nan,nan,nan,nan,-0.00012331,377334.99904322624,nan,nan,0.0008777182,377334.7773465157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111485,377335.191075325,377338.57557725906,377338.57557725906,nan,nan,nan,nan
111521,nan,nan,nan,nan,nan,nan,-0.0001233132,377338.3795516491,nan,nan,0.0008776679,377338.1578790188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111486,377338.57160782814,377341.95884275436,377341.95884275436,nan,nan,nan,nan
111522,nan,nan,nan,nan,nan,nan,-0.0001233091,377341.7628109455,nan,nan,0.0008778691,377341.5411082745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111487,377341.9548370838,377345.3393509388,377345.3393509388,nan,nan,nan,nan
111523,nan,nan,nan,nan,nan,nan,-0.0001233127,377345.14427804947,nan,nan,0.0008778927,377344.92260994914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111488,377345.33633875847,377348.71953845024,377348.71953845024,nan,nan,nan,nan
111524,nan,nan,nan,nan,nan,nan,-0.00012331,377348.52452898026,nan,nan,0.000877657,377348.3028096199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111489,377348.71653842926,377352.10517191887,377352.10517191887,nan,nan,nan,nan
111525,nan,nan,nan,nan,nan,nan,-0.0001233104,377351.9082400799,nan,nan,0.0008778455,377351.68749060633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111490,377352.10121941566,377355.48580670357,377355.48580670357,nan,nan,nan,nan
111526,nan,nan,nan,nan,nan,nan,-0.0001233186,377355.2898218632,nan,nan,0.0008777577,377355.0691539288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111491,377355.4828827381,377358.8660047054,377358.8660047054,nan,nan,nan,nan
111527,nan,nan,nan,nan,nan,nan,-0.0001233141,377358.67094540596,nan,nan,0.000877725,377358.4492446423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111492,377358.8629734516,377362.2511730194,377362.2511730194,nan,nan,nan,nan
111528,nan,nan,nan,nan,nan,nan,-0.0001233148,377362.05611276627,nan,nan,0.0008777563,377361.8344439507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111493,377362.24817276,377365.63230776787,377365.63230776787,nan,nan,nan,nan
111529,nan,nan,nan,nan,nan,nan,-0.0001233106,377365.43822288513,nan,nan,0.0008779185,377365.2155539036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111494,377365.62928271294,377369.01575922966,377369.01575922966,nan,nan,nan,nan
111530,nan,nan,nan,nan,nan,nan,-0.000123313,377368.8196980953,nan,nan,0.0008774813,377368.5980290413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111495,377369.01175785065,377372.39589333534,377372.39589333534,nan,nan,nan,nan
111531,nan,nan,nan,nan,nan,nan,-0.000123311,377372.20086216927,nan,nan,0.000877751,377371.9791640282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111496,377372.3928928375,377375.7788743973,377375.7788743973,nan,nan,nan,nan
111532,nan,nan,nan,nan,nan,nan,-0.0001233149,377375.5838429928,nan,nan,0.0008774894,377375.3621436596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111497,377375.77587246895,377379.1618959904,377379.1618959904,nan,nan,nan,nan
111533,nan,nan,nan,nan,nan,nan,-0.0001233165,377378.96510767937,nan,nan,0.0008774552,377378.7441808224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111498,377379.15790963173,377382.5412545204,377382.5412545204,nan,nan,nan,nan
111534,nan,nan,nan,nan,nan,nan,-0.0001233011,377382.3451869488,nan,nan,0.0008777383,377382.1235336304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111499,377382.5372624397,377385.92349362373,377385.92349362373,nan,nan,nan,nan
111535,nan,nan,nan,nan,nan,nan,-0.0001233144,377385.7274327278,nan,nan,0.0008776801,377385.50576415064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111500,377385.91949296,377389.3046462536,377389.3046462536,nan,nan,nan,nan
111536,nan,nan,nan,nan,nan,nan,-0.000123308,377389.1085624695,nan,nan,0.0008776856,377388.8880678654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111501,377389.3017966747,377392.68946385384,377392.68946385384,nan,nan,nan,nan
111537,nan,nan,nan,nan,nan,nan,-0.0001233129,377392.4933824539,nan,nan,0.0008776186,377392.2717405796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111502,377392.68546938896,377396.07268738747,377396.07268738747,nan,nan,nan,nan
111538,nan,nan,nan,nan,nan,nan,-0.0001233129,377395.87582945824,nan,nan,0.0008778989,377395.6549598217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111503,377396.06868863106,377399.45575094223,377399.45575094223,nan,nan,nan,nan
111539,nan,nan,nan,nan,nan,nan,-0.0001233129,377399.25843834877,nan,nan,0.000877663,377399.038024807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111504,377399.45175361633,377402.8377754688,377402.8377754688,nan,nan,nan,nan
111540,nan,nan,nan,nan,nan,nan,-0.0001233113,377402.64169311523,nan,nan,0.0008776966,377402.4210475922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111505,377402.8347764015,377406.22174954414,377406.22174954414,nan,nan,nan,nan
111541,nan,nan,nan,nan,nan,nan,-0.0001233138,377406.0246348381,nan,nan,0.000877774,377405.80402245524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111506,377406.2177512646,377409.60739684105,377409.60739684105,nan,nan,nan,nan
111542,nan,nan,nan,nan,nan,nan,-0.0001233113,377409.41045451164,nan,nan,0.0008781347,377409.18970718386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111507,377409.6034359932,377412.99076008797,377412.99076008797,nan,nan,nan,nan
111543,nan,nan,nan,nan,nan,nan,-0.0001233108,377412.7939002514,nan,nan,0.0008777486,377412.5730616093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111508,377412.9867904186,377416.3702046871,377416.3702046871,nan,nan,nan,nan
111544,nan,nan,nan,nan,nan,nan,-0.0001233069,377416.1751449108,nan,nan,0.0008777332,377415.95351257327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111509,377416.3672413826,377419.7557680607,377419.7557680607,nan,nan,nan,nan
111545,nan,nan,nan,nan,nan,nan,-0.0001233097,377419.55890083313,nan,nan,0.0008777329,377419.33804311755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111510,377419.7517719269,377423.14074349403,377423.14074349403,nan,nan,nan,nan
111546,nan,nan,nan,nan,nan,nan,-0.0001233139,377422.9444952011,nan,nan,0.0008776262,377422.7230252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111511,377423.13774728775,377426.5235812664,377426.5235812664,nan,nan,nan,nan
111547,nan,nan,nan,nan,nan,nan,-0.000123304,377426.32749962807,nan,nan,0.0008777826,377426.1068552971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111512,377426.52058410645,377429.908970356,377429.908970356,nan,nan,nan,nan
111548,nan,nan,nan,nan,nan,nan,-0.0001233133,377429.71110105515,nan,nan,0.0008776677,377429.491242075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111513,377429.9049708843,377433.29178380966,377433.29178380966,nan,nan,nan,nan
111549,nan,nan,nan,nan,nan,nan,-0.00012331,377433.09485292435,nan,nan,0.0008778064,377432.87411298754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111514,377433.2878417969,377436.67734336853,377436.67734336853,nan,nan,nan,nan
111550,nan,nan,nan,nan,nan,nan,-0.0001233053,377436.4801774025,nan,nan,0.000877802,377436.2594622612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111515,377436.67319107056,377440.0560224056,377440.0560224056,nan,nan,nan,nan
111551,nan,nan,nan,nan,nan,nan,-0.0001233055,377439.86099362373,nan,nan,0.0008777762,377439.6392930985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111516,377440.0530219078,377443.4376010895,377443.4376010895,nan,nan,nan,nan
111552,nan,nan,nan,nan,nan,nan,-0.000123304,377443.2415704727,nan,nan,0.0008777032,377443.0198728085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111517,377443.4336016178,377446.8218946457,377446.8218946457,nan,nan,nan,nan
111553,nan,nan,nan,nan,nan,nan,-0.0001233087,377446.6250245571,nan,nan,0.0008778148,377446.40418257716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111518,377446.8179113865,377450.2038795948,377450.2038795948,nan,nan,nan,nan
111554,nan,nan,nan,nan,nan,nan,-0.0001233076,377450.006939888,nan,nan,0.0008780722,377449.7861525059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111519,377450.19988131523,377453.58394503593,377453.58394503593,nan,nan,nan,nan
111555,nan,nan,nan,nan,nan,nan,-0.0001232971,377453.3888833523,nan,nan,0.0008779631,377453.1672142983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111520,377453.5809431076,377456.9717643261,377456.9717643261,nan,nan,nan,nan
111556,nan,nan,nan,nan,nan,nan,-0.0001233072,377456.7745604515,nan,nan,0.0008779245,377456.5530132294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111521,377456.9667420387,377460.35384655,377460.35384655,nan,nan,nan,nan
111557,nan,nan,nan,nan,nan,nan,-0.0001233114,377460.1577782631,nan,nan,0.0008779365,377459.9361096859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111522,377460.34983849525,377463.7350668907,377463.7350668907,nan,nan,nan,nan
111558,nan,nan,nan,nan,nan,nan,-0.0001233064,377463.53999328613,nan,nan,0.0008780555,377463.31833353045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111523,377463.7320623398,377467.12136888504,377467.12136888504,nan,nan,nan,nan
111559,nan,nan,nan,nan,nan,nan,-0.000123296,377466.9245185852,nan,nan,0.0008778076,377466.70381155016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111524,377467.1175403595,377470.50269651413,377470.50269651413,nan,nan,nan,nan
111560,nan,nan,nan,nan,nan,nan,-0.0001233039,377470.3066649437,nan,nan,0.0008778581,377470.0859920025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111525,377470.49972081184,377473.889241457,377473.889241457,nan,nan,nan,nan
111561,nan,nan,nan,nan,nan,nan,-0.0001232996,377473.6924984455,nan,nan,0.0008778562,377473.4715169907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111526,377473.8852458,377477.27067399025,377477.27067399025,nan,nan,nan,nan
111562,nan,nan,nan,nan,nan,nan,-0.000123305,377477.0756146908,nan,nan,0.0008780221,377476.85394945147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111527,377477.2676782608,377480.6536717415,377480.6536717415,nan,nan,nan,nan
111563,nan,nan,nan,nan,nan,nan,-0.000123301,377480.4575893879,nan,nan,0.0008776161,377480.236943388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111528,377480.65067219734,377484.03718328476,377484.03718328476,nan,nan,nan,nan
111564,nan,nan,nan,nan,nan,nan,-0.0001233082,377483.8402388096,nan,nan,0.000878034,377483.619452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111529,377484.0331816673,377487.42087721825,377487.42087721825,nan,nan,nan,nan
111565,nan,nan,nan,nan,nan,nan,-0.0001233082,377487.22380924225,nan,nan,0.0008780555,377487.00315036776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111530,377487.4168791771,377490.8021299839,377490.8021299839,nan,nan,nan,nan
111566,nan,nan,nan,nan,nan,nan,-0.000123306,377490.6061050892,nan,nan,0.0008778847,377490.3844014645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111531,377490.7981302738,377494.18620061874,377494.18620061874,nan,nan,nan,nan
111567,nan,nan,nan,nan,nan,nan,-0.00012331,377493.9911737442,nan,nan,0.0008775053,377493.76947083476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111532,377494.1831996441,377497.57143998146,377497.57143998146,nan,nan,nan,nan
111568,nan,nan,nan,nan,nan,nan,-0.0001233041,377497.3763885498,nan,nan,0.0008779305,377497.15469565394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111533,377497.5684244633,377500.95416760445,377500.95416760445,nan,nan,nan,nan
111569,nan,nan,nan,nan,nan,nan,-0.0001233045,377500.7581398487,nan,nan,0.0008778107,377500.53643670084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111534,377500.9501655102,377504.3362774849,377504.3362774849,nan,nan,nan,nan
111570,nan,nan,nan,nan,nan,nan,-0.0001233032,377504.14119005203,nan,nan,0.0008778332,377503.9195195675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111535,377504.33324837685,377507.7205681801,377507.7205681801,nan,nan,nan,nan
