index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51507,nan,nan,nan,nan,nan,nan,-4.36312e-05,174288.6228671074,nan,nan,0.0007306691,174288.40219798087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51490,174288.81592679024,174292.2052474022,174292.2052474022,nan,nan,nan,nan
51508,nan,nan,nan,nan,nan,nan,-4.36317e-05,174292.00795602798,nan,nan,0.0007304454,174291.78728666305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51491,174292.2010154724,174295.58733034134,174295.58733034134,nan,nan,nan,nan
51509,nan,nan,nan,nan,nan,nan,-4.36282e-05,174295.39028811455,nan,nan,0.0007306302,174295.16959085464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51492,174295.583319664,174298.973041296,174298.973041296,nan,nan,nan,nan
51510,nan,nan,nan,nan,nan,nan,-4.36324e-05,174298.77521252632,nan,nan,0.0007306108,174298.55530204772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51493,174298.9690308571,174302.35880327225,174302.35880327225,nan,nan,nan,nan
51511,nan,nan,nan,nan,nan,nan,-4.36322e-05,174302.16179656982,nan,nan,0.0007305194,174301.94110789298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51494,174302.35483670235,174305.7414844036,174305.7414844036,nan,nan,nan,nan
51512,nan,nan,nan,nan,nan,nan,-4.3626e-05,174305.5449757576,nan,nan,0.0007305271,174305.3234957695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51495,174305.73722457886,174309.1235253811,174309.1235253811,nan,nan,nan,nan
51513,nan,nan,nan,nan,nan,nan,-4.36282e-05,174308.9278113842,nan,nan,0.0007305761,174308.7069627285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51496,174309.12069153786,174312.51019263268,174312.51019263268,nan,nan,nan,nan
51514,nan,nan,nan,nan,nan,nan,-4.36301e-05,174312.31311130524,nan,nan,0.0007304836,174312.0925201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51497,174312.50624895096,174315.89255404472,174315.89255404472,nan,nan,nan,nan
51515,nan,nan,nan,nan,nan,nan,-4.36326e-05,174315.6960785389,nan,nan,0.000730633,174315.4758268833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51498,174315.88955569267,174319.27424383163,174319.27424383163,nan,nan,nan,nan
51516,nan,nan,nan,nan,nan,nan,-4.36284e-05,174319.07716035843,nan,nan,0.000730569,174318.8565680027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51499,174319.27029681206,174322.6572637558,174322.6572637558,nan,nan,nan,nan
51517,nan,nan,nan,nan,nan,nan,-4.36295e-05,174322.4601919651,nan,nan,0.0007305036,174322.23953428268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51500,174322.65326309204,174326.0428287983,174326.0428287983,nan,nan,nan,nan
51518,nan,nan,nan,nan,nan,nan,-4.36286e-05,174325.84581756592,nan,nan,0.00073054,174325.62513771057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51501,174326.03982806206,174329.42658257484,174329.42658257484,nan,nan,nan,nan
51519,nan,nan,nan,nan,nan,nan,-4.36321e-05,174329.23020982742,nan,nan,0.0007303421,174329.00890889167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51502,174329.42263770103,174332.81167197227,174332.81167197227,nan,nan,nan,nan
51520,nan,nan,nan,nan,nan,nan,-4.36304e-05,174332.61380887032,nan,nan,0.0007306203,174332.39292087554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51503,174332.8066496849,174336.19594168663,174336.19594168663,nan,nan,nan,nan
51521,nan,nan,nan,nan,nan,nan,-4.36276e-05,174335.99941325188,nan,nan,0.0007306056,174335.7782250881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51504,174336.19195389748,174339.57897043228,174339.57897043228,nan,nan,nan,nan
51522,nan,nan,nan,nan,nan,nan,-4.36284e-05,174339.38184332848,nan,nan,0.0007305918,174339.16123809814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51505,174339.5749669075,174342.96169424057,174342.96169424057,nan,nan,nan,nan
51523,nan,nan,nan,nan,nan,nan,-4.36272e-05,174342.76461410522,nan,nan,0.0007305649,174342.54396691322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51506,174342.95769572258,174346.34396743774,174346.34396743774,nan,nan,nan,nan
51524,nan,nan,nan,nan,nan,nan,-4.36281e-05,174346.1476123333,nan,nan,0.0007304605,174345.92724194526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51507,174346.34097075462,174349.72632098198,174349.72632098198,nan,nan,nan,nan
51525,nan,nan,nan,nan,nan,nan,-4.36322e-05,174349.52946829796,nan,nan,0.0007304189,174349.30859174728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51508,174349.72232055664,174353.11214065552,174353.11214065552,nan,nan,nan,nan
51526,nan,nan,nan,nan,nan,nan,-4.36291e-05,174352.91491150856,nan,nan,0.0007303751,174352.69338932037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51509,174353.10711812973,174356.49432516098,174356.49432516098,nan,nan,nan,nan
51527,nan,nan,nan,nan,nan,nan,-4.36328e-05,174356.29746294022,nan,nan,0.0007306037,174356.076602602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51510,174356.49033141136,174359.87893271446,174359.87893271446,nan,nan,nan,nan
51528,nan,nan,nan,nan,nan,nan,-4.36332e-05,174359.68186283112,nan,nan,0.0007305832,174359.46123209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51511,174359.87496089935,174363.26078104973,174363.26078104973,nan,nan,nan,nan
51529,nan,nan,nan,nan,nan,nan,-4.36313e-05,174363.06580471992,nan,nan,0.0007305024,174362.8440870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51512,174363.25781583786,174366.6454296112,174366.6454296112,nan,nan,nan,nan
51530,nan,nan,nan,nan,nan,nan,-4.36354e-05,174366.44852280617,nan,nan,0.0007304248,174366.22771348953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51513,174366.6414422989,174370.0284228325,174370.0284228325,nan,nan,nan,nan
51531,nan,nan,nan,nan,nan,nan,-4.36257e-05,174369.83164310455,nan,nan,0.0007304566,174369.6106835842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51514,174370.02441239357,174373.41377687454,174373.41377687454,nan,nan,nan,nan
51532,nan,nan,nan,nan,nan,nan,-4.36305e-05,174373.2169265747,nan,nan,0.0007304373,174372.99605550765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51515,174373.40978431702,174376.79650330544,174376.79650330544,nan,nan,nan,nan
51533,nan,nan,nan,nan,nan,nan,-4.36345e-05,174376.60011792183,nan,nan,0.0007305677,174376.37882795333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51516,174376.7935039997,174380.17856144905,174380.17856144905,nan,nan,nan,nan
51534,nan,nan,nan,nan,nan,nan,-4.36329e-05,174379.98146152496,nan,nan,0.0007306357,174379.76182117462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51517,174380.17554998398,174383.56166172028,174383.56166172028,nan,nan,nan,nan
51535,nan,nan,nan,nan,nan,nan,-4.36277e-05,174383.36525774002,nan,nan,0.0007304464,174383.1439124584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51518,174383.55764126778,174386.9444873333,174386.9444873333,nan,nan,nan,nan
51536,nan,nan,nan,nan,nan,nan,-4.36303e-05,174386.7476606369,nan,nan,0.0007305191,174386.52674832343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51519,174386.9404771328,174390.32992076874,174390.32992076874,nan,nan,nan,nan
51537,nan,nan,nan,nan,nan,nan,-4.36285e-05,174390.1330523491,nan,nan,0.0007304298,174389.91221370696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51520,174390.32594251633,174393.71308088303,174393.71308088303,nan,nan,nan,nan
51538,nan,nan,nan,nan,nan,nan,-4.3627e-05,174393.51648736,nan,nan,0.0007305438,174393.29535355567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51521,174393.70908236504,174397.09702897072,174397.09702897072,nan,nan,nan,nan
51539,nan,nan,nan,nan,nan,nan,-4.36293e-05,174396.9001750946,nan,nan,0.0007306479,174396.6793045044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51522,174397.09303331375,174400.48042702675,174400.48042702675,nan,nan,nan,nan
51540,nan,nan,nan,nan,nan,nan,-4.36332e-05,174400.28282618523,nan,nan,0.0007306255,174400.06296863555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51523,174400.47669744492,174403.86216425896,174403.86216425896,nan,nan,nan,nan
51541,nan,nan,nan,nan,nan,nan,-4.3629e-05,174403.66529655457,nan,nan,0.0007305003,174403.44445385932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51524,174403.8581826687,174407.24563097954,174407.24563097954,nan,nan,nan,nan
51542,nan,nan,nan,nan,nan,nan,-4.36346e-05,174407.0492722988,nan,nan,0.0007304967,174406.82941522598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51525,174407.24314403534,174410.6311123371,174410.6311123371,nan,nan,nan,nan
51543,nan,nan,nan,nan,nan,nan,-4.36333e-05,174410.43401503563,nan,nan,0.0007304385,174410.21336808204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51526,174410.6270968914,174414.0131471157,174414.0131471157,nan,nan,nan,nan
51544,nan,nan,nan,nan,nan,nan,-4.3627e-05,174413.81627559662,nan,nan,0.0007304819,174413.59541811942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51527,174414.0091469288,174417.39796161652,174417.39796161652,nan,nan,nan,nan
51545,nan,nan,nan,nan,nan,nan,-4.36331e-05,174417.20207834244,nan,nan,0.0007305363,174416.9812461376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51528,174417.39497494698,174420.78224277496,174420.78224277496,nan,nan,nan,nan
51546,nan,nan,nan,nan,nan,nan,-4.36296e-05,174420.58515191078,nan,nan,0.0007305649,174420.3645383358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51529,174420.77826714516,174424.16355443,174424.16355443,nan,nan,nan,nan
51547,nan,nan,nan,nan,nan,nan,-4.36246e-05,174423.96702861786,nan,nan,0.0007304531,174423.74585237502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51530,174424.1595811844,174427.5474357605,174427.5474357605,nan,nan,nan,nan
51548,nan,nan,nan,nan,nan,nan,-4.36351e-05,174427.34955954552,nan,nan,0.0007305511,174427.12970700263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51531,174427.543435812,174430.93060588837,174430.93060588837,nan,nan,nan,nan
51549,nan,nan,nan,nan,nan,nan,-4.36265e-05,174430.7340979576,nan,nan,0.0007306823,174430.512493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51532,174430.92622232437,174434.31433987617,174434.31433987617,nan,nan,nan,nan
51550,nan,nan,nan,nan,nan,nan,-4.36318e-05,174434.118039608,nan,nan,0.0007303901,174433.89761366844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51533,174434.3113424778,174437.69680023193,174437.69680023193,nan,nan,nan,nan
51551,nan,nan,nan,nan,nan,nan,-4.36343e-05,174437.4999475479,nan,nan,0.0007304367,174437.27907242774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51534,174437.6928012371,174441.07953214645,174441.07953214645,nan,nan,nan,nan
51552,nan,nan,nan,nan,nan,nan,-4.36281e-05,174440.88265514374,nan,nan,0.0007306137,174440.66185250282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51535,174441.07558131218,174444.46381688118,174444.46381688118,nan,nan,nan,nan
51553,nan,nan,nan,nan,nan,nan,-4.36301e-05,174444.26788926125,nan,nan,0.0007304698,174444.04713668823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51536,174444.4608654976,174447.8479833603,174447.8479833603,nan,nan,nan,nan
51554,nan,nan,nan,nan,nan,nan,-4.36282e-05,174447.6521074772,nan,nan,0.000730593,174447.4312590599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51537,174447.84498786926,174451.23137450218,174451.23137450218,nan,nan,nan,nan
51555,nan,nan,nan,nan,nan,nan,-4.36256e-05,174451.03531479836,nan,nan,0.0007304738,174450.81464924812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51538,174451.22837805748,174454.61362481117,174454.61362481117,nan,nan,nan,nan
51556,nan,nan,nan,nan,nan,nan,-4.36276e-05,174454.4168498516,nan,nan,0.0007305573,174454.19659581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51539,174454.6103246212,174457.9981033802,174457.9981033802,nan,nan,nan,nan
51557,nan,nan,nan,nan,nan,nan,-4.36332e-05,174457.80139660835,nan,nan,0.0007306457,174457.58037509918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51540,174457.99410390854,174461.38115286827,174461.38115286827,nan,nan,nan,nan
51558,nan,nan,nan,nan,nan,nan,-4.3629e-05,174461.1845114231,nan,nan,0.0007305578,174460.96359434127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51541,174461.37732315063,174464.7660126686,174464.7660126686,nan,nan,nan,nan
51559,nan,nan,nan,nan,nan,nan,-4.36303e-05,174464.5686299801,nan,nan,0.0007305169,174464.34828414916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51542,174464.76201295853,174468.1480998993,174468.1480998993,nan,nan,nan,nan
51560,nan,nan,nan,nan,nan,nan,-4.36361e-05,174467.95160508156,nan,nan,0.000730595,174467.73037376403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51543,174468.1441025734,174471.53206634521,174471.53206634521,nan,nan,nan,nan
51561,nan,nan,nan,nan,nan,nan,-4.36235e-05,174471.3358182907,nan,nan,0.0007304357,174471.1151055336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51544,174471.52883434296,174474.91605758667,174474.91605758667,nan,nan,nan,nan
51562,nan,nan,nan,nan,nan,nan,-4.3629e-05,174474.7197341919,nan,nan,0.0007305078,174474.49907841682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51545,174474.91280722618,174478.30097055435,174478.30097055435,nan,nan,nan,nan
51563,nan,nan,nan,nan,nan,nan,-4.3629e-05,174478.1038877964,nan,nan,0.0007303755,174477.88325657844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51546,174478.2969853878,174481.6856689453,174481.6856689453,nan,nan,nan,nan
51564,nan,nan,nan,nan,nan,nan,-4.36349e-05,174481.48880028725,nan,nan,0.0007306078,174481.267957592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51547,174481.68168640137,174485.0715060234,174485.0715060234,nan,nan,nan,nan
51565,nan,nan,nan,nan,nan,nan,-4.36323e-05,174484.8751554489,nan,nan,0.0007305524,174484.65377988815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51548,174485.0675086975,174488.45460677147,174488.45460677147,nan,nan,nan,nan
51566,nan,nan,nan,nan,nan,nan,-4.36346e-05,174488.25796222687,nan,nan,0.0007306368,174488.0372039318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51549,174488.45093274117,174491.83852505684,174491.83852505684,nan,nan,nan,nan
51567,nan,nan,nan,nan,nan,nan,-4.36313e-05,174491.64217329025,nan,nan,0.0007305014,174491.4217988491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51550,174491.83552765846,174495.22528648376,174495.22528648376,nan,nan,nan,nan
51568,nan,nan,nan,nan,nan,nan,-4.36314e-05,174495.02821826935,nan,nan,0.0007303518,174494.80755844116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51551,174495.22128725052,174498.60867357254,174498.60867357254,nan,nan,nan,nan
51569,nan,nan,nan,nan,nan,nan,-4.36303e-05,174498.41231274605,nan,nan,0.0007306291,174498.19094743728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51552,174498.60467624664,174501.99161458015,174501.99161458015,nan,nan,nan,nan
51570,nan,nan,nan,nan,nan,nan,-4.36378e-05,174501.79526734352,nan,nan,0.0007304769,174501.57388820648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51553,174501.98761701584,174505.37603664398,174505.37603664398,nan,nan,nan,nan
51571,nan,nan,nan,nan,nan,nan,-4.36271e-05,174505.179418087,nan,nan,0.0007303094,174504.9583498478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51554,174505.37207865715,174508.76064562798,174508.76064562798,nan,nan,nan,nan
51572,nan,nan,nan,nan,nan,nan,-4.36272e-05,174508.5638988018,nan,nan,0.0007304951,174508.3429063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51555,174508.75663518906,174512.14601707458,174512.14601707458,nan,nan,nan,nan
51573,nan,nan,nan,nan,nan,nan,-4.36364e-05,174511.9490158558,nan,nan,0.0007305976,174511.72875943183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51556,174512.1424882412,174515.52934098244,174515.52934098244,nan,nan,nan,nan
51574,nan,nan,nan,nan,nan,nan,-4.3631e-05,174515.33244085312,nan,nan,0.0007305832,174515.11165800094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51557,174515.5253868103,174518.91199612617,174518.91199612617,nan,nan,nan,nan
51575,nan,nan,nan,nan,nan,nan,-4.36321e-05,174518.71564507484,nan,nan,0.0007305372,174518.4952708721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51558,174518.90899968147,174522.29730296135,174522.29730296135,nan,nan,nan,nan
51576,nan,nan,nan,nan,nan,nan,-4.36327e-05,174522.10069847107,nan,nan,0.0007305392,174521.87957396507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51559,174522.29330277443,174525.68244814873,174525.68244814873,nan,nan,nan,nan
51577,nan,nan,nan,nan,nan,nan,-4.36309e-05,174525.4856812954,nan,nan,0.0007306941,174525.26443686485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51560,174525.6781656742,174529.0657529831,174529.0657529831,nan,nan,nan,nan
51578,nan,nan,nan,nan,nan,nan,-4.363e-05,174528.86975622177,nan,nan,0.0007304738,174528.64906516075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51561,174529.0627939701,174532.449811697,174532.449811697,nan,nan,nan,nan
51579,nan,nan,nan,nan,nan,nan,-4.36308e-05,174532.25373888016,nan,nan,0.0007305442,174532.03317537307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51562,174532.44690418243,174535.83618307114,174535.83618307114,nan,nan,nan,nan
51580,nan,nan,nan,nan,nan,nan,-4.36303e-05,174535.63910222054,nan,nan,0.0007307373,174535.41745796203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51563,174535.8311867714,174539.21862483025,174539.21862483025,nan,nan,nan,nan
51581,nan,nan,nan,nan,nan,nan,-4.36282e-05,174539.0230202675,nan,nan,0.0007305438,174538.80187215804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51564,174539.2156009674,174542.60329389572,174542.60329389572,nan,nan,nan,nan
51582,nan,nan,nan,nan,nan,nan,-4.36293e-05,174542.40621185303,nan,nan,0.0007305334,174542.1855668068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51565,174542.59929561615,174545.99057102203,174545.99057102203,nan,nan,nan,nan
51583,nan,nan,nan,nan,nan,nan,-4.36351e-05,174545.79303479195,nan,nan,0.0007305363,174545.57184734344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51566,174545.9855761528,174549.3751168251,174549.3751168251,nan,nan,nan,nan
51584,nan,nan,nan,nan,nan,nan,-4.36303e-05,174549.17814159393,nan,nan,0.0007305904,174548.95736351013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51567,174549.3710923195,174552.7562265396,174552.7562265396,nan,nan,nan,nan
51585,nan,nan,nan,nan,nan,nan,-4.36304e-05,174552.5598948002,nan,nan,0.0007305688,174552.33948698043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51568,174552.7532157898,174556.14271306992,174556.14271306992,nan,nan,nan,nan
51586,nan,nan,nan,nan,nan,nan,-4.36314e-05,174555.94580626488,nan,nan,0.0007305009,174555.7249847889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51569,174556.13871359825,174559.52648472786,174559.52648472786,nan,nan,nan,nan
51587,nan,nan,nan,nan,nan,nan,-4.36293e-05,174559.33019542694,nan,nan,0.0007305628,174559.10975923538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51570,174559.52348804474,174562.90983867645,174562.90983867645,nan,nan,nan,nan
51588,nan,nan,nan,nan,nan,nan,-4.36333e-05,174562.7136952877,nan,nan,0.0007306406,174562.49282827377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51571,174562.90655708313,174566.29381752014,174566.29381752014,nan,nan,nan,nan
51589,nan,nan,nan,nan,nan,nan,-4.36338e-05,174566.0974535942,nan,nan,0.0007304594,174565.87607779502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51572,174566.28980660439,174569.67902898788,174569.67902898788,nan,nan,nan,nan
51590,nan,nan,nan,nan,nan,nan,-4.3637e-05,174569.48210144043,nan,nan,0.000730511,174569.26126828193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51573,174569.6749970913,174573.06255316734,174573.06255316734,nan,nan,nan,nan
51591,nan,nan,nan,nan,nan,nan,-4.36326e-05,174572.8654603958,nan,nan,0.0007306203,174572.64382662773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51574,174573.0575554371,174576.4467060566,174576.4467060566,nan,nan,nan,nan
51592,nan,nan,nan,nan,nan,nan,-4.36355e-05,174576.24962306023,nan,nan,0.0007305639,174576.0289756298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51575,174576.44270443916,174579.82741045952,174579.82741045952,nan,nan,nan,nan
51593,nan,nan,nan,nan,nan,nan,-4.36221e-05,174579.6313853264,nan,nan,0.0007305146,174579.4107192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51576,174579.82444810867,174583.21416783333,174583.21416783333,nan,nan,nan,nan
51594,nan,nan,nan,nan,nan,nan,-4.36356e-05,174583.01775836945,nan,nan,0.0007304145,174582.79644241332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51577,174583.2101712227,174586.59726715088,174586.59726715088,nan,nan,nan,nan
51595,nan,nan,nan,nan,nan,nan,-4.36331e-05,174586.40057826042,nan,nan,0.0007306416,174586.17984046935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51578,174586.59356927872,174589.9805777073,174589.9805777073,nan,nan,nan,nan
51596,nan,nan,nan,nan,nan,nan,-4.36323e-05,174589.78363871574,nan,nan,0.0007305942,174589.562828207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51579,174589.97655701637,174593.3659040928,174593.3659040928,nan,nan,nan,nan
51597,nan,nan,nan,nan,nan,nan,-4.3638e-05,174593.16885781288,nan,nan,0.0007305344,174592.94815340042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51580,174593.36188220978,174596.7483344078,174596.7483344078,nan,nan,nan,nan
51598,nan,nan,nan,nan,nan,nan,-4.36267e-05,174596.55169558525,nan,nan,0.0007304628,174596.3305858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51581,174596.74431467056,174600.1345424652,174600.1345424652,nan,nan,nan,nan
51599,nan,nan,nan,nan,nan,nan,-4.36352e-05,174599.93752241135,nan,nan,0.0007307017,174599.71681513786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51582,174600.13054394722,174603.5168979168,174603.5168979168,nan,nan,nan,nan
51600,nan,nan,nan,nan,nan,nan,-4.36286e-05,174603.31981182098,nan,nan,0.000730399,174603.09955396652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51583,174603.51328277588,174606.90300679207,174606.90300679207,nan,nan,nan,nan
51601,nan,nan,nan,nan,nan,nan,-4.36293e-05,174606.70597600937,nan,nan,0.0007306194,174606.48524107932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51584,174606.8989698887,174610.28439974785,174610.28439974785,nan,nan,nan,nan
51602,nan,nan,nan,nan,nan,nan,-4.36399e-05,174610.08743309975,nan,nan,0.0007304957,174609.86665406227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51585,174610.28038287163,174613.66733431816,174613.66733431816,nan,nan,nan,nan
51603,nan,nan,nan,nan,nan,nan,-4.36295e-05,174613.47046756744,nan,nan,0.0007304797,174613.24960794448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51586,174613.66333675385,174617.05129551888,174617.05129551888,nan,nan,nan,nan
51604,nan,nan,nan,nan,nan,nan,-4.36361e-05,174616.8552787304,nan,nan,0.0007304733,174616.63461079597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51587,174617.04833960533,174620.43709516525,174620.43709516525,nan,nan,nan,nan
