index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114500,nan,nan,nan,nan,nan,nan,-5.02378e-05,387414.6153717041,nan,nan,0.0001461011,387414.3945225716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114463,387414.8082513809,387418.19661307335,387418.19661307335,nan,nan,nan,nan
114501,nan,nan,nan,nan,nan,nan,-5.01334e-05,387417.9997508526,nan,nan,0.0001461458,387417.778862381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114464,387418.19259119034,387421.58055233955,387421.58055233955,nan,nan,nan,nan
114502,nan,nan,nan,nan,nan,nan,-5.00196e-05,387421.3839774132,nan,nan,0.0001461052,387421.1628233433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114465,387421.57655215263,387424.9646689892,387424.9646689892,nan,nan,nan,nan
114503,nan,nan,nan,nan,nan,nan,-4.99104e-05,387424.76780462265,nan,nan,0.0001460656,387424.54693403246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114466,387424.9606628418,387428.3481185436,387428.3481185436,nan,nan,nan,nan
114504,nan,nan,nan,nan,nan,nan,-4.97987e-05,387428.1508860588,nan,nan,0.0001461072,387427.93017473223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114467,387428.34390354156,387431.73189520836,387431.73189520836,nan,nan,nan,nan
114505,nan,nan,nan,nan,nan,nan,-4.9681e-05,387431.5348877907,nan,nan,0.0001460131,387431.3141664505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114468,387431.72789525986,387435.1135914326,387435.1135914326,nan,nan,nan,nan
114506,nan,nan,nan,nan,nan,nan,-4.95813e-05,387434.91788840294,nan,nan,0.0001461877,387434.69686403277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114469,387435.1105928421,387438.4973330498,387438.4973330498,nan,nan,nan,nan
114507,nan,nan,nan,nan,nan,nan,-4.94643e-05,387438.3008778095,nan,nan,0.000146177,387438.07960190775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114470,387438.4933307171,387441.88194298744,387441.88194298744,nan,nan,nan,nan
114508,nan,nan,nan,nan,nan,nan,-4.93671e-05,387441.6858627796,nan,nan,0.0001460845,387441.4652177334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114471,387441.87894654274,387445.2675836086,387445.2675836086,nan,nan,nan,nan
114509,nan,nan,nan,nan,nan,nan,-4.92478e-05,387445.07045054436,nan,nan,0.0001461928,387444.8498562813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114472,387445.26358509064,387448.65110588074,387448.65110588074,nan,nan,nan,nan
114510,nan,nan,nan,nan,nan,nan,-4.9153e-05,387448.4550642967,nan,nan,0.0001462308,387448.2343803883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114473,387448.6481091976,387452.03467297554,387452.03467297554,nan,nan,nan,nan
114511,nan,nan,nan,nan,nan,nan,-4.90406e-05,387451.83780288696,nan,nan,0.0001460408,387451.6169451714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114474,387452.0306739807,387455.41907048225,387455.41907048225,nan,nan,nan,nan
114512,nan,nan,nan,nan,nan,nan,-4.89348e-05,387455.2230153084,nan,nan,0.0001460661,387455.0013314724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114475,387455.41506028175,387458.80295944214,387458.80295944214,nan,nan,nan,nan
114513,nan,nan,nan,nan,nan,nan,-4.88225e-05,387458.606110096,nan,nan,0.0001460061,387458.38523139956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114476,387458.7989602089,387462.1867842674,387462.1867842674,nan,nan,nan,nan
114514,nan,nan,nan,nan,nan,nan,-4.87277e-05,387461.9897031784,nan,nan,0.0001461836,387461.7699295521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114477,387462.18365836143,387465.5712532997,387465.5712532997,nan,nan,nan,nan
114515,nan,nan,nan,nan,nan,nan,-4.86158e-05,387465.37409830093,nan,nan,0.0001461657,387465.1535274029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114478,387465.56725621223,387468.9510023594,387468.9510023594,nan,nan,nan,nan
114516,nan,nan,nan,nan,nan,nan,-4.85064e-05,387468.7559418678,nan,nan,0.0001460836,387468.53427305224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114479,387468.9480018616,387472.332859993,387472.332859993,nan,nan,nan,nan
114517,nan,nan,nan,nan,nan,nan,-4.84e-05,387472.1378002167,nan,nan,0.0001461078,387471.9161314011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114480,387472.3298602104,387475.7191295624,387475.7191295624,nan,nan,nan,nan
114518,nan,nan,nan,nan,nan,nan,-4.83052e-05,387475.5219871998,nan,nan,0.0001460607,387475.3014129639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114481,387475.7151417732,387479.10425043106,387479.10425043106,nan,nan,nan,nan
114519,nan,nan,nan,nan,nan,nan,-4.81986e-05,387478.90838027,nan,nan,0.0001461088,387478.687627697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114482,387479.10135650635,387482.4889135361,387482.4889135361,nan,nan,nan,nan
114520,nan,nan,nan,nan,nan,nan,-4.80963e-05,387482.2925276756,nan,nan,0.0001460462,387482.0711614132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114483,387482.48489022255,387485.87341570854,387485.87341570854,nan,nan,nan,nan
114521,nan,nan,nan,nan,nan,nan,-4.79902e-05,387485.67634415627,nan,nan,0.000146183,387485.45568623545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114484,387485.8694150448,387489.25691246986,387489.25691246986,nan,nan,nan,nan
114522,nan,nan,nan,nan,nan,nan,-4.7887e-05,387489.060038805,nan,nan,0.0001460779,387488.8391961098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114485,387489.2529249191,387492.6399927139,387492.6399927139,nan,nan,nan,nan
114523,nan,nan,nan,nan,nan,nan,-4.77968e-05,387492.4435455799,nan,nan,0.000146049,387492.2232665062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114486,387492.63699531555,387496.025557518,387496.025557518,nan,nan,nan,nan
114524,nan,nan,nan,nan,nan,nan,-4.76783e-05,387495.8285906315,nan,nan,0.0001460304,387495.6069292069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114487,387496.0206580162,387499.40710258484,387499.40710258484,nan,nan,nan,nan
114525,nan,nan,nan,nan,nan,nan,-4.75841e-05,387499.21012949944,nan,nan,0.0001462221,387498.98939504626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114488,387499.4031238556,387502.7910773754,387502.7910773754,nan,nan,nan,nan
114526,nan,nan,nan,nan,nan,nan,-4.74919e-05,387502.5947217941,nan,nan,0.000146167,387502.37334957125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114489,387502.7880797386,387506.1730158329,387506.1730158329,nan,nan,nan,nan
114527,nan,nan,nan,nan,nan,nan,-4.73808e-05,387505.9766085148,nan,nan,0.0001460091,387505.75529565813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114490,387506.16902446747,387509.55697345734,387509.55697345734,nan,nan,nan,nan
114528,nan,nan,nan,nan,nan,nan,-4.72795e-05,387509.3598816395,nan,nan,0.0001460382,387509.13927736285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114491,387509.5539648533,387512.93978762627,387512.93978762627,nan,nan,nan,nan
114529,nan,nan,nan,nan,nan,nan,-4.71869e-05,387512.74276065826,nan,nan,0.0001461007,387512.5218826771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114492,387512.93561148643,387516.32580280304,387516.32580280304,nan,nan,nan,nan
114530,nan,nan,nan,nan,nan,nan,-4.70813e-05,387516.12890815735,nan,nan,0.0001460564,387515.9081279278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114493,387516.32185673714,387519.70848989487,387519.70848989487,nan,nan,nan,nan
114531,nan,nan,nan,nan,nan,nan,-4.69924e-05,387519.5116224289,nan,nan,0.0001461132,387519.2907608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114494,387519.70448970795,387523.092181921,387523.092181921,nan,nan,nan,nan
114532,nan,nan,nan,nan,nan,nan,-4.68852e-05,387522.8949048519,nan,nan,0.000145992,387522.67444505694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114495,387523.0881738663,387526.4749417305,387526.4749417305,nan,nan,nan,nan
114533,nan,nan,nan,nan,nan,nan,-4.67869e-05,387526.27785921097,nan,nan,0.0001460341,387526.0572132111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114496,387526.4709420204,387529.8576002121,387529.8576002121,nan,nan,nan,nan
114534,nan,nan,nan,nan,nan,nan,-4.66927e-05,387529.6609361172,nan,nan,0.0001461318,387529.43987622263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114497,387529.85360503197,387533.24333143234,387533.24333143234,nan,nan,nan,nan
114535,nan,nan,nan,nan,nan,nan,-4.65934e-05,387533.0460243225,nan,nan,0.000146088,387532.824592495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114498,387533.2393319607,387536.62375450134,387536.62375450134,nan,nan,nan,nan
114536,nan,nan,nan,nan,nan,nan,-4.64922e-05,387536.4271888733,nan,nan,0.0001460765,387536.20602765086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114499,387536.6197564602,387540.0091254711,387540.0091254711,nan,nan,nan,nan
114537,nan,nan,nan,nan,nan,nan,-4.6399e-05,387539.81204485893,nan,nan,0.0001460773,387539.591403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114500,387540.00513219833,387543.3859810829,387543.3859810829,nan,nan,nan,nan
114538,nan,nan,nan,nan,nan,nan,-4.63052e-05,387543.1915361881,nan,nan,0.0001461629,387542.9692443848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114501,387543.3829731941,387546.77093315125,387546.77093315125,nan,nan,nan,nan
114539,nan,nan,nan,nan,nan,nan,-4.62055e-05,387546.57413339615,nan,nan,0.0001459443,387546.35320606234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114502,387546.7669348717,387550.1542584896,387550.1542584896,nan,nan,nan,nan
114540,nan,nan,nan,nan,nan,nan,-4.61177e-05,387549.95712542534,nan,nan,0.0001460953,387549.7365187645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114503,387550.15024757385,387553.5403468609,387553.5403468609,nan,nan,nan,nan
114541,nan,nan,nan,nan,nan,nan,-4.60174e-05,387553.3432767391,nan,nan,0.0001461102,387553.12265672686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114504,387553.5363855362,387556.923712492,387556.923712492,nan,nan,nan,nan
114542,nan,nan,nan,nan,nan,nan,-4.59237e-05,387556.7266204357,nan,nan,0.0001461159,387556.50596299174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114505,387556.9196918011,387560.3066396713,387560.3066396713,nan,nan,nan,nan
114543,nan,nan,nan,nan,nan,nan,-4.58204e-05,387560.1102294922,nan,nan,0.0001460286,387559.8889149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114506,387560.30264377594,387563.6905705929,387563.6915707588,nan,nan,nan,nan
114544,nan,nan,nan,nan,nan,nan,-4.5733e-05,387563.49421429634,nan,nan,0.0001461366,387563.2728423119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114507,387563.6865711212,387567.0756416321,387567.0756416321,nan,nan,nan,nan
114545,nan,nan,nan,nan,nan,nan,-4.56416e-05,387566.8792257309,nan,nan,0.0001460881,387566.65791549685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114508,387567.0716443062,387570.4599940777,387570.4599940777,nan,nan,nan,nan
114546,nan,nan,nan,nan,nan,nan,-4.55461e-05,387570.2633719444,nan,nan,0.0001461021,387570.0430296898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114509,387570.45675849915,387573.8439795971,387573.8439795971,nan,nan,nan,nan
114547,nan,nan,nan,nan,nan,nan,-4.54436e-05,387573.6471133232,nan,nan,0.0001461139,387573.426252985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114510,387573.83998179436,387577.2284603119,387577.2284603119,nan,nan,nan,nan
114548,nan,nan,nan,nan,nan,nan,-4.53489e-05,387577.03107213974,nan,nan,0.0001460829,387576.81023898127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114511,387577.2239677906,387580.6116220951,387580.6116220951,nan,nan,nan,nan
114549,nan,nan,nan,nan,nan,nan,-4.52724e-05,387580.4145889282,nan,nan,0.0001461142,387580.19387140276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114512,387580.6076002121,387583.99463939667,387583.99463939667,nan,nan,nan,nan
114550,nan,nan,nan,nan,nan,nan,-4.51742e-05,387583.7985827923,nan,nan,0.0001460888,387583.5779136658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114513,387583.9916424751,387587.37662792206,387587.37662792206,nan,nan,nan,nan
114551,nan,nan,nan,nan,nan,nan,-4.50793e-05,387587.1815702915,nan,nan,0.0001460319,387586.95990052226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114514,387587.3736293316,387590.7633178234,387590.7633178234,nan,nan,nan,nan
114552,nan,nan,nan,nan,nan,nan,-4.49923e-05,387590.56681752205,nan,nan,0.0001461798,387590.3455685616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114515,387590.7592973709,387594.14544558525,387594.14544558525,nan,nan,nan,nan
114553,nan,nan,nan,nan,nan,nan,-4.48955e-05,387593.94924879074,nan,nan,0.0001460904,387593.7283996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114516,387594.14212846756,387597.53034329414,387597.53034329414,nan,nan,nan,nan
114554,nan,nan,nan,nan,nan,nan,-4.48055e-05,387597.3334748745,nan,nan,0.0001460729,387597.1126350403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114517,387597.52636384964,387600.9150328636,387600.9150328636,nan,nan,nan,nan
114555,nan,nan,nan,nan,nan,nan,-4.47213e-05,387600.71768927574,nan,nan,0.0001462449,387600.4973043442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114518,387600.91103315353,387604.29880690575,387604.29880690575,nan,nan,nan,nan
114556,nan,nan,nan,nan,nan,nan,-4.46211e-05,387604.10173654556,nan,nan,0.0001460953,387603.8810776711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114519,387604.2948064804,387607.6830165386,387607.6830165386,nan,nan,nan,nan
114557,nan,nan,nan,nan,nan,nan,-4.45302e-05,387607.48581290245,nan,nan,0.0001461943,387607.2642654419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114520,387607.67799425125,387611.06573057175,387611.06573057175,nan,nan,nan,nan
114558,nan,nan,nan,nan,nan,nan,-4.44469e-05,387610.8682074547,nan,nan,0.000146127,387610.6473483086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114521,387611.0610771179,387614.4498615265,387614.4498615265,nan,nan,nan,nan
114559,nan,nan,nan,nan,nan,nan,-4.43493e-05,387614.2527663708,nan,nan,0.0001460255,387614.03211870196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114522,387614.4458475113,387617.8337979317,387617.8337979317,nan,nan,nan,nan
114560,nan,nan,nan,nan,nan,nan,-4.42647e-05,387617.6367328167,nan,nan,0.0001461396,387617.4154359341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114523,387617.8291647434,387621.21669864655,387621.21669864655,nan,nan,nan,nan
114561,nan,nan,nan,nan,nan,nan,-4.41751e-05,387621.0190615654,nan,nan,0.0001459973,387620.7989720345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114524,387621.2127008438,387624.60032868385,387624.60032868385,nan,nan,nan,nan
114562,nan,nan,nan,nan,nan,nan,-4.40874e-05,387624.4037630558,nan,nan,0.0001461235,387624.1826023102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114525,387624.59633111954,387627.9851527214,387627.9851527214,nan,nan,nan,nan
114563,nan,nan,nan,nan,nan,nan,-4.40023e-05,387627.7872841358,nan,nan,0.0001461114,387627.56744041445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114526,387627.9811692238,387631.3684015274,387631.3684015274,nan,nan,nan,nan
114564,nan,nan,nan,nan,nan,nan,-4.39226e-05,387631.17105197906,nan,nan,0.0001461534,387630.9506746769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114527,387631.36440348625,387634.7522819042,387634.7522819042,nan,nan,nan,nan
114565,nan,nan,nan,nan,nan,nan,-4.38234e-05,387634.5552508831,nan,nan,0.0001461202,387634.33354916575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114528,387634.74827980995,387638.13512277603,387638.13512277603,nan,nan,nan,nan
114566,nan,nan,nan,nan,nan,nan,-4.37417e-05,387637.93905186653,nan,nan,0.00014605,387637.71839680674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114529,387638.1321256161,387641.5202345848,387641.5202345848,nan,nan,nan,nan
114567,nan,nan,nan,nan,nan,nan,-4.36534e-05,387641.32420516014,nan,nan,0.0001462247,387641.1024948597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114530,387641.51622366905,387644.9052376747,387644.9052376747,nan,nan,nan,nan
114568,nan,nan,nan,nan,nan,nan,-4.35794e-05,387644.7081668377,nan,nan,0.0001461665,387644.4875618458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114531,387644.90129065514,387648.28691363335,387648.28691363335,nan,nan,nan,nan
114569,nan,nan,nan,nan,nan,nan,-4.34804e-05,387648.0908436775,nan,nan,0.0001460981,387647.87018504145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114532,387648.2839138508,387651.67270588875,387651.67270588875,nan,nan,nan,nan
114570,nan,nan,nan,nan,nan,nan,-4.33963e-05,387651.47557520866,nan,nan,0.0001461928,387651.25490179064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114533,387651.6686306,387655.05519366264,387655.05519366264,nan,nan,nan,nan
114571,nan,nan,nan,nan,nan,nan,-4.33086e-05,387654.85912299156,nan,nan,0.000146177,387654.63846745493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114534,387655.05219626427,387658.43872737885,387658.43872737885,nan,nan,nan,nan
114572,nan,nan,nan,nan,nan,nan,-4.32233e-05,387658.2421813011,nan,nan,0.0001462067,387658.0220021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114535,387658.43573093414,387661.8235285282,387661.8235285282,nan,nan,nan,nan
114573,nan,nan,nan,nan,nan,nan,-4.31433e-05,387661.6264603138,nan,nan,0.0001461108,387661.4058412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114536,387661.81957006454,387665.2083337307,387665.2083337307,nan,nan,nan,nan
114574,nan,nan,nan,nan,nan,nan,-4.30612e-05,387665.011238575,nan,nan,0.0001460679,387664.7906416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114537,387665.20437049866,387668.5927352905,387668.5927352905,nan,nan,nan,nan
114575,nan,nan,nan,nan,nan,nan,-4.2972e-05,387668.3957886696,nan,nan,0.0001461492,387668.17498412135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114538,387668.5887129307,387671.9748468399,387671.9748468399,nan,nan,nan,nan
114576,nan,nan,nan,nan,nan,nan,-4.28842e-05,387671.77848792076,nan,nan,0.0001461514,387671.55714621546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114539,387671.9708750248,387675.35952186584,387675.35952186584,nan,nan,nan,nan
114577,nan,nan,nan,nan,nan,nan,-4.27958e-05,387675.16242837906,nan,nan,0.0001460981,387674.94181694987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114540,387675.3555457592,387678.7438304424,387678.7438304424,nan,nan,nan,nan
114578,nan,nan,nan,nan,nan,nan,-4.27236e-05,387678.5477077961,nan,nan,0.0001461623,387678.3261043072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114541,387678.73983311653,387682.1270675659,387682.1270675659,nan,nan,nan,nan
114579,nan,nan,nan,nan,nan,nan,-4.26391e-05,387681.93019247055,nan,nan,0.000146077,387681.70934238436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114542,387682.1230711937,387685.51096224785,387685.51096224785,nan,nan,nan,nan
114580,nan,nan,nan,nan,nan,nan,-4.25443e-05,387685.3141653538,nan,nan,0.0001462505,387685.0928818226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114543,387685.50661063194,387688.896294117,387688.896294117,nan,nan,nan,nan
114581,nan,nan,nan,nan,nan,nan,-4.24688e-05,387688.6988618374,nan,nan,0.0001459731,387688.4785675049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114544,387688.89229631424,387692.28002524376,387692.28002524376,nan,nan,nan,nan
114582,nan,nan,nan,nan,nan,nan,-4.23874e-05,387692.08346891403,nan,nan,0.0001461321,387691.8628276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114545,387692.27655649185,387695.6641070843,387695.6641070843,nan,nan,nan,nan
114583,nan,nan,nan,nan,nan,nan,-4.23007e-05,387695.467240572,nan,nan,0.000146076,387695.2463819027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114546,387695.66011071205,387699.0482635498,387699.0482635498,nan,nan,nan,nan
114584,nan,nan,nan,nan,nan,nan,-4.22206e-05,387698.8516139984,nan,nan,0.0001461929,387698.6305452824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114547,387699.0442740917,387702.432387352,387702.432387352,nan,nan,nan,nan
114585,nan,nan,nan,nan,nan,nan,-4.21442e-05,387702.23694348335,nan,nan,0.0001462112,387702.01564254763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114548,387702.42937135696,387705.8182206154,387705.8182206154,nan,nan,nan,nan
114586,nan,nan,nan,nan,nan,nan,-4.20576e-05,387705.62135219574,nan,nan,0.0001460456,387705.400549078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114549,387705.81427788734,387709.2019815445,387709.2019815445,nan,nan,nan,nan
114587,nan,nan,nan,nan,nan,nan,-4.19773e-05,387709.0048840046,nan,nan,0.0001462063,387708.78423585894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114550,387709.1979646683,387712.58687472343,387712.58687472343,nan,nan,nan,nan
114588,nan,nan,nan,nan,nan,nan,-4.18972e-05,387712.3899385929,nan,nan,0.0001461295,387712.16927948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114551,387712.58300828934,387715.9681298733,387715.9681298733,nan,nan,nan,nan
114589,nan,nan,nan,nan,nan,nan,-4.18242e-05,387715.771730423,nan,nan,0.0001460779,387715.55146660807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114552,387715.9651954174,387719.352353096,387719.352353096,nan,nan,nan,nan
114590,nan,nan,nan,nan,nan,nan,-4.17395e-05,387719.15485215187,nan,nan,0.0001460249,387718.93362846377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114553,387719.3473572731,387722.73437452316,387722.73437452316,nan,nan,nan,nan
114591,nan,nan,nan,nan,nan,nan,-4.16617e-05,387722.53772473335,nan,nan,0.0001461341,387722.3176347256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114554,387722.7313635349,387726.12046933174,387726.12046933174,nan,nan,nan,nan
114592,nan,nan,nan,nan,nan,nan,-4.15806e-05,387725.9242863655,nan,nan,0.0001460356,387725.7027200699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114555,387726.11644887924,387729.5048291683,387729.5048291683,nan,nan,nan,nan
114593,nan,nan,nan,nan,nan,nan,-4.15108e-05,387729.30798244476,nan,nan,0.0001461723,387729.08710279467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114556,387729.500831604,387732.8893787861,387732.8893787861,nan,nan,nan,nan
114594,nan,nan,nan,nan,nan,nan,-4.14249e-05,387732.6918647289,nan,nan,0.0001459768,387732.47065057757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114557,387732.8843793869,387736.2735044956,387736.2735044956,nan,nan,nan,nan
114595,nan,nan,nan,nan,nan,nan,-4.13429e-05,387736.0761859417,nan,nan,0.0001461885,387735.85566725733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114558,387736.26939606667,387739.6576652527,387739.6576652527,nan,nan,nan,nan
114596,nan,nan,nan,nan,nan,nan,-4.1265e-05,387739.46051096916,nan,nan,0.000146162,387739.24069871905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114559,387739.6544275284,387743.0407655239,387743.0407655239,nan,nan,nan,nan
114597,nan,nan,nan,nan,nan,nan,-4.11843e-05,387742.8438966274,nan,nan,0.0001461808,387742.62303652766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114560,387743.036765337,387746.42475676537,387746.42475676537,nan,nan,nan,nan
