index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69478,nan,nan,nan,nan,nan,nan,-5.43091e-05,235083.35521149635,nan,nan,0.0005983473,235083.1342185974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69455,235083.54794740677,235086.93374228477,235086.93374228477,nan,nan,nan,nan
69479,nan,nan,nan,nan,nan,nan,-5.43048e-05,235086.73742938042,nan,nan,0.000598295,235086.51601305007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69456,235086.92974185944,235090.31901860237,235090.31901860237,nan,nan,nan,nan
69480,nan,nan,nan,nan,nan,nan,-5.4311e-05,235090.12171673775,nan,nan,0.0005981043,235089.90173068046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69457,235090.31545948982,235093.7011704445,235093.7011704445,nan,nan,nan,nan
69481,nan,nan,nan,nan,nan,nan,-5.43062e-05,235093.50515198708,nan,nan,0.0005984224,235093.28449072837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69458,235093.69821953773,235097.08407258987,235097.08407258987,nan,nan,nan,nan
69482,nan,nan,nan,nan,nan,nan,-5.43039e-05,235096.88800168037,nan,nan,0.0005982726,235096.6673473358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69459,235097.08107614517,235100.47057819366,235100.47057819366,nan,nan,nan,nan
69483,nan,nan,nan,nan,nan,nan,-5.43076e-05,235100.27371239662,nan,nan,0.0005982473,235100.05285348892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69460,235100.46658229828,235103.8568570614,235103.8568570614,nan,nan,nan,nan
69484,nan,nan,nan,nan,nan,nan,-5.43096e-05,235103.65917539597,nan,nan,0.00059831,235103.43810572624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69461,235103.8518345356,235107.23877167702,235107.23877167702,nan,nan,nan,nan
69485,nan,nan,nan,nan,nan,nan,-5.43114e-05,235107.04221701622,nan,nan,0.0005981852,235106.82109775543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69462,235107.2348265648,235110.62339901924,235110.62339901924,nan,nan,nan,nan
69486,nan,nan,nan,nan,nan,nan,-5.43098e-05,235110.4263162613,nan,nan,0.0005984391,235110.20569458007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69463,235110.61942338943,235114.00729608536,235114.00729608536,nan,nan,nan,nan
69487,nan,nan,nan,nan,nan,nan,-5.43074e-05,235113.81104445457,nan,nan,0.0005982827,235113.5901769638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69464,235114.00390577316,235117.3930900097,235117.3930900097,nan,nan,nan,nan
69488,nan,nan,nan,nan,nan,nan,-5.4306e-05,235117.19610190392,nan,nan,0.0005982606,235116.97540225982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69465,235117.38913106918,235120.77655220032,235120.77655220032,nan,nan,nan,nan
69489,nan,nan,nan,nan,nan,nan,-5.43088e-05,235120.5786898136,nan,nan,0.0005984129,235120.35880126953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69466,235120.7725300789,235124.1574010849,235124.1574010849,nan,nan,nan,nan
69490,nan,nan,nan,nan,nan,nan,-5.43109e-05,235123.96134376526,nan,nan,0.0005982809,235123.73979701995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69467,235124.15352582932,235127.54351472855,235127.54351472855,nan,nan,nan,nan
69491,nan,nan,nan,nan,nan,nan,-5.43079e-05,235127.34664058685,nan,nan,0.0005982494,235127.1267870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69468,235127.54051589966,235130.92592597008,235130.92592597008,nan,nan,nan,nan
69492,nan,nan,nan,nan,nan,nan,-5.4311e-05,235130.7292740345,nan,nan,0.0005983851,235130.50817480087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69469,235130.92190361023,235134.3109407425,235134.3109407425,nan,nan,nan,nan
69493,nan,nan,nan,nan,nan,nan,-5.4307e-05,235134.113809824,nan,nan,0.0005984088,235133.89319148063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69470,235134.30692029,235137.69351029396,235137.69351029396,nan,nan,nan,nan
69494,nan,nan,nan,nan,nan,nan,-5.43114e-05,235137.4972090721,nan,nan,0.0005983404,235137.27678456306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69471,235137.69051337242,235141.07765555382,235141.07765555382,nan,nan,nan,nan
69495,nan,nan,nan,nan,nan,nan,-5.43095e-05,235140.8813009262,nan,nan,0.0005983916,235140.65992703437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69472,235141.07365584373,235144.461840868,235144.461840868,nan,nan,nan,nan
69496,nan,nan,nan,nan,nan,nan,-5.43151e-05,235144.26516246796,nan,nan,0.0005984207,235144.04409136772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69473,235144.45782017708,235147.84484052658,235147.84484052658,nan,nan,nan,nan
69497,nan,nan,nan,nan,nan,nan,-5.43111e-05,235147.64797377586,nan,nan,0.000598193,235147.4271115303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69474,235147.84084033966,235151.2294793129,235151.2294793129,nan,nan,nan,nan
69498,nan,nan,nan,nan,nan,nan,-5.43088e-05,235151.03325486183,nan,nan,0.0005983009,235150.81172552108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69475,235151.22545433044,235154.61526727676,235154.61526727676,nan,nan,nan,nan
69499,nan,nan,nan,nan,nan,nan,-5.43124e-05,235154.41822648048,nan,nan,0.0005983185,235154.1973678112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69476,235154.61109662056,235157.99643969536,235157.99643969536,nan,nan,nan,nan
69500,nan,nan,nan,nan,nan,nan,-5.43126e-05,235157.8003566265,nan,nan,0.0005982943,235157.57970895767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69477,235157.99343776703,235161.38065123558,235161.38065123558,nan,nan,nan,nan
69501,nan,nan,nan,nan,nan,nan,-5.43083e-05,235161.18317842484,nan,nan,0.0005982032,235160.9619957447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69478,235161.37572455406,235164.7644546032,235164.7644546032,nan,nan,nan,nan
69502,nan,nan,nan,nan,nan,nan,-5.43097e-05,235164.56838417053,nan,nan,0.0005984581,235164.34676733016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69479,235164.76049613953,235168.1495296955,235168.1495296955,nan,nan,nan,nan
69503,nan,nan,nan,nan,nan,nan,-5.43131e-05,235167.95171952248,nan,nan,0.0005984191,235167.7317797184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69480,235168.14550852776,235171.5308072567,235171.5308072567,nan,nan,nan,nan
69504,nan,nan,nan,nan,nan,nan,-5.43082e-05,235171.33437275887,nan,nan,0.0005983759,235171.11370530128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69481,235171.52743411064,235174.9156038761,235174.9156038761,nan,nan,nan,nan
69505,nan,nan,nan,nan,nan,nan,-5.43173e-05,235174.7192952633,nan,nan,0.0005982233,235174.49887623786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69482,235174.91260504723,235178.30091834068,235178.30091834068,nan,nan,nan,nan
69506,nan,nan,nan,nan,nan,nan,-5.43161e-05,235178.10327649117,nan,nan,0.0005983742,235177.8821896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69483,235178.29591846466,235181.6846821308,235181.6846821308,nan,nan,nan,nan
69507,nan,nan,nan,nan,nan,nan,-5.43126e-05,235181.4878334999,nan,nan,0.0005983319,235181.2679563999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69484,235181.68168520927,235185.06711816788,235185.06711816788,nan,nan,nan,nan
69508,nan,nan,nan,nan,nan,nan,-5.43098e-05,235184.87029886246,nan,nan,0.0005983061,235184.64939107894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69485,235185.0631198883,235188.45310020447,235188.45310020447,nan,nan,nan,nan
69509,nan,nan,nan,nan,nan,nan,-5.43175e-05,235188.25557994843,nan,nan,0.0005983165,235188.03537335395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69486,235188.44910216331,235191.83654284477,235191.83654284477,nan,nan,nan,nan
69510,nan,nan,nan,nan,nan,nan,-5.43162e-05,235191.64040732384,nan,nan,0.0005984461,235191.4188064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69487,235191.83253526688,235195.22019934654,235195.22019934654,nan,nan,nan,nan
69511,nan,nan,nan,nan,nan,nan,-5.43168e-05,235195.0233387947,nan,nan,0.0005984792,235194.80247249603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69488,235195.2162013054,235198.60285568237,235198.60285568237,nan,nan,nan,nan
69512,nan,nan,nan,nan,nan,nan,-5.43185e-05,235198.40540075302,nan,nan,0.0005981975,235198.18514647483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69489,235198.5988752842,235201.9854221344,235201.9854221344,nan,nan,nan,nan
69513,nan,nan,nan,nan,nan,nan,-5.43212e-05,235201.78954172134,nan,nan,0.0005983078,235201.56869568824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69490,235201.9824244976,235205.36979150772,235205.36979150772,nan,nan,nan,nan
69514,nan,nan,nan,nan,nan,nan,-5.43131e-05,235205.17292261124,nan,nan,0.0005982544,235204.95208802223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69491,235205.3658168316,235208.75298953056,235208.75298953056,nan,nan,nan,nan
69515,nan,nan,nan,nan,nan,nan,-5.43154e-05,235208.55636644363,nan,nan,0.0005984008,235208.3352645874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69492,235208.74899339676,235212.13795304298,235212.13795304298,nan,nan,nan,nan
69516,nan,nan,nan,nan,nan,nan,-5.43143e-05,235211.94099593163,nan,nan,0.0005983661,235211.72026457786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69493,235212.13399338722,235215.5208785534,235215.5208785534,nan,nan,nan,nan
69517,nan,nan,nan,nan,nan,nan,-5.43105e-05,235215.32442498207,nan,nan,0.0005982401,235215.10315384864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69494,235215.516882658,235218.90232729912,235218.90232729912,nan,nan,nan,nan
69518,nan,nan,nan,nan,nan,nan,-5.43143e-05,235218.7072224617,nan,nan,0.0005984122,235218.4855834484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69495,235218.89931225777,235222.287276268,235222.287276268,nan,nan,nan,nan
69519,nan,nan,nan,nan,nan,nan,-5.43119e-05,235222.09042167664,nan,nan,0.0005983368,235221.86954751014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69496,235222.2832763195,235225.67238855362,235225.67238855362,nan,nan,nan,nan
69520,nan,nan,nan,nan,nan,nan,-5.43137e-05,235225.47536945343,nan,nan,0.000598354,235225.25469460487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69497,235225.66842341423,235229.0555984974,235229.0555984974,nan,nan,nan,nan
69521,nan,nan,nan,nan,nan,nan,-5.43031e-05,235228.85841321945,nan,nan,0.0005984453,235228.6368490696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69498,235229.05057787895,235232.43420433998,235232.43420433998,nan,nan,nan,nan
69522,nan,nan,nan,nan,nan,nan,-5.43125e-05,235232.24014401436,nan,nan,0.0005982876,235232.01747527122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69499,235232.43120408058,235235.81572699547,235235.81572699547,nan,nan,nan,nan
69523,nan,nan,nan,nan,nan,nan,-5.43114e-05,235235.6196975708,nan,nan,0.0005983128,235235.3980304241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69500,235235.81175923347,235239.19594359398,235239.19594359398,nan,nan,nan,nan
69524,nan,nan,nan,nan,nan,nan,-5.43092e-05,235239.00091362,nan,nan,0.0005983054,235238.77921595573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69501,235239.1929447651,235242.57739973068,235242.57739973068,nan,nan,nan,nan
69525,nan,nan,nan,nan,nan,nan,-5.43143e-05,235242.38233923912,nan,nan,0.0005982921,235242.16067066192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69502,235242.57439947128,235245.9626736641,235245.9626736641,nan,nan,nan,nan
69526,nan,nan,nan,nan,nan,nan,-5.43149e-05,235245.766602993,nan,nan,0.0005982991,235245.54611005782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69503,235245.9598388672,235249.34472346306,235249.34472346306,nan,nan,nan,nan
69527,nan,nan,nan,nan,nan,nan,-5.43195e-05,235249.14879608154,nan,nan,0.0005983777,235248.92698493003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69504,235249.3407137394,235252.73147320747,235252.73147320747,nan,nan,nan,nan
69528,nan,nan,nan,nan,nan,nan,-5.43226e-05,235252.53446030617,nan,nan,0.0005981657,235252.3137866497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69505,235252.72751545906,235256.11459255219,235256.11459255219,nan,nan,nan,nan
69529,nan,nan,nan,nan,nan,nan,-5.43145e-05,235255.9176337719,nan,nan,0.000598408,235255.69686522483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69506,235256.1105940342,235259.49756765366,235259.49756765366,nan,nan,nan,nan
69530,nan,nan,nan,nan,nan,nan,-5.43176e-05,235259.30151057243,nan,nan,0.000598428,235259.08084168434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69507,235259.4945704937,235262.881428957,235262.881428957,nan,nan,nan,nan
69531,nan,nan,nan,nan,nan,nan,-5.43176e-05,235262.685400486,nan,nan,0.0005983972,235262.4646674633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69508,235262.87839627266,235266.26598381996,235266.26598381996,nan,nan,nan,nan
69532,nan,nan,nan,nan,nan,nan,-5.43151e-05,235266.06963133812,nan,nan,0.0005983409,235265.84825839996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69509,235266.26198720932,235269.64875793457,235269.64875793457,nan,nan,nan,nan
69533,nan,nan,nan,nan,nan,nan,-5.43154e-05,235269.4520573616,nan,nan,0.0005984905,235269.23201813697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69510,235269.64574694633,235273.0336728096,235273.0336728096,nan,nan,nan,nan
69534,nan,nan,nan,nan,nan,nan,-5.43143e-05,235272.83761119843,nan,nan,0.0005982856,235272.61695065498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69511,235273.03067946434,235276.41818118095,235276.41818118095,nan,nan,nan,nan
69535,nan,nan,nan,nan,nan,nan,-5.43161e-05,235276.22154211998,nan,nan,0.0005984289,235276.00086870193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69512,235276.4145975113,235279.8016459942,235279.8016459942,nan,nan,nan,nan
69536,nan,nan,nan,nan,nan,nan,-5.43166e-05,235279.60456466675,nan,nan,0.0005984018,235279.38395395278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69513,235279.79768276215,235283.1825966835,235283.1825966835,nan,nan,nan,nan
69537,nan,nan,nan,nan,nan,nan,-5.43162e-05,235282.98595762253,nan,nan,0.0005983004,235282.76485815048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69514,235283.17858695984,235286.56921744347,235286.56921744347,nan,nan,nan,nan
69538,nan,nan,nan,nan,nan,nan,-5.4314e-05,235286.37222504616,nan,nan,0.0005981696,235286.15150251388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69515,235286.56523132324,235289.95131349564,235289.95131349564,nan,nan,nan,nan
69539,nan,nan,nan,nan,nan,nan,-5.43191e-05,235289.75542593002,nan,nan,0.0005980947,235289.5346244812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69516,235289.94835329056,235293.33624649048,235293.33624649048,nan,nan,nan,nan
69540,nan,nan,nan,nan,nan,nan,-5.43154e-05,235293.13906168938,nan,nan,0.0005983994,235292.9185177326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69517,235293.33224654198,235296.72079086304,235296.72079086304,nan,nan,nan,nan
69541,nan,nan,nan,nan,nan,nan,-5.43134e-05,235296.52457904816,nan,nan,0.0005982997,235296.3037322998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69518,235296.71746110916,235300.10337924957,235300.10337924957,nan,nan,nan,nan
69542,nan,nan,nan,nan,nan,nan,-5.43166e-05,235299.90656113625,nan,nan,0.0005982826,235299.68562808036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69519,235300.09935688972,235303.48661875725,235303.48661875725,nan,nan,nan,nan
69543,nan,nan,nan,nan,nan,nan,-5.43238e-05,235303.29068279266,nan,nan,0.0005985227,235303.0700026989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69520,235303.48373150826,235306.87181687355,235306.87181687355,nan,nan,nan,nan
69544,nan,nan,nan,nan,nan,nan,-5.43176e-05,235306.67451167107,nan,nan,0.0005984228,235306.45411362647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69521,235306.86784243584,235310.25588726997,235310.25588726997,nan,nan,nan,nan
69545,nan,nan,nan,nan,nan,nan,-5.43218e-05,235310.05826330185,nan,nan,0.0005984723,235309.83820166587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69522,235310.25193047523,235313.63967084885,235313.63967084885,nan,nan,nan,nan
69546,nan,nan,nan,nan,nan,nan,-5.43142e-05,235313.44260120392,nan,nan,0.0005982431,235313.22195281982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69523,235313.63568162918,235317.02367019653,235317.02367019653,nan,nan,nan,nan
69547,nan,nan,nan,nan,nan,nan,-5.43241e-05,235316.8266313076,nan,nan,0.0005983438,235316.60591902732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69524,235317.01964783669,235320.40825128555,235320.40825128555,nan,nan,nan,nan
69548,nan,nan,nan,nan,nan,nan,-5.43219e-05,235320.2112352848,nan,nan,0.0005983028,235319.99042835235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69525,235320.4041571617,235323.79125714302,235323.79125714302,nan,nan,nan,nan
69549,nan,nan,nan,nan,nan,nan,-5.43194e-05,235323.59435749054,nan,nan,0.0005983767,235323.3735302925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69526,235323.78725910187,235327.1762843132,235327.1762843132,nan,nan,nan,nan
69550,nan,nan,nan,nan,nan,nan,-5.43195e-05,235326.97940301895,nan,nan,0.0005983738,235326.75855603217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69527,235327.17228484154,235330.56090021133,235330.56090021133,nan,nan,nan,nan
69551,nan,nan,nan,nan,nan,nan,-5.43143e-05,235330.36301350594,nan,nan,0.0005984775,235330.14305152892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69528,235330.5567803383,235333.94606399536,235333.94606399536,nan,nan,nan,nan
69552,nan,nan,nan,nan,nan,nan,-5.43151e-05,235333.74864649773,nan,nan,0.0005982533,235333.52831926345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69529,235333.94204807281,235337.32819962502,235337.32819962502,nan,nan,nan,nan
69553,nan,nan,nan,nan,nan,nan,-5.43204e-05,235337.13130187988,nan,nan,0.0005981807,235336.9104894638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69530,235337.32421827316,235340.70573496819,235340.70573496819,nan,nan,nan,nan
69554,nan,nan,nan,nan,nan,nan,-5.43165e-05,235340.51067209244,nan,nan,0.0005983867,235340.28903594016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69531,235340.70276474953,235344.09229898453,235344.09229898453,nan,nan,nan,nan
69555,nan,nan,nan,nan,nan,nan,-5.43254e-05,235343.89622998238,nan,nan,0.0005984019,235343.67560329437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69532,235344.08933210373,235347.47687196732,235347.47687196732,nan,nan,nan,nan
69556,nan,nan,nan,nan,nan,nan,-5.43121e-05,235347.28001713753,nan,nan,0.0005983414,235347.05914726257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69533,235347.47287607193,235350.8598086834,235350.8598086834,nan,nan,nan,nan
69557,nan,nan,nan,nan,nan,nan,-5.43264e-05,235350.66272640228,nan,nan,0.0005983174,235350.44117012023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69534,235350.8548989296,235354.24281072617,235354.24281072617,nan,nan,nan,nan
69558,nan,nan,nan,nan,nan,nan,-5.43166e-05,235354.0449090004,nan,nan,0.0005983785,235353.82505455017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69535,235354.23878335953,235357.6278231144,235357.6278231144,nan,nan,nan,nan
69559,nan,nan,nan,nan,nan,nan,-5.43198e-05,235357.43074059486,nan,nan,0.0005985129,235357.2100941181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69536,235357.62382292747,235361.0108487606,235361.0108487606,nan,nan,nan,nan
69560,nan,nan,nan,nan,nan,nan,-5.43177e-05,235360.81295013428,nan,nan,0.000598331,235360.59291090965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69537,235361.006639719,235364.39144158363,235364.39144158363,nan,nan,nan,nan
69561,nan,nan,nan,nan,nan,nan,-5.43231e-05,235364.19559168816,nan,nan,0.0005984942,235363.97472133636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69538,235364.38845014572,235367.77505016327,235367.77505016327,nan,nan,nan,nan
69562,nan,nan,nan,nan,nan,nan,-5.43158e-05,235367.57792043686,nan,nan,0.0005984678,235367.35732474327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69539,235367.77105355263,235371.15598082542,235371.15598082542,nan,nan,nan,nan
69563,nan,nan,nan,nan,nan,nan,-5.43203e-05,235370.95994877815,nan,nan,0.0005982878,235370.73828020095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69540,235371.15200901031,235374.54220843315,235374.54220843315,nan,nan,nan,nan
69564,nan,nan,nan,nan,nan,nan,-5.43182e-05,235374.3443417549,nan,nan,0.0005983685,235374.12347855567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69541,235374.53720736504,235377.92252612114,235377.92252612114,nan,nan,nan,nan
69565,nan,nan,nan,nan,nan,nan,-5.43181e-05,235377.7265982628,nan,nan,0.0005983875,235377.50579919814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69542,235377.9195280075,235381.3061592579,235381.3061592579,nan,nan,nan,nan
69566,nan,nan,nan,nan,nan,nan,-5.43171e-05,235381.11010718346,nan,nan,0.0005984016,235380.8884290695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69543,235381.30215787888,235384.6894621849,235384.6894621849,nan,nan,nan,nan
69567,nan,nan,nan,nan,nan,nan,-5.43161e-05,235384.4944396019,nan,nan,0.0005984968,235384.27273454666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69544,235384.68646335602,235388.07509946823,235388.07509946823,nan,nan,nan,nan
69568,nan,nan,nan,nan,nan,nan,-5.43217e-05,235387.87760567665,nan,nan,0.0005984677,235387.65638079643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69545,235388.0701096058,235391.45897626877,235391.45897626877,nan,nan,nan,nan
69569,nan,nan,nan,nan,nan,nan,-5.43168e-05,235391.26189374924,nan,nan,0.0005984315,235391.04128637313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69546,235391.4550151825,235394.8441209793,235394.8441209793,nan,nan,nan,nan
69570,nan,nan,nan,nan,nan,nan,-5.43219e-05,235394.6476392746,nan,nan,0.0005983738,235394.42640342712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69547,235394.84013223648,235398.22662353516,235398.22662353516,nan,nan,nan,nan
69571,nan,nan,nan,nan,nan,nan,-5.4317e-05,235398.03063750267,nan,nan,0.0005985241,235397.80917015075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69548,235398.2228989601,235401.60971689224,235401.60971689224,nan,nan,nan,nan
69572,nan,nan,nan,nan,nan,nan,-5.43166e-05,235401.41369986534,nan,nan,0.000598305,235401.19298996925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69549,235401.6067187786,235404.99462652206,235404.99462652206,nan,nan,nan,nan
69573,nan,nan,nan,nan,nan,nan,-5.43147e-05,235404.79869532585,nan,nan,0.0005984157,235404.57789936065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69550,235404.99162817,235408.37726330757,235408.37726330757,nan,nan,nan,nan
69574,nan,nan,nan,nan,nan,nan,-5.43195e-05,235408.18038582802,nan,nan,0.0005984317,235407.95956745147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69551,235408.37329626083,235411.76068401337,235411.76068401337,nan,nan,nan,nan
69575,nan,nan,nan,nan,nan,nan,-5.43194e-05,235411.56386947632,nan,nan,0.0005984143,235411.3424109459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69552,235411.75715351105,235415.14503884315,235415.14503884315,nan,nan,nan,nan
