index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13410,nan,nan,nan,nan,nan,nan,-1.1822e-06,45412.564777851105,nan,nan,9.746138e-06,45412.343664312364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13406,45412.75739312172,45412.76135325432,45412.76135325432,nan,nan,nan,nan
13411,nan,nan,nan,nan,nan,nan,-1.1883e-06,45415.948393821716,nan,nan,9.811407e-06,45415.72768940926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13407,45416.14141821861,45416.14426064491,45416.14426064491,nan,nan,nan,nan
13412,nan,nan,nan,nan,nan,nan,-1.1919e-06,45419.33076071739,nan,nan,9.781222e-06,45419.11012735367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13408,45419.523856163025,45419.52681303024,45419.52681303024,nan,nan,nan,nan
13413,nan,nan,nan,nan,nan,nan,-1.1926e-06,45422.71563625336,nan,nan,9.791185e-06,45422.49477829933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13409,45422.90850710869,45422.91250514984,45422.91250514984,nan,nan,nan,nan
13414,nan,nan,nan,nan,nan,nan,-1.1948e-06,45426.100851774216,nan,nan,9.7682e-06,45425.87953391075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13410,45426.29326272011,45426.29726243019,45426.29726243019,nan,nan,nan,nan
13415,nan,nan,nan,nan,nan,nan,-1.2015e-06,45429.48382925987,nan,nan,9.785665e-06,45429.262512111665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13411,45429.67624092102,45429.6802406311,45429.6802406311,nan,nan,nan,nan
13416,nan,nan,nan,nan,nan,nan,-1.2133e-06,45432.865458488464,nan,nan,9.807574e-06,45432.644599580766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13412,45433.05832839012,45433.062730789185,45433.062730789185,nan,nan,nan,nan
13417,nan,nan,nan,nan,nan,nan,-1.2257e-06,45436.25081920624,nan,nan,9.810797e-06,45436.03013696671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13413,45436.44386577606,45436.446862220764,45436.446862220764,nan,nan,nan,nan
13418,nan,nan,nan,nan,nan,nan,-1.223e-06,45439.63331961632,nan,nan,9.762531e-06,45439.41343178749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13414,45439.82716059685,45439.830157995224,45439.830157995224,nan,nan,nan,nan
13419,nan,nan,nan,nan,nan,nan,-1.2177e-06,45443.01690888405,nan,nan,9.780458e-06,45442.7962635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13415,45443.20999240875,45443.21295213699,45443.21295213699,nan,nan,nan,nan
13420,nan,nan,nan,nan,nan,nan,-1.2299e-06,45446.39988064766,nan,nan,9.791643e-06,45446.179227495195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13416,45446.59295630455,45446.59595179558,45446.59595179558,nan,nan,nan,nan
13421,nan,nan,nan,nan,nan,nan,-1.2409e-06,45449.782207250595,nan,nan,9.768813e-06,45449.560922527315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13417,45449.97465133667,45449.97861266136,45449.97861266136,nan,nan,nan,nan
13422,nan,nan,nan,nan,nan,nan,-1.2384e-06,45453.16632246971,nan,nan,9.77295e-06,45452.94529476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13418,45453.359023571014,45453.36305522919,45453.36305522919,nan,nan,nan,nan
13423,nan,nan,nan,nan,nan,nan,-1.2406e-06,45456.54894733429,nan,nan,9.803591e-06,45456.327779197694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13419,45456.74150800705,45456.74549531937,45456.74549531937,nan,nan,nan,nan
13424,nan,nan,nan,nan,nan,nan,-1.2528e-06,45459.93310713768,nan,nan,9.792715e-06,45459.71238913536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13420,45460.12611794472,45460.12932109833,45460.12932109833,nan,nan,nan,nan
13425,nan,nan,nan,nan,nan,nan,-1.2595e-06,45463.31798553467,nan,nan,9.82351e-06,45463.09669413567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13421,45463.51042294502,45463.51442074776,45463.51442074776,nan,nan,nan,nan
13426,nan,nan,nan,nan,nan,nan,-1.2591e-06,45466.69924020767,nan,nan,9.7777e-06,45466.479634428026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13422,45466.89336323738,45466.89632105827,45466.89632105827,nan,nan,nan,nan
13427,nan,nan,nan,nan,nan,nan,-1.2648e-06,45470.08404493332,nan,nan,9.812325e-06,45469.86333861351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13423,45470.27706742287,45470.28089547157,45470.28089547157,nan,nan,nan,nan
13428,nan,nan,nan,nan,nan,nan,-1.2678e-06,45473.46804022789,nan,nan,9.810486e-06,45473.246954107286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13424,45473.66068291664,45473.66470479965,45473.66470479965,nan,nan,nan,nan
13429,nan,nan,nan,nan,nan,nan,-1.2679e-06,45476.85225605965,nan,nan,9.764828e-06,45476.631616020204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13425,45477.04534482956,45477.04933667183,45477.04933667183,nan,nan,nan,nan
13430,nan,nan,nan,nan,nan,nan,-1.2792e-06,45480.23474121094,nan,nan,9.825347e-06,45480.01459875107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13426,45480.428327560425,45480.43162751198,45480.43162751198,nan,nan,nan,nan
13431,nan,nan,nan,nan,nan,nan,-1.2816e-06,45483.61919569969,nan,nan,9.790262e-06,45483.398764514925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13427,45483.81249332428,45483.81548953056,45483.81548953056,nan,nan,nan,nan
13432,nan,nan,nan,nan,nan,nan,-1.2901e-06,45487.001554727554,nan,nan,9.774021e-06,45486.78024377823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13428,45487.193972587585,45487.19800043106,45487.19800043106,nan,nan,nan,nan
13433,nan,nan,nan,nan,nan,nan,-1.2936e-06,45490.38394737244,nan,nan,9.800835e-06,45490.16292181015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13429,45490.57665061951,45490.58168721199,45490.58168721199,nan,nan,nan,nan
13434,nan,nan,nan,nan,nan,nan,-1.2979e-06,45493.76822733879,nan,nan,9.836379e-06,45493.54764404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13430,45493.961372852325,45493.96521663666,45493.96521663666,nan,nan,nan,nan
13435,nan,nan,nan,nan,nan,nan,-1.3001e-06,45497.151909828186,nan,nan,9.767282e-06,45496.93131437302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13431,45497.34504318237,45497.349041461945,45497.349041461945,nan,nan,nan,nan
13436,nan,nan,nan,nan,nan,nan,-1.312e-06,45500.53613138199,nan,nan,9.7921e-06,45500.315805101396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13432,45500.72953391075,45500.73255729675,45500.73255729675,nan,nan,nan,nan
13437,nan,nan,nan,nan,nan,nan,-1.3102e-06,45503.91929936409,nan,nan,9.753034e-06,45503.69906821251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13433,45504.112797021866,45504.115807533264,45504.115807533264,nan,nan,nan,nan
13438,nan,nan,nan,nan,nan,nan,-1.3109e-06,45507.30455374718,nan,nan,9.808805e-06,45507.083950424196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13434,45507.49767923355,45507.501447439194,45507.501447439194,nan,nan,nan,nan
13439,nan,nan,nan,nan,nan,nan,-1.3181e-06,45510.68846774101,nan,nan,9.80252e-06,45510.46732058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13435,45510.88104939461,45510.88504576683,45510.88504576683,nan,nan,nan,nan
13440,nan,nan,nan,nan,nan,nan,-1.319e-06,45514.07252025604,nan,nan,9.795624e-06,45513.85122861862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13436,45514.26495742798,45514.26993513107,45514.26993513107,nan,nan,nan,nan
13441,nan,nan,nan,nan,nan,nan,-1.3289e-06,45517.455483198166,nan,nan,9.804971e-06,45517.234371328355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13437,45517.64810013771,45517.65209984779,45517.65209984779,nan,nan,nan,nan
13442,nan,nan,nan,nan,nan,nan,-1.3284e-06,45520.8380753994,nan,nan,9.830099e-06,45520.6163746357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13438,45521.03010344505,45521.03319311142,45521.03319311142,nan,nan,nan,nan
13443,nan,nan,nan,nan,nan,nan,-1.336e-06,45524.223533153534,nan,nan,9.753034e-06,45524.002673769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13439,45524.416402578354,45524.420402765274,45524.420402765274,nan,nan,nan,nan
13444,nan,nan,nan,nan,nan,nan,-1.3421e-06,45527.607697963715,nan,nan,9.819374e-06,45527.38616051674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13440,45527.799889326096,45527.803871393204,45527.803871393204,nan,nan,nan,nan
13445,nan,nan,nan,nan,nan,nan,-1.3462e-06,45530.99044132233,nan,nan,9.807574e-06,45530.769611740114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13441,45531.18334054947,45531.18733906746,45531.18733906746,nan,nan,nan,nan
13446,nan,nan,nan,nan,nan,nan,-1.3427e-06,45534.375851631165,nan,nan,9.778313e-06,45534.15459766388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13442,45534.568326473236,45534.5723323822,45534.5723323822,nan,nan,nan,nan
13447,nan,nan,nan,nan,nan,nan,-1.3538e-06,45537.75989508629,nan,nan,9.849251e-06,45537.53861727715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13443,45537.9523460865,45537.956346035004,45537.956346035004,nan,nan,nan,nan
13448,nan,nan,nan,nan,nan,nan,-1.358e-06,45541.143209934235,nan,nan,9.812786e-06,45540.923342847826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13444,45541.33707165718,45541.34107255936,45541.34107255936,nan,nan,nan,nan
13449,nan,nan,nan,nan,nan,nan,-1.3557e-06,45544.52670431137,nan,nan,9.848789e-06,45544.306079769136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13445,45544.71980857849,45544.7228102684,45544.7228102684,nan,nan,nan,nan
13450,nan,nan,nan,nan,nan,nan,-1.3706e-06,45547.91151571274,nan,nan,9.762683e-06,45547.690869235994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13446,45548.10459804535,45548.10859680176,45548.10859680176,nan,nan,nan,nan
13451,nan,nan,nan,nan,nan,nan,-1.365e-06,45551.29381918907,nan,nan,9.784899e-06,45551.07311573029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13447,45551.48684453964,45551.489840745926,45551.489840745926,nan,nan,nan,nan
13452,nan,nan,nan,nan,nan,nan,-1.3724e-06,45554.67692017555,nan,nan,9.792561e-06,45554.45626368523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13448,45554.86999249458,45554.87401533127,45554.87401533127,nan,nan,nan,nan
13453,nan,nan,nan,nan,nan,nan,-1.3892e-06,45558.061925172806,nan,nan,9.751348e-06,45557.840459489824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13449,45558.25418829918,45558.25817656517,45558.25817656517,nan,nan,nan,nan
13454,nan,nan,nan,nan,nan,nan,-1.379e-06,45561.44605565071,nan,nan,9.785515e-06,45561.22439684868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13450,45561.638125658035,45561.642126083374,45561.642126083374,nan,nan,nan,nan
13455,nan,nan,nan,nan,nan,nan,-1.387e-06,45564.82892370224,nan,nan,9.761765e-06,45564.607360982896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13451,45565.02108979225,45565.02611207962,45565.02611207962,nan,nan,nan,nan
13456,nan,nan,nan,nan,nan,nan,-1.3925e-06,45568.211926698685,nan,nan,9.820906e-06,45567.99122824669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13452,45568.404957056046,45568.40791630745,45568.40791630745,nan,nan,nan,nan
13457,nan,nan,nan,nan,nan,nan,-1.395e-06,45571.5961265564,nan,nan,9.815082e-06,45571.37473716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13453,45571.788465976715,45571.79246520996,45571.79246520996,nan,nan,nan,nan
13458,nan,nan,nan,nan,nan,nan,-1.398e-06,45574.98098373413,nan,nan,9.786585e-06,45574.759992027284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13454,45575.17372083664,45575.17671895027,45575.17671895027,nan,nan,nan,nan
13459,nan,nan,nan,nan,nan,nan,-1.41e-06,45578.363516807556,nan,nan,9.771725e-06,45578.14288725853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13455,45578.556616067886,45578.560611486435,45578.560611486435,nan,nan,nan,nan
13460,nan,nan,nan,nan,nan,nan,-1.4121e-06,45581.749412059784,nan,nan,9.774482e-06,45581.52906813622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13456,45581.94279694557,45581.94779443741,45581.94779443741,nan,nan,nan,nan
13461,nan,nan,nan,nan,nan,nan,-1.4114e-06,45585.1341149807,nan,nan,9.769271e-06,45584.91287817955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13457,45585.32660698891,45585.330607414246,45585.330607414246,nan,nan,nan,nan
13462,nan,nan,nan,nan,nan,nan,-1.4147e-06,45588.516145944595,nan,nan,9.797313e-06,45588.29549922943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13458,45588.70922803879,45588.712227106094,45588.712227106094,nan,nan,nan,nan
13463,nan,nan,nan,nan,nan,nan,-1.4174e-06,45591.90024018288,nan,nan,9.824122e-06,45591.67957081795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13459,45592.093299627304,45592.09631371498,45592.09631371498,nan,nan,nan,nan
13464,nan,nan,nan,nan,nan,nan,-1.4252e-06,45595.2843644619,nan,nan,9.791181e-06,45595.063667440416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13460,45595.47739624977,45595.480957746506,45595.480957746506,nan,nan,nan,nan
13465,nan,nan,nan,nan,nan,nan,-1.4324e-06,45598.668120384216,nan,nan,9.750426e-06,45598.44730677605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13461,45598.8610355854,45598.86503529549,45598.86503529549,nan,nan,nan,nan
13466,nan,nan,nan,nan,nan,nan,-1.4347e-06,45602.05066728592,nan,nan,9.792255e-06,45601.83000841141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13462,45602.243737220764,45602.247735500336,45602.247735500336,nan,nan,nan,nan
13467,nan,nan,nan,nan,nan,nan,-1.4372e-06,45605.433891773224,nan,nan,9.712738e-06,45605.21314349175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13463,45605.6268723011,45605.62976145744,45605.62976145744,nan,nan,nan,nan
13468,nan,nan,nan,nan,nan,nan,-1.4432e-06,45608.82042169571,nan,nan,9.845571e-06,45608.59910120964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13464,45609.012830019,45609.01683020592,45609.01683020592,nan,nan,nan,nan
13469,nan,nan,nan,nan,nan,nan,-1.4406e-06,45612.20275902748,nan,nan,9.833164e-06,45611.981921577455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13465,45612.39565038681,45612.3996284008,45612.3996284008,nan,nan,nan,nan
13470,nan,nan,nan,nan,nan,nan,-1.452e-06,45615.58615589142,nan,nan,9.759162e-06,45615.365868234636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13466,45615.77959704399,45615.78288578987,45615.78288578987,nan,nan,nan,nan
13471,nan,nan,nan,nan,nan,nan,-1.4572e-06,45618.97131371498,nan,nan,9.803438e-06,45618.75069727898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13467,45619.16442608833,45619.16740632057,45619.16740632057,nan,nan,nan,nan
13472,nan,nan,nan,nan,nan,nan,-1.4582e-06,45622.35218691826,nan,nan,9.816613e-06,45622.131531858446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13468,45622.5452606678,45622.5482571125,45622.5482571125,nan,nan,nan,nan
13473,nan,nan,nan,nan,nan,nan,-1.4633e-06,45625.73552942276,nan,nan,9.798843e-06,45625.51439418793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13469,45625.928122997284,45625.93214440346,45625.93214440346,nan,nan,nan,nan
13474,nan,nan,nan,nan,nan,nan,-1.4726e-06,45629.11775779724,nan,nan,9.840058e-06,45628.89656438828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13470,45629.31029319763,45629.314294576645,45629.314294576645,nan,nan,nan,nan
13475,nan,nan,nan,nan,nan,nan,-1.4632e-06,45632.500626564026,nan,nan,9.812171e-06,45632.28033246994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13471,45632.6940612793,45632.69802236557,45632.69802236557,nan,nan,nan,nan
13476,nan,nan,nan,nan,nan,nan,-1.466e-06,45635.886548280716,nan,nan,9.752265e-06,45635.664988422395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13472,45636.07871723175,45636.08373951912,45636.08373951912,nan,nan,nan,nan
13477,nan,nan,nan,nan,nan,nan,-1.4806e-06,45639.268480062485,nan,nan,9.820906e-06,45639.0472401619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13473,45639.46096897125,45639.46496677399,45639.46496677399,nan,nan,nan,nan
13478,nan,nan,nan,nan,nan,nan,-1.4693e-06,45642.65336084366,nan,nan,9.800986e-06,45642.43236985207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13474,45642.84609866142,45642.84993004799,45642.84993004799,nan,nan,nan,nan
13479,nan,nan,nan,nan,nan,nan,-1.4804e-06,45646.03716158867,nan,nan,9.764523e-06,45645.81630244255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13475,45646.23003125191,45646.23403120041,45646.23403120041,nan,nan,nan,nan
13480,nan,nan,nan,nan,nan,nan,-1.4848e-06,45649.420501470566,nan,nan,9.761307e-06,45649.19953312874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13476,45649.613261938095,45649.616656303406,45649.616656303406,nan,nan,nan,nan
13481,nan,nan,nan,nan,nan,nan,-1.4866e-06,45652.80303311348,nan,nan,9.766822e-06,45652.5821782589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13477,45652.99590706825,45652.99935340881,45652.99935340881,nan,nan,nan,nan
13482,nan,nan,nan,nan,nan,nan,-1.4941e-06,45656.1876642704,nan,nan,9.806349e-06,45655.966994428636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13478,45656.38072323799,45656.38472223282,45656.38472223282,nan,nan,nan,nan
13483,nan,nan,nan,nan,nan,nan,-1.5009e-06,45659.57089352608,nan,nan,9.797156e-06,45659.35025873184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13479,45659.7639875412,45659.76696014404,45659.76696014404,nan,nan,nan,nan
13484,nan,nan,nan,nan,nan,nan,-1.502e-06,45662.95433473587,nan,nan,9.814622e-06,45662.73359217644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13480,45663.147320985794,45663.1517868042,45663.1517868042,nan,nan,nan,nan
13485,nan,nan,nan,nan,nan,nan,-1.5054e-06,45666.33752036095,nan,nan,9.783212e-06,45666.11717405319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13481,45666.53090286255,45666.53491330147,45666.53491330147,nan,nan,nan,nan
13486,nan,nan,nan,nan,nan,nan,-1.5114e-06,45669.72065424919,nan,nan,9.76973e-06,45669.49975075722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13482,45669.913479566574,45669.917488098145,45669.917488098145,nan,nan,nan,nan
13487,nan,nan,nan,nan,nan,nan,-1.5118e-06,45673.105712890625,nan,nan,9.823971e-06,45672.885070467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13483,45673.29879927635,45673.302783966064,45673.302783966064,nan,nan,nan,nan
13488,nan,nan,nan,nan,nan,nan,-1.5199e-06,45676.48828101158,nan,nan,9.827494e-06,45676.26837363243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13484,45676.68210244179,45676.68611240387,45676.68611240387,nan,nan,nan,nan
13489,nan,nan,nan,nan,nan,nan,-1.5208e-06,45679.87383365631,nan,nan,9.757782e-06,45679.65319886208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13485,45680.06692767143,45680.07075858116,45680.07075858116,nan,nan,nan,nan
13490,nan,nan,nan,nan,nan,nan,-1.5249e-06,45683.258821725845,nan,nan,9.804204e-06,45683.03821697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13486,45683.45194578171,45683.45490312576,45683.45490312576,nan,nan,nan,nan
13491,nan,nan,nan,nan,nan,nan,-1.5269e-06,45686.64173936844,nan,nan,9.804055e-06,45686.421082878114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13487,45686.83481168747,45686.83875799179,45686.83875799179,nan,nan,nan,nan
13492,nan,nan,nan,nan,nan,nan,-1.5338e-06,45690.02509856224,nan,nan,9.83776e-06,45689.80351629257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13488,45690.21724510193,45690.222180604935,45690.222180604935,nan,nan,nan,nan
13493,nan,nan,nan,nan,nan,nan,-1.5329e-06,45693.40993976593,nan,nan,9.803438e-06,45693.189269924165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13489,45693.60299873352,45693.6072742939,45693.6072742939,nan,nan,nan,nan
13494,nan,nan,nan,nan,nan,nan,-1.5421e-06,45696.79412150383,nan,nan,9.786738e-06,45696.57274618149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13490,45696.986474990845,45696.99047207832,45696.99047207832,nan,nan,nan,nan
13495,nan,nan,nan,nan,nan,nan,-1.5424e-06,45700.175963163376,nan,nan,9.799303e-06,45699.95450201035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13491,45700.36922168732,45700.372218847275,45700.372218847275,nan,nan,nan,nan
13496,nan,nan,nan,nan,nan,nan,-1.5449e-06,45703.56033563614,nan,nan,9.782601e-06,45703.339481258394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13492,45703.75321006775,45703.757199048996,45703.757199048996,nan,nan,nan,nan
13497,nan,nan,nan,nan,nan,nan,-1.5527e-06,45706.94716191292,nan,nan,9.810179e-06,45706.726047182085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13493,45707.13977599144,45707.142775058746,45707.142775058746,nan,nan,nan,nan
13498,nan,nan,nan,nan,nan,nan,-1.5568e-06,45710.331135988235,nan,nan,9.842965e-06,45710.110460424425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13494,45710.52418923378,45710.527184963226,45710.527184963226,nan,nan,nan,nan
13499,nan,nan,nan,nan,nan,nan,-1.5634e-06,45713.713055849075,nan,nan,9.817993e-06,45713.492448949815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13495,45713.90617775917,45713.910137176514,45713.910137176514,nan,nan,nan,nan
13500,nan,nan,nan,nan,nan,nan,-1.5603e-06,45717.09783864021,nan,nan,9.81355e-06,45716.87679424286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13496,45717.290523052216,45717.294521570206,45717.294521570206,nan,nan,nan,nan
13501,nan,nan,nan,nan,nan,nan,-1.5659e-06,45720.48193359375,nan,nan,9.778159e-06,45720.26145615578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13497,45720.675184965134,45720.67901515961,45720.67901515961,nan,nan,nan,nan
13502,nan,nan,nan,nan,nan,nan,-1.5744e-06,45723.86621069908,nan,nan,9.756402e-06,45723.6454764843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13498,45724.059205293655,45724.063213825226,45724.063213825226,nan,nan,nan,nan
13503,nan,nan,nan,nan,nan,nan,-1.5765e-06,45727.24930238724,nan,nan,9.782297e-06,45727.02870144844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13499,45727.4424302578,45727.44638466835,45727.44638466835,nan,nan,nan,nan
13504,nan,nan,nan,nan,nan,nan,-1.5809e-06,45730.63287305832,nan,nan,9.851702e-06,45730.41202297211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13500,45730.82575178146,45730.829036951065,45730.829036951065,nan,nan,nan,nan
13505,nan,nan,nan,nan,nan,nan,-1.5817e-06,45734.01652264595,nan,nan,9.781681e-06,45733.79567303658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13501,45734.20940184593,45734.21416449547,45734.21416449547,nan,nan,nan,nan
13506,nan,nan,nan,nan,nan,nan,-1.5905e-06,45737.401128053665,nan,nan,9.8255e-06,45737.180168771745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13502,45737.5938975811,45737.597907304764,45737.597907304764,nan,nan,nan,nan
