index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105490,nan,nan,nan,nan,nan,nan,-7.61189e-05,356934.7874715328,nan,nan,0.0007037968,356934.56680264475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105457,356934.9805314541,356938.3648297787,356938.3648297787,nan,nan,nan,nan
105491,nan,nan,nan,nan,nan,nan,-7.6121e-05,356938.1684758663,nan,nan,0.000703842,356937.9481042862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105458,356938.36183309555,356941.74927663803,356941.74927663803,nan,nan,nan,nan
105492,nan,nan,nan,nan,nan,nan,-7.61091e-05,356941.5524902344,nan,nan,0.0007038031,356941.3315495491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105459,356941.74527835846,356945.1330680847,356945.1330680847,nan,nan,nan,nan
105493,nan,nan,nan,nan,nan,nan,-7.613e-05,356944.9365243912,nan,nan,0.0007039593,356944.7153407574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105460,356945.1290695667,356948.5191888809,356948.5191888809,nan,nan,nan,nan
105494,nan,nan,nan,nan,nan,nan,-7.61242e-05,356948.32261252403,nan,nan,0.0007038038,356948.1013280392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105461,356948.5150568485,356951.9022119045,356951.9022119045,nan,nan,nan,nan
105495,nan,nan,nan,nan,nan,nan,-7.61248e-05,356951.70535230637,nan,nan,0.0007036173,356951.4845141411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105462,356951.89824295044,356955.2861011028,356955.2861011028,nan,nan,nan,nan
105496,nan,nan,nan,nan,nan,nan,-7.61287e-05,356955.0886898041,nan,nan,0.0007038455,356954.8673731327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105463,356955.28110194206,356958.6686143875,356958.6686143875,nan,nan,nan,nan
105497,nan,nan,nan,nan,nan,nan,-7.61258e-05,356958.47300863266,nan,nan,0.0007037742,356958.2513069153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105464,356958.66503572464,356962.0533480644,356962.0533480644,nan,nan,nan,nan
105498,nan,nan,nan,nan,nan,nan,-7.6128e-05,356961.8564925194,nan,nan,0.0007036906,356961.63562002184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105465,356962.0493488312,356965.4344727993,356965.4344727993,nan,nan,nan,nan
105499,nan,nan,nan,nan,nan,nan,-7.61305e-05,356965.23843574524,nan,nan,0.0007039006,356965.0167647839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105466,356965.4304935932,356968.8153014183,356968.8153014183,nan,nan,nan,nan
105500,nan,nan,nan,nan,nan,nan,-7.6124e-05,356968.6192667484,nan,nan,0.0007038062,356968.3975733757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105467,356968.81130218506,356972.20228099823,356972.20228099823,nan,nan,nan,nan
105501,nan,nan,nan,nan,nan,nan,-7.6114e-05,356972.0053372383,nan,nan,0.0007037562,356971.784552002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105468,356972.1982808113,356975.58676218987,356975.58676218987,nan,nan,nan,nan
105502,nan,nan,nan,nan,nan,nan,-7.61318e-05,356975.38962101936,nan,nan,0.0007036546,356975.1690227032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105469,356975.5827515125,356978.968916893,356978.968916893,nan,nan,nan,nan
105503,nan,nan,nan,nan,nan,nan,-7.61217e-05,356978.7728743553,nan,nan,0.0007038435,356978.55225028994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105470,356978.9659790993,356982.3542203903,356982.3542203903,nan,nan,nan,nan
105504,nan,nan,nan,nan,nan,nan,-7.61229e-05,356982.1566333771,nan,nan,0.0007037215,356981.93649377825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105471,356982.3502225876,356985.7370197773,356985.7370197773,nan,nan,nan,nan
105505,nan,nan,nan,nan,nan,nan,-7.61189e-05,356985.5399374962,nan,nan,0.0007037856,356985.3192848206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105472,356985.7330136299,356989.1203942299,356989.1203942299,nan,nan,nan,nan
105506,nan,nan,nan,nan,nan,nan,-7.6121e-05,356988.92380428314,nan,nan,0.0007038506,356988.70265617373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105473,356989.11638498306,356992.50439190865,356992.50439190865,nan,nan,nan,nan
105507,nan,nan,nan,nan,nan,nan,-7.6124e-05,356992.30804753304,nan,nan,0.0007037922,356992.0866528988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105474,356992.50038170815,356995.8898255825,356995.8898255825,nan,nan,nan,nan
105508,nan,nan,nan,nan,nan,nan,-7.61236e-05,356995.69323921204,nan,nan,0.0007039875,356995.47212972643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105475,356995.88585853577,356999.27481532097,356999.27481532097,nan,nan,nan,nan
105509,nan,nan,nan,nan,nan,nan,-7.61286e-05,356999.07741189003,nan,nan,0.0007038167,356998.85659160616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105476,356999.2712819576,357002.6567106247,357002.6567106247,nan,nan,nan,nan
105510,nan,nan,nan,nan,nan,nan,-7.61263e-05,357002.4598419666,nan,nan,0.0007037002,357002.2389954567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105477,357002.65272426605,357006.0418665409,357006.0418665409,nan,nan,nan,nan
105511,nan,nan,nan,nan,nan,nan,-7.61197e-05,357005.8447985649,nan,nan,0.0007039964,357005.6241766453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105478,357006.03790545464,357009.4231376648,357009.4231376648,nan,nan,nan,nan
105512,nan,nan,nan,nan,nan,nan,-7.61198e-05,357009.228076458,nan,nan,0.0007036855,357009.00643935206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105479,357009.4201681614,357012.811532259,357012.811532259,nan,nan,nan,nan
105513,nan,nan,nan,nan,nan,nan,-7.61194e-05,357012.6141586304,nan,nan,0.0007039623,357012.3938056469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105480,357012.80753445625,357016.19334983826,357016.19334983826,nan,nan,nan,nan
105514,nan,nan,nan,nan,nan,nan,-7.61247e-05,357015.9963564873,nan,nan,0.000703704,357015.7756000996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105481,357016.1893289089,357019.5760858059,357019.5760858059,nan,nan,nan,nan
105515,nan,nan,nan,nan,nan,nan,-7.61239e-05,357019.3801431656,nan,nan,0.0007037914,357019.1593581677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105482,357019.573086977,357022.961278677,357022.961278677,nan,nan,nan,nan
105516,nan,nan,nan,nan,nan,nan,-7.6122e-05,357022.7652082443,nan,nan,0.0007036314,357022.54455366137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105483,357022.9582824707,357026.34567809105,357026.34567809105,nan,nan,nan,nan
105517,nan,nan,nan,nan,nan,nan,-7.61283e-05,357026.1487967968,nan,nan,0.0007038499,357025.927961731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105484,357026.3416905403,357029.72947096825,357029.72947096825,nan,nan,nan,nan
105518,nan,nan,nan,nan,nan,nan,-7.613e-05,357029.5333032608,nan,nan,0.0007039109,357029.31252446177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105485,357029.7262532711,357033.1148555279,357033.1148555279,nan,nan,nan,nan
105519,nan,nan,nan,nan,nan,nan,-7.61247e-05,357032.9181165695,nan,nan,0.0007038743,357032.6981054783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105486,357033.11183428764,357036.5006980896,357036.5006980896,nan,nan,nan,nan
105520,nan,nan,nan,nan,nan,nan,-7.61211e-05,357036.3043811321,nan,nan,0.0007038738,357036.0839706898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105487,357036.49769949913,357039.88420915604,357039.88420915604,nan,nan,nan,nan
105521,nan,nan,nan,nan,nan,nan,-7.61202e-05,357039.6883394718,nan,nan,0.0007036747,357039.46747961047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105488,357039.8812084198,357043.2642328739,357043.2642328739,nan,nan,nan,nan
105522,nan,nan,nan,nan,nan,nan,-7.61271e-05,357043.068161726,nan,nan,0.0007040018,357042.84650650027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105489,357043.2602353096,357046.64707255363,357046.64707255363,nan,nan,nan,nan
105523,nan,nan,nan,nan,nan,nan,-7.61221e-05,357046.4510374069,nan,nan,0.0007038384,357046.2293435574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105490,357046.6430723667,357050.0343043804,357050.0343043804,nan,nan,nan,nan
105524,nan,nan,nan,nan,nan,nan,-7.61228e-05,357049.837638855,nan,nan,0.000703828,357049.6165772915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105491,357050.03030610085,357053.41626501083,357053.41626501083,nan,nan,nan,nan
105525,nan,nan,nan,nan,nan,nan,-7.61217e-05,357053.2193982601,nan,nan,0.0007038722,357052.99857773783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105492,357053.41230654716,357056.799220562,357056.799220562,nan,nan,nan,nan
105526,nan,nan,nan,nan,nan,nan,-7.61255e-05,357056.60336375237,nan,nan,0.0007039252,357056.38153018954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105493,357056.79525899887,357060.18514442444,357060.18514442444,nan,nan,nan,nan
105527,nan,nan,nan,nan,nan,nan,-7.61301e-05,357059.98826408386,nan,nan,0.0007040355,357059.7674156666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105494,357060.18114447594,357063.5691010952,357063.5691010952,nan,nan,nan,nan
105528,nan,nan,nan,nan,nan,nan,-7.61254e-05,357063.37284111977,nan,nan,0.0007037714,357063.15237321856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105495,357063.5661020279,357066.9505958557,357066.9505958557,nan,nan,nan,nan
105529,nan,nan,nan,nan,nan,nan,-7.61248e-05,357066.7555279732,nan,nan,0.0007037009,357066.53386750224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105496,357066.94759631157,357070.33251190186,357070.33251190186,nan,nan,nan,nan
105530,nan,nan,nan,nan,nan,nan,-7.61319e-05,357070.13745069504,nan,nan,0.0007037833,357069.9158143044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105497,357070.3295431137,357073.7195248604,357073.7195248604,nan,nan,nan,nan
105531,nan,nan,nan,nan,nan,nan,-7.61234e-05,357073.5223748684,nan,nan,0.0007039994,357073.3015181065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105498,357073.7152469158,357077.10290908813,357077.10290908813,nan,nan,nan,nan
105532,nan,nan,nan,nan,nan,nan,-7.61208e-05,357076.906018734,nan,nan,0.0007037837,357076.6861814499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105499,357077.09991025925,357080.4839093685,357080.4839093685,nan,nan,nan,nan
105533,nan,nan,nan,nan,nan,nan,-7.61194e-05,357080.28776955605,nan,nan,0.0007038959,357080.0661920548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105500,357080.4799208641,357083.8706846237,357083.8706846237,nan,nan,nan,nan
105534,nan,nan,nan,nan,nan,nan,-7.61216e-05,357083.67324352264,nan,nan,0.0007038859,357083.4533013344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105501,357083.86703014374,357087.2553973198,357087.2553973198,nan,nan,nan,nan
105535,nan,nan,nan,nan,nan,nan,-7.61245e-05,357087.05791664124,nan,nan,0.000703776,357086.8366617203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105502,357087.25039052963,357090.6372411251,357090.6372411251,nan,nan,nan,nan
105536,nan,nan,nan,nan,nan,nan,-7.61212e-05,357090.4408376217,nan,nan,0.0007037922,357090.2195638657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105503,357090.6342420578,357094.0233168602,357094.0233168602,nan,nan,nan,nan
105537,nan,nan,nan,nan,nan,nan,-7.61331e-05,357093.8269495964,nan,nan,0.0007037498,357093.60559024813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105504,357094.01931905746,357097.4087946415,357097.4087946415,nan,nan,nan,nan
105538,nan,nan,nan,nan,nan,nan,-7.61172e-05,357097.2128224373,nan,nan,0.0007038334,357096.9920698643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105505,357097.40579867363,357100.79170274734,357100.79170274734,nan,nan,nan,nan
105539,nan,nan,nan,nan,nan,nan,-7.61254e-05,357100.5948290825,nan,nan,0.0007037312,357100.37414660456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105506,357100.7878754139,357104.17597675323,357104.17597675323,nan,nan,nan,nan
105540,nan,nan,nan,nan,nan,nan,-7.61193e-05,357103.97883200645,nan,nan,0.0007039348,357103.75811662676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105507,357104.1718454361,357107.5591220856,357107.5591220856,nan,nan,nan,nan
105541,nan,nan,nan,nan,nan,nan,-7.61184e-05,357107.3622441292,nan,nan,0.0007037334,357107.1423398495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105508,357107.5560686588,357110.9450023174,357110.9450023174,nan,nan,nan,nan
105542,nan,nan,nan,nan,nan,nan,-7.61253e-05,357110.7479913235,nan,nan,0.0007039394,357110.5273136139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105509,357110.94104242325,357114.32710146904,357114.32710146904,nan,nan,nan,nan
105543,nan,nan,nan,nan,nan,nan,-7.61262e-05,357114.13003206253,nan,nan,0.000703642,357113.9103747845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105510,357114.3241035938,357117.7112605572,357117.7112605572,nan,nan,nan,nan
105544,nan,nan,nan,nan,nan,nan,-7.61203e-05,357117.51464796066,nan,nan,0.0007037753,357117.2945345879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105511,357117.7082633972,357121.0959470272,357121.0959470272,nan,nan,nan,nan
105545,nan,nan,nan,nan,nan,nan,-7.61184e-05,357120.90001630783,nan,nan,0.0007037796,357120.6792105675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105512,357121.09293937683,357124.48157811165,357124.48157811165,nan,nan,nan,nan
105546,nan,nan,nan,nan,nan,nan,-7.61231e-05,357124.28508901596,nan,nan,0.0007037177,357124.06334295275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105513,357124.4770717621,357127.86476159096,357127.86476159096,nan,nan,nan,nan
105547,nan,nan,nan,nan,nan,nan,-7.61212e-05,357127.6675546169,nan,nan,0.0007037171,357127.4467157364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105514,357127.86044454575,357131.2454164028,357131.2454164028,nan,nan,nan,nan
105548,nan,nan,nan,nan,nan,nan,-7.612e-05,357131.0493569374,nan,nan,0.0007038086,357130.82869830134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105515,357131.2424271107,357134.6312508583,357134.6312508583,nan,nan,nan,nan
105549,nan,nan,nan,nan,nan,nan,-7.61231e-05,357134.43420910835,nan,nan,0.0007038342,357134.213605547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105516,357134.6273343563,357138.0152659416,357138.0152659416,nan,nan,nan,nan
105550,nan,nan,nan,nan,nan,nan,-7.61259e-05,357137.8182461262,nan,nan,0.0007037458,357137.5975092888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105517,357138.01123809814,357141.3967819214,357141.3967819214,nan,nan,nan,nan
105551,nan,nan,nan,nan,nan,nan,-7.61231e-05,357141.2011413574,nan,nan,0.0007038789,357140.98004379275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105518,357141.3937726021,357144.78258895874,357144.78258895874,nan,nan,nan,nan
105552,nan,nan,nan,nan,nan,nan,-7.61225e-05,357144.5861451626,nan,nan,0.0007040109,357144.3653851986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105519,357144.77911400795,357148.16656184196,357148.16656184196,nan,nan,nan,nan
105553,nan,nan,nan,nan,nan,nan,-7.61295e-05,357147.9698894024,nan,nan,0.0007038419,357147.7488361836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105520,357148.1625649929,357151.79565405846,357151.79565405846,357148.16656184196,357151.79565405846,nan,nan
105554,nan,nan,nan,nan,nan,nan,-7.61247e-05,357151.3542895317,nan,nan,0.0007037344,357151.13364233973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105521,357151.54737114906,357154.93279767036,357154.93279767036,nan,nan,nan,nan
105555,nan,nan,nan,nan,nan,nan,-7.61244e-05,357154.7364985943,nan,nan,0.0007037093,357154.51507177355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105522,357154.9288005829,357158.31986141205,357158.31986141205,nan,nan,nan,nan
105556,nan,nan,nan,nan,nan,nan,-7.61341e-05,357158.1234970093,nan,nan,0.0007036419,357157.9031347275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105523,357158.31686353683,357161.7035038471,357161.7035038471,nan,nan,nan,nan
105557,nan,nan,nan,nan,nan,nan,-7.61258e-05,357161.5074336529,nan,nan,0.0007037796,357161.2857755661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105524,357161.69950437546,357165.08646941185,357165.08646941185,nan,nan,nan,nan
105558,nan,nan,nan,nan,nan,nan,-7.61271e-05,357164.89041256905,nan,nan,0.0007037937,357164.66884126666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105525,357165.082570076,357168.4716627598,357168.4716627598,nan,nan,nan,nan
105559,nan,nan,nan,nan,nan,nan,-7.61338e-05,357168.27448773384,nan,nan,0.000703754,357168.0529130936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105526,357168.4666419029,357171.8570187092,357171.8570187092,nan,nan,nan,nan
105560,nan,nan,nan,nan,nan,nan,-7.61229e-05,357171.6601154804,nan,nan,0.0007038933,357171.43926968577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105527,357171.8529984951,357175.2417435646,357175.2417435646,nan,nan,nan,nan
105561,nan,nan,nan,nan,nan,nan,-7.61267e-05,357175.0452466011,nan,nan,0.0007038755,357174.8250035286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105528,357175.23873233795,357178.6249012947,357178.6249012947,nan,nan,nan,nan
105562,nan,nan,nan,nan,nan,nan,-7.6122e-05,357178.4284758568,nan,nan,0.000703947,357178.20717492106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105529,357178.6209037304,357182.0089468956,357182.0089468956,nan,nan,nan,nan
105563,nan,nan,nan,nan,nan,nan,-7.61275e-05,357181.81259441376,nan,nan,0.0007037623,357181.5912195683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105530,357182.0049483776,357185.3931720257,357185.3931720257,nan,nan,nan,nan
105564,nan,nan,nan,nan,nan,nan,-7.61247e-05,357185.19630622864,nan,nan,0.0007038604,357184.9754466057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105531,357185.38917541504,357188.77672982216,357188.77672982216,nan,nan,nan,nan
105565,nan,nan,nan,nan,nan,nan,-7.61224e-05,357188.5796701908,nan,nan,0.0007039115,357188.35905256274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105532,357188.77278137207,357192.1606361866,357192.1606361866,nan,nan,nan,nan
105566,nan,nan,nan,nan,nan,nan,-7.6128e-05,357191.9644470215,nan,nan,0.0007038105,357191.7439328671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105533,357192.1576616764,357195.54514336586,357195.54514336586,nan,nan,nan,nan
105567,nan,nan,nan,nan,nan,nan,-7.61196e-05,357195.34861564636,nan,nan,0.0007040235,357195.1274143696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105534,357195.54114317894,357198.93104195595,357198.93104195595,nan,nan,nan,nan
105568,nan,nan,nan,nan,nan,nan,-7.61216e-05,357198.7339594364,nan,nan,0.0007037512,357198.51331367495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105535,357198.9270424843,357202.31411623955,357202.31411623955,nan,nan,nan,nan
105569,nan,nan,nan,nan,nan,nan,-7.61203e-05,357202.1166815758,nan,nan,0.0007037516,357201.895398283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105536,357202.30912709236,357205.69864177704,357205.69864177704,nan,nan,nan,nan
105570,nan,nan,nan,nan,nan,nan,-7.61238e-05,357205.50152421,nan,nan,0.0007037672,357205.28091373446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105537,357205.6946425438,357209.0822086334,357209.0822086334,nan,nan,nan,nan
105571,nan,nan,nan,nan,nan,nan,-7.6122e-05,357208.88677310944,nan,nan,0.0007037687,357208.6654845715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105538,357209.0792133808,357212.46744275093,357212.46744275093,nan,nan,nan,nan
105572,nan,nan,nan,nan,nan,nan,-7.61247e-05,357212.2705962658,nan,nan,0.0007038357,357212.04971590044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105539,357212.4634447098,357215.85198807716,357215.85198807716,nan,nan,nan,nan
105573,nan,nan,nan,nan,nan,nan,-7.61268e-05,357215.65490555763,nan,nan,0.0007037343,357215.43426194193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105540,357215.84799075127,357219.2357676029,357219.2357676029,nan,nan,nan,nan
105574,nan,nan,nan,nan,nan,nan,-7.6124e-05,357219.03975367546,nan,nan,0.0007037725,357218.8190807343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105541,357219.2328095436,357222.6195220947,357222.6195220947,nan,nan,nan,nan
105575,nan,nan,nan,nan,nan,nan,-7.61226e-05,357222.42223763466,nan,nan,0.000703807,357222.2017938137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105542,357222.61552262306,357226.003385067,357226.003385067,nan,nan,nan,nan
105576,nan,nan,nan,nan,nan,nan,-7.61216e-05,357225.80701351166,nan,nan,0.0007037217,357225.58665957453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105543,357226.00038838387,357229.3858060837,357229.3858060837,nan,nan,nan,nan
105577,nan,nan,nan,nan,nan,nan,-7.61161e-05,357229.1899383068,nan,nan,0.0007039564,357228.9690789223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105544,357229.3828077316,357232.7704966068,357232.7704966068,nan,nan,nan,nan
105578,nan,nan,nan,nan,nan,nan,-7.61187e-05,357232.5735220909,nan,nan,0.0007038356,357232.35276713374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105545,357232.76649594307,357236.1538102627,357236.1538102627,nan,nan,nan,nan
105579,nan,nan,nan,nan,nan,nan,-7.61301e-05,357235.9580066204,nan,nan,0.0007039186,357235.73605575564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105546,357236.149784565,357239.53880929947,357239.53880929947,nan,nan,nan,nan
105580,nan,nan,nan,nan,nan,nan,-7.6138e-05,357239.34295010567,nan,nan,0.0007038465,357239.1222313881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105547,357239.53596019745,357242.92386484146,357242.92386484146,nan,nan,nan,nan
105581,nan,nan,nan,nan,nan,nan,-7.61243e-05,357242.7270066738,nan,nan,0.0007036445,357242.50613536837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105548,357242.9198641777,357246.3069682121,357246.3069682121,nan,nan,nan,nan
105582,nan,nan,nan,nan,nan,nan,-7.61299e-05,357246.1098856926,nan,nan,0.0007036889,357245.8892392159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105549,357246.3029680252,357249.69206929207,357249.69206929207,nan,nan,nan,nan
105583,nan,nan,nan,nan,nan,nan,-7.61283e-05,357249.4951636791,nan,nan,0.0007037703,357249.2737692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105550,357249.68749809265,357253.0740702152,357253.0740702152,nan,nan,nan,nan
105584,nan,nan,nan,nan,nan,nan,-7.61226e-05,357252.8780002594,nan,nan,0.000703619,357252.6573447228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105551,357253.0710735321,357256.4603369236,357256.4603369236,nan,nan,nan,nan
105585,nan,nan,nan,nan,nan,nan,-7.61163e-05,357256.26326823235,nan,nan,0.0007040165,357256.0426627636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105552,357256.45639157295,357259.8383362293,357259.8383362293,nan,nan,nan,nan
105586,nan,nan,nan,nan,nan,nan,-7.61203e-05,357259.643276453,nan,nan,0.0007037473,357259.42260780337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105553,357259.8363366127,357263.22439050674,357263.22439050674,nan,nan,nan,nan
105587,nan,nan,nan,nan,nan,nan,-7.61267e-05,357263.02806186676,nan,nan,0.0007038778,357262.8066619873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105554,357263.22039079666,357266.6037437916,357266.6037437916,nan,nan,nan,nan
