index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132529,nan,nan,nan,nan,nan,nan,-2.78812e-05,448406.54980015755,nan,nan,0.0001741905,448406.3290671349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132486,448406.7427959442,448410.1284792423,448410.1284792423,nan,nan,nan,nan
132530,nan,nan,nan,nan,nan,nan,-2.79037e-05,448409.9324212074,nan,nan,0.0001741153,448409.71175351145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132487,448410.1254823208,448413.51315259933,448413.51315259933,nan,nan,nan,nan
132531,nan,nan,nan,nan,nan,nan,-2.79254e-05,448413.31651329994,nan,nan,0.0001740935,448413.0953959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132488,448413.50912475586,448416.8983178139,448416.8983178139,nan,nan,nan,nan
132532,nan,nan,nan,nan,nan,nan,-2.79534e-05,448416.70121765137,nan,nan,0.0001740465,448416.4805914402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132489,448416.89432024956,448420.2815063,448420.2815063,nan,nan,nan,nan
132533,nan,nan,nan,nan,nan,nan,-2.79744e-05,448420.0854961872,nan,nan,0.0001741407,448419.8648168087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132490,448420.27854561806,448423.6666460037,448423.6666460037,nan,nan,nan,nan
132534,nan,nan,nan,nan,nan,nan,-2.79994e-05,448423.47058582306,nan,nan,0.0001741751,448423.2489465714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132491,448423.6626753807,448427.0493953228,448427.0493953228,nan,nan,nan,nan
132535,nan,nan,nan,nan,nan,nan,-2.8024e-05,448426.85225343704,nan,nan,0.0001740858,448426.63140478136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132492,448427.0451335907,448430.43437218666,448430.43437218666,nan,nan,nan,nan
132536,nan,nan,nan,nan,nan,nan,-2.8033e-05,448430.23830366135,nan,nan,0.0001740149,448430.01764478686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132493,448430.4313735962,448433.8179013729,448433.8179013729,nan,nan,nan,nan
132537,nan,nan,nan,nan,nan,nan,-2.80601e-05,448433.6218430996,nan,nan,0.0001739903,448433.4001740456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132494,448433.8139028549,448437.2018582821,448437.2018582821,nan,nan,nan,nan
132538,nan,nan,nan,nan,nan,nan,-2.8084e-05,448437.00456357,nan,nan,0.0001741852,448436.78370466235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132495,448437.1974334717,448440.58430314064,448440.58430314064,nan,nan,nan,nan
132539,nan,nan,nan,nan,nan,nan,-2.81036e-05,448440.38743519783,nan,nan,0.0001741508,448440.16757454874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132496,448440.5813033581,448443.96861481667,448443.96861481667,nan,nan,nan,nan
132540,nan,nan,nan,nan,nan,nan,-2.8137e-05,448443.7725610733,nan,nan,0.0001740164,448443.55088486674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132497,448443.9646136761,448447.35493922234,448447.35493922234,nan,nan,nan,nan
132541,nan,nan,nan,nan,nan,nan,-2.8153e-05,448447.1582045555,nan,nan,0.00017406,448446.93721261027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132498,448447.3509414196,448450.73693680763,448450.73693680763,nan,nan,nan,nan
132542,nan,nan,nan,nan,nan,nan,-2.81751e-05,448450.5396516323,nan,nan,0.0001741298,448450.31920995715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132499,448450.7329387665,448454.1205394268,448454.1205394268,nan,nan,nan,nan
132543,nan,nan,nan,nan,nan,nan,-2.8196e-05,448453.9241929054,nan,nan,0.0001742746,448453.70281353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132500,448454.1165423393,448457.5034518242,448457.5034518242,nan,nan,nan,nan
132544,nan,nan,nan,nan,nan,nan,-2.82203e-05,448457.30717658997,nan,nan,0.0001742055,448457.08644022944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132501,448457.5001690388,448460.88720846176,448460.88720846176,nan,nan,nan,nan
132545,nan,nan,nan,nan,nan,nan,-2.82372e-05,448460.6910455227,nan,nan,0.0001740918,448460.4704915524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132502,448460.8842203617,448464.2695274353,448464.2695274353,nan,nan,nan,nan
132546,nan,nan,nan,nan,nan,nan,-2.82594e-05,448464.07346200943,nan,nan,0.0001741399,448463.8517991543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132503,448464.26552796364,448467.6543300152,448467.6543300152,nan,nan,nan,nan
132547,nan,nan,nan,nan,nan,nan,-2.82866e-05,448467.4583902359,nan,nan,0.0001740642,448467.2375914097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132504,448467.65132021904,448471.0397081375,448471.0397081375,nan,nan,nan,nan
132548,nan,nan,nan,nan,nan,nan,-2.83088e-05,448470.84284567833,nan,nan,0.0001742061,448470.62298264506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132505,448471.0367114544,448474.42330527306,448474.42330527306,nan,nan,nan,nan
132549,nan,nan,nan,nan,nan,nan,-2.83226e-05,448474.22643733025,nan,nan,0.0001740543,448474.00557818415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132506,448474.4193069935,448477.80528473854,448477.80528473854,nan,nan,nan,nan
132550,nan,nan,nan,nan,nan,nan,-2.83432e-05,448477.60921645164,nan,nan,0.0001741096,448477.38855638506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132507,448477.8022851944,448481.19084978104,448481.19084978104,nan,nan,nan,nan
132551,nan,nan,nan,nan,nan,nan,-2.83617e-05,448480.9939799309,nan,nan,0.0001741612,448480.77412405016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132508,448481.1878528595,448484.5746495724,448484.5746495724,nan,nan,nan,nan
132552,nan,nan,nan,nan,nan,nan,-2.83915e-05,448484.3787872791,nan,nan,0.0001740549,448484.1579236031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132509,448484.5716524124,448487.956223011,448487.956223011,nan,nan,nan,nan
132553,nan,nan,nan,nan,nan,nan,-2.84126e-05,448487.76077723503,nan,nan,0.0001741496,448487.53912796977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132510,448487.9528567791,448491.34110069275,448491.34110069275,nan,nan,nan,nan
132554,nan,nan,nan,nan,nan,nan,-2.84343e-05,448491.1441414356,nan,nan,0.0001739668,448490.92337479594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132511,448491.33710360527,448494.72619891167,448494.72619891167,nan,nan,nan,nan
132555,nan,nan,nan,nan,nan,nan,-2.84423e-05,448494.5288929939,nan,nan,0.0001741254,448494.30852570536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132512,448494.7222545147,448498.10830903053,448498.10830903053,nan,nan,nan,nan
132556,nan,nan,nan,nan,nan,nan,-2.84753e-05,448497.9116663933,nan,nan,0.0001741332,448497.69068756106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132513,448498.1044163704,448501.4920425415,448501.4920425415,nan,nan,nan,nan
132557,nan,nan,nan,nan,nan,nan,-2.84922e-05,448501.29508137703,nan,nan,0.0001741567,448501.074356699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132514,448501.48808550835,448504.8765807152,448504.8765807152,nan,nan,nan,nan
132558,nan,nan,nan,nan,nan,nan,-2.85174e-05,448504.6797132492,nan,nan,0.0001739986,448504.45885457995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132515,448504.8725833893,448508.2603433132,448508.2603433132,nan,nan,nan,nan
132559,nan,nan,nan,nan,nan,nan,-2.85295e-05,448508.0642197132,nan,nan,0.0001739728,448507.8435544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132516,448508.25728321075,448511.6439213753,448511.6439213753,nan,nan,nan,nan
132560,nan,nan,nan,nan,nan,nan,-2.8554e-05,448511.4474134445,nan,nan,0.0001741643,448511.2261957169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132517,448511.6399245262,448515.02925276756,448515.02925276756,nan,nan,nan,nan
132561,nan,nan,nan,nan,nan,nan,-2.85713e-05,448514.83107066154,nan,nan,0.0001739856,448514.61052718165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132518,448515.024255991,448518.4140751362,448518.4140751362,nan,nan,nan,nan
132562,nan,nan,nan,nan,nan,nan,-2.85969e-05,448518.2172062397,nan,nan,0.0001741563,448517.99647202494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132519,448518.4102008343,448521.79779195786,448521.79779195786,nan,nan,nan,nan
132563,nan,nan,nan,nan,nan,nan,-2.86215e-05,448521.6012058258,nan,nan,0.0001741485,448521.38009443285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132520,448521.7938232422,448525.18215560913,448525.18215560913,nan,nan,nan,nan
132564,nan,nan,nan,nan,nan,nan,-2.86299e-05,448524.985509634,nan,nan,0.0001740762,448524.76443781855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132521,448525.1781666279,448528.56479001045,448528.56479001045,nan,nan,nan,nan
132565,nan,nan,nan,nan,nan,nan,-2.86563e-05,448528.36846232414,nan,nan,0.000174098,448528.1470610142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132522,448528.56078982353,448531.9484298229,448531.9484298229,nan,nan,nan,nan
132566,nan,nan,nan,nan,nan,nan,-2.868e-05,448531.753418684,nan,nan,0.0001741721,448531.53173484805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132523,448531.9454636574,448535.3301846981,448535.3301846981,nan,nan,nan,nan
132567,nan,nan,nan,nan,nan,nan,-2.86919e-05,448535.13250255585,nan,nan,0.0001743544,448534.9114643574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132524,448535.32519316673,448538.7129971981,448538.7129971981,nan,nan,nan,nan
132568,nan,nan,nan,nan,nan,nan,-2.87142e-05,448538.51512646675,nan,nan,0.0001741252,448538.29426875117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132525,448538.7079975605,448542.09686255455,448542.09686255455,nan,nan,nan,nan
132569,nan,nan,nan,nan,nan,nan,-2.87362e-05,448541.90008187294,nan,nan,0.0001740204,448541.67912259104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132526,448542.0928514004,448545.48269081116,448545.48269081116,nan,nan,nan,nan
132570,nan,nan,nan,nan,nan,nan,-2.87548e-05,448545.2853624821,nan,nan,0.0001740506,448545.0646938324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132527,448545.47842264175,448548.86517071724,448548.86517071724,nan,nan,nan,nan
132571,nan,nan,nan,nan,nan,nan,-2.87726e-05,448548.6677606106,nan,nan,0.000174017,448548.44744505885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132528,448548.8611738682,448552.24882626534,448552.24882626534,nan,nan,nan,nan
132572,nan,nan,nan,nan,nan,nan,-2.87929e-05,448552.05174326897,nan,nan,0.0001740697,448551.8311215878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132529,448552.2448503971,448555.63281440735,448555.63281440735,nan,nan,nan,nan
132573,nan,nan,nan,nan,nan,nan,-2.88114e-05,448555.43591046333,nan,nan,0.0001741491,448555.2150866032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132530,448555.6288154125,448559.0157763958,448559.0157763958,nan,nan,nan,nan
132574,nan,nan,nan,nan,nan,nan,-2.88317e-05,448558.81876444817,nan,nan,0.0001740786,448558.59805002215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132531,448559.0117788315,448562.39798021317,448562.39798021317,nan,nan,nan,nan
132575,nan,nan,nan,nan,nan,nan,-2.88532e-05,448562.2009592056,nan,nan,0.0001741049,448561.9802280903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132532,448562.39395689964,448565.78237724304,448565.78237724304,nan,nan,nan,nan
132576,nan,nan,nan,nan,nan,nan,-2.88611e-05,448565.58569073677,nan,nan,0.0001742174,448565.3646494389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132533,448565.7783782482,448569.16568899155,448569.16568899155,nan,nan,nan,nan
132577,nan,nan,nan,nan,nan,nan,-2.88878e-05,448568.96840691566,nan,nan,0.0001740889,448568.7484666348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132534,448569.1621954441,448572.54875326157,448572.54875326157,nan,nan,nan,nan
132578,nan,nan,nan,nan,nan,nan,-2.89057e-05,448572.3510737419,nan,nan,0.0001740548,448572.12961974146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132535,448572.5433485508,448575.931671381,448575.931671381,nan,nan,nan,nan
132579,nan,nan,nan,nan,nan,nan,-2.89291e-05,448575.7345867157,nan,nan,0.000174177,448575.5147427559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132536,448575.92847156525,448579.31691145897,448579.31691145897,nan,nan,nan,nan
132580,nan,nan,nan,nan,nan,nan,-2.89521e-05,448579.1194562912,nan,nan,0.0001741438,448578.89818444254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132537,448579.3119132519,448582.6987147331,448582.6987147331,nan,nan,nan,nan
132581,nan,nan,nan,nan,nan,nan,-2.89643e-05,448582.5023818016,nan,nan,0.000174103,448582.2809669018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132538,448582.69469571114,448586.0818195343,448586.0818195343,nan,nan,nan,nan
132582,nan,nan,nan,nan,nan,nan,-2.89847e-05,448585.8847270012,nan,nan,0.0001741509,448585.6641334534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132539,448586.0778622627,448589.46651911736,448589.46651911736,nan,nan,nan,nan
132583,nan,nan,nan,nan,nan,nan,-2.90003e-05,448589.2694365978,nan,nan,0.0001741619,448589.04880204203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132540,448589.46253085136,448592.8497710228,448592.8497710228,nan,nan,nan,nan
132584,nan,nan,nan,nan,nan,nan,-2.90274e-05,448592.6518726349,nan,nan,0.0001739861,448592.43103089335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132541,448592.8447597027,448596.2287273407,448596.2287273407,nan,nan,nan,nan
132585,nan,nan,nan,nan,nan,nan,-2.90364e-05,448596.0336458683,nan,nan,0.0001740273,448595.81197776797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132542,448596.2257065773,448599.61472916603,448599.61472916603,nan,nan,nan,nan
132586,nan,nan,nan,nan,nan,nan,-2.9063e-05,448599.4168660641,nan,nan,0.0001741453,448599.19699993136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132543,448599.6107287407,448602.99681806564,448602.99681806564,nan,nan,nan,nan
132587,nan,nan,nan,nan,nan,nan,-2.9077e-05,448602.80023241043,nan,nan,0.0001741419,448602.5800782681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132544,448602.9938070774,448606.38249611855,448606.38249611855,nan,nan,nan,nan
132588,nan,nan,nan,nan,nan,nan,-2.91051e-05,448606.1853454113,nan,nan,0.0001740184,448605.9645346642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132545,448606.3782634735,448609.76599788666,448609.76599788666,nan,nan,nan,nan
132589,nan,nan,nan,nan,nan,nan,-2.91189e-05,448609.5689377785,nan,nan,0.0001741637,448609.34827604296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132546,448609.7620048523,448613.14887046814,448613.14887046814,nan,nan,nan,nan
132590,nan,nan,nan,nan,nan,nan,-2.91295e-05,448612.9527332783,nan,nan,0.000174059,448612.7311185837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132547,448613.14484739304,448616.5321805477,448616.5321805477,nan,nan,nan,nan
132591,nan,nan,nan,nan,nan,nan,-2.91488e-05,448616.3355772495,nan,nan,0.0001741119,448616.11448111536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132548,448616.5282099247,448619.91092967987,448619.91092967987,nan,nan,nan,nan
132592,nan,nan,nan,nan,nan,nan,-2.91645e-05,448619.7158341408,nan,nan,0.0001741789,448619.4941987038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132549,448619.9079275131,448623.29691267014,448623.29691267014,nan,nan,nan,nan
132593,nan,nan,nan,nan,nan,nan,-2.91856e-05,448623.09986948967,nan,nan,0.0001740724,448622.879184866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132550,448623.2929136753,448626.681633234,448626.681633234,nan,nan,nan,nan
132594,nan,nan,nan,nan,nan,nan,-2.92065e-05,448626.48456549644,nan,nan,0.0001742052,448626.2639070988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132551,448626.6776359081,448630.06564950943,448630.06564950943,nan,nan,nan,nan
132595,nan,nan,nan,nan,nan,nan,-2.92284e-05,448629.86925911903,nan,nan,0.0001740106,448629.64850034716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132552,448630.0622291565,448633.44653844833,448633.44653844833,nan,nan,nan,nan
132596,nan,nan,nan,nan,nan,nan,-2.92432e-05,448633.25146460533,nan,nan,0.0001740963,448633.02980461123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132553,448633.44353342056,448636.8342766762,448636.8342766762,nan,nan,nan,nan
132597,nan,nan,nan,nan,nan,nan,-2.92501e-05,448636.6372179985,nan,nan,0.0001741191,448636.41559042933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132554,448636.82931923866,448640.217656374,448640.217656374,nan,nan,nan,nan
132598,nan,nan,nan,nan,nan,nan,-2.92725e-05,448640.02038002014,nan,nan,0.0001740169,448639.79970994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132555,448640.2134387493,448643.5973536968,448643.5973536968,nan,nan,nan,nan
132599,nan,nan,nan,nan,nan,nan,-2.92968e-05,448643.4012846947,nan,nan,0.000173945,448643.18063178065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132556,448643.59436059,448646.9818005562,448646.9818005562,nan,nan,nan,nan
132600,nan,nan,nan,nan,nan,nan,-2.93094e-05,448646.784096241,nan,nan,0.000174079,448646.5640491486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132557,448646.9777779579,448650.36554956436,448650.36554956436,nan,nan,nan,nan
132601,nan,nan,nan,nan,nan,nan,-2.93306e-05,448650.1695590019,nan,nan,0.0001739534,448649.94882311823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132558,448650.36255192757,448653.74871635437,448653.74871635437,nan,nan,nan,nan
132602,nan,nan,nan,nan,nan,nan,-2.93461e-05,448653.5526006222,nan,nan,0.0001741381,448653.33173694613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132559,448653.74546575546,448657.13282871246,448657.13282871246,nan,nan,nan,nan
132603,nan,nan,nan,nan,nan,nan,-2.93618e-05,448656.9356377125,nan,nan,0.0001741656,448656.71412887576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132560,448657.1278576851,448660.5173063278,448660.5173063278,nan,nan,nan,nan
132604,nan,nan,nan,nan,nan,nan,-2.93749e-05,448660.31964182854,nan,nan,0.0001741747,448660.0985552311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132561,448660.51228404045,448663.9022693634,448663.9022693634,nan,nan,nan,nan
132605,nan,nan,nan,nan,nan,nan,-2.94028e-05,448663.7047381401,nan,nan,0.0001740587,448663.48416700365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132562,448663.897895813,448667.2833776474,448667.2833776474,nan,nan,nan,nan
132606,nan,nan,nan,nan,nan,nan,-2.94147e-05,448667.08735084534,nan,nan,0.0001740353,448666.8656481743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132563,448667.27937698364,448670.6691644192,448670.6691644192,nan,nan,nan,nan
132607,nan,nan,nan,nan,nan,nan,-2.94329e-05,448670.4716618061,nan,nan,0.0001741302,448670.2514759541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132564,448670.6652047634,448674.0495824814,448674.0495824814,nan,nan,nan,nan
132608,nan,nan,nan,nan,nan,nan,-2.94524e-05,448673.85351634026,nan,nan,0.0001740724,448673.63184752467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132565,448674.045576334,448677.4340162277,448677.4340162277,nan,nan,nan,nan
132609,nan,nan,nan,nan,nan,nan,-2.94634e-05,448677.2371377945,nan,nan,0.0001742148,448677.01640262606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132566,448677.4301314354,448680.8182208538,448680.8182208538,nan,nan,nan,nan
132610,nan,nan,nan,nan,nan,nan,-2.94813e-05,448680.6211490631,nan,nan,0.0001741327,448680.4005347729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132567,448680.81426358223,448684.20047187805,448684.20047187805,nan,nan,nan,nan
132611,nan,nan,nan,nan,nan,nan,-2.9508e-05,448684.0034034252,nan,nan,0.0001740408,448683.7827621937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132568,448684.19649100304,448687.5852880478,448687.5852880478,nan,nan,nan,nan
132612,nan,nan,nan,nan,nan,nan,-2.95158e-05,448687.38820672035,nan,nan,0.0001740509,448687.16755928996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132569,448687.5812880993,448690.96910595894,448690.96910595894,nan,nan,nan,nan
132613,nan,nan,nan,nan,nan,nan,-2.95263e-05,448690.7721347809,nan,nan,0.0001740655,448690.5513721943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132570,448690.96510100365,448694.3518848419,448694.3518848419,nan,nan,nan,nan
132614,nan,nan,nan,nan,nan,nan,-2.95562e-05,448694.15580391884,nan,nan,0.0001741198,448693.93530955317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132571,448694.3490383625,448697.97103595734,448697.97103595734,448694.3518848419,448697.97103595734,nan,nan
132615,nan,nan,nan,nan,nan,nan,-2.95665e-05,448697.5410890579,nan,nan,0.0001740894,448697.3197230339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132572,448697.73345184326,448701.122153759,448701.122153759,nan,nan,nan,nan
132616,nan,nan,nan,nan,nan,nan,-2.95867e-05,448700.9258451462,nan,nan,0.0001740768,448700.70542826655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132573,448701.1191570759,448704.5054452419,448704.5054452419,nan,nan,nan,nan
132617,nan,nan,nan,nan,nan,nan,-2.95936e-05,448704.30807471275,nan,nan,0.0001741667,448704.0876270771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132574,448704.50135588646,448707.8889760971,448707.8889760971,nan,nan,nan,nan
132618,nan,nan,nan,nan,nan,nan,-2.96176e-05,448707.69251322746,nan,nan,0.0001740531,448707.47128286364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132575,448707.885011673,448711.2745602131,448711.2745602131,nan,nan,nan,nan
132619,nan,nan,nan,nan,nan,nan,-2.96357e-05,448711.07747650146,nan,nan,0.0001740754,448710.85661330225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132576,448711.2703421116,448714.6588487625,448714.6588487625,nan,nan,nan,nan
132620,nan,nan,nan,nan,nan,nan,-2.96454e-05,448714.46171689034,nan,nan,0.0001741744,448714.24116196635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132577,448714.6548907757,448718.04082894325,448718.04082894325,nan,nan,nan,nan
132621,nan,nan,nan,nan,nan,nan,-2.96671e-05,448717.8437614441,nan,nan,0.0001741548,448717.6241032124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132578,448718.0378320217,448721.4258816242,448721.4258816242,nan,nan,nan,nan
132622,nan,nan,nan,nan,nan,nan,-2.96744e-05,448721.2288002968,nan,nan,0.0001740312,448721.00819220545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132579,448721.4219210148,448724.8072040081,448724.8072040081,nan,nan,nan,nan
132623,nan,nan,nan,nan,nan,nan,-2.96971e-05,448724.6106221676,nan,nan,0.000174067,448724.3894781113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132580,448724.8032069206,448728.19066405296,448728.19066405296,nan,nan,nan,nan
132624,nan,nan,nan,nan,nan,nan,-2.97123e-05,448727.9937980175,nan,nan,0.0001740454,448727.772127533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132581,448728.1858563423,448731.5714800358,448731.5714800358,nan,nan,nan,nan
132625,nan,nan,nan,nan,nan,nan,-2.97203e-05,448731.37575507164,nan,nan,0.0001741418,448731.15475358965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132582,448731.568482399,448734.95837807655,448734.95837807655,nan,nan,nan,nan
132626,nan,nan,nan,nan,nan,nan,-2.97446e-05,448734.76204538345,nan,nan,0.0001741115,448734.5416525841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132583,448734.95538139343,448738.3417830467,448738.3417830467,nan,nan,nan,nan
