index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8467,nan,nan,nan,nan,nan,nan,-1.311e-07,28678.86546945572,nan,nan,1.823226e-08,28678.64511218071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8464,28679.058840990067,28679.06183719635,28679.06183719635,nan,nan,nan,nan
8468,nan,nan,nan,nan,nan,nan,-1.305e-07,28682.24836730957,nan,nan,4.044802e-08,28682.028006458284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8465,28682.44173526764,28682.445734739304,28682.445734739304,nan,nan,nan,nan
8469,nan,nan,nan,nan,nan,nan,-1.231e-07,28685.632681131363,nan,nan,3.784342e-08,28685.411033296587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8466,28685.82476210594,28685.82876420021,28685.82876420021,nan,nan,nan,nan
8470,nan,nan,nan,nan,nan,nan,-1.308e-07,28689.01643705368,nan,nan,1.404956e-07,28688.795633220674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8467,28689.20936203003,28689.212369680405,28689.212369680405,nan,nan,nan,nan
8471,nan,nan,nan,nan,nan,nan,-1.332e-07,28692.401009321213,nan,nan,4.657652e-08,28692.18013443947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8468,28692.593863248825,28692.59785914421,28692.59785914421,nan,nan,nan,nan
8472,nan,nan,nan,nan,nan,nan,-1.376e-07,28695.786450624466,nan,nan,2.987638e-08,28695.565187835695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8469,28695.97891664505,28695.98291659355,28695.98291659355,nan,nan,nan,nan
8473,nan,nan,nan,nan,nan,nan,-1.292e-07,28699.16940689087,nan,nan,5.316463e-08,28698.949092769624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8470,28699.36282157898,28699.365832805634,28699.365832805634,nan,nan,nan,nan
8474,nan,nan,nan,nan,nan,nan,-1.329e-07,28702.551403284073,nan,nan,3.217458e-08,28702.329727077486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8471,28702.74345588684,28702.7474527359,28702.7474527359,nan,nan,nan,nan
8475,nan,nan,nan,nan,nan,nan,-1.385e-07,28705.93555831909,nan,nan,7.093725e-08,28705.715145492555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8472,28706.12887430191,28706.131867408752,28706.131867408752,nan,nan,nan,nan
8476,nan,nan,nan,nan,nan,nan,-1.291e-07,28709.31948852539,nan,nan,3.523881e-09,28709.099017047884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8473,28709.51274585724,28709.515743017197,28709.515743017197,nan,nan,nan,nan
8477,nan,nan,nan,nan,nan,nan,-1.34e-07,28712.704385995865,nan,nan,3.968198e-08,28712.48350801468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8474,28712.897236824036,28712.90023469925,28712.90023469925,nan,nan,nan,nan
8478,nan,nan,nan,nan,nan,nan,-1.318e-07,28716.088406562805,nan,nan,3.064245e-08,28715.866799497606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8475,28716.28052830696,28716.284487247467,28716.284487247467,nan,nan,nan,nan
8479,nan,nan,nan,nan,nan,nan,-1.444e-07,28719.47311115265,nan,nan,3.401312e-08,28719.252172374727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8476,28719.665901184082,28719.66992354393,28719.66992354393,nan,nan,nan,nan
8480,nan,nan,nan,nan,nan,nan,-1.294e-07,28722.8582136631,nan,nan,3.569844e-08,28722.637344264986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8477,28723.05107307434,28723.055068969727,28723.055068969727,nan,nan,nan,nan
8481,nan,nan,nan,nan,nan,nan,-1.283e-07,28726.241878032684,nan,nan,1.25634e-08,28726.020218753816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8478,28726.43493795395,28726.437937021255,28726.437937021255,nan,nan,nan,nan
8482,nan,nan,nan,nan,nan,nan,-1.297e-07,28729.624477148056,nan,nan,3.217458e-08,28729.4036046505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8479,28729.817333459854,28729.820333480835,28729.820333480835,nan,nan,nan,nan
8483,nan,nan,nan,nan,nan,nan,-1.38e-07,28733.009647130966,nan,nan,1.608728e-08,28732.78928794861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8480,28733.203016757965,28733.206013917923,28733.206013917923,nan,nan,nan,nan
8484,nan,nan,nan,nan,nan,nan,-1.315e-07,28736.393800497055,nan,nan,7.507399e-09,28736.172270917894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8481,28736.58599972725,28736.5910217762,28736.5910217762,nan,nan,nan,nan
8485,nan,nan,nan,nan,nan,nan,-1.349e-07,28739.776116132736,nan,nan,2.681214e-08,28739.555212640764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8482,28739.96894145012,28739.972963809967,28739.972963809967,nan,nan,nan,nan
8486,nan,nan,nan,nan,nan,nan,-1.362e-07,28743.160954475403,nan,nan,1.271662e-08,28742.940306806566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8483,28743.35403561592,28743.358022212982,28743.358022212982,nan,nan,nan,nan
8487,nan,nan,nan,nan,nan,nan,-1.265e-07,28746.546929359436,nan,nan,1.685335e-08,28746.3262611866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8484,28746.739989995956,28746.742991685867,28746.742991685867,nan,nan,nan,nan
8488,nan,nan,nan,nan,nan,nan,-1.369e-07,28749.928330898285,nan,nan,3.738378e-08,28749.708340072633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8485,28750.12206888199,28750.125069856644,28750.125069856644,nan,nan,nan,nan
8489,nan,nan,nan,nan,nan,nan,-1.317e-07,28753.314833402634,nan,nan,1.072486e-08,28753.09378900528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8486,28753.507517814636,28753.511530160904,28753.511530160904,nan,nan,nan,nan
8490,nan,nan,nan,nan,nan,nan,-1.308e-07,28756.697653770447,nan,nan,3.447275e-08,28756.476613903047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8487,28756.890342712402,28756.894342660904,28756.894342660904,nan,nan,nan,nan
8491,nan,nan,nan,nan,nan,nan,-1.329e-07,28760.081069231033,nan,nan,4.519761e-08,28759.86031332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8488,28760.274042129517,28760.27771472931,28760.27771472931,nan,nan,nan,nan
8492,nan,nan,nan,nan,nan,nan,-1.329e-07,28763.46266055107,nan,nan,2.589287e-08,28763.24099364281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8489,28763.654722452164,28763.65775156021,28763.65775156021,nan,nan,nan,nan
8493,nan,nan,nan,nan,nan,nan,-1.4e-07,28766.84621834755,nan,nan,2.053044e-08,28766.625489377977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8490,28767.039218187332,28767.0432407856,28767.0432407856,nan,nan,nan,nan
8494,nan,nan,nan,nan,nan,nan,-1.296e-07,28770.231882810593,nan,nan,4.703616e-08,28770.010277175905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8491,28770.42400598526,28770.428394317627,28770.428394317627,nan,nan,nan,nan
8495,nan,nan,nan,nan,nan,nan,-1.32e-07,28773.61612391472,nan,nan,6.496197e-08,28773.39477005005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8492,28773.808498859406,28773.812495470047,28773.812495470047,nan,nan,nan,nan
8496,nan,nan,nan,nan,nan,nan,-1.369e-07,28776.99822115898,nan,nan,3.064244e-09,28776.77740778923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8493,28777.192081689835,28777.195080041885,28777.195080041885,nan,nan,nan,nan
8497,nan,nan,nan,nan,nan,nan,-1.246e-07,28780.383142232895,nan,nan,4.64233e-08,28780.161500358583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8494,28780.57522916794,28780.578201293945,28780.578201293945,nan,nan,nan,nan
8498,nan,nan,nan,nan,nan,nan,-1.318e-07,28783.766990423203,nan,nan,1.991759e-08,28783.545282030107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8495,28783.959010839462,28783.96403312683,28783.96403312683,nan,nan,nan,nan
8499,nan,nan,nan,nan,nan,nan,-1.311e-07,28787.149067163467,nan,nan,2.911033e-09,28786.929420137407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8496,28787.343148946762,28787.346148729324,28787.346148729324,nan,nan,nan,nan
8500,nan,nan,nan,nan,nan,nan,-1.334e-07,28790.53569841385,nan,nan,4.749579e-09,28790.314848566057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8497,28790.728577375412,28790.732539892197,28790.732539892197,nan,nan,nan,nan
8501,nan,nan,nan,nan,nan,nan,-1.386e-07,28793.916913986206,nan,nan,1.746619e-08,28793.696072483064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8498,28794.10980129242,28794.11380147934,28794.11380147934,nan,nan,nan,nan
8502,nan,nan,nan,nan,nan,nan,-1.271e-07,28797.300089597702,nan,nan,4.351227e-08,28797.078446769716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8499,28797.49217557907,28797.496172189713,28797.496172189713,nan,nan,nan,nan
8503,nan,nan,nan,nan,nan,nan,-1.298e-07,28800.68306040764,nan,nan,6.434913e-09,28800.461746358873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8500,28800.875475168228,28800.879484176636,28800.879484176636,nan,nan,nan,nan
8504,nan,nan,nan,nan,nan,nan,-1.326e-07,28804.068103790283,nan,nan,6.741339e-09,28803.847030067445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8501,28804.2607588768,28804.263758420944,28804.263758420944,nan,nan,nan,nan
8505,nan,nan,nan,nan,nan,nan,-1.327e-07,28807.450963258743,nan,nan,1.639371e-08,28807.230387592317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8502,28807.644116401672,28807.647352457047,28807.647352457047,nan,nan,nan,nan
8506,nan,nan,nan,nan,nan,nan,-1.277e-07,28810.834141731262,nan,nan,6.281702e-08,28810.613393211366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8503,28811.02712202072,28811.02995443344,28811.02995443344,nan,nan,nan,nan
8507,nan,nan,nan,nan,nan,nan,-1.318e-07,28814.21785926819,nan,nan,3.355348e-08,28813.996500873567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8504,28814.410229682922,28814.41425061226,28814.41425061226,nan,nan,nan,nan
8508,nan,nan,nan,nan,nan,nan,-1.256e-07,28817.601890802383,nan,nan,8.671812e-08,28817.381095790864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8505,28817.79482460022,28817.798836946487,28817.798836946487,nan,nan,nan,nan
8509,nan,nan,nan,nan,nan,nan,-1.352e-07,28820.984483718872,nan,nan,1.532123e-10,28820.764637613298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8506,28821.178366422653,28821.18201637268,28821.18201637268,nan,nan,nan,nan
8510,nan,nan,nan,nan,nan,nan,-1.345e-07,28824.369181394577,nan,nan,3.922233e-08,28824.147984409334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8507,28824.56171321869,28824.565713882446,28824.565713882446,nan,nan,nan,nan
8511,nan,nan,nan,nan,nan,nan,-1.34e-07,28827.75408220291,nan,nan,4.64233e-08,28827.533221387865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8508,28827.94695019722,28827.95039653778,28827.95039653778,nan,nan,nan,nan
8512,nan,nan,nan,nan,nan,nan,-1.334e-07,28831.13926577568,nan,nan,8.426671e-09,28830.918223047258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8509,28831.331951856613,28831.33593940735,28831.33593940735,nan,nan,nan,nan
8513,nan,nan,nan,nan,nan,nan,-1.311e-07,28834.523064613342,nan,nan,1.424874e-08,28834.30225839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8510,28834.715987205505,28834.719987154007,28834.719987154007,nan,nan,nan,nan
8514,nan,nan,nan,nan,nan,nan,-1.429e-07,28837.906153917313,nan,nan,1.532122e-09,28837.684925460817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8511,28838.098654270172,28838.10267663002,28838.10267663002,nan,nan,nan,nan
8515,nan,nan,nan,nan,nan,nan,-1.358e-07,28841.29126214981,nan,nan,6.26638e-08,28841.07079782486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8512,28841.484526634216,28841.48752450943,28841.48752450943,nan,nan,nan,nan
8516,nan,nan,nan,nan,nan,nan,-1.335e-07,28844.676216840744,nan,nan,2.068365e-08,28844.455791139604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8513,28844.86951994896,28844.87251806259,28844.87251806259,nan,nan,nan,nan
8517,nan,nan,nan,nan,nan,nan,-1.382e-07,28848.059279680252,nan,nan,5.822065e-09,28847.83896174431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8514,28848.252690553665,28848.255689382553,28848.255689382553,nan,nan,nan,nan
8518,nan,nan,nan,nan,nan,nan,-1.251e-07,28851.444545030594,nan,nan,4.167373e-08,28851.22324075699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8515,28851.636969566345,28851.64096879959,28851.64096879959,nan,nan,nan,nan
8519,nan,nan,nan,nan,nan,nan,-1.391e-07,28854.82727599144,nan,nan,1.363589e-08,28854.606718921663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8516,28855.020447731018,28855.023346424103,28855.023346424103,nan,nan,nan,nan
8520,nan,nan,nan,nan,nan,nan,-1.324e-07,28858.21140885353,nan,nan,5.209217e-08,28857.990005636217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8517,28858.403734445572,28858.40773153305,28858.40773153305,nan,nan,nan,nan
8521,nan,nan,nan,nan,nan,nan,-1.288e-07,28861.595571041107,nan,nan,2.911032e-08,28861.37514677048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8518,28861.788875579834,28861.791889190674,28861.791889190674,nan,nan,nan,nan
8522,nan,nan,nan,nan,nan,nan,-1.268e-07,28864.979514837265,nan,nan,5.209216e-09,28864.759856128694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8519,28865.17358493805,28865.176582574844,28865.176582574844,nan,nan,nan,nan
8523,nan,nan,nan,nan,nan,nan,-1.385e-07,28868.365664720535,nan,nan,6.557483e-08,28868.14451351166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8520,28868.558242321014,28868.56224179268,28868.56224179268,nan,nan,nan,nan
8524,nan,nan,nan,nan,nan,nan,-1.313e-07,28871.747121810913,nan,nan,1.731298e-08,28871.526456022264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8521,28871.94018483162,28871.943180799484,28871.943180799484,nan,nan,nan,nan
8525,nan,nan,nan,nan,nan,nan,-1.247e-07,28875.13038945198,nan,nan,3.508561e-08,28874.909862422945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8522,28875.3235912323,28875.32647061348,28875.32647061348,nan,nan,nan,nan
8526,nan,nan,nan,nan,nan,nan,-1.324e-07,28878.51588535309,nan,nan,8.135571e-08,28878.29586520195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8523,28878.709594011307,28878.71245598793,28878.71245598793,nan,nan,nan,nan
8527,nan,nan,nan,nan,nan,nan,-1.352e-07,28881.899641513824,nan,nan,6.649412e-08,28881.67837777138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8524,28882.092106580734,28882.09610915184,28882.09610915184,nan,nan,nan,nan
8528,nan,nan,nan,nan,nan,nan,-1.344e-07,28885.28372812271,nan,nan,1.11845e-08,28885.062435531618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8525,28885.477144241333,28885.481142044067,28885.481142044067,nan,nan,nan,nan
8529,nan,nan,nan,nan,nan,nan,-1.418e-07,28888.66749715805,nan,nan,4.535082e-08,28888.445920848848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8526,28888.859649658203,28888.86367201805,28888.86367201805,nan,nan,nan,nan
8530,nan,nan,nan,nan,nan,nan,-1.31e-07,28892.050735235214,nan,nan,5.377748e-08,28891.829500579835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8527,28892.24322938919,28892.246244430542,28892.246244430542,nan,nan,nan,nan
8531,nan,nan,nan,nan,nan,nan,-1.302e-07,28895.43398666382,nan,nan,1.133771e-08,28895.21400179863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8528,28895.627730607986,28895.63072705269,28895.63072705269,nan,nan,nan,nan
8532,nan,nan,nan,nan,nan,nan,-1.331e-07,28898.818237304688,nan,nan,5.975278e-09,28898.597344303133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8529,28899.011073112488,28899.014098644257,28899.014098644257,nan,nan,nan,nan
8533,nan,nan,nan,nan,nan,nan,-1.308e-07,28902.201874017715,nan,nan,1.057164e-08,28901.981232309343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8530,28902.394961118698,28902.3989610672,28902.3989610672,nan,nan,nan,nan
8534,nan,nan,nan,nan,nan,nan,-1.238e-07,28905.58603811264,nan,nan,3.064244e-09,28905.365539932252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8531,28905.779268741608,28905.78322315216,28905.78322315216,nan,nan,nan,nan
8535,nan,nan,nan,nan,nan,nan,-1.284e-07,28908.968574762344,nan,nan,1.86919e-08,28908.747475767137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8532,28909.161204576492,28909.165200948715,28909.165200948715,28909.165200948715,28912.799555301666,nan,nan
8536,nan,nan,nan,nan,nan,nan,-1.327e-07,28912.353492498398,nan,nan,3.064245e-09,28912.132630491258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8533,28912.546359300613,28912.799555301666,28912.799555301666,nan,nan,nan,nan
8537,nan,nan,nan,nan,nan,nan,-1.343e-07,28915.73740005493,nan,nan,1.317625e-08,28915.515740776063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8534,28915.92946958542,28915.933467149734,28915.933467149734,nan,nan,nan,nan
8538,nan,nan,nan,nan,nan,nan,-1.293e-07,28919.120477437973,nan,nan,7.660612e-10,28918.89969291687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8535,28919.313421726227,28919.316382169724,28919.316382169724,nan,nan,nan,nan
8539,nan,nan,nan,nan,nan,nan,-1.284e-07,28922.50301837921,nan,nan,1.915153e-08,28922.282206439973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8536,28922.696896791458,28922.699894189835,28922.699894189835,nan,nan,nan,nan
8540,nan,nan,nan,nan,nan,nan,-1.299e-07,28925.88758778572,nan,nan,4.443154e-09,28925.666715765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8537,28926.080444574356,28926.083194971085,28926.083194971085,nan,nan,nan,nan
8541,nan,nan,nan,nan,nan,nan,-1.378e-07,28929.272196769714,nan,nan,1.700656e-08,28929.051338577272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8538,28929.465067386627,28929.469532966614,28929.469532966614,nan,nan,nan,nan
8542,nan,nan,nan,nan,nan,nan,-1.269e-07,28932.655616998672,nan,nan,7.047763e-09,28932.434947633745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8539,28932.8486764431,28932.851678609848,28932.851678609848,nan,nan,nan,nan
8543,nan,nan,nan,nan,nan,nan,-1.278e-07,28936.03852081299,nan,nan,3.294063e-08,28935.817865514757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8540,28936.231594324112,28936.234590768814,28936.234590768814,nan,nan,nan,nan
8544,nan,nan,nan,nan,nan,nan,-1.313e-07,28939.420048952103,nan,nan,2.865069e-08,28939.199391746522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8541,28939.613120555878,28939.616118192673,28939.616118192673,nan,nan,nan,nan
8545,nan,nan,nan,nan,nan,nan,-1.353e-07,28942.80435347557,nan,nan,5.454357e-08,28942.584251308443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8542,28942.997980117798,28943.000534057617,28943.000534057617,nan,nan,nan,nan
8546,nan,nan,nan,nan,nan,nan,-1.293e-07,28946.18770313263,nan,nan,1.915153e-08,28945.967045450212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8543,28946.380774259567,28946.383770942688,28946.383770942688,nan,nan,nan,nan
8547,nan,nan,nan,nan,nan,nan,-1.321e-07,28949.57174706459,nan,nan,2.037723e-08,28949.35086693764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8544,28949.764595746994,28949.768615961075,28949.768615961075,nan,nan,nan,nan
8548,nan,nan,nan,nan,nan,nan,-1.279e-07,28952.955300807953,nan,nan,3.447276e-08,28952.734443569185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8545,28953.14817237854,28953.15216898918,28953.15216898918,nan,nan,nan,nan
8549,nan,nan,nan,nan,nan,nan,-1.269e-07,28956.338785409927,nan,nan,4.642332e-08,28956.118115568162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8546,28956.531844377518,28956.535614013672,28956.535614013672,nan,nan,nan,nan
8550,nan,nan,nan,nan,nan,nan,-1.27e-07,28959.722230911255,nan,nan,1.317625e-08,28959.501874351503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8547,28959.915603160858,28959.919284820557,28959.919284820557,nan,nan,nan,nan
8551,nan,nan,nan,nan,nan,nan,-1.251e-07,28963.107434511185,nan,nan,4.596367e-09,28962.886505508424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8548,28963.30023431778,28963.304230451584,28963.304230451584,nan,nan,nan,nan
8552,nan,nan,nan,nan,nan,nan,-1.425e-07,28966.491975307465,nan,nan,4.672974e-08,28966.27113618851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8549,28966.684864997864,28966.68786406517,28966.68786406517,nan,nan,nan,nan
8553,nan,nan,nan,nan,nan,nan,-1.336e-07,28969.874161958694,nan,nan,2.604607e-08,28969.65355434418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8550,28970.067283153534,28970.07124519348,28970.07124519348,nan,nan,nan,nan
8554,nan,nan,nan,nan,nan,nan,-1.242e-07,28973.2578496933,nan,nan,9.345948e-09,28973.03654756546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8551,28973.450276374817,28973.45443892479,28973.45443892479,nan,nan,nan,nan
8555,nan,nan,nan,nan,nan,nan,-1.298e-07,28976.641503095627,nan,nan,1.62405e-08,28976.42040910721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8552,28976.834137916565,28976.838134765625,28976.838134765625,nan,nan,nan,nan
8556,nan,nan,nan,nan,nan,nan,-1.315e-07,28980.02585196495,nan,nan,1.149092e-08,28979.80488624573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8553,28980.218615055084,28980.222613573074,28980.222613573074,nan,nan,nan,nan
8557,nan,nan,nan,nan,nan,nan,-1.316e-07,28983.40630865097,nan,nan,6.297024e-08,28983.18467154503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8554,28983.598400354385,28983.601367473602,28983.601367473602,nan,nan,nan,nan
8558,nan,nan,nan,nan,nan,nan,-1.336e-07,28986.79161119461,nan,nan,1.348268e-08,28986.569943094255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8555,28986.98367190361,28986.986671686172,28986.986671686172,nan,nan,nan,nan
8559,nan,nan,nan,nan,nan,nan,-1.315e-07,28990.174720048904,nan,nan,2.75782e-09,28989.95304837227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8556,28990.366777181625,28990.369777202606,28990.369777202606,nan,nan,nan,nan
8560,nan,nan,nan,nan,nan,nan,-1.297e-07,28993.556588172913,nan,nan,9.345944e-09,28993.33581867218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8557,28993.749547481537,28993.752546787262,28993.752546787262,nan,nan,nan,nan
8561,nan,nan,nan,nan,nan,nan,-1.339e-07,28996.940991401672,nan,nan,2.803784e-08,28996.720437669755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8558,28997.13416647911,28997.137984514236,28997.137984514236,nan,nan,nan,nan
8562,nan,nan,nan,nan,nan,nan,-1.284e-07,29000.32593846321,nan,nan,6.159133e-08,29000.104488992692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8559,29000.518217802048,29000.522219657898,29000.522219657898,nan,nan,nan,nan
8563,nan,nan,nan,nan,nan,nan,-1.346e-07,29003.710881233215,nan,nan,7.967036e-09,29003.49024333954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8560,29003.903972148895,29003.906963825226,29003.906963825226,nan,nan,nan,nan
