index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67516,nan,nan,nan,nan,nan,nan,-5.48427e-05,228444.64374613762,nan,nan,0.000597808,228444.42207803726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67493,228444.83580684662,228448.2236878872,228448.2236878872,nan,nan,nan,nan
67517,nan,nan,nan,nan,nan,nan,-5.48479e-05,228448.0276184082,nan,nan,0.000597933,228447.8069635868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67494,228448.22069239616,228451.60820317268,228451.60820317268,nan,nan,nan,nan
67518,nan,nan,nan,nan,nan,nan,-5.48441e-05,228451.4113380909,nan,nan,0.0005980396,228451.19048252105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67495,228451.6042113304,228454.9903550148,228454.9903550148,nan,nan,nan,nan
67519,nan,nan,nan,nan,nan,nan,-5.48386e-05,228454.79352140427,nan,nan,0.0005978024,228454.57267131805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67496,228454.9864001274,228458.37512254715,228458.37512254715,nan,nan,nan,nan
67520,nan,nan,nan,nan,nan,nan,-5.48413e-05,228458.17805075645,nan,nan,0.000597922,228457.9573937893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67497,228458.37112259865,228461.7593948841,228461.7593948841,nan,nan,nan,nan
67521,nan,nan,nan,nan,nan,nan,-5.48428e-05,228461.5624806881,nan,nan,0.000597791,228461.3416694641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67498,228461.75539827347,228465.14124584198,228465.14124584198,nan,nan,nan,nan
67522,nan,nan,nan,nan,nan,nan,-5.48282e-05,228464.94469094276,nan,nan,0.0005978277,228464.72451963424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67499,228465.1382484436,228468.52588391304,228468.52588391304,nan,nan,nan,nan
67523,nan,nan,nan,nan,nan,nan,-5.48249e-05,228468.32880330086,nan,nan,0.000597844,228468.1083044052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67500,228468.52203321457,228471.91059875488,228471.91059875488,nan,nan,nan,nan
67524,nan,nan,nan,nan,nan,nan,-5.48244e-05,228471.71253609657,nan,nan,0.0005977993,228471.4916776657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67501,228471.90540647507,228475.29389190674,228475.29389190674,nan,nan,nan,nan
67525,nan,nan,nan,nan,nan,nan,-5.48274e-05,228475.0970375538,nan,nan,0.0005979002,228474.8761636257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67502,228475.28989243507,228478.674990654,228478.674990654,nan,nan,nan,nan
67526,nan,nan,nan,nan,nan,nan,-5.48212e-05,228478.47874307632,nan,nan,0.0005978754,228478.25787916183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67503,228478.6716079712,228482.06020212173,228482.06020212173,nan,nan,nan,nan
67527,nan,nan,nan,nan,nan,nan,-5.48241e-05,228481.86414408684,nan,nan,0.0005978553,228481.64347639083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67504,228482.0572052002,228485.44366908073,228485.44366908073,nan,nan,nan,nan
67528,nan,nan,nan,nan,nan,nan,-5.48212e-05,228485.2466351986,nan,nan,0.0005978685,228485.02591814994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67505,228485.4396469593,228488.82766771317,228488.82766771317,nan,nan,nan,nan
67529,nan,nan,nan,nan,nan,nan,-5.48171e-05,228488.63108849525,nan,nan,0.0005979735,228488.409953022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67506,228488.82368183136,228492.211489439,228492.211489439,nan,nan,nan,nan
67530,nan,nan,nan,nan,nan,nan,-5.48159e-05,228492.01462435722,nan,nan,0.0005977183,228491.79476323127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67507,228492.20849204063,228495.59454607964,228495.59454607964,nan,nan,nan,nan
67531,nan,nan,nan,nan,nan,nan,-5.48088e-05,228495.3979356289,nan,nan,0.0005978465,228495.17684020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67508,228495.59056901932,228498.97935009003,228498.97935009003,nan,nan,nan,nan
67532,nan,nan,nan,nan,nan,nan,-5.48094e-05,228498.78201770782,nan,nan,0.0005978479,228498.5616487503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67509,228498.97537755966,228502.3627591133,228502.3627591133,nan,nan,nan,nan
67533,nan,nan,nan,nan,nan,nan,-5.48109e-05,228502.16548633575,nan,nan,0.0005977782,228501.9450105667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67510,228502.35873937607,228505.7462234497,228505.7462234497,nan,nan,nan,nan
67534,nan,nan,nan,nan,nan,nan,-5.47986e-05,228505.54935884476,nan,nan,0.0005978371,228505.32855668067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67511,228505.74228549004,228509.1294052601,228509.1294052601,nan,nan,nan,nan
67535,nan,nan,nan,nan,nan,nan,-5.48131e-05,228508.9323849678,nan,nan,0.0005977051,228508.71248021125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67512,228509.12620902061,228512.51461338997,228512.51461338997,nan,nan,nan,nan
67536,nan,nan,nan,nan,nan,nan,-5.48032e-05,228512.31753253937,nan,nan,0.0005979107,228512.09688653945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67513,228512.51061534882,228515.89610767365,228515.89610767365,nan,nan,nan,nan
67537,nan,nan,nan,nan,nan,nan,-5.48004e-05,228515.70003914833,nan,nan,0.0005977448,228515.47937979698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67514,228515.89310860634,228519.28145384789,228519.28145384789,nan,nan,nan,nan
67538,nan,nan,nan,nan,nan,nan,-5.48072e-05,228519.08459472656,nan,nan,0.0005978548,228518.86472811698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67515,228519.27845692635,228522.66698408127,228522.66698408127,nan,nan,nan,nan
67539,nan,nan,nan,nan,nan,nan,-5.47935e-05,228522.47013401985,nan,nan,0.0005976812,228522.24946537017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67516,228522.66319417953,228526.05139636993,228526.05139636993,nan,nan,nan,nan
67540,nan,nan,nan,nan,nan,nan,-5.47964e-05,228525.85476756096,nan,nan,0.0005977895,228525.63366737365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67517,228526.047396183,228529.43508458138,228529.43508458138,nan,nan,nan,nan
67541,nan,nan,nan,nan,nan,nan,-5.47891e-05,228529.2380144596,nan,nan,0.0005977578,228529.01751556396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67518,228529.43124437332,228532.8157811165,228532.8157811165,nan,nan,nan,nan
67542,nan,nan,nan,nan,nan,nan,-5.47854e-05,228532.62077116966,nan,nan,0.0005977604,228532.39905204772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67519,228532.8127808571,228536.20140028,228536.20140028,nan,nan,nan,nan
67543,nan,nan,nan,nan,nan,nan,-5.4788e-05,228536.00503897667,nan,nan,0.00059779,228535.78366150855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67520,228536.19739031792,228539.58379006386,228539.58379006386,nan,nan,nan,nan
67544,nan,nan,nan,nan,nan,nan,-5.47882e-05,228539.38667845726,nan,nan,0.0005978825,228539.1658712864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67521,228539.57960009575,228542.96660661697,228542.96660661697,nan,nan,nan,nan
67545,nan,nan,nan,nan,nan,nan,-5.47852e-05,228542.77119588852,nan,nan,0.0005977052,228542.54991807937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67522,228542.96364688873,228546.35263252258,228546.35263252258,nan,nan,nan,nan
67546,nan,nan,nan,nan,nan,nan,-5.47728e-05,228546.15514063835,nan,nan,0.0005978715,228545.9339026451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67523,228546.34763145447,228549.73548817635,228549.73548817635,nan,nan,nan,nan
67547,nan,nan,nan,nan,nan,nan,-5.47795e-05,228549.53840780258,nan,nan,0.0005977508,228549.31776323318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67524,228549.73149204254,228553.11931681633,228553.11931681633,nan,nan,nan,nan
67548,nan,nan,nan,nan,nan,nan,-5.47796e-05,228552.9232597351,nan,nan,0.000597808,228552.70159568786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67525,228553.11532449722,228556.50340151787,228556.50340151787,nan,nan,nan,nan
67549,nan,nan,nan,nan,nan,nan,-5.4778e-05,228556.30682182312,nan,nan,0.0005977664,228556.08572497367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67526,228556.5004005432,228559.88625741005,228559.88625741005,nan,nan,nan,nan
67550,nan,nan,nan,nan,nan,nan,-5.47775e-05,228559.6891760826,nan,nan,0.0005978977,228559.46852841377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67527,228559.88225722313,228563.26922154427,228563.26922154427,nan,nan,nan,nan
67551,nan,nan,nan,nan,nan,nan,-5.477e-05,228563.07314038277,nan,nan,0.0005977917,228562.85149374008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67528,228563.26522254944,228566.65237903595,228566.65237903595,nan,nan,nan,nan
67552,nan,nan,nan,nan,nan,nan,-5.47688e-05,228566.45531892776,nan,nan,0.0005978768,228566.23465003967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67529,228566.64837884903,228570.0361533165,228570.0361533165,nan,nan,nan,nan
67553,nan,nan,nan,nan,nan,nan,-5.47639e-05,228569.8400952816,nan,nan,0.0005979819,228569.61942830085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67530,228570.0331571102,228573.42118787766,228573.42118787766,nan,nan,nan,nan
67554,nan,nan,nan,nan,nan,nan,-5.47695e-05,228573.2239370346,nan,nan,0.0005978883,228573.0036028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67531,228573.41733169556,228576.80407452583,228576.80407452583,nan,nan,nan,nan
67555,nan,nan,nan,nan,nan,nan,-5.47699e-05,228576.60699987411,nan,nan,0.0005979075,228576.3871480465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67532,228576.80087685585,228580.18686246872,228580.18686246872,nan,nan,nan,nan
67556,nan,nan,nan,nan,nan,nan,-5.47579e-05,228579.99064207077,nan,nan,0.0005979622,228579.76989569663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67533,228580.183624506,228583.57105207443,228583.57105207443,nan,nan,nan,nan
67557,nan,nan,nan,nan,nan,nan,-5.47568e-05,228583.37517905235,nan,nan,0.0005977777,228583.1543234825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67534,228583.56805229187,228586.95748710632,228586.95748710632,nan,nan,nan,nan
67558,nan,nan,nan,nan,nan,nan,-5.4751e-05,228586.7599709034,nan,nan,0.0005977797,228586.5396574974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67535,228586.95338630676,228590.33971762657,228590.33971762657,nan,nan,nan,nan
67559,nan,nan,nan,nan,nan,nan,-5.47504e-05,228590.1433649063,nan,nan,0.0005977233,228589.9219888687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67536,228590.33571767807,228593.724640131,228593.724640131,nan,nan,nan,nan
67560,nan,nan,nan,nan,nan,nan,-5.47515e-05,228593.5275809765,nan,nan,0.0005978991,228593.30691065788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67537,228593.72063946724,228597.1087720394,228597.1087720394,nan,nan,nan,nan
67561,nan,nan,nan,nan,nan,nan,-5.47486e-05,228596.91190624237,nan,nan,0.0005980895,228596.69104495048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67538,228597.10477375984,228600.49230146408,228600.49230146408,nan,nan,nan,nan
67562,nan,nan,nan,nan,nan,nan,-5.47466e-05,228600.2952876091,nan,nan,0.0005978415,228600.0745994091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67539,228600.48832821846,228603.87469625473,228603.87469625473,nan,nan,nan,nan
67563,nan,nan,nan,nan,nan,nan,-5.47461e-05,228603.67832303047,nan,nan,0.0005978925,228603.45696892738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67540,228603.87069773674,228607.25983452797,228607.25983452797,nan,nan,nan,nan
67564,nan,nan,nan,nan,nan,nan,-5.47391e-05,228607.06330227852,nan,nan,0.0005979355,228606.84210791587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67541,228607.25583672523,228610.64264941216,228610.64264941216,nan,nan,nan,nan
67565,nan,nan,nan,nan,nan,nan,-5.47409e-05,228610.44630002975,nan,nan,0.0005978808,228610.22492160797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67542,228610.63865041733,228614.0258076191,228614.0258076191,nan,nan,nan,nan
67566,nan,nan,nan,nan,nan,nan,-5.47349e-05,228613.8287372589,nan,nan,0.0005978817,228613.60808005332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67543,228614.0218088627,228617.40919137,228617.40919137,nan,nan,nan,nan
67567,nan,nan,nan,nan,nan,nan,-5.47384e-05,228617.2132525444,nan,nan,0.0005978338,228616.9924618244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67544,228617.40619063377,228620.7920343876,228620.7920343876,nan,nan,nan,nan
67568,nan,nan,nan,nan,nan,nan,-5.47299e-05,228620.5963435173,nan,nan,0.0005979646,228620.37529649734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67545,228620.7890253067,228624.17621326447,228624.17621326447,nan,nan,nan,nan
67569,nan,nan,nan,nan,nan,nan,-5.47264e-05,228623.97923135757,nan,nan,0.0005979142,228623.75852193832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67546,228624.17225074768,228627.5599398613,228627.5599398613,nan,nan,nan,nan
67570,nan,nan,nan,nan,nan,nan,-5.47315e-05,228627.36307048798,nan,nan,0.0005978039,228627.14221420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67547,228627.55594301224,228630.9438943863,228630.9438943863,nan,nan,nan,nan
67571,nan,nan,nan,nan,nan,nan,-5.47341e-05,228630.74730730057,nan,nan,0.0005979837,228630.52619686126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67548,228630.93992567062,228634.328094244,228634.328094244,nan,nan,nan,nan
67572,nan,nan,nan,nan,nan,nan,-5.47215e-05,228634.13138842583,nan,nan,0.0005977388,228633.91083135604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67549,228634.3245601654,228637.71275782585,228637.71275782585,nan,nan,nan,nan
67573,nan,nan,nan,nan,nan,nan,-5.47171e-05,228637.51538944244,nan,nan,0.0005979408,228637.29502954482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67550,228637.7087583542,228641.09566664696,228641.09566664696,nan,nan,nan,nan
67574,nan,nan,nan,nan,nan,nan,-5.47159e-05,228640.89895391464,nan,nan,0.0005978502,228640.67791786193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67551,228641.0916466713,228644.48188209534,228644.48188209534,nan,nan,nan,nan
67575,nan,nan,nan,nan,nan,nan,-5.47212e-05,228644.2854807377,nan,nan,0.0005979974,228644.06515612602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67552,228644.47888493538,228647.86570477486,228647.86570477486,nan,nan,nan,nan
67576,nan,nan,nan,nan,nan,nan,-5.47208e-05,228647.66883730888,nan,nan,0.0005977355,228647.44874134063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67553,228647.86247015,228651.24759173393,228651.24759173393,nan,nan,nan,nan
67577,nan,nan,nan,nan,nan,nan,-5.471e-05,228651.05153536797,nan,nan,0.0005979702,228650.8308950901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67554,228651.24462389946,228654.63394212723,228654.63394212723,nan,nan,nan,nan
67578,nan,nan,nan,nan,nan,nan,-5.47152e-05,228654.43690490723,nan,nan,0.0005978925,228654.21621694564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67555,228654.629945755,228658.0173022747,228658.0173022747,nan,nan,nan,nan
67579,nan,nan,nan,nan,nan,nan,-5.47055e-05,228657.82045197487,nan,nan,0.0005978064,228657.59962143897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67556,228658.01335024834,228661.40096974373,228661.40096974373,nan,nan,nan,nan
67580,nan,nan,nan,nan,nan,nan,-5.47137e-05,228661.20450544357,nan,nan,0.0005979917,228660.98324313163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67557,228661.396971941,228664.7829041481,228664.7829041481,nan,nan,nan,nan
67581,nan,nan,nan,nan,nan,nan,-5.47078e-05,228664.58582377434,nan,nan,0.0005979219,228664.36517896652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67558,228664.77890777588,228668.16690969467,228668.16690969467,nan,nan,nan,nan
67582,nan,nan,nan,nan,nan,nan,-5.47142e-05,228667.97055959702,nan,nan,0.0005978824,228667.75018396377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67559,228668.16391277313,228671.55103564262,228671.55103564262,nan,nan,nan,nan
67583,nan,nan,nan,nan,nan,nan,-5.47042e-05,228671.35454511642,nan,nan,0.00059791,228671.1332985401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67560,228671.54702734947,228674.93451046944,228674.93451046944,nan,nan,nan,nan
67584,nan,nan,nan,nan,nan,nan,-5.47042e-05,228674.73740506172,nan,nan,0.0005981157,228674.51678147315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67561,228674.93051028252,228678.31793045998,228678.31793045998,nan,nan,nan,nan
67585,nan,nan,nan,nan,nan,nan,-5.47097e-05,228678.121581316,nan,nan,0.0005980004,228677.90020503997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67562,228678.31393384933,228681.7042415142,228681.7042415142,nan,nan,nan,nan
67586,nan,nan,nan,nan,nan,nan,-5.47056e-05,228681.50755262375,nan,nan,0.0005978282,228681.28666534423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67563,228681.7003941536,228685.0870654583,228685.0870654583,nan,nan,nan,nan
67587,nan,nan,nan,nan,nan,nan,-5.46931e-05,228684.88998246193,nan,nan,0.0005977907,228684.6693362236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67564,228685.08306503296,228688.46783423424,228688.46783423424,nan,nan,nan,nan
67588,nan,nan,nan,nan,nan,nan,-5.47016e-05,228688.27196502686,nan,nan,0.0005979841,228688.05114617347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67565,228688.46487498283,228691.85311341286,228691.85311341286,nan,nan,nan,nan
67589,nan,nan,nan,nan,nan,nan,-5.46934e-05,228691.65624380112,nan,nan,0.0005978188,228691.4354232788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67566,228691.84915208817,228695.2356185913,228695.2356185913,nan,nan,nan,nan
67590,nan,nan,nan,nan,nan,nan,-5.46931e-05,228695.03954195976,nan,nan,0.0005979659,228694.81889381408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67567,228695.23262262344,228698.6187388897,228698.6187388897,nan,nan,nan,nan
67591,nan,nan,nan,nan,nan,nan,-5.469e-05,228698.42268180847,nan,nan,0.0005977954,228698.20201387405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67568,228698.6157426834,228702.00305223465,228702.00305223465,nan,nan,nan,nan
67592,nan,nan,nan,nan,nan,nan,-5.4682e-05,228701.80664730072,nan,nan,0.0005978963,228701.58532323837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67569,228701.99905204773,228705.38746523857,228705.38746523857,nan,nan,nan,nan
67593,nan,nan,nan,nan,nan,nan,-5.46866e-05,228705.19053459167,nan,nan,0.00059791,228704.9697145462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67570,228705.38344335556,228708.77128076553,228708.77128076553,nan,nan,nan,nan
67594,nan,nan,nan,nan,nan,nan,-5.46787e-05,228708.5741713047,nan,nan,0.0005978993,228708.35341682433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67571,228708.7671456337,228712.15347003937,228712.15347003937,nan,nan,nan,nan
67595,nan,nan,nan,nan,nan,nan,-5.46844e-05,228711.95756959915,nan,nan,0.0005978399,228711.7367433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67572,228712.15047216415,228715.53860235214,228715.53860235214,nan,nan,nan,nan
67596,nan,nan,nan,nan,nan,nan,-5.4674e-05,228715.34263801575,nan,nan,0.0005978295,228715.1218761444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67573,228715.53560495377,228718.92269182205,228718.9236907959,nan,nan,nan,nan
67597,nan,nan,nan,nan,nan,nan,-5.46835e-05,228718.72668671608,nan,nan,0.0005978824,228718.505938673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67574,228718.91966748238,228722.30718827248,228722.30718827248,nan,nan,nan,nan
67598,nan,nan,nan,nan,nan,nan,-5.46793e-05,228722.11032295227,nan,nan,0.0005977633,228721.88950457572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67575,228722.3032333851,228725.68997597694,228725.68997597694,nan,nan,nan,nan
67599,nan,nan,nan,nan,nan,nan,-5.46756e-05,228725.49259662628,nan,nan,0.0005976635,228725.27224721908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67576,228725.68597602844,228729.07585334778,228729.07585334778,nan,nan,nan,nan
67600,nan,nan,nan,nan,nan,nan,-5.467e-05,228728.87856268883,nan,nan,0.0005978946,228728.65812482833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67577,228729.0718536377,228732.46002745628,228732.46002745628,nan,nan,nan,nan
67601,nan,nan,nan,nan,nan,nan,-5.46694e-05,228732.26328110695,nan,nan,0.0005978495,228732.0422765255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67578,228732.45600533485,228735.8396203518,228735.8396203518,nan,nan,nan,nan
67602,nan,nan,nan,nan,nan,nan,-5.46718e-05,228735.64353823662,nan,nan,0.0005978607,228735.4228948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67579,228735.83662366867,228739.22462153435,228739.22462153435,nan,nan,nan,nan
67603,nan,nan,nan,nan,nan,nan,-5.46685e-05,228739.02794241905,nan,nan,0.0005979383,228738.80688252448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67580,228739.22061133385,228742.60752367973,228742.60752367973,nan,nan,nan,nan
67604,nan,nan,nan,nan,nan,nan,-5.46656e-05,228742.41165471077,nan,nan,0.0005978971,228742.1907962799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67581,228742.60452508926,228745.99331521988,228745.99331521988,nan,nan,nan,nan
67605,nan,nan,nan,nan,nan,nan,-5.46639e-05,228745.7962322235,nan,nan,0.0005978632,228745.57558836936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67582,228745.98931717873,228749.3777179718,228749.3777179718,nan,nan,nan,nan
67606,nan,nan,nan,nan,nan,nan,-5.46702e-05,228749.1810274124,nan,nan,0.0005977064,228748.9599913597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67583,228749.37372016907,228752.7613184452,228752.7613184452,nan,nan,nan,nan
67607,nan,nan,nan,nan,nan,nan,-5.46604e-05,228752.56482815742,nan,nan,0.0005979197,228752.34358468055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67584,228752.7573134899,228756.1456744671,228756.1456744671,nan,nan,nan,nan
67608,nan,nan,nan,nan,nan,nan,-5.46553e-05,228755.94869351387,nan,nan,0.0005979704,228755.72804584503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67585,228756.1417746544,228759.52855968475,228759.52855968475,nan,nan,nan,nan
67609,nan,nan,nan,nan,nan,nan,-5.46534e-05,228759.33146977425,nan,nan,0.0005978125,228759.11099829673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67586,228759.5247271061,228762.91102337837,228762.91102337837,nan,nan,nan,nan
67610,nan,nan,nan,nan,nan,nan,-5.46554e-05,228762.7139494419,nan,nan,0.0005979453,228762.49329795837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67587,228762.90702676773,228766.29513549805,228766.29513549805,nan,nan,nan,nan
67611,nan,nan,nan,nan,nan,nan,-5.46589e-05,228766.09878754616,nan,nan,0.0005978047,228765.87740983962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67588,228766.291138649,228769.68036723137,228769.68036723137,nan,nan,nan,nan
67612,nan,nan,nan,nan,nan,nan,-5.46511e-05,228769.48318982124,nan,nan,0.0005978688,228769.26261820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67589,228769.6763470173,228773.06424498558,228773.06424498558,nan,nan,nan,nan
67613,nan,nan,nan,nan,nan,nan,-5.46506e-05,228772.86735630035,nan,nan,0.0005979665,228772.64652481079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67590,228773.06025362015,228776.44846701622,228776.44846701622,nan,nan,nan,nan
