index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62530,nan,nan,nan,nan,nan,nan,-6.23379e-05,211577.304220438,nan,nan,0.0007067221,211577.08358707427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62509,211577.49731588364,211580.88372445107,211580.88372445107,nan,nan,nan,nan
62531,nan,nan,nan,nan,nan,nan,-6.23359e-05,211580.68740534782,nan,nan,0.0007067678,211580.4659854412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62510,211580.87971425056,211584.26557922363,211584.26557922363,nan,nan,nan,nan
62532,nan,nan,nan,nan,nan,nan,-6.23416e-05,211584.06956791878,nan,nan,0.0007067882,211583.84889211654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62511,211584.2626209259,211587.6503882408,211587.6503882408,nan,nan,nan,nan
62533,nan,nan,nan,nan,nan,nan,-6.23311e-05,211587.45329332352,nan,nan,0.0007065816,211587.23309698104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62512,211587.6468257904,211591.03310847282,211591.03310847282,nan,nan,nan,nan
62534,nan,nan,nan,nan,nan,nan,-6.23408e-05,211590.83637070656,nan,nan,0.0007066659,211590.61571278572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62513,211591.02944159508,211594.4172668457,211594.4172668457,nan,nan,nan,nan
62535,nan,nan,nan,nan,nan,nan,-6.23375e-05,211594.22039723396,nan,nan,0.0007067979,211593.99954237937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62514,211594.41327118874,211597.80156850815,211597.80156850815,nan,nan,nan,nan
62536,nan,nan,nan,nan,nan,nan,-6.2341e-05,211597.6046128273,nan,nan,0.0007068007,211597.38383569717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62515,211597.79756450653,211601.18310785294,211601.18310785294,nan,nan,nan,nan
62537,nan,nan,nan,nan,nan,nan,-6.23452e-05,211600.9860200882,nan,nan,0.0007068376,211600.7654258251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62516,211601.17915463448,211604.5648317337,211604.5648317337,nan,nan,nan,nan
62538,nan,nan,nan,nan,nan,nan,-6.23263e-05,211604.3692023754,nan,nan,0.0007065469,211604.14750232696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62517,211604.56123113632,211607.95145726204,211607.95145726204,nan,nan,nan,nan
62539,nan,nan,nan,nan,nan,nan,-6.23458e-05,211607.7541053295,nan,nan,0.000706949,211607.53273096084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62518,211607.9464597702,211611.33416175842,211611.33416175842,nan,nan,nan,nan
62540,nan,nan,nan,nan,nan,nan,-6.23425e-05,211611.13811683655,nan,nan,0.0007066258,211610.91743125915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62519,211611.3311600685,211614.71799731255,211614.71799731255,nan,nan,nan,nan
62541,nan,nan,nan,nan,nan,nan,-6.23354e-05,211614.5210981369,nan,nan,0.0007067417,211614.3002687931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62520,211614.71399760246,211618.10298633575,211618.10298633575,nan,nan,nan,nan
62542,nan,nan,nan,nan,nan,nan,-6.23434e-05,211617.90640687943,nan,nan,0.0007067217,211617.6852370739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62521,211618.09896588326,211621.48616075516,211621.48616075516,nan,nan,nan,nan
62543,nan,nan,nan,nan,nan,nan,-6.23314e-05,211621.29028606415,nan,nan,0.0007066288,211621.06840934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62522,211621.4821381569,211624.87065553665,211624.87065553665,nan,nan,nan,nan
62544,nan,nan,nan,nan,nan,nan,-6.23377e-05,211624.6740026474,nan,nan,0.0007065882,211624.4529155731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62523,211624.86664438248,211628.25357031822,211628.25357031822,nan,nan,nan,nan
62545,nan,nan,nan,nan,nan,nan,-6.23338e-05,211628.05845189095,nan,nan,0.000706705,211627.8368329048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62524,211628.25056171417,211631.638702631,211631.638702631,nan,nan,nan,nan
62546,nan,nan,nan,nan,nan,nan,-6.23341e-05,211631.44367742538,nan,nan,0.0007066728,211631.2220129013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62525,211631.63574171066,211635.0223276615,211635.0223276615,nan,nan,nan,nan
62547,nan,nan,nan,nan,nan,nan,-6.23355e-05,211634.8253557682,nan,nan,0.0007069375,211634.60468854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62526,211635.0184173584,211638.40726089478,211638.40726089478,nan,nan,nan,nan
62548,nan,nan,nan,nan,nan,nan,-6.23262e-05,211638.2100660801,nan,nan,0.0007067079,211637.98953499793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62527,211638.4032638073,211641.79149627686,211641.79149627686,nan,nan,nan,nan
62549,nan,nan,nan,nan,nan,nan,-6.2323e-05,211641.59448194504,nan,nan,0.0007067536,211641.37376799583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62528,211641.7874968052,211645.17437672615,211645.17437672615,nan,nan,nan,nan
62550,nan,nan,nan,nan,nan,nan,-6.23332e-05,211644.9771540165,nan,nan,0.0007067236,211644.75699486732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62529,211645.17072367668,211648.5551609993,211648.5551609993,nan,nan,nan,nan
62551,nan,nan,nan,nan,nan,nan,-6.23394e-05,211648.35819792747,nan,nan,0.0007067661,211648.1374098301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62530,211648.55113863945,211651.93926525116,211651.93926525116,nan,nan,nan,nan
62552,nan,nan,nan,nan,nan,nan,-6.23378e-05,211651.74239516258,nan,nan,0.0007067481,211651.52160611152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62531,211651.93533492088,211655.3253979683,211655.3253979683,nan,nan,nan,nan
62553,nan,nan,nan,nan,nan,nan,-6.23173e-05,211655.1290488243,nan,nan,0.0007068265,211654.90867152213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62532,211655.3224003315,211658.7087714672,211658.7087714672,nan,nan,nan,nan
62554,nan,nan,nan,nan,nan,nan,-6.23311e-05,211658.51187109947,nan,nan,0.0007067146,211658.2910896778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62533,211658.70481848717,211662.09023952484,211662.09023952484,nan,nan,nan,nan
62555,nan,nan,nan,nan,nan,nan,-6.23322e-05,211661.89416885376,nan,nan,0.0007068168,211661.67351021766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62534,211662.08723902702,211665.47410798073,211665.47410798073,nan,nan,nan,nan
62556,nan,nan,nan,nan,nan,nan,-6.23318e-05,211665.2771127224,nan,nan,0.0007067964,211665.05641927719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62535,211665.47014808655,211668.85842514038,211668.85842514038,nan,nan,nan,nan
62557,nan,nan,nan,nan,nan,nan,-6.23335e-05,211668.662368536,nan,nan,0.0007066448,211668.44169988632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62536,211668.85542869568,211672.24244213104,211672.24244213104,nan,nan,nan,nan
62558,nan,nan,nan,nan,nan,nan,-6.23295e-05,211672.04535365105,nan,nan,0.0007065341,211671.82470765113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62537,211672.2384364605,211675.6237835884,211675.6237835884,nan,nan,nan,nan
62559,nan,nan,nan,nan,nan,nan,-6.23241e-05,211675.42685317993,nan,nan,0.0007065043,211675.20603408813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62538,211675.6197628975,211679.00988650322,211679.00988650322,nan,nan,nan,nan
62560,nan,nan,nan,nan,nan,nan,-6.23407e-05,211678.81184864044,nan,nan,0.0007067509,211678.59198989868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62539,211679.00571870804,211682.39418435097,211682.39418435097,nan,nan,nan,nan
62561,nan,nan,nan,nan,nan,nan,-6.23222e-05,211682.1970410347,nan,nan,0.0007068122,211681.97643437385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62540,211682.3901631832,211685.77765226364,211685.77765226364,nan,nan,nan,nan
62562,nan,nan,nan,nan,nan,nan,-6.23281e-05,211685.5805695057,nan,nan,0.0007064774,211685.3599251747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62541,211685.77365398407,211689.16571307182,211689.16571307182,nan,nan,nan,nan
62563,nan,nan,nan,nan,nan,nan,-6.23351e-05,211688.96974635124,nan,nan,0.0007067432,211688.74909653663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62542,211689.162825346,211692.5510737896,211692.5510737896,nan,nan,nan,nan
62564,nan,nan,nan,nan,nan,nan,-6.2323e-05,211692.3542113304,nan,nan,0.0007067595,211692.13334550857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62543,211692.54707431793,211695.93613743782,211695.93613743782,nan,nan,nan,nan
62565,nan,nan,nan,nan,nan,nan,-6.2326e-05,211695.73977780342,nan,nan,0.000706616,211695.51918091773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62544,211695.9329097271,211699.31840848923,211699.31840848923,nan,nan,nan,nan
62566,nan,nan,nan,nan,nan,nan,-6.23316e-05,211699.1212155819,nan,nan,0.0007067353,211698.90144577026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62545,211699.31517457962,211702.70376896858,211702.70376896858,nan,nan,nan,nan
62567,nan,nan,nan,nan,nan,nan,-6.23283e-05,211702.5068948269,nan,nan,0.0007067173,211702.28554668426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62546,211702.69927549362,211706.08833241463,211706.08833241463,nan,nan,nan,nan
62568,nan,nan,nan,nan,nan,nan,-6.23262e-05,211705.89050412178,nan,nan,0.000706852,211705.6695815563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62547,211706.08331036568,211709.47111034393,211709.47111034393,nan,nan,nan,nan
62569,nan,nan,nan,nan,nan,nan,-6.23297e-05,211709.2750530243,nan,nan,0.0007066859,211709.05438461303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62548,211709.4681134224,211712.85544776917,211712.85544776917,nan,nan,nan,nan
62570,nan,nan,nan,nan,nan,nan,-6.23288e-05,211712.6592271328,nan,nan,0.0007066538,211712.43846359252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62549,211712.8521924019,211716.2407002449,211716.2407002449,nan,nan,nan,nan
62571,nan,nan,nan,nan,nan,nan,-6.23305e-05,211716.0436937809,nan,nan,0.000706473,211715.82283344268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62550,211716.23656225204,211719.62362408638,211719.62362408638,nan,nan,nan,nan
62572,nan,nan,nan,nan,nan,nan,-6.23327e-05,211719.42716741562,nan,nan,0.0007067832,211719.2058977127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62551,211719.61962652206,211723.00784039497,211723.00784039497,nan,nan,nan,nan
62573,nan,nan,nan,nan,nan,nan,-6.2328e-05,211722.81149363518,nan,nan,0.0007064227,211722.59011235237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62552,211723.00384116173,211726.38918852806,211726.38918852806,nan,nan,nan,nan
62574,nan,nan,nan,nan,nan,nan,-6.23277e-05,211726.1941280365,nan,nan,0.0007066482,211725.9724594593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62553,211726.38618826866,211729.77647209167,211729.77647209167,nan,nan,nan,nan
62575,nan,nan,nan,nan,nan,nan,-6.23318e-05,211729.57938098907,nan,nan,0.0007067195,211729.35874428749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62554,211729.77247309685,211733.15915942192,211733.15915942192,nan,nan,nan,nan
62576,nan,nan,nan,nan,nan,nan,-6.23321e-05,211732.9622888565,nan,nan,0.0007066356,211732.74143280982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62555,211733.1551616192,211736.54348874092,211736.54348874092,nan,nan,nan,nan
62577,nan,nan,nan,nan,nan,nan,-6.23215e-05,211736.3460741043,nan,nan,0.0007067992,211736.1253074646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62556,211736.53903627396,211739.92830467224,211739.92830467224,nan,nan,nan,nan
62578,nan,nan,nan,nan,nan,nan,-6.23171e-05,211739.73122406006,nan,nan,0.0007068482,211739.51057782173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62557,211739.9243066311,211743.3118634224,211743.3118634224,nan,nan,nan,nan
62579,nan,nan,nan,nan,nan,nan,-6.23227e-05,211743.1157643795,nan,nan,0.0007066564,211742.89512457847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62558,211743.30885338783,211746.69491052628,211746.69491052628,nan,nan,nan,nan
62580,nan,nan,nan,nan,nan,nan,-6.23261e-05,211746.4988193512,nan,nan,0.0007068455,211746.2772087097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62559,211746.69093751907,211750.0793879032,211750.0793879032,nan,nan,nan,nan
62581,nan,nan,nan,nan,nan,nan,-6.23176e-05,211749.88257145882,nan,nan,0.0007067186,211749.66165103912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62560,211750.07537984848,211753.46509218216,211753.46509218216,nan,nan,nan,nan
62582,nan,nan,nan,nan,nan,nan,-6.23135e-05,211753.26801776886,nan,nan,0.0007067578,211753.04742064475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62561,211753.46114945412,211756.84920191765,211756.84920191765,nan,nan,nan,nan
62583,nan,nan,nan,nan,nan,nan,-6.23155e-05,211756.65181565285,nan,nan,0.0007067397,211756.43045916557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62562,211756.84520196915,211760.23198008537,211760.23198008537,nan,nan,nan,nan
62584,nan,nan,nan,nan,nan,nan,-6.23215e-05,211760.03504037857,nan,nan,0.0007067178,211759.81438269615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62563,211760.2281115055,211763.613571167,211763.613571167,nan,nan,nan,nan
62585,nan,nan,nan,nan,nan,nan,-6.23157e-05,211763.41670155525,nan,nan,0.0007066651,211763.19584503173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62564,211763.6095738411,211767.00009322166,211767.00009322166,nan,nan,nan,nan
62586,nan,nan,nan,nan,nan,nan,-6.2326e-05,211766.80420017242,nan,nan,0.0007068434,211766.58339681625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62565,211766.9971256256,211770.38385105133,211770.38385105133,nan,nan,nan,nan
62587,nan,nan,nan,nan,nan,nan,-6.23244e-05,211770.1866030693,nan,nan,0.0007068004,211769.96578850746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62566,211770.3804819584,211773.76674890518,211773.76674890518,nan,nan,nan,nan
62588,nan,nan,nan,nan,nan,nan,-6.23224e-05,211773.56989693642,nan,nan,0.0007066513,211773.34973134994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62567,211773.7634601593,211777.15191602707,211777.15191602707,nan,nan,nan,nan
62589,nan,nan,nan,nan,nan,nan,-6.2328e-05,211776.95483398438,nan,nan,0.0007066418,211776.73418750762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62568,211777.147916317,211780.53594255447,211780.53594255447,nan,nan,nan,nan
62590,nan,nan,nan,nan,nan,nan,-6.23374e-05,211780.3390724659,nan,nan,0.0007067,211780.1182137966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62569,211780.53194260597,211783.9209382534,211783.9209382534,nan,nan,nan,nan
62591,nan,nan,nan,nan,nan,nan,-6.2321e-05,211783.72285604477,nan,nan,0.0007068716,211783.50220980644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62570,211783.9159386158,211787.30100798607,211787.30100798607,nan,nan,nan,nan
62592,nan,nan,nan,nan,nan,nan,-6.23195e-05,211787.1046962738,nan,nan,0.0007067647,211786.88328518867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62571,211787.29701399803,211790.68633317947,211790.68633317947,nan,nan,nan,nan
62593,nan,nan,nan,nan,nan,nan,-6.2321e-05,211790.48962759972,nan,nan,0.0007067566,211790.26797738075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62572,211790.6817061901,211794.0690729618,211794.0690729618,nan,nan,nan,nan
62594,nan,nan,nan,nan,nan,nan,-6.23271e-05,211793.87268209457,nan,nan,0.000706685,211793.6513434887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62573,211794.06507229805,211797.4523150921,211797.4523150921,nan,nan,nan,nan
62595,nan,nan,nan,nan,nan,nan,-6.2323e-05,211797.25561022758,nan,nan,0.0007068717,211797.03459062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62574,211797.44831943512,211800.83745121956,211800.83745121956,nan,nan,nan,nan
62596,nan,nan,nan,nan,nan,nan,-6.23182e-05,211800.6403553486,nan,nan,0.000706953,211800.4195262432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62575,211800.83325505257,211804.22268033028,211804.22268033028,nan,nan,nan,nan
62597,nan,nan,nan,nan,nan,nan,-6.23166e-05,211804.02563810349,nan,nan,0.0007067238,211803.80496206283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62576,211804.2186908722,211807.60710334778,211807.60710334778,nan,nan,nan,nan
62598,nan,nan,nan,nan,nan,nan,-6.23219e-05,211807.4100060463,nan,nan,0.0007068321,211807.18935813903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62577,211807.6030869484,211810.9906926155,211810.9906926155,nan,nan,nan,nan
62599,nan,nan,nan,nan,nan,nan,-6.23112e-05,211810.79410600662,nan,nan,0.0007068326,211810.5729736328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62578,211810.98670244217,211814.37407255173,211814.37407255173,nan,nan,nan,nan
62600,nan,nan,nan,nan,nan,nan,-6.23248e-05,211814.17805480957,nan,nan,0.0007066723,211813.95738472938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62579,211814.37111353874,211817.75849556923,211817.75849556923,nan,nan,nan,nan
62601,nan,nan,nan,nan,nan,nan,-6.23279e-05,211817.56298995018,nan,nan,0.0007068209,211817.3417452812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62580,211817.75547409058,211821.14418792725,211821.14418792725,nan,nan,nan,nan
62602,nan,nan,nan,nan,nan,nan,-6.2319e-05,211820.9471886158,nan,nan,0.000706738,211820.72643914222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62581,211821.14016795158,211824.52847790718,211824.52847790718,nan,nan,nan,nan
62603,nan,nan,nan,nan,nan,nan,-6.23168e-05,211824.33139324188,nan,nan,0.0007066516,211824.10981383323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62582,211824.5235426426,211827.91296887398,211827.91296887398,nan,nan,nan,nan
62604,nan,nan,nan,nan,nan,nan,-6.23157e-05,211827.71588540077,nan,nan,0.0007067368,211827.49523963928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62583,211827.90896844864,211831.29722237587,211831.29722237587,nan,nan,nan,nan
62605,nan,nan,nan,nan,nan,nan,-6.23261e-05,211831.09996581078,nan,nan,0.0007066065,211830.87994995117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62584,211831.29367876053,211834.67792344093,211834.67792344093,nan,nan,nan,nan
62606,nan,nan,nan,nan,nan,nan,-6.23108e-05,211834.48252344131,nan,nan,0.0007068794,211834.26021900176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62585,211834.67394781113,211838.06256246567,211838.06256246567,nan,nan,nan,nan
62607,nan,nan,nan,nan,nan,nan,-6.23174e-05,211837.86750221252,nan,nan,0.0007066267,211837.64583292007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62586,211838.05956172943,211841.44892168045,211841.44892168045,nan,nan,nan,nan
62608,nan,nan,nan,nan,nan,nan,-6.23213e-05,211841.25183939934,nan,nan,0.0007068813,211841.03119459152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62587,211841.44492340088,211844.83306717873,211844.83306717873,nan,nan,nan,nan
62609,nan,nan,nan,nan,nan,nan,-6.23145e-05,211844.63590717316,nan,nan,0.0007067051,211844.41533985137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62588,211844.82906866074,211848.2154390812,211848.2154390812,nan,nan,nan,nan
62610,nan,nan,nan,nan,nan,nan,-6.23174e-05,211848.01840925217,nan,nan,0.0007066439,211847.7977098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62589,211848.21143865585,211851.60163354874,211851.60163354874,nan,nan,nan,nan
62611,nan,nan,nan,nan,nan,nan,-6.23153e-05,211851.40469646454,nan,nan,0.0007069069,211851.18388404846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62590,211851.59761285782,211854.98506236076,211854.98506236076,nan,nan,nan,nan
62612,nan,nan,nan,nan,nan,nan,-6.23313e-05,211854.78897976875,nan,nan,0.0007067532,211854.56732358932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62591,211854.98105239868,211858.3685219288,211858.3685219288,nan,nan,nan,nan
62613,nan,nan,nan,nan,nan,nan,-6.23157e-05,211858.17168450356,nan,nan,0.0007066726,211857.95152893066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62592,211858.36525774002,211861.75233840942,211861.75233840942,nan,nan,nan,nan
62614,nan,nan,nan,nan,nan,nan,-6.23171e-05,211861.55600476265,nan,nan,0.0007064814,211861.33461227416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62593,211861.74834108353,211865.13653969765,211865.13653969765,nan,nan,nan,nan
62615,nan,nan,nan,nan,nan,nan,-6.23162e-05,211864.9401242733,nan,nan,0.0007067515,211864.71881332397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62594,211865.13254213333,211868.5217769146,211868.5217769146,nan,nan,nan,nan
62616,nan,nan,nan,nan,nan,nan,-6.23177e-05,211868.32515978813,nan,nan,0.0007066182,211868.1040271759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62595,211868.51775598526,211871.90232610703,211871.90232610703,nan,nan,nan,nan
62617,nan,nan,nan,nan,nan,nan,-6.23236e-05,211871.70591688156,nan,nan,0.0007066971,211871.48539414405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62596,211871.89912295341,211875.2877573967,211875.2877573967,nan,nan,nan,nan
62618,nan,nan,nan,nan,nan,nan,-6.23158e-05,211875.09128689766,nan,nan,0.0007066446,211874.8700422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62597,211875.28476047516,211878.67441153526,211878.67441153526,nan,nan,nan,nan
62619,nan,nan,nan,nan,nan,nan,-6.23162e-05,211878.4773426056,nan,nan,0.0007067617,211878.25668301582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62598,211878.67041182518,211882.05705475807,211882.05705475807,nan,nan,nan,nan
62620,nan,nan,nan,nan,nan,nan,-6.23152e-05,211881.86039566994,nan,nan,0.0007067323,211881.6393219471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62599,211882.05305075645,211885.44182682037,211885.44182682037,nan,nan,nan,nan
62621,nan,nan,nan,nan,nan,nan,-6.23294e-05,211885.2449259758,nan,nan,0.0007066599,211885.02410855293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62600,211885.4378373623,211888.8262038231,211888.8262038231,nan,nan,nan,nan
62622,nan,nan,nan,nan,nan,nan,-6.23202e-05,211888.62953543663,nan,nan,0.0007066734,211888.40845885276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62601,211888.82218766212,211892.20980763435,211892.20980763435,nan,nan,nan,nan
62623,nan,nan,nan,nan,nan,nan,-6.23153e-05,211892.01293039322,nan,nan,0.0007068841,211891.79308142661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62602,211892.20681023598,211895.5943953991,211895.5943953991,nan,nan,nan,nan
62624,nan,nan,nan,nan,nan,nan,-6.2315e-05,211895.3977575302,nan,nan,0.0007067858,211895.17663969993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62603,211895.5903685093,211898.97688150406,211898.97688150406,nan,nan,nan,nan
62625,nan,nan,nan,nan,nan,nan,-6.23236e-05,211898.7805428505,nan,nan,0.0007065836,211898.55915632247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62604,211898.97288513184,211902.36311483383,211902.36311483383,nan,nan,nan,nan
62626,nan,nan,nan,nan,nan,nan,-6.23293e-05,211902.16524386406,nan,nan,0.0007067633,211901.9443651676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62605,211902.35809397697,211905.7452120781,211905.7452120781,nan,nan,nan,nan
