index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16463,nan,nan,nan,nan,nan,nan,-2.6175e-06,55742.46884560585,nan,nan,9.773868e-06,55742.248237752916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16459,55742.66196656227,55742.665925979614,55742.665925979614,nan,nan,nan,nan
16464,nan,nan,nan,nan,nan,nan,-2.6188e-06,55745.85320568085,nan,nan,9.786736e-06,55745.63256087303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16460,55746.04628968239,55746.04928660393,55746.04928660393,nan,nan,nan,nan
16465,nan,nan,nan,nan,nan,nan,-2.6168e-06,55749.236723184586,nan,nan,9.78873e-06,55749.01605739594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16461,55749.42978620529,55749.43378305435,55749.43378305435,nan,nan,nan,nan
16466,nan,nan,nan,nan,nan,nan,-2.6248e-06,55752.6193716526,nan,nan,9.765439e-06,55752.39852323532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16462,55752.81225204468,55752.81625127792,55752.81625127792,nan,nan,nan,nan
16467,nan,nan,nan,nan,nan,nan,-2.6261e-06,55756.00262880325,nan,nan,9.739546e-06,55755.78125061989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16463,55756.194979429245,55756.19897651672,55756.19897651672,nan,nan,nan,nan
16468,nan,nan,nan,nan,nan,nan,-2.6192e-06,55759.38759183884,nan,nan,9.783673e-06,55759.16656675339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16464,55759.580295562744,55759.58429336548,55759.58429336548,nan,nan,nan,nan
16469,nan,nan,nan,nan,nan,nan,-2.6156e-06,55762.77207112312,nan,nan,9.783825e-06,55762.55139293671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16465,55762.96512174606,55762.96912264824,55762.96912264824,nan,nan,nan,nan
16470,nan,nan,nan,nan,nan,nan,-2.6183e-06,55766.153852939606,nan,nan,9.759923e-06,55765.933162117006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16466,55766.34689092636,55766.35097193718,55766.35097193718,nan,nan,nan,nan
16471,nan,nan,nan,nan,nan,nan,-2.6229e-06,55769.53852248192,nan,nan,9.825806e-06,55769.3176902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16467,55769.731419086456,55769.73541927338,55769.73541927338,nan,nan,nan,nan
16472,nan,nan,nan,nan,nan,nan,-2.6282e-06,55772.9227707386,nan,nan,9.768043e-06,55772.70112266541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16468,55773.11485147476,55773.11985206604,55773.11985206604,nan,nan,nan,nan
16473,nan,nan,nan,nan,nan,nan,-2.6263e-06,55776.30614590645,nan,nan,9.777392e-06,55776.08631601334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16469,55776.50004482269,55776.50404381752,55776.50404381752,nan,nan,nan,nan
16474,nan,nan,nan,nan,nan,nan,-2.6264e-06,55779.690618276596,nan,nan,9.819371e-06,55779.46924343109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16470,55779.88297224045,55779.88696837425,55779.88696837425,nan,nan,nan,nan
16475,nan,nan,nan,nan,nan,nan,-2.6234e-06,55783.07393717766,nan,nan,9.77218e-06,55782.853353405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16471,55783.267082214355,55783.271156311035,55783.271156311035,nan,nan,nan,nan
16476,nan,nan,nan,nan,nan,nan,-2.6255e-06,55786.45867061615,nan,nan,9.805887e-06,55786.23729147911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16472,55786.65102028847,55786.65501666069,55786.65501666069,nan,nan,nan,nan
16477,nan,nan,nan,nan,nan,nan,-2.6202e-06,55789.8425886631,nan,nan,9.800831e-06,55789.62182607651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16473,55790.035554885864,55790.03957748413,55790.03957748413,nan,nan,nan,nan
16478,nan,nan,nan,nan,nan,nan,-2.6275e-06,55793.22459125519,nan,nan,9.814927e-06,55793.003949785234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16474,55793.41767859459,55793.42167711258,55793.42167711258,nan,nan,nan,nan
16479,nan,nan,nan,nan,nan,nan,-2.6206e-06,55796.60866141319,nan,nan,9.775553e-06,55796.38732018471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16475,55796.80199742317,55796.805996418,55796.805996418,nan,nan,nan,nan
16480,nan,nan,nan,nan,nan,nan,-2.6225e-06,55799.99286675453,nan,nan,9.784131e-06,55799.771693849565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16476,55800.18542265892,55800.18938302994,55800.18938302994,nan,nan,nan,nan
16481,nan,nan,nan,nan,nan,nan,-2.6178e-06,55803.37572979927,nan,nan,9.762985e-06,55803.15411915779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16477,55803.56880927086,55803.57180571556,55803.57180571556,nan,nan,nan,nan
16482,nan,nan,nan,nan,nan,nan,-2.6228e-06,55806.76064038277,nan,nan,9.797154e-06,55806.5400141716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16478,55806.95374298096,55806.9578332901,55806.9578332901,nan,nan,nan,nan
16483,nan,nan,nan,nan,nan,nan,-2.6261e-06,55810.14413690567,nan,nan,9.758393e-06,55809.92348780632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16479,55810.33721661568,55810.3412129879,55810.3412129879,nan,nan,nan,nan
16484,nan,nan,nan,nan,nan,nan,-2.6184e-06,55813.527700185776,nan,nan,9.770189e-06,55813.30618991852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16480,55813.719918727875,55813.72391676903,55813.72391676903,nan,nan,nan,nan
16485,nan,nan,nan,nan,nan,nan,-2.623e-06,55816.9102807045,nan,nan,9.778461e-06,55816.68954815865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16481,55817.103276968,55817.107281684875,55817.107281684875,nan,nan,nan,nan
16486,nan,nan,nan,nan,nan,nan,-2.6235e-06,55820.29481005669,nan,nan,9.777236e-06,55820.07369914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16482,55820.487427949905,55820.492413043976,55820.492413043976,nan,nan,nan,nan
16487,nan,nan,nan,nan,nan,nan,-2.6196e-06,55823.67938351631,nan,nan,9.794396e-06,55823.45886793137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16483,55823.87259674072,55823.8768787384,55823.8768787384,nan,nan,nan,nan
16488,nan,nan,nan,nan,nan,nan,-2.6198e-06,55827.06248044968,nan,nan,9.829023e-06,55826.842486047746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16484,55827.2562148571,55827.26023721695,55827.26023721695,nan,nan,nan,nan
16489,nan,nan,nan,nan,nan,nan,-2.6183e-06,55830.446788311005,nan,nan,9.779841e-06,55830.22561373711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16485,55830.63934254646,55830.64333796501,55830.64333796501,nan,nan,nan,nan
16490,nan,nan,nan,nan,nan,nan,-2.6219e-06,55833.831823825836,nan,nan,9.796388e-06,55833.61051025391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16486,55834.02423906326,55834.02823495865,55834.02823495865,nan,nan,nan,nan
16491,nan,nan,nan,nan,nan,nan,-2.6208e-06,55837.215692043304,nan,nan,9.778461e-06,55836.99483623505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16487,55837.4085650444,55837.41256284714,55837.41256284714,nan,nan,nan,nan
16492,nan,nan,nan,nan,nan,nan,-2.6202e-06,55840.59846138954,nan,nan,9.861657e-06,55840.376835250856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16488,55840.79056406021,55840.79471349716,55840.79471349716,nan,nan,nan,nan
16493,nan,nan,nan,nan,nan,nan,-2.6225e-06,55843.983033657074,nan,nan,9.817684e-06,55843.762364530565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16489,55844.17609333992,55844.18010306358,55844.18010306358,nan,nan,nan,nan
16494,nan,nan,nan,nan,nan,nan,-2.6192e-06,55847.3658452034,nan,nan,9.764366e-06,55847.145390176775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16490,55847.55911898613,55847.56211590767,55847.56211590767,nan,nan,nan,nan
16495,nan,nan,nan,nan,nan,nan,-2.6161e-06,55850.74995946884,nan,nan,9.841431e-06,55850.528756284715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16491,55850.94248509407,55850.946494817734,55850.946494817734,nan,nan,nan,nan
16496,nan,nan,nan,nan,nan,nan,-2.625e-06,55854.13152003288,nan,nan,9.808646e-06,55853.910897636415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16492,55854.32462644577,55854.32862472534,55854.32862472534,nan,nan,nan,nan
16497,nan,nan,nan,nan,nan,nan,-2.6248e-06,55857.5179066658,nan,nan,9.81079e-06,55857.29721441269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16493,55857.710943222046,55857.7138941288,55857.7138941288,nan,nan,nan,nan
16498,nan,nan,nan,nan,nan,nan,-2.6219e-06,55860.90040206909,nan,nan,9.75165e-06,55860.67954530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16494,55861.093274116516,55861.097296476364,55861.097296476364,nan,nan,nan,nan
16499,nan,nan,nan,nan,nan,nan,-2.614e-06,55864.28486442566,nan,nan,9.762221e-06,55864.06405415535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16495,55864.47778296471,55864.48150706291,55864.48150706291,nan,nan,nan,nan
16500,nan,nan,nan,nan,nan,nan,-2.6183e-06,55867.66893386841,nan,nan,9.829633e-06,55867.44825305939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16496,55867.861981868744,55867.865980148315,55867.865980148315,nan,nan,nan,nan
16501,nan,nan,nan,nan,nan,nan,-2.6281e-06,55871.052696704865,nan,nan,9.700478e-06,55870.83182229996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16497,55871.245551109314,55871.249549627304,55871.249549627304,nan,nan,nan,nan
16502,nan,nan,nan,nan,nan,nan,-2.6145e-06,55874.43645501137,nan,nan,9.764366e-06,55874.21579566002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16498,55874.629524469376,55874.633523225784,55874.633523225784,nan,nan,nan,nan
16503,nan,nan,nan,nan,nan,nan,-2.6214e-06,55877.818947553635,nan,nan,9.79455e-06,55877.59774055481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16499,55878.011469364166,55878.01642036438,55878.01642036438,nan,nan,nan,nan
16504,nan,nan,nan,nan,nan,nan,-2.6182e-06,55881.20268583298,nan,nan,9.77601e-06,55880.98182621002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16500,55881.39555501938,55881.39954519272,55881.39954519272,nan,nan,nan,nan
16505,nan,nan,nan,nan,nan,nan,-2.6317e-06,55884.58593058586,nan,nan,9.817072e-06,55884.365512752534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16501,55884.77924156189,55884.782238960266,55884.782238960266,nan,nan,nan,nan
16506,nan,nan,nan,nan,nan,nan,-2.6235e-06,55887.969088315964,nan,nan,9.798687e-06,55887.748455905916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16502,55888.16218471527,55888.166148900986,55888.166148900986,nan,nan,nan,nan
16507,nan,nan,nan,nan,nan,nan,-2.6217e-06,55891.35322856903,nan,nan,9.835151e-06,55891.13169589043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16503,55891.54542469978,55891.55043435097,55891.55043435097,nan,nan,nan,nan
16508,nan,nan,nan,nan,nan,nan,-2.6263e-06,55894.73670721054,nan,nan,9.829329e-06,55894.51604785919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16504,55894.92977666855,55894.933774232864,55894.933774232864,nan,nan,nan,nan
16509,nan,nan,nan,nan,nan,nan,-2.6145e-06,55898.12122917175,nan,nan,9.809564e-06,55897.900689029695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16505,55898.31441783905,55898.31835460663,55898.31835460663,nan,nan,nan,nan
16510,nan,nan,nan,nan,nan,nan,-2.6216e-06,55901.501076221466,nan,nan,9.786891e-06,55901.28036155701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16506,55901.69409036636,55901.69708919525,55901.69708919525,nan,nan,nan,nan
16511,nan,nan,nan,nan,nan,nan,-2.6283e-06,55904.8846116066,nan,nan,9.736483e-06,55904.66436328888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16507,55905.078092098236,55905.081375837326,55905.081375837326,nan,nan,nan,nan
16512,nan,nan,nan,nan,nan,nan,-2.6252e-06,55908.267850637436,nan,nan,9.825651e-06,55908.04670610428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16508,55908.460434913635,55908.46443223953,55908.46443223953,nan,nan,nan,nan
16513,nan,nan,nan,nan,nan,nan,-2.6259e-06,55911.65194106102,nan,nan,9.777545e-06,55911.431083345415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16509,55911.84481215477,55911.848808288574,55911.848808288574,nan,nan,nan,nan
16514,nan,nan,nan,nan,nan,nan,-2.6248e-06,55915.03423118591,nan,nan,9.785052e-06,55914.81358470917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16510,55915.227313518524,55915.23131394386,55915.23131394386,nan,nan,nan,nan
16515,nan,nan,nan,nan,nan,nan,-2.6281e-06,55918.41920566559,nan,nan,9.798534e-06,55918.19800724983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16511,55918.61173605919,55918.61673617363,55918.61673617363,nan,nan,nan,nan
16516,nan,nan,nan,nan,nan,nan,-2.6245e-06,55921.801548719406,nan,nan,9.850165e-06,55921.580696964265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16512,55921.99541783333,55921.998413562775,55921.998413562775,nan,nan,nan,nan
16517,nan,nan,nan,nan,nan,nan,-2.6249e-06,55925.1851234436,nan,nan,9.783209e-06,55924.96385159493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16513,55925.37758040428,55925.38159036636,55925.38159036636,nan,nan,nan,nan
16518,nan,nan,nan,nan,nan,nan,-2.628e-06,55928.57026076317,nan,nan,9.831016e-06,55928.34962954521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16514,55928.76335835457,55928.76631808281,55928.76631808281,nan,nan,nan,nan
16519,nan,nan,nan,nan,nan,nan,-2.6219e-06,55931.95400452614,nan,nan,9.833312e-06,55931.733146572114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16515,55932.14687538147,55932.151866197586,55932.151866197586,nan,nan,nan,nan
16520,nan,nan,nan,nan,nan,nan,-2.6219e-06,55935.335233449936,nan,nan,9.784133e-06,55935.113920116426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16516,55935.52764892578,55935.531646728516,55935.531646728516,nan,nan,nan,nan
16521,nan,nan,nan,nan,nan,nan,-2.6238e-06,55938.718400001526,nan,nan,9.790872e-06,55938.49739470482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16517,55938.911123514175,55938.9151263237,55938.9151263237,nan,nan,nan,nan
16522,nan,nan,nan,nan,nan,nan,-2.6201e-06,55942.10230469704,nan,nan,9.75977e-06,55941.88168349266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16518,55942.29541230202,55942.2993748188,55942.2993748188,nan,nan,nan,nan
16523,nan,nan,nan,nan,nan,nan,-2.6257e-06,55945.48644113541,nan,nan,9.769114e-06,55945.26527609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16519,55945.67900490761,55945.68197488785,55945.68197488785,nan,nan,nan,nan
16524,nan,nan,nan,nan,nan,nan,-2.6211e-06,55948.869288921356,nan,nan,9.823353e-06,55948.64764442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16520,55949.061373233795,55949.06434035301,55949.06434035301,nan,nan,nan,nan
16525,nan,nan,nan,nan,nan,nan,-2.6271e-06,55952.253113269806,nan,nan,9.819369e-06,55952.03219070435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16521,55952.4459195137,55952.4499065876,55952.4499065876,nan,nan,nan,nan
16526,nan,nan,nan,nan,nan,nan,-2.6217e-06,55955.63833403587,nan,nan,9.788575e-06,55955.41775813103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16522,55955.831486940384,55955.83448600769,55955.83448600769,nan,nan,nan,nan
16527,nan,nan,nan,nan,nan,nan,-2.6267e-06,55959.02170586586,nan,nan,9.779535e-06,55958.80092468262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16523,55959.214653491974,55959.219109773636,55959.219109773636,nan,nan,nan,nan
16528,nan,nan,nan,nan,nan,nan,-2.6178e-06,55962.40422344208,nan,nan,9.794705e-06,55962.183058404924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16524,55962.59678721428,55962.60081076622,55962.60081076622,nan,nan,nan,nan
16529,nan,nan,nan,nan,nan,nan,-2.6283e-06,55965.78801584244,nan,nan,9.823353e-06,55965.56737389565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16525,55965.981102705,55965.9852001667,55965.9852001667,nan,nan,nan,nan
16530,nan,nan,nan,nan,nan,nan,-2.6242e-06,55969.17266583443,nan,nan,9.782906e-06,55968.95201816559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16526,55969.365746974945,55969.36974859238,55969.36974859238,nan,nan,nan,nan
16531,nan,nan,nan,nan,nan,nan,-2.6193e-06,55972.55658888817,nan,nan,9.779689e-06,55972.335702323915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16527,55972.74943113327,55972.752422094345,55972.752422094345,nan,nan,nan,nan
16532,nan,nan,nan,nan,nan,nan,-2.6208e-06,55975.93957591057,nan,nan,9.744145e-06,55975.718321943285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16528,55976.13205075264,55976.137050151825,55976.137050151825,nan,nan,nan,nan
16533,nan,nan,nan,nan,nan,nan,-2.6263e-06,55979.32409477234,nan,nan,9.840667e-06,55979.10342612267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16529,55979.51715493202,55979.52015256882,55979.52015256882,nan,nan,nan,nan
16534,nan,nan,nan,nan,nan,nan,-2.6178e-06,55982.707272052765,nan,nan,9.863496e-06,55982.48661699295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16530,55982.90034580231,55982.90334272385,55982.90334272385,nan,nan,nan,nan
16535,nan,nan,nan,nan,nan,nan,-2.6211e-06,55986.08943915367,nan,nan,9.785203e-06,55985.86815085411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16531,55986.28282546997,55986.285823106766,55986.285823106766,nan,nan,nan,nan
16536,nan,nan,nan,nan,nan,nan,-2.6276e-06,55989.4742565155,nan,nan,9.805887e-06,55989.25317969322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16532,55989.66690850258,55989.670864105225,55989.670864105225,nan,nan,nan,nan
16537,nan,nan,nan,nan,nan,nan,-2.6276e-06,55992.85842418671,nan,nan,9.739395e-06,55992.63773407936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16533,55993.05146288872,55993.05442547798,55993.05442547798,nan,nan,nan,nan
16538,nan,nan,nan,nan,nan,nan,-2.6318e-06,55996.24125289917,nan,nan,9.828409e-06,55996.02040400505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16534,55996.43413281441,55996.43885350227,55996.43885350227,nan,nan,nan,nan
16539,nan,nan,nan,nan,nan,nan,-2.624e-06,55999.625432252884,nan,nan,9.795928e-06,55999.40455713272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16535,55999.81828594208,55999.82230114937,55999.82230114937,nan,nan,nan,nan
16540,nan,nan,nan,nan,nan,nan,-2.6303e-06,56003.00948762894,nan,nan,9.773561e-06,56002.78862895966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16536,56003.20235776901,56003.206355810165,56003.206355810165,nan,nan,nan,nan
16541,nan,nan,nan,nan,nan,nan,-2.6261e-06,56006.39204120636,nan,nan,9.812015e-06,56006.172180080415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16537,56006.58590888977,56006.58890604973,56006.58890604973,nan,nan,nan,nan
16542,nan,nan,nan,nan,nan,nan,-2.6191e-06,56009.77439045906,nan,nan,9.761765e-06,56009.5536796093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16538,56009.967408418655,56009.970687389374,56009.970687389374,nan,nan,nan,nan
16543,nan,nan,nan,nan,nan,nan,-2.6233e-06,56013.1574575901,nan,nan,9.771569e-06,56012.93658223152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16539,56013.35031104088,56013.35430812836,56013.35430812836,56013.35430812836,56016.98225688934,nan,nan
16544,nan,nan,nan,nan,nan,nan,-2.6245e-06,56016.54251790047,nan,nan,9.81983e-06,56016.32164564133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16540,56016.73537445068,56016.98225688934,56016.98225688934,nan,nan,nan,nan
16545,nan,nan,nan,nan,nan,nan,-2.6244e-06,56019.92580199242,nan,nan,9.749046e-06,56019.70545830727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16541,56020.11918711662,56020.12320947647,56020.12320947647,nan,nan,nan,nan
16546,nan,nan,nan,nan,nan,nan,-2.6253e-06,56023.30952501297,nan,nan,9.81125e-06,56023.08835616112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16542,56023.502084970474,56023.50608468056,56023.50608468056,nan,nan,nan,nan
16547,nan,nan,nan,nan,nan,nan,-2.6245e-06,56026.69460225105,nan,nan,9.81079e-06,56026.473600769044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16543,56026.8873295784,56026.89132928848,56026.89132928848,nan,nan,nan,nan
16548,nan,nan,nan,nan,nan,nan,-2.6247e-06,56030.07866501808,nan,nan,9.827492e-06,56029.85790195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16544,56030.27163076401,56030.274589538574,56030.274589538574,nan,nan,nan,nan
16549,nan,nan,nan,nan,nan,nan,-2.625e-06,56033.461882829666,nan,nan,9.755634e-06,56033.24121322632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16545,56033.654942035675,56033.65834569931,56033.65834569931,nan,nan,nan,nan
16550,nan,nan,nan,nan,nan,nan,-2.6215e-06,56036.84486627579,nan,nan,9.784746e-06,56036.62413682938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16546,56037.03786563873,56037.04143190384,56037.04143190384,nan,nan,nan,nan
16551,nan,nan,nan,nan,nan,nan,-2.6272e-06,56040.2288942337,nan,nan,9.777849e-06,56040.00815572739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16547,56040.42188453674,56040.42574644089,56040.42574644089,nan,nan,nan,nan
16552,nan,nan,nan,nan,nan,nan,-2.6295e-06,56043.611461639404,nan,nan,9.807266e-06,56043.390530729295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16548,56043.80425953865,56043.80825972557,56043.80825972557,nan,nan,nan,nan
16553,nan,nan,nan,nan,nan,nan,-2.625e-06,56046.99463915825,nan,nan,9.771108e-06,56046.7742210865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16549,56047.18794989586,56047.190774440765,56047.190774440765,nan,nan,nan,nan
16554,nan,nan,nan,nan,nan,nan,-2.6243e-06,56050.37861776352,nan,nan,9.796235e-06,56050.15776791573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16550,56050.57149672508,56050.57549548149,56050.57549548149,nan,nan,nan,nan
16555,nan,nan,nan,nan,nan,nan,-2.6215e-06,56053.76157069206,nan,nan,9.745828e-06,56053.54109373093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16551,56053.95482254028,56053.958436489105,56053.958436489105,nan,nan,nan,nan
16556,nan,nan,nan,nan,nan,nan,-2.6197e-06,56057.14668345451,nan,nan,9.814927e-06,56056.925197029115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16552,56057.33892583847,56057.343314409256,56057.343314409256,nan,nan,nan,nan
16557,nan,nan,nan,nan,nan,nan,-2.6263e-06,56060.52827358246,nan,nan,9.847252e-06,56060.30742492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16553,56060.721153736115,56060.72540926933,56060.72540926933,nan,nan,nan,nan
16558,nan,nan,nan,nan,nan,nan,-2.6192e-06,56063.912027835846,nan,nan,9.800986e-06,56063.69156970978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16554,56064.105298519135,56064.1086833477,56064.1086833477,nan,nan,nan,nan
16559,nan,nan,nan,nan,nan,nan,-2.6245e-06,56067.29652619362,nan,nan,9.820902e-06,56067.07530488968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16555,56067.489033699036,56067.49304199219,56067.49304199219,nan,nan,nan,nan
