index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15465,nan,nan,nan,nan,nan,nan,-2.6238e-06,52365.586628198624,nan,nan,9.7852e-06,52365.36655321121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15461,52365.78028202057,52365.78430581093,52365.78430581093,nan,nan,nan,nan
15466,nan,nan,nan,nan,nan,nan,-2.6255e-06,52368.9710483551,nan,nan,9.765435e-06,52368.74948921204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15462,52369.16321802139,52369.16723895073,52369.16723895073,nan,nan,nan,nan
15467,nan,nan,nan,nan,nan,nan,-2.6225e-06,52372.35505890846,nan,nan,9.810174e-06,52372.134416246416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15463,52372.54814505577,52372.552166461945,52372.552166461945,nan,nan,nan,nan
15468,nan,nan,nan,nan,nan,nan,-2.6189e-06,52375.73707699776,nan,nan,9.767274e-06,52375.51628699303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15464,52375.93001580238,52375.93398690224,52375.93398690224,nan,nan,nan,nan
15469,nan,nan,nan,nan,nan,nan,-2.6188e-06,52379.12118220329,nan,nan,9.818143e-06,52378.8998691082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15465,52379.31359791756,52379.31759738922,52379.31759738922,nan,nan,nan,nan
15470,nan,nan,nan,nan,nan,nan,-2.6267e-06,52382.50516319275,nan,nan,9.795926e-06,52382.28435101509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15466,52382.69807982445,52382.70102715492,52382.70102715492,nan,nan,nan,nan
15471,nan,nan,nan,nan,nan,nan,-2.6305e-06,52385.88718175888,nan,nan,9.761146e-06,52385.66556038857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15467,52386.07928919792,52386.08325171471,52386.08325171471,nan,nan,nan,nan
15472,nan,nan,nan,nan,nan,nan,-2.6264e-06,52389.27224731445,nan,nan,9.742762e-06,52389.051188850404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15468,52389.46491765976,52389.46892571449,52389.46892571449,nan,nan,nan,nan
15473,nan,nan,nan,nan,nan,nan,-2.6188e-06,52392.65522027016,nan,nan,9.79041e-06,52392.43453421593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15469,52392.848263025284,52392.85209226608,52392.85209226608,nan,nan,nan,nan
15474,nan,nan,nan,nan,nan,nan,-2.6234e-06,52396.03726768494,nan,nan,9.831469e-06,52395.81661286354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15470,52396.2303416729,52396.2333381176,52396.2333381176,nan,nan,nan,nan
15475,nan,nan,nan,nan,nan,nan,-2.6156e-06,52399.42032837868,nan,nan,9.835762e-06,52399.19967355728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15471,52399.61340236664,52399.617352724075,52399.617352724075,52399.617352724075,52403.25500893593,nan,nan
15476,nan,nan,nan,nan,nan,nan,-2.6257e-06,52402.804321050644,nan,nan,9.784591e-06,52402.582700395586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15472,52402.99642920494,52403.25500893593,52403.25500893593,nan,nan,nan,nan
15477,nan,nan,nan,nan,nan,nan,-2.6261e-06,52406.18836450577,nan,nan,9.807263e-06,52405.967595481874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15473,52406.38132429123,52406.38428902626,52406.38428902626,nan,nan,nan,nan
15478,nan,nan,nan,nan,nan,nan,-2.6174e-06,52409.571480989456,nan,nan,9.830705e-06,52409.35083498955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15474,52409.764563798904,52409.76856136322,52409.76856136322,nan,nan,nan,nan
15479,nan,nan,nan,nan,nan,nan,-2.6216e-06,52412.95553731918,nan,nan,9.83729e-06,52412.73486008644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15475,52413.1485888958,52413.15260910988,52413.15260910988,nan,nan,nan,nan
15480,nan,nan,nan,nan,nan,nan,-2.6231e-06,52416.33976602554,nan,nan,9.809866e-06,52416.11927165985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15476,52416.53300046921,52416.535997867584,52416.535997867584,nan,nan,nan,nan
15481,nan,nan,nan,nan,nan,nan,-2.6278e-06,52419.72359609604,nan,nan,9.809405e-06,52419.502575302125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15477,52419.91630411148,52419.92030477524,52419.92030477524,nan,nan,nan,nan
15482,nan,nan,nan,nan,nan,nan,-2.6206e-06,52423.105204343796,nan,nan,9.777384e-06,52422.88438334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15478,52423.29811215401,52423.30210995674,52423.30210995674,nan,nan,nan,nan
15483,nan,nan,nan,nan,nan,nan,-2.6198e-06,52426.49019050598,nan,nan,9.763446e-06,52426.26933875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15479,52426.683067560196,52426.687064647675,52426.687064647675,nan,nan,nan,nan
15484,nan,nan,nan,nan,nan,nan,-2.6198e-06,52429.87568068504,nan,nan,9.823352e-06,52429.65502109528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15480,52430.06874990463,52430.07257437706,52430.07257437706,nan,nan,nan,nan
15485,nan,nan,nan,nan,nan,nan,-2.6214e-06,52433.259561777115,nan,nan,9.744903e-06,52433.038951301576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15481,52433.45268011093,52433.45572781563,52433.45572781563,nan,nan,nan,nan
15486,nan,nan,nan,nan,nan,nan,-2.6191e-06,52436.64148569107,nan,nan,9.786117e-06,52436.42058315277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15482,52436.83431196213,52436.83834385872,52436.83834385872,nan,nan,nan,nan
15487,nan,nan,nan,nan,nan,nan,-2.6201e-06,52440.02520751953,nan,nan,9.766201e-06,52439.80445160866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15483,52440.218180418015,52440.223202466965,52440.223202466965,nan,nan,nan,nan
15488,nan,nan,nan,nan,nan,nan,-2.6192e-06,52443.40971875191,nan,nan,9.79761e-06,52443.1884683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15484,52443.60219717026,52443.60720396042,52443.60720396042,nan,nan,nan,nan
15489,nan,nan,nan,nan,nan,nan,-2.6186e-06,52446.79356789589,nan,nan,9.720852e-06,52446.57269229889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15485,52446.986421108246,52446.98941922188,52446.98941922188,nan,nan,nan,nan
15490,nan,nan,nan,nan,nan,nan,-2.6154e-06,52450.178888082504,nan,nan,9.870081e-06,52449.957228803636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15486,52450.37195158005,52450.374947309494,52450.374947309494,nan,nan,nan,nan
15491,nan,nan,nan,nan,nan,nan,-2.6201e-06,52453.56169509888,nan,nan,9.710279e-06,52453.340821886064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15487,52453.75455069542,52453.758548259735,52453.758548259735,nan,nan,nan,nan
15492,nan,nan,nan,nan,nan,nan,-2.6183e-06,52456.94375658035,nan,nan,9.844799e-06,52456.72279825211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15488,52457.13652706146,52457.1399409771,52457.1399409771,nan,nan,nan,nan
15493,nan,nan,nan,nan,nan,nan,-2.6192e-06,52460.32739830017,nan,nan,9.757774e-06,52460.10706725121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15489,52460.52079606056,52460.52479791641,52460.52479791641,nan,nan,nan,nan
15494,nan,nan,nan,nan,nan,nan,-2.6193e-06,52463.709690093994,nan,nan,9.790871e-06,52463.487465524675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15490,52463.90119433403,52463.90519595146,52463.90519595146,nan,nan,nan,nan
15495,nan,nan,nan,nan,nan,nan,-2.6187e-06,52467.09373998642,nan,nan,9.780603e-06,52466.872882032396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15491,52467.28661084175,52467.29060912132,52467.29060912132,nan,nan,nan,nan
15496,nan,nan,nan,nan,nan,nan,-2.6207e-06,52470.477055072784,nan,nan,9.767733e-06,52470.255770349504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15492,52470.66949915886,52470.6734957695,52470.6734957695,nan,nan,nan,nan
15497,nan,nan,nan,nan,nan,nan,-2.6203e-06,52473.86115384102,nan,nan,9.851079e-06,52473.63949575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15493,52474.05422091484,52474.05721116066,52474.05721116066,nan,nan,nan,nan
15498,nan,nan,nan,nan,nan,nan,-2.6229e-06,52477.245034217834,nan,nan,9.829017e-06,52477.02438964844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15494,52477.438118457794,52477.44111824036,52477.44111824036,nan,nan,nan,nan
15499,nan,nan,nan,nan,nan,nan,-2.6154e-06,52480.62932252884,nan,nan,9.795924e-06,52480.408639335634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15495,52480.82236814499,52480.82533168793,52480.82533168793,nan,nan,nan,nan
15500,nan,nan,nan,nan,nan,nan,-2.6147e-06,52484.011863708496,nan,nan,9.874829e-06,52483.79102745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15496,52484.20475625992,52484.20877790451,52484.20877790451,nan,nan,nan,nan
15501,nan,nan,nan,nan,nan,nan,-2.624e-06,52487.39828372002,nan,nan,9.771869e-06,52487.17768826485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15497,52487.5914170742,52487.59536528587,52487.59536528587,nan,nan,nan,nan
15502,nan,nan,nan,nan,nan,nan,-2.615e-06,52490.78106403351,nan,nan,9.794546e-06,52490.56020703316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15498,52490.973935842514,52490.977934360504,52490.977934360504,nan,nan,nan,nan
15503,nan,nan,nan,nan,nan,nan,-2.6151e-06,52494.16269850731,nan,nan,9.765588e-06,52493.94246377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15499,52494.356192588806,52494.35919070244,52494.35919070244,nan,nan,nan,nan
15504,nan,nan,nan,nan,nan,nan,-2.6158e-06,52497.54717826843,nan,nan,9.775547e-06,52497.326388025285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15500,52497.74011683464,52497.74304819107,52497.74304819107,nan,nan,nan,nan
15505,nan,nan,nan,nan,nan,nan,-2.6198e-06,52500.93066525459,nan,nan,9.779071e-06,52500.70990409851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15501,52501.12459445,52501.12759184837,52501.12759184837,nan,nan,nan,nan
15506,nan,nan,nan,nan,nan,nan,-2.6159e-06,52504.31444263458,nan,nan,9.768959e-06,52504.093769693376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15502,52504.50749850273,52504.51046156883,52504.51046156883,nan,nan,nan,nan
15507,nan,nan,nan,nan,nan,nan,-2.6178e-06,52507.696469545364,nan,nan,9.793013e-06,52507.475098991395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15503,52507.88882780075,52507.89282512665,52507.89282512665,nan,nan,nan,nan
15508,nan,nan,nan,nan,nan,nan,-2.6203e-06,52511.08250236511,nan,nan,9.788723e-06,52510.86100449562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15504,52511.27473330498,52511.27874445915,52511.27874445915,nan,nan,nan,nan
15509,nan,nan,nan,nan,nan,nan,-2.6172e-06,52514.46628570557,nan,nan,9.809864e-06,52514.2452167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15505,52514.658945560455,52514.66396713257,52514.66396713257,nan,nan,nan,nan
15510,nan,nan,nan,nan,nan,nan,-2.6211e-06,52517.849514484406,nan,nan,9.796997e-06,52517.62813820839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15506,52518.041867017746,52518.04586434364,52518.04586434364,nan,nan,nan,nan
15511,nan,nan,nan,nan,nan,nan,-2.6196e-06,52521.233748197556,nan,nan,9.801133e-06,52521.01265611649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15507,52521.42638492584,52521.430351018906,52521.430351018906,nan,nan,nan,nan
15512,nan,nan,nan,nan,nan,nan,-2.6137e-06,52524.6175904274,nan,nan,9.808793e-06,52524.3972486496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15508,52524.810977458954,52524.81497550011,52524.81497550011,nan,nan,nan,nan
15513,nan,nan,nan,nan,nan,nan,-2.6139e-06,52528.00182056427,nan,nan,9.7734e-06,52527.78010907173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15509,52528.19383788109,52528.196839571,52528.196839571,nan,nan,nan,nan
15514,nan,nan,nan,nan,nan,nan,-2.6165e-06,52531.38389325142,nan,nan,9.759e-06,52531.16309633255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15510,52531.57682514191,52531.57983088493,52531.57983088493,nan,nan,nan,nan
15515,nan,nan,nan,nan,nan,nan,-2.617e-06,52534.76750540733,nan,nan,9.83423e-06,52534.54664006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15511,52534.96036887169,52534.964366197586,52534.964366197586,nan,nan,nan,nan
15516,nan,nan,nan,nan,nan,nan,-2.6151e-06,52538.153925180435,nan,nan,9.750418e-06,52537.933282995225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15512,52538.34701180458,52538.3510055542,52538.3510055542,nan,nan,nan,nan
15517,nan,nan,nan,nan,nan,nan,-2.6169e-06,52541.53552651405,nan,nan,9.819517e-06,52541.31448450089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15513,52541.72821331024,52541.731224536896,52541.731224536896,nan,nan,nan,nan
15518,nan,nan,nan,nan,nan,nan,-2.6174e-06,52544.919275045395,nan,nan,9.728203e-06,52544.699418210985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15514,52545.11314702034,52545.11613559723,52545.11613559723,nan,nan,nan,nan
15519,nan,nan,nan,nan,nan,nan,-2.6142e-06,52548.303973674774,nan,nan,9.839284e-06,52548.083326482774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15515,52548.49705529213,52548.50105500221,52548.50105500221,nan,nan,nan,nan
15520,nan,nan,nan,nan,nan,nan,-2.6158e-06,52551.6877989769,nan,nan,9.85292e-06,52551.46692695618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15516,52551.88065576553,52551.88465547562,52551.88465547562,nan,nan,nan,nan
15521,nan,nan,nan,nan,nan,nan,-2.6127e-06,52555.07241821289,nan,nan,9.83484e-06,52554.85233511925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15517,52555.266063928604,52555.270575761795,52555.270575761795,nan,nan,nan,nan
15522,nan,nan,nan,nan,nan,nan,-2.616e-06,52558.456085681915,nan,nan,9.720698e-06,52558.23442950249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15518,52558.648158311844,52558.65215539932,52558.65215539932,nan,nan,nan,nan
15523,nan,nan,nan,nan,nan,nan,-2.6093e-06,52561.84051799774,nan,nan,9.724375e-06,52561.619697237016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15519,52562.03342604637,52562.03788685799,52562.03788685799,nan,nan,nan,nan
15524,nan,nan,nan,nan,nan,nan,-2.6187e-06,52565.22496891022,nan,nan,9.768347e-06,52565.00380792618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15520,52565.417536735535,52565.4215593338,52565.4215593338,nan,nan,nan,nan
15525,nan,nan,nan,nan,nan,nan,-2.6133e-06,52568.60829615593,nan,nan,9.817681e-06,52568.38762655258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15521,52568.80135536194,52568.80435395241,52568.80435395241,nan,nan,nan,nan
15526,nan,nan,nan,nan,nan,nan,-2.6122e-06,52571.99162244797,nan,nan,9.768193e-06,52571.77076163292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15522,52572.184490442276,52572.18849015236,52572.18849015236,nan,nan,nan,nan
15527,nan,nan,nan,nan,nan,nan,-2.6137e-06,52575.375946998596,nan,nan,9.795464e-06,52575.1558131218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15523,52575.56954193115,52575.57356286049,52575.57356286049,nan,nan,nan,nan
15528,nan,nan,nan,nan,nan,nan,-2.6172e-06,52578.76003861427,nan,nan,9.7374e-06,52578.53915514946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15524,52578.95288395882,52578.956886053085,52578.956886053085,nan,nan,nan,nan
15529,nan,nan,nan,nan,nan,nan,-2.6081e-06,52582.1422932148,nan,nan,9.800215e-06,52581.92171134949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15525,52582.335440158844,52582.33827209473,52582.33827209473,nan,nan,nan,nan
15530,nan,nan,nan,nan,nan,nan,-2.6099e-06,52585.526782274246,nan,nan,9.72376e-06,52585.30577030182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15526,52585.719499111176,52585.723509311676,52585.723509311676,nan,nan,nan,nan
15531,nan,nan,nan,nan,nan,nan,-2.6151e-06,52588.91151165962,nan,nan,9.754557e-06,52588.69019546509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15527,52589.103924274445,52589.107926130295,52589.107926130295,nan,nan,nan,nan
15532,nan,nan,nan,nan,nan,nan,-2.6127e-06,52592.29438352585,nan,nan,9.79715e-06,52592.07349624634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15528,52592.487225055695,52592.490223646164,52592.490223646164,nan,nan,nan,nan
15533,nan,nan,nan,nan,nan,nan,-2.6083e-06,52595.673909664154,nan,nan,9.828405e-06,52595.452213430406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15529,52595.86594223976,52595.86994218826,52595.86994218826,nan,nan,nan,nan
15534,nan,nan,nan,nan,nan,nan,-2.6194e-06,52599.05911374092,nan,nan,9.780297e-06,52598.83825674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15530,52599.25198554993,52599.25638818741,52599.25638818741,nan,nan,nan,nan
15535,nan,nan,nan,nan,nan,nan,-2.6119e-06,52602.443749666214,nan,nan,9.759e-06,52602.22208824158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15531,52602.63680958748,52602.64098286629,52602.64098286629,nan,nan,nan,nan
15536,nan,nan,nan,nan,nan,nan,-2.6085e-06,52605.82624006271,nan,nan,9.798679e-06,52605.605495119096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15532,52606.01922392845,52606.022223711014,52606.022223711014,nan,nan,nan,nan
15537,nan,nan,nan,nan,nan,nan,-2.6079e-06,52609.21082854271,nan,nan,9.755629e-06,52608.98915114403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15533,52609.402879953384,52609.40688061714,52609.40688061714,nan,nan,nan,nan
15538,nan,nan,nan,nan,nan,nan,-2.6089e-06,52612.59566259384,nan,nan,9.805575e-06,52612.37514629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15534,52612.788875103,52612.792409181595,52612.792409181595,nan,nan,nan,nan
15539,nan,nan,nan,nan,nan,nan,-2.6121e-06,52615.978595256805,nan,nan,9.757929e-06,52615.75788464546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15535,52616.17161345482,52616.17457485199,52616.17457485199,nan,nan,nan,nan
15540,nan,nan,nan,nan,nan,nan,-2.609e-06,52619.36060667038,nan,nan,9.785967e-06,52619.1392718792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15536,52619.55300068855,52619.556985378265,52619.556985378265,nan,nan,nan,nan
15541,nan,nan,nan,nan,nan,nan,-2.6117e-06,52622.74480819702,nan,nan,9.823502e-06,52622.52413144112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15537,52622.93786025047,52622.94168639183,52622.94168639183,nan,nan,nan,nan
15542,nan,nan,nan,nan,nan,nan,-2.6136e-06,52626.128596544266,nan,nan,9.766352e-06,52625.90803565979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15538,52626.32176446915,52626.324774980545,52626.324774980545,nan,nan,nan,nan
15543,nan,nan,nan,nan,nan,nan,-2.6197e-06,52629.51020526886,nan,nan,9.841275e-06,52629.28935303688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15539,52629.70308184624,52629.70707941055,52629.70707941055,nan,nan,nan,nan
15544,nan,nan,nan,nan,nan,nan,-2.6135e-06,52632.89582133293,nan,nan,9.779529e-06,52632.675158643724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15540,52633.08888745308,52633.091842889786,52633.091842889786,nan,nan,nan,nan
15545,nan,nan,nan,nan,nan,nan,-2.613e-06,52636.27872490883,nan,nan,9.803582e-06,52636.05762758255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15541,52636.47135639191,52636.47535777092,52636.47535777092,nan,nan,nan,nan
15546,nan,nan,nan,nan,nan,nan,-2.6116e-06,52639.66274499893,nan,nan,9.839896e-06,52639.441870832445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15542,52639.8555996418,52639.86007761955,52639.86007761955,nan,nan,nan,nan
15547,nan,nan,nan,nan,nan,nan,-2.6118e-06,52643.04305458069,nan,nan,9.837598e-06,52642.8223883152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15543,52643.23611712456,52643.240114450455,52643.240114450455,nan,nan,nan,nan
15548,nan,nan,nan,nan,nan,nan,-2.6091e-06,52646.427371263504,nan,nan,9.77662e-06,52646.20646419525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15544,52646.62019300461,52646.62422633171,52646.62422633171,nan,nan,nan,nan
15549,nan,nan,nan,nan,nan,nan,-2.6118e-06,52649.81198310852,nan,nan,9.780448e-06,52649.591416502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15545,52650.005145311356,52650.00906419754,52650.00906419754,nan,nan,nan,nan
15550,nan,nan,nan,nan,nan,nan,-2.614e-06,52653.19373226166,nan,nan,9.828712e-06,52652.97353067398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15546,52653.38725948334,52653.390999794006,52653.390999794006,nan,nan,nan,nan
15551,nan,nan,nan,nan,nan,nan,-2.614e-06,52656.57998108864,nan,nan,9.813084e-06,52656.358665132524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15547,52656.77239394188,52656.77639126778,52656.77639126778,nan,nan,nan,nan
15552,nan,nan,nan,nan,nan,nan,-2.6097e-06,52659.96288847923,nan,nan,9.794852e-06,52659.74205675125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15548,52660.15578556061,52660.1597840786,52660.1597840786,nan,nan,nan,nan
15553,nan,nan,nan,nan,nan,nan,-2.6089e-06,52663.34774494171,nan,nan,9.850162e-06,52663.126892471315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15549,52663.54062128067,52663.544847011566,52663.544847011566,nan,nan,nan,nan
15554,nan,nan,nan,nan,nan,nan,-2.6194e-06,52666.72968125343,nan,nan,9.820745e-06,52666.50881590843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15550,52666.92254471779,52666.927043914795,52666.927043914795,nan,nan,nan,nan
15555,nan,nan,nan,nan,nan,nan,-2.6191e-06,52670.11164855957,nan,nan,9.782289e-06,52669.889950418474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15551,52670.30367922783,52670.30667924881,52670.30667924881,nan,nan,nan,nan
15556,nan,nan,nan,nan,nan,nan,-2.616e-06,52673.49614572525,nan,nan,9.8281e-06,52673.27542796135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15552,52673.689156770706,52673.69299650192,52673.69299650192,nan,nan,nan,nan
15557,nan,nan,nan,nan,nan,nan,-2.6114e-06,52676.87875390053,nan,nan,9.775547e-06,52676.65801467896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15553,52677.07174348831,52677.075743198395,52677.075743198395,nan,nan,nan,nan
15558,nan,nan,nan,nan,nan,nan,-2.6117e-06,52680.26304578781,nan,nan,9.798223e-06,52680.04225673676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15554,52680.45598554611,52680.459894657135,52680.459894657135,nan,nan,nan,nan
15559,nan,nan,nan,nan,nan,nan,-2.6094e-06,52683.648320913315,nan,nan,9.799295e-06,52683.4276927948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15555,52683.84142160416,52683.845393657684,52683.845393657684,nan,nan,nan,nan
15560,nan,nan,nan,nan,nan,nan,-2.6146e-06,52687.031480789185,nan,nan,9.803894e-06,52686.810857200624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15556,52687.22458600998,52687.228563547134,52687.228563547134,nan,nan,nan,nan
15561,nan,nan,nan,nan,nan,nan,-2.6108e-06,52690.41546702385,nan,nan,9.84541e-06,52690.194820785524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15557,52690.60854959488,52690.61154985428,52690.61154985428,nan,nan,nan,nan
