index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14537,nan,nan,nan,nan,nan,nan,-2.6303e-06,49225.92337560654,nan,nan,9.817833e-06,49225.70170750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14533,49226.11543631554,49226.1184360981,49226.1184360981,nan,nan,nan,nan
14538,nan,nan,nan,nan,nan,nan,-2.6283e-06,49229.304661273956,nan,nan,9.789947e-06,49229.08295955658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14534,49229.496688365936,49229.49968934059,49229.49968934059,nan,nan,nan,nan
14539,nan,nan,nan,nan,nan,nan,-2.6304e-06,49232.68718004227,nan,nan,9.845406e-06,49232.46651091576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14535,49232.88023972511,49232.882210969925,49232.882210969925,nan,nan,nan,nan
14540,nan,nan,nan,nan,nan,nan,-2.6231e-06,49236.06983923912,nan,nan,9.835449e-06,49235.848168993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14536,49236.26189780235,49236.2648897171,49236.2648897171,nan,nan,nan,nan
14541,nan,nan,nan,nan,nan,nan,-2.6304e-06,49239.449833631516,nan,nan,9.788107e-06,49239.22816386223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14537,49239.641892671585,49239.644894361496,49239.644894361496,nan,nan,nan,nan
14542,nan,nan,nan,nan,nan,nan,-2.6337e-06,49242.83114552498,nan,nan,9.786269e-06,49242.61048951149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14538,49243.02421832085,49243.02620577812,49243.02620577812,nan,nan,nan,nan
14543,nan,nan,nan,nan,nan,nan,-2.6333e-06,49246.212931632996,nan,nan,9.836984e-06,49245.99126377106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14539,49246.404992580414,49246.40899133682,49246.40899133682,nan,nan,nan,nan
14544,nan,nan,nan,nan,nan,nan,-2.6291e-06,49249.59412193298,nan,nan,9.840812e-06,49249.37245526314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14540,49249.786184072495,49249.79018211365,49249.79018211365,nan,nan,nan,nan
14545,nan,nan,nan,nan,nan,nan,-2.6308e-06,49252.97571063042,nan,nan,9.759457e-06,49252.75401201248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14541,49253.16774082184,49253.17174220085,49253.17174220085,nan,nan,nan,nan
14546,nan,nan,nan,nan,nan,nan,-2.6286e-06,49256.357353925705,nan,nan,9.819666e-06,49256.136654520036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14542,49256.55038332939,49256.55238723755,49256.55238723755,nan,nan,nan,nan
14547,nan,nan,nan,nan,nan,nan,-2.6281e-06,49259.73915743828,nan,nan,9.825187e-06,49259.51751842499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14543,49259.931247234344,49259.93521857262,49259.93521857262,nan,nan,nan,nan
14548,nan,nan,nan,nan,nan,nan,-2.6292e-06,49263.1199259758,nan,nan,9.747353e-06,49262.89825692177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14544,49263.311985731125,49263.3159866333,49263.3159866333,nan,nan,nan,nan
14549,nan,nan,nan,nan,nan,nan,-2.6291e-06,49266.50132226944,nan,nan,9.822273e-06,49266.279623889925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14545,49266.69335269928,49266.696353435516,49266.696353435516,nan,nan,nan,nan
14550,nan,nan,nan,nan,nan,nan,-2.6318e-06,49269.88473558426,nan,nan,9.762519e-06,49269.6630341053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14546,49270.07676291466,49270.07979297638,49270.07979297638,nan,nan,nan,nan
14551,nan,nan,nan,nan,nan,nan,-2.6296e-06,49273.26448726654,nan,nan,9.811703e-06,49273.04282011986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14547,49273.456548929214,49273.459548950195,49273.459548950195,nan,nan,nan,nan
14552,nan,nan,nan,nan,nan,nan,-2.6318e-06,49276.64699339867,nan,nan,9.810018e-06,49276.425324583055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14548,49276.83905339241,49276.842056035995,49276.842056035995,nan,nan,nan,nan
14553,nan,nan,nan,nan,nan,nan,-2.6325e-06,49280.02875804901,nan,nan,9.734788e-06,49279.80708971024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14549,49280.22081851959,49280.22381854057,49280.22381854057,nan,nan,nan,nan
14554,nan,nan,nan,nan,nan,nan,-2.6311e-06,49283.40981507301,nan,nan,9.809712e-06,49283.188117170335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14550,49283.60184597969,49283.60484647751,49283.60484647751,nan,nan,nan,nan
14555,nan,nan,nan,nan,nan,nan,-2.6336e-06,49286.791543245316,nan,nan,9.714873e-06,49286.56987204552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14551,49286.983600854874,49286.987570762634,49286.987570762634,nan,nan,nan,nan
14556,nan,nan,nan,nan,nan,nan,-2.6294e-06,49290.173981666565,nan,nan,9.786731e-06,49289.95228304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14552,49290.36601185799,49290.36901307106,49290.36901307106,nan,nan,nan,nan
14557,nan,nan,nan,nan,nan,nan,-2.6317e-06,49293.554203510284,nan,nan,9.836981e-06,49293.33253469467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14553,49293.74626350403,49293.749262571335,49293.749262571335,nan,nan,nan,nan
14558,nan,nan,nan,nan,nan,nan,-2.6352e-06,49296.93524193764,nan,nan,9.745057e-06,49296.713544750215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14554,49297.12727355957,49297.13127374649,49297.13127374649,nan,nan,nan,nan
14559,nan,nan,nan,nan,nan,nan,-2.6301e-06,49300.318814992905,nan,nan,9.767577e-06,49300.09714641571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14555,49300.51087522507,49300.512875556946,49300.512875556946,nan,nan,nan,nan
14560,nan,nan,nan,nan,nan,nan,-2.6385e-06,49303.70100593567,nan,nan,9.840967e-06,49303.479370975496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14556,49303.89309978485,49303.89606523514,49303.89606523514,nan,nan,nan,nan
14561,nan,nan,nan,nan,nan,nan,-2.631e-06,49307.08059334755,nan,nan,9.760992e-06,49306.85892429352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14557,49307.272653102875,49307.2746553421,49307.2746553421,nan,nan,nan,nan
14562,nan,nan,nan,nan,nan,nan,-2.6348e-06,49310.46297931671,nan,nan,9.801282e-06,49310.24131097794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14558,49310.65503978729,49310.65804004669,49310.65804004669,nan,nan,nan,nan
14563,nan,nan,nan,nan,nan,nan,-2.6336e-06,49313.84336256981,nan,nan,9.747354e-06,49313.62169280052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14559,49314.03542160988,49314.037420749664,49314.037420749664,nan,nan,nan,nan
14564,nan,nan,nan,nan,nan,nan,-2.6319e-06,49317.224355220795,nan,nan,9.771867e-06,49317.00368728638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14560,49317.417416095734,49317.41941571236,49317.41941571236,nan,nan,nan,nan
14565,nan,nan,nan,nan,nan,nan,-2.6263e-06,49320.606855630875,nan,nan,9.78826e-06,49320.38518753052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14561,49320.798916339874,49320.80191922188,49320.80191922188,nan,nan,nan,nan
14566,nan,nan,nan,nan,nan,nan,-2.6323e-06,49323.98913860321,nan,nan,9.800057e-06,49323.76747002602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14562,49324.18119883537,49324.18419957161,49324.18419957161,nan,nan,nan,nan
14567,nan,nan,nan,nan,nan,nan,-2.6348e-06,49327.36993765831,nan,nan,9.791478e-06,49327.14827003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14563,49327.56199884415,49327.5649664402,49327.5649664402,nan,nan,nan,nan
14568,nan,nan,nan,nan,nan,nan,-2.6305e-06,49330.7504196167,nan,nan,9.793162e-06,49330.52871909142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14564,49330.94244790077,49330.94545006752,49330.94545006752,nan,nan,nan,nan
14569,nan,nan,nan,nan,nan,nan,-2.6315e-06,49334.13278913498,nan,nan,9.781827e-06,49333.91112055779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14565,49334.32484936714,49334.327848911285,49334.327848911285,nan,nan,nan,nan
14570,nan,nan,nan,nan,nan,nan,-2.6306e-06,49337.51500558853,nan,nan,9.704453e-06,49337.29336037636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14566,49337.707089185715,49337.71005964279,49337.71005964279,nan,nan,nan,nan
14571,nan,nan,nan,nan,nan,nan,-2.6313e-06,49340.90020227432,nan,nan,9.766657e-06,49340.67853369713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14567,49341.092262506485,49341.096262931824,49341.096262931824,nan,nan,nan,nan
14572,nan,nan,nan,nan,nan,nan,-2.6322e-06,49344.28258180618,nan,nan,9.854602e-06,49344.06088247299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14568,49344.47461128235,49344.47761154175,49344.47761154175,nan,nan,nan,nan
14573,nan,nan,nan,nan,nan,nan,-2.637e-06,49347.66368818283,nan,nan,9.81109e-06,49347.4420191288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14569,49347.855747938156,49347.859753370285,49347.859753370285,nan,nan,nan,nan
14574,nan,nan,nan,nan,nan,nan,-2.6301e-06,49351.04389953613,nan,nan,9.818136e-06,49350.82223143578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14570,49351.23596024513,49351.238959789276,49351.238959789276,nan,nan,nan,nan
14575,nan,nan,nan,nan,nan,nan,-2.6315e-06,49354.425265312195,nan,nan,9.831772e-06,49354.203596735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14571,49354.61732554436,49354.62032580376,49354.62032580376,nan,nan,nan,nan
14576,nan,nan,nan,nan,nan,nan,-2.6324e-06,49357.80762076378,nan,nan,9.798066e-06,49357.58597149849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14572,49357.999700307846,49358.00167655945,49358.00167655945,nan,nan,nan,nan
14577,nan,nan,nan,nan,nan,nan,-2.6264e-06,49361.18950128555,nan,nan,9.789334e-06,49360.96683325768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14573,49361.38056206703,49361.38356256485,49361.38356256485,nan,nan,nan,nan
14578,nan,nan,nan,nan,nan,nan,-2.6344e-06,49364.56943297386,nan,nan,9.750725e-06,49364.34778752327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14574,49364.761516332626,49364.76550102234,49364.76550102234,nan,nan,nan,nan
14579,nan,nan,nan,nan,nan,nan,-2.6247e-06,49367.95093894005,nan,nan,9.806033e-06,49367.72926177979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14575,49368.14299058914,49368.14599108696,49368.14599108696,nan,nan,nan,nan
14580,nan,nan,nan,nan,nan,nan,-2.6296e-06,49371.33209824562,nan,nan,9.806186e-06,49371.1104279995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14576,49371.52415680885,49371.527156353,49371.527156353,nan,nan,nan,nan
14581,nan,nan,nan,nan,nan,nan,-2.6196e-06,49374.712661504745,nan,nan,9.788413e-06,49374.49099316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14577,49374.90472197533,49374.90772175789,49374.90772175789,nan,nan,nan,nan
14582,nan,nan,nan,nan,nan,nan,-2.6267e-06,49378.0941362381,nan,nan,9.754862e-06,49377.87243690491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14578,49378.286165714264,49378.28816628456,49378.28816628456,nan,nan,nan,nan
14583,nan,nan,nan,nan,nan,nan,-2.6306e-06,49381.476093292236,nan,nan,9.827176e-06,49381.25442495346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14579,49381.66815376282,49381.671165943146,49381.671165943146,nan,nan,nan,nan
14584,nan,nan,nan,nan,nan,nan,-2.6318e-06,49384.857010126114,nan,nan,9.757772e-06,49384.63534226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14580,49385.04907107353,49385.052072286606,49385.052072286606,nan,nan,nan,nan
14585,nan,nan,nan,nan,nan,nan,-2.6283e-06,49388.23764419556,nan,nan,9.776926e-06,49388.01597585678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14581,49388.42970466614,49388.43270397186,49388.43270397186,49388.43270397186,49392.09798192978,nan,nan
14586,nan,nan,nan,nan,nan,nan,-2.635e-06,49391.61977314949,nan,nan,9.845868e-06,49391.398108148576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14582,49391.81183695793,49392.09798192978,49392.09798192978,nan,nan,nan,nan
14587,nan,nan,nan,nan,nan,nan,-2.6324e-06,49395.00107908249,nan,nan,9.829473e-06,49394.77941193581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14583,49395.19314074516,49395.196142196655,49395.196142196655,nan,nan,nan,nan
14588,nan,nan,nan,nan,nan,nan,-2.6347e-06,49398.381506443024,nan,nan,9.779682e-06,49398.160837316515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14584,49398.57456612587,49398.57756567001,49398.57756567001,nan,nan,nan,nan
14589,nan,nan,nan,nan,nan,nan,-2.6296e-06,49401.771943092346,nan,nan,9.782438e-06,49401.55030384064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14585,49401.964032649994,49401.96600317955,49401.96600317955,nan,nan,nan,nan
14590,nan,nan,nan,nan,nan,nan,-2.635e-06,49405.15416312218,nan,nan,9.774625e-06,49404.931494379045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14586,49405.3452231884,49405.3472237587,49405.3472237587,nan,nan,nan,nan
14591,nan,nan,nan,nan,nan,nan,-2.6257e-06,49408.533366680145,nan,nan,9.763595e-06,49408.31169834137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14587,49408.725427150726,49408.7294280529,49408.7294280529,nan,nan,nan,nan
14592,nan,nan,nan,nan,nan,nan,-2.6314e-06,49411.915384054184,nan,nan,9.772326e-06,49411.69471230507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14588,49412.108441114426,49412.111413002014,49412.111413002014,nan,nan,nan,nan
14593,nan,nan,nan,nan,nan,nan,-2.6309e-06,49415.29697012901,nan,nan,9.747506e-06,49415.075324440004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14589,49415.48905324936,49415.492022037506,49415.492022037506,nan,nan,nan,nan
14594,nan,nan,nan,nan,nan,nan,-2.6342e-06,49418.67739748955,nan,nan,9.768342e-06,49418.455728912355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14590,49418.86945772171,49418.87345743179,49418.87345743179,nan,nan,nan,nan
14595,nan,nan,nan,nan,nan,nan,-2.6338e-06,49422.05897855759,nan,nan,9.798063e-06,49421.837309980394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14591,49422.25103878975,49422.25403881073,49422.25403881073,nan,nan,nan,nan
14596,nan,nan,nan,nan,nan,nan,-2.6365e-06,49425.44041967392,nan,nan,9.830395e-06,49425.21875109673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14592,49425.63247990608,49425.63545227051,49425.63545227051,nan,nan,nan,nan
14597,nan,nan,nan,nan,nan,nan,-2.6372e-06,49428.8218331337,nan,nan,9.73663e-06,49428.60013689995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14593,49429.013865709305,49429.016896009445,49429.016896009445,nan,nan,nan,nan
14598,nan,nan,nan,nan,nan,nan,-2.6295e-06,49432.20221614838,nan,nan,9.785505e-06,49431.97954621315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14594,49432.39327502251,49432.39627814293,49432.39627814293,nan,nan,nan,nan
14599,nan,nan,nan,nan,nan,nan,-2.631e-06,49435.58404183388,nan,nan,9.823192e-06,49435.36234583855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14595,49435.7760746479,49435.77807736397,49435.77807736397,nan,nan,nan,nan
14600,nan,nan,nan,nan,nan,nan,-2.6383e-06,49438.96459078789,nan,nan,9.741685e-06,49438.74291172028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14596,49439.15664052963,49439.16061806679,49439.16061806679,nan,nan,nan,nan
14601,nan,nan,nan,nan,nan,nan,-2.6339e-06,49442.3460085392,nan,nan,9.787496e-06,49442.12433996201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14597,49442.53806877136,49442.54006886482,49442.54006886482,nan,nan,nan,nan
14602,nan,nan,nan,nan,nan,nan,-2.6388e-06,49445.729182481766,nan,nan,9.79807e-06,49445.50751390457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14598,49445.92124271393,49445.92424297333,49445.92424297333,nan,nan,nan,nan
14603,nan,nan,nan,nan,nan,nan,-2.6357e-06,49449.11043691635,nan,nan,9.812929e-06,49448.88877120018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14599,49449.30250000954,49449.30549955368,49449.30549955368,nan,nan,nan,nan
14604,nan,nan,nan,nan,nan,nan,-2.6311e-06,49452.491879463196,nan,nan,9.798527e-06,49452.27021136284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14600,49452.683940172195,49452.685940504074,49452.685940504074,nan,nan,nan,nan
14605,nan,nan,nan,nan,nan,nan,-2.6393e-06,49455.87527632713,nan,nan,9.785505e-06,49455.65360798836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14601,49456.067336797714,49456.069336891174,49456.069336891174,nan,nan,nan,nan
14606,nan,nan,nan,nan,nan,nan,-2.6336e-06,49459.2551548481,nan,nan,9.811856e-06,49459.033486509325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14602,49459.44721531868,49459.44921708107,49459.44921708107,nan,nan,nan,nan
14607,nan,nan,nan,nan,nan,nan,-2.632e-06,49462.635030031204,nan,nan,9.854448e-06,49462.41333451271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14603,49462.82706332207,49462.830062150955,49462.830062150955,nan,nan,nan,nan
14608,nan,nan,nan,nan,nan,nan,-2.6451e-06,49466.014486312866,nan,nan,9.781062e-06,49465.792817497255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14604,49466.20654630661,49466.20854687691,49466.20854687691,nan,nan,nan,nan
14609,nan,nan,nan,nan,nan,nan,-2.6313e-06,49469.39775919914,nan,nan,9.7996e-06,49469.17609014511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14605,49469.58981895447,49469.59281992912,49469.59281992912,nan,nan,nan,nan
14610,nan,nan,nan,nan,nan,nan,-2.6346e-06,49472.780134916306,nan,nan,9.810169e-06,49472.55850162506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14606,49472.97223043442,49472.975195646286,49472.975195646286,nan,nan,nan,nan
14611,nan,nan,nan,nan,nan,nan,-2.6329e-06,49476.16047954559,nan,nan,9.775239e-06,49475.9388109684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14607,49476.352539777756,49476.35554075241,49476.35554075241,nan,nan,nan,nan
14612,nan,nan,nan,nan,nan,nan,-2.6364e-06,49479.54374361038,nan,nan,9.761908e-06,49479.322070503236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14608,49479.73579931259,49479.738775253296,49479.738775253296,nan,nan,nan,nan
14613,nan,nan,nan,nan,nan,nan,-2.6296e-06,49482.92435979843,nan,nan,9.770949e-06,49482.70369591713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14609,49483.117424726486,49483.12138962746,49483.12138962746,nan,nan,nan,nan
14614,nan,nan,nan,nan,nan,nan,-2.6347e-06,49486.30514359474,nan,nan,9.827333e-06,49486.08347525597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14610,49486.49720406532,49486.500204086304,49486.500204086304,nan,nan,nan,nan
14615,nan,nan,nan,nan,nan,nan,-2.6351e-06,49489.68634700775,nan,nan,9.80496e-06,49489.46467866898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14611,49489.87840747833,49489.881407022476,49489.881407022476,nan,nan,nan,nan
14616,nan,nan,nan,nan,nan,nan,-2.6352e-06,49493.0672519207,nan,nan,9.752562e-06,49492.845583820344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14612,49493.2593126297,49493.261312007904,49493.261312007904,nan,nan,nan,nan
14617,nan,nan,nan,nan,nan,nan,-2.6322e-06,49496.448984861374,nan,nan,9.797915e-06,49496.22728624344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14613,49496.641015052795,49496.64501643181,49496.64501643181,nan,nan,nan,nan
14618,nan,nan,nan,nan,nan,nan,-2.6337e-06,49499.830286026,nan,nan,9.811551e-06,49499.60861721039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14614,49500.022346019745,49500.025398015976,49500.025398015976,nan,nan,nan,nan
14619,nan,nan,nan,nan,nan,nan,-2.6357e-06,49503.21058058739,nan,nan,9.768804e-06,49502.98891129494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14615,49503.402640104294,49503.404641628265,49503.404641628265,nan,nan,nan,nan
14620,nan,nan,nan,nan,nan,nan,-2.6385e-06,49506.59094238281,nan,nan,9.793929e-06,49506.369274759294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14616,49506.78300356865,49506.787004470825,49506.787004470825,nan,nan,nan,nan
14621,nan,nan,nan,nan,nan,nan,-2.6308e-06,49509.97240233421,nan,nan,9.804655e-06,49509.75173177719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14617,49510.16546058655,49510.16846895218,49510.16846895218,nan,nan,nan,nan
14622,nan,nan,nan,nan,nan,nan,-2.6299e-06,49513.355160713196,nan,nan,9.778149e-06,49513.13349142075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14618,49513.5472202301,49513.54923534393,49513.54923534393,nan,nan,nan,nan
14623,nan,nan,nan,nan,nan,nan,-2.6318e-06,49516.7356030941,nan,nan,9.836828e-06,49516.513935232164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14619,49516.92766404152,49516.93163204193,49516.93163204193,nan,nan,nan,nan
14624,nan,nan,nan,nan,nan,nan,-2.6338e-06,49520.11561226845,nan,nan,9.807258e-06,49519.89394416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14620,49520.30767297745,49520.30967307091,49520.30967307091,nan,nan,nan,nan
14625,nan,nan,nan,nan,nan,nan,-2.6319e-06,49523.49789953232,nan,nan,9.804043e-06,49523.27623071671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14621,49523.68995952606,49523.69195985794,49523.69195985794,nan,nan,nan,nan
14626,nan,nan,nan,nan,nan,nan,-2.6385e-06,49526.878266334534,nan,nan,9.765738e-06,49526.65659942627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14622,49527.070328235626,49527.07332754135,49527.07332754135,nan,nan,nan,nan
14627,nan,nan,nan,nan,nan,nan,-2.6297e-06,49530.25946354866,nan,nan,9.861955e-06,49530.03876461983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14623,49530.452493429184,49530.455493211746,49530.455493211746,nan,nan,nan,nan
14628,nan,nan,nan,nan,nan,nan,-2.6334e-06,49533.64292931557,nan,nan,9.762522e-06,49533.42126121521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14624,49533.83499002457,49533.83698964119,49533.83698964119,nan,nan,nan,nan
14629,nan,nan,nan,nan,nan,nan,-2.6416e-06,49537.02439522743,nan,nan,9.785964e-06,49536.803735637666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14625,49537.21746444702,49537.22042751312,49537.22042751312,nan,nan,nan,nan
14630,nan,nan,nan,nan,nan,nan,-2.6395e-06,49540.40582752228,nan,nan,9.759764e-06,49540.18412795067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14626,49540.597856760025,49540.60085582733,49540.60085582733,nan,nan,nan,nan
14631,nan,nan,nan,nan,nan,nan,-2.6371e-06,49543.78624868393,nan,nan,9.823807e-06,49543.56458106041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14627,49543.978309869766,49543.9803109169,49543.9803109169,nan,nan,nan,nan
14632,nan,nan,nan,nan,nan,nan,-2.6347e-06,49547.1685655117,nan,nan,9.824266e-06,49546.9468993187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14628,49547.36062812805,49547.36459803581,49547.36459803581,nan,nan,nan,nan
14633,nan,nan,nan,nan,nan,nan,-2.6367e-06,49550.55195569992,nan,nan,9.815994e-06,49550.33025803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14629,49550.74398684502,49550.74698519707,49550.74698519707,nan,nan,nan,nan
