index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61513,nan,nan,nan,nan,nan,nan,-6.17864e-05,208136.2328159809,nan,nan,0.0007068286,208136.01195850372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61492,208136.42568731308,208139.81500673294,208139.81500673294,nan,nan,nan,nan
61514,nan,nan,nan,nan,nan,nan,-6.17914e-05,208139.61789155006,nan,nan,0.000706738,208139.39704575538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61493,208139.81077456474,208143.19551181793,208143.19551181793,nan,nan,nan,nan
61515,nan,nan,nan,nan,nan,nan,-6.17885e-05,208142.99945759773,nan,nan,0.000706844,208142.77775945663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61494,208143.191488266,208146.57863378525,208146.57863378525,nan,nan,nan,nan
61516,nan,nan,nan,nan,nan,nan,-6.17916e-05,208146.38357043266,nan,nan,0.0007067539,208146.16193284988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61495,208146.57566165924,208149.96575546265,208149.96575546265,nan,nan,nan,nan
61517,nan,nan,nan,nan,nan,nan,-6.18024e-05,208149.76931595802,nan,nan,0.0007067393,208149.54802646636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61496,208149.96175527573,208153.34874510765,208153.34874510765,nan,nan,nan,nan
61518,nan,nan,nan,nan,nan,nan,-6.17922e-05,208153.15241599083,nan,nan,0.0007066911,208152.9310192108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61497,208153.34474802017,208156.73165416718,208156.73165416718,nan,nan,nan,nan
61519,nan,nan,nan,nan,nan,nan,-6.1812e-05,208156.53478336334,nan,nan,0.000706784,208156.31392588615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61498,208156.7276546955,208160.11560368538,208160.11560368538,nan,nan,nan,nan
61520,nan,nan,nan,nan,nan,nan,-6.18021e-05,208159.9189939499,nan,nan,0.0007067786,208159.69817581176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61499,208160.11190462112,208163.50091433525,208163.50091433525,nan,nan,nan,nan
61521,nan,nan,nan,nan,nan,nan,-6.18087e-05,208163.3038432598,nan,nan,0.0007066866,208163.08322229385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61500,208163.4969511032,208166.88316679,208166.88316679,nan,nan,nan,nan
61522,nan,nan,nan,nan,nan,nan,-6.18086e-05,208166.6872804165,nan,nan,0.0007069146,208166.46541728973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61501,208166.8791460991,208170.26919722557,208170.26919722557,nan,nan,nan,nan
61523,nan,nan,nan,nan,nan,nan,-6.18123e-05,208170.07276153564,nan,nan,0.0007068232,208169.85146989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61502,208170.26519870758,208173.65322470665,208173.65322470665,nan,nan,nan,nan
61524,nan,nan,nan,nan,nan,nan,-6.18199e-05,208173.4561970234,nan,nan,0.0007066723,208173.23549666404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61503,208173.6492254734,208177.0383143425,208177.0383143425,nan,nan,nan,nan
61525,nan,nan,nan,nan,nan,nan,-6.18187e-05,208176.84190177917,nan,nan,0.0007067006,208176.62058725356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61504,208177.03431606293,208180.42132425308,208180.42132425308,nan,nan,nan,nan
61526,nan,nan,nan,nan,nan,nan,-6.18152e-05,208180.224255085,nan,nan,0.0007069517,208180.00359764099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61505,208180.41732645035,208183.8069872856,208183.8069872856,nan,nan,nan,nan
61527,nan,nan,nan,nan,nan,nan,-6.18357e-05,208183.60991835594,nan,nan,0.0007069359,208183.3893093109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61506,208183.80303812027,208187.19274163246,208187.19274163246,nan,nan,nan,nan
61528,nan,nan,nan,nan,nan,nan,-6.18324e-05,208186.99540424347,nan,nan,0.000706928,208186.77474656104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61507,208187.1884753704,208190.57539486885,208190.57539486885,nan,nan,nan,nan
61529,nan,nan,nan,nan,nan,nan,-6.18337e-05,208190.37849879265,nan,nan,0.0007067389,208190.157655859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61508,208190.57138466835,208193.96019792557,208193.96019792557,nan,nan,nan,nan
61530,nan,nan,nan,nan,nan,nan,-6.18207e-05,208193.76311421394,nan,nan,0.0007069127,208193.54246702194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61509,208193.9561958313,208197.34539842606,208197.34539842606,nan,nan,nan,nan
61531,nan,nan,nan,nan,nan,nan,-6.18262e-05,208197.14831590652,nan,nan,0.0007068207,208196.92769613265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61510,208197.34142494202,208200.72976136208,208200.72976136208,nan,nan,nan,nan
61532,nan,nan,nan,nan,nan,nan,-6.18362e-05,208200.5333635807,nan,nan,0.0007067571,208200.3120364189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61511,208200.72576522827,208204.1119978428,208204.1119978428,nan,nan,nan,nan
61533,nan,nan,nan,nan,nan,nan,-6.18398e-05,208203.91450834274,nan,nan,0.0007066859,208203.69424881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61512,208204.1079776287,208207.4968919754,208207.4968919754,nan,nan,nan,nan
61534,nan,nan,nan,nan,nan,nan,-6.1839e-05,208207.29998850822,nan,nan,0.00070693,208207.07991113662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61513,208207.49363994598,208210.8834130764,208210.8834130764,nan,nan,nan,nan
61535,nan,nan,nan,nan,nan,nan,-6.18452e-05,208210.6864476204,nan,nan,0.0007067347,208210.46568336486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61514,208210.87941217422,208214.26546478271,208214.26546478271,nan,nan,nan,nan
61536,nan,nan,nan,nan,nan,nan,-6.18401e-05,208214.0695259571,nan,nan,0.0007067779,208213.84774889945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61515,208214.262468338,208217.64982366562,208217.64982366562,nan,nan,nan,nan
61537,nan,nan,nan,nan,nan,nan,-6.18351e-05,208217.4537382126,nan,nan,0.0007068226,208217.23279824256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61516,208217.64652705193,208221.03296661377,208221.03296661377,nan,nan,nan,nan
61538,nan,nan,nan,nan,nan,nan,-6.18568e-05,208220.8369193077,nan,nan,0.0007068145,208220.61523952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61517,208221.0289683342,208224.41845917702,208224.41845917702,nan,nan,nan,nan
61539,nan,nan,nan,nan,nan,nan,-6.18606e-05,208224.22181463242,nan,nan,0.0007068177,208224.00077953338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61518,208224.41450834274,208227.80115318298,208227.80115318298,nan,nan,nan,nan
61540,nan,nan,nan,nan,nan,nan,-6.1852e-05,208227.60480332375,nan,nan,0.0007068955,208227.38442554473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61519,208227.7981543541,208231.18525719643,208231.18525719643,nan,nan,nan,nan
61541,nan,nan,nan,nan,nan,nan,-6.18583e-05,208230.98836135864,nan,nan,0.0007067788,208230.76757326126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61520,208231.18130207062,208234.56965732574,208234.56965732574,nan,nan,nan,nan
61542,nan,nan,nan,nan,nan,nan,-6.18705e-05,208234.37263178825,nan,nan,0.0007066042,208234.15190663337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61521,208234.56563544273,208237.9555850029,208237.9555850029,nan,nan,nan,nan
61543,nan,nan,nan,nan,nan,nan,-6.18654e-05,208237.75770998,nan,nan,0.0007066968,208237.53685393333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61522,208237.9505827427,208241.33948397636,208241.33948397636,nan,nan,nan,nan
61544,nan,nan,nan,nan,nan,nan,-6.1863e-05,208241.1421020031,nan,nan,0.0007065871,208240.92175712585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61523,208241.3354859352,208244.7214257717,208244.7214257717,nan,nan,nan,nan
61545,nan,nan,nan,nan,nan,nan,-6.18638e-05,208244.5251648426,nan,nan,0.0007067724,208244.30367627143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61524,208244.7174050808,208248.10532689095,208248.10532689095,nan,nan,nan,nan
61546,nan,nan,nan,nan,nan,nan,-6.18746e-05,208247.9090139866,nan,nan,0.0007068081,208247.68815960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61525,208248.1018884182,208251.48985886574,208251.48985886574,nan,nan,nan,nan
61547,nan,nan,nan,nan,nan,nan,-6.18759e-05,208251.29282736778,nan,nan,0.0007067285,208251.07276000976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61526,208251.48648881912,208254.87404632568,208254.87404632568,nan,nan,nan,nan
61548,nan,nan,nan,nan,nan,nan,-6.18761e-05,208254.67726898193,nan,nan,0.0007067851,208254.45581331252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61527,208254.8695421219,208258.25656318665,208258.25656318665,nan,nan,nan,nan
61549,nan,nan,nan,nan,nan,nan,-6.18818e-05,208258.05948209763,nan,nan,0.0007068096,208257.83886899948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61528,208258.25259780884,208261.6399421692,208261.6399421692,nan,nan,nan,nan
61550,nan,nan,nan,nan,nan,nan,-6.18801e-05,208261.44358873367,nan,nan,0.0007067689,208261.22221412658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61529,208261.63594293594,208265.0252416134,208265.0252416134,nan,nan,nan,nan
61551,nan,nan,nan,nan,nan,nan,-6.18826e-05,208264.82870316505,nan,nan,0.0007068528,208264.60751547813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61530,208265.0212442875,208268.40881681442,208268.40881681442,nan,nan,nan,nan
61552,nan,nan,nan,nan,nan,nan,-6.18868e-05,208268.21173286438,nan,nan,0.0007068401,208267.99109020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61531,208268.4048190117,208271.792044878,208271.792044878,nan,nan,nan,nan
61553,nan,nan,nan,nan,nan,nan,-6.18894e-05,208271.59564375877,nan,nan,0.0007067529,208271.37531628608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61532,208271.78904509544,208275.17514252663,208275.17514252663,nan,nan,nan,nan
61554,nan,nan,nan,nan,nan,nan,-6.18877e-05,208274.9782626629,nan,nan,0.0007066081,208274.75841417312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61533,208275.17214298248,208278.55913472176,208278.55913472176,nan,nan,nan,nan
61555,nan,nan,nan,nan,nan,nan,-6.18975e-05,208278.36205387115,nan,nan,0.000706772,208278.14146103858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61534,208278.55518984795,208281.9443693161,208281.9443693161,nan,nan,nan,nan
61556,nan,nan,nan,nan,nan,nan,-6.19007e-05,208281.7464838028,nan,nan,0.0007068646,208281.52562537193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61535,208281.9393541813,208285.33075976372,208285.33075976372,nan,nan,nan,nan
61557,nan,nan,nan,nan,nan,nan,-6.19078e-05,208285.13285064697,nan,nan,0.0007067542,208284.91203799247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61536,208285.32576680183,208288.71292090416,208288.71292090416,nan,nan,nan,nan
61558,nan,nan,nan,nan,nan,nan,-6.19051e-05,208288.51716518402,nan,nan,0.0007068685,208288.29553117751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61537,208288.70925998688,208292.09780311584,208292.09780311584,nan,nan,nan,nan
61559,nan,nan,nan,nan,nan,nan,-6.19003e-05,208291.90122771263,nan,nan,0.0007065254,208291.68005123138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61538,208292.09378004074,208295.48377633095,208295.48377633095,nan,nan,nan,nan
61560,nan,nan,nan,nan,nan,nan,-6.18975e-05,208295.28632688522,nan,nan,0.0007067791,208295.06604709625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61539,208295.4797759056,208298.8664712906,208298.8664712906,nan,nan,nan,nan
61561,nan,nan,nan,nan,nan,nan,-6.19138e-05,208298.6704146862,nan,nan,0.0007068074,208298.44974603652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61540,208298.8634748459,208302.25111293793,208302.25111293793,nan,nan,nan,nan
61562,nan,nan,nan,nan,nan,nan,-6.19127e-05,208302.0544128418,nan,nan,0.0007067291,208301.83337392806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61541,208302.24710273743,208305.63523578644,208305.63523578644,nan,nan,nan,nan
61563,nan,nan,nan,nan,nan,nan,-6.19159e-05,208305.43835139275,nan,nan,0.0007067816,208305.2174972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61542,208305.63122606277,208309.01977276802,208309.01977276802,nan,nan,nan,nan
61564,nan,nan,nan,nan,nan,nan,-6.19133e-05,208308.82290291786,nan,nan,0.0007068699,208308.60209097862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61543,208309.01581978798,208312.4051949978,208312.4051949978,nan,nan,nan,nan
61565,nan,nan,nan,nan,nan,nan,-6.19173e-05,208312.20804929733,nan,nan,0.000706697,208311.98744597434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61544,208312.4011747837,208315.78726363182,208315.78726363182,nan,nan,nan,nan
61566,nan,nan,nan,nan,nan,nan,-6.19243e-05,208315.59123587608,nan,nan,0.0007069237,208315.36953368186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61545,208315.78326249123,208319.1728129387,208319.1728129387,nan,nan,nan,nan
61567,nan,nan,nan,nan,nan,nan,-6.19187e-05,208318.976760149,nan,nan,0.0007067794,208318.75608673095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61546,208319.1698155403,208322.5567855835,208322.5567855835,nan,nan,nan,nan
61568,nan,nan,nan,nan,nan,nan,-6.19248e-05,208322.36092281342,nan,nan,0.000706812,208322.140111351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61547,208322.55384016037,208325.94176006317,208325.94176006317,nan,nan,nan,nan
61569,nan,nan,nan,nan,nan,nan,-6.19211e-05,208325.74596357346,nan,nan,0.0007068983,208325.52520122527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61548,208325.93893003464,208329.3267428875,208329.3267428875,nan,nan,nan,nan
61570,nan,nan,nan,nan,nan,nan,-6.19364e-05,208329.12985992432,nan,nan,0.0007068213,208328.90901603698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61549,208329.32274484634,208332.71005654335,208332.71005654335,nan,nan,nan,nan
61571,nan,nan,nan,nan,nan,nan,-6.19344e-05,208332.51293301582,nan,nan,0.0007068126,208332.29222884178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61550,208332.70595765114,208336.0950500965,208336.0950500965,nan,nan,nan,nan
61572,nan,nan,nan,nan,nan,nan,-6.19349e-05,208335.89919233322,nan,nan,0.0007068046,208335.67843737602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61551,208336.09216618538,208339.48009204865,208339.48009204865,nan,nan,nan,nan
61573,nan,nan,nan,nan,nan,nan,-6.19414e-05,208339.2831852436,nan,nan,0.0007068381,208339.0619415283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61552,208339.47567033768,208342.86330366135,208342.86330366135,nan,nan,nan,nan
61574,nan,nan,nan,nan,nan,nan,-6.19346e-05,208342.66622161865,nan,nan,0.0007068175,208342.44557323455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61553,208342.85930204391,208346.24884414673,208346.24884414673,nan,nan,nan,nan
61575,nan,nan,nan,nan,nan,nan,-6.19354e-05,208346.05226421356,nan,nan,0.0007067999,208345.83108057975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61554,208346.2448093891,208349.63138747215,208349.63138747215,nan,nan,nan,nan
61576,nan,nan,nan,nan,nan,nan,-6.19475e-05,208349.43510770798,nan,nan,0.0007069004,208349.2144505024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61555,208349.62817931175,208353.01535081863,208353.01535081863,nan,nan,nan,nan
61577,nan,nan,nan,nan,nan,nan,-6.19513e-05,208352.81949615479,nan,nan,0.0007067228,208352.5987156868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61556,208353.01244449615,208356.39898443222,208356.39898443222,nan,nan,nan,nan
61578,nan,nan,nan,nan,nan,nan,-6.19514e-05,208356.202555418,nan,nan,0.0007066578,208355.9812470913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61557,208356.39497590065,208359.7824754715,208359.7824754715,nan,nan,nan,nan
61579,nan,nan,nan,nan,nan,nan,-6.19581e-05,208359.58640742302,nan,nan,0.0007067519,208359.3648618698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61558,208359.77859067917,208363.16732645035,208363.16732645035,nan,nan,nan,nan
61580,nan,nan,nan,nan,nan,nan,-6.19579e-05,208362.9704720974,nan,nan,0.0007069531,208362.74960007667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61559,208363.16332888603,208366.55049967766,208366.55049967766,nan,nan,nan,nan
61581,nan,nan,nan,nan,nan,nan,-6.19575e-05,208366.35338163376,nan,nan,0.0007069632,208366.1327620983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61560,208366.54649090767,208369.93486094475,208369.93486094475,nan,nan,nan,nan
61582,nan,nan,nan,nan,nan,nan,-6.1956e-05,208369.73879003525,nan,nan,0.0007068572,208369.5181359291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61561,208369.93186473846,208373.3167936802,208373.3167936802,nan,nan,nan,nan
61583,nan,nan,nan,nan,nan,nan,-6.19566e-05,208373.12091827393,nan,nan,0.0007067802,208372.90022125244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61562,208373.3139500618,208376.69990968704,208376.69990968704,nan,nan,nan,nan
61584,nan,nan,nan,nan,nan,nan,-6.19623e-05,208376.50297021866,nan,nan,0.0007065122,208376.2823029995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61563,208376.69603180885,208380.08228826523,208380.08228826523,nan,nan,nan,nan
61585,nan,nan,nan,nan,nan,nan,-6.19665e-05,208379.8848195076,nan,nan,0.0007068142,208379.66396918296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61564,208380.07769799232,208383.46740436554,208383.46740436554,nan,nan,nan,nan
61586,nan,nan,nan,nan,nan,nan,-6.19684e-05,208383.2694015503,nan,nan,0.0007067145,208383.0486608982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61565,208383.46238970757,208387.09126114845,208387.09126114845,208383.46740436554,208387.09126114845,nan,nan
61587,nan,nan,nan,nan,nan,nan,-6.19738e-05,208386.65409564972,nan,nan,0.0007066109,208386.43296732902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61566,208386.84669613838,208390.23528075218,208390.23528075218,nan,nan,nan,nan
61588,nan,nan,nan,nan,nan,nan,-6.19693e-05,208390.03824734688,nan,nan,0.0007068324,208389.8175312519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61567,208390.23126006126,208393.6198899746,208393.6198899746,nan,nan,nan,nan
61589,nan,nan,nan,nan,nan,nan,-6.19625e-05,208393.42300844193,nan,nan,0.0007068027,208393.20216169357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61568,208393.61589050293,208397.00486135483,208397.00486135483,nan,nan,nan,nan
61590,nan,nan,nan,nan,nan,nan,-6.1966e-05,208396.80778694153,nan,nan,0.0007069574,208396.58763065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61569,208397.00135946274,208400.38807082176,208400.38807082176,nan,nan,nan,nan
61591,nan,nan,nan,nan,nan,nan,-6.19798e-05,208400.19108772278,nan,nan,0.0007066994,208399.97034659385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61570,208400.3840754032,208403.77231144905,208403.77231144905,nan,nan,nan,nan
61592,nan,nan,nan,nan,nan,nan,-6.19706e-05,208403.57565760612,nan,nan,0.0007067002,208403.35459532737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61571,208403.76832413673,208407.15729236603,208407.15729236603,nan,nan,nan,nan
61593,nan,nan,nan,nan,nan,nan,-6.19745e-05,208406.9601275921,nan,nan,0.0007067538,208406.7395655155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61572,208407.15329432487,208410.54023075104,208410.54023075104,nan,nan,nan,nan
61594,nan,nan,nan,nan,nan,nan,-6.19734e-05,208410.34387874603,nan,nan,0.0007066143,208410.12251844406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61573,208410.53624725342,208413.92436647415,208413.92436647415,nan,nan,nan,nan
61595,nan,nan,nan,nan,nan,nan,-6.19761e-05,208413.7274096012,nan,nan,0.0007068065,208413.5073231697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61574,208413.92105197906,208417.3057537079,208417.3057537079,nan,nan,nan,nan
61596,nan,nan,nan,nan,nan,nan,-6.19904e-05,208417.10981464386,nan,nan,0.0007066873,208416.88903250694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61575,208417.3027613163,208420.69188952446,208420.69188952446,nan,nan,nan,nan
61597,nan,nan,nan,nan,nan,nan,-6.19819e-05,208420.49480605125,nan,nan,0.0007069997,208420.27415933608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61576,208420.68788814545,208424.07424640656,208424.07424640656,nan,nan,nan,nan
61598,nan,nan,nan,nan,nan,nan,-6.19861e-05,208423.8778345585,nan,nan,0.0007066882,208423.6573840618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61577,208424.07111287117,208427.4585058689,208427.4585058689,nan,nan,nan,nan
61599,nan,nan,nan,nan,nan,nan,-6.19768e-05,208427.26212358475,nan,nan,0.0007068359,208427.04178538322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61578,208427.45551419258,208430.84256100655,208430.84256100655,nan,nan,nan,nan
61600,nan,nan,nan,nan,nan,nan,-6.19962e-05,208430.64569211006,nan,nan,0.0007069217,208430.4258347988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61579,208430.83956360817,208434.22847604752,208434.22847604752,nan,nan,nan,nan
61601,nan,nan,nan,nan,nan,nan,-6.19936e-05,208434.0322790146,nan,nan,0.0007067552,208433.8117503166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61580,208434.22547912598,208437.61132764816,208437.61132764816,nan,nan,nan,nan
61602,nan,nan,nan,nan,nan,nan,-6.19963e-05,208437.41524100304,nan,nan,0.0007067741,208437.19460167884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61581,208437.6083304882,208440.99638795853,208440.99638795853,nan,nan,nan,nan
61603,nan,nan,nan,nan,nan,nan,-6.20042e-05,208440.80032873154,nan,nan,0.0007068043,208440.57965960502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61582,208440.99338841438,208444.38124489784,208444.38124489784,nan,nan,nan,nan
61604,nan,nan,nan,nan,nan,nan,-6.20044e-05,208444.18531799316,nan,nan,0.0007066999,208443.9645608902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61583,208444.37828969955,208447.76787996292,208447.76787996292,nan,nan,nan,nan
61605,nan,nan,nan,nan,nan,nan,-6.19977e-05,208447.57038664818,nan,nan,0.0007068667,208447.34915127754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61584,208447.7628800869,208451.15001678467,208451.15001678467,nan,nan,nan,nan
61606,nan,nan,nan,nan,nan,nan,-6.20065e-05,208450.9531941414,nan,nan,0.0007068614,208450.73305978774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61585,208451.1467885971,208454.5340976715,208454.5340976715,nan,nan,nan,nan
61607,nan,nan,nan,nan,nan,nan,-6.20003e-05,208454.33698129654,nan,nan,0.0007064773,208454.1164106369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61586,208454.53013944626,208457.91789150238,208457.91789150238,nan,nan,nan,nan
61608,nan,nan,nan,nan,nan,nan,-6.20085e-05,208457.72152853012,nan,nan,0.000706838,208457.50016560554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61587,208457.9138944149,208461.30326581,208461.30326581,nan,nan,nan,nan
61609,nan,nan,nan,nan,nan,nan,-6.20092e-05,208461.10644507408,nan,nan,0.000706838,208460.88566269874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61588,208461.2993915081,208464.68405365944,208464.68405365944,nan,nan,nan,nan
