index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136487,nan,nan,nan,nan,nan,nan,-3.4065e-05,461799.02662682533,nan,nan,0.0001742246,461798.8060075283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136444,461799.21973633766,461802.6084523201,461802.6084523201,nan,nan,nan,nan
136488,nan,nan,nan,nan,nan,nan,-3.40707e-05,461802.4105155468,nan,nan,0.000173962,461802.1897012234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136445,461802.60343003273,461805.9902675152,461805.9902675152,nan,nan,nan,nan
136489,nan,nan,nan,nan,nan,nan,-3.40729e-05,461805.7939443588,nan,nan,0.0001742171,461805.57254137995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136446,461805.9862701893,461809.37538695335,461809.37538695335,nan,nan,nan,nan
136490,nan,nan,nan,nan,nan,nan,-3.4065e-05,461809.1787750721,nan,nan,0.0001742231,461808.9576376915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136447,461809.37136650085,461812.75604462624,461812.75604462624,nan,nan,nan,nan
136491,nan,nan,nan,nan,nan,nan,-3.40688e-05,461812.55998563766,nan,nan,0.000174149,461812.3393167496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136448,461812.75304555893,461816.1415183544,461816.1415183544,nan,nan,nan,nan
136492,nan,nan,nan,nan,nan,nan,-3.40618e-05,461815.9438755512,nan,nan,0.0001742203,461815.72276892664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136449,461816.136497736,461819.5301220417,461819.5301220417,nan,nan,nan,nan
136493,nan,nan,nan,nan,nan,nan,-3.40662e-05,461819.33390021324,nan,nan,0.0001741734,461819.1133009434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136450,461819.52702975273,461822.9156179428,461822.9156179428,nan,nan,nan,nan
136494,nan,nan,nan,nan,nan,nan,-3.40617e-05,461822.7185833454,nan,nan,0.0001742382,461822.4978689194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136451,461822.91159772873,461826.29947566986,461826.29947566986,nan,nan,nan,nan
136495,nan,nan,nan,nan,nan,nan,-3.40682e-05,461826.1019358635,nan,nan,0.0001741891,461825.88072576525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136452,461826.2944545746,461829.6832540035,461829.6832540035,nan,nan,nan,nan
136496,nan,nan,nan,nan,nan,nan,-3.40693e-05,461829.48657631874,nan,nan,0.0001741126,461829.26551404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136453,461829.67924284935,461833.0667028427,461833.0667028427,nan,nan,nan,nan
136497,nan,nan,nan,nan,nan,nan,-3.40627e-05,461832.869849205,nan,nan,0.0001741039,461832.6489767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136454,461833.0627055168,461836.44983005524,461836.44983005524,nan,nan,nan,nan
136498,nan,nan,nan,nan,nan,nan,-3.40787e-05,461836.2527141571,nan,nan,0.0001742135,461836.03184905055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136455,461836.4455778599,461839.83320593834,461839.83320593834,nan,nan,nan,nan
136499,nan,nan,nan,nan,nan,nan,-3.40674e-05,461839.63612246513,nan,nan,0.0001741922,461839.4155293942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136456,461839.8292582035,461843.2161180973,461843.2161180973,nan,nan,nan,nan
136500,nan,nan,nan,nan,nan,nan,-3.40674e-05,461843.0200009346,nan,nan,0.0001743569,461842.79954519274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136457,461843.2132740021,461846.60037994385,461846.60037994385,nan,nan,nan,nan
136501,nan,nan,nan,nan,nan,nan,-3.40701e-05,461846.40408706665,nan,nan,0.0001740961,461846.1826302052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136458,461846.5963590145,461849.9846637249,461849.9846637249,nan,nan,nan,nan
136502,nan,nan,nan,nan,nan,nan,-3.40748e-05,461849.78774905205,nan,nan,0.0001743169,461849.5676318646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136459,461849.9813606739,461853.3688621521,461853.3688621521,nan,nan,nan,nan
136503,nan,nan,nan,nan,nan,nan,-3.40759e-05,461853.17175245285,nan,nan,0.0001742318,461852.9511336327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136460,461853.364862442,461856.7483277321,461856.7483277321,nan,nan,nan,nan
136504,nan,nan,nan,nan,nan,nan,-3.40687e-05,461856.5522572994,nan,nan,0.0001741831,461856.33158960345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136461,461856.7453184128,461860.1326994896,461860.1326994896,nan,nan,nan,nan
136505,nan,nan,nan,nan,nan,nan,-3.40742e-05,461859.9356803894,nan,nan,0.0001742491,461859.71497550013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136462,461860.12870430946,461863.5165319443,461863.5165319443,nan,nan,nan,nan
136506,nan,nan,nan,nan,nan,nan,-3.40608e-05,461863.3199877739,nan,nan,0.000174099,461863.0988065243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136463,461863.51253533363,461866.9013597965,461866.9013597965,nan,nan,nan,nan
136507,nan,nan,nan,nan,nan,nan,-3.4066e-05,461866.7051627636,nan,nan,0.000174298,461866.4842328072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136464,461866.8979616165,461870.28538274765,461870.28538274765,nan,nan,nan,nan
136508,nan,nan,nan,nan,nan,nan,-3.40659e-05,461870.0874147415,nan,nan,0.000174086,461869.866711998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136465,461870.28044080734,461873.66890859604,461873.66890859604,nan,nan,nan,nan
136509,nan,nan,nan,nan,nan,nan,-3.40684e-05,461873.47224497795,nan,nan,0.0001743012,461873.25116910937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136466,461873.6648979187,461877.0514936447,461877.0514936447,nan,nan,nan,nan
136510,nan,nan,nan,nan,nan,nan,-3.40679e-05,461876.8548836708,nan,nan,0.0001740935,461876.63387241366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136467,461877.047601223,461880.4351992607,461880.4351992607,nan,nan,nan,nan
136511,nan,nan,nan,nan,nan,nan,-3.40644e-05,461880.23814725876,nan,nan,0.000174112,461880.017518425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136468,461880.43124723434,461883.81772112846,461883.81772112846,nan,nan,nan,nan
136512,nan,nan,nan,nan,nan,nan,-3.4064e-05,461883.6219859123,nan,nan,0.000174254,461883.4010867119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136469,461883.81481552124,461887.20188450813,461887.20188450813,nan,nan,nan,nan
136513,nan,nan,nan,nan,nan,nan,-3.40665e-05,461887.0052061081,nan,nan,0.0001742211,461886.78415622714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136470,461887.19788503647,461890.58674931526,461890.58674931526,nan,nan,nan,nan
136514,nan,nan,nan,nan,nan,nan,-3.4073e-05,461890.39017248154,nan,nan,0.0001742122,461890.1689981461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136471,461890.5827269554,461893.9675087929,461893.9675087929,nan,nan,nan,nan
136515,nan,nan,nan,nan,nan,nan,-3.40728e-05,461893.7711753845,nan,nan,0.000174008,461893.5507833004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136472,461893.96451210976,461897.35088181496,461897.35088181496,nan,nan,nan,nan
136516,nan,nan,nan,nan,nan,nan,-3.40737e-05,461897.15391612053,nan,nan,0.0001741648,461896.9331332684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136473,461897.3468620777,461900.7346251011,461900.7346251011,nan,nan,nan,nan
136517,nan,nan,nan,nan,nan,nan,-3.40696e-05,461900.53908085823,nan,nan,0.0001741076,461900.3179275036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136474,461900.73165631294,461904.1216812134,461904.1216812134,nan,nan,nan,nan
136518,nan,nan,nan,nan,nan,nan,-3.4064e-05,461903.92549586296,nan,nan,0.0001742188,461903.70392932894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136475,461904.1176581383,461907.5063986778,461907.5063986778,nan,nan,nan,nan
136519,nan,nan,nan,nan,nan,nan,-3.40663e-05,461907.3095369339,nan,nan,0.000174203,461907.0888456345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136476,461907.5025744438,461910.8883049488,461910.8883049488,nan,nan,nan,nan
136520,nan,nan,nan,nan,nan,nan,-3.40648e-05,461910.6912240982,nan,nan,0.0001740355,461910.4706326962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136477,461910.8843615055,461914.2727355957,461914.2727355957,nan,nan,nan,nan
136521,nan,nan,nan,nan,nan,nan,-3.40609e-05,461914.07451319695,nan,nan,0.0001740573,461913.8540059567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136478,461914.267734766,461917.65650868416,461917.65650868416,nan,nan,nan,nan
136522,nan,nan,nan,nan,nan,nan,-3.40766e-05,461917.45945835114,nan,nan,0.0001741537,461917.2387806416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136479,461917.6525094509,461921.03809046745,461921.03809046745,nan,nan,nan,nan
136523,nan,nan,nan,nan,nan,nan,-3.40707e-05,461920.8414027691,nan,nan,0.0001741092,461920.62036838534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136480,461921.0340971947,461924.4207572937,461924.4207572937,nan,nan,nan,nan
136524,nan,nan,nan,nan,nan,nan,-3.4065e-05,461924.22398900986,nan,nan,0.0001740829,461924.0030061245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136481,461924.41673493385,461927.8045899868,461927.8045899868,nan,nan,nan,nan
136525,nan,nan,nan,nan,nan,nan,-3.40648e-05,461927.60953474045,nan,nan,0.0001742888,461927.38789548876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136482,461927.8016242981,461931.1899189949,461931.1899189949,nan,nan,nan,nan
136526,nan,nan,nan,nan,nan,nan,-3.40672e-05,461930.99285030365,nan,nan,0.0001740667,461930.7721930981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136483,461931.1859219074,461934.5730960369,461934.5730960369,nan,nan,nan,nan
136527,nan,nan,nan,nan,nan,nan,-3.40705e-05,461934.3767464161,nan,nan,0.0001742165,461934.15536847117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136484,461934.5690972805,461937.9565651417,461937.9565651417,nan,nan,nan,nan
136528,nan,nan,nan,nan,nan,nan,-3.40613e-05,461937.76020526886,nan,nan,0.0001741647,461937.5398353577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136485,461937.953564167,461941.34412145615,461941.34412145615,nan,nan,nan,nan
136529,nan,nan,nan,nan,nan,nan,-3.40617e-05,461941.1467061043,nan,nan,0.0001740592,461940.92539372446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136486,461941.3391225338,461944.7272284031,461944.7272284031,nan,nan,nan,nan
136530,nan,nan,nan,nan,nan,nan,-3.40683e-05,461944.53037548065,nan,nan,0.0001739546,461944.30949964526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136487,461944.7232284546,461948.35249233246,461948.35249233246,461944.7272284031,461948.35249233246,nan,nan
136531,nan,nan,nan,nan,nan,nan,-3.4073e-05,461947.9124443531,nan,nan,0.0001741783,461947.69201436045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136488,461948.1057431698,461951.4943830967,461951.4943830967,nan,nan,nan,nan
136532,nan,nan,nan,nan,nan,nan,-3.40683e-05,461951.29777383804,nan,nan,0.0001741203,461951.0761674881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136489,461951.48989629745,461954.87968063354,461954.87968063354,nan,nan,nan,nan
136533,nan,nan,nan,nan,nan,nan,-3.40669e-05,461954.68264484406,nan,nan,0.0001741479,461954.46125569346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136490,461954.8749845028,461958.26041173935,461958.26041173935,nan,nan,nan,nan
136534,nan,nan,nan,nan,nan,nan,-3.40636e-05,461958.06442809105,nan,nan,0.0001741736,461957.8428083897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136491,461958.2574145794,461961.64413261414,461961.64413261414,nan,nan,nan,nan
136535,nan,nan,nan,nan,nan,nan,-3.40673e-05,461961.447047472,nan,nan,0.0001741117,461961.226435566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136492,461961.6401643753,461965.0241343975,461965.0241343975,nan,nan,nan,nan
136536,nan,nan,nan,nan,nan,nan,-3.40634e-05,461964.8291094303,nan,nan,0.000174118,461964.6074067593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136493,461965.0211355686,461968.40934848785,461968.40934848785,nan,nan,nan,nan
136537,nan,nan,nan,nan,nan,nan,-3.40651e-05,461968.212031126,nan,nan,0.000174321,461967.99162163737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136494,461968.4053504467,461971.7920279503,461971.7920279503,nan,nan,nan,nan
136538,nan,nan,nan,nan,nan,nan,-3.40686e-05,461971.5955166817,nan,nan,0.000174078,461971.37434639933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136495,461971.78807520866,461975.17655324936,461975.17655324936,nan,nan,nan,nan
136539,nan,nan,nan,nan,nan,nan,-3.40615e-05,461974.9795572758,nan,nan,0.0001740773,461974.7588228226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136496,461975.1725516319,461978.55933475494,461978.55933475494,nan,nan,nan,nan
136540,nan,nan,nan,nan,nan,nan,-3.40676e-05,461978.3623845577,nan,nan,0.0001742725,461978.14160671236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136497,461978.5553355217,461981.942278862,461981.942278862,nan,nan,nan,nan
136541,nan,nan,nan,nan,nan,nan,-3.40684e-05,461981.7455687523,nan,nan,0.00017413,461981.5245489121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136498,461981.9382777214,461985.3257217407,461985.3257217407,nan,nan,nan,nan
136542,nan,nan,nan,nan,nan,nan,-3.40668e-05,461985.1288831234,nan,nan,0.0001742916,461984.907997036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136499,461985.32172584534,461988.7105193138,461988.7105193138,nan,nan,nan,nan
136543,nan,nan,nan,nan,nan,nan,-3.40565e-05,461988.5141661167,nan,nan,0.000174116,461988.2935134411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136500,461988.70724225044,461992.0941300392,461992.0941300392,nan,nan,nan,nan
136544,nan,nan,nan,nan,nan,nan,-3.40705e-05,461991.897588253,nan,nan,0.0001741606,461991.6764256001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136501,461992.0901544094,461995.476500988,461995.476500988,nan,nan,nan,nan
136545,nan,nan,nan,nan,nan,nan,-3.40626e-05,461995.28054857254,nan,nan,0.0001741201,461995.05869116785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136502,461995.4724199772,461998.86062312126,461998.86062312126,nan,nan,nan,nan
136546,nan,nan,nan,nan,nan,nan,-3.40674e-05,461998.66464447975,nan,nan,0.0001741732,461998.4438947678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136503,461998.8576235771,462002.24413371086,462002.24413371086,nan,nan,nan,nan
136547,nan,nan,nan,nan,nan,nan,-3.40686e-05,462002.04777908325,nan,nan,0.0001740786,462001.8264068604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136504,462002.2401356697,462005.6275293827,462005.6275293827,nan,nan,nan,nan
136548,nan,nan,nan,nan,nan,nan,-3.40681e-05,462005.4316778183,nan,nan,0.0001741951,462005.21077957156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136505,462005.6245083809,462009.0085775852,462009.0085775852,nan,nan,nan,nan
136549,nan,nan,nan,nan,nan,nan,-3.40601e-05,462008.81273150444,nan,nan,0.0001740889,462008.591972971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136506,462009.0057017803,462012.3928408623,462012.3928408623,nan,nan,nan,nan
136550,nan,nan,nan,nan,nan,nan,-3.40655e-05,462012.1967704296,nan,nan,0.0001741414,462011.9761113167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136507,462012.38984012604,462015.7764248848,462015.7764248848,nan,nan,nan,nan
136551,nan,nan,nan,nan,nan,nan,-3.40688e-05,462015.5793466568,nan,nan,0.0001742075,462015.3586889744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136508,462015.77241778374,462019.15912151337,462019.15912151337,nan,nan,nan,nan
136552,nan,nan,nan,nan,nan,nan,-3.4072e-05,462018.9626390934,nan,nan,0.0001742039,462018.74238100054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136509,462019.1561098099,462022.5430755615,462022.5430755615,nan,nan,nan,nan
136553,nan,nan,nan,nan,nan,nan,-3.40646e-05,462022.34576916695,nan,nan,0.0001741038,462022.12535037997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136510,462022.5390791893,462025.92689442635,462025.92689442635,nan,nan,nan,nan
136554,nan,nan,nan,nan,nan,nan,-3.40667e-05,462025.7300620079,nan,nan,0.000174072,462025.5091446877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136511,462025.922873497,462029.3115339279,462029.3115339279,nan,nan,nan,nan
136555,nan,nan,nan,nan,nan,nan,-3.40641e-05,462029.114372015,nan,nan,0.0001741235,462028.8938130379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136512,462029.3075418472,462032.69311094284,462032.69311094284,nan,nan,nan,nan
136556,nan,nan,nan,nan,nan,nan,-3.40668e-05,462032.49648308754,nan,nan,0.0001740654,462032.27538123133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136513,462032.68911004066,462036.07167363167,462036.07167363167,nan,nan,nan,nan
136557,nan,nan,nan,nan,nan,nan,-3.40595e-05,462035.87761187553,nan,nan,0.0001741463,462035.6559428215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136514,462036.06967163086,462039.4551331997,462039.4551331997,nan,nan,nan,nan
136558,nan,nan,nan,nan,nan,nan,-3.40742e-05,462039.2591049671,nan,nan,0.0001741911,462039.0374371052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136515,462039.45116591454,462042.83570480347,462042.83570480347,nan,nan,nan,nan
136559,nan,nan,nan,nan,nan,nan,-3.40681e-05,462042.6406519413,nan,nan,0.0001740224,462042.4189752579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136516,462042.83270406723,462046.2181072235,462046.2181072235,nan,nan,nan,nan
136560,nan,nan,nan,nan,nan,nan,-3.40711e-05,462046.02204966545,nan,nan,0.000174207,462045.80034866335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136517,462046.2140774727,462049.6040279865,462049.6040279865,nan,nan,nan,nan
136561,nan,nan,nan,nan,nan,nan,-3.40709e-05,462049.4079706669,nan,nan,0.0001742537,462049.18631520274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136518,462049.60004401207,462052.9879388809,462052.9879388809,nan,nan,nan,nan
136562,nan,nan,nan,nan,nan,nan,-3.40711e-05,462052.790879488,nan,nan,0.0001740804,462052.57024445536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136519,462052.9839732647,462056.37235689163,462056.37235689163,nan,nan,nan,nan
136563,nan,nan,nan,nan,nan,nan,-3.40687e-05,462056.17445516586,nan,nan,0.0001741329,462055.95459308627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136520,462056.3683218956,462059.75504779816,462059.75504779816,nan,nan,nan,nan
136564,nan,nan,nan,nan,nan,nan,-3.40679e-05,462059.55902838707,nan,nan,0.0001742413,462059.337322855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136521,462059.75105166435,462063.14139938354,462063.14139938354,nan,nan,nan,nan
136565,nan,nan,nan,nan,nan,nan,-3.40735e-05,462062.9439198971,nan,nan,0.0001741117,462062.72270884516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136522,462063.1364376545,462066.52267217636,462066.52267217636,nan,nan,nan,nan
136566,nan,nan,nan,nan,nan,nan,-3.4063e-05,462066.32580447197,nan,nan,0.0001740601,462066.1049458027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136523,462066.51867461205,462069.9055495262,462069.9055495262,nan,nan,nan,nan
136567,nan,nan,nan,nan,nan,nan,-3.40775e-05,462069.7091305256,nan,nan,0.000174188,462069.4878212452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136524,462069.90155005455,462073.2883734703,462073.2883734703,nan,nan,nan,nan
136568,nan,nan,nan,nan,nan,nan,-3.40672e-05,462073.09203863144,nan,nan,0.0001741395,462072.8716486931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136525,462073.28537750244,462076.67467451096,462076.67467451096,nan,nan,nan,nan
136569,nan,nan,nan,nan,nan,nan,-3.40697e-05,462076.47727799416,nan,nan,0.0001741296,462076.2559448719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136526,462076.66967368126,462080.05780529976,462080.05780529976,nan,nan,nan,nan
136570,nan,nan,nan,nan,nan,nan,-3.40733e-05,462079.8611190319,nan,nan,0.0001741256,462079.6401275635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136527,462080.05385637283,462083.44109654427,462083.44109654427,nan,nan,nan,nan
136571,nan,nan,nan,nan,nan,nan,-3.40707e-05,462083.24502539635,nan,nan,0.0001740517,462083.02437033656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136528,462083.4380991459,462086.82570695877,462086.82570695877,nan,nan,nan,nan
136572,nan,nan,nan,nan,nan,nan,-3.40603e-05,462086.6293768883,nan,nan,0.0001740271,462086.4080149174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136529,462086.82174372673,462090.20831108093,462090.20831108093,nan,nan,nan,nan
136573,nan,nan,nan,nan,nan,nan,-3.40779e-05,462090.01224040985,nan,nan,0.0001742055,462089.791587019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136530,462090.2053158283,462093.5924088955,462093.5924088955,nan,nan,nan,nan
136574,nan,nan,nan,nan,nan,nan,-3.40693e-05,462093.3963265419,nan,nan,0.0001741701,462093.1746803761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136531,462093.5884091854,462096.9757089615,462096.9757089615,nan,nan,nan,nan
136575,nan,nan,nan,nan,nan,nan,-3.407e-05,462096.7795379162,nan,nan,0.0001741856,462096.5579003334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136532,462096.97162914276,462100.36069250107,462100.36069250107,nan,nan,nan,nan
136576,nan,nan,nan,nan,nan,nan,-3.4063e-05,462100.16416692734,nan,nan,0.0001741327,462099.9429646969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136533,462100.35669350624,462103.74474048615,462103.74474048615,nan,nan,nan,nan
136577,nan,nan,nan,nan,nan,nan,-3.40639e-05,462103.5483930111,nan,nan,0.000174092,462103.3270181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136534,462103.74074697495,462107.12924289703,462107.12924289703,nan,nan,nan,nan
136578,nan,nan,nan,nan,nan,nan,-3.40627e-05,462106.9331665039,nan,nan,0.0001740773,462106.71251716616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136535,462107.1262459755,462110.512550354,462110.512550354,nan,nan,nan,nan
136579,nan,nan,nan,nan,nan,nan,-3.40609e-05,462110.3162088394,nan,nan,0.0001741673,462110.094822073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136536,462110.50855088234,462113.89675593376,462113.89675593376,nan,nan,nan,nan
136580,nan,nan,nan,nan,nan,nan,-3.40646e-05,462113.69936561584,nan,nan,0.0001740923,462113.4790295601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136537,462113.89275836945,462117.27979016304,462117.27979016304,nan,nan,nan,nan
136581,nan,nan,nan,nan,nan,nan,-3.40648e-05,462117.0829870701,nan,nan,0.0001742122,462116.8620616436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136538,462117.27579045296,462120.6658747196,462120.6658747196,nan,nan,nan,nan
136582,nan,nan,nan,nan,nan,nan,-3.40654e-05,462120.46872472763,nan,nan,0.0001742401,462120.24811973574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136539,462120.6618485451,462124.0492527485,462124.0492527485,nan,nan,nan,nan
136583,nan,nan,nan,nan,nan,nan,-3.40642e-05,462123.85232281685,nan,nan,0.0001740984,462123.6315261364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136540,462124.04525494576,462127.4325361252,462127.4325361252,nan,nan,nan,nan
136584,nan,nan,nan,nan,nan,nan,-3.4065e-05,462127.235476017,nan,nan,0.0001741715,462127.01480736735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136541,462127.4285361767,462130.81531715393,462130.81531715393,nan,nan,nan,nan
