index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133472,nan,nan,nan,nan,nan,nan,-3.40766e-05,451597.50779628754,nan,nan,0.0001741063,451597.2868710995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133429,451597.7005999088,451601.08944535255,451601.08944535255,nan,nan,nan,nan
133473,nan,nan,nan,nan,nan,nan,-3.40808e-05,451600.8919327259,nan,nan,0.0001741151,451600.6707157135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133430,451601.08444452286,451604.47159957886,451604.47159957886,nan,nan,nan,nan
133474,nan,nan,nan,nan,nan,nan,-3.40737e-05,451604.27488684654,nan,nan,0.0001741929,451604.05385079386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133431,451604.4675796032,451607.8549630642,451607.8549630642,nan,nan,nan,nan
133475,nan,nan,nan,nan,nan,nan,-3.40787e-05,451607.65888261795,nan,nan,0.0001741107,451607.4382368565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133432,451607.8519656658,451611.23751211166,451611.23751211166,nan,nan,nan,nan
133476,nan,nan,nan,nan,nan,nan,-3.40843e-05,451611.0411617756,nan,nan,0.0001740682,451610.8198226929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133433,451611.2335515022,451614.6228187084,451614.6228187084,nan,nan,nan,nan
133477,nan,nan,nan,nan,nan,nan,-3.40903e-05,451614.42565202713,nan,nan,0.000174102,451614.2048081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133434,451614.61853694916,451618.0063109398,451618.0063109398,nan,nan,nan,nan
133478,nan,nan,nan,nan,nan,nan,-3.40879e-05,451617.80922818184,nan,nan,0.0001742462,451617.5886150837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133435,451618.00234389305,451621.38951444626,451621.38951444626,nan,nan,nan,nan
133479,nan,nan,nan,nan,nan,nan,-3.40879e-05,451621.1922917366,nan,nan,0.0001742823,451620.97075953486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133436,451621.3844883442,451624.7722930908,451624.7722930908,nan,nan,nan,nan
133480,nan,nan,nan,nan,nan,nan,-3.40861e-05,451624.57521271706,nan,nan,0.0001740043,451624.35456624033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133437,451624.76829504967,451628.1575143337,451628.1575143337,nan,nan,nan,nan
133481,nan,nan,nan,nan,nan,nan,-3.40776e-05,451627.96011829376,nan,nan,0.0001741788,451627.7397855759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133438,451628.1535143852,451631.53969311714,451631.53969311714,nan,nan,nan,nan
133482,nan,nan,nan,nan,nan,nan,-3.40801e-05,451631.3428888321,nan,nan,0.0001740885,451631.121960783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133439,451631.53568959236,451634.9239163399,451634.9239163399,nan,nan,nan,nan
133483,nan,nan,nan,nan,nan,nan,-3.40795e-05,451634.7273924351,nan,nan,0.0001740668,451634.50618186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133440,451634.9199106693,451638.30803489685,451638.30803489685,nan,nan,nan,nan
133484,nan,nan,nan,nan,nan,nan,-3.40912e-05,451638.1114361286,nan,nan,0.0001741374,451637.8903075695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133441,451638.30403637886,451641.6927342415,451641.6927342415,nan,nan,nan,nan
133485,nan,nan,nan,nan,nan,nan,-3.40862e-05,451641.4956512451,nan,nan,0.0001741824,451641.27501835825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133442,451641.6887471676,451645.0760297775,451645.0760297775,nan,nan,nan,nan
133486,nan,nan,nan,nan,nan,nan,-3.4084e-05,451644.878156662,nan,nan,0.0001741336,451644.6572999001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133443,451645.0710287094,451648.459107399,451648.459107399,nan,nan,nan,nan
133487,nan,nan,nan,nan,nan,nan,-3.40916e-05,451648.2625718117,nan,nan,0.0001740922,451648.0413817406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133444,451648.4551105499,451651.8420944214,451651.8420944214,nan,nan,nan,nan
133488,nan,nan,nan,nan,nan,nan,-3.40917e-05,451651.64523386955,nan,nan,0.0001741868,451651.4243678093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133445,451651.83809661865,451655.22617316246,451655.22617316246,nan,nan,nan,nan
133489,nan,nan,nan,nan,nan,nan,-3.40883e-05,451655.0298242569,nan,nan,0.0001740127,451654.80846157076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133446,451655.2221903801,451658.6097717285,451658.6097717285,nan,nan,nan,nan
133490,nan,nan,nan,nan,nan,nan,-3.40926e-05,451658.4122993946,nan,nan,0.000174122,451658.1914297581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133447,451658.6051585674,451661.9934871197,451661.9934871197,nan,nan,nan,nan
133491,nan,nan,nan,nan,nan,nan,-3.40911e-05,451661.7966682911,nan,nan,0.0001741585,451661.575757885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133448,451661.98948669434,451665.37722730637,451665.37722730637,nan,nan,nan,nan
133492,nan,nan,nan,nan,nan,nan,-3.40918e-05,451665.1807088852,nan,nan,0.0001740948,451664.95947804453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133449,451665.37320685387,451668.7598025799,451668.7598025799,nan,nan,nan,nan
133493,nan,nan,nan,nan,nan,nan,-3.40848e-05,451668.5637450218,nan,nan,0.0001743125,451668.34312381747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133450,451668.7568526268,451672.1434381008,451672.1434381008,nan,nan,nan,nan
133494,nan,nan,nan,nan,nan,nan,-3.40892e-05,451671.9468176365,nan,nan,0.0001741696,451671.72571148875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133451,451672.1394402981,451675.52927708626,451675.52927708626,nan,nan,nan,nan
133495,nan,nan,nan,nan,nan,nan,-3.40979e-05,451675.33178448677,nan,nan,0.0001741715,451675.1105469704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133452,451675.5242757797,451678.91204190254,451678.91204190254,nan,nan,nan,nan
133496,nan,nan,nan,nan,nan,nan,-3.40963e-05,451678.71548461914,nan,nan,0.0001740379,451678.494316721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133453,451678.9080455303,451682.2956805229,451682.2956805229,nan,nan,nan,nan
133497,nan,nan,nan,nan,nan,nan,-3.40898e-05,451682.0986838341,nan,nan,0.000174127,451681.8779312611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133454,451682.2916600704,451685.6783003807,451685.6783003807,nan,nan,nan,nan
133498,nan,nan,nan,nan,nan,nan,-3.40984e-05,451685.4814333916,nan,nan,0.0001742177,451685.2605742455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133455,451685.6743030548,451689.0632452965,451689.0632452965,nan,nan,nan,nan
133499,nan,nan,nan,nan,nan,nan,-3.40934e-05,451688.86616277695,nan,nan,0.0001741161,451688.64551653864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133456,451689.059245348,451692.4430785179,451692.4430785179,nan,nan,nan,nan
133500,nan,nan,nan,nan,nan,nan,-3.4106e-05,451692.2470114231,nan,nan,0.0001741566,451692.026506567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133457,451692.44023537636,451695.8264117241,451695.8264117241,nan,nan,nan,nan
133501,nan,nan,nan,nan,nan,nan,-3.4101e-05,451695.6300776005,nan,nan,0.0001741991,451695.4086860657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133458,451695.82241487503,451699.20921492577,451699.20921492577,nan,nan,nan,nan
133502,nan,nan,nan,nan,nan,nan,-3.41035e-05,451699.0131101608,nan,nan,0.0001739689,451698.7914630413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133459,451699.20519185066,451702.59393692017,451702.59393692017,nan,nan,nan,nan
133503,nan,nan,nan,nan,nan,nan,-3.41039e-05,451702.396766901,nan,nan,0.000174011,451702.17657270434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133460,451702.5903015137,451705.9778084755,451705.9778084755,nan,nan,nan,nan
133504,nan,nan,nan,nan,nan,nan,-3.41004e-05,451705.7798202038,nan,nan,0.0001741468,451705.55978336337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133461,451705.9735121727,451709.6098513603,451709.6098513603,451705.9778084755,451709.6098513603,nan,nan
133505,nan,nan,nan,nan,nan,nan,-3.41035e-05,451709.165184021,nan,nan,0.0001740599,451708.9445291996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133462,451709.35825800896,451712.74470090866,451712.74570178986,nan,nan,nan,nan
133506,nan,nan,nan,nan,nan,nan,-3.41087e-05,451712.5482878685,nan,nan,0.0001741213,451712.32697119715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133463,451712.7407000065,451716.12764549255,451716.12764549255,nan,nan,nan,nan
133507,nan,nan,nan,nan,nan,nan,-3.41e-05,451715.9313662052,nan,nan,0.0001740591,451715.71098103526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133464,451716.1247098446,451719.5110759735,451719.5110759735,nan,nan,nan,nan
133508,nan,nan,nan,nan,nan,nan,-3.41005e-05,451719.31465029716,nan,nan,0.0001742632,451719.09334793093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133465,451719.50707674026,451722.89563798904,451722.89563798904,nan,nan,nan,nan
133509,nan,nan,nan,nan,nan,nan,-3.40949e-05,451722.6995551586,nan,nan,0.0001741474,451722.47892251017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133466,451722.8926513195,451726.2789232731,451726.2789232731,nan,nan,nan,nan
133510,nan,nan,nan,nan,nan,nan,-3.41028e-05,451726.08266091347,nan,nan,0.0001741446,451725.8611742497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133467,451726.274903059,451729.66261935234,451729.66261935234,nan,nan,nan,nan
133511,nan,nan,nan,nan,nan,nan,-3.40943e-05,451729.4667131901,nan,nan,0.0001741931,451729.2458797932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133468,451729.6596086025,451733.0470018387,451733.0470018387,nan,nan,nan,nan
133512,nan,nan,nan,nan,nan,nan,-3.41121e-05,451732.84978199005,nan,nan,0.0001742151,451732.62927570345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133469,451733.0430045128,451736.4304690361,451736.4304690361,nan,nan,nan,nan
133513,nan,nan,nan,nan,nan,nan,-3.41038e-05,451736.233540535,nan,nan,0.0001741707,451736.0127188206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133470,451736.4264476299,451739.8130478859,451739.8130478859,nan,nan,nan,nan
133514,nan,nan,nan,nan,nan,nan,-3.41026e-05,451739.61667203903,nan,nan,0.000174078,451739.3953196049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133471,451739.80904841423,451743.1968896389,451743.1968896389,nan,nan,nan,nan
133515,nan,nan,nan,nan,nan,nan,-3.41007e-05,451742.99980688095,nan,nan,0.000173988,451742.78016176226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133472,451743.1938905716,451746.58131694794,451746.58131694794,nan,nan,nan,nan
133516,nan,nan,nan,nan,nan,nan,-3.41119e-05,451746.38499736786,nan,nan,0.0001741059,451746.1635679245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133473,451746.57729673386,451749.964366436,451749.964366436,nan,nan,nan,nan
133517,nan,nan,nan,nan,nan,nan,-3.41009e-05,451749.76749539375,nan,nan,0.0001741105,451749.546638155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133474,451749.96036696434,451753.3486421108,451753.3486421108,nan,nan,nan,nan
133518,nan,nan,nan,nan,nan,nan,-3.41081e-05,451753.15127921104,nan,nan,0.0001741976,451752.93046226504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133475,451753.3441910744,451756.72890257835,451756.72890257835,nan,nan,nan,nan
133519,nan,nan,nan,nan,nan,nan,-3.41141e-05,451756.5338406563,nan,nan,0.0001742946,451756.3122030735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133476,451756.72593188286,451760.1156513691,451760.1156513691,nan,nan,nan,nan
133520,nan,nan,nan,nan,nan,nan,-3.41085e-05,451759.9187436104,nan,nan,0.0001741411,451759.69805612566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133477,451760.111784935,451763.498398304,451763.498398304,nan,nan,nan,nan
133521,nan,nan,nan,nan,nan,nan,-3.41129e-05,451763.30152463913,nan,nan,0.0001741255,451763.0806666851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133478,451763.49439549446,451766.88010311127,451766.88010311127,nan,nan,nan,nan
133522,nan,nan,nan,nan,nan,nan,-3.41076e-05,451766.6840467453,nan,nan,0.0001742107,451766.4633776188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133479,451766.87710642815,451770.26466083527,451770.26466083527,nan,nan,nan,nan
133523,nan,nan,nan,nan,nan,nan,-3.41107e-05,451770.0675961971,nan,nan,0.0001740578,451769.8471552372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133480,451770.26088404655,451773.64714097977,451773.64714097977,nan,nan,nan,nan
133524,nan,nan,nan,nan,nan,nan,-3.41062e-05,451773.4509546757,nan,nan,0.0001741644,451773.2293914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133481,451773.64312028885,451777.0319607258,451777.0319607258,nan,nan,nan,nan
133525,nan,nan,nan,nan,nan,nan,-3.41122e-05,451776.83484840393,nan,nan,0.0001739793,451776.6142291069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133482,451777.02795791626,451780.4126753807,451780.4126753807,nan,nan,nan,nan
133526,nan,nan,nan,nan,nan,nan,-3.41056e-05,451780.2160656452,nan,nan,0.000174135,451779.9950012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133483,451780.40873003006,451783.7986512184,451783.7986512184,nan,nan,nan,nan
133527,nan,nan,nan,nan,nan,nan,-3.4114e-05,451783.601269722,nan,nan,0.0001741924,451783.379957819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133484,451783.79368662834,451787.1823146343,451787.1823146343,nan,nan,nan,nan
133528,nan,nan,nan,nan,nan,nan,-3.41112e-05,451786.98624396324,nan,nan,0.0001740446,451786.7655893803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133485,451787.1793181896,451790.56503629684,451790.56503629684,nan,nan,nan,nan
133529,nan,nan,nan,nan,nan,nan,-3.41143e-05,451790.36918354034,nan,nan,0.0001741728,451790.1483084202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133486,451790.56203722954,451793.9514346123,451793.9514346123,nan,nan,nan,nan
133530,nan,nan,nan,nan,nan,nan,-3.41113e-05,451793.75437664986,nan,nan,0.0001741508,451793.533685112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133487,451793.94741392136,451797.3338267803,451797.3338267803,nan,nan,nan,nan
133531,nan,nan,nan,nan,nan,nan,-3.41118e-05,451797.1372654438,nan,nan,0.0001742024,451796.91607584956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133488,451797.3298046589,451800.7197153568,451800.7197153568,nan,nan,nan,nan
133532,nan,nan,nan,nan,nan,nan,-3.41129e-05,451800.52238726616,nan,nan,0.0001740998,451800.3020648003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133489,451800.7157936096,451804.1016564369,451804.1016564369,nan,nan,nan,nan
133533,nan,nan,nan,nan,nan,nan,-3.41194e-05,451803.90457367897,nan,nan,0.0001740878,451803.68393363955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133490,451804.0976624489,451807.48661231995,451807.48661231995,nan,nan,nan,nan
133534,nan,nan,nan,nan,nan,nan,-3.41137e-05,451807.28953027725,nan,nan,0.0001742282,451807.0689081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133491,451807.48263692856,451810.86969065666,451810.86969065666,nan,nan,nan,nan
133535,nan,nan,nan,nan,nan,nan,-3.41143e-05,451810.6734099388,nan,nan,0.0001742206,451810.4529639721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133492,451810.86669278145,451814.25170469284,451814.25170469284,nan,nan,nan,nan
133536,nan,nan,nan,nan,nan,nan,-3.41193e-05,451814.0551767349,nan,nan,0.0001741115,451813.8339640141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133493,451814.2476928234,451817.6366727352,451817.6366727352,nan,nan,nan,nan
133537,nan,nan,nan,nan,nan,nan,-3.41155e-05,451817.43958997726,nan,nan,0.0001741793,451817.2180692196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133494,451817.63267302513,451821.01892900467,451821.01892900467,nan,nan,nan,nan
133538,nan,nan,nan,nan,nan,nan,-3.41213e-05,451820.8230550289,nan,nan,0.0001740985,451820.60220255854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133495,451821.0159313679,451824.40435290337,451824.40435290337,nan,nan,nan,nan
133539,nan,nan,nan,nan,nan,nan,-3.41166e-05,451824.2078528404,nan,nan,0.0001742047,451823.986183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133496,451824.39991235733,451827.7879254818,451827.7879254818,nan,nan,nan,nan
133540,nan,nan,nan,nan,nan,nan,-3.41193e-05,451827.59167289734,nan,nan,0.0001742821,451827.3712021351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133497,451827.78493094444,451831.1736061573,451831.1736061573,nan,nan,nan,nan
133541,nan,nan,nan,nan,nan,nan,-3.41217e-05,451830.9765262604,nan,nan,0.0001742016,451830.75587978365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133498,451831.169608593,451834.55671286583,451834.55671286583,nan,nan,nan,nan
133542,nan,nan,nan,nan,nan,nan,-3.41286e-05,451834.3594069481,nan,nan,0.0001741082,451834.1395629883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133499,451834.55329179764,451837.940161705,451837.940161705,nan,nan,nan,nan
133543,nan,nan,nan,nan,nan,nan,-3.41232e-05,451837.7437489033,nan,nan,0.0001740911,451837.52240934374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133500,451837.9361381531,451841.3233063221,451841.3233063221,nan,nan,nan,nan
133544,nan,nan,nan,nan,nan,nan,-3.41206e-05,451841.1263656616,nan,nan,0.000174282,451840.90557994845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133501,451841.3193087578,451844.70945620537,451844.70945620537,nan,nan,nan,nan
133545,nan,nan,nan,nan,nan,nan,-3.41159e-05,451844.5121088028,nan,nan,0.0001741747,451844.29173150065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133502,451844.70546031,451848.0926876068,451848.0926876068,nan,nan,nan,nan
133546,nan,nan,nan,nan,nan,nan,-3.41244e-05,451847.8962061405,nan,nan,0.0001741921,451847.674951458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133503,451848.08868026733,451851.4744358063,451851.4744358063,nan,nan,nan,nan
133547,nan,nan,nan,nan,nan,nan,-3.41254e-05,451851.27755975723,nan,nan,0.0001740389,451851.05670967104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133504,451851.4704384804,451854.8584010601,451854.8584010601,nan,nan,nan,nan
133548,nan,nan,nan,nan,nan,nan,-3.41333e-05,451854.6614456177,nan,nan,0.0001740997,451854.44064917567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133505,451854.854377985,451858.24361538887,451858.24361538887,nan,nan,nan,nan
133549,nan,nan,nan,nan,nan,nan,-3.41226e-05,451858.04673552513,nan,nan,0.0001740048,451857.8258975983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133506,451858.2396264076,451861.625449419,451861.625449419,nan,nan,nan,nan
133550,nan,nan,nan,nan,nan,nan,-3.41264e-05,451861.4285695553,nan,nan,0.0001742454,451861.2077232838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133507,451861.6214520931,451865.00848031044,451865.00848031044,nan,nan,nan,nan
133551,nan,nan,nan,nan,nan,nan,-3.41264e-05,451864.8118007183,nan,nan,0.000174188,451864.59126009943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133508,451865.00498890877,451868.3943502903,451868.3943502903,nan,nan,nan,nan
133552,nan,nan,nan,nan,nan,nan,-3.41187e-05,451868.1966204643,nan,nan,0.0001741434,451867.9766088963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133509,451868.3903377056,451871.777173996,451871.777173996,nan,nan,nan,nan
133553,nan,nan,nan,nan,nan,nan,-3.41366e-05,451871.58116698265,nan,nan,0.0001740954,451871.3604620934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133510,451871.7741909027,451875.16061758995,451875.16061758995,nan,nan,nan,nan
133554,nan,nan,nan,nan,nan,nan,-3.41283e-05,451874.9642906189,nan,nan,0.0001740931,451874.74289217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133511,451875.1566209793,451878.5433485508,451878.5433485508,nan,nan,nan,nan
133555,nan,nan,nan,nan,nan,nan,-3.41246e-05,451878.3472523689,nan,nan,0.000174156,451878.12560954096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133512,451878.5393383503,451881.9254398346,451881.9254398346,nan,nan,nan,nan
133556,nan,nan,nan,nan,nan,nan,-3.41239e-05,451881.7291917801,nan,nan,0.0001740103,451881.5085150242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133513,451881.92224383354,451885.3091878891,451885.3091878891,nan,nan,nan,nan
133557,nan,nan,nan,nan,nan,nan,-3.41316e-05,451885.11232328415,nan,nan,0.0001742121,451884.8916286469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133514,451885.3053574562,451888.6928319931,451888.6928319931,nan,nan,nan,nan
133558,nan,nan,nan,nan,nan,nan,-3.41337e-05,451888.496332407,nan,nan,0.0001740858,451888.2751051426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133515,451888.68883395195,451892.07584643364,451892.07584643364,nan,nan,nan,nan
133559,nan,nan,nan,nan,nan,nan,-3.41377e-05,451891.87884140015,nan,nan,0.0001741751,451891.65809621813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133516,451892.07182502747,451895.4608027935,451895.4608027935,nan,nan,nan,nan
133560,nan,nan,nan,nan,nan,nan,-3.4131e-05,451895.2639198303,nan,nan,0.0001740486,451895.0440625191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133517,451895.45779132843,451898.84490680695,451898.84490680695,nan,nan,nan,nan
133561,nan,nan,nan,nan,nan,nan,-3.41337e-05,451898.64815306664,nan,nan,0.000174104,451898.42716803553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133518,451898.84089684486,451902.22847127914,451902.22847127914,nan,nan,nan,nan
133562,nan,nan,nan,nan,nan,nan,-3.41333e-05,451902.0323984623,nan,nan,0.0001741957,451901.81174149516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133519,451902.2254703045,451905.6133027077,451905.6133027077,nan,nan,nan,nan
133563,nan,nan,nan,nan,nan,nan,-3.41267e-05,451905.416703701,nan,nan,0.0001740614,451905.19560709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133520,451905.60933589935,451908.9968223572,451908.9968223572,nan,nan,nan,nan
133564,nan,nan,nan,nan,nan,nan,-3.41316e-05,451908.79874134064,nan,nan,0.0001740085,451908.5791353226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133521,451908.9928641319,451912.37909173965,451912.37909173965,nan,nan,nan,nan
133565,nan,nan,nan,nan,nan,nan,-3.41295e-05,451912.18235468864,nan,nan,0.0001740714,451911.9613408089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133522,451912.3750696182,451915.76168584824,451915.76168584824,nan,nan,nan,nan
133566,nan,nan,nan,nan,nan,nan,-3.41342e-05,451915.5656147003,nan,nan,0.0001741486,451915.3449603558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133523,451915.7586891651,451919.14482688904,451919.14482688904,nan,nan,nan,nan
133567,nan,nan,nan,nan,nan,nan,-3.41338e-05,451918.9487762451,nan,nan,0.0001741583,451918.7281121254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133524,451919.14184093475,451922.5303966999,451922.5303966999,nan,nan,nan,nan
133568,nan,nan,nan,nan,nan,nan,-3.41304e-05,451922.3338625431,nan,nan,0.0001742623,451922.1126786709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133525,451922.52640748024,451925.9127416611,451925.9127416611,nan,nan,nan,nan
133569,nan,nan,nan,nan,nan,nan,-3.41301e-05,451925.71694231033,nan,nan,0.0001741103,451925.49601426127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133526,451925.9097430706,451929.2963836193,451929.2963836193,nan,nan,nan,nan
