index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7469,nan,nan,nan,nan,nan,nan,-1.301e-07,25301.598227739334,nan,nan,3.906911e-08,25301.37674584389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7466,25301.790474653244,25301.79443383217,25301.79443383217,nan,nan,nan,nan
7470,nan,nan,nan,nan,nan,nan,-1.265e-07,25304.981486797333,nan,nan,3.983517e-08,25304.760841035844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7467,25305.1745698452,25305.177583694458,25305.177583694458,nan,nan,nan,nan
7471,nan,nan,nan,nan,nan,nan,-1.24e-07,25308.366333961487,nan,nan,5.822064e-09,25308.14616622925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7468,25308.559895038605,25308.562740564346,25308.562740564346,nan,nan,nan,nan
7472,nan,nan,nan,nan,nan,nan,-1.293e-07,25311.749099493027,nan,nan,3.416631e-08,25311.527729177476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7469,25311.94145798683,25311.945420265198,25311.945420265198,nan,nan,nan,nan
7473,nan,nan,nan,nan,nan,nan,-1.291e-07,25315.13076734543,nan,nan,5.822062e-09,25314.910903120042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7470,25315.324631929398,25315.32762861252,25315.32762861252,nan,nan,nan,nan
7474,nan,nan,nan,nan,nan,nan,-1.227e-07,25318.51708459854,nan,nan,4.351227e-08,25318.296413087846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7471,25318.7101418972,25318.714349985123,25318.714349985123,nan,nan,nan,nan
7475,nan,nan,nan,nan,nan,nan,-1.217e-07,25321.90226006508,nan,nan,9.943472e-08,25321.680690908433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7472,25322.09441971779,25322.098755836487,25322.098755836487,nan,nan,nan,nan
7476,nan,nan,nan,nan,nan,nan,-1.278e-07,25325.285915851593,nan,nan,2.451395e-09,25325.06506123543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7473,25325.478790044785,25325.482797145844,25325.482797145844,nan,nan,nan,nan
7477,nan,nan,nan,nan,nan,nan,-1.28e-07,25328.669680595398,nan,nan,5.822062e-08,25328.449968719484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7474,25328.86369752884,25328.866671562195,25328.866671562195,nan,nan,nan,nan
7478,nan,nan,nan,nan,nan,nan,-1.188e-07,25332.053600788116,nan,nan,3.202135e-08,25331.83204164505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7475,25332.246684074402,25332.24968957901,25332.24968957901,nan,nan,nan,nan
7479,nan,nan,nan,nan,nan,nan,-1.199e-07,25335.436897039413,nan,nan,2.604607e-08,25335.216055059434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476,25335.62978386879,25335.633780002594,25335.633780002594,nan,nan,nan,nan
7480,nan,nan,nan,nan,nan,nan,-1.217e-07,25338.82020521164,nan,nan,1.149091e-08,25338.599337244035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7477,25339.01306605339,25339.01706647873,25339.01706647873,nan,nan,nan,nan
7481,nan,nan,nan,nan,nan,nan,-1.203e-07,25342.202862024307,nan,nan,1.63937e-08,25341.982216739656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7478,25342.39594554901,25342.399944067,25342.399944067,nan,nan,nan,nan
7482,nan,nan,nan,nan,nan,nan,-1.241e-07,25345.587918519974,nan,nan,3.462595e-08,25345.367940568925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7479,25345.78166937828,25345.78466653824,25345.78466653824,nan,nan,nan,nan
7483,nan,nan,nan,nan,nan,nan,-1.349e-07,25348.97253513336,nan,nan,6.067204e-08,25348.751169586183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7480,25349.16489839554,25349.167897701263,25349.167897701263,nan,nan,nan,nan
7484,nan,nan,nan,nan,nan,nan,-1.264e-07,25352.355001449585,nan,nan,8.886306e-09,25352.13424077034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7481,25352.547969579697,25352.55196785927,25352.55196785927,nan,nan,nan,nan
7485,nan,nan,nan,nan,nan,nan,-1.297e-07,25355.739355564117,nan,nan,3.263419e-08,25355.518685722353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7482,25355.932414531708,25355.93531870842,25355.93531870842,nan,nan,nan,nan
7486,nan,nan,nan,nan,nan,nan,-1.232e-07,25359.12337231636,nan,nan,4.289942e-09,25358.902601385118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7483,25359.316330194473,25359.319591522217,25359.319591522217,nan,nan,nan,nan
7487,nan,nan,nan,nan,nan,nan,-1.293e-07,25362.50736093521,nan,nan,5.362427e-08,25362.286484861375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7484,25362.70021367073,25362.704409599304,25362.704409599304,nan,nan,nan,nan
7488,nan,nan,nan,nan,nan,nan,-1.219e-07,25365.889086723328,nan,nan,1.0112e-08,25365.66821446419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7485,25366.081943273544,25366.08594274521,25366.08594274521,nan,nan,nan,nan
7489,nan,nan,nan,nan,nan,nan,-1.266e-07,25369.272477388382,nan,nan,2.803783e-08,25369.050762557985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7486,25369.46449136734,25369.46848654747,25369.46848654747,nan,nan,nan,nan
7490,nan,nan,nan,nan,nan,nan,-1.214e-07,25372.656846761703,nan,nan,6.833262e-08,25372.436737918855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7487,25372.85046672821,25372.854293584824,25372.854293584824,nan,nan,nan,nan
7491,nan,nan,nan,nan,nan,nan,-1.229e-07,25376.040476322174,nan,nan,2.221576e-08,25375.8200527668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7488,25376.233781576157,25376.23706650734,25376.23706650734,nan,nan,nan,nan
7492,nan,nan,nan,nan,nan,nan,-1.235e-07,25379.42549276352,nan,nan,4.918111e-08,25379.204393768312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7489,25379.618122577667,25379.62212228775,25379.62212228775,nan,nan,nan,nan
7493,nan,nan,nan,nan,nan,nan,-1.261e-07,25382.808954000473,nan,nan,3.631128e-08,25382.58728375435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7490,25383.001012563705,25383.003976345062,25383.003976345062,nan,nan,nan,nan
7494,nan,nan,nan,nan,nan,nan,-1.325e-07,25386.192088365555,nan,nan,1.945795e-08,25385.97204413414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7491,25386.385772943497,25386.389002084732,25386.389002084732,nan,nan,nan,nan
7495,nan,nan,nan,nan,nan,nan,-1.28e-07,25389.57555961609,nan,nan,1.149092e-08,25389.354672575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7492,25389.768401384354,25389.771692752838,25389.771692752838,nan,nan,nan,nan
7496,nan,nan,nan,nan,nan,nan,-1.245e-07,25392.960567712784,nan,nan,6.434912e-08,25392.73990430832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493,25393.153633117676,25393.156625032425,25393.156625032425,nan,nan,nan,nan
7497,nan,nan,nan,nan,nan,nan,-1.237e-07,25396.344764709473,nan,nan,4.060124e-08,25396.12409629822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7494,25396.537825107574,25396.540825605392,25396.540825605392,nan,nan,nan,nan
7498,nan,nan,nan,nan,nan,nan,-1.24e-07,25399.728210687637,nan,nan,4.060124e-08,25399.507283830644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7495,25399.92101264,25399.92399597168,25399.92399597168,nan,nan,nan,nan
7499,nan,nan,nan,nan,nan,nan,-1.216e-07,25403.111653327942,nan,nan,2.420752e-08,25402.891007804872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7496,25403.304736614227,25403.30773615837,25403.30773615837,nan,nan,nan,nan
7500,nan,nan,nan,nan,nan,nan,-1.246e-07,25406.4946372509,nan,nan,3.401311e-08,25406.27399172783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7497,25406.687720537186,25406.690734148026,25406.690734148026,nan,nan,nan,nan
7501,nan,nan,nan,nan,nan,nan,-1.209e-07,25409.87931704521,nan,nan,3.983516e-08,25409.658456707002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7498,25410.072185516357,25410.076171398163,25410.076171398163,nan,nan,nan,nan
7502,nan,nan,nan,nan,nan,nan,-1.212e-07,25413.261671066284,nan,nan,2.972316e-08,25413.041040563585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7499,25413.45476937294,25413.457730293274,25413.457730293274,nan,nan,nan,nan
7503,nan,nan,nan,nan,nan,nan,-1.303e-07,25416.647474050522,nan,nan,3.064243e-09,25416.426856184007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7500,25416.840584993362,25416.84355854988,25416.84355854988,nan,nan,nan,nan
7504,nan,nan,nan,nan,nan,nan,-1.307e-07,25420.03172159195,nan,nan,3.830304e-09,25419.811065578462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7501,25420.224794387817,25420.227776765823,25420.227776765823,nan,nan,nan,nan
7505,nan,nan,nan,nan,nan,nan,-1.256e-07,25423.41566300392,nan,nan,6.113166e-08,25423.19501605034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7502,25423.608744859695,25423.611756801605,25423.611756801605,nan,nan,nan,nan
7506,nan,nan,nan,nan,nan,nan,-1.306e-07,25426.79940724373,nan,nan,1.20578e-07,25426.578542137147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7503,25426.992270946503,25426.99625325203,25426.99625325203,nan,nan,nan,nan
7507,nan,nan,nan,nan,nan,nan,-1.348e-07,25430.183509349823,nan,nan,2.865068e-08,25429.96272482872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7504,25430.376453638077,25430.38044977188,25430.38044977188,nan,nan,nan,nan
7508,nan,nan,nan,nan,nan,nan,-1.257e-07,25433.56631207466,nan,nan,5.347106e-08,25433.34545555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7505,25433.759184360504,25433.76318049431,25433.76318049431,nan,nan,nan,nan
7509,nan,nan,nan,nan,nan,nan,-1.269e-07,25436.950310230255,nan,nan,7.967032e-09,25436.729454660417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7506,25437.143183469772,25437.147181749344,25437.147181749344,nan,nan,nan,nan
7510,nan,nan,nan,nan,nan,nan,-1.284e-07,25440.333520650864,nan,nan,1.486158e-08,25440.113238954546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7507,25440.5269677639,25440.53019618988,25440.53019618988,nan,nan,nan,nan
7511,nan,nan,nan,nan,nan,nan,-1.204e-07,25443.717534303665,nan,nan,3.983517e-08,25443.495836400987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7508,25443.909565210342,25443.913575410843,25443.913575410843,nan,nan,nan,nan
7512,nan,nan,nan,nan,nan,nan,-1.243e-07,25447.10150027275,nan,nan,4.13673e-09,25446.880679750444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7509,25447.2944085598,25447.29836010933,25447.29836010933,nan,nan,nan,nan
7513,nan,nan,nan,nan,nan,nan,-1.221e-07,25450.482749938965,nan,nan,3.983516e-08,25450.262120866777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7510,25450.675849676132,25450.67883348465,25450.67883348465,nan,nan,nan,nan
7514,nan,nan,nan,nan,nan,nan,-1.214e-07,25453.867570400238,nan,nan,1.532122e-08,25453.646058225633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7511,25454.05978703499,25454.06379723549,25454.06379723549,nan,nan,nan,nan
7515,nan,nan,nan,nan,nan,nan,-1.242e-07,25457.25057387352,nan,nan,8.733096e-09,25457.029709243776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7512,25457.44343805313,25457.446439504623,25457.446439504623,nan,nan,nan,nan
7516,nan,nan,nan,nan,nan,nan,-1.282e-07,25460.634971618652,nan,nan,1.440194e-08,25460.413599157335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7513,25460.82732796669,25460.831324338913,25460.831324338913,nan,nan,nan,nan
7517,nan,nan,nan,nan,nan,nan,-1.174e-07,25464.017646551132,nan,nan,3.64645e-08,25463.7969912529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7514,25464.210720062256,25464.21371793747,25464.21371793747,nan,nan,nan,nan
7518,nan,nan,nan,nan,nan,nan,-1.223e-07,25467.402762413025,nan,nan,1.593407e-08,25467.182014846803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7515,25467.59574365616,25467.59974360466,25467.59974360466,nan,nan,nan,nan
7519,nan,nan,nan,nan,nan,nan,-1.242e-07,25470.78731226921,nan,nan,3.217456e-09,25470.566644334795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7516,25470.98037314415,25470.984370708466,25470.984370708466,nan,nan,nan,nan
7520,nan,nan,nan,nan,nan,nan,-1.251e-07,25474.170922279358,nan,nan,2.344147e-08,25473.94990744591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7517,25474.363636255264,25474.367597818375,25474.367597818375,nan,nan,nan,nan
7521,nan,nan,nan,nan,nan,nan,-1.266e-07,25477.55477619171,nan,nan,2.344147e-08,25477.334107780458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7518,25477.747836589813,25477.751641511917,25477.751641511917,nan,nan,nan,nan
7522,nan,nan,nan,nan,nan,nan,-1.257e-07,25480.939685344696,nan,nan,1.991759e-08,25480.719249868394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7519,25481.13297867775,25481.135976076126,25481.135976076126,nan,nan,nan,nan
7523,nan,nan,nan,nan,nan,nan,-1.223e-07,25484.32326412201,nan,nan,7.813822e-09,25484.10240902901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7520,25484.516137838364,25484.519386529922,25484.519386529922,nan,nan,nan,nan
7524,nan,nan,nan,nan,nan,nan,-1.269e-07,25487.707919836044,nan,nan,1.241019e-08,25487.487104797365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7521,25487.90083360672,25487.90386557579,25487.90386557579,nan,nan,nan,nan
7525,nan,nan,nan,nan,nan,nan,-1.31e-07,25491.09185242653,nan,nan,1.37891e-08,25490.871205472948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7522,25491.284934282303,25491.287941217422,25491.287941217422,nan,nan,nan,nan
7526,nan,nan,nan,nan,nan,nan,-1.275e-07,25494.4746901989,nan,nan,8.733096e-09,25494.254013204576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7523,25494.66774201393,25494.670763492584,25494.670763492584,nan,nan,nan,nan
7527,nan,nan,nan,nan,nan,nan,-1.226e-07,25497.85781311989,nan,nan,1.991759e-08,25497.637012147905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7524,25498.05074095726,25498.053774118423,25498.053774118423,nan,nan,nan,nan
7528,nan,nan,nan,nan,nan,nan,-1.249e-07,25501.24210500717,nan,nan,0.0,25501.021503829958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7525,25501.435232639313,25501.43918776512,25501.43918776512,nan,nan,nan,nan
7529,nan,nan,nan,nan,nan,nan,-1.372e-07,25504.62584900856,nan,nan,1.715976e-08,25504.405192518236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7526,25504.81892132759,25504.82191801071,25504.82191801071,nan,nan,nan,nan
7530,nan,nan,nan,nan,nan,nan,-1.228e-07,25508.009884119034,nan,nan,2.650571e-08,25507.788568401338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7527,25508.203287124634,25508.206284999847,25508.206284999847,nan,nan,nan,nan
7531,nan,nan,nan,nan,nan,nan,-1.261e-07,25511.39226078987,nan,nan,5.638209e-08,25511.17153682709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7528,25511.585265636444,25511.589265584946,25511.589265584946,nan,nan,nan,nan
7532,nan,nan,nan,nan,nan,nan,-1.238e-07,25514.777660369873,nan,nan,5.117288e-08,25514.55700173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7529,25514.970730543137,25514.972729444504,25514.972729444504,nan,nan,nan,nan
7533,nan,nan,nan,nan,nan,nan,-1.284e-07,25518.160174369812,nan,nan,2.573965e-08,25517.939314031602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7530,25518.353042840958,25518.35718870163,25518.35718870163,nan,nan,nan,nan
7534,nan,nan,nan,nan,nan,nan,-1.357e-07,25521.54240822792,nan,nan,1.164413e-08,25521.321146392824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7531,25521.73487520218,25521.737882852554,25521.737882852554,nan,nan,nan,nan
7535,nan,nan,nan,nan,nan,nan,-1.31e-07,25524.925278425217,nan,nan,5.393071e-08,25524.704462194444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7532,25525.1181910038,25525.122152090073,25525.122152090073,nan,nan,nan,nan
7536,nan,nan,nan,nan,nan,nan,-1.289e-07,25528.311909675598,nan,nan,5.393068e-08,25528.091263437273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7533,25528.504992246628,25528.507992982864,25528.507992982864,nan,nan,nan,nan
7537,nan,nan,nan,nan,nan,nan,-1.257e-07,25531.696561813354,nan,nan,2.75782e-09,25531.475662851335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7534,25531.88939166069,25531.8933737278,25531.8933737278,nan,nan,nan,nan
7538,nan,nan,nan,nan,nan,nan,-1.264e-07,25535.077897310257,nan,nan,2.482038e-08,25534.85725154877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7535,25535.270980358124,25535.27397799492,25535.27397799492,nan,nan,nan,nan
7539,nan,nan,nan,nan,nan,nan,-1.222e-07,25538.461614370346,nan,nan,9.637047e-08,25538.239947223665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7536,25538.65367603302,25538.657677173615,25538.657677173615,nan,nan,nan,nan
7540,nan,nan,nan,nan,nan,nan,-1.195e-07,25541.84499359131,nan,nan,2.26754e-08,25541.62427558899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7537,25542.038004398346,25542.041026592255,25542.041026592255,nan,nan,nan,nan
7541,nan,nan,nan,nan,nan,nan,-1.261e-07,25545.22606444359,nan,nan,2.911031e-09,25545.00435843468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7538,25545.418087244034,25545.42310500145,25545.42310500145,nan,nan,nan,nan
7542,nan,nan,nan,nan,nan,nan,-1.142e-07,25548.608522892,nan,nan,6.894549e-08,25548.386824512483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7539,25548.80055332184,25548.803552865982,25548.803552865982,nan,nan,nan,nan
7543,nan,nan,nan,nan,nan,nan,-1.294e-07,25551.99351811409,nan,nan,4.780221e-08,25551.772660160066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7540,25552.18638896942,25552.190388441086,25552.190388441086,nan,nan,nan,nan
7544,nan,nan,nan,nan,nan,nan,-1.16e-07,25555.377041578293,nan,nan,5.285821e-08,25555.156326913835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7541,25555.57005572319,25555.57307624817,25555.57307624817,nan,nan,nan,nan
7545,nan,nan,nan,nan,nan,nan,-1.191e-07,25558.759347200394,nan,nan,1.13377e-08,25558.538675928117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7542,25558.952404737473,25558.95640182495,25558.95640182495,nan,nan,nan,nan
7546,nan,nan,nan,nan,nan,nan,-1.277e-07,25562.14401960373,nan,nan,5.239856e-08,25561.922470474245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7543,25562.3361992836,25562.34010887146,25562.34010887146,nan,nan,nan,nan
7547,nan,nan,nan,nan,nan,nan,-1.216e-07,25565.52753996849,nan,nan,6.128488e-09,25565.30714263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7544,25565.720871448517,25565.72377061844,25565.72377061844,nan,nan,nan,nan
7548,nan,nan,nan,nan,nan,nan,-1.214e-07,25568.912541389465,nan,nan,8.748417e-08,25568.692674779893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7545,25569.10640358925,25569.109946250916,25569.109946250916,nan,nan,nan,nan
7549,nan,nan,nan,nan,nan,nan,-1.193e-07,25572.296095848083,nan,nan,4.596366e-10,25572.074775838853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7546,25572.48850464821,25572.49250483513,25572.49250483513,nan,nan,nan,nan
7550,nan,nan,nan,nan,nan,nan,-1.236e-07,25575.681057691574,nan,nan,3.340026e-08,25575.45997180939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7547,25575.873700618744,25575.877709388733,25575.877709388733,nan,nan,nan,nan
7551,nan,nan,nan,nan,nan,nan,-1.254e-07,25579.06605195999,nan,nan,1.624049e-08,25578.844458246233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7548,25579.259200811386,25579.26180768013,25579.26180768013,nan,nan,nan,nan
7552,nan,nan,nan,nan,nan,nan,-1.278e-07,25582.45021891594,nan,nan,2.114328e-08,25582.229839229585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7549,25582.64356803894,25582.64656472206,25582.64656472206,nan,nan,nan,nan
7553,nan,nan,nan,nan,nan,nan,-1.246e-07,25585.834062337875,nan,nan,5.209214e-09,25585.613340044023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7550,25586.02706885338,25586.030792236328,25586.030792236328,nan,nan,nan,nan
7554,nan,nan,nan,nan,nan,nan,-1.222e-07,25589.218062400818,nan,nan,6.588123e-09,25588.997384214403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7551,25589.411113023758,25589.4149415493,25589.4149415493,nan,nan,nan,nan
7555,nan,nan,nan,nan,nan,nan,-1.271e-07,25592.60315489769,nan,nan,2.206256e-08,25592.381779813768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7552,25592.795508623123,25592.7995057106,25592.7995057106,nan,nan,nan,nan
7556,nan,nan,nan,nan,nan,nan,-1.274e-07,25595.985385894775,nan,nan,6.894548e-09,25595.76432337761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7553,25596.178052186966,25596.182059526443,25596.182059526443,nan,nan,nan,nan
7557,nan,nan,nan,nan,nan,nan,-1.293e-07,25599.368986845016,nan,nan,7.813822e-09,25599.14737262726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7554,25599.561101436615,25599.56505894661,25599.56505894661,nan,nan,nan,nan
7558,nan,nan,nan,nan,nan,nan,-1.209e-07,25602.754069805145,nan,nan,1.715977e-08,25602.533595705034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7555,25602.94732451439,25602.95032119751,25602.95032119751,nan,nan,nan,nan
7559,nan,nan,nan,nan,nan,nan,-1.284e-07,25606.138642549515,nan,nan,9.958793e-09,25605.918137454988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7556,25606.331866264343,25606.33487534523,25606.33487534523,nan,nan,nan,nan
7560,nan,nan,nan,nan,nan,nan,-1.32e-07,25609.521129369736,nan,nan,6.358305e-08,25609.300438308717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7557,25609.714167118073,25609.71714091301,25609.71714091301,nan,nan,nan,nan
7561,nan,nan,nan,nan,nan,nan,-1.222e-07,25612.90736269951,nan,nan,2.926353e-08,25612.686246776582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7558,25613.099975585938,25613.10297226906,25613.10297226906,nan,nan,nan,nan
7562,nan,nan,nan,nan,nan,nan,-1.265e-07,25616.288592100143,nan,nan,5.377748e-08,25616.068731689455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7559,25616.48246049881,25616.485458612442,25616.485458612442,nan,nan,nan,nan
7563,nan,nan,nan,nan,nan,nan,-1.2e-07,25619.673068761826,nan,nan,5.408391e-08,25619.4518488884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7560,25619.865577697754,25619.869576454163,25619.869576454163,nan,nan,nan,nan
7564,nan,nan,nan,nan,nan,nan,-1.27e-07,25623.057246923447,nan,nan,3.784341e-08,25622.83659257889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7561,25623.250321388245,25623.253340005875,25623.253340005875,nan,nan,nan,nan
7565,nan,nan,nan,nan,nan,nan,-1.25e-07,25626.44191288948,nan,nan,2.037722e-08,25626.221053028108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7562,25626.634781837463,25626.63877940178,25626.63877940178,nan,nan,nan,nan
