index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134523,nan,nan,nan,nan,nan,nan,-3.4158e-05,455153.7161874771,nan,nan,0.0001741953,455153.4951240063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134480,455153.9088528156,455157.29479789734,455157.29479789734,nan,nan,nan,nan
134524,nan,nan,nan,nan,nan,nan,-3.41571e-05,455157.0988574028,nan,nan,0.0001741282,455156.8771034718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134481,455157.2908322811,455160.67902231216,455160.67902231216,nan,nan,nan,nan
134525,nan,nan,nan,nan,nan,nan,-3.41604e-05,455160.4821972847,nan,nan,0.0001742339,455160.2612658978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134482,455160.6749947071,455164.06383419037,455164.06383419037,nan,nan,nan,nan
134526,nan,nan,nan,nan,nan,nan,-3.4158e-05,455163.86642193794,nan,nan,0.0001742036,455163.6451043129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134483,455164.05883312225,455167.4482088089,455167.4482088089,nan,nan,nan,nan
134527,nan,nan,nan,nan,nan,nan,-3.41618e-05,455167.2515051365,nan,nan,0.0001741281,455167.0304588318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134484,455167.44418764114,455170.8312551975,455170.8312551975,nan,nan,nan,nan
134528,nan,nan,nan,nan,nan,nan,-3.41527e-05,455170.633713007,nan,nan,0.000174305,455170.4125153065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134485,455170.827255249,455174.21345949173,455174.21345949173,nan,nan,nan,nan
134529,nan,nan,nan,nan,nan,nan,-3.4167e-05,455174.01737856865,nan,nan,0.0001741832,455173.7967339993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134486,455174.2104628086,455177.59846520424,455177.59846520424,nan,nan,nan,nan
134530,nan,nan,nan,nan,nan,nan,-3.416e-05,455177.4016096592,nan,nan,0.0001741188,455177.18073811533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134487,455177.59446692467,455180.98181700706,455180.98181700706,nan,nan,nan,nan
134531,nan,nan,nan,nan,nan,nan,-3.41587e-05,455180.784583807,nan,nan,0.000174295,455180.5631691456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134488,455180.97791719437,455184.36290717125,455184.36290717125,nan,nan,nan,nan
134532,nan,nan,nan,nan,nan,nan,-3.4158e-05,455184.16643738747,nan,nan,0.0001740728,455183.94515600207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134489,455184.3588848114,455187.74723029137,455187.74723029137,nan,nan,nan,nan
134533,nan,nan,nan,nan,nan,nan,-3.41587e-05,455187.55130290985,nan,nan,0.0001741984,455187.330585146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134490,455187.7443139553,455191.13090372086,455191.13090372086,nan,nan,nan,nan
134534,nan,nan,nan,nan,nan,nan,-3.41683e-05,455190.93402791023,nan,nan,0.0001743009,455190.71321620943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134491,455191.12694501877,455194.5133330822,455194.5133330822,nan,nan,nan,nan
134535,nan,nan,nan,nan,nan,nan,-3.41588e-05,455194.316634655,nan,nan,0.0001740088,455194.0956062317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134492,455194.50933504105,455197.89809823036,455197.89809823036,nan,nan,nan,nan
134536,nan,nan,nan,nan,nan,nan,-3.41639e-05,455197.70100450516,nan,nan,0.0001742427,455197.4803587437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134493,455197.894087553,455201.28086161613,455201.28086161613,nan,nan,nan,nan
134537,nan,nan,nan,nan,nan,nan,-3.4156e-05,455201.0845901966,nan,nan,0.0001741676,455200.8631249905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134494,455201.2768537998,455204.66425967216,455204.66425967216,nan,nan,nan,nan
134538,nan,nan,nan,nan,nan,nan,-3.4162e-05,455204.4670894146,nan,nan,0.000174116,455204.2465588093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134495,455204.66028761864,455208.04635095596,455208.04635095596,nan,nan,nan,nan
134539,nan,nan,nan,nan,nan,nan,-3.41647e-05,455207.84948182106,nan,nan,0.0001741337,455207.6286279202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134496,455208.0423567295,455211.431196928,455211.431196928,nan,nan,nan,nan
134540,nan,nan,nan,nan,nan,nan,-3.41694e-05,455211.23434615135,nan,nan,0.0001740702,455211.01444544795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134497,455211.4281742573,455214.81364655495,455214.81364655495,nan,nan,nan,nan
134541,nan,nan,nan,nan,nan,nan,-3.41582e-05,455214.6170334816,nan,nan,0.0001740351,455214.39591040614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134498,455214.80963921547,455218.19763970375,455218.19763970375,nan,nan,nan,nan
134542,nan,nan,nan,nan,nan,nan,-3.41665e-05,455218.000787735,nan,nan,0.0001741935,455217.7799123764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134499,455218.19364118576,455221.58066391945,455221.58066391945,nan,nan,nan,nan
134543,nan,nan,nan,nan,nan,nan,-3.41613e-05,455221.38394498825,nan,nan,0.0001740212,455221.1629373074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134500,455221.5766661167,455224.96348953247,455224.96348953247,nan,nan,nan,nan
134544,nan,nan,nan,nan,nan,nan,-3.4155e-05,455224.76709795,nan,nan,0.0001741373,455224.5457619667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134501,455224.95949077606,455228.34570908546,455228.34570908546,nan,nan,nan,nan
134545,nan,nan,nan,nan,nan,nan,-3.4153e-05,455228.1490008831,nan,nan,0.0001741972,455227.9279917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134502,455228.34172058105,455231.72902059555,455231.72902059555,nan,nan,nan,nan
134546,nan,nan,nan,nan,nan,nan,-3.41566e-05,455231.5316853523,nan,nan,0.0001741063,455231.310992384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134503,455231.7247211933,455235.1109189987,455235.1109189987,nan,nan,nan,nan
134547,nan,nan,nan,nan,nan,nan,-3.4155e-05,455234.9159293175,nan,nan,0.0001743162,455234.6942273617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134504,455235.10795617104,455238.49850416183,455238.49850416183,nan,nan,nan,nan
134548,nan,nan,nan,nan,nan,nan,-3.41531e-05,455238.3009839058,nan,nan,0.0001742052,455238.0797709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134505,455238.49349975586,455241.8795993328,455241.8795993328,nan,nan,nan,nan
134549,nan,nan,nan,nan,nan,nan,-3.41623e-05,455241.682738781,nan,nan,0.0001741283,455241.46258273127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134506,455241.8763115406,455245.26371240616,455245.26371240616,nan,nan,nan,nan
134550,nan,nan,nan,nan,nan,nan,-3.41483e-05,455245.0668463707,nan,nan,0.0001740809,455244.8459836483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134507,455245.25971245766,455248.6471757889,455248.6471757889,nan,nan,nan,nan
134551,nan,nan,nan,nan,nan,nan,-3.41536e-05,455248.45110583305,nan,nan,0.0001741525,455248.2304474354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134508,455248.64417624474,455252.02950549126,455252.02950549126,nan,nan,nan,nan
134552,nan,nan,nan,nan,nan,nan,-3.41568e-05,455251.83317780495,nan,nan,0.0001741775,455251.6117791176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134509,455252.02550792694,455255.412923336,455255.412923336,nan,nan,nan,nan
134553,nan,nan,nan,nan,nan,nan,-3.41652e-05,455255.21575689316,nan,nan,0.0001741578,455254.99491801264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134510,455255.408646822,455258.7977693081,455258.7977693081,nan,nan,nan,nan
134554,nan,nan,nan,nan,nan,nan,-3.41555e-05,455258.6013185978,nan,nan,0.0001741247,455258.3800410271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134511,455258.7937698364,455262.1830525398,455262.1830525398,nan,nan,nan,nan
134555,nan,nan,nan,nan,nan,nan,-3.41619e-05,455261.9862484932,nan,nan,0.0001740915,455261.7652851582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134512,455262.1790139675,455265.56679177284,455265.56679177284,nan,nan,nan,nan
134556,nan,nan,nan,nan,nan,nan,-3.41566e-05,455265.37038588524,nan,nan,0.0001741344,455265.1490651608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134513,455265.5627939701,455268.9493448734,455268.9493448734,nan,nan,nan,nan
134557,nan,nan,nan,nan,nan,nan,-3.41582e-05,455268.75305628777,nan,nan,0.0001741956,455268.53265895846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134514,455268.9463877678,455272.33354640007,455272.33354640007,nan,nan,nan,nan
134558,nan,nan,nan,nan,nan,nan,-3.41535e-05,455272.1371474266,nan,nan,0.0001742678,455271.91582169535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134515,455272.3295505047,455275.7139644623,455275.7139644623,nan,nan,nan,nan
134559,nan,nan,nan,nan,nan,nan,-3.41608e-05,455275.5178952217,nan,nan,0.0001741632,455275.29723658564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134516,455275.710965395,455279.09891581535,455279.09891581535,nan,nan,nan,nan
134560,nan,nan,nan,nan,nan,nan,-3.41567e-05,455278.90186309814,nan,nan,0.0001742117,455278.68120517733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134517,455279.09493398666,455282.4833135605,455282.4833135605,nan,nan,nan,nan
134561,nan,nan,nan,nan,nan,nan,-3.41572e-05,455282.2867772579,nan,nan,0.0001739635,455282.0655855179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134518,455282.47931432724,455285.8657374382,455285.8657374382,nan,nan,nan,nan
134562,nan,nan,nan,nan,nan,nan,-3.41532e-05,455285.6696574688,nan,nan,0.000174188,455285.44808688166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134519,455285.862742424,455289.25119638443,455289.25119638443,nan,nan,nan,nan
134563,nan,nan,nan,nan,nan,nan,-3.4145e-05,455289.0541751385,nan,nan,0.0001741094,455288.8336369038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134520,455289.2473657131,455292.6341474056,455292.6341474056,nan,nan,nan,nan
134564,nan,nan,nan,nan,nan,nan,-3.41484e-05,455292.43700528145,nan,nan,0.000174141,455292.2161764145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134521,455292.62990522385,455296.01912355423,455296.01912355423,nan,nan,nan,nan
134565,nan,nan,nan,nan,nan,nan,-3.41461e-05,455295.82239198685,nan,nan,0.0001741398,455295.6019762993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134522,455296.01570510864,455299.40133810043,455299.40133810043,nan,nan,nan,nan
134566,nan,nan,nan,nan,nan,nan,-3.41508e-05,455299.20455408096,nan,nan,0.0001741224,455298.983609581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134523,455299.39733839035,455302.7840745449,455302.7840745449,nan,nan,nan,nan
134567,nan,nan,nan,nan,nan,nan,-3.41634e-05,455302.5868561268,nan,nan,0.0001740388,455302.36634817126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134524,455302.7800769806,455306.1672587395,455306.1672587395,nan,nan,nan,nan
134568,nan,nan,nan,nan,nan,nan,-3.41516e-05,455305.9717402458,nan,nan,0.0001742583,455305.7505327702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134525,455306.1642615795,455309.5533914566,455309.5533914566,nan,nan,nan,nan
134569,nan,nan,nan,nan,nan,nan,-3.4153e-05,455309.356828928,nan,nan,0.0001741167,455309.1356834412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134526,455309.5494122505,455312.93441081047,455312.93441081047,nan,nan,nan,nan
134570,nan,nan,nan,nan,nan,nan,-3.41526e-05,455312.739338398,nan,nan,0.0001740761,455312.5176719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134527,455312.9314007759,455316.3154864311,455316.3154864311,nan,nan,nan,nan
134571,nan,nan,nan,nan,nan,nan,-3.41573e-05,455316.1204612255,nan,nan,0.0001742562,455315.89908924105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134528,455316.3128180504,455319.7027397156,455319.7027397156,nan,nan,nan,nan
134572,nan,nan,nan,nan,nan,nan,-3.41553e-05,455319.5066692829,nan,nan,0.0001741694,455319.28601207735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134529,455319.6997408867,455323.34079647064,455323.34079647064,455319.7027397156,455323.34079647064,nan,nan
134573,nan,nan,nan,nan,nan,nan,-3.41538e-05,455322.888586998,nan,nan,0.0001741353,455322.6669372559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134530,455323.0806660652,455326.4709601402,455326.4709601402,nan,nan,nan,nan
134574,nan,nan,nan,nan,nan,nan,-3.41529e-05,455326.2738199234,nan,nan,0.0001741322,455326.0522085667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134531,455326.465937376,455329.8517611027,455329.8517611027,nan,nan,nan,nan
134575,nan,nan,nan,nan,nan,nan,-3.41567e-05,455329.65574097633,nan,nan,0.0001742389,455329.43505373003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134532,455329.84878253937,455333.23694586754,455333.23694586754,nan,nan,nan,nan
134576,nan,nan,nan,nan,nan,nan,-3.41665e-05,455333.0408625603,nan,nan,0.000174204,455332.81921758654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134533,455333.2329463959,455336.6211168766,455336.6211168766,nan,nan,nan,nan
134577,nan,nan,nan,nan,nan,nan,-3.41539e-05,455336.4239053726,nan,nan,0.0001739997,455336.20236887934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134534,455336.6160976887,455340.0041372776,455340.0041372776,nan,nan,nan,nan
134578,nan,nan,nan,nan,nan,nan,-3.41463e-05,455339.8078353405,nan,nan,0.0001741562,455339.5864190102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134535,455340.0011408329,455343.38784503937,455343.38784503937,nan,nan,nan,nan
134579,nan,nan,nan,nan,nan,nan,-3.41506e-05,455343.1908483505,nan,nan,0.0001741852,455342.9702829361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134536,455343.38401174545,455346.7732846737,455346.7732846737,nan,nan,nan,nan
134580,nan,nan,nan,nan,nan,nan,-3.41519e-05,455346.576420784,nan,nan,0.0001741984,455346.3563248158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134537,455346.7700536251,455350.1572635174,455350.1572635174,nan,nan,nan,nan
134581,nan,nan,nan,nan,nan,nan,-3.4162e-05,455349.96038866043,nan,nan,0.0001741789,455349.73952069285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134538,455350.1532495022,455353.54114842415,455353.54114842415,nan,nan,nan,nan
134582,nan,nan,nan,nan,nan,nan,-3.41567e-05,455353.3440794945,nan,nan,0.0001741939,455353.12347164156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134539,455353.5372004509,455356.92554187775,455356.92554187775,nan,nan,nan,nan
134583,nan,nan,nan,nan,nan,nan,-3.4153e-05,455356.72851109505,nan,nan,0.0001741018,455356.5078028679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134540,455356.92254543304,455360.30585360527,455360.30585360527,nan,nan,nan,nan
134584,nan,nan,nan,nan,nan,nan,-3.41567e-05,455360.1098999977,nan,nan,0.0001741972,455359.8880666733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134541,455360.30179548264,455363.68767285347,455363.68767285347,nan,nan,nan,nan
134585,nan,nan,nan,nan,nan,nan,-3.41499e-05,455363.491645813,nan,nan,0.0001742132,455363.2699798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134542,455363.68370866776,455367.07301592827,455367.07301592827,nan,nan,nan,nan
134586,nan,nan,nan,nan,nan,nan,-3.41455e-05,455366.8761265278,nan,nan,0.0001742,455366.655399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134543,455367.06912851334,455370.4589486122,455370.4589486122,nan,nan,nan,nan
134587,nan,nan,nan,nan,nan,nan,-3.416e-05,455370.2617046833,nan,nan,0.000174149,455370.040878439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134544,455370.4546072483,455373.8432478905,455373.8432478905,nan,nan,nan,nan
134588,nan,nan,nan,nan,nan,nan,-3.41534e-05,455373.6462955475,nan,nan,0.0001742589,455373.42552080157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134545,455373.8392496109,455377.22552990913,455377.22552990913,nan,nan,nan,nan
134589,nan,nan,nan,nan,nan,nan,-3.41583e-05,455377.02907156944,nan,nan,0.0001743525,455376.8078047276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134546,455377.2215335369,455380.6085793972,455380.6085793972,nan,nan,nan,nan
134590,nan,nan,nan,nan,nan,nan,-3.41582e-05,455380.4121391773,nan,nan,0.0001741259,455380.19085707667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134547,455380.604585886,455383.9915533066,455383.9915533066,nan,nan,nan,nan
134591,nan,nan,nan,nan,nan,nan,-3.41618e-05,455383.79447078705,nan,nan,0.0001742365,455383.5738569737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134548,455383.987585783,455387.3748142719,455387.3748142719,nan,nan,nan,nan
134592,nan,nan,nan,nan,nan,nan,-3.41487e-05,455387.1786029339,nan,nan,0.0001741226,455386.9582368374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134549,455387.37196564674,455390.75880265236,455390.75880265236,nan,nan,nan,nan
134593,nan,nan,nan,nan,nan,nan,-3.41511e-05,455390.56250047684,nan,nan,0.0001741498,455390.3410760403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134550,455390.7548048496,455394.14195775986,455394.14195775986,nan,nan,nan,nan
134594,nan,nan,nan,nan,nan,nan,-3.41582e-05,455393.9460401535,nan,nan,0.0001739963,455393.7252296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134551,455394.13895845413,455397.5252869129,455397.5252869129,nan,nan,nan,nan
134595,nan,nan,nan,nan,nan,nan,-3.4152e-05,455397.3292067051,nan,nan,0.0001741999,455397.10856118205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134552,455397.5222899914,455400.9094481468,455400.9094481468,nan,nan,nan,nan
134596,nan,nan,nan,nan,nan,nan,-3.41571e-05,455400.7123878002,nan,nan,0.0001741089,455400.49171891215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134553,455400.9054477215,455404.2928197384,455404.2928197384,nan,nan,nan,nan
134597,nan,nan,nan,nan,nan,nan,-3.41497e-05,455404.09595394135,nan,nan,0.0001741254,455403.8750957489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134554,455404.28882455826,455407.6772954464,455407.6772954464,nan,nan,nan,nan
134598,nan,nan,nan,nan,nan,nan,-3.41567e-05,455407.4803054333,nan,nan,0.0001741998,455407.2596067429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134555,455407.6733355522,455411.06183195114,455411.06183195114,nan,nan,nan,nan
134599,nan,nan,nan,nan,nan,nan,-3.41595e-05,455410.8647491932,nan,nan,0.0001740952,455410.64414110186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134556,455411.0578699112,455414.4446847439,455414.4446847439,nan,nan,nan,nan
134600,nan,nan,nan,nan,nan,nan,-3.41555e-05,455414.2471690178,nan,nan,0.0001742365,455414.02594509127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134557,455414.4396739006,455417.8269405365,455417.8269405365,nan,nan,nan,nan
134601,nan,nan,nan,nan,nan,nan,-3.41505e-05,455417.63006186485,nan,nan,0.0001740435,455417.40921392443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134558,455417.82294273376,455421.2124300003,455421.2124300003,nan,nan,nan,nan
134602,nan,nan,nan,nan,nan,nan,-3.41461e-05,455421.0155785084,nan,nan,0.0001741636,455420.79437627795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134559,455421.2081050873,455424.59536862373,455424.59536862373,nan,nan,nan,nan
134603,nan,nan,nan,nan,nan,nan,-3.41569e-05,455424.398458004,nan,nan,0.0001742401,455424.1776806355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134560,455424.5914094448,455427.97761034966,455427.97761034966,nan,nan,nan,nan
134604,nan,nan,nan,nan,nan,nan,-3.41455e-05,455427.7816860676,nan,nan,0.0001740751,455427.56089344027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134561,455427.9746222496,455431.362970829,455431.362970829,nan,nan,nan,nan
134605,nan,nan,nan,nan,nan,nan,-3.41466e-05,455431.1667227745,nan,nan,0.0001741863,455430.9462448597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134562,455431.35997366905,455434.7472474575,455434.7472474575,nan,nan,nan,nan
134606,nan,nan,nan,nan,nan,nan,-3.41582e-05,455434.5503671169,nan,nan,0.0001740596,455434.32952108386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134563,455434.7432498932,455438.1291131973,455438.1291131973,nan,nan,nan,nan
134607,nan,nan,nan,nan,nan,nan,-3.41532e-05,455437.9327609539,nan,nan,0.000174134,455437.71138587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134564,455438.12511467934,455441.51369166374,455441.51369166374,nan,nan,nan,nan
134608,nan,nan,nan,nan,nan,nan,-3.41602e-05,455441.31767463684,nan,nan,0.0001741034,455441.09696307185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134565,455441.5106918812,455444.8988339901,455444.8988339901,nan,nan,nan,nan
134609,nan,nan,nan,nan,nan,nan,-3.41585e-05,455444.7017390728,nan,nan,0.0001741725,455444.4811326504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134566,455444.89486145973,455448.2825257778,455448.2825257778,nan,nan,nan,nan
134610,nan,nan,nan,nan,nan,nan,-3.41531e-05,455448.08595204353,nan,nan,0.0001741383,455447.86479892733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134567,455448.27852773666,455451.66429400444,455451.66429400444,nan,nan,nan,nan
134611,nan,nan,nan,nan,nan,nan,-3.41539e-05,455451.46735334396,nan,nan,0.0001741438,455451.24655690196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134568,455451.6602857113,455455.0502510071,455455.0502510071,nan,nan,nan,nan
134612,nan,nan,nan,nan,nan,nan,-3.41525e-05,455454.8538990021,nan,nan,0.0001740833,455454.63253154757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134569,455455.0462603569,455458.43391156197,455458.43391156197,nan,nan,nan,nan
134613,nan,nan,nan,nan,nan,nan,-3.41535e-05,455458.2368757725,nan,nan,0.0001740654,455458.0161606312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134570,455458.42988944054,455461.81248140335,455461.81248140335,nan,nan,nan,nan
134614,nan,nan,nan,nan,nan,nan,-3.41535e-05,455461.6174161434,nan,nan,0.0001740392,455461.3957151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134571,455461.80944395065,455465.1990196705,455465.1990196705,nan,nan,nan,nan
134615,nan,nan,nan,nan,nan,nan,-3.41512e-05,455465.00196170807,nan,nan,0.0001741937,455464.78134622576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134572,455465.1950750351,455468.5822968483,455468.5822968483,nan,nan,nan,nan
134616,nan,nan,nan,nan,nan,nan,-3.41521e-05,455468.3858165741,nan,nan,0.0001741123,455468.1655556202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134573,455468.57928442955,455471.96719765663,455471.96719765663,nan,nan,nan,nan
134617,nan,nan,nan,nan,nan,nan,-3.41541e-05,455471.7698428631,nan,nan,0.0001741679,455471.54852380755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134574,455471.96320056915,455475.3498954773,455475.3498954773,nan,nan,nan,nan
134618,nan,nan,nan,nan,nan,nan,-3.41568e-05,455475.15304493904,nan,nan,0.0001743159,455474.9323197842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134575,455475.3460485935,455478.7341454029,455478.7341454029,nan,nan,nan,nan
134619,nan,nan,nan,nan,nan,nan,-3.41492e-05,455478.53782725334,nan,nan,0.0001740032,455478.3163951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134576,455478.73012399673,455482.1173622608,455482.1173622608,nan,nan,nan,nan
134620,nan,nan,nan,nan,nan,nan,-3.41548e-05,455481.91992139816,nan,nan,0.0001741454,455481.69866147044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134577,455482.11334872246,455485.49974417686,455485.49974417686,nan,nan,nan,nan
