index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99465,nan,nan,nan,nan,nan,nan,-7.52636e-05,336551.5339758396,nan,nan,0.0006065857,336551.3132304192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99434,336551.7269592285,336555.11566877365,336555.11566877365,nan,nan,nan,nan
99466,nan,nan,nan,nan,nan,nan,-7.5269e-05,336554.9191684723,nan,nan,0.0006064921,336554.69795432093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99435,336555.11168313026,336558.49898171425,336558.49898171425,nan,nan,nan,nan
99467,nan,nan,nan,nan,nan,nan,-7.52638e-05,336558.3029010296,nan,nan,0.0006065296,336558.0822655201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99436,336558.49599432945,336561.8845272064,336561.8845272064,nan,nan,nan,nan
99468,nan,nan,nan,nan,nan,nan,-7.52657e-05,336561.6882157326,nan,nan,0.0006065867,336561.4673761368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99437,336561.88110494614,336565.2675771713,336565.2675771713,nan,nan,nan,nan
99469,nan,nan,nan,nan,nan,nan,-7.52652e-05,336565.0711016655,nan,nan,0.0006066175,336564.85024442675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99438,336565.2639732361,336568.6514182091,336568.6514182091,nan,nan,nan,nan
99470,nan,nan,nan,nan,nan,nan,-7.52598e-05,336568.45454669,nan,nan,0.0006063129,336568.2336770535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99439,336568.64842677116,336572.0366356373,336572.0366356373,nan,nan,nan,nan
99471,nan,nan,nan,nan,nan,nan,-7.52631e-05,336571.8402366638,nan,nan,0.0006064606,336571.6199072838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99440,336572.03363609314,336575.4206478596,336575.4206478596,nan,nan,nan,nan
99472,nan,nan,nan,nan,nan,nan,-7.52603e-05,336575.2241523266,nan,nan,0.0006064788,336575.0029253006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99441,336575.41665410995,336578.8028011322,336578.8028011322,nan,nan,nan,nan
99473,nan,nan,nan,nan,nan,nan,-7.52627e-05,336578.6077413559,nan,nan,0.0006066973,336578.38607301714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99442,336578.7998018265,336582.188696146,336582.188696146,nan,nan,nan,nan
99474,nan,nan,nan,nan,nan,nan,-7.5264e-05,336581.9919438362,nan,nan,0.0006062909,336581.7709340096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99443,336582.1846628189,336585.57251644135,336585.57251644135,nan,nan,nan,nan
99475,nan,nan,nan,nan,nan,nan,-7.52641e-05,336585.37566018105,nan,nan,0.0006062514,336585.15479698183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99444,336585.56852579117,336588.9573597908,336588.9573597908,nan,nan,nan,nan
99476,nan,nan,nan,nan,nan,nan,-7.52638e-05,336588.759663105,nan,nan,0.0006064811,336588.5398034096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99445,336588.95353221893,336592.34019231796,336592.34019231796,nan,nan,nan,nan
99477,nan,nan,nan,nan,nan,nan,-7.52621e-05,336592.14415049553,nan,nan,0.0006065096,336591.92346754076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99446,336592.3371963501,336595.7233724594,336595.7233724594,nan,nan,nan,nan
99478,nan,nan,nan,nan,nan,nan,-7.52625e-05,336595.5265035629,nan,nan,0.0006064366,336595.3066460133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99447,336595.7203748226,336599.10754036903,336599.10754036903,nan,nan,nan,nan
99479,nan,nan,nan,nan,nan,nan,-7.52584e-05,336598.91048264503,nan,nan,0.0006065588,336598.6898015976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99448,336599.10353040695,336602.4904785156,336602.4904785156,nan,nan,nan,nan
99480,nan,nan,nan,nan,nan,nan,-7.52658e-05,336602.2926096916,nan,nan,0.0006066087,336602.0727526188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99449,336602.48648142815,336605.87468624115,336605.87468624115,nan,nan,nan,nan
99481,nan,nan,nan,nan,nan,nan,-7.5264e-05,336605.6780362129,nan,nan,0.0006065196,336605.4569484234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99450,336605.87067723274,336609.258600235,336609.258600235,nan,nan,nan,nan
99482,nan,nan,nan,nan,nan,nan,-7.5265e-05,336609.0622706413,nan,nan,0.000606423,336608.841873312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99451,336609.25560212135,336612.6423025131,336612.6423025131,nan,nan,nan,nan
99483,nan,nan,nan,nan,nan,nan,-7.52626e-05,336612.4452214241,nan,nan,0.000606358,336612.224600935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99452,336612.63832974434,336616.02639460564,336616.02639460564,nan,nan,nan,nan
99484,nan,nan,nan,nan,nan,nan,-7.5262e-05,336615.82913422585,nan,nan,0.0006064124,336615.60864462855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99453,336616.0223734379,336619.41154003143,336619.41154003143,nan,nan,nan,nan
99485,nan,nan,nan,nan,nan,nan,-7.52563e-05,336619.21526503563,nan,nan,0.0006065245,336618.994814539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99454,336619.4085433483,336622.79457712173,336622.79457712173,nan,nan,nan,nan
99486,nan,nan,nan,nan,nan,nan,-7.5261e-05,336622.5982308388,nan,nan,0.000606314,336622.3768688679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99455,336622.79059767723,336626.1787033081,336626.1787033081,nan,nan,nan,nan
99487,nan,nan,nan,nan,nan,nan,-7.52607e-05,336625.9818370342,nan,nan,0.0006063442,336625.7610098362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99456,336626.17473864555,336629.5625824928,336629.5625824928,nan,nan,nan,nan
99488,nan,nan,nan,nan,nan,nan,-7.5262e-05,336629.36623191833,nan,nan,0.0006063145,336629.1448601723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99457,336629.5585889816,336632.94700980186,336632.94700980186,nan,nan,nan,nan
99489,nan,nan,nan,nan,nan,nan,-7.52585e-05,336632.7511475086,nan,nan,0.0006064529,336632.5304433346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99458,336632.94417214394,336636.32943725586,336636.32943725586,nan,nan,nan,nan
99490,nan,nan,nan,nan,nan,nan,-7.5255e-05,336636.1316461563,nan,nan,0.0006066263,336635.911800766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99459,336636.32552957535,336639.7124180794,336639.7124180794,nan,nan,nan,nan
99491,nan,nan,nan,nan,nan,nan,-7.52603e-05,336639.5155572891,nan,nan,0.0006066824,336639.2957722187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99460,336639.70950102806,336643.0969336033,336643.0969336033,nan,nan,nan,nan
99492,nan,nan,nan,nan,nan,nan,-7.52596e-05,336642.9005084038,nan,nan,0.0006064574,336642.67918410304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99461,336643.09291291237,336646.48069763184,336646.48069763184,nan,nan,nan,nan
99493,nan,nan,nan,nan,nan,nan,-7.52598e-05,336646.2846183777,nan,nan,0.0006064955,336646.0637141705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99462,336646.4774429798,336649.86467695236,336649.86467695236,nan,nan,nan,nan
99494,nan,nan,nan,nan,nan,nan,-7.5256e-05,336649.6679048538,nan,nan,0.0006065019,336649.4469260216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99463,336649.86065483093,336653.2494664192,336653.2494664192,nan,nan,nan,nan
99495,nan,nan,nan,nan,nan,nan,-7.52589e-05,336653.05350875854,nan,nan,0.0006065727,336652.832898283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99464,336653.24662709236,336656.63483572006,336656.63483572006,nan,nan,nan,nan
99496,nan,nan,nan,nan,nan,nan,-7.52583e-05,336656.43776774406,nan,nan,0.0006066056,336656.2171088696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99465,336656.6308376789,336660.01813054085,336660.01813054085,nan,nan,nan,nan
99497,nan,nan,nan,nan,nan,nan,-7.52575e-05,336659.8212940693,nan,nan,0.0006064047,336659.60040369036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99466,336660.0141324997,336663.39850091934,336663.39850091934,nan,nan,nan,nan
99498,nan,nan,nan,nan,nan,nan,-7.52571e-05,336663.2023410797,nan,nan,0.0006064321,336662.98079433443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99467,336663.39452314377,336666.7840139866,336666.7840139866,nan,nan,nan,nan
99499,nan,nan,nan,nan,nan,nan,-7.52606e-05,336666.58793258667,nan,nan,0.0006065263,336666.3672865868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99468,336666.7810153961,336670.16862916946,336670.16862916946,nan,nan,nan,nan
99500,nan,nan,nan,nan,nan,nan,-7.52565e-05,336669.97161483765,nan,nan,0.0006065861,336669.75088920596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99469,336670.1646180153,336673.7980237007,336673.7980237007,336670.16862916946,336673.7980237007,nan,nan
99501,nan,nan,nan,nan,nan,nan,-7.52591e-05,336673.3558950424,nan,nan,0.0006065264,336673.1352552414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99470,336673.54898405075,336676.93592095375,336676.93592095375,nan,nan,nan,nan
99502,nan,nan,nan,nan,nan,nan,-7.52545e-05,336676.73897624016,nan,nan,0.0006064458,336676.5185369492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99471,336676.9322657585,336680.3212838173,336680.3212838173,nan,nan,nan,nan
99503,nan,nan,nan,nan,nan,nan,-7.5257e-05,336680.12428307533,nan,nan,0.0006065682,336679.9040254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99472,336680.31775426865,336683.7059006691,336683.7059006691,nan,nan,nan,nan
99504,nan,nan,nan,nan,nan,nan,-7.5256e-05,336683.5096440315,nan,nan,0.000606522,336683.2880131245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99473,336683.7017419338,336687.09003686905,336687.09003686905,nan,nan,nan,nan
99505,nan,nan,nan,nan,nan,nan,-7.52625e-05,336686.89318299294,nan,nan,0.0006065615,336686.67248072627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99474,336687.0862095356,336690.4746003151,336690.4746003151,nan,nan,nan,nan
99506,nan,nan,nan,nan,nan,nan,-7.52557e-05,336690.2775173187,nan,nan,0.0006065388,336690.0568820477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99475,336690.470610857,336693.8590965271,336693.8590965271,nan,nan,nan,nan
99507,nan,nan,nan,nan,nan,nan,-7.52613e-05,336693.66236805916,nan,nan,0.0006064909,336693.4413696766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99476,336693.85509848595,336697.24311208725,336697.24311208725,nan,nan,nan,nan
99508,nan,nan,nan,nan,nan,nan,-7.52587e-05,336697.04627752304,nan,nan,0.0006065477,336696.825383091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99477,336697.23911190033,336700.62454104424,336700.62454104424,nan,nan,nan,nan
99509,nan,nan,nan,nan,nan,nan,-7.52544e-05,336700.4274582863,nan,nan,0.0006065466,336700.20681061747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99478,336700.6205394268,336704.0081357956,336704.0081357956,nan,nan,nan,nan
99510,nan,nan,nan,nan,nan,nan,-7.52599e-05,336703.8111920357,nan,nan,0.000606471,336703.5904072762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99479,336704.0041360855,336707.3941745758,336707.3941745758,nan,nan,nan,nan
99511,nan,nan,nan,nan,nan,nan,-7.52622e-05,336707.196205616,nan,nan,0.0006064675,336706.97544589045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99480,336707.3891746998,336710.77402710915,336710.77402710915,nan,nan,nan,nan
99512,nan,nan,nan,nan,nan,nan,-7.52627e-05,336710.5774240494,nan,nan,0.0006064961,336710.35630002024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99481,336710.7700288296,336714.1588792801,336714.1588792801,nan,nan,nan,nan
99513,nan,nan,nan,nan,nan,nan,-7.52579e-05,336713.96119332314,nan,nan,0.0006064694,336713.7411281109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99482,336714.15485692024,336717.54231262207,336717.54231262207,nan,nan,nan,nan
99514,nan,nan,nan,nan,nan,nan,-7.52589e-05,336717.3456709385,nan,nan,0.0006064111,336717.12459793093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99483,336717.53832674026,336720.9257874489,336720.9257874489,nan,nan,nan,nan
99515,nan,nan,nan,nan,nan,nan,-7.52624e-05,336720.7287185192,nan,nan,0.0006064558,336720.50874390604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99484,336720.9224727154,336724.3089494705,336724.3089494705,nan,nan,nan,nan
99516,nan,nan,nan,nan,nan,nan,-7.52584e-05,336724.11212301254,nan,nan,0.0006064941,336723.89120855334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99485,336724.3049373627,336727.6949017048,336727.6949017048,nan,nan,nan,nan
99517,nan,nan,nan,nan,nan,nan,-7.52591e-05,336727.49737358093,nan,nan,0.0006064172,336727.27617325785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99486,336727.6899020672,336731.0779032707,336731.0779032707,nan,nan,nan,nan
99518,nan,nan,nan,nan,nan,nan,-7.52607e-05,336730.88146972656,nan,nan,0.0006065787,336730.6601528168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99487,336731.07388162613,336734.46371531487,336734.46371531487,nan,nan,nan,nan
99519,nan,nan,nan,nan,nan,nan,-7.52542e-05,336734.2666590214,nan,nan,0.0006065511,336734.04600729945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99488,336734.4597361088,336737.84583616257,336737.84583616257,nan,nan,nan,nan
99520,nan,nan,nan,nan,nan,nan,-7.52605e-05,336737.64948153496,nan,nan,0.0006064864,336737.4281105042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99489,336737.8418393135,336741.2312028408,336741.2312028408,nan,nan,nan,nan
99521,nan,nan,nan,nan,nan,nan,-7.52561e-05,336741.03469228745,nan,nan,0.0006065201,336740.8134747982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99490,336741.22720360756,336744.6162979603,336744.6162979603,nan,nan,nan,nan
99522,nan,nan,nan,nan,nan,nan,-7.52535e-05,336744.4197707176,nan,nan,0.0006063645,336744.1986068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99491,336744.6123356819,336747.9989287853,336747.9989287853,nan,nan,nan,nan
99523,nan,nan,nan,nan,nan,nan,-7.52563e-05,336747.8024663925,nan,nan,0.000606438,336747.58120312693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99492,336747.99493193626,336751.38440155983,336751.38440155983,nan,nan,nan,nan
99524,nan,nan,nan,nan,nan,nan,-7.5257e-05,336751.18693995476,nan,nan,0.000606321,336750.9663273335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99493,336751.3800561428,336754.7658035755,336754.7658035755,nan,nan,nan,nan
99525,nan,nan,nan,nan,nan,nan,-7.52517e-05,336754.56945872307,nan,nan,0.0006065489,336754.3480774403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99494,336754.7618062496,336758.15166425705,336758.15166425705,nan,nan,nan,nan
99526,nan,nan,nan,nan,nan,nan,-7.52555e-05,336757.95458364487,nan,nan,0.0006064008,336757.7339366913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99495,336758.14766550064,336761.5349674225,336761.5349674225,nan,nan,nan,nan
99527,nan,nan,nan,nan,nan,nan,-7.52574e-05,336761.33790898323,nan,nan,0.0006065291,336761.11724128725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99496,336761.5309700966,336764.92091679573,336764.92091679573,nan,nan,nan,nan
99528,nan,nan,nan,nan,nan,nan,-7.52568e-05,336764.7232079506,nan,nan,0.0006065062,336764.50223031046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99497,336764.9169178009,336768.3048284054,336768.3048284054,nan,nan,nan,nan
99529,nan,nan,nan,nan,nan,nan,-7.52563e-05,336768.1077468395,nan,nan,0.0006064519,336767.8872045517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99498,336768.30093336105,336771.6885576248,336771.6885576248,nan,nan,nan,nan
99530,nan,nan,nan,nan,nan,nan,-7.52568e-05,336771.49256157875,nan,nan,0.0006065291,336771.2708086014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99499,336771.68453741074,336775.07276821136,336775.07276821136,nan,nan,nan,nan
99531,nan,nan,nan,nan,nan,nan,-7.52641e-05,336774.87568449974,nan,nan,0.0006063182,336774.6551186085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99500,336775.06884741783,336778.4572558403,336778.4572558403,nan,nan,nan,nan
99532,nan,nan,nan,nan,nan,nan,-7.52599e-05,336778.26077890396,nan,nan,0.0006066381,336778.039531374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99501,336778.45326018333,336781.84106206894,336781.84106206894,nan,nan,nan,nan
99533,nan,nan,nan,nan,nan,nan,-7.52603e-05,336781.64398145676,nan,nan,0.0006065923,336781.42433633807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99502,336781.8380651474,336785.22645425797,336785.22645425797,nan,nan,nan,nan
99534,nan,nan,nan,nan,nan,nan,-7.5262e-05,336785.02971601486,nan,nan,0.000606462,336784.8089984894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99503,336785.22272729874,336788.60791277885,336788.60791277885,nan,nan,nan,nan
99535,nan,nan,nan,nan,nan,nan,-7.5263e-05,336788.4110479355,nan,nan,0.000606521,336788.1902555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99504,336788.6039843559,336791.9940440655,336791.9940440655,nan,nan,nan,nan
99536,nan,nan,nan,nan,nan,nan,-7.52666e-05,336791.797696352,nan,nan,0.0006064614,336791.5763176918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99505,336791.99004650116,336795.3777074814,336795.3777074814,nan,nan,nan,nan
99537,nan,nan,nan,nan,nan,nan,-7.52639e-05,336795.18062210083,nan,nan,0.0006064781,336794.9599553585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99506,336795.37368416786,336798.76117014885,336798.76117014885,nan,nan,nan,nan
99538,nan,nan,nan,nan,nan,nan,-7.52687e-05,336798.56408905983,nan,nan,0.0006065712,336798.34344568255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99507,336798.7571744919,336802.1457476616,336802.1457476616,nan,nan,nan,nan
99539,nan,nan,nan,nan,nan,nan,-7.52602e-05,336801.94805026054,nan,nan,0.0006065924,336801.7281936646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99508,336802.1419224739,336805.52772545815,336805.52772545815,nan,nan,nan,nan
99540,nan,nan,nan,nan,nan,nan,-7.52611e-05,336805.33267068863,nan,nan,0.0006064441,336805.11099567416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99509,336805.5247244835,336808.91472649574,336808.91472649574,nan,nan,nan,nan
99541,nan,nan,nan,nan,nan,nan,-7.52578e-05,336808.71715164185,nan,nan,0.0006064924,336808.4964531899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99510,336808.9101819992,336812.29752612114,336812.29752612114,nan,nan,nan,nan
99542,nan,nan,nan,nan,nan,nan,-7.52627e-05,336812.10065340996,nan,nan,0.000606601,336811.8797976017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99511,336812.29352641106,336815.681671381,336815.681671381,nan,nan,nan,nan
99543,nan,nan,nan,nan,nan,nan,-7.52584e-05,336815.4856657982,nan,nan,0.0006065543,336815.2649456501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99512,336815.67867445946,336819.0661034584,336819.0661034584,nan,nan,nan,nan
99544,nan,nan,nan,nan,nan,nan,-7.52582e-05,336818.8697516918,nan,nan,0.0006064069,336818.6483856678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99513,336819.06211447716,336822.4491970539,336822.4491970539,nan,nan,nan,nan
99545,nan,nan,nan,nan,nan,nan,-7.52643e-05,336822.2528142929,nan,nan,0.0006065466,336822.0314697266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99514,336822.4451985359,336825.8338210583,336825.8338210583,nan,nan,nan,nan
99546,nan,nan,nan,nan,nan,nan,-7.52594e-05,336825.63673853874,nan,nan,0.0006065159,336825.41609611514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99515,336825.82982492447,336829.21800661087,336829.21800661087,nan,nan,nan,nan
99547,nan,nan,nan,nan,nan,nan,-7.52638e-05,336829.02068448067,nan,nan,0.0006067205,336828.79927959444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99516,336829.2130084038,336832.6018333435,336832.6018333435,nan,nan,nan,nan
99548,nan,nan,nan,nan,nan,nan,-7.52584e-05,336832.4047534466,nan,nan,0.0006064507,336832.1841265202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99517,336832.5978553295,336835.98487234116,336835.98487234116,nan,nan,nan,nan
99549,nan,nan,nan,nan,nan,nan,-7.52594e-05,336835.7877898216,nan,nan,0.0006064553,336835.56718482974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99518,336835.98091363907,336839.364992857,336839.364992857,nan,nan,nan,nan
99550,nan,nan,nan,nan,nan,nan,-7.52578e-05,336839.17012500763,nan,nan,0.0006062132,336838.94926371577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99519,336839.3629925251,336842.7518520355,336842.7518520355,nan,nan,nan,nan
99551,nan,nan,nan,nan,nan,nan,-7.52627e-05,336842.55539894104,nan,nan,0.0006065045,336842.3345877171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99520,336842.7483165264,336846.13597488403,336846.13597488403,nan,nan,nan,nan
99552,nan,nan,nan,nan,nan,nan,-7.52588e-05,336845.939671278,nan,nan,0.0006063484,336845.7189983368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99521,336846.13272714615,336849.5204293728,336849.5204293728,nan,nan,nan,nan
99553,nan,nan,nan,nan,nan,nan,-7.52672e-05,336849.3236064911,nan,nan,0.0006065941,336849.10270037653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99522,336849.51642918587,336852.903090477,336852.903090477,nan,nan,nan,nan
99554,nan,nan,nan,nan,nan,nan,-7.52674e-05,336852.70701003075,nan,nan,0.0006062965,336852.48636498454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99523,336852.90009379387,336856.2879655361,336856.2879655361,nan,nan,nan,nan
99555,nan,nan,nan,nan,nan,nan,-7.52643e-05,336856.09188365936,nan,nan,0.0006064672,336855.8712393284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99524,336856.28496813774,336859.6721549034,336859.6721549034,nan,nan,nan,nan
99556,nan,nan,nan,nan,nan,nan,-7.52612e-05,336859.4754152298,nan,nan,0.0006064277,336859.2544061184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99525,336859.66813492775,336863.05513620377,336863.05513620377,nan,nan,nan,nan
99557,nan,nan,nan,nan,nan,nan,-7.52654e-05,336862.8591105938,nan,nan,0.0006064982,336862.63744130137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99526,336863.0511701107,336866.43981051445,336866.43981051445,nan,nan,nan,nan
99558,nan,nan,nan,nan,nan,nan,-7.52597e-05,336866.24375128746,nan,nan,0.0006063712,336866.0232082844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99527,336866.43693709373,336869.8235177994,336869.8235177994,nan,nan,nan,nan
99559,nan,nan,nan,nan,nan,nan,-7.52598e-05,336869.6268761158,nan,nan,0.0006065025,336869.40577735903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99528,336869.81950616837,336873.2081422806,336873.2081422806,nan,nan,nan,nan
99560,nan,nan,nan,nan,nan,nan,-7.5266e-05,336873.0116260052,nan,nan,0.00060643,336872.7914165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99529,336873.20514535904,336876.59325551987,336876.59325551987,nan,nan,nan,nan
99561,nan,nan,nan,nan,nan,nan,-7.5264e-05,336876.39654779434,nan,nan,0.000606332,336876.17553057673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99530,336876.58925938606,336879.97838926315,336879.97838926315,nan,nan,nan,nan
99562,nan,nan,nan,nan,nan,nan,-7.52597e-05,336879.78136849403,nan,nan,0.0006063994,336879.56065979006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99531,336879.9743885994,336883.36413121223,336883.36413121223,nan,nan,nan,nan
