index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39461,nan,nan,nan,nan,nan,nan,-3.17013e-05,133537.9945614338,nan,nan,0.0006739247,133537.77404632568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39448,133538.18777513504,133541.57326197624,133541.57326197624,nan,nan,nan,nan
39462,nan,nan,nan,nan,nan,nan,-3.17011e-05,133541.37738251686,nan,nan,0.0006740231,133541.15653791427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39449,133541.57026672363,133544.9581413269,133544.9581413269,nan,nan,nan,nan
39463,nan,nan,nan,nan,nan,nan,-3.17094e-05,133544.76128315926,nan,nan,0.0006740625,133544.54041399955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39450,133544.9541428089,133548.3413207531,133548.3413207531,nan,nan,nan,nan
39464,nan,nan,nan,nan,nan,nan,-3.16988e-05,133548.14406967163,nan,nan,0.0006738642,133547.92359390258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39451,133548.33732271194,133551.7241075039,133551.7241075039,nan,nan,nan,nan
39465,nan,nan,nan,nan,nan,nan,-3.17107e-05,133551.5269806385,nan,nan,0.0006739562,133551.30683603286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39452,133551.72056484222,133555.10894298553,133555.10894298553,nan,nan,nan,nan
39466,nan,nan,nan,nan,nan,nan,-3.17021e-05,133554.91288900375,nan,nan,0.0006741299,133554.69121804237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39453,133555.10494685173,133558.49384951591,133558.49384951591,nan,nan,nan,nan
39467,nan,nan,nan,nan,nan,nan,-3.17072e-05,133558.2967185974,nan,nan,0.0006737981,133558.07626285552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39454,133558.4899916649,133561.8781194687,133561.8781194687,nan,nan,nan,nan
39468,nan,nan,nan,nan,nan,nan,-3.17081e-05,133561.6802470684,nan,nan,0.0006740649,133561.46039214134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39455,133561.8741209507,133565.25881886482,133565.25881886482,nan,nan,nan,nan
39469,nan,nan,nan,nan,nan,nan,-3.17061e-05,133565.0627553463,nan,nan,0.0006738961,133564.84114923477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39456,133565.25487804413,133568.6432197094,133568.6432197094,nan,nan,nan,nan
39470,nan,nan,nan,nan,nan,nan,-3.17104e-05,133568.44735097885,nan,nan,0.0006740307,133568.22649993896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39457,133568.64022874832,133572.02857494354,133572.02857494354,nan,nan,nan,nan
39471,nan,nan,nan,nan,nan,nan,-3.17033e-05,133571.83172369003,nan,nan,0.0006738637,133571.61084833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39458,133572.0245771408,133575.41145253181,133575.41145253181,nan,nan,nan,nan
39472,nan,nan,nan,nan,nan,nan,-3.17e-05,133575.21463632584,nan,nan,0.0006739525,133574.9937230587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39459,133575.40745186806,133578.79319763184,133578.79319763184,nan,nan,nan,nan
39473,nan,nan,nan,nan,nan,nan,-3.17028e-05,133578.59679055214,nan,nan,0.0006741294,133578.37603845596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39460,133578.78976726532,133582.17696166039,133582.17696166039,nan,nan,nan,nan
39474,nan,nan,nan,nan,nan,nan,-3.17041e-05,133581.98022031784,nan,nan,0.000673886,133581.75922217368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39461,133582.17295098305,133585.56142163277,133585.56142163277,nan,nan,nan,nan
39475,nan,nan,nan,nan,nan,nan,-3.1707e-05,133585.36436009407,nan,nan,0.000673945,133585.14369359016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39462,133585.55742239952,133588.94452404976,133588.94452404976,nan,nan,nan,nan
39476,nan,nan,nan,nan,nan,nan,-3.1708e-05,133588.74743437767,nan,nan,0.0006740182,133588.52724804878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39463,133588.94097685814,133592.32937717438,133592.32937717438,nan,nan,nan,nan
39477,nan,nan,nan,nan,nan,nan,-3.17033e-05,133592.13250899315,nan,nan,0.000674117,133591.9117058754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39464,133592.32543468475,133595.7134168148,133595.7134168148,nan,nan,nan,nan
39478,nan,nan,nan,nan,nan,nan,-3.17062e-05,133595.51673412323,nan,nan,0.0006739895,133595.29566802978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39465,133595.70939683914,133599.09618282318,133599.09618282318,nan,nan,nan,nan
39479,nan,nan,nan,nan,nan,nan,-3.17016e-05,133598.899851799,nan,nan,0.0006740177,133598.67847099304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39466,133599.09318566322,133602.48026823997,133602.48026823997,nan,nan,nan,nan
39480,nan,nan,nan,nan,nan,nan,-3.17067e-05,133602.28340005875,nan,nan,0.0006739817,133602.06256713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39467,133602.47629594803,133605.86457681656,133605.86457681656,nan,nan,nan,nan
39481,nan,nan,nan,nan,nan,nan,-3.17053e-05,133605.66770768166,nan,nan,0.0006739986,133605.44684972762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39468,133605.860578537,133609.24789118767,133609.24789118767,nan,nan,nan,nan
39482,nan,nan,nan,nan,nan,nan,-3.16973e-05,133609.05183267593,nan,nan,0.0006738491,133608.83124055862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39469,133609.24496936798,133612.63238739967,133612.63238739967,nan,nan,nan,nan
39483,nan,nan,nan,nan,nan,nan,-3.17042e-05,133612.43550634384,nan,nan,0.0006738871,133612.214661026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39470,133612.62838983536,133616.0163040161,133616.0163040161,nan,nan,nan,nan
39484,nan,nan,nan,nan,nan,nan,-3.17047e-05,133615.8193719387,nan,nan,0.0006740722,133615.5985552311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39471,133616.01228404045,133619.40147948265,133619.40147948265,nan,nan,nan,nan
39485,nan,nan,nan,nan,nan,nan,-3.1707e-05,133619.204082489,nan,nan,0.0006739502,133618.98275413513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39472,133619.39747858047,133622.78425741196,133622.78425741196,nan,nan,nan,nan
39486,nan,nan,nan,nan,nan,nan,-3.17039e-05,133622.58777022362,nan,nan,0.0006738766,133622.36653604507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39473,133622.78026485443,133626.16701960564,133626.16701960564,nan,nan,nan,nan
39487,nan,nan,nan,nan,nan,nan,-3.17009e-05,133625.97113394737,nan,nan,0.0006739385,133625.75029411315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39474,133626.16402292252,133629.55396676064,133629.55396676064,nan,nan,nan,nan
39488,nan,nan,nan,nan,nan,nan,-3.1708e-05,133629.35699248314,nan,nan,0.0006740097,133629.13621845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39475,133629.5499472618,133632.9383187294,133632.9383187294,nan,nan,nan,nan
39489,nan,nan,nan,nan,nan,nan,-3.16969e-05,133632.7411236763,nan,nan,0.0006740298,133632.5204533577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39476,133632.93418216705,133636.32050800323,133636.32050800323,nan,nan,nan,nan
39490,nan,nan,nan,nan,nan,nan,-3.17034e-05,133636.1236486435,nan,nan,0.0006740151,133635.9027873516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39477,133636.31651616096,133639.70449495316,133639.70449495316,nan,nan,nan,nan
39491,nan,nan,nan,nan,nan,nan,-3.17049e-05,133639.50808668137,nan,nan,0.0006740105,133639.2867661953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39478,133639.70049500465,133643.08957481384,133643.08957481384,nan,nan,nan,nan
39492,nan,nan,nan,nan,nan,nan,-3.17007e-05,133642.89222931862,nan,nan,0.0006740005,133642.6708747387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39479,133643.08556509018,133646.47283887863,133646.47283887863,nan,nan,nan,nan
39493,nan,nan,nan,nan,nan,nan,-3.17086e-05,133646.27689671516,nan,nan,0.0006739381,133646.05611171722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39480,133646.46984052658,133649.85833883286,133649.85833883286,nan,nan,nan,nan
39494,nan,nan,nan,nan,nan,nan,-3.17006e-05,133649.66115522385,nan,nan,0.0006738919,133649.43962373733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39481,133649.8533525467,133653.2407553196,133653.2407553196,nan,nan,nan,nan
39495,nan,nan,nan,nan,nan,nan,-3.17034e-05,133653.04390859604,nan,nan,0.0006739859,133652.82302656173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39482,133653.2367553711,133656.62741041183,133656.62741041183,nan,nan,nan,nan
39496,nan,nan,nan,nan,nan,nan,-3.17056e-05,133656.43116736412,nan,nan,0.0006740171,133656.20968427657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39483,133656.62341308594,133660.01073884964,133660.01073884964,nan,nan,nan,nan
39497,nan,nan,nan,nan,nan,nan,-3.17047e-05,133659.8143134117,nan,nan,0.0006739362,133659.59399952888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39484,133660.00772833824,133663.39467573166,133663.39467573166,nan,nan,nan,nan
39498,nan,nan,nan,nan,nan,nan,-3.1708e-05,133663.1992163658,nan,nan,0.0006739736,133662.9783536434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39485,133663.39208245277,133666.78070783615,133666.78070783615,nan,nan,nan,nan
39499,nan,nan,nan,nan,nan,nan,-3.16958e-05,133666.58338189125,nan,nan,0.0006738417,133666.36198153495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39486,133666.77571034431,133670.1622862816,133670.1622862816,nan,nan,nan,nan
39500,nan,nan,nan,nan,nan,nan,-3.17072e-05,133669.9665400982,nan,nan,0.0006739923,133669.7448717594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39487,133670.15860056877,133673.5489192009,133673.5489192009,nan,nan,nan,nan
39501,nan,nan,nan,nan,nan,nan,-3.17038e-05,133673.3522632122,nan,nan,0.0006740163,133673.13119163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39488,133673.5449204445,133676.9322695732,133676.9322695732,nan,nan,nan,nan
39502,nan,nan,nan,nan,nan,nan,-3.17105e-05,133676.7350912094,nan,nan,0.0006739427,133676.51454200744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39489,133676.9282708168,133680.31566882133,133680.31566882133,nan,nan,nan,nan
39503,nan,nan,nan,nan,nan,nan,-3.16995e-05,133680.1188774109,nan,nan,0.0006740236,133679.89894213676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39490,133680.31267094612,133683.696048975,133683.696048975,nan,nan,nan,nan
39504,nan,nan,nan,nan,nan,nan,-3.17024e-05,133683.50102233887,nan,nan,0.0006738215,133683.27932181358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39491,133683.69305062294,133687.08223962784,133687.08223962784,nan,nan,nan,nan
39505,nan,nan,nan,nan,nan,nan,-3.17042e-05,133686.8855085373,nan,nan,0.0006739884,133686.6648217678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39492,133687.07855057716,133690.46480870247,133690.46480870247,nan,nan,nan,nan
39506,nan,nan,nan,nan,nan,nan,-3.17018e-05,133690.26893997192,nan,nan,0.0006739189,133690.048086071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39493,133690.46181488037,133693.85405230522,133693.85405230522,nan,nan,nan,nan
39507,nan,nan,nan,nan,nan,nan,-3.17043e-05,133693.65535902977,nan,nan,0.0006739539,133693.43565073013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39494,133693.8493795395,133697.2354362011,133697.2354362011,nan,nan,nan,nan
39508,nan,nan,nan,nan,nan,nan,-3.16985e-05,133697.03861904144,nan,nan,0.0006739848,133696.8177110195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39495,133697.23143982887,133700.61804676056,133700.61804676056,nan,nan,nan,nan
39509,nan,nan,nan,nan,nan,nan,-3.17016e-05,133700.42098522186,nan,nan,0.0006739333,133700.20016374587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39496,133700.61389255524,133704.00149536133,133704.00149536133,nan,nan,nan,nan
39510,nan,nan,nan,nan,nan,nan,-3.16973e-05,133703.80543589592,nan,nan,0.0006739377,133703.584769392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39497,133703.99849820137,133707.62798023224,133707.62798023224,133704.00149536133,133707.62798023224,nan,nan
39511,nan,nan,nan,nan,nan,nan,-3.17065e-05,133707.1885485649,nan,nan,0.0006740836,133706.9679409504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39498,133707.38166975975,133710.768815279,133710.768815279,nan,nan,nan,nan
39512,nan,nan,nan,nan,nan,nan,-3.17007e-05,133710.57275938988,nan,nan,0.0006738229,133710.35208764076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39499,133710.76581645012,133714.15215063095,133714.15215063095,nan,nan,nan,nan
39513,nan,nan,nan,nan,nan,nan,-3.1708e-05,133713.95528292656,nan,nan,0.0006739848,133713.7344271183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39500,133714.14815592766,133717.53716945648,133717.53716945648,nan,nan,nan,nan
39514,nan,nan,nan,nan,nan,nan,-3.17042e-05,133717.34059262276,nan,nan,0.0006740192,133717.1194418907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39501,133717.53317070007,133720.92021512985,133720.92021512985,nan,nan,nan,nan
39515,nan,nan,nan,nan,nan,nan,-3.17128e-05,133720.723143816,nan,nan,0.0006740366,133720.5024866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39502,133720.91621541977,133724.30221796036,133724.30221796036,nan,nan,nan,nan
39516,nan,nan,nan,nan,nan,nan,-3.17057e-05,133724.10533618927,nan,nan,0.0006738964,133723.8844791889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39503,133724.29820799828,133727.68829488754,133727.68829488754,nan,nan,nan,nan
39517,nan,nan,nan,nan,nan,nan,-3.1708e-05,133727.49158620834,nan,nan,0.0006741158,133727.27014222144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39504,133727.6838710308,133731.07358694077,133731.07358694077,nan,nan,nan,nan
39518,nan,nan,nan,nan,nan,nan,-3.16981e-05,133730.87689876556,nan,nan,0.0006741431,133730.65625944137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39505,133731.06998825073,133734.45412874222,133734.45412874222,nan,nan,nan,nan
39519,nan,nan,nan,nan,nan,nan,-3.16997e-05,133734.25806736946,nan,nan,0.0006739189,133734.03639855384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39506,133734.4501273632,133737.8388824463,133737.8388824463,nan,nan,nan,nan
39520,nan,nan,nan,nan,nan,nan,-3.16959e-05,133737.64167428017,nan,nan,0.0006739555,133737.42012348174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39507,133737.8338522911,133741.2229757309,133741.2229757309,nan,nan,nan,nan
39521,nan,nan,nan,nan,nan,nan,-3.1702e-05,133741.0266339779,nan,nan,0.0006740444,133740.80625095367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39508,133741.21997976303,133744.60801267624,133744.60801267624,nan,nan,nan,nan
39522,nan,nan,nan,nan,nan,nan,-3.16973e-05,133744.41063642502,nan,nan,0.0006740304,133744.1893230915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39509,133744.604013443,133747.9875307083,133747.9875307083,nan,nan,nan,nan
39523,nan,nan,nan,nan,nan,nan,-3.17015e-05,133747.79146051407,nan,nan,0.0006740179,133747.57080545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39510,133747.9845342636,133751.36949586868,133751.36949586868,nan,nan,nan,nan
39524,nan,nan,nan,nan,nan,nan,-3.17018e-05,133751.17269396782,nan,nan,0.0006742149,133750.951759243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39511,133751.36548805237,133754.75347995758,133754.75347995758,nan,nan,nan,nan
39525,nan,nan,nan,nan,nan,nan,-3.17041e-05,133754.556889534,nan,nan,0.0006741142,133754.33575334548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39512,133754.74948215485,133758.13852787018,133758.13852787018,nan,nan,nan,nan
39526,nan,nan,nan,nan,nan,nan,-3.17027e-05,133757.9417102337,nan,nan,0.0006739129,133757.7209300041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39513,133758.13465881348,133761.51933145523,133761.51933145523,nan,nan,nan,nan
39527,nan,nan,nan,nan,nan,nan,-3.16974e-05,133761.3224556446,nan,nan,0.0006739291,133761.1016019821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39514,133761.51533079147,133764.9049282074,133764.9049282074,nan,nan,nan,nan
39528,nan,nan,nan,nan,nan,nan,-3.16982e-05,133764.70784235,nan,nan,0.0006739986,133764.4872349739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39515,133764.90096378326,133768.28759670258,133768.28759670258,nan,nan,nan,nan
39529,nan,nan,nan,nan,nan,nan,-3.17002e-05,133768.09038496017,nan,nan,0.0006739846,133767.87029972076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39516,133768.28402853012,133771.67207837105,133771.67207837105,nan,nan,nan,nan
39530,nan,nan,nan,nan,nan,nan,-3.17013e-05,133771.47583389282,nan,nan,0.0006740168,133771.25435032844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39517,133771.6680791378,133775.05688238144,133775.05688238144,nan,nan,nan,nan
39531,nan,nan,nan,nan,nan,nan,-3.17002e-05,133774.8601284027,nan,nan,0.0006740652,133774.6385008335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39518,133775.05222964287,133778.44098973274,133778.44098973274,nan,nan,nan,nan
39532,nan,nan,nan,nan,nan,nan,-3.17018e-05,133778.24398064613,nan,nan,0.0006741104,133778.0233022213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39519,133778.43703103065,133781.82463908195,133781.82463908195,nan,nan,nan,nan
39533,nan,nan,nan,nan,nan,nan,-3.16974e-05,133781.62772464752,nan,nan,0.0006739895,133781.4070464611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39520,133781.82077527046,133785.20224308968,133785.20224308968,nan,nan,nan,nan
39534,nan,nan,nan,nan,nan,nan,-3.17037e-05,133785.0071811676,nan,nan,0.000673975,133784.78551330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39521,133785.19924211502,133788.58952331543,133788.58952331543,nan,nan,nan,nan
39535,nan,nan,nan,nan,nan,nan,-3.17049e-05,133788.39236617088,nan,nan,0.0006741193,133788.17179598808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39522,133788.58552479744,133791.97535061836,133791.97535061836,nan,nan,nan,nan
39536,nan,nan,nan,nan,nan,nan,-3.16925e-05,133791.7789325714,nan,nan,0.0006738723,133791.55762400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39523,133791.97135281563,133795.35763788223,133795.35763788223,nan,nan,nan,nan
39537,nan,nan,nan,nan,nan,nan,-3.16964e-05,133795.16098237038,nan,nan,0.0006739396,133794.93988695144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39524,133795.3536157608,133798.7421939373,133798.7421939373,nan,nan,nan,nan
39538,nan,nan,nan,nan,nan,nan,-3.16957e-05,133798.5448758602,nan,nan,0.0006739636,133798.3240412712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39525,133798.73777008057,133802.12492346764,133802.12492346764,nan,nan,nan,nan
39539,nan,nan,nan,nan,nan,nan,-3.16985e-05,133801.9289598465,nan,nan,0.0006738625,133801.70819797515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39526,133802.12192678452,133805.51054000854,133805.51054000854,nan,nan,nan,nan
39540,nan,nan,nan,nan,nan,nan,-3.17001e-05,133805.3139977455,nan,nan,0.0006740484,133805.09258999824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39527,133805.5063188076,133808.89303183556,133808.89303183556,nan,nan,nan,nan
39541,nan,nan,nan,nan,nan,nan,-3.17043e-05,133808.69594860077,nan,nan,0.0006740436,133808.47530117034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39528,133808.8890299797,133812.27570009232,133812.27570009232,nan,nan,nan,nan
39542,nan,nan,nan,nan,nan,nan,-3.16976e-05,133812.0781607628,nan,nan,0.0006739095,133811.85748996734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39529,133812.2712187767,133815.65644407272,133815.65644407272,nan,nan,nan,nan
39543,nan,nan,nan,nan,nan,nan,-3.16958e-05,133815.45962691307,nan,nan,0.0006740231,133815.23872008323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39530,133815.6524488926,133819.03848338127,133819.03848338127,nan,nan,nan,nan
39544,nan,nan,nan,nan,nan,nan,-3.1699e-05,133818.8426208496,nan,nan,0.0006740793,133818.6218863964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39531,133819.03561520576,133822.42300391197,133822.42300391197,nan,nan,nan,nan
39545,nan,nan,nan,nan,nan,nan,-3.17051e-05,133822.2259645462,nan,nan,0.0006739252,133822.0056652069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39532,133822.41939401627,133825.80667567253,133825.80667567253,nan,nan,nan,nan
39546,nan,nan,nan,nan,nan,nan,-3.16987e-05,133825.61122345924,nan,nan,0.0006740456,133825.38994755744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39533,133825.8036763668,133829.19249296188,133829.19249296188,nan,nan,nan,nan
39547,nan,nan,nan,nan,nan,nan,-3.16945e-05,133828.9946963787,nan,nan,0.0006739011,133828.77474179267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39534,133829.18847060204,133832.57577562332,133832.57577562332,nan,nan,nan,nan
39548,nan,nan,nan,nan,nan,nan,-3.1706e-05,133832.37917113304,nan,nan,0.0006740279,133832.15802397727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39535,133832.57175278664,133835.95962429047,133835.95962429047,nan,nan,nan,nan
39549,nan,nan,nan,nan,nan,nan,-3.17052e-05,133835.76304221153,nan,nan,0.0006739278,133835.54193820953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39536,133835.95662522316,133839.34466719627,133839.34466719627,nan,nan,nan,nan
39550,nan,nan,nan,nan,nan,nan,-3.17039e-05,133839.14831614494,nan,nan,0.0006739532,133838.92794122695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39537,133839.34167003632,133842.72759747505,133842.72759747505,nan,nan,nan,nan
39551,nan,nan,nan,nan,nan,nan,-3.17037e-05,133842.53051114082,nan,nan,0.0006740608,133842.30984892845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39538,133842.7235777378,133846.11184763908,133846.11184763908,nan,nan,nan,nan
39552,nan,nan,nan,nan,nan,nan,-3.16934e-05,133845.91505742073,nan,nan,0.0006737825,133845.69411053657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39539,133846.10783934593,133849.496342659,133849.496342659,nan,nan,nan,nan
39553,nan,nan,nan,nan,nan,nan,-3.16982e-05,133849.2993478775,nan,nan,0.0006740217,133849.07932009696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39540,133849.49304890633,133852.8815882206,133852.8815882206,nan,nan,nan,nan
39554,nan,nan,nan,nan,nan,nan,-3.16979e-05,133852.68362116814,nan,nan,0.0006738475,133852.46290221214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39541,133852.87759637833,133856.265512228,133856.265512228,nan,nan,nan,nan
39555,nan,nan,nan,nan,nan,nan,-3.16986e-05,133856.068431139,nan,nan,0.0006739258,133855.84778490066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39542,133856.26151371002,133859.6487016678,133859.6487016678,nan,nan,nan,nan
39556,nan,nan,nan,nan,nan,nan,-3.1689e-05,133859.45241355896,nan,nan,0.0006739252,133859.23100032806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39543,133859.64472913742,133863.03539419174,133863.03539419174,nan,nan,nan,nan
39557,nan,nan,nan,nan,nan,nan,-3.16985e-05,133862.83833289146,nan,nan,0.0006740024,133862.61769547462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39544,133863.03142428398,133866.41557478905,133866.41557478905,nan,nan,nan,nan
