index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106464,nan,nan,nan,nan,nan,nan,-7.61182e-05,360230.7699096203,nan,nan,0.000703835,360230.5482872963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106431,360230.96201610565,360234.3492372036,360234.3492372036,nan,nan,nan,nan
106465,nan,nan,nan,nan,nan,nan,-7.61179e-05,360234.15236759186,nan,nan,0.0007041078,360233.93151059153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106432,360234.34523940086,360237.7352991104,360237.7352991104,nan,nan,nan,nan
106466,nan,nan,nan,nan,nan,nan,-7.61193e-05,360237.5388133526,nan,nan,0.0007038834,360237.31796255114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106433,360237.7316913605,360241.1447415352,360241.1447415352,nan,nan,nan,nan
106467,nan,nan,nan,nan,nan,nan,-7.61271e-05,360240.9478161335,nan,nan,0.000703847,360240.727116251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106434,360241.14084506035,360244.53007411957,360244.53007411957,nan,nan,nan,nan
106468,nan,nan,nan,nan,nan,nan,-7.61159e-05,360244.3330140114,nan,nan,0.0007040836,360244.11238398554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106435,360244.5261127949,360247.9127044678,360247.9127044678,nan,nan,nan,nan
106469,nan,nan,nan,nan,nan,nan,-7.61193e-05,360247.715682745,nan,nan,0.0007037658,360247.4949780941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106436,360247.90870690346,360251.2951710224,360251.2951710224,nan,nan,nan,nan
106470,nan,nan,nan,nan,nan,nan,-7.61159e-05,360251.0991446972,nan,nan,0.0007039063,360250.878441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106437,360251.29216980934,360254.6802661419,360254.6802661419,nan,nan,nan,nan
106471,nan,nan,nan,nan,nan,nan,-7.61189e-05,360254.48403549194,nan,nan,0.0007039247,360254.26352658274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106438,360254.6772553921,360258.06464886665,360258.06464886665,nan,nan,nan,nan
106472,nan,nan,nan,nan,nan,nan,-7.6123e-05,360257.8679327965,nan,nan,0.0007038793,360257.6462575436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106439,360258.0599863529,360261.44844579697,360261.44844579697,nan,nan,nan,nan
106473,nan,nan,nan,nan,nan,nan,-7.61131e-05,360261.2521934509,nan,nan,0.0007038119,360261.03172078135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106440,360261.4454495907,360264.8303515911,360264.8303515911,nan,nan,nan,nan
106474,nan,nan,nan,nan,nan,nan,-7.61299e-05,360264.6340100765,nan,nan,0.0007039676,360264.4126273632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106441,360264.82635617256,360268.2150158882,360268.2150158882,nan,nan,nan,nan
106475,nan,nan,nan,nan,nan,nan,-7.61273e-05,360268.01894569397,nan,nan,0.0007038801,360267.7982899189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106442,360268.21201872826,360271.60044407845,360271.60044407845,nan,nan,nan,nan
106476,nan,nan,nan,nan,nan,nan,-7.61236e-05,360271.40427064896,nan,nan,0.0007038633,360271.1837188244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106443,360271.59744763374,360274.984143734,360274.984143734,nan,nan,nan,nan
106477,nan,nan,nan,nan,nan,nan,-7.6125e-05,360274.78807139397,nan,nan,0.0007037484,360274.56641902926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106444,360274.9801478386,360278.3696856499,360278.3696856499,nan,nan,nan,nan
106478,nan,nan,nan,nan,nan,nan,-7.61247e-05,360278.1728181839,nan,nan,0.0007039087,360277.95195856097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106445,360278.3656873703,360281.75454735756,360281.75454735756,nan,nan,nan,nan
106479,nan,nan,nan,nan,nan,nan,-7.61198e-05,360281.55668473244,nan,nan,0.000703893,360281.3368209839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106446,360281.75054979324,360285.13574671745,360285.13574671745,nan,nan,nan,nan
106480,nan,nan,nan,nan,nan,nan,-7.61261e-05,360284.9390640259,nan,nan,0.0007040141,360284.7180303574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106447,360285.1317591667,360288.5203900337,360288.5203900337,nan,nan,nan,nan
106481,nan,nan,nan,nan,nan,nan,-7.61174e-05,360288.323307991,nan,nan,0.0007039434,360288.1026617527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106448,360288.51639056206,360291.90494036674,360291.90494036674,nan,nan,nan,nan
106482,nan,nan,nan,nan,nan,nan,-7.61238e-05,360291.70792651176,nan,nan,0.0007038031,360291.4872139931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106449,360291.90094280243,360295.29182100296,360295.29182100296,nan,nan,nan,nan
106483,nan,nan,nan,nan,nan,nan,-7.61319e-05,360295.09531378746,nan,nan,0.0007039725,360294.8740908146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106450,360295.28781962395,360298.6753401756,360298.6753401756,nan,nan,nan,nan
106484,nan,nan,nan,nan,nan,nan,-7.61219e-05,360298.47927188873,nan,nan,0.0007037128,360298.2586139679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106451,360298.67234277725,360302.0597934723,360302.0597934723,nan,nan,nan,nan
106485,nan,nan,nan,nan,nan,nan,-7.61305e-05,360301.86337828636,nan,nan,0.0007040211,360301.6430665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106452,360302.05679535866,360305.4446423054,360305.4446423054,nan,nan,nan,nan
106486,nan,nan,nan,nan,nan,nan,-7.61313e-05,360305.24836969376,nan,nan,0.0007039714,360305.026916647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106453,360305.4406454563,360308.82880806923,360308.82880806923,nan,nan,nan,nan
106487,nan,nan,nan,nan,nan,nan,-7.61208e-05,360308.63233208656,nan,nan,0.0007037973,360308.4116629601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106454,360308.8253917694,360312.2131922245,360312.2131922245,nan,nan,nan,nan
106488,nan,nan,nan,nan,nan,nan,-7.61136e-05,360312.01655721664,nan,nan,0.0007037402,360311.7954648972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106455,360312.2091937065,360315.5979986191,360315.5979986191,nan,nan,nan,nan
106489,nan,nan,nan,nan,nan,nan,-7.61245e-05,360315.4012978077,nan,nan,0.0007038447,360315.18027129176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106456,360315.5940001011,360318.9783923626,360318.9783923626,nan,nan,nan,nan
106490,nan,nan,nan,nan,nan,nan,-7.61255e-05,360318.78232192993,nan,nan,0.0007038194,360318.5606974602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106457,360318.97442626953,360322.3590531349,360322.3590531349,nan,nan,nan,nan
106491,nan,nan,nan,nan,nan,nan,-7.61244e-05,360322.16402339935,nan,nan,0.0007039742,360321.94232501986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106458,360322.3560538292,360325.7451655865,360325.7451655865,nan,nan,nan,nan
106492,nan,nan,nan,nan,nan,nan,-7.61236e-05,360325.5482952595,nan,nan,0.0007038397,360325.3275915623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106459,360325.7413203716,360329.12971687317,360329.12971687317,nan,nan,nan,nan
106493,nan,nan,nan,nan,nan,nan,-7.6116e-05,360328.93365979195,nan,nan,0.0007038397,360328.711989069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106460,360329.12571787834,360332.513623476,360332.513623476,nan,nan,nan,nan
106494,nan,nan,nan,nan,nan,nan,-7.61194e-05,360332.31741547585,nan,nan,0.0007039625,360332.0958973408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106461,360332.50962615013,360335.8992331028,360335.8992331028,nan,nan,nan,nan
106495,nan,nan,nan,nan,nan,nan,-7.61147e-05,360335.7012126446,nan,nan,0.0007038518,360335.48050441744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106462,360335.8942332268,360339.282992363,360339.282992363,nan,nan,nan,nan
106496,nan,nan,nan,nan,nan,nan,-7.61254e-05,360339.08597159386,nan,nan,0.0007038006,360338.8652671814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106463,360339.27899599075,360342.6678767204,360342.6678767204,nan,nan,nan,nan
106497,nan,nan,nan,nan,nan,nan,-7.61214e-05,360342.47145986557,nan,nan,0.0007038538,360342.25015010836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106464,360342.6638789177,360346.05263090134,360346.05263090134,nan,nan,nan,nan
106498,nan,nan,nan,nan,nan,nan,-7.61189e-05,360345.85651421547,nan,nan,0.0007038507,360345.63589229586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106465,360346.0496211052,360349.4352276325,360349.4352276325,nan,nan,nan,nan
106499,nan,nan,nan,nan,nan,nan,-7.61238e-05,360349.2382426262,nan,nan,0.0007037704,360349.0174685955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106466,360349.43119740486,360352.8185892105,360352.8185892105,nan,nan,nan,nan
106500,nan,nan,nan,nan,nan,nan,-7.61116e-05,360352.6226685047,nan,nan,0.0007038778,360352.40190496447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106467,360352.8156337738,360356.2003233433,360356.2003233433,nan,nan,nan,nan
106501,nan,nan,nan,nan,nan,nan,-7.61247e-05,360356.0062556267,nan,nan,0.000703739,360355.78459420206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106468,360356.1983230114,360359.58571481705,360359.58571481705,nan,nan,nan,nan
106502,nan,nan,nan,nan,nan,nan,-7.61202e-05,360359.3896718025,nan,nan,0.0007038529,360359.1689881325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106469,360359.58271694183,360362.97085142136,360362.97085142136,nan,nan,nan,nan
106503,nan,nan,nan,nan,nan,nan,-7.61139e-05,360362.773768425,nan,nan,0.0007038303,360362.5531336308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106470,360362.9668624401,360366.35424113274,360366.35424113274,nan,nan,nan,nan
106504,nan,nan,nan,nan,nan,nan,-7.61235e-05,360366.1573805809,nan,nan,0.0007038086,360365.9365149975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106471,360366.35024380684,360369.73914408684,360369.73914408684,nan,nan,nan,nan
106505,nan,nan,nan,nan,nan,nan,-7.61202e-05,360369.5420730114,nan,nan,0.0007036186,360369.32141604426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106472,360369.7351448536,360373.1224284172,360373.1224284172,nan,nan,nan,nan
106506,nan,nan,nan,nan,nan,nan,-7.61156e-05,360372.92591261864,nan,nan,0.0007039047,360372.7046998978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106473,360373.1184287071,360376.5053591728,360376.5053591728,nan,nan,nan,nan
106507,nan,nan,nan,nan,nan,nan,-7.61179e-05,360376.3080997467,nan,nan,0.0007036448,360376.0873922348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106474,360376.50112104416,360379.8898880482,360379.8898880482,nan,nan,nan,nan
106508,nan,nan,nan,nan,nan,nan,-7.61226e-05,360379.69298553467,nan,nan,0.0007039373,360379.47214641573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106475,360379.88587522507,360383.27302384377,360383.27302384377,nan,nan,nan,nan
106509,nan,nan,nan,nan,nan,nan,-7.61191e-05,360383.0763370991,nan,nan,0.0007038998,360382.85606637003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106476,360383.26979517937,360386.65823316574,360386.65823316574,nan,nan,nan,nan
106510,nan,nan,nan,nan,nan,nan,-7.61264e-05,360386.46084427834,nan,nan,0.000703896,360386.2395457268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106477,360386.65327453613,360390.04331731796,360390.04331731796,nan,nan,nan,nan
106511,nan,nan,nan,nan,nan,nan,-7.61175e-05,360389.8456721306,nan,nan,0.0007040402,360389.62457504275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106478,360390.0383038521,360393.4274687767,360393.4274687767,nan,nan,nan,nan
106512,nan,nan,nan,nan,nan,nan,-7.61214e-05,360393.2300539017,nan,nan,0.0007040954,360393.0087367535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106479,360393.4224655628,360396.8108420372,360396.8108420372,nan,nan,nan,nan
106513,nan,nan,nan,nan,nan,nan,-7.61168e-05,360396.6139872074,nan,nan,0.0007039403,360396.3932832718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106480,360396.80701208115,360400.19320344925,360400.19320344925,nan,nan,nan,nan
106514,nan,nan,nan,nan,nan,nan,-7.61122e-05,360399.9968547821,nan,nan,0.0007038109,360399.7754756451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106481,360400.1892044544,360403.577504158,360403.577504158,nan,nan,nan,nan
106515,nan,nan,nan,nan,nan,nan,-7.61174e-05,360403.38061618805,nan,nan,0.0007037793,360403.159755373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106482,360403.57348418236,360406.9590277672,360406.9590277672,nan,nan,nan,nan
106516,nan,nan,nan,nan,nan,nan,-7.61155e-05,360406.7629709244,nan,nan,0.0007038072,360406.5423017979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106483,360406.9560306072,360410.34346342087,360410.34346342087,nan,nan,nan,nan
106517,nan,nan,nan,nan,nan,nan,-7.6116e-05,360410.14657616615,nan,nan,0.0007038489,360409.92571415904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106484,360410.33944296837,360413.7267379761,360413.7267379761,nan,nan,nan,nan
106518,nan,nan,nan,nan,nan,nan,-7.6118e-05,360413.53094911575,nan,nan,0.0007038249,360413.31011404993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106485,360413.72384285927,360417.11310744286,360417.11310744286,nan,nan,nan,nan
106519,nan,nan,nan,nan,nan,nan,-7.61231e-05,360416.9170498848,nan,nan,0.0007039154,360416.69638123515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106486,360417.1101100445,360420.4964184761,360420.4964184761,nan,nan,nan,nan
106520,nan,nan,nan,nan,nan,nan,-7.61217e-05,360420.29902100563,nan,nan,0.0007038558,360420.0777420044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106487,360420.49147081375,360423.878387928,360423.878387928,nan,nan,nan,nan
106521,nan,nan,nan,nan,nan,nan,-7.61208e-05,360423.68198776245,nan,nan,0.0007039204,360423.46067180636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106488,360423.8744006157,360427.2626051903,360427.2626051903,nan,nan,nan,nan
106522,nan,nan,nan,nan,nan,nan,-7.61233e-05,360427.06611037254,nan,nan,0.0007037421,360426.8446926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106489,360427.25842142105,360430.64482688904,360430.64482688904,nan,nan,nan,nan
106523,nan,nan,nan,nan,nan,nan,-7.61216e-05,360430.4487993717,nan,nan,0.0007037458,360430.22709741595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106490,360430.6408262253,360434.0288720131,360434.0288720131,nan,nan,nan,nan
106524,nan,nan,nan,nan,nan,nan,-7.61238e-05,360433.83265042305,nan,nan,0.0007037695,360433.61213245394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106491,360434.0258612633,360437.41437768936,360437.41437768936,nan,nan,nan,nan
106525,nan,nan,nan,nan,nan,nan,-7.61231e-05,360437.216524601,nan,nan,0.0007038258,360436.99567284586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106492,360437.4094016552,360440.7977244854,360440.7977244854,nan,nan,nan,nan
106526,nan,nan,nan,nan,nan,nan,-7.61145e-05,360440.6011772156,nan,nan,0.0007039781,360440.37945809367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106493,360440.793186903,360444.18124723434,360444.18124723434,nan,nan,nan,nan
106527,nan,nan,nan,nan,nan,nan,-7.61255e-05,360443.9850189686,nan,nan,0.0007040256,360443.76429929736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106494,360444.1780281067,360447.5625317097,360447.5625317097,nan,nan,nan,nan
106528,nan,nan,nan,nan,nan,nan,-7.61126e-05,360447.36615276337,nan,nan,0.0007037281,360447.1457919121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106495,360447.55952072144,360450.9463853836,360450.9463853836,nan,nan,nan,nan
106529,nan,nan,nan,nan,nan,nan,-7.61145e-05,360450.7493159771,nan,nan,0.0007038495,360450.52965869906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106496,360450.9433875084,360454.3293232918,360454.3293232918,nan,nan,nan,nan
106530,nan,nan,nan,nan,nan,nan,-7.61191e-05,360454.13225364685,nan,nan,0.000703925,360453.9115940571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106497,360454.32532286644,360457.712028265,360457.712028265,nan,nan,nan,nan
106531,nan,nan,nan,nan,nan,nan,-7.61283e-05,360457.5161678791,nan,nan,0.0007037711,360457.29429187777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106498,360457.7080206871,360461.09547281265,360461.09547281265,nan,nan,nan,nan
106532,nan,nan,nan,nan,nan,nan,-7.61198e-05,360460.8982579708,nan,nan,0.0007038081,360460.6777447701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106499,360461.0914735794,360464.4813673496,360464.4813673496,nan,nan,nan,nan
106533,nan,nan,nan,nan,nan,nan,-7.61145e-05,360464.2852869034,nan,nan,0.000703776,360464.06464138033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106500,360464.47837018967,360467.86464452744,360467.86464452744,nan,nan,nan,nan
106534,nan,nan,nan,nan,nan,nan,-7.61155e-05,360467.6677119732,nan,nan,0.0007038394,360467.4468952656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106501,360467.86062407494,360471.2488274574,360471.2488274574,nan,nan,nan,nan
106535,nan,nan,nan,nan,nan,nan,-7.61228e-05,360471.0522367954,nan,nan,0.0007040234,360470.8314053059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106502,360471.2451341152,360474.63330340385,360474.63330340385,nan,nan,nan,nan
106536,nan,nan,nan,nan,nan,nan,-7.61187e-05,360474.4363565445,nan,nan,0.0007039447,360474.2156204224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106503,360474.6293492317,360478.0161476135,360478.0161476135,nan,nan,nan,nan
106537,nan,nan,nan,nan,nan,nan,-7.61186e-05,360477.8192009926,nan,nan,0.0007040033,360477.59842076304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106504,360478.0121495724,360481.39957141876,360481.39957141876,nan,nan,nan,nan
106538,nan,nan,nan,nan,nan,nan,-7.61206e-05,360481.20249700546,nan,nan,0.00070387,360480.98183646204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106505,360481.3955652714,360484.78341960907,360484.78341960907,nan,nan,nan,nan
106539,nan,nan,nan,nan,nan,nan,-7.61201e-05,360484.5865459442,nan,nan,0.000703948,360484.3657762051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106506,360484.7795050144,360488.16707777977,360488.16707777977,nan,nan,nan,nan
106540,nan,nan,nan,nan,nan,nan,-7.61242e-05,360487.9704771042,nan,nan,0.0007038856,360487.74980869296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106507,360488.1635375023,360491.5515778065,360491.5515778065,nan,nan,nan,nan
106541,nan,nan,nan,nan,nan,nan,-7.61155e-05,360491.355489254,nan,nan,0.0007038786,360491.1348418236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106508,360491.54857063293,360494.93558335304,360494.93558335304,nan,nan,nan,nan
106542,nan,nan,nan,nan,nan,nan,-7.61283e-05,360494.7385766506,nan,nan,0.000703857,360494.51790800097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106509,360494.9316368103,360498.31899547577,360498.31899547577,nan,nan,nan,nan
106543,nan,nan,nan,nan,nan,nan,-7.61201e-05,360498.1223387718,nan,nan,0.0007038706,360497.90126695635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106510,360498.3149957657,360501.7029080391,360501.7029080391,nan,nan,nan,nan
106544,nan,nan,nan,nan,nan,nan,-7.6121e-05,360501.5050230026,nan,nan,0.0007038855,360501.2848884106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106511,360501.6986172199,360505.0858838558,360505.0858838558,nan,nan,nan,nan
106545,nan,nan,nan,nan,nan,nan,-7.61214e-05,360504.8888604641,nan,nan,0.0007039868,360504.66815867426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106512,360505.0818874836,360508.4708237648,360508.4708237648,nan,nan,nan,nan
106546,nan,nan,nan,nan,nan,nan,-7.61173e-05,360508.27374124527,nan,nan,0.000703808,360508.05311551096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106513,360508.4668443203,360511.849560976,360511.849560976,nan,nan,nan,nan
106547,nan,nan,nan,nan,nan,nan,-7.61136e-05,360511.65374708176,nan,nan,0.0007037735,360511.43236413004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106514,360511.8460929394,360515.2285923958,360515.2285923958,nan,nan,nan,nan
106548,nan,nan,nan,nan,nan,nan,-7.61161e-05,360515.03553009033,nan,nan,0.0007038036,360514.8128613472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106515,360515.22659015656,360518.61591506004,360518.61591506004,nan,nan,nan,nan
106549,nan,nan,nan,nan,nan,nan,-7.61212e-05,360518.4184823036,nan,nan,0.0007037197,360518.19718708994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106516,360518.6109158993,360521.99654984474,360521.99654984474,nan,nan,nan,nan
106550,nan,nan,nan,nan,nan,nan,-7.61178e-05,360521.8004794121,nan,nan,0.0007038224,360521.5798248291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106517,360521.99355363846,360525.38119220734,360525.38119220734,nan,nan,nan,nan
106551,nan,nan,nan,nan,nan,nan,-7.61109e-05,360525.1861746311,nan,nan,0.0007038786,360524.9644967556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106518,360525.37822556496,360528.76612377167,360528.76612377167,nan,nan,nan,nan
106552,nan,nan,nan,nan,nan,nan,-7.61226e-05,360528.56970596313,nan,nan,0.0007039371,360528.3493978024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106519,360528.7631266117,360532.1500489712,360532.1500489712,nan,nan,nan,nan
106553,nan,nan,nan,nan,nan,nan,-7.61192e-05,360531.95318603516,nan,nan,0.000703804,360531.7323218823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106520,360532.1460506916,360535.5354397297,360535.5354397297,nan,nan,nan,nan
106554,nan,nan,nan,nan,nan,nan,-7.61149e-05,360535.3386616707,nan,nan,0.0007038646,360535.1178719044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106521,360535.53160071373,360538.91276431084,360538.91276431084,nan,nan,nan,nan
106555,nan,nan,nan,nan,nan,nan,-7.61177e-05,360538.7187025547,nan,nan,0.0007038746,360538.49603333476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106522,360538.9097621441,360542.2977488041,360542.2977488041,nan,nan,nan,nan
106556,nan,nan,nan,nan,nan,nan,-7.61121e-05,360542.1017026901,nan,nan,0.0007038576,360541.881035471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106523,360542.2947642803,360545.6814479828,360545.6814479828,nan,nan,nan,nan
106557,nan,nan,nan,nan,nan,nan,-7.6113e-05,360545.48466801643,nan,nan,0.0007041228,360545.2637623787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106524,360545.67749118805,360549.06473970413,360549.06473970413,nan,nan,nan,nan
106558,nan,nan,nan,nan,nan,nan,-7.61194e-05,360548.86882543564,nan,nan,0.000703912,360548.6480401993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106525,360549.06176900864,360552.4480421543,360552.4480421543,nan,nan,nan,nan
106559,nan,nan,nan,nan,nan,nan,-7.61197e-05,360552.252720356,nan,nan,0.0007039718,360552.03090825083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106526,360552.44463706017,360555.832916975,360555.832916975,nan,nan,nan,nan
106560,nan,nan,nan,nan,nan,nan,-7.61247e-05,360555.6356983185,nan,nan,0.0007039648,360555.41416754725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106527,360555.8278963566,360559.2173578739,360559.2173578739,nan,nan,nan,nan
106561,nan,nan,nan,nan,nan,nan,-7.61207e-05,360559.0209367275,nan,nan,0.0007038977,360558.7996508122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106528,360559.2133796215,360562.6025042534,360562.6025042534,nan,nan,nan,nan
