index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65505,nan,nan,nan,nan,nan,nan,-6.20818e-05,221644.81280517578,nan,nan,0.0007071738,221644.59216895103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65484,221645.0058977604,221648.3940267563,221648.3940267563,nan,nan,nan,nan
65506,nan,nan,nan,nan,nan,nan,-6.20815e-05,221648.1976904869,nan,nan,0.0007071138,221647.97728743553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65485,221648.3910162449,221651.77874565125,221651.77874565125,nan,nan,nan,nan
65507,nan,nan,nan,nan,nan,nan,-6.20775e-05,221651.58180356026,nan,nan,0.0007070919,221651.36105623245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65486,221651.7747850418,221655.16144776344,221655.16144776344,nan,nan,nan,nan
65508,nan,nan,nan,nan,nan,nan,-6.20876e-05,221654.96458745003,nan,nan,0.0007071337,221654.74371995925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65487,221655.15744876862,221658.54745674133,221658.54745674133,nan,nan,nan,nan
65509,nan,nan,nan,nan,nan,nan,-6.20831e-05,221658.35097885132,nan,nan,0.000707166,221658.1297282219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65488,221658.54345703125,221661.93069314957,221661.93069314957,nan,nan,nan,nan
65510,nan,nan,nan,nan,nan,nan,-6.20797e-05,221661.73392629623,nan,nan,0.0007072052,221661.5129591465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65489,221661.92668795586,221665.31435132027,221665.31435132027,nan,nan,nan,nan
65511,nan,nan,nan,nan,nan,nan,-6.20836e-05,221665.1172709465,nan,nan,0.0007071435,221664.89662613868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65490,221665.31035494804,221668.695407629,221668.695407629,nan,nan,nan,nan
65512,nan,nan,nan,nan,nan,nan,-6.20848e-05,221668.49800515175,nan,nan,0.0007071448,221668.27765669822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65491,221668.69138550758,221672.08006334305,221672.08006334305,nan,nan,nan,nan
65513,nan,nan,nan,nan,nan,nan,-6.20778e-05,221671.88298082352,nan,nan,0.0007070866,221671.6623410225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65492,221672.07606983185,221675.4645974636,221675.4645974636,nan,nan,nan,nan
65514,nan,nan,nan,nan,nan,nan,-6.20806e-05,221675.2681055069,nan,nan,0.0007070568,221675.04761137962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65493,221675.46134018898,221678.8496208191,221678.8496208191,nan,nan,nan,nan
65515,nan,nan,nan,nan,nan,nan,-6.20799e-05,221678.6522321701,nan,nan,0.0007071156,221678.43092455863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65494,221678.844653368,221682.23396015167,221682.23396015167,nan,nan,nan,nan
65516,nan,nan,nan,nan,nan,nan,-6.20813e-05,221682.03675317764,nan,nan,0.000707012,221681.815746212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65495,221682.22947502136,221685.6178777218,221685.6178777218,nan,nan,nan,nan
65517,nan,nan,nan,nan,nan,nan,-6.20798e-05,221685.4212629795,nan,nan,0.0007071203,221685.20015468597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65496,221685.61388349533,221689.00167346,221689.00167346,nan,nan,nan,nan
65518,nan,nan,nan,nan,nan,nan,-6.2082e-05,221688.8051354885,nan,nan,0.000707003,221688.58393301963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65497,221688.997661829,221692.38366246223,221692.38366246223,nan,nan,nan,nan
65519,nan,nan,nan,nan,nan,nan,-6.20853e-05,221692.18716430664,nan,nan,0.0007069414,221691.9658750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65498,221692.37960386276,221695.77044987679,221695.77044987679,nan,nan,nan,nan
65520,nan,nan,nan,nan,nan,nan,-6.2089e-05,221695.57338047028,nan,nan,0.00070717,221695.35269870757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65499,221695.76642751694,221699.1523759365,221699.1523759365,nan,nan,nan,nan
65521,nan,nan,nan,nan,nan,nan,-6.20815e-05,221698.95626425743,nan,nan,0.0007072111,221698.7346362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65500,221699.14836502075,221702.53638386726,221702.53638386726,nan,nan,nan,nan
65522,nan,nan,nan,nan,nan,nan,-6.20855e-05,221702.34030532837,nan,nan,0.0007070215,221702.1196497917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65501,221702.53337860107,221705.91988492012,221705.91988492012,nan,nan,nan,nan
65523,nan,nan,nan,nan,nan,nan,-6.20755e-05,221705.72300696373,nan,nan,0.0007070888,221705.50214281082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65502,221705.91587162018,221709.30455183983,221709.30455183983,nan,nan,nan,nan
65524,nan,nan,nan,nan,nan,nan,-6.20774e-05,221709.10706424713,nan,nan,0.0007071102,221708.88580026626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65503,221709.29952907562,221712.68807077408,221712.68807077408,nan,nan,nan,nan
65525,nan,nan,nan,nan,nan,nan,-6.20782e-05,221712.49199032784,nan,nan,0.0007070905,221712.27151765823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65504,221712.6852464676,221716.07364869118,221716.07364869118,nan,nan,nan,nan
65526,nan,nan,nan,nan,nan,nan,-6.20788e-05,221715.87644386292,nan,nan,0.0007070762,221715.6559607029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65505,221716.06968951225,221719.45808553696,221719.45808553696,nan,nan,nan,nan
65527,nan,nan,nan,nan,nan,nan,-6.20789e-05,221719.26132583618,nan,nan,0.0007070662,221719.0403529644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65506,221719.45408177376,221722.84131789207,221722.84131789207,nan,nan,nan,nan
65528,nan,nan,nan,nan,nan,nan,-6.20791e-05,221722.64430093765,nan,nan,0.000707084,221722.42373862266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65507,221722.83746743202,221726.22486066818,221726.22486066818,nan,nan,nan,nan
65529,nan,nan,nan,nan,nan,nan,-6.20717e-05,221726.02801179886,nan,nan,0.0007070954,221725.8070520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65508,221726.22078084946,221729.60865974426,221729.60865974426,nan,nan,nan,nan
65530,nan,nan,nan,nan,nan,nan,-6.20732e-05,221729.41260313988,nan,nan,0.000706969,221729.19194259643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65509,221729.6056714058,221732.99479794502,221732.99479794502,nan,nan,nan,nan
65531,nan,nan,nan,nan,nan,nan,-6.20755e-05,221732.79835104942,nan,nan,0.0007069255,221732.57707204818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65510,221732.99080085754,221736.37800478935,221736.37800478935,nan,nan,nan,nan
65532,nan,nan,nan,nan,nan,nan,-6.20774e-05,221736.18125724792,nan,nan,0.0007069876,221735.96027674674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65511,221736.3740055561,221739.76214122772,221739.76214122772,nan,nan,nan,nan
65533,nan,nan,nan,nan,nan,nan,-6.20798e-05,221739.56510591507,nan,nan,0.0007070856,221739.3444117546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65512,221739.75814056396,221743.14599633217,221743.14599633217,nan,nan,nan,nan
65534,nan,nan,nan,nan,nan,nan,-6.20751e-05,221742.94929862022,nan,nan,0.0007070951,221742.72831168174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65513,221743.1420404911,221746.5297446251,221746.5297446251,nan,nan,nan,nan
65535,nan,nan,nan,nan,nan,nan,-6.20904e-05,221746.3326637745,nan,nan,0.0007070306,221746.11203064918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65514,221746.52575945854,221749.91522574425,221749.91522574425,nan,nan,nan,nan
65536,nan,nan,nan,nan,nan,nan,-6.20769e-05,221749.718521595,nan,nan,0.0007072401,221749.497499609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65515,221749.91122841835,221753.298620224,221753.298620224,nan,nan,nan,nan
65537,nan,nan,nan,nan,nan,nan,-6.20813e-05,221753.10162329674,nan,nan,0.0007071346,221752.88086857795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65516,221753.2945973873,221756.68401241302,221756.68401241302,nan,nan,nan,nan
65538,nan,nan,nan,nan,nan,nan,-6.20783e-05,221756.48682379723,nan,nan,0.0007071724,221756.2662507534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65517,221756.67997956276,221760.06828165054,221760.06828165054,nan,nan,nan,nan
65539,nan,nan,nan,nan,nan,nan,-6.20867e-05,221759.87156796455,nan,nan,0.0007070246,221759.65055241584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65518,221760.0642812252,221763.4513168335,221763.4513168335,nan,nan,nan,nan
65540,nan,nan,nan,nan,nan,nan,-6.20749e-05,221763.2542669773,nan,nan,0.0007070372,221763.03358807563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65519,221763.447316885,221766.8353152275,221766.8353152275,nan,nan,nan,nan
65541,nan,nan,nan,nan,nan,nan,-6.20859e-05,221766.63879156113,nan,nan,0.000707128,221766.41758790016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65520,221766.83131670952,221770.22004127502,221770.22004127502,nan,nan,nan,nan
65542,nan,nan,nan,nan,nan,nan,-6.20868e-05,221770.02398705482,nan,nan,0.0007071269,221769.8023194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65521,221770.21604824066,221773.6062386036,221773.6062386036,nan,nan,nan,nan
65543,nan,nan,nan,nan,nan,nan,-6.20777e-05,221773.40807414055,nan,nan,0.0007069447,221773.1875072956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65522,221773.60123610497,221776.9901652336,221776.9901652336,nan,nan,nan,nan
65544,nan,nan,nan,nan,nan,nan,-6.20914e-05,221776.79308247566,nan,nan,0.0007068581,221776.572467947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65523,221776.98619675636,221780.37237620354,221780.37237620354,nan,nan,nan,nan
65545,nan,nan,nan,nan,nan,nan,-6.20811e-05,221780.1754078865,nan,nan,0.0007071875,221779.95464935302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65524,221780.36837816238,221783.7572774887,221783.7572774887,nan,nan,nan,nan
65546,nan,nan,nan,nan,nan,nan,-6.20708e-05,221783.56037449837,nan,nan,0.0007070676,221783.33955039977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65525,221783.75327920914,221787.14090180397,221787.14090180397,nan,nan,nan,nan
65547,nan,nan,nan,nan,nan,nan,-6.20818e-05,221786.944024086,nan,nan,0.0007071668,221786.72321500778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65526,221787.13694381714,221790.5249657631,221790.5249657631,nan,nan,nan,nan
65548,nan,nan,nan,nan,nan,nan,-6.20853e-05,221790.3277375698,nan,nan,0.0007070375,221790.10621347427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65527,221790.51994228363,221793.909386158,221793.909386158,nan,nan,nan,nan
65549,nan,nan,nan,nan,nan,nan,-6.2083e-05,221793.71222519875,nan,nan,0.0007071531,221793.49164142608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65528,221793.90537023544,221797.29252886772,221797.29252886772,nan,nan,nan,nan
65550,nan,nan,nan,nan,nan,nan,-6.20862e-05,221797.0954632759,nan,nan,0.000707137,221796.8748008251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65529,221797.28852963448,221800.67549991608,221800.67549991608,nan,nan,nan,nan
65551,nan,nan,nan,nan,nan,nan,-6.20718e-05,221800.47805309296,nan,nan,0.0007072242,221800.2577644825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65530,221800.67149329185,221804.05681419373,221804.05681419373,nan,nan,nan,nan
65552,nan,nan,nan,nan,nan,nan,-6.20919e-05,221803.86145806313,nan,nan,0.000707137,221803.6397544384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65531,221804.05348324776,221807.44404888153,221807.44404888153,nan,nan,nan,nan
65553,nan,nan,nan,nan,nan,nan,-6.20838e-05,221807.2478442192,nan,nan,0.0007069941,221807.027024889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65532,221807.44075369835,221810.82878494263,221810.82878494263,nan,nan,nan,nan
65554,nan,nan,nan,nan,nan,nan,-6.20742e-05,221810.63180565834,nan,nan,0.0007069865,221810.41059627532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65533,221810.8243250847,221814.2124080658,221814.2124080658,nan,nan,nan,nan
65555,nan,nan,nan,nan,nan,nan,-6.20858e-05,221814.01553797722,nan,nan,0.0007070299,221813.7947072029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65534,221814.20843601227,221817.59552574158,221817.59552574158,nan,nan,nan,nan
65556,nan,nan,nan,nan,nan,nan,-6.20803e-05,221817.39843940735,nan,nan,0.0007070462,221817.17779865264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65535,221817.591527462,221820.97935080528,221820.97935080528,nan,nan,nan,nan
65557,nan,nan,nan,nan,nan,nan,-6.20888e-05,221820.78287172318,nan,nan,0.0007072071,221820.56163372993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65536,221820.9753625393,221824.36260461807,221824.36260461807,nan,nan,nan,nan
65558,nan,nan,nan,nan,nan,nan,-6.20941e-05,221824.16625881195,nan,nan,0.0007071113,221823.944557333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65537,221824.35828614235,221827.74622130394,221827.74622130394,nan,nan,nan,nan
65559,nan,nan,nan,nan,nan,nan,-6.20832e-05,221827.54941868782,nan,nan,0.0007071189,221827.32848229408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65538,221827.74221110344,221831.13076090813,221831.13076090813,nan,nan,nan,nan
65560,nan,nan,nan,nan,nan,nan,-6.20807e-05,221830.9347012043,nan,nan,0.0007071856,221830.71403565406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65539,221831.12776446342,221834.5153386593,221834.5153386593,nan,nan,nan,nan
65561,nan,nan,nan,nan,nan,nan,-6.20812e-05,221834.31901812553,nan,nan,0.0007071719,221834.0981985569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65540,221834.51192736626,221837.89944267273,221837.89944267273,nan,nan,nan,nan
65562,nan,nan,nan,nan,nan,nan,-6.20841e-05,221837.70232605934,nan,nan,0.0007070774,221837.48171725273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65541,221837.8954460621,221841.28154420853,221841.28154420853,nan,nan,nan,nan
65563,nan,nan,nan,nan,nan,nan,-6.20866e-05,221841.0848493576,nan,nan,0.0007071091,221840.86379375457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65542,221841.27752256393,221844.66424393654,221844.66424393654,nan,nan,nan,nan
65564,nan,nan,nan,nan,nan,nan,-6.20736e-05,221844.46811151505,nan,nan,0.0007071699,221844.24763741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65543,221844.6613662243,221848.04945397377,221848.04945397377,nan,nan,nan,nan
65565,nan,nan,nan,nan,nan,nan,-6.20783e-05,221847.85303664207,nan,nan,0.0007068771,221847.6327427864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65544,221848.04647159576,221851.43263936043,221851.43263936043,nan,nan,nan,nan
65566,nan,nan,nan,nan,nan,nan,-6.20798e-05,221851.23621606827,nan,nan,0.0007069631,221851.01489796638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65545,221851.42862677574,221854.8165485859,221854.8165485859,nan,nan,nan,nan
65567,nan,nan,nan,nan,nan,nan,-6.20869e-05,221854.61940860748,nan,nan,0.0007070125,221854.39982357025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65546,221854.8135523796,221858.20026111603,221858.20026111603,nan,nan,nan,nan
65568,nan,nan,nan,nan,nan,nan,-6.20811e-05,221858.00417852402,nan,nan,0.0007072238,221857.78356876373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65547,221858.1972975731,221861.58607006073,221861.58607006073,nan,nan,nan,nan
65569,nan,nan,nan,nan,nan,nan,-6.20752e-05,221861.38920164108,nan,nan,0.000707102,221861.16834392547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65548,221861.58207273483,221864.96893668175,221864.96893668175,nan,nan,nan,nan
65570,nan,nan,nan,nan,nan,nan,-6.20827e-05,221864.77194976807,nan,nan,0.0007070522,221864.55121006965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65549,221864.964938879,221868.35322761536,221868.35322761536,nan,nan,nan,nan
65571,nan,nan,nan,nan,nan,nan,-6.20784e-05,221868.1582095623,nan,nan,0.0007071398,221867.93649783134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65550,221868.3502266407,221871.73979377747,221871.73979377747,nan,nan,nan,nan
65572,nan,nan,nan,nan,nan,nan,-6.20846e-05,221871.54286551476,nan,nan,0.0007069776,221871.32206525802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65551,221871.73579406738,221875.12212705612,221875.12212705612,nan,nan,nan,nan
65573,nan,nan,nan,nan,nan,nan,-6.20811e-05,221874.92604231834,nan,nan,0.0007070741,221874.70539679527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65552,221875.11912560463,221878.50679063797,221878.50679063797,nan,nan,nan,nan
65574,nan,nan,nan,nan,nan,nan,-6.20792e-05,221878.30996131897,nan,nan,0.0007071333,221878.08943214416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65553,221878.50316095352,221881.8909828663,221881.8909828663,nan,nan,nan,nan
65575,nan,nan,nan,nan,nan,nan,-6.20757e-05,221881.69412636757,nan,nan,0.0007070238,221881.4732591152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65554,221881.88698792458,221885.27725625038,221885.27725625038,nan,nan,nan,nan
65576,nan,nan,nan,nan,nan,nan,-6.20829e-05,221885.08047938347,nan,nan,0.0007071141,221884.85969867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65555,221885.27342748642,221888.66080737114,221888.66080737114,nan,nan,nan,nan
65577,nan,nan,nan,nan,nan,nan,-6.20766e-05,221888.4643125534,nan,nan,0.0007071089,221888.24308767318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65556,221888.65681648254,221892.04396653175,221892.04396653175,nan,nan,nan,nan
65578,nan,nan,nan,nan,nan,nan,-6.2084e-05,221891.84735560417,nan,nan,0.0007070655,221891.62700715064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65557,221892.04073596,221895.4301199913,221895.4301199913,nan,nan,nan,nan
65579,nan,nan,nan,nan,nan,nan,-6.20829e-05,221895.23343253136,nan,nan,0.0007071698,221895.01242771148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65558,221895.42615652084,221898.81407356262,221898.81407356262,nan,nan,nan,nan
65580,nan,nan,nan,nan,nan,nan,-6.20853e-05,221898.6170141697,nan,nan,0.0007071055,221898.3963479042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65559,221898.81007671356,221902.19698786736,221902.19698786736,nan,nan,nan,nan
65581,nan,nan,nan,nan,nan,nan,-6.20834e-05,221902.00068616867,nan,nan,0.0007070925,221901.78029694557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65560,221902.19402575493,221905.59194803238,221905.59194803238,nan,nan,nan,nan
65582,nan,nan,nan,nan,nan,nan,-6.20751e-05,221905.3878889084,nan,nan,0.0007070649,221905.1762184143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65561,221905.58994722366,221908.9671740532,221908.9671740532,nan,nan,nan,nan
65583,nan,nan,nan,nan,nan,nan,-6.20804e-05,221908.77056264877,nan,nan,0.0007070545,221908.54949941635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65562,221908.9632282257,221912.34715938568,221912.34715938568,nan,nan,nan,nan
65584,nan,nan,nan,nan,nan,nan,-6.20788e-05,221912.15112805367,nan,nan,0.0007070804,221911.9294303894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65563,221912.34315919876,221915.73077821732,221915.73077821732,nan,nan,nan,nan
65585,nan,nan,nan,nan,nan,nan,-6.20893e-05,221915.5347263813,nan,nan,0.0007070421,221915.31305494308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65564,221915.72678375244,221919.1138894558,221919.1138894558,nan,nan,nan,nan
65586,nan,nan,nan,nan,nan,nan,-6.20827e-05,221918.91783094406,nan,nan,0.0007070208,221918.69616379737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65565,221919.10989260674,221922.49579072,221922.49579072,nan,nan,nan,nan
65587,nan,nan,nan,nan,nan,nan,-6.20802e-05,221922.2988333702,nan,nan,0.0007071621,221922.0780500412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65566,221922.49177885056,221925.87647414207,221925.87647414207,nan,nan,nan,nan
65588,nan,nan,nan,nan,nan,nan,-6.20841e-05,221925.68141388893,nan,nan,0.0007070982,221925.4597450733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65567,221925.87347388268,221929.25869369507,221929.25869369507,nan,nan,nan,nan
65589,nan,nan,nan,nan,nan,nan,-6.20817e-05,221929.06359052658,nan,nan,0.0007070518,221928.8419467449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65568,221929.25567555428,221932.64560723305,221932.64560723305,nan,nan,nan,nan
65590,nan,nan,nan,nan,nan,nan,-6.20812e-05,221932.4486026764,nan,nan,0.0007070462,221932.22788062095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65569,221932.6416094303,221936.0247232914,221936.0247232914,nan,nan,nan,nan
65591,nan,nan,nan,nan,nan,nan,-6.20808e-05,221935.82910633087,nan,nan,0.0007071926,221935.60743727683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65570,221936.0211660862,221939.40750288963,221939.40750288963,nan,nan,nan,nan
65592,nan,nan,nan,nan,nan,nan,-6.20897e-05,221939.21344304085,nan,nan,0.0007070975,221938.99177279472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65571,221939.40550160408,221942.79606103897,221942.79606103897,nan,nan,nan,nan
65593,nan,nan,nan,nan,nan,nan,-6.20727e-05,221942.59904670715,nan,nan,0.0007069935,221942.37904992103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65572,221942.7927787304,221946.18114304543,221946.18114304543,nan,nan,nan,nan
65594,nan,nan,nan,nan,nan,nan,-6.20769e-05,221945.98427510262,nan,nan,0.0007072248,221945.76341762542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65573,221946.17714643478,221949.5633471012,221949.5633471012,nan,nan,nan,nan
65595,nan,nan,nan,nan,nan,nan,-6.20792e-05,221949.36686754227,nan,nan,0.0007069809,221949.14547219276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65574,221949.55920100212,221952.9493405819,221952.9493405819,nan,nan,nan,nan
65596,nan,nan,nan,nan,nan,nan,-6.20854e-05,221952.75284600258,nan,nan,0.0007069776,221952.53161206245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65575,221952.9453408718,221956.33379340172,221956.33379340172,nan,nan,nan,nan
65597,nan,nan,nan,nan,nan,nan,-6.20788e-05,221956.1377248764,nan,nan,0.0007070451,221955.9160820484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65576,221956.32981085777,221959.71880173683,221959.71880173683,nan,nan,nan,nan
65598,nan,nan,nan,nan,nan,nan,-6.20874e-05,221959.52169418335,nan,nan,0.0007070673,221959.30095043182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65577,221959.71467924118,221963.09850096703,221963.09850096703,nan,nan,nan,nan
65599,nan,nan,nan,nan,nan,nan,-6.20888e-05,221962.90247058868,nan,nan,0.0007069961,221962.68077101707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65578,221963.09449982643,221966.48081564903,221966.48081564903,nan,nan,nan,nan
65600,nan,nan,nan,nan,nan,nan,-6.20761e-05,221966.2847328186,nan,nan,0.0007070375,221966.0640856266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65579,221966.47781443596,221969.86292147636,221969.86292147636,nan,nan,nan,nan
65601,nan,nan,nan,nan,nan,nan,-6.20802e-05,221969.66689109802,nan,nan,0.0007071007,221969.44519343376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65580,221969.85892224312,221973.2445385456,221973.2445385456,nan,nan,nan,nan
65602,nan,nan,nan,nan,nan,nan,-6.20801e-05,221973.04950904846,nan,nan,0.0007071508,221972.8278459549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65581,221973.24157476425,221976.62894678116,221976.62894678116,nan,nan,nan,nan
