index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59462,nan,nan,nan,nan,nan,nan,-3.32288e-05,201201.11553907394,nan,nan,0.0005590455,201200.8935414791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59443,201201.30727028847,201204.69491791725,201204.69491791725,nan,nan,nan,nan
59463,nan,nan,nan,nan,nan,nan,-3.32428e-05,201204.4978351593,nan,nan,0.0005591174,201204.2771955967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59444,201204.69092440605,201208.0785727501,201208.0785727501,nan,nan,nan,nan
59464,nan,nan,nan,nan,nan,nan,-3.32445e-05,201207.882491827,nan,nan,0.0005591688,201207.66083302497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59445,201208.07456183434,201211.46290254593,201211.46290254593,nan,nan,nan,nan
59465,nan,nan,nan,nan,nan,nan,-3.32362e-05,201211.26661014557,nan,nan,0.000559131,201211.04617753028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59446,201211.45990633965,201214.84659528732,201214.84659528732,nan,nan,nan,nan
59466,nan,nan,nan,nan,nan,nan,-3.32269e-05,201214.65052509308,nan,nan,0.0005592385,201214.4288748741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59447,201214.84359931946,201218.2299849987,201218.2299849987,nan,nan,nan,nan
59467,nan,nan,nan,nan,nan,nan,-3.32302e-05,201218.03362631798,nan,nan,0.000559092,201217.81225337982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59448,201218.22598218918,201221.61630153656,201221.61630153656,nan,nan,nan,nan
59468,nan,nan,nan,nan,nan,nan,-3.32294e-05,201221.4194984436,nan,nan,0.0005591821,201221.19857492446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59449,201221.61230373383,201224.99959683418,201224.99959683418,nan,nan,nan,nan
59469,nan,nan,nan,nan,nan,nan,-3.32332e-05,201224.8025033474,nan,nan,0.0005591323,201224.58185567855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59450,201224.99558448792,201228.38324475288,201228.38324475288,nan,nan,nan,nan
59470,nan,nan,nan,nan,nan,nan,-3.32456e-05,201228.1864964962,nan,nan,0.0005591919,201227.96581306457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59451,201228.37954187393,201231.76701951027,201231.76701951027,nan,nan,nan,nan
59471,nan,nan,nan,nan,nan,nan,-3.32449e-05,201231.5697104931,nan,nan,0.000559172,201231.3492919445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59452,201231.76302075386,201235.14984488487,201235.14984488487,nan,nan,nan,nan
59472,nan,nan,nan,nan,nan,nan,-3.32383e-05,201234.9537603855,nan,nan,0.0005592293,201234.73311343192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59453,201235.1468422413,201238.5350728035,201238.5350728035,nan,nan,nan,nan
59473,nan,nan,nan,nan,nan,nan,-3.3233e-05,201238.33807229996,nan,nan,0.0005590888,201238.11731615066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59454,201238.53104496002,201241.91759490967,201241.91759490967,nan,nan,nan,nan
59474,nan,nan,nan,nan,nan,nan,-3.32351e-05,201241.7215487957,nan,nan,0.0005592786,201241.49992742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59455,201241.91365623474,201245.3017332554,201245.3017332554,nan,nan,nan,nan
59475,nan,nan,nan,nan,nan,nan,-3.32375e-05,201245.10465407372,nan,nan,0.0005591516,201244.88398399352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59456,201245.2977128029,201248.68512511253,201248.68512511253,nan,nan,nan,nan
59476,nan,nan,nan,nan,nan,nan,-3.32389e-05,201248.48828101158,nan,nan,0.0005592973,201248.26737585067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59457,201248.68110466003,201252.06963205338,201252.06963205338,nan,nan,nan,nan
59477,nan,nan,nan,nan,nan,nan,-3.32391e-05,201251.87354946136,nan,nan,0.0005591139,201251.65290322303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59458,201252.0666320324,201255.4528491497,201255.4528491497,nan,nan,nan,nan
59478,nan,nan,nan,nan,nan,nan,-3.32308e-05,201255.25596427917,nan,nan,0.0005591894,201255.0358308792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59459,201255.44955968857,201258.83751678467,201258.83751678467,nan,nan,nan,nan
59479,nan,nan,nan,nan,nan,nan,-3.32478e-05,201258.64050412178,nan,nan,0.0005592622,201258.41982736587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59460,201258.83355617523,201262.22064685822,201262.22064685822,nan,nan,nan,nan
59480,nan,nan,nan,nan,nan,nan,-3.32346e-05,201262.0235645771,nan,nan,0.0005592676,201261.80291810035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59461,201262.2166469097,201265.603597641,201265.603597641,nan,nan,nan,nan
59481,nan,nan,nan,nan,nan,nan,-3.3249e-05,201265.40753793716,nan,nan,0.0005591005,201265.18686928749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59462,201265.60059809685,201268.98787999153,201268.98787999153,nan,nan,nan,nan
59482,nan,nan,nan,nan,nan,nan,-3.32434e-05,201268.7903649807,nan,nan,0.0005592856,201268.5691637039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59463,201268.98289251328,201272.36980080605,201272.36980080605,nan,nan,nan,nan
59483,nan,nan,nan,nan,nan,nan,-3.32364e-05,201272.1734340191,nan,nan,0.0005590734,201271.95207824706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59464,201272.36580705643,201275.75506186485,201275.75506186485,nan,nan,nan,nan
59484,nan,nan,nan,nan,nan,nan,-3.32369e-05,201275.55816602707,nan,nan,0.0005590818,201275.3372961521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59465,201275.75102496147,201279.13986968994,201279.13986968994,nan,nan,nan,nan
59485,nan,nan,nan,nan,nan,nan,-3.32425e-05,201278.94267106056,nan,nan,0.0005591949,201278.7211081028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59466,201279.13483691216,201282.5229511261,201282.5229511261,nan,nan,nan,nan
59486,nan,nan,nan,nan,nan,nan,-3.32463e-05,201282.32667064667,nan,nan,0.0005592135,201282.10622491836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59467,201282.51995372772,201285.90719985962,201285.90719985962,nan,nan,nan,nan
59487,nan,nan,nan,nan,nan,nan,-3.32381e-05,201285.71001553535,nan,nan,0.0005591241,201285.48946466445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59468,201285.90319347382,201289.29178094864,201289.29178094864,nan,nan,nan,nan
59488,nan,nan,nan,nan,nan,nan,-3.32457e-05,201289.09484529495,nan,nan,0.0005591517,201288.8740242958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59469,201289.28775310516,201292.6738831997,201292.6738831997,nan,nan,nan,nan
59489,nan,nan,nan,nan,nan,nan,-3.32419e-05,201292.4776008129,nan,nan,0.0005591396,201292.256153965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59470,201292.66988277435,201296.05941963196,201296.05941963196,nan,nan,nan,nan
59490,nan,nan,nan,nan,nan,nan,-3.3237e-05,201295.86263680458,nan,nan,0.0005591666,201295.64197149276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59471,201296.05570030212,201299.44253230095,201299.44253230095,nan,nan,nan,nan
59491,nan,nan,nan,nan,nan,nan,-3.32364e-05,201299.24602079391,nan,nan,0.0005592159,201299.0257929802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59472,201299.43952178955,201302.82452869415,201302.82452869415,nan,nan,nan,nan
59492,nan,nan,nan,nan,nan,nan,-3.32392e-05,201302.62823987007,nan,nan,0.0005591319,201302.40679206848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59473,201302.82052087784,201306.20897102356,201306.20897102356,nan,nan,nan,nan
59493,nan,nan,nan,nan,nan,nan,-3.32281e-05,201306.0124475956,nan,nan,0.0005591981,201305.79124202728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59474,201306.20497083664,201309.5926322937,201309.5926322937,nan,nan,nan,nan
59494,nan,nan,nan,nan,nan,nan,-3.32285e-05,201309.39647626877,nan,nan,0.0005590942,201309.17590703964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59475,201309.589635849,201312.9771876335,201312.9771876335,nan,nan,nan,nan
59495,nan,nan,nan,nan,nan,nan,-3.32274e-05,201312.78010702133,nan,nan,0.0005591015,201312.55946149825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59476,201312.97319030762,201316.36097216606,201316.36097216606,nan,nan,nan,nan
59496,nan,nan,nan,nan,nan,nan,-3.32423e-05,201316.16455745697,nan,nan,0.0005591423,201315.94324150085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59477,201316.3569703102,201319.7458333969,201319.7458333969,nan,nan,nan,nan
59497,nan,nan,nan,nan,nan,nan,-3.3236e-05,201319.54895591736,nan,nan,0.0005591379,201319.32810606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59478,201319.74183487892,201323.12975525856,201323.12975525856,nan,nan,nan,nan
59498,nan,nan,nan,nan,nan,nan,-3.32423e-05,201322.9333846569,nan,nan,0.000559116,201322.71301546096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59479,201323.12674427032,201326.51297855377,201326.51297855377,nan,nan,nan,nan
59499,nan,nan,nan,nan,nan,nan,-3.32331e-05,201326.3161087036,nan,nan,0.0005591785,201326.09525003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59480,201326.5089788437,201329.89654898643,201329.89654898643,nan,nan,nan,nan
59500,nan,nan,nan,nan,nan,nan,-3.323e-05,201329.70047855377,nan,nan,0.0005591387,201329.47982349395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59481,201329.8935523033,201333.2816376686,201333.2816376686,nan,nan,nan,nan
59501,nan,nan,nan,nan,nan,nan,-3.32353e-05,201333.08540678024,nan,nan,0.0005591142,201332.863889122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59482,201333.27761793137,201336.66573929787,201336.66573929787,nan,nan,nan,nan
59502,nan,nan,nan,nan,nan,nan,-3.32327e-05,201336.46886324883,nan,nan,0.0005592213,201336.24901332855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59483,201336.6627421379,201340.04958081245,201340.04958081245,nan,nan,nan,nan
59503,nan,nan,nan,nan,nan,nan,-3.32304e-05,201339.85248112679,nan,nan,0.0005591915,201339.63195004463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59484,201340.045678854,201343.43183517456,201343.43183517456,nan,nan,nan,nan
59504,nan,nan,nan,nan,nan,nan,-3.32308e-05,201343.23542666435,nan,nan,0.0005592564,201343.0141076088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59485,201343.42783641815,201346.81747937202,201346.81747937202,nan,nan,nan,nan
59505,nan,nan,nan,nan,nan,nan,-3.32256e-05,201346.62040948868,nan,nan,0.0005591412,201346.3997496605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59486,201346.81347846985,201350.19883942604,201350.19883942604,nan,nan,nan,nan
59506,nan,nan,nan,nan,nan,nan,-3.32383e-05,201350.00248861313,nan,nan,0.0005590728,201349.78111329078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59487,201350.19484210014,201353.58329916,201353.58329916,nan,nan,nan,nan
59507,nan,nan,nan,nan,nan,nan,-3.32349e-05,201353.38665819168,nan,nan,0.0005590667,201353.16554989814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59488,201353.5792787075,201356.96824336052,201356.96824336052,nan,nan,nan,nan
59508,nan,nan,nan,nan,nan,nan,-3.32384e-05,201356.7714059353,nan,nan,0.0005593054,201356.55049433708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59489,201356.96422314644,201360.35168647766,201360.35168647766,nan,nan,nan,nan
59509,nan,nan,nan,nan,nan,nan,-3.32318e-05,201360.15480947495,nan,nan,0.0005591653,201359.93399133682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59490,201360.34772014618,201363.73611211777,201363.73611211777,nan,nan,nan,nan
59510,nan,nan,nan,nan,nan,nan,-3.3237e-05,201363.53945469856,nan,nan,0.0005594125,201363.31838788986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59491,201363.73211669922,201367.11855316162,201367.11855316162,nan,nan,nan,nan
59511,nan,nan,nan,nan,nan,nan,-3.32286e-05,201366.9214706421,nan,nan,0.0005592372,201366.70083346366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59492,201367.11456227303,201370.50386548042,201370.50386548042,nan,nan,nan,nan
59512,nan,nan,nan,nan,nan,nan,-3.32369e-05,201370.30570340157,nan,nan,0.0005592125,201370.08513655662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59493,201370.49886536598,201373.8879585266,201373.8879585266,nan,nan,nan,nan
59513,nan,nan,nan,nan,nan,nan,-3.32435e-05,201373.69143033028,nan,nan,0.0005592788,201373.4707118511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59494,201373.88444066048,201377.27029275894,201377.27029275894,nan,nan,nan,nan
59514,nan,nan,nan,nan,nan,nan,-3.32406e-05,201377.07336878777,nan,nan,0.0005591377,201376.85258283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59495,201377.2663116455,201380.6538898945,201380.6538898945,nan,nan,nan,nan
59515,nan,nan,nan,nan,nan,nan,-3.32398e-05,201380.4568016529,nan,nan,0.0005591569,201380.23594322204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59496,201380.6496720314,201384.03853440285,201384.03853440285,nan,nan,nan,nan
59516,nan,nan,nan,nan,nan,nan,-3.32364e-05,201383.8424642086,nan,nan,0.0005592051,201383.62180914878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59497,201384.03553795815,201387.42263746262,201387.42263746262,nan,nan,nan,nan
59517,nan,nan,nan,nan,nan,nan,-3.32273e-05,201387.22618055344,nan,nan,0.0005591629,201387.00504817962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59498,201387.41877698898,201390.8068420887,201390.8068420887,nan,nan,nan,nan
59518,nan,nan,nan,nan,nan,nan,-3.3233e-05,201390.61049580574,nan,nan,0.0005592282,201390.38911643028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59499,201390.80284523964,201394.19174695015,201394.19174695015,nan,nan,nan,nan
59519,nan,nan,nan,nan,nan,nan,-3.32443e-05,201393.99466586113,nan,nan,0.0005593064,201393.7740184307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59500,201394.18774724007,201397.57485318184,201397.57485318184,nan,nan,nan,nan
59520,nan,nan,nan,nan,nan,nan,-3.32396e-05,201397.37750077248,nan,nan,0.0005591736,201397.15712752342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59501,201397.57085633278,201400.95767450333,201400.95767450333,nan,nan,nan,nan
59521,nan,nan,nan,nan,nan,nan,-3.32425e-05,201400.76081061363,nan,nan,0.0005593179,201400.53994812965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59502,201400.953676939,201404.33918619156,201404.33918619156,nan,nan,nan,nan
59522,nan,nan,nan,nan,nan,nan,-3.32321e-05,201404.14234232903,nan,nan,0.0005591035,201403.9214588642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59503,201404.33518767357,201407.72402668,201407.72402668,nan,nan,nan,nan
59523,nan,nan,nan,nan,nan,nan,-3.32335e-05,201407.527146101,nan,nan,0.0005593123,201407.30629959106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59504,201407.72002840042,201411.10908031464,201411.10908031464,nan,nan,nan,nan
59524,nan,nan,nan,nan,nan,nan,-3.32438e-05,201410.91223573685,nan,nan,0.0005591425,201410.6913506031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59505,201411.10507941246,201414.49197506905,201414.49197506905,nan,nan,nan,nan
59525,nan,nan,nan,nan,nan,nan,-3.32414e-05,201414.2953824997,nan,nan,0.0005592444,201414.07422056198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59506,201414.48794937134,201417.8769299984,201417.8769299984,nan,nan,nan,nan
59526,nan,nan,nan,nan,nan,nan,-3.32336e-05,201417.68028211594,nan,nan,0.0005590297,201417.45920815467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59507,201417.87293696404,201421.26181030273,201421.26181030273,nan,nan,nan,nan
59527,nan,nan,nan,nan,nan,nan,-3.3234e-05,201421.06517219543,nan,nan,0.000559268,201420.84405937194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59508,201421.2577881813,201424.64635038376,201424.64635038376,nan,nan,nan,nan
59528,nan,nan,nan,nan,nan,nan,-3.32316e-05,201424.44900274277,nan,nan,0.0005591952,201424.22861948013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59509,201424.6423482895,201428.03061509132,201428.03061509132,nan,nan,nan,nan
59529,nan,nan,nan,nan,nan,nan,-3.32367e-05,201427.8335211277,nan,nan,0.0005592279,201427.61287441253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59510,201428.0266032219,201431.41491794586,201431.41491794586,nan,nan,nan,nan
59530,nan,nan,nan,nan,nan,nan,-3.32378e-05,201431.2178349495,nan,nan,0.000559107,201430.99721207618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59511,201431.41094088554,201434.79840397835,201434.79840397835,nan,nan,nan,nan
59531,nan,nan,nan,nan,nan,nan,-3.324e-05,201434.60139107704,nan,nan,0.0005593046,201434.3806778431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59512,201434.79440665245,201438.1792998314,201438.1792998314,nan,nan,nan,nan
59532,nan,nan,nan,nan,nan,nan,-3.32339e-05,201437.98321580887,nan,nan,0.0005592561,201437.76257362365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59513,201438.176302433,201441.56491422653,201441.56491422653,nan,nan,nan,nan
59533,nan,nan,nan,nan,nan,nan,-3.32375e-05,201441.36784291267,nan,nan,0.0005592147,201441.14718642234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59514,201441.5609152317,201444.94869303703,201444.94869303703,nan,nan,nan,nan
59534,nan,nan,nan,nan,nan,nan,-3.32369e-05,201444.75191783905,nan,nan,0.0005593179,201444.53166713714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59515,201444.9453959465,201448.3318116665,201448.3318116665,nan,nan,nan,nan
59535,nan,nan,nan,nan,nan,nan,-3.32377e-05,201448.13545370102,nan,nan,0.0005592078,201447.91407790183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59516,201448.3278067112,201451.7128546238,201451.7128546238,nan,nan,nan,nan
59536,nan,nan,nan,nan,nan,nan,-3.32321e-05,201451.51698350906,nan,nan,0.0005590434,201451.29612698554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59517,201451.7098557949,201455.09845614433,201455.09845614433,nan,nan,nan,nan
59537,nan,nan,nan,nan,nan,nan,-3.32356e-05,201454.9024658203,nan,nan,0.0005591787,201454.68170871734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59518,201455.0954375267,201458.4840157032,201458.4840157032,nan,nan,nan,nan
59538,nan,nan,nan,nan,nan,nan,-3.32383e-05,201458.28710460663,nan,nan,0.0005591485,201458.0663005352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59519,201458.48002934456,201461.8689842224,201461.8689842224,nan,nan,nan,nan
59539,nan,nan,nan,nan,nan,nan,-3.3235e-05,201461.67211437225,nan,nan,0.0005592175,201461.45129241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59520,201461.8650212288,201465.25084733963,201465.25084733963,nan,nan,nan,nan
59540,nan,nan,nan,nan,nan,nan,-3.32304e-05,201465.0544974804,nan,nan,0.0005591479,201464.83312001228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59521,201465.24684882164,201468.63653683662,201468.63653683662,nan,nan,nan,nan
59541,nan,nan,nan,nan,nan,nan,-3.3234e-05,201468.4393069744,nan,nan,0.000559067,201468.21881046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59522,201468.6325392723,201472.019654274,201472.019654274,nan,nan,nan,nan
59542,nan,nan,nan,nan,nan,nan,-3.32269e-05,201471.8233036995,nan,nan,0.0005591594,201471.60192670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59523,201472.01565551758,201475.40188884735,201475.40188884735,nan,nan,nan,nan
59543,nan,nan,nan,nan,nan,nan,-3.32278e-05,201475.2054309845,nan,nan,0.0005592771,201474.98460092544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59524,201475.3983297348,201478.78531622887,201478.78531622887,nan,nan,nan,nan
59544,nan,nan,nan,nan,nan,nan,-3.32337e-05,201478.5883512497,nan,nan,0.000559125,201478.36756482124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59525,201478.7812936306,201482.17001652718,201482.17001652718,nan,nan,nan,nan
59545,nan,nan,nan,nan,nan,nan,-3.32341e-05,201481.97315740585,nan,nan,0.0005590942,201481.75244989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59526,201482.1661787033,201485.5533261299,201485.5533261299,nan,nan,nan,nan
59546,nan,nan,nan,nan,nan,nan,-3.32402e-05,201485.35636425018,nan,nan,0.0005589968,201485.13582339286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59527,201485.54955220222,201488.93567109108,201488.93567109108,nan,nan,nan,nan
59547,nan,nan,nan,nan,nan,nan,-3.3228e-05,201488.73933672905,nan,nan,0.0005593085,201488.51773133277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59528,201488.93146014214,201492.3194680214,201492.3194680214,nan,nan,nan,nan
59548,nan,nan,nan,nan,nan,nan,-3.32317e-05,201492.12260127068,nan,nan,0.0005591413,201491.90274300575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59529,201492.3164718151,201495.71801042557,201495.71801042557,nan,nan,nan,nan
59549,nan,nan,nan,nan,nan,nan,-3.32348e-05,201495.51693844795,nan,nan,0.0005592187,201495.29526987075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59530,201495.70899868011,201499.0944197178,201499.0944197178,nan,nan,nan,nan
59550,nan,nan,nan,nan,nan,nan,-3.3237e-05,201498.89831209183,nan,nan,0.0005592449,201498.67769351005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59531,201499.0914223194,201502.47867703438,201502.47867703438,nan,nan,nan,nan
59551,nan,nan,nan,nan,nan,nan,-3.32411e-05,201502.28238606453,nan,nan,0.0005593172,201502.06173410415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59532,201502.4754629135,201505.86227822304,201505.86227822304,nan,nan,nan,nan
59552,nan,nan,nan,nan,nan,nan,-3.32288e-05,201505.66620850563,nan,nan,0.0005591972,201505.44551935195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59533,201505.85924816132,201509.2470357418,201509.2470357418,nan,nan,nan,nan
59553,nan,nan,nan,nan,nan,nan,-3.32351e-05,201509.05014133453,nan,nan,0.0005592786,201508.82935037612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59534,201509.2430791855,201512.6300828457,201512.6300828457,nan,nan,nan,nan
59554,nan,nan,nan,nan,nan,nan,-3.32383e-05,201512.43304419518,nan,nan,0.0005592378,201512.212353611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59535,201512.62608242035,201516.01270627975,201516.01270627975,nan,nan,nan,nan
59555,nan,nan,nan,nan,nan,nan,-3.32259e-05,201515.81529021263,nan,nan,0.0005592,201515.5939778328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59536,201516.00770664215,201519.3976237774,201519.3976237774,nan,nan,nan,nan
59556,nan,nan,nan,nan,nan,nan,-3.32348e-05,201519.20054388046,nan,nan,0.0005590703,201518.98089900016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59537,201519.39462780952,201522.78237986565,201522.78237986565,nan,nan,nan,nan
59557,nan,nan,nan,nan,nan,nan,-3.32345e-05,201522.5852997303,nan,nan,0.0005592008,201522.364669466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59538,201522.77839827538,201526.1649711132,201526.1649711132,nan,nan,nan,nan
59558,nan,nan,nan,nan,nan,nan,-3.32438e-05,201525.9680764675,nan,nan,0.0005590814,201525.74720301628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59539,201526.16093182564,201529.54944229126,201529.54944229126,nan,nan,nan,nan
59559,nan,nan,nan,nan,nan,nan,-3.32283e-05,201529.35235977173,nan,nan,0.0005592168,201529.13171210288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59540,201529.54544091225,201532.93374156952,201532.93374156952,nan,nan,nan,nan
