index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41467,nan,nan,nan,nan,nan,nan,-3.16509e-05,140325.97504377365,nan,nan,0.0006740303,140325.75419559478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41454,140326.16792440414,140329.55721497536,140329.55721497536,nan,nan,nan,nan
41468,nan,nan,nan,nan,nan,nan,-3.16607e-05,140329.36060094833,nan,nan,0.0006740247,140329.13944067954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41455,140329.5531694889,140333.1948583126,140333.1948583126,140329.55721497536,140333.1948583126,nan,nan
41469,nan,nan,nan,nan,nan,nan,-3.16499e-05,140332.74327540398,nan,nan,0.0006739736,140332.52222743034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41456,140332.9359562397,140336.3246266842,140336.3246266842,nan,nan,nan,nan
41470,nan,nan,nan,nan,nan,nan,-3.16472e-05,140336.12755680084,nan,nan,0.0006738351,140335.90695061683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41457,140336.3206794262,140339.70716619492,140339.70716619492,nan,nan,nan,nan
41471,nan,nan,nan,nan,nan,nan,-3.16491e-05,140339.51057386398,nan,nan,0.0006739923,140339.28943839073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41458,140339.7031672001,140343.09048724174,140343.09048724174,nan,nan,nan,nan
41472,nan,nan,nan,nan,nan,nan,-3.16513e-05,140342.89347600937,nan,nan,0.0006741465,140342.6728641033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41459,140343.08659291267,140346.47332072258,140346.47332072258,nan,nan,nan,nan
41473,nan,nan,nan,nan,nan,nan,-3.1655e-05,140346.2774450779,nan,nan,0.0006739817,140346.05659332275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41460,140346.4703221321,140349.85918092728,140349.85918092728,nan,nan,nan,nan
41474,nan,nan,nan,nan,nan,nan,-3.16524e-05,140349.66227650642,nan,nan,0.0006739971,140349.44145526885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41461,140349.85518407822,140353.2434811592,140353.2434811592,nan,nan,nan,nan
41475,nan,nan,nan,nan,nan,nan,-3.16568e-05,140353.04660224915,nan,nan,0.0006740667,140352.8257543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41462,140353.23948311806,140356.6231007576,140356.6231007576,nan,nan,nan,nan
41476,nan,nan,nan,nan,nan,nan,-3.16477e-05,140356.4267847538,nan,nan,0.0006739966,140356.20637335777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41463,140356.62010216713,140360.00758957863,140360.00758957863,nan,nan,nan,nan
41477,nan,nan,nan,nan,nan,nan,-3.1651e-05,140359.8117403984,nan,nan,0.0006741157,140359.59086313247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41464,140360.00459194183,140363.3916902542,140363.3916902542,nan,nan,nan,nan
41478,nan,nan,nan,nan,nan,nan,-3.16571e-05,140363.19563293457,nan,nan,0.0006740125,140362.9749619007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41465,140363.38869071007,140366.7756872177,140366.7756872177,nan,nan,nan,nan
41479,nan,nan,nan,nan,nan,nan,-3.16487e-05,140366.5796327591,nan,nan,0.0006740608,140366.35795869827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41466,140366.77268886566,140370.1581094265,140370.1581094265,nan,nan,nan,nan
41480,nan,nan,nan,nan,nan,nan,-3.16505e-05,140369.96160125732,nan,nan,0.0006740717,140369.74138274192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41467,140370.15511155128,140373.54435563087,140373.54435563087,nan,nan,nan,nan
41481,nan,nan,nan,nan,nan,nan,-3.16564e-05,140373.3476228714,nan,nan,0.0006741137,140373.1266435623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41468,140373.54037237167,140376.92802643776,140376.92802643776,nan,nan,nan,nan
41482,nan,nan,nan,nan,nan,nan,-3.16545e-05,140376.73122501373,nan,nan,0.0006740925,140376.5112754345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41469,140376.92500424385,140380.31098127365,140380.31098127365,nan,nan,nan,nan
41483,nan,nan,nan,nan,nan,nan,-3.16476e-05,140380.11412286758,nan,nan,0.0006739731,140379.8932553768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41470,140380.30698418617,140383.69277358055,140383.69377279282,nan,nan,nan,nan
41484,nan,nan,nan,nan,nan,nan,-3.16499e-05,140383.49671673775,nan,nan,0.0006739479,140383.276155138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41471,140383.68988394737,140387.07896494865,140387.07896494865,nan,nan,nan,nan
41485,nan,nan,nan,nan,nan,nan,-3.16531e-05,140386.88163399696,nan,nan,0.0006740824,140386.66123690605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41472,140387.0749657154,140390.45771503448,140390.45771503448,nan,nan,nan,nan
41486,nan,nan,nan,nan,nan,nan,-3.16454e-05,140390.26247119904,nan,nan,0.0006739949,140390.0408033371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41473,140390.45453214645,140393.8361325264,140393.8361325264,nan,nan,nan,nan
41487,nan,nan,nan,nan,nan,nan,-3.165e-05,140393.6420712471,nan,nan,0.0006739591,140393.42040481567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41474,140393.83413362503,140397.22058844566,140397.22058844566,nan,nan,nan,nan
41488,nan,nan,nan,nan,nan,nan,-3.16481e-05,140397.02552819252,nan,nan,0.0006739615,140396.80386009216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41475,140397.21758890152,140400.59954237938,140400.59954237938,nan,nan,nan,nan
41489,nan,nan,nan,nan,nan,nan,-3.16564e-05,140400.40548157692,nan,nan,0.0006741057,140400.18281259536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41476,140400.59654140472,140403.98138666153,140403.98138666153,nan,nan,nan,nan
41490,nan,nan,nan,nan,nan,nan,-3.16458e-05,140403.7863624096,nan,nan,0.0006739179,140403.56465854644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41477,140403.9783873558,140407.36282420158,140407.36282420158,nan,nan,nan,nan
41491,nan,nan,nan,nan,nan,nan,-3.16503e-05,140407.16676330566,nan,nan,0.0006739954,140406.94509472846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41478,140407.35882353783,140410.74860453606,140410.74860453606,nan,nan,nan,nan
41492,nan,nan,nan,nan,nan,nan,-3.16442e-05,140410.5527858734,nan,nan,0.0006740613,140410.33187451362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41479,140410.74560332298,140414.13171482086,140414.13171482086,nan,nan,nan,nan
41493,nan,nan,nan,nan,nan,nan,-3.16519e-05,140413.9357163906,nan,nan,0.0006740175,140413.7150269985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41480,140414.12875580788,140417.5146753788,140417.5146753788,nan,nan,nan,nan
41494,nan,nan,nan,nan,nan,nan,-3.1654e-05,140417.31859397888,nan,nan,0.0006740273,140417.09794988632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41481,140417.51167869568,140420.90176033974,140420.90176033974,nan,nan,nan,nan
41495,nan,nan,nan,nan,nan,nan,-3.16491e-05,140420.70444607735,nan,nan,0.0006740357,140420.4840115547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41482,140420.89774036407,140424.2860314846,140424.2860314846,nan,nan,nan,nan
41496,nan,nan,nan,nan,nan,nan,-3.16513e-05,140424.08816051483,nan,nan,0.0006741269,140423.86733880042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41483,140424.28202939034,140427.66910362244,140427.66910362244,nan,nan,nan,nan
41497,nan,nan,nan,nan,nan,nan,-3.16565e-05,140427.47251415253,nan,nan,0.0006739335,140427.2513789177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41484,140427.66510772705,140431.05133605003,140431.05133605003,nan,nan,nan,nan
41498,nan,nan,nan,nan,nan,nan,-3.16515e-05,140430.85485434532,nan,nan,0.0006741533,140430.63360490798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41485,140431.04733371735,140434.4393632412,140434.4393632412,nan,nan,nan,nan
41499,nan,nan,nan,nan,nan,nan,-3.16518e-05,140434.24216723442,nan,nan,0.0006740979,140434.02163686752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41486,140434.43536567688,140437.82316565514,140437.82316565514,nan,nan,nan,nan
41500,nan,nan,nan,nan,nan,nan,-3.16493e-05,140437.62628531456,nan,nan,0.0006741533,140437.40644040107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41487,140437.82016921043,140441.20628333092,140441.20628333092,nan,nan,nan,nan
41501,nan,nan,nan,nan,nan,nan,-3.16493e-05,140441.0099861622,nan,nan,0.0006739165,140440.78857626914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41488,140441.2023050785,140444.58942222595,140444.58942222595,nan,nan,nan,nan
41502,nan,nan,nan,nan,nan,nan,-3.16531e-05,140444.39240932465,nan,nan,0.0006740415,140444.17169442176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41489,140444.58542323112,140447.97441625595,140447.97441625595,nan,nan,nan,nan
41503,nan,nan,nan,nan,nan,nan,-3.16512e-05,140447.77795481682,nan,nan,0.0006740086,140447.5566874981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41490,140447.97041630745,140451.3587577343,140451.3587577343,nan,nan,nan,nan
41504,nan,nan,nan,nan,nan,nan,-3.16561e-05,140451.1610441208,nan,nan,0.0006739734,140450.9411977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41491,140451.35492658615,140454.74223446846,140454.74223446846,nan,nan,nan,nan
41505,nan,nan,nan,nan,nan,nan,-3.16523e-05,140454.5448088646,nan,nan,0.0006740541,140454.32450737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41492,140454.7382361889,140458.12630796432,140458.12630796432,nan,nan,nan,nan
41506,nan,nan,nan,nan,nan,nan,-3.16556e-05,140457.92889142036,nan,nan,0.0006740924,140457.70757141113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41493,140458.1213002205,140461.51049399376,140461.51049399376,nan,nan,nan,nan
41507,nan,nan,nan,nan,nan,nan,-3.16519e-05,140461.3124768734,nan,nan,0.0006741137,140461.09182491302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41494,140461.5064971447,140464.8932518959,140464.8932518959,nan,nan,nan,nan
41508,nan,nan,nan,nan,nan,nan,-3.16593e-05,140464.69643044472,nan,nan,0.0006741738,140464.4755124092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41495,140464.88924121857,140468.27606010437,140468.27606010437,nan,nan,nan,nan
41509,nan,nan,nan,nan,nan,nan,-3.16551e-05,140468.07997775078,nan,nan,0.0006740178,140467.8583683014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41496,140468.27209711075,140471.66216731071,140471.66216731071,nan,nan,nan,nan
41510,nan,nan,nan,nan,nan,nan,-3.1647e-05,140471.46579432487,nan,nan,0.0006739566,140471.24444904327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41497,140471.65817785263,140475.04540777206,140475.04540777206,nan,nan,nan,nan
41511,nan,nan,nan,nan,nan,nan,-3.16509e-05,140474.84893608093,nan,nan,0.0006739902,140474.62769546508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41498,140475.04241132736,140478.4285583496,140478.4285583496,nan,nan,nan,nan
41512,nan,nan,nan,nan,nan,nan,-3.16568e-05,140478.23122358322,nan,nan,0.000674041,140478.01082816123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41499,140478.4245569706,140481.81208086014,140481.81208086014,nan,nan,nan,nan
41513,nan,nan,nan,nan,nan,nan,-3.16473e-05,140481.61602306366,nan,nan,0.0006739708,140481.39435281753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41500,140481.8080816269,140485.19644069672,140485.19644069672,nan,nan,nan,nan
41514,nan,nan,nan,nan,nan,nan,-3.16531e-05,140485.0002040863,nan,nan,0.0006738986,140484.77870192527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41501,140485.19243073463,140488.5804321766,140488.5804321766,nan,nan,nan,nan
41515,nan,nan,nan,nan,nan,nan,-3.16452e-05,140488.38384318352,nan,nan,0.0006739736,140488.16270365714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41502,140488.5764324665,140491.96418237686,140491.96418237686,nan,nan,nan,nan
41516,nan,nan,nan,nan,nan,nan,-3.1651e-05,140491.76650834084,nan,nan,0.0006740033,140491.54543151855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41503,140491.9591603279,140495.3465745449,140495.3465745449,nan,nan,nan,nan
41517,nan,nan,nan,nan,nan,nan,-3.16554e-05,140495.1504318714,nan,nan,0.0006740704,140494.92876019477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41504,140495.34248900414,140498.72841835022,140498.72841835022,nan,nan,nan,nan
41518,nan,nan,nan,nan,nan,nan,-3.16559e-05,140498.53201174736,nan,nan,0.0006739056,140498.31022634506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41505,140498.72395515442,140502.11270833015,140502.11270833015,nan,nan,nan,nan
41519,nan,nan,nan,nan,nan,nan,-3.16444e-05,140501.91583514214,nan,nan,0.0006741225,140501.6951517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41506,140502.10888051987,140505.49695944786,140505.49695944786,nan,nan,nan,nan
41520,nan,nan,nan,nan,nan,nan,-3.16452e-05,140505.29996800423,nan,nan,0.0006741332,140505.07920970916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41507,140505.49293851852,140508.87929725647,140508.87929725647,nan,nan,nan,nan
41521,nan,nan,nan,nan,nan,nan,-3.16608e-05,140508.6829457283,nan,nan,0.0006740466,140508.46156682968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41508,140508.8762960434,140512.26416563988,140512.26416563988,nan,nan,nan,nan
41522,nan,nan,nan,nan,nan,nan,-3.16509e-05,140512.06708455086,nan,nan,0.0006742084,140511.84646930694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41509,140512.2601981163,140515.6463456154,140515.6463456154,nan,nan,nan,nan
41523,nan,nan,nan,nan,nan,nan,-3.16495e-05,140515.44945073128,nan,nan,0.0006740806,140515.22862210273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41510,140515.6423509121,140519.0310871601,140519.0310871601,nan,nan,nan,nan
41524,nan,nan,nan,nan,nan,nan,-3.16522e-05,140518.83399677277,nan,nan,0.0006739677,140518.6134053707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41511,140519.02713418007,140522.41444134712,140522.41444134712,nan,nan,nan,nan
41525,nan,nan,nan,nan,nan,nan,-3.16467e-05,140522.21803879738,nan,nan,0.0006741558,140521.9966618061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41512,140522.41039061546,140525.79869365692,140525.79869365692,nan,nan,nan,nan
41526,nan,nan,nan,nan,nan,nan,-3.16533e-05,140525.602124691,nan,nan,0.0006740979,140525.38096728324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41513,140525.7946960926,140529.1806693077,140529.1806693077,nan,nan,nan,nan
41527,nan,nan,nan,nan,nan,nan,-3.16569e-05,140528.98408412933,nan,nan,0.0006739804,140528.76294078826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41514,140529.17666959763,140532.5671737194,140532.5671737194,nan,nan,nan,nan
41528,nan,nan,nan,nan,nan,nan,-3.16575e-05,140532.3702173233,nan,nan,0.0006740331,140532.14966311454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41515,140532.5633919239,140535.94939661026,140535.94939661026,nan,nan,nan,nan
41529,nan,nan,nan,nan,nan,nan,-3.16635e-05,140535.7531130314,nan,nan,0.0006740419,140535.5316716671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41516,140535.94540047646,140539.33281874657,140539.33281874657,nan,nan,nan,nan
41530,nan,nan,nan,nan,nan,nan,-3.16571e-05,140539.13720154762,nan,nan,0.0006741296,140538.91507997512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41517,140539.32880878448,140542.7176308632,140542.7176308632,nan,nan,nan,nan
41531,nan,nan,nan,nan,nan,nan,-3.16555e-05,140542.5208759308,nan,nan,0.000673972,140542.2999042511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41518,140542.71363306046,140546.1031384468,140546.1031384468,nan,nan,nan,nan
41532,nan,nan,nan,nan,nan,nan,-3.16589e-05,140545.9060561657,nan,nan,0.0006741328,140545.68541636466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41519,140546.09914517403,140549.48618078232,140549.48618078232,nan,nan,nan,nan
41533,nan,nan,nan,nan,nan,nan,-3.16625e-05,140549.28968787193,nan,nan,0.0006740674,140549.06897726058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41520,140549.48270606995,140552.87043070793,140552.87043070793,nan,nan,nan,nan
41534,nan,nan,nan,nan,nan,nan,-3.16587e-05,140552.6731698513,nan,nan,0.0006739744,140552.45270719528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41521,140552.86643600464,140556.2547442913,140556.2547442913,nan,nan,nan,nan
41535,nan,nan,nan,nan,nan,nan,-3.16644e-05,140556.05813860893,nan,nan,0.0006742115,140555.8368841648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41522,140556.25061297417,140559.63955712318,140559.63955712318,nan,nan,nan,nan
41536,nan,nan,nan,nan,nan,nan,-3.16564e-05,140559.44302654266,nan,nan,0.0006740323,140559.22183218002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41523,140559.63556098938,140563.02099061012,140563.02099061012,nan,nan,nan,nan
41537,nan,nan,nan,nan,nan,nan,-3.16471e-05,140562.82514047623,nan,nan,0.0006740721,140562.6043955326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41524,140563.01812434196,140566.40520381927,140566.40520381927,nan,nan,nan,nan
41538,nan,nan,nan,nan,nan,nan,-3.16517e-05,140566.20814800262,nan,nan,0.0006740575,140565.98732414245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41525,140566.4010529518,140569.7890806198,140569.7890806198,nan,nan,nan,nan
41539,nan,nan,nan,nan,nan,nan,-3.16524e-05,140569.59216618538,nan,nan,0.0006741589,140569.3715089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41526,140569.78523778915,140573.17277479172,140573.17277479172,nan,nan,nan,nan
41540,nan,nan,nan,nan,nan,nan,-3.16531e-05,140572.97713327408,nan,nan,0.0006741342,140572.75607600212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41527,140573.16980481148,140576.55548477173,140576.55548477173,nan,nan,nan,nan
41541,nan,nan,nan,nan,nan,nan,-3.16545e-05,140576.3588385582,nan,nan,0.0006740376,140576.13775577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41528,140576.5514845848,140579.9401488304,140579.9401488304,nan,nan,nan,nan
41542,nan,nan,nan,nan,nan,nan,-3.16473e-05,140579.74417424202,nan,nan,0.000673817,140579.5234383583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41529,140579.93716716766,140583.32411623,140583.32411623,nan,nan,nan,nan
41543,nan,nan,nan,nan,nan,nan,-3.16562e-05,140583.12745785713,nan,nan,0.0006740377,140582.9057899952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41530,140583.31951880455,140586.70909452438,140586.70909452438,nan,nan,nan,nan
41544,nan,nan,nan,nan,nan,nan,-3.16501e-05,140586.51180696487,nan,nan,0.0006740764,140586.29137101173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41531,140586.7050998211,140590.09168624878,140590.09168624878,nan,nan,nan,nan
41545,nan,nan,nan,nan,nan,nan,-3.16517e-05,140589.8952000141,nan,nan,0.0006740829,140589.6739613056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41532,140590.08769011497,140593.474558115,140593.474558115,nan,nan,nan,nan
41546,nan,nan,nan,nan,nan,nan,-3.16534e-05,140593.2783100605,nan,nan,0.0006740812,140593.05783262252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41533,140593.47156143188,140596.8599834442,140596.8599834442,nan,nan,nan,nan
41547,nan,nan,nan,nan,nan,nan,-3.16499e-05,140596.6633386612,nan,nan,0.0006739856,140596.4422565937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41534,140596.85598540306,140600.24256777763,140600.24256777763,nan,nan,nan,nan
41548,nan,nan,nan,nan,nan,nan,-3.16565e-05,140600.04515385628,nan,nan,0.0006740114,140599.82483878135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41535,140600.2385675907,140603.626049757,140603.626049757,nan,nan,nan,nan
41549,nan,nan,nan,nan,nan,nan,-3.16517e-05,140603.42911601067,nan,nan,0.000674088,140603.20832886695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41536,140603.62205767632,140607.00937247276,140607.00937247276,nan,nan,nan,nan
41550,nan,nan,nan,nan,nan,nan,-3.16499e-05,140606.81431126595,nan,nan,0.000673945,140606.59264388084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41537,140607.0063726902,140610.39462900162,140610.39462900162,nan,nan,nan,nan
41551,nan,nan,nan,nan,nan,nan,-3.16557e-05,140610.19828629494,nan,nan,0.0006737976,140609.97690286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41538,140610.39063167572,140613.77774953842,140613.77774953842,nan,nan,nan,nan
41552,nan,nan,nan,nan,nan,nan,-3.16564e-05,140613.58140277863,nan,nan,0.0006739188,140613.3600291252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41539,140613.77375793457,140617.16242146492,140617.16242146492,nan,nan,nan,nan
41553,nan,nan,nan,nan,nan,nan,-3.16564e-05,140616.96640849113,nan,nan,0.0006740955,140616.74570503234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41540,140617.1594338417,140620.54775619507,140620.54775619507,nan,nan,nan,nan
41554,nan,nan,nan,nan,nan,nan,-3.16566e-05,140620.35087800026,nan,nan,0.0006741594,140620.13004364967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41541,140620.54377245903,140623.93299508095,140623.93299508095,nan,nan,nan,nan
41555,nan,nan,nan,nan,nan,nan,-3.16556e-05,140623.73608136177,nan,nan,0.0006739785,140623.51530661582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41542,140623.9290354252,140627.31768727303,140627.31768727303,nan,nan,nan,nan
41556,nan,nan,nan,nan,nan,nan,-3.16528e-05,140627.12113022804,nan,nan,0.0006739552,140626.89996209144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41543,140627.3136909008,140630.70147538185,140630.70147538185,nan,nan,nan,nan
41557,nan,nan,nan,nan,nan,nan,-3.16505e-05,140630.5054590702,nan,nan,0.0006739703,140630.28478779792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41544,140630.69851660728,140634.08678150177,140634.08678150177,nan,nan,nan,nan
41558,nan,nan,nan,nan,nan,nan,-3.16538e-05,140633.8904492855,nan,nan,0.0006740646,140633.66906633376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41545,140634.08279514313,140637.47150063515,140637.47150063515,nan,nan,nan,nan
41559,nan,nan,nan,nan,nan,nan,-3.16461e-05,140637.27441763878,nan,nan,0.0006740139,140637.05377926826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41546,140637.46750807762,140640.85248184204,140640.85248184204,nan,nan,nan,nan
41560,nan,nan,nan,nan,nan,nan,-3.16518e-05,140640.6563999653,nan,nan,0.0006741353,140640.4357530117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41547,140640.84948182106,140644.23846268654,140644.23846268654,nan,nan,nan,nan
41561,nan,nan,nan,nan,nan,nan,-3.16458e-05,140644.04237103462,nan,nan,0.0006740955,140643.8217429161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41548,140644.23547172546,140647.62309384346,140647.62309384346,nan,nan,nan,nan
41562,nan,nan,nan,nan,nan,nan,-3.16451e-05,140647.42602586746,nan,nan,0.0006741531,140647.20536699294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41549,140647.6190958023,140651.00758075714,140651.00758075714,nan,nan,nan,nan
41563,nan,nan,nan,nan,nan,nan,-3.1656e-05,140650.81049966812,nan,nan,0.0006741085,140650.58989419937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41550,140651.00362300873,140654.39076709747,140654.39076709747,nan,nan,nan,nan
