index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45487,nan,nan,nan,nan,nan,nan,-3.85312e-05,153924.07383847237,nan,nan,0.0006018054,153923.85219182968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45472,153924.26592063904,153927.65359854698,153927.65359854698,nan,nan,nan,nan
45488,nan,nan,nan,nan,nan,nan,-3.85366e-05,153927.4569349289,nan,nan,0.0006017188,153927.23587312698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45473,153927.64960193634,153931.03949546814,153931.03949546814,nan,nan,nan,nan
45489,nan,nan,nan,nan,nan,nan,-3.85393e-05,153930.8426105976,nan,nan,0.0006016582,153930.62176289558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45474,153931.03549170494,153934.42449259758,153934.42449259758,nan,nan,nan,nan
45490,nan,nan,nan,nan,nan,nan,-3.85329e-05,153934.22765302658,nan,nan,0.0006016752,153934.00680317878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45475,153934.42053198814,153937.80607032776,153937.80607032776,nan,nan,nan,nan
45491,nan,nan,nan,nan,nan,nan,-3.85278e-05,153937.6096098423,nan,nan,0.000601692,153937.388345623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45476,153937.80207443237,153941.19141173363,153941.19141173363,nan,nan,nan,nan
45492,nan,nan,nan,nan,nan,nan,-3.85236e-05,153940.99418330193,nan,nan,0.0006018255,153940.77432670593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45477,153941.1880555153,153944.57173800468,153944.57173800468,nan,nan,nan,nan
45493,nan,nan,nan,nan,nan,nan,-3.8533e-05,153944.37569499016,nan,nan,0.0006017204,153944.1540204525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45478,153944.56774926186,153947.95758605003,153947.95758605003,nan,nan,nan,nan
45494,nan,nan,nan,nan,nan,nan,-3.85339e-05,153947.7606227398,nan,nan,0.0006017165,153947.539847517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45479,153947.95357632637,153951.33899497986,153951.33899497986,nan,nan,nan,nan
45495,nan,nan,nan,nan,nan,nan,-3.85312e-05,153951.14417219162,nan,nan,0.0006016974,153950.92226614952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45480,153951.33599495888,153954.72461223602,153954.72461223602,nan,nan,nan,nan
45496,nan,nan,nan,nan,nan,nan,-3.85239e-05,153954.52774095535,nan,nan,0.0006018585,153954.30689706802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45481,153954.72062587738,153958.10806679726,153958.10806679726,nan,nan,nan,nan
45497,nan,nan,nan,nan,nan,nan,-3.85295e-05,153957.91200971603,nan,nan,0.0006015648,153957.69134058952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45482,153958.10506939888,153961.49149489403,153961.49149489403,nan,nan,nan,nan
45498,nan,nan,nan,nan,nan,nan,-3.85307e-05,153961.29514026642,nan,nan,0.0006018725,153961.0737680435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45483,153961.48749685287,153964.8747200966,153964.8747200966,nan,nan,nan,nan
45499,nan,nan,nan,nan,nan,nan,-3.85288e-05,153964.6786324978,nan,nan,0.000601629,153964.4580201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45484,153964.87174892426,153968.26231837273,153968.26231837273,nan,nan,nan,nan
45500,nan,nan,nan,nan,nan,nan,-3.85382e-05,153968.06534457207,nan,nan,0.0006017059,153967.8455924034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45485,153968.25932121277,153971.64596438408,153971.64596438408,nan,nan,nan,nan
45501,nan,nan,nan,nan,nan,nan,-3.85357e-05,153971.4500119686,nan,nan,0.0006017308,153971.22931661605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45486,153971.64304542542,153975.03076076508,153975.03076076508,nan,nan,nan,nan
45502,nan,nan,nan,nan,nan,nan,-3.85314e-05,153974.83390450478,nan,nan,0.0006017432,153974.61303009986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45487,153975.02675890923,153978.41181135178,153978.41181135178,nan,nan,nan,nan
45503,nan,nan,nan,nan,nan,nan,-3.85315e-05,153978.21586585045,nan,nan,0.0006017741,153977.99508538246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45488,153978.40881419182,153981.79764318466,153981.79764318466,nan,nan,nan,nan
45504,nan,nan,nan,nan,nan,nan,-3.85352e-05,153981.6011121273,nan,nan,0.0006017741,153981.37980976104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45489,153981.7935385704,153985.17930865288,153985.17930865288,nan,nan,nan,nan
45505,nan,nan,nan,nan,nan,nan,-3.85283e-05,153984.98244023323,nan,nan,0.0006016823,153984.76160326003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45490,153985.1753320694,153988.56439089775,153988.56439089775,nan,nan,nan,nan
45506,nan,nan,nan,nan,nan,nan,-3.8531e-05,153988.367320776,nan,nan,0.000601734,153988.14670100212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45491,153988.56042981148,153991.94867825508,153991.94867825508,nan,nan,nan,nan
45507,nan,nan,nan,nan,nan,nan,-3.85319e-05,153991.7519173622,nan,nan,0.0006015358,153991.5316628456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45492,153991.94539165497,153995.32861185074,153995.32861185074,nan,nan,nan,nan
45508,nan,nan,nan,nan,nan,nan,-3.85314e-05,153995.13253951073,nan,nan,0.0006017647,153994.91086950302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45493,153995.32459831238,153998.7154633999,153998.7154633999,nan,nan,nan,nan
45509,nan,nan,nan,nan,nan,nan,-3.85318e-05,153998.51809358597,nan,nan,0.0006016214,153998.29773654937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45494,153998.71146535873,154002.09959363937,154002.09959363937,nan,nan,nan,nan
45510,nan,nan,nan,nan,nan,nan,-3.85328e-05,154001.9032804966,nan,nan,0.000601756,154001.68278779983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45495,154002.0965166092,154005.48415613174,154005.48415613174,nan,nan,nan,nan
45511,nan,nan,nan,nan,nan,nan,-3.85324e-05,154005.28728032112,nan,nan,0.0006017986,154005.06654372215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45496,154005.4802725315,154008.86846613884,154008.86846613884,nan,nan,nan,nan
45512,nan,nan,nan,nan,nan,nan,-3.85356e-05,154008.6724088192,nan,nan,0.0006016715,154008.45173945426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45497,154008.86546826363,154012.25211191177,154012.25211191177,nan,nan,nan,nan
45513,nan,nan,nan,nan,nan,nan,-3.85323e-05,154012.0552728176,nan,nan,0.0006017389,154011.8346280098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45498,154012.24835681915,154015.63240146637,154015.63240146637,nan,nan,nan,nan
45514,nan,nan,nan,nan,nan,nan,-3.8541e-05,154015.43689370155,nan,nan,0.0006016857,154015.21569838523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45499,154015.6294271946,154019.01845049858,154019.01845049858,nan,nan,nan,nan
45515,nan,nan,nan,nan,nan,nan,-3.85325e-05,154018.82238030434,nan,nan,0.0006016448,154018.60172572135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45500,154019.01545453072,154022.40159630775,154022.40159630775,nan,nan,nan,nan
45516,nan,nan,nan,nan,nan,nan,-3.85236e-05,154022.20514559746,nan,nan,0.000601708,154021.98487081527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45501,154022.39859962463,154025.7854297161,154025.7854297161,nan,nan,nan,nan
45517,nan,nan,nan,nan,nan,nan,-3.8526e-05,154025.58935952187,nan,nan,0.0006016225,154025.36870446205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45502,154025.7824332714,154029.16975665092,154029.16975665092,nan,nan,nan,nan
45518,nan,nan,nan,nan,nan,nan,-3.85326e-05,154028.97325611115,nan,nan,0.000601654,154028.75205459594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45503,154029.1657834053,154032.55502462387,154032.55502462387,nan,nan,nan,nan
45519,nan,nan,nan,nan,nan,nan,-3.85246e-05,154032.35821723938,nan,nan,0.0006015694,154032.137295866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45504,154032.55102467537,154035.937977314,154035.937977314,nan,nan,nan,nan
45520,nan,nan,nan,nan,nan,nan,-3.85328e-05,154035.74098324776,nan,nan,0.0006018788,154035.5202378273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45505,154035.93396663666,154039.321362257,154039.321362257,nan,nan,nan,nan
45521,nan,nan,nan,nan,nan,nan,-3.85352e-05,154039.12428092957,nan,nan,0.0006016137,154038.90366067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45506,154039.31738948822,154042.70443367958,154042.70443367958,nan,nan,nan,nan
45522,nan,nan,nan,nan,nan,nan,-3.8531e-05,154042.50735116005,nan,nan,0.0006018458,154042.28670706748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45507,154042.70043587685,154046.08664035797,154046.08664035797,nan,nan,nan,nan
45523,nan,nan,nan,nan,nan,nan,-3.85331e-05,154045.89034032822,nan,nan,0.0006016729,154045.66992058753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45508,154046.0836493969,154049.47104883194,154049.47104883194,nan,nan,nan,nan
45524,nan,nan,nan,nan,nan,nan,-3.85245e-05,154049.27421927452,nan,nan,0.0006017479,154049.0533203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45509,154049.46704912186,154052.8560628891,154052.8560628891,nan,nan,nan,nan
45525,nan,nan,nan,nan,nan,nan,-3.85345e-05,154052.65971374512,nan,nan,0.0006017339,154052.43933763503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45510,154052.8530664444,154056.23975729942,154056.23975729942,nan,nan,nan,nan
45526,nan,nan,nan,nan,nan,nan,-3.85231e-05,154056.04332780838,nan,nan,0.0006015806,154055.8218931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45511,154056.23562192917,154059.62560629845,154059.62560629845,nan,nan,nan,nan
45527,nan,nan,nan,nan,nan,nan,-3.85328e-05,154059.42919540405,nan,nan,0.0006016941,154059.20888056754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45512,154059.6226093769,154063.00875258446,154063.00875258446,nan,nan,nan,nan
45528,nan,nan,nan,nan,nan,nan,-3.85312e-05,154062.81146097183,nan,nan,0.0006015846,154062.59101595878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45513,154063.00474476814,154066.39262604713,154066.39262604713,nan,nan,nan,nan
45529,nan,nan,nan,nan,nan,nan,-3.85256e-05,154066.19718313217,nan,nan,0.0006017205,154065.97551598548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45514,154066.38924479485,154069.77911925316,154069.77911925316,nan,nan,nan,nan
45530,nan,nan,nan,nan,nan,nan,-3.85318e-05,154069.5816488266,nan,nan,0.0006017087,154069.36044325828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45515,154069.7751197815,154073.1614511013,154073.1614511013,nan,nan,nan,nan
45531,nan,nan,nan,nan,nan,nan,-3.85428e-05,154072.96437048912,nan,nan,0.0006017771,154072.7437230587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45516,154073.15745186806,154076.54672145844,154076.54672145844,nan,nan,nan,nan
45532,nan,nan,nan,nan,nan,nan,-3.85296e-05,154076.3503422737,nan,nan,0.0006017252,154076.12974467277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45517,154076.54347348213,154079.9313197136,154079.9313197136,nan,nan,nan,nan
45533,nan,nan,nan,nan,nan,nan,-3.8531e-05,154079.73423409462,nan,nan,0.0006014846,154079.51359238624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45518,154079.9273211956,154083.31599879265,154083.31599879265,nan,nan,nan,nan
45534,nan,nan,nan,nan,nan,nan,-3.85304e-05,154083.11914753914,nan,nan,0.0006017395,154082.89827003478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45519,154083.31199884415,154086.69802236557,154086.69802236557,nan,nan,nan,nan
45535,nan,nan,nan,nan,nan,nan,-3.85311e-05,154086.50162267685,nan,nan,0.000601739,154086.2802936077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45520,154086.69402241707,154090.0770599842,154090.0770599842,nan,nan,nan,nan
45536,nan,nan,nan,nan,nan,nan,-3.85351e-05,154089.8830010891,nan,nan,0.0006016858,154089.66133203506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45521,154090.07506084442,154093.46514344215,154093.46514344215,nan,nan,nan,nan
45537,nan,nan,nan,nan,nan,nan,-3.85287e-05,154093.2687034607,nan,nan,0.000601755,154093.0474313736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45522,154093.46116018295,154096.8475022316,154096.8475022316,nan,nan,nan,nan
45538,nan,nan,nan,nan,nan,nan,-3.85379e-05,154096.65117049217,nan,nan,0.0006016347,154096.43074526786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45523,154096.84447407722,154100.23017716408,154100.23017716408,nan,nan,nan,nan
45539,nan,nan,nan,nan,nan,nan,-3.85301e-05,154100.0335328579,nan,nan,0.0006017223,154099.8122622013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45524,154100.22599101067,154103.61575460434,154103.61575460434,nan,nan,nan,nan
45540,nan,nan,nan,nan,nan,nan,-3.85352e-05,154103.41918706894,nan,nan,0.0006017354,154103.1980260849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45525,154103.61175489426,154107.00037002563,154107.00037002563,nan,nan,nan,nan
45541,nan,nan,nan,nan,nan,nan,-3.85277e-05,154106.8046257496,nan,nan,0.0006016337,154106.58263435363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45526,154106.996363163,154110.38453769684,154110.38453769684,nan,nan,nan,nan
45542,nan,nan,nan,nan,nan,nan,-3.85361e-05,154110.1885662079,nan,nan,0.0006016815,154109.96785082816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45527,154110.38157963753,154113.76929664612,154113.76929664612,nan,nan,nan,nan
45543,nan,nan,nan,nan,nan,nan,-3.85314e-05,154113.57321619987,nan,nan,0.0006017733,154113.3527258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45528,154113.76645469666,154117.1536860466,154117.1536860466,nan,nan,nan,nan
45544,nan,nan,nan,nan,nan,nan,-3.8533e-05,154116.95558738708,nan,nan,0.000601613,154116.73493971824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45529,154117.1486685276,154120.5350306034,154120.5350306034,nan,nan,nan,nan
45545,nan,nan,nan,nan,nan,nan,-3.85305e-05,154120.33852458,nan,nan,0.0006017933,154120.11795296668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45530,154120.53168177605,154123.91886544228,154123.91886544228,nan,nan,nan,nan
45546,nan,nan,nan,nan,nan,nan,-3.85361e-05,154123.7218208313,nan,nan,0.000601584,154123.50115242004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45531,154123.9148812294,154127.30293607712,154127.30293607712,nan,nan,nan,nan
45547,nan,nan,nan,nan,nan,nan,-3.85409e-05,154127.10670375824,nan,nan,0.0006016432,154126.88621082305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45532,154127.29993963242,154130.6877527237,154130.6877527237,nan,nan,nan,nan
45548,nan,nan,nan,nan,nan,nan,-3.85295e-05,154130.49167346954,nan,nan,0.0006017367,154130.27100434303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45533,154130.6847331524,154134.07097959518,154134.07097959518,nan,nan,nan,nan
45549,nan,nan,nan,nan,nan,nan,-3.85328e-05,154133.87398409843,nan,nan,0.0006018866,154133.6532286644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45534,154134.06695747375,154137.4549689293,154137.4549689293,nan,nan,nan,nan
45550,nan,nan,nan,nan,nan,nan,-3.85353e-05,154137.25850510597,nan,nan,0.000601675,154137.0382293701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45535,154137.45195817947,154140.8414862156,154140.8414862156,nan,nan,nan,nan
45551,nan,nan,nan,nan,nan,nan,-3.85292e-05,154140.64464783669,nan,nan,0.0006016957,154140.42375912666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45536,154140.83748793602,154144.22518634796,154144.22518634796,nan,nan,nan,nan
45552,nan,nan,nan,nan,nan,nan,-3.85306e-05,154144.0284757614,nan,nan,0.000601763,154143.8075000286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45537,154144.22122883797,154147.6093161106,154147.6093161106,nan,nan,nan,nan
45553,nan,nan,nan,nan,nan,nan,-3.85335e-05,154147.41285920143,nan,nan,0.000601724,154147.19159021377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45538,154147.60531902313,154150.9939467907,154150.9939467907,nan,nan,nan,nan
45554,nan,nan,nan,nan,nan,nan,-3.85333e-05,154150.79772377014,nan,nan,0.0006015631,154150.5762075424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45539,154150.98993635178,154154.3785419464,154154.3785419464,nan,nan,nan,nan
45555,nan,nan,nan,nan,nan,nan,-3.85283e-05,154154.18246150017,nan,nan,0.0006016635,154153.96196713447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45540,154154.37569594383,154157.76392531395,154157.76392531395,nan,nan,nan,nan
45556,nan,nan,nan,nan,nan,nan,-3.85333e-05,154157.56685709953,nan,nan,0.0006015384,154157.34619870185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45541,154157.75992751122,154161.1469593048,154161.1469593048,nan,nan,nan,nan
45557,nan,nan,nan,nan,nan,nan,-3.85328e-05,154160.9509036541,nan,nan,0.000601766,154160.7293442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45542,154161.14307308197,154164.53239798546,154164.53239798546,nan,nan,nan,nan
45558,nan,nan,nan,nan,nan,nan,-3.85279e-05,154164.33535337448,nan,nan,0.0006016301,154164.11441721916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45543,154164.52814602852,154167.91595482826,154167.91595482826,nan,nan,nan,nan
45559,nan,nan,nan,nan,nan,nan,-3.85284e-05,154167.71949076653,nan,nan,0.0006017227,154167.49820342063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45544,154167.91193223,154171.2991464138,154171.2991464138,nan,nan,nan,nan
45560,nan,nan,nan,nan,nan,nan,-3.85245e-05,154171.1029238701,nan,nan,0.0006016162,154170.88141670226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45545,154171.29514551163,154174.68318271637,154174.68318271637,nan,nan,nan,nan
45561,nan,nan,nan,nan,nan,nan,-3.85287e-05,154174.48610281944,nan,nan,0.000601743,154174.26549806594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45546,154174.6792268753,154178.06760764122,154178.06760764122,nan,nan,nan,nan
45562,nan,nan,nan,nan,nan,nan,-3.85223e-05,154177.86993336678,nan,nan,0.0006017322,154177.6498807907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45547,154178.06360960007,154181.4524409771,154181.4524409771,nan,nan,nan,nan
45563,nan,nan,nan,nan,nan,nan,-3.85278e-05,154181.25537085533,nan,nan,0.0006017421,154181.0347119808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45548,154181.44844079018,154185.08286190033,154185.08286190033,154181.4524409771,154185.08286190033,nan,nan
45564,nan,nan,nan,nan,nan,nan,-3.85316e-05,154184.639878273,nan,nan,0.0006017109,154184.41915192603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45549,154184.8328807354,154188.21921610832,154188.21921610832,nan,nan,nan,nan
45565,nan,nan,nan,nan,nan,nan,-3.85347e-05,154188.02246832848,nan,nan,0.0006018411,154187.80148854255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45550,154188.2152173519,154191.60279798508,154191.60279798508,nan,nan,nan,nan
45566,nan,nan,nan,nan,nan,nan,-3.85283e-05,154191.40789055824,nan,nan,0.0006018509,154191.18607034683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45551,154191.5997991562,154194.9878194332,154194.9878194332,nan,nan,nan,nan
45567,nan,nan,nan,nan,nan,nan,-3.8531e-05,154194.79175043106,nan,nan,0.0006016425,154194.5700811386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45552,154194.98482370377,154198.37158632278,154198.37158632278,nan,nan,nan,nan
45568,nan,nan,nan,nan,nan,nan,-3.85361e-05,154198.17473459244,nan,nan,0.0006017876,154197.95403399467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45553,154198.36776280403,154201.7572197914,154201.7572197914,nan,nan,nan,nan
45569,nan,nan,nan,nan,nan,nan,-3.853e-05,154201.56015205383,nan,nan,0.0006017602,154201.33949317932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45554,154201.75322198868,154205.1415014267,154205.1415014267,nan,nan,nan,nan
45570,nan,nan,nan,nan,nan,nan,-3.85258e-05,154204.94490981102,nan,nan,0.0006016649,154204.7237724304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45555,154205.13750123978,154208.52431845665,154208.52431845665,nan,nan,nan,nan
45571,nan,nan,nan,nan,nan,nan,-3.85429e-05,154208.32749080658,nan,nan,0.0006016615,154208.1065680027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45556,154208.52029681206,154211.9083020687,154211.9083020687,nan,nan,nan,nan
45572,nan,nan,nan,nan,nan,nan,-3.85312e-05,154211.71109557152,nan,nan,0.0006015634,154211.48955311775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45557,154211.9032819271,154215.29308581352,154215.29308581352,nan,nan,nan,nan
45573,nan,nan,nan,nan,nan,nan,-3.85314e-05,154215.09600496292,nan,nan,0.0006016914,154214.87536206245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45558,154215.2890908718,154218.67677164078,154218.67677164078,nan,nan,nan,nan
45574,nan,nan,nan,nan,nan,nan,-3.85356e-05,154218.47990489006,nan,nan,0.0006016449,154218.25904502868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45559,154218.67277383804,154222.06107449532,154222.06107449532,nan,nan,nan,nan
45575,nan,nan,nan,nan,nan,nan,-3.85362e-05,154221.86416625977,nan,nan,0.0006017389,154221.64333524703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45560,154222.0570640564,154225.4451227188,154225.4451227188,nan,nan,nan,nan
45576,nan,nan,nan,nan,nan,nan,-3.8529e-05,154225.24901008606,nan,nan,0.0006016878,154225.02813687324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45561,154225.4418656826,154228.83320617676,154228.83320617676,nan,nan,nan,nan
45577,nan,nan,nan,nan,nan,nan,-3.85368e-05,154228.63612484932,nan,nan,0.0006016877,154228.41551628112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45562,154228.82924509048,154232.21446800232,154232.21446800232,nan,nan,nan,nan
45578,nan,nan,nan,nan,nan,nan,-3.85255e-05,154232.01842045784,nan,nan,0.0006017358,154231.79672160148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45563,154232.21045041084,154235.59939813614,154235.59939813614,nan,nan,nan,nan
45579,nan,nan,nan,nan,nan,nan,-3.85309e-05,154235.4025259018,nan,nan,0.000601902,154235.18267097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45564,154235.5963997841,154238.98289060593,154238.98289060593,nan,nan,nan,nan
45580,nan,nan,nan,nan,nan,nan,-3.85347e-05,154238.7869553566,nan,nan,0.0006017413,154238.56624975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45565,154238.9799785614,154242.36873102188,154242.36873102188,nan,nan,nan,nan
45581,nan,nan,nan,nan,nan,nan,-3.85335e-05,154242.17210698128,nan,nan,0.000601723,154241.9509943962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45566,154242.36472320557,154245.75272250175,154245.75272250175,nan,nan,nan,nan
45582,nan,nan,nan,nan,nan,nan,-3.85206e-05,154245.55585503578,nan,nan,0.0006017389,154245.33499732017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45567,154245.74872612953,154249.1350429058,154249.1350429058,nan,nan,nan,nan
45583,nan,nan,nan,nan,nan,nan,-3.85398e-05,154248.93907403946,nan,nan,0.0006017386,154248.7184645176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45568,154249.13219332695,154252.52049160004,154252.52049160004,nan,nan,nan,nan
