index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53538,nan,nan,nan,nan,nan,nan,-4.36228e-05,181161.29494690895,nan,nan,0.0007308034,181161.07407250404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53521,181161.4878013134,181164.87588214874,181164.87588214874,nan,nan,nan,nan
53539,nan,nan,nan,nan,nan,nan,-4.36143e-05,181164.67879915237,nan,nan,0.0007307263,181164.45863785743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53522,181164.8723666668,181168.25970816612,181168.25970816612,nan,nan,nan,nan
53540,nan,nan,nan,nan,nan,nan,-4.36249e-05,181168.06316900253,nan,nan,0.0007307499,181167.84198036193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53523,181168.2557091713,181171.64411211014,181171.64411211014,nan,nan,nan,nan
53541,nan,nan,nan,nan,nan,nan,-4.3624e-05,181171.4471900463,nan,nan,0.0007307217,181171.22638168334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53524,181171.6401104927,181175.0280046463,181175.0280046463,nan,nan,nan,nan
53542,nan,nan,nan,nan,nan,nan,-4.36214e-05,181174.8314180374,nan,nan,0.0007305935,181174.61024918556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53525,181175.02397799492,181178.4121003151,181178.4121003151,nan,nan,nan,nan
53543,nan,nan,nan,nan,nan,nan,-4.36214e-05,181178.216029644,nan,nan,0.0007307086,181177.9943675041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53526,181178.40809631348,181181.79535269737,181181.79535269737,nan,nan,nan,nan
53544,nan,nan,nan,nan,nan,nan,-4.36234e-05,181181.59930419922,nan,nan,0.0007307384,181181.37862648963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53527,181181.792355299,181185.17948412895,181185.17948412895,nan,nan,nan,nan
53545,nan,nan,nan,nan,nan,nan,-4.36218e-05,181184.9834010601,nan,nan,0.0007307128,181184.76275362968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53528,181185.17648243904,181188.5635354519,181188.5635354519,nan,nan,nan,nan
53546,nan,nan,nan,nan,nan,nan,-4.3621e-05,181188.36645317078,nan,nan,0.0007309053,181188.14584674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53529,181188.5595755577,181191.94832229614,181191.94832229614,nan,nan,nan,nan
53547,nan,nan,nan,nan,nan,nan,-4.36252e-05,181191.75082468987,nan,nan,0.0007307442,181191.52995052337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53530,181191.9446902275,181195.33049488068,181195.33049488068,nan,nan,nan,nan
53548,nan,nan,nan,nan,nan,nan,-4.36193e-05,181195.13437509537,nan,nan,0.0007309099,181194.91354002952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53531,181195.32726883888,181198.7149310112,181198.7149310112,nan,nan,nan,nan
53549,nan,nan,nan,nan,nan,nan,-4.36218e-05,181198.51857948303,nan,nan,0.0007308223,181198.29720344543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53532,181198.7109322548,181202.0987818241,181202.0987818241,nan,nan,nan,nan
53550,nan,nan,nan,nan,nan,nan,-4.36132e-05,181201.90255498886,nan,nan,0.0007306121,181201.68103160858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53533,181202.09476041794,181205.48303294182,181205.48303294182,nan,nan,nan,nan
53551,nan,nan,nan,nan,nan,nan,-4.36218e-05,181205.28615283966,nan,nan,0.0007306171,181205.0653048992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53534,181205.47903370857,181208.8673195839,181208.8673195839,nan,nan,nan,nan
53552,nan,nan,nan,nan,nan,nan,-4.36271e-05,181208.6703567505,nan,nan,0.0007307436,181208.4495929718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53535,181208.86332178116,181212.2489836216,181212.2489836216,nan,nan,nan,nan
53553,nan,nan,nan,nan,nan,nan,-4.36183e-05,181212.05263996124,nan,nan,0.0007307621,181211.83126106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53536,181212.24498987198,181215.63322639465,181215.63322639465,nan,nan,nan,nan
53554,nan,nan,nan,nan,nan,nan,-4.36186e-05,181215.43619942665,nan,nan,0.000730823,181215.2155260086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53537,181215.62925481796,181219.01700997353,181219.01700997353,nan,nan,nan,nan
53555,nan,nan,nan,nan,nan,nan,-4.36158e-05,181218.82066082954,nan,nan,0.0007305466,181218.5992843151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53538,181219.01301312447,181222.40150356293,181222.40150356293,nan,nan,nan,nan
53556,nan,nan,nan,nan,nan,nan,-4.36139e-05,181222.20489645004,nan,nan,0.0007306922,181221.98380270004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53539,181222.3975315094,181225.78670978546,181225.78670978546,nan,nan,nan,nan
53557,nan,nan,nan,nan,nan,nan,-4.36247e-05,181225.58963179588,nan,nan,0.0007307801,181225.3689490795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53540,181225.78267788887,181229.17136597633,181229.17136597633,nan,nan,nan,nan
53558,nan,nan,nan,nan,nan,nan,-4.36172e-05,181228.97324943542,nan,nan,0.0007305018,181228.75263872146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53541,181229.16636753082,181232.54817843437,181232.54817843437,nan,nan,nan,nan
53559,nan,nan,nan,nan,nan,nan,-4.36177e-05,181232.3531217575,nan,nan,0.0007306451,181232.13145341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53542,181232.5451822281,181235.9336540699,181235.9336540699,nan,nan,nan,nan
53560,nan,nan,nan,nan,nan,nan,-4.36237e-05,181235.7375972271,nan,nan,0.0007306161,181235.51592531204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53543,181235.9296541214,181239.31515669823,181239.31515669823,nan,nan,nan,nan
53561,nan,nan,nan,nan,nan,nan,-4.3616e-05,181239.1191034317,nan,nan,0.0007305738,181238.89743843078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53544,181239.31116724014,181242.69543075562,181242.69543075562,nan,nan,nan,nan
53562,nan,nan,nan,nan,nan,nan,-4.36202e-05,181242.50036787987,nan,nan,0.000730718,181242.27866783142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53545,181242.69239664078,181246.08159542084,181246.08159542084,nan,nan,nan,nan
53563,nan,nan,nan,nan,nan,nan,-4.36197e-05,181245.88552761078,nan,nan,0.0007305706,181245.66487636566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53546,181246.07860517502,181249.4662218094,181249.4662218094,nan,nan,nan,nan
53564,nan,nan,nan,nan,nan,nan,-4.36198e-05,181249.26955413818,nan,nan,0.0007305665,181249.04848160743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53547,181249.4622104168,181252.85041975975,181252.85041975975,nan,nan,nan,nan
53565,nan,nan,nan,nan,nan,nan,-4.36224e-05,181252.65294861794,nan,nan,0.0007306552,181252.4316915512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53548,181252.84542036057,181256.23327326775,181256.23327326775,nan,nan,nan,nan
53566,nan,nan,nan,nan,nan,nan,-4.36191e-05,181256.03680229187,nan,nan,0.0007306671,181255.81553378105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53549,181256.2292625904,181259.61899781227,181259.61899781227,nan,nan,nan,nan
53567,nan,nan,nan,nan,nan,nan,-4.36163e-05,181259.42197465897,nan,nan,0.0007304961,181259.20127000808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53550,181259.61499881744,181263.00162291527,181263.00162291527,nan,nan,nan,nan
53568,nan,nan,nan,nan,nan,nan,-4.3628e-05,181262.8045244217,nan,nan,0.0007305018,181262.58389606475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53551,181262.99762487411,181266.38404870033,181266.38404870033,nan,nan,nan,nan
53569,nan,nan,nan,nan,nan,nan,-4.36188e-05,181266.18695926666,nan,nan,0.0007307769,181265.96631302833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53552,181266.3800418377,181269.76832461357,181269.76832461357,nan,nan,nan,nan
53570,nan,nan,nan,nan,nan,nan,-4.36196e-05,181269.57175660133,nan,nan,0.0007304858,181269.3515850544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53553,181269.76531386375,181273.1540799141,181273.1540799141,nan,nan,nan,nan
53571,nan,nan,nan,nan,nan,nan,-4.3613e-05,181272.95699691772,nan,nan,0.000730785,181272.7364009857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53554,181273.15012979507,181276.53823781013,181276.53823781013,nan,nan,nan,nan
53572,nan,nan,nan,nan,nan,nan,-4.36195e-05,181276.340426445,nan,nan,0.0007308116,181276.11948838233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53555,181276.5332171917,181279.92230677605,181279.92230677605,nan,nan,nan,nan
53573,nan,nan,nan,nan,nan,nan,-4.36185e-05,181279.72451901436,nan,nan,0.0007307021,181279.50465931892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53556,181279.91838812828,181283.30456662178,181283.30456662178,nan,nan,nan,nan
53574,nan,nan,nan,nan,nan,nan,-4.36229e-05,181283.10816383362,nan,nan,0.0007305677,181282.88682546615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53557,181283.3005542755,181286.95497059822,181286.95497059822,181283.30456662178,181286.95497059822,nan,nan
53575,nan,nan,nan,nan,nan,nan,-4.36183e-05,181286.49297618866,nan,nan,0.0007307393,181286.27223386764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53558,181286.685962677,181290.0710940361,181290.0710940361,nan,nan,nan,nan
53576,nan,nan,nan,nan,nan,nan,-4.36162e-05,181289.875092268,nan,nan,0.0007306604,181289.65446248054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53559,181290.0681912899,181293.4558095932,181293.4558095932,nan,nan,nan,nan
53577,nan,nan,nan,nan,nan,nan,-4.36187e-05,181293.2591547966,nan,nan,0.0007305901,181293.03808488845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53560,181293.45181369781,181296.8407883644,181296.8407883644,nan,nan,nan,nan
53578,nan,nan,nan,nan,nan,nan,-4.3619e-05,181296.6439166069,nan,nan,0.0007305644,181296.4230615139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53561,181296.83679032326,181300.2214539051,181300.2214539051,nan,nan,nan,nan
53579,nan,nan,nan,nan,nan,nan,-4.36181e-05,181300.0251774788,nan,nan,0.000730728,181299.80395593643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53562,181300.2176847458,181303.60663604736,181303.60663604736,nan,nan,nan,nan
53580,nan,nan,nan,nan,nan,nan,-4.36179e-05,181303.4095532894,nan,nan,0.0007305162,181303.1889523506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53563,181303.60268115997,181306.9905745983,181306.9905745983,nan,nan,nan,nan
53581,nan,nan,nan,nan,nan,nan,-4.3619e-05,181306.79449176788,nan,nan,0.0007307471,181306.57384457588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53564,181306.98757338524,181310.37190270424,181310.37190270424,nan,nan,nan,nan
53582,nan,nan,nan,nan,nan,nan,-4.36202e-05,181310.1752552986,nan,nan,0.0007305609,181309.9541782379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53565,181310.36790704727,181313.7538843155,181313.7538843155,nan,nan,nan,nan
53583,nan,nan,nan,nan,nan,nan,-4.36197e-05,181313.55742120743,nan,nan,0.0007306794,181313.33619799613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53566,181313.7499268055,181317.13456892967,181317.13456892967,nan,nan,nan,nan
53584,nan,nan,nan,nan,nan,nan,-4.3624e-05,181316.9382238388,nan,nan,0.0007307313,181316.716832304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53567,181317.13056111336,181320.51977205276,181320.51977205276,nan,nan,nan,nan
53585,nan,nan,nan,nan,nan,nan,-4.36188e-05,181320.3226697445,nan,nan,0.000730805,181320.10203280448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53568,181320.51576161385,181323.90403580666,181323.90403580666,nan,nan,nan,nan
53586,nan,nan,nan,nan,nan,nan,-4.36151e-05,181323.70719313622,nan,nan,0.0007307991,181323.4862865448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53569,181323.90001535416,181327.28882813454,181327.28882813454,nan,nan,nan,nan
53587,nan,nan,nan,nan,nan,nan,-4.3619e-05,181327.09174656868,nan,nan,0.0007305922,181326.87114181518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53570,181327.28487062454,181330.67264771461,181330.67264771461,nan,nan,nan,nan
53588,nan,nan,nan,nan,nan,nan,-4.36165e-05,181330.4766306877,nan,nan,0.0007307154,181330.25594320297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53571,181330.66967201233,181334.05869412422,181334.05869412422,nan,nan,nan,nan
53589,nan,nan,nan,nan,nan,nan,-4.36169e-05,181333.86090302467,nan,nan,0.0007306514,181333.6399432659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53572,181334.05367207527,181337.4419822693,181337.4419822693,nan,nan,nan,nan
53590,nan,nan,nan,nan,nan,nan,-4.36186e-05,181337.24522542953,nan,nan,0.0007305962,181337.0250154972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53573,181337.43874430656,181340.82399129868,181340.82399129868,nan,nan,nan,nan
53591,nan,nan,nan,nan,nan,nan,-4.36243e-05,181340.62764120102,nan,nan,0.0007304761,181340.406264925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53574,181340.81999373436,181344.21004867554,181344.21004867554,nan,nan,nan,nan
53592,nan,nan,nan,nan,nan,nan,-4.36164e-05,181344.0137102604,nan,nan,0.000730619,181343.79332175254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53575,181344.2070505619,181347.59320020676,181347.59320020676,nan,nan,nan,nan
53593,nan,nan,nan,nan,nan,nan,-4.36162e-05,181347.39590716362,nan,nan,0.0007306847,181347.17547097206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53576,181347.58919978142,181350.9766983986,181350.9766983986,nan,nan,nan,nan
53594,nan,nan,nan,nan,nan,nan,-4.36224e-05,181350.78068900108,nan,nan,0.0007306255,181350.55994739532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53577,181350.97367620468,181354.36002755165,181354.36002755165,nan,nan,nan,nan
53595,nan,nan,nan,nan,nan,nan,-4.36185e-05,181354.16391181946,nan,nan,0.000730599,181353.94339814186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53578,181354.35712695122,181357.74444508553,181357.74444508553,nan,nan,nan,nan
53596,nan,nan,nan,nan,nan,nan,-4.3615e-05,181357.54758286476,nan,nan,0.0007306117,181357.32671704292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53579,181357.74044585228,181361.1285688877,181361.1285688877,nan,nan,nan,nan
53597,nan,nan,nan,nan,nan,nan,-4.36117e-05,181360.9316430092,nan,nan,0.0007307529,181360.7108818531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53580,181361.12461066246,181364.51220226288,181364.51220226288,nan,nan,nan,nan
53598,nan,nan,nan,nan,nan,nan,-4.36164e-05,181364.31532669067,nan,nan,0.0007305501,181364.09447684287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53581,181364.50820565224,181367.89465236664,181367.89465236664,nan,nan,nan,nan
53599,nan,nan,nan,nan,nan,nan,-4.36174e-05,181367.6987171173,nan,nan,0.0007307054,181367.47693099975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53582,181367.89165639877,181371.2745463848,181371.2745463848,nan,nan,nan,nan
53600,nan,nan,nan,nan,nan,nan,-4.36186e-05,181371.07948589325,nan,nan,0.0007306199,181370.85781731605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53583,181371.2715461254,181374.66044163704,181374.66044163704,nan,nan,nan,nan
53601,nan,nan,nan,nan,nan,nan,-4.36154e-05,181374.4635848999,nan,nan,0.0007305778,181374.2426926136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53584,181374.65642142296,181378.04320287704,181378.04320287704,nan,nan,nan,nan
53602,nan,nan,nan,nan,nan,nan,-4.36232e-05,181377.84552168846,nan,nan,0.0007307301,181377.62445130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53585,181378.03818011284,181381.42785525322,181381.42785525322,nan,nan,nan,nan
53603,nan,nan,nan,nan,nan,nan,-4.36122e-05,181381.2303955555,nan,nan,0.0007305711,181381.0101067066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53586,181381.42383551598,181384.81085824966,181384.81085824966,nan,nan,nan,nan
53604,nan,nan,nan,nan,nan,nan,-4.36193e-05,181384.614787817,nan,nan,0.0007306521,181384.39413275718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53587,181384.80786156654,181388.19607543945,181388.19607543945,nan,nan,nan,nan
53605,nan,nan,nan,nan,nan,nan,-4.36179e-05,181387.99842190742,nan,nan,0.0007306416,181387.77857174873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53588,181388.1923005581,181391.58215999603,181391.58215999603,nan,nan,nan,nan
53606,nan,nan,nan,nan,nan,nan,-4.3612e-05,181391.3850798607,nan,nan,0.0007305428,181391.16352763175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53589,181391.57725644112,181394.9639222622,181394.9639222622,nan,nan,nan,nan
53607,nan,nan,nan,nan,nan,nan,-4.36195e-05,181394.76791477203,nan,nan,0.0007307391,181394.5472802162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53590,181394.96100902557,181398.34936141968,181398.34936141968,nan,nan,nan,nan
53608,nan,nan,nan,nan,nan,nan,-4.36127e-05,181398.15194559097,nan,nan,0.000730644,181397.93062868118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53591,181398.34435749054,181401.73248195648,181401.73248195648,nan,nan,nan,nan
53609,nan,nan,nan,nan,nan,nan,-4.36215e-05,181401.53569459915,nan,nan,0.000730839,181401.31473078727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53592,181401.72845959663,181405.11756753922,181405.11756753922,nan,nan,nan,nan
53610,nan,nan,nan,nan,nan,nan,-4.36181e-05,181404.91954755783,nan,nan,0.0007307158,181404.69883885383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53593,181405.1125676632,181408.50235390663,181408.50235390663,nan,nan,nan,nan
53611,nan,nan,nan,nan,nan,nan,-4.36188e-05,181408.30485868454,nan,nan,0.0007306109,181408.08360304832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53594,181408.49733185768,181411.88620209694,181411.88620209694,nan,nan,nan,nan
53612,nan,nan,nan,nan,nan,nan,-4.36221e-05,181411.689119339,nan,nan,0.000730576,181411.46851243972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53595,181411.88224124908,181415.26853823662,181415.26853823662,nan,nan,nan,nan
53613,nan,nan,nan,nan,nan,nan,-4.36193e-05,181415.07217931747,nan,nan,0.0007304921,181414.85081043243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53596,181415.2645392418,181418.65268540382,181418.65268540382,nan,nan,nan,nan
53614,nan,nan,nan,nan,nan,nan,-4.36215e-05,181418.45683145523,nan,nan,0.0007305775,181418.23596014976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53597,181418.64968895912,181422.03860878944,181422.03860878944,nan,nan,nan,nan
53615,nan,nan,nan,nan,nan,nan,-4.36165e-05,181421.84230566025,nan,nan,0.0007305935,181421.62087979316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53598,181422.03460860252,181425.42166924477,181425.42166924477,nan,nan,nan,nan
53616,nan,nan,nan,nan,nan,nan,-4.36134e-05,181425.2245440483,nan,nan,0.0007304722,181425.00391926765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53599,181425.417648077,181428.80525183678,181428.80525183678,nan,nan,nan,nan
53617,nan,nan,nan,nan,nan,nan,-4.36182e-05,181428.60816979408,nan,nan,0.0007306602,181428.38757266998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53600,181428.80130147934,181432.19026136398,181432.19026136398,nan,nan,nan,nan
53618,nan,nan,nan,nan,nan,nan,-4.3614e-05,181431.99317860603,nan,nan,0.0007305876,181431.7725309372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53601,181432.18625974655,181435.57130169868,181435.57130169868,nan,nan,nan,nan
53619,nan,nan,nan,nan,nan,nan,-4.36195e-05,181435.37505793571,nan,nan,0.0007306656,181435.1535738945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53602,181435.56730270386,181438.95660090446,181438.95660090446,nan,nan,nan,nan
53620,nan,nan,nan,nan,nan,nan,-4.36101e-05,181438.7595205307,nan,nan,0.0007305597,181438.53889884948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53603,181438.95262765884,181442.34087514877,181442.34087514877,nan,nan,nan,nan
53621,nan,nan,nan,nan,nan,nan,-4.36149e-05,181442.14400029182,nan,nan,0.0007306623,181441.9231397152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53604,181442.33686852455,181445.72385001183,181445.72385001183,nan,nan,nan,nan
53622,nan,nan,nan,nan,nan,nan,-4.36174e-05,181445.52752041817,nan,nan,0.0007305443,181445.30612387657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53605,181445.71985268593,181449.1085627079,181449.1085627079,nan,nan,nan,nan
53623,nan,nan,nan,nan,nan,nan,-4.36116e-05,181448.91147542,nan,nan,0.0007306995,181448.6908449173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53606,181449.10457372665,181452.4906654358,181452.4906654358,nan,nan,nan,nan
53624,nan,nan,nan,nan,nan,nan,-4.36182e-05,181452.29424214363,nan,nan,0.0007305746,181452.07290520667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53607,181452.48663401604,181455.8751718998,181455.8751718998,nan,nan,nan,nan
53625,nan,nan,nan,nan,nan,nan,-4.36075e-05,181455.6779501438,nan,nan,0.0007306192,181455.45743432044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53608,181455.8711631298,181459.25989937782,181459.25989937782,nan,nan,nan,nan
53626,nan,nan,nan,nan,nan,nan,-4.36158e-05,181459.06348919868,nan,nan,0.0007305446,181458.84217419624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53609,181459.2559030056,181462.64211940765,181462.64211940765,nan,nan,nan,nan
53627,nan,nan,nan,nan,nan,nan,-4.36151e-05,181462.44503378868,nan,nan,0.0007307098,181462.22438731193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53610,181462.6381161213,181466.02587985992,181466.02587985992,nan,nan,nan,nan
53628,nan,nan,nan,nan,nan,nan,-4.36136e-05,181465.8295521736,nan,nan,0.0007305999,181465.6081542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53611,181466.02188301086,181469.40942835808,181469.40942835808,nan,nan,nan,nan
53629,nan,nan,nan,nan,nan,nan,-4.36098e-05,181469.21340322495,nan,nan,0.0007306167,181468.99269118308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53612,181469.40641999245,181472.79410481453,181472.79410481453,nan,nan,nan,nan
53630,nan,nan,nan,nan,nan,nan,-4.36173e-05,181472.59715533257,nan,nan,0.0007304174,181472.37637605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53613,181472.79010486603,181476.17365193367,181476.17365193367,nan,nan,nan,nan
53631,nan,nan,nan,nan,nan,nan,-4.36165e-05,181475.97859287262,nan,nan,0.0007304573,181475.75695648193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53614,181476.1706852913,181479.55982089043,181479.55982089043,nan,nan,nan,nan
53632,nan,nan,nan,nan,nan,nan,-4.36104e-05,181479.36356043816,nan,nan,0.0007307163,181479.1427792549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53615,181479.55650806427,181482.94355678558,181482.94355678558,nan,nan,nan,nan
53633,nan,nan,nan,nan,nan,nan,-4.36097e-05,181482.74769306183,nan,nan,0.0007306653,181482.52682962417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53616,181482.94055843353,181486.32842111588,181486.32842111588,nan,nan,nan,nan
53634,nan,nan,nan,nan,nan,nan,-4.36165e-05,181486.1316769123,nan,nan,0.0007307408,181485.91069259643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53617,181486.3244214058,181489.71406531334,181489.71406531334,nan,nan,nan,nan
