index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93478,nan,nan,nan,nan,nan,nan,-5.95323e-05,316298.0399365425,nan,nan,0.0005536203,316297.81926264765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93449,316298.232991457,316301.62027812004,316301.62027812004,nan,nan,nan,nan
93479,nan,nan,nan,nan,nan,nan,-5.95316e-05,316301.4234199524,nan,nan,0.0005535875,316301.20255103114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93450,316301.61627984047,316305.00510168076,316305.00510168076,nan,nan,nan,nan
93480,nan,nan,nan,nan,nan,nan,-5.95388e-05,316304.80748438835,nan,nan,0.0005534421,316304.587469244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93451,316305.00119805336,316308.38890457153,316308.38890457153,nan,nan,nan,nan
93481,nan,nan,nan,nan,nan,nan,-5.95368e-05,316308.19249010086,nan,nan,0.0005535476,316307.9716328621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93452,316308.38536167145,316311.7720181942,316311.7720181942,nan,nan,nan,nan
93482,nan,nan,nan,nan,nan,nan,-5.95339e-05,316311.57620072365,nan,nan,0.000553548,316311.35550203326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93453,316311.7692308426,316315.1529080868,316315.1529080868,nan,nan,nan,nan
93483,nan,nan,nan,nan,nan,nan,-5.95375e-05,316314.95684576035,nan,nan,0.0005535369,316314.7351454735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93454,316315.14887428284,316318.53615927696,316318.53615927696,nan,nan,nan,nan
93484,nan,nan,nan,nan,nan,nan,-5.95337e-05,316318.3393075466,nan,nan,0.0005534946,316318.1185606957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93455,316318.532289505,316321.91996502876,316321.91996502876,nan,nan,nan,nan
93485,nan,nan,nan,nan,nan,nan,-5.95381e-05,316321.72251844406,nan,nan,0.0005535576,316321.50223650935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93456,316321.9159653187,316325.3030400276,316325.3030400276,nan,nan,nan,nan
93486,nan,nan,nan,nan,nan,nan,-5.95384e-05,316325.10668230057,nan,nan,0.0005536528,316324.8853041172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93457,316325.29903292656,316328.6867761612,316328.6867761612,nan,nan,nan,nan
93487,nan,nan,nan,nan,nan,nan,-5.9542e-05,316328.4899046421,nan,nan,0.000553655,316328.2690841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93458,316328.68281292915,316332.07080721855,316332.07080721855,nan,nan,nan,nan
93488,nan,nan,nan,nan,nan,nan,-5.95386e-05,316331.8745601177,nan,nan,0.0005535625,316331.6540814877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93459,316332.067810297,316335.4548845291,316335.4548845291,nan,nan,nan,nan
93489,nan,nan,nan,nan,nan,nan,-5.95332e-05,316335.2585327625,nan,nan,0.0005537099,316335.03785600665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93460,316335.451584816,316338.8374979496,316338.8374979496,nan,nan,nan,nan
93490,nan,nan,nan,nan,nan,nan,-5.95307e-05,316338.64158320427,nan,nan,0.0005535717,316338.420809412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93461,316338.83453822136,316342.2234990597,316342.2234990597,nan,nan,nan,nan
93491,nan,nan,nan,nan,nan,nan,-5.9542e-05,316342.02763032913,nan,nan,0.0005535246,316341.80677118304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93462,316342.22049999237,316345.6083459854,316345.6083459854,nan,nan,nan,nan
93492,nan,nan,nan,nan,nan,nan,-5.95407e-05,316345.4112627506,nan,nan,0.0005535979,316345.1906172276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93463,316345.6043460369,316348.9930677414,316348.9930677414,nan,nan,nan,nan
93493,nan,nan,nan,nan,nan,nan,-5.95326e-05,316348.7959854603,nan,nan,0.0005535372,316348.57533779147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93464,316348.9890666008,316352.3770477772,316352.3770477772,nan,nan,nan,nan
93494,nan,nan,nan,nan,nan,nan,-5.95369e-05,316352.1803665161,nan,nan,0.0005536365,316351.9603220463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93465,316352.37405085564,316355.7604227066,316355.7604227066,nan,nan,nan,nan
93495,nan,nan,nan,nan,nan,nan,-5.95354e-05,316355.5633196831,nan,nan,0.0005536529,316355.34274353983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93466,316355.75647234917,316359.1448469162,316359.1448469162,nan,nan,nan,nan
93496,nan,nan,nan,nan,nan,nan,-5.95419e-05,316358.94877648354,nan,nan,0.0005534335,316358.7281209469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93467,316359.14184975624,316362.52731466293,316362.52731466293,nan,nan,nan,nan
93497,nan,nan,nan,nan,nan,nan,-5.95384e-05,316362.3309209347,nan,nan,0.0005535721,316362.1095894814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93468,316362.5233182907,316365.910371542,316365.910371542,nan,nan,nan,nan
93498,nan,nan,nan,nan,nan,nan,-5.95396e-05,316365.71450328827,nan,nan,0.0005537402,316365.4936472416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93469,316365.90737605095,316369.2903409004,316369.2903409004,nan,nan,nan,nan
93499,nan,nan,nan,nan,nan,nan,-5.95426e-05,316369.0952808857,nan,nan,0.0005534547,316368.8736135006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93470,316369.28734230995,316372.6765701771,316372.6765701771,nan,nan,nan,nan
93500,nan,nan,nan,nan,nan,nan,-5.95403e-05,316372.48025131226,nan,nan,0.0005535166,316372.2598444462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93471,316372.67357325554,316376.0591914654,316376.0591914654,nan,nan,nan,nan
93501,nan,nan,nan,nan,nan,nan,-5.95294e-05,316375.86212587357,nan,nan,0.0005534844,316375.6414643765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93472,316376.0551931858,316379.44287872314,316379.44287872314,nan,nan,nan,nan
93502,nan,nan,nan,nan,nan,nan,-5.95398e-05,316379.2461297512,nan,nan,0.000553637,316379.0251523495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93473,316379.4388811588,316382.8273034096,316382.8273034096,nan,nan,nan,nan
93503,nan,nan,nan,nan,nan,nan,-5.95327e-05,316382.6299495697,nan,nan,0.0005536207,316382.40955271723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93474,316382.82328152657,316386.20982813835,316386.20982813835,nan,nan,nan,nan
93504,nan,nan,nan,nan,nan,nan,-5.95387e-05,316386.0132982731,nan,nan,0.0005535958,316385.79209985735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93475,316386.2058286667,316389.594332695,316389.594332695,nan,nan,nan,nan
93505,nan,nan,nan,nan,nan,nan,-5.95419e-05,316389.3983504772,nan,nan,0.0005535176,316389.1776474953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93476,316389.5913763046,316392.9777622223,316392.9777622223,nan,nan,nan,nan
93506,nan,nan,nan,nan,nan,nan,-5.95387e-05,316392.7820279598,nan,nan,0.0005534832,316392.5610262394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93477,316392.97475504875,316396.36265063286,316396.36265063286,nan,nan,nan,nan
93507,nan,nan,nan,nan,nan,nan,-5.95314e-05,316396.1658205986,nan,nan,0.0005535923,316395.9449268818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93478,316396.35865569115,316399.74563264847,316399.74563264847,nan,nan,nan,nan
93508,nan,nan,nan,nan,nan,nan,-5.9536e-05,316399.5485637188,nan,nan,0.0005536707,316399.3279048443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93479,316399.74163365364,316403.129894495,316403.129894495,nan,nan,nan,nan
93509,nan,nan,nan,nan,nan,nan,-5.95419e-05,316402.93368792534,nan,nan,0.0005536995,316402.7122055531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93480,316403.1268978119,316406.5128722191,316406.5128722191,nan,nan,nan,nan
93510,nan,nan,nan,nan,nan,nan,-5.9537e-05,316406.3166310787,nan,nan,0.0005534879,316406.09514727595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93481,316406.5088760853,316409.8960466385,316409.8960466385,nan,nan,nan,nan
93511,nan,nan,nan,nan,nan,nan,-5.95353e-05,316409.69956994057,nan,nan,0.0005534597,316409.4786943436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93482,316409.8924231529,316413.2809650898,316413.2809650898,nan,nan,nan,nan
93512,nan,nan,nan,nan,nan,nan,-5.95382e-05,316413.0854024887,nan,nan,0.0005536256,316412.86422839167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93483,316413.277957201,316416.6651275158,316416.6651275158,nan,nan,nan,nan
93513,nan,nan,nan,nan,nan,nan,-5.95337e-05,316416.46877646446,nan,nan,0.0005535918,316416.2474009037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93484,316416.66112971306,316420.0480246544,316420.0480246544,nan,nan,nan,nan
93514,nan,nan,nan,nan,nan,nan,-5.9543e-05,316419.85102438927,nan,nan,0.0005534691,316419.63027539256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93485,316420.0440042019,316423.4314317703,316423.4314317703,nan,nan,nan,nan
93515,nan,nan,nan,nan,nan,nan,-5.95308e-05,316423.234361887,nan,nan,0.0005535561,316423.01380267146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93486,316423.4275314808,316426.81607580185,316426.81607580185,nan,nan,nan,nan
93516,nan,nan,nan,nan,nan,nan,-5.95377e-05,316426.61906933784,nan,nan,0.0005537217,316426.39832654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93487,316426.81205534935,316430.1977262497,316430.1977262497,nan,nan,nan,nan
93517,nan,nan,nan,nan,nan,nan,-5.95412e-05,316430.0016248226,nan,nan,0.0005535473,316429.7799989224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93488,316430.1937277317,316433.5809864998,316433.5809864998,nan,nan,nan,nan
93518,nan,nan,nan,nan,nan,nan,-5.95407e-05,316433.3849158287,nan,nan,0.0005535763,316433.1642681599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93489,316433.5779969692,316436.96652054787,316436.96652054787,nan,nan,nan,nan
93519,nan,nan,nan,nan,nan,nan,-5.95373e-05,316436.77022862434,nan,nan,0.0005535214,316436.5487941742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93490,316436.96252298355,316440.34911489487,316440.34911489487,nan,nan,nan,nan
93520,nan,nan,nan,nan,nan,nan,-5.95321e-05,316440.1530442238,nan,nan,0.0005535444,316439.93238964083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93491,316440.34611845016,316443.7346584797,316443.7346584797,nan,nan,nan,nan
93521,nan,nan,nan,nan,nan,nan,-5.95416e-05,316443.53799676895,nan,nan,0.0005534041,316443.3169275761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93492,316443.7306563854,316447.1181769371,316447.1181769371,nan,nan,nan,nan
93522,nan,nan,nan,nan,nan,nan,-5.95379e-05,316446.92117905617,nan,nan,0.0005536458,316446.70057907107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93493,316447.1143078804,316450.5034737587,316450.5034737587,nan,nan,nan,nan
93523,nan,nan,nan,nan,nan,nan,-5.95383e-05,316450.3063879013,nan,nan,0.0005535827,316450.0857221127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93494,316450.499450922,316453.8849029541,316453.8849029541,nan,nan,nan,nan
93524,nan,nan,nan,nan,nan,nan,-5.95428e-05,316453.6890332699,nan,nan,0.0005536592,316453.4671825409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93495,316453.88091135025,316457.2708873749,316457.2708873749,nan,nan,nan,nan
93525,nan,nan,nan,nan,nan,nan,-5.95429e-05,316457.0744147301,nan,nan,0.0005536491,316456.8531276226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93496,316457.26685643196,316460.6539404392,316460.6539404392,nan,nan,nan,nan
93526,nan,nan,nan,nan,nan,nan,-5.95433e-05,316460.4570403099,nan,nan,0.0005536905,316460.2362145424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93497,316460.64994335175,316464.03778910637,316464.03778910637,nan,nan,nan,nan
93527,nan,nan,nan,nan,nan,nan,-5.95388e-05,316463.841203928,nan,nan,0.0005536123,316463.6200601101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93498,316464.03378891945,316467.4221980572,316467.4221980572,nan,nan,nan,nan
93528,nan,nan,nan,nan,nan,nan,-5.95415e-05,316467.22529292107,nan,nan,0.0005535585,316467.00447692873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93499,316467.41820573807,316470.80651926994,316470.80651926994,nan,nan,nan,nan
93529,nan,nan,nan,nan,nan,nan,-5.95384e-05,316470.60945892334,nan,nan,0.0005536083,316470.3886004925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93500,316470.80232930183,316474.1904428005,316474.1904428005,nan,nan,nan,nan
93530,nan,nan,nan,nan,nan,nan,-5.95335e-05,316473.99459290504,nan,nan,0.000553572,316473.7732674122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93501,316474.18699622154,316477.5760486126,316477.5760486126,nan,nan,nan,nan
93531,nan,nan,nan,nan,nan,nan,-5.95449e-05,316477.37828087807,nan,nan,0.0005535587,316477.1575814724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93502,316477.57131028175,316480.95834088326,316480.95834088326,nan,nan,nan,nan
93532,nan,nan,nan,nan,nan,nan,-5.95349e-05,316480.7614889145,nan,nan,0.0005535185,316480.5405889988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93503,316480.95431780815,316484.3410513401,316484.3410513401,nan,nan,nan,nan
93533,nan,nan,nan,nan,nan,nan,-5.95449e-05,316484.14420866966,nan,nan,0.0005536212,316483.9233027935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93504,316484.33703160286,316487.7254040241,316487.7254040241,nan,nan,nan,nan
93534,nan,nan,nan,nan,nan,nan,-5.95395e-05,316487.52936315536,nan,nan,0.0005537063,316487.3076969624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93505,316487.7214257717,316491.10959625244,316491.10959625244,nan,nan,nan,nan
93535,nan,nan,nan,nan,nan,nan,-5.95406e-05,316490.913533926,nan,nan,0.0005537212,316490.691898489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93506,316491.10562729836,316494.49207377434,316494.49207377434,nan,nan,nan,nan
93536,nan,nan,nan,nan,nan,nan,-5.95434e-05,316494.2960181236,nan,nan,0.0005537433,316494.07435097697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93507,316494.48907756805,316497.8771226406,316497.8771226406,nan,nan,nan,nan
93537,nan,nan,nan,nan,nan,nan,-5.95393e-05,316497.6800253391,nan,nan,0.0005535579,316497.45937838557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93508,316497.8731071949,316501.26070308685,316501.26070308685,nan,nan,nan,nan
93538,nan,nan,nan,nan,nan,nan,-5.95424e-05,316501.06384396553,nan,nan,0.0005537089,316500.8429755211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93509,316501.25670433044,316504.64044618607,316504.64044618607,nan,nan,nan,nan
93539,nan,nan,nan,nan,nan,nan,-5.95442e-05,316504.44541716576,nan,nan,0.0005536569,316504.22371878626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93510,316504.6374475956,316508.0246579647,316508.0246579647,nan,nan,nan,nan
93540,nan,nan,nan,nan,nan,nan,-5.9537e-05,316507.8280465603,nan,nan,0.0005535509,316507.6069282532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93511,316508.02065706253,316511.40999913216,316511.40999913216,nan,nan,nan,nan
93541,nan,nan,nan,nan,nan,nan,-5.95431e-05,316511.21324157715,nan,nan,0.0005536542,316510.99253335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93512,316511.40626215935,316514.7917509079,316514.7917509079,nan,nan,nan,nan
93542,nan,nan,nan,nan,nan,nan,-5.95381e-05,316514.5958812237,nan,nan,0.000553715,316514.37502398493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93513,316514.78875279427,316518.1757092476,316518.1757092476,nan,nan,nan,nan
93543,nan,nan,nan,nan,nan,nan,-5.95438e-05,316517.979085207,nan,nan,0.0005536532,316517.7579809666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93514,316518.1717097759,316521.55845832825,316521.55845832825,nan,nan,nan,nan
93544,nan,nan,nan,nan,nan,nan,-5.95389e-05,316521.3621814251,nan,nan,0.000553821,316521.1417316437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93515,316521.55546045303,316524.9435658455,316524.9435658455,nan,nan,nan,nan
93545,nan,nan,nan,nan,nan,nan,-5.95339e-05,316524.7468533516,nan,nan,0.0005535422,316524.52682628634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93516,316524.9405550957,316528.3273487091,316528.3273487091,nan,nan,nan,nan
93546,nan,nan,nan,nan,nan,nan,-5.95417e-05,316528.1303486824,nan,nan,0.0005535236,316527.9095982552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93517,316528.3233270645,316531.7106268406,316531.7106268406,nan,nan,nan,nan
93547,nan,nan,nan,nan,nan,nan,-5.95482e-05,316531.5127904415,nan,nan,0.0005533349,316531.292875433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93518,316531.7066042423,316535.0934910774,316535.0934910774,nan,nan,nan,nan
93548,nan,nan,nan,nan,nan,nan,-5.95504e-05,316534.89741015434,nan,nan,0.0005536108,316534.67676796915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93519,316535.0904967785,316538.47933864594,316538.47933864594,nan,nan,nan,nan
93549,nan,nan,nan,nan,nan,nan,-5.95443e-05,316538.2818822861,nan,nan,0.0005536489,316538.0610481739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93520,316538.47477698326,316541.8626089096,316541.8626089096,nan,nan,nan,nan
93550,nan,nan,nan,nan,nan,nan,-5.95397e-05,316541.66653990746,nan,nan,0.0005535904,316541.44588341715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93521,316541.8596122265,316545.24323391914,316545.24323391914,nan,nan,nan,nan
93551,nan,nan,nan,nan,nan,nan,-5.95356e-05,316545.0473678112,nan,nan,0.0005535501,316544.82665791514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93522,316545.2403867245,316548.62936353683,316548.62936353683,nan,nan,nan,nan
93552,nan,nan,nan,nan,nan,nan,-5.95354e-05,316548.43259239197,nan,nan,0.0005536121,316548.2119604588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93523,316548.6256892681,316552.0138037205,316552.0138037205,nan,nan,nan,nan
93553,nan,nan,nan,nan,nan,nan,-5.95347e-05,316551.81672501564,nan,nan,0.0005535408,316551.59601082804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93524,316552.0097396374,316555.3978981972,316555.3978981972,nan,nan,nan,nan
93554,nan,nan,nan,nan,nan,nan,-5.95356e-05,316555.2009036541,nan,nan,0.0005535951,316554.98013749125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93525,316555.3938663006,316558.7765855789,316558.7765855789,nan,nan,nan,nan
93555,nan,nan,nan,nan,nan,nan,-5.95472e-05,316558.58052515984,nan,nan,0.0005537358,316558.3588725567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93526,316558.77260136604,316562.16333413124,316562.16333413124,nan,nan,nan,nan
93556,nan,nan,nan,nan,nan,nan,-5.95419e-05,316561.96617007256,nan,nan,0.0005537792,316561.74560966494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93527,316562.1593384743,316565.5467810631,316565.5467810631,nan,nan,nan,nan
93557,nan,nan,nan,nan,nan,nan,-5.95415e-05,316565.350710392,nan,nan,0.0005535994,316565.13005485537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93528,316565.5437836647,316568.93197774887,316568.93197774887,nan,nan,nan,nan
93558,nan,nan,nan,nan,nan,nan,-5.95414e-05,316568.7342386246,nan,nan,0.0005536281,316568.5143846512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93529,316568.92811346054,316572.3383052349,316572.3383052349,nan,nan,nan,nan
93559,nan,nan,nan,nan,nan,nan,-5.95421e-05,316572.1422121525,nan,nan,0.0005535623,316571.92054286005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93530,316572.3342716694,316575.7242424488,316575.7242424488,nan,nan,nan,nan
93560,nan,nan,nan,nan,nan,nan,-5.95439e-05,316575.52748417854,nan,nan,0.0005535076,316575.3075024128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93531,316575.72123122215,316579.10998272896,316579.10998272896,nan,nan,nan,nan
93561,nan,nan,nan,nan,nan,nan,-5.95436e-05,316578.9127149582,nan,nan,0.0005535791,316578.69184889796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93532,316579.1055777073,316582.49316239357,316582.49316239357,nan,nan,nan,nan
93562,nan,nan,nan,nan,nan,nan,-5.95476e-05,316582.29700636864,nan,nan,0.0005533834,316582.07622303965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93533,316582.489951849,316585.87782001495,316585.87782001495,nan,nan,nan,nan
93563,nan,nan,nan,nan,nan,nan,-5.95433e-05,316585.68073391914,nan,nan,0.000553549,316585.4601027012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93534,316585.87383151054,316589.2636768818,316589.2636768818,nan,nan,nan,nan
93564,nan,nan,nan,nan,nan,nan,-5.95444e-05,316589.0673599243,nan,nan,0.0005536413,316588.84694924357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93535,316589.2606780529,316592.6486403942,316592.6486403942,nan,nan,nan,nan
93565,nan,nan,nan,nan,nan,nan,-5.95444e-05,316592.4506878853,nan,nan,0.0005536109,316592.2309121132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93536,316592.64464092255,316596.03241205215,316596.03241205215,nan,nan,nan,nan
93566,nan,nan,nan,nan,nan,nan,-5.95481e-05,316595.8353500366,nan,nan,0.0005534749,316595.61467351916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93537,316596.0284023285,316599.415081501,316599.415081501,nan,nan,nan,nan
93567,nan,nan,nan,nan,nan,nan,-5.95428e-05,316599.21922826767,nan,nan,0.0005536454,316598.99835958483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93538,316599.41208839417,316602.80120897293,316602.80120897293,nan,nan,nan,nan
93568,nan,nan,nan,nan,nan,nan,-5.95406e-05,316602.60385370255,nan,nan,0.0005535979,316602.38347973826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93539,316602.7972085476,316606.1835474968,316606.1835474968,nan,nan,nan,nan
93569,nan,nan,nan,nan,nan,nan,-5.95428e-05,316605.98746705055,nan,nan,0.000553528,316605.76682200434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93540,316606.1805508137,316609.56885433197,316609.56885433197,nan,nan,nan,nan
93570,nan,nan,nan,nan,nan,nan,-5.95466e-05,316609.3725731373,nan,nan,0.0005534863,316609.1511262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93541,316609.5648550987,316612.95205688477,316612.95205688477,nan,nan,nan,nan
93571,nan,nan,nan,nan,nan,nan,-5.95377e-05,316612.7561969757,nan,nan,0.0005535832,316612.5353285313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93542,316612.9490573406,316616.33901262283,316616.33901262283,nan,nan,nan,nan
93572,nan,nan,nan,nan,nan,nan,-5.9548e-05,316616.1410589218,nan,nan,0.0005537163,316615.9203006268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93543,316616.3340294361,316619.7229959965,316619.7229959965,nan,nan,nan,nan
93573,nan,nan,nan,nan,nan,nan,-5.95389e-05,316619.5259914398,nan,nan,0.0005535248,316619.3052472115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93544,316619.7189760208,316623.1068742275,316623.1068742275,nan,nan,nan,nan
93574,nan,nan,nan,nan,nan,nan,-5.95491e-05,316622.90955495834,nan,nan,0.0005536624,316622.6892980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93545,316623.1030268669,316626.4923439026,316626.4923439026,nan,nan,nan,nan
93575,nan,nan,nan,nan,nan,nan,-5.95456e-05,316626.2952694893,nan,nan,0.0005535677,316626.0746017933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93546,316626.48833060265,316629.87460017204,316629.87460017204,nan,nan,nan,nan
