index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80518,nan,nan,nan,nan,nan,nan,-1.268e-07,272445.73626089096,nan,nan,4.075432e-08,272445.51581468584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80493,272445.9295434952,272445.9324967861,272445.9324967861,nan,nan,nan,nan
80519,nan,nan,nan,nan,nan,nan,-1.338e-07,272449.1203830242,nan,nan,6.159112e-08,272448.89902510645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80494,272449.3127539158,272449.3167324066,272449.3167324066,nan,nan,nan,nan
80520,nan,nan,nan,nan,nan,nan,-1.259e-07,272452.5024278164,nan,nan,7.384806e-08,272452.28117003443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80495,272452.69489884377,272452.698898077,272452.698898077,nan,nan,nan,nan
80521,nan,nan,nan,nan,nan,nan,-1.219e-07,272455.88702344894,nan,nan,1.378906e-08,272455.666099453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80496,272456.0798282623,272456.08384919167,272456.08384919167,nan,nan,nan,nan
80522,nan,nan,nan,nan,nan,nan,-1.294e-07,272459.2713365555,nan,nan,1.915147e-08,272459.0502521038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80497,272459.46398091316,272459.46797704697,272459.46797704697,nan,nan,nan,nan
80523,nan,nan,nan,nan,nan,nan,-1.336e-07,272462.6544148922,nan,nan,4.59635e-10,272462.4335018635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80498,272462.84723067284,272462.8512289524,272462.8512289524,nan,nan,nan,nan
80524,nan,nan,nan,nan,nan,nan,-1.259e-07,272466.0374135971,nan,nan,4.029469e-08,272465.8163284302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80499,272466.23005723953,272466.2340579033,272466.2340579033,nan,nan,nan,nan
80525,nan,nan,nan,nan,nan,nan,-1.247e-07,272469.4216296673,nan,nan,1.976431e-08,272469.2002269268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80500,272469.61395573616,272469.6179521084,272469.6179521084,nan,nan,nan,nan
80526,nan,nan,nan,nan,nan,nan,-1.222e-07,272472.80489611626,nan,nan,8.579857e-09,272472.5843378544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80501,272472.99806666374,272473.0020866394,272473.0020866394,nan,nan,nan,nan
80527,nan,nan,nan,nan,nan,nan,-1.327e-07,272476.18873143196,nan,nan,2.987629e-08,272475.9679943562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80502,272476.3826854229,272476.38568496704,272476.38568496704,nan,nan,nan,nan
80528,nan,nan,nan,nan,nan,nan,-1.208e-07,272479.57292819023,nan,nan,4.443141e-09,272479.3522595406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80503,272479.7659883499,272479.76998806,272479.76998806,nan,nan,nan,nan
80529,nan,nan,nan,nan,nan,nan,-1.274e-07,272482.95621705055,nan,nan,1.271657e-08,272482.73555817606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80504,272483.1492869854,272483.15328502655,272483.15328502655,nan,nan,nan,nan
80530,nan,nan,nan,nan,nan,nan,-1.25e-07,272486.340239048,nan,nan,5.990578e-08,272486.11953034403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80505,272486.53325915337,272486.5370821953,272486.5370821953,nan,nan,nan,nan
80531,nan,nan,nan,nan,nan,nan,-1.261e-07,272489.72243356705,nan,nan,3.891578e-08,272489.50134458544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80506,272489.91603565216,272489.9190349579,272489.9190349579,nan,nan,nan,nan
80532,nan,nan,nan,nan,nan,nan,-1.26e-07,272493.1064777374,nan,nan,1.807899e-08,272492.88521089556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80507,272493.2989397049,272493.3029398918,272493.3029398918,nan,nan,nan,nan
80533,nan,nan,nan,nan,nan,nan,-1.355e-07,272496.4904463291,nan,nan,3.217447e-09,272496.269789362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80508,272496.6835181713,272496.68651485443,272496.68651485443,nan,nan,nan,nan
80534,nan,nan,nan,nan,nan,nan,-1.24e-07,272499.8744828701,nan,nan,2.267534e-08,272499.6528960705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80509,272500.06662487984,272500.0706458092,272500.0706458092,nan,nan,nan,nan
80535,nan,nan,nan,nan,nan,nan,-1.287e-07,272503.2589404583,nan,nan,2.911023e-09,272503.0382715702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80510,272503.45200037956,272503.4550065994,272503.4550065994,nan,nan,nan,nan
80536,nan,nan,nan,nan,nan,nan,-1.306e-07,272506.6430003643,nan,nan,1.3023e-08,272506.4221312046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80511,272506.83586001396,272506.8398602009,272506.8398602009,nan,nan,nan,nan
80537,nan,nan,nan,nan,nan,nan,-1.256e-07,272510.02844953537,nan,nan,3.952863e-08,272509.80736937525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80512,272510.2210981846,272510.2250971794,272510.2250971794,nan,nan,nan,nan
80538,nan,nan,nan,nan,nan,nan,-1.296e-07,272513.4126250744,nan,nan,1.210372e-08,272513.19108548167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80513,272513.604814291,272513.6087076664,272513.6087076664,nan,nan,nan,nan
80539,nan,nan,nan,nan,nan,nan,-1.301e-07,272516.79744172096,nan,nan,4.749563e-09,272516.5768023968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80514,272516.99053120613,272516.9935052395,272516.9935052395,nan,nan,nan,nan
80540,nan,nan,nan,nan,nan,nan,-1.26e-07,272520.1798026562,nan,nan,6.756638e-08,272519.9599546433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80515,272520.3736834526,272520.37668061256,272520.37668061256,nan,nan,nan,nan
80541,nan,nan,nan,nan,nan,nan,-1.229e-07,272523.56359887123,nan,nan,1.409548e-08,272523.34293212893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80516,272523.75666093826,272523.75965833664,272523.75965833664,nan,nan,nan,nan
80542,nan,nan,nan,nan,nan,nan,-1.292e-07,272526.9475569725,nan,nan,3.53919e-08,272526.7269212246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80517,272527.14065003395,272527.14362740517,272527.14362740517,nan,nan,nan,nan
80543,nan,nan,nan,nan,nan,nan,-1.28e-07,272530.3313012123,nan,nan,4.014147e-08,272530.10966720583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80518,272530.52339601517,272530.52636289597,272530.52636289597,nan,nan,nan,nan
80544,nan,nan,nan,nan,nan,nan,-1.316e-07,272533.71641778946,nan,nan,5.975259e-08,272533.49553790095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80519,272533.9092667103,272533.913264513,272533.913264513,nan,nan,nan,nan
80545,nan,nan,nan,nan,nan,nan,-1.268e-07,272537.0992143154,nan,nan,3.140841e-08,272536.87856855395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80520,272537.2922973633,272537.2952952385,272537.2952952385,nan,nan,nan,nan
80546,nan,nan,nan,nan,nan,nan,-1.345e-07,272540.4844892025,nan,nan,1.302299e-08,272540.26294913294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80521,272540.6766779423,272540.6807010174,272540.6807010174,nan,nan,nan,nan
80547,nan,nan,nan,nan,nan,nan,-1.264e-07,272543.8713943958,nan,nan,3.585155e-08,272543.65065350535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80522,272544.0643823147,272544.06824946404,272544.06824946404,nan,nan,nan,nan
80548,nan,nan,nan,nan,nan,nan,-1.335e-07,272547.254591465,nan,nan,3.202124e-08,272547.033890152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80523,272547.44761896133,272547.4504518509,272547.4504518509,nan,nan,nan,nan
80549,nan,nan,nan,nan,nan,nan,-1.294e-07,272550.6366176605,nan,nan,6.358287e-08,272550.41530170443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80524,272550.82903051376,272550.83303046227,272550.83303046227,nan,nan,nan,nan
80550,nan,nan,nan,nan,nan,nan,-1.28e-07,272554.02094197273,nan,nan,2.037716e-08,272553.8005441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80525,272554.2142729759,272554.2172718048,272554.2172718048,nan,nan,nan,nan
80551,nan,nan,nan,nan,nan,nan,-1.256e-07,272557.405765295,nan,nan,5.760761e-08,272557.1853908539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80526,272557.59911966324,272557.60211753845,272557.60211753845,nan,nan,nan,nan
80552,nan,nan,nan,nan,nan,nan,-1.251e-07,272560.78815484047,nan,nan,3.278731e-08,272560.5670918465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80527,272560.9808206558,272560.9857747555,272560.9857747555,nan,nan,nan,nan
80553,nan,nan,nan,nan,nan,nan,-1.273e-07,272564.1692574024,nan,nan,3.232768e-08,272563.9486958027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80528,272564.36242461205,272564.36533761024,272564.36533761024,nan,nan,nan,nan
80554,nan,nan,nan,nan,nan,nan,-1.302e-07,272567.55485248566,nan,nan,5.730118e-08,272567.33318367007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80529,272567.7469124794,272567.7513449192,272567.7513449192,nan,nan,nan,nan
80555,nan,nan,nan,nan,nan,nan,-1.261e-07,272570.9396722317,nan,nan,1.654687e-08,272570.71848049166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80530,272571.132209301,272571.13620710373,272571.13620710373,nan,nan,nan,nan
80556,nan,nan,nan,nan,nan,nan,-1.293e-07,272574.3223745823,nan,nan,2.757811e-08,272574.10170784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80531,272574.5154366493,272574.51843333244,272574.51843333244,nan,nan,nan,nan
80557,nan,nan,nan,nan,nan,nan,-1.316e-07,272577.7054543495,nan,nan,4.504425e-08,272577.4838196278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80532,272577.8975484371,272577.90053868294,272577.90053868294,nan,nan,nan,nan
80558,nan,nan,nan,nan,nan,nan,-1.297e-07,272581.09150385857,nan,nan,2.007074e-08,272580.87113966944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80533,272581.2848684788,272581.28868436813,272581.28868436813,nan,nan,nan,nan
80559,nan,nan,nan,nan,nan,nan,-1.249e-07,272584.4755921364,nan,nan,2.604599e-09,272584.25430145266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80534,272584.668030262,272584.67205405235,272584.67205405235,nan,nan,nan,nan
80560,nan,nan,nan,nan,nan,nan,-1.288e-07,272587.8605706692,nan,nan,4.734241e-08,272587.63981237414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80535,272588.0535411835,272588.0574374199,272588.0574374199,nan,nan,nan,nan
80561,nan,nan,nan,nan,nan,nan,-1.246e-07,272591.24547982216,nan,nan,8.564535e-08,272591.0246855259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80536,272591.43841433525,272591.4417450428,272591.4417450428,nan,nan,nan,nan
80562,nan,nan,nan,nan,nan,nan,-1.252e-07,272594.6268761158,nan,nan,5.592228e-08,272594.40585484507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80537,272594.8195836544,272594.82359457016,272594.82359457016,nan,nan,nan,nan
80563,nan,nan,nan,nan,nan,nan,-1.291e-07,272598.0117442608,nan,nan,2.022395e-08,272597.7902077675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80538,272598.20393657684,272598.20795702934,272598.20795702934,nan,nan,nan,nan
80564,nan,nan,nan,nan,nan,nan,-1.321e-07,272601.39568543434,nan,nan,2.543315e-08,272601.17420496943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80539,272601.58793377876,272601.5911283493,272601.5911283493,nan,nan,nan,nan
80565,nan,nan,nan,nan,nan,nan,-1.28e-07,272604.7801206112,nan,nan,9.958761e-09,272604.5594963074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80540,272604.97322511673,272604.97721385956,272604.97721385956,nan,nan,nan,nan
80566,nan,nan,nan,nan,nan,nan,-1.278e-07,272608.1644554138,nan,nan,6.174433e-08,272607.94343104365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80541,272608.357159853,272608.36117982864,272608.36117982864,nan,nan,nan,nan
80567,nan,nan,nan,nan,nan,nan,-1.288e-07,272611.5492949486,nan,nan,4.611674e-08,272611.32843127253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80542,272611.74216008186,272611.7461590767,272611.7461590767,nan,nan,nan,nan
80568,nan,nan,nan,nan,nan,nan,-1.312e-07,272614.9337115288,nan,nan,4.489103e-08,272614.7130311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80543,272615.12676000595,272615.1301147938,272615.1301147938,nan,nan,nan,nan
80569,nan,nan,nan,nan,nan,nan,-1.257e-07,272618.31762194633,nan,nan,1.624044e-08,272618.09723916056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80544,272618.5109679699,272618.5139672756,272618.5139672756,nan,nan,nan,nan
80570,nan,nan,nan,nan,nan,nan,-1.325e-07,272621.7039170265,nan,nan,7.967008e-09,272621.48327126505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80545,272621.8970000744,272621.90099978447,272621.90099978447,nan,nan,nan,nan
80571,nan,nan,nan,nan,nan,nan,-1.311e-07,272625.08610343933,nan,nan,4.749565e-09,272624.8650371075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80546,272625.2787659168,272625.2827761173,272625.2827761173,nan,nan,nan,nan
80572,nan,nan,nan,nan,nan,nan,-1.313e-07,272628.47172546387,nan,nan,6.894527e-09,272628.25041666033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80547,272628.66513466835,272628.6681332588,272628.6681332588,nan,nan,nan,nan
80573,nan,nan,nan,nan,nan,nan,-1.307e-07,272631.8546886444,nan,nan,3.585154e-08,272631.6333791256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80548,272632.04710793495,272632.0511074066,272632.0511074066,nan,nan,nan,nan
80574,nan,nan,nan,nan,nan,nan,-1.325e-07,272635.23881292343,nan,nan,3.370658e-09,272635.01736893656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80549,272635.4310977459,272635.4350976944,272635.4350976944,nan,nan,nan,nan
80575,nan,nan,nan,nan,nan,nan,-1.293e-07,272638.62275743484,nan,nan,3.431942e-08,272638.40208830836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80550,272638.8158171177,272638.81951355934,272638.81951355934,nan,nan,nan,nan
80576,nan,nan,nan,nan,nan,nan,-1.279e-07,272642.0064778328,nan,nan,1.685329e-09,272641.7855967522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80551,272642.1993255615,272642.20332837105,272642.20332837105,nan,nan,nan,nan
80577,nan,nan,nan,nan,nan,nan,-1.298e-07,272645.3917660713,nan,nan,2.22157e-08,272645.17113080027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80552,272645.5848596096,272645.58884835243,272645.58884835243,nan,nan,nan,nan
80578,nan,nan,nan,nan,nan,nan,-1.282e-07,272648.77418494225,nan,nan,4.473782e-08,272648.5532583237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80553,272648.966987133,272648.9710075855,272648.9710075855,nan,nan,nan,nan
80579,nan,nan,nan,nan,nan,nan,-1.307e-07,272652.1583673954,nan,nan,8.579856e-09,272651.93781175616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80554,272652.3515405655,272652.3553869724,272652.3553869724,nan,nan,nan,nan
80580,nan,nan,nan,nan,nan,nan,-1.277e-07,272655.54483032227,nan,nan,8.242792e-08,272655.3241836071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80555,272655.73791241646,272655.7409131527,272655.7409131527,nan,nan,nan,nan
80581,nan,nan,nan,nan,nan,nan,-1.282e-07,272658.92882180214,nan,nan,3.248089e-08,272658.70789327624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80556,272659.1216220856,272659.12462067604,272659.12462067604,nan,nan,nan,nan
80582,nan,nan,nan,nan,nan,nan,-1.284e-07,272662.31268286705,nan,nan,7.047737e-09,272662.09182229044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80557,272662.5055510998,272662.50891017914,272662.50891017914,nan,nan,nan,nan
80583,nan,nan,nan,nan,nan,nan,-1.278e-07,272665.696798563,nan,nan,9.958761e-09,272665.475719595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80558,272665.8894484043,272665.89344859123,272665.89344859123,nan,nan,nan,nan
80584,nan,nan,nan,nan,nan,nan,-1.292e-07,272669.0807828903,nan,nan,2.757811e-08,272668.8591100216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80559,272669.27283883095,272669.275837183,272669.275837183,nan,nan,nan,nan
80585,nan,nan,nan,nan,nan,nan,-1.301e-07,272672.46150255203,nan,nan,2.865059e-08,272672.24060788157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80560,272672.6543366909,272672.6583454609,272672.6583454609,nan,nan,nan,nan
80586,nan,nan,nan,nan,nan,nan,-1.291e-07,272675.8455183506,nan,nan,3.677081e-08,272675.6246589661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80561,272676.0383877754,272676.0423874855,272676.0423874855,nan,nan,nan,nan
80587,nan,nan,nan,nan,nan,nan,-1.301e-07,272679.2304620743,nan,nan,6.128469e-10,272679.0096134186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80562,272679.42334222794,272679.4263393879,272679.4263393879,nan,nan,nan,nan
80588,nan,nan,nan,nan,nan,nan,-1.301e-07,272682.61281633377,nan,nan,1.884504e-08,272682.3921693802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80563,272682.80589818954,272682.8148984909,272682.8148984909,nan,nan,nan,nan
80589,nan,nan,nan,nan,nan,nan,-1.297e-07,272685.99782943726,nan,nan,3.110198e-08,272685.7768515587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80564,272686.19058036804,272686.1945784092,272686.1945784092,nan,nan,nan,nan
80590,nan,nan,nan,nan,nan,nan,-1.322e-07,272689.38181757927,nan,nan,7.354164e-09,272689.1611193657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80565,272689.57484817505,272689.5778450966,272689.5778450966,nan,nan,nan,nan
80591,nan,nan,nan,nan,nan,nan,-1.318e-07,272692.76550245285,nan,nan,6.986456e-08,272692.5447064877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80566,272692.958435297,272692.9614341259,272692.9614341259,nan,nan,nan,nan
80592,nan,nan,nan,nan,nan,nan,-1.307e-07,272696.14674949646,nan,nan,5.913973e-08,272695.92487611773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80567,272696.33860492706,272696.34260487556,272696.34260487556,nan,nan,nan,nan
80593,nan,nan,nan,nan,nan,nan,-1.27e-07,272699.53084254265,nan,nan,6.128471e-10,272699.3102187157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80568,272699.723947525,272699.7279019356,272699.7279019356,nan,nan,nan,nan
80594,nan,nan,nan,nan,nan,nan,-1.308e-07,272702.9138870239,nan,nan,2.650563e-08,272702.6932600975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80569,272703.10698890686,272703.11097478867,272703.11097478867,nan,nan,nan,nan
80595,nan,nan,nan,nan,nan,nan,-1.291e-07,272706.295899868,nan,nan,7.430768e-08,272706.07455220225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80570,272706.4882810116,272706.49228072166,272706.49228072166,nan,nan,nan,nan
80596,nan,nan,nan,nan,nan,nan,-1.357e-07,272709.6786081791,nan,nan,9.468485e-08,272709.4578541756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80571,272709.8715829849,272709.874430418,272709.874430418,nan,nan,nan,nan
80597,nan,nan,nan,nan,nan,nan,-1.326e-07,272713.0622649193,nan,nan,1.486154e-08,272712.8418358803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80572,272713.25556468964,272713.25956368446,272713.25956368446,nan,nan,nan,nan
80598,nan,nan,nan,nan,nan,nan,-1.305e-07,272716.4477221966,nan,nan,5.822045e-08,272716.2269913197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80573,272716.640720129,272716.64371681213,272716.64371681213,nan,nan,nan,nan
80599,nan,nan,nan,nan,nan,nan,-1.346e-07,272719.8320441246,nan,nan,3.876257e-08,272719.61072840693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80574,272720.02445721626,272720.02845811844,272720.02845811844,nan,nan,nan,nan
80600,nan,nan,nan,nan,nan,nan,-1.33e-07,272723.21587252617,nan,nan,1.991753e-08,272722.99480023386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80575,272723.4085290432,272723.4125292301,272723.4125292301,nan,nan,nan,nan
80601,nan,nan,nan,nan,nan,nan,-1.301e-07,272726.5995955467,nan,nan,1.302299e-08,272726.37874307635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80576,272726.7924718857,272726.7964684963,272726.7964684963,nan,nan,nan,nan
80602,nan,nan,nan,nan,nan,nan,-1.313e-07,272729.9849421978,nan,nan,1.624044e-08,272729.7645670414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80577,272730.17829585075,272730.18129467964,272730.18129467964,nan,nan,nan,nan
80603,nan,nan,nan,nan,nan,nan,-1.293e-07,272733.36992764473,nan,nan,5.301126e-08,272733.1485687733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80578,272733.56328582764,272733.56628346443,272733.56628346443,nan,nan,nan,nan
80604,nan,nan,nan,nan,nan,nan,-1.346e-07,272736.75339627266,nan,nan,4.550389e-08,272736.5327712536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80579,272736.94650006294,272736.9504983425,272736.9504983425,nan,nan,nan,nan
80605,nan,nan,nan,nan,nan,nan,-1.335e-07,272740.1382672787,nan,nan,2.6046e-09,272739.9184185505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80580,272740.33214735985,272740.3351459503,272740.3351459503,nan,nan,nan,nan
80606,nan,nan,nan,nan,nan,nan,-1.354e-07,272743.5231153965,nan,nan,5.561586e-08,272743.30247774126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80581,272743.7162065506,272743.7202100754,272743.7202100754,nan,nan,nan,nan
80607,nan,nan,nan,nan,nan,nan,-1.291e-07,272746.9067809582,nan,nan,6.251039e-08,272746.685941124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80582,272747.0996699333,272747.1036193371,272747.1036193371,nan,nan,nan,nan
80608,nan,nan,nan,nan,nan,nan,-1.348e-07,272750.28914785385,nan,nan,3.355336e-08,272750.0685576439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80583,272750.48228645325,272750.48628616333,272750.48628616333,nan,nan,nan,nan
80609,nan,nan,nan,nan,nan,nan,-1.316e-07,272753.6749403477,nan,nan,6.894528e-09,272753.4534038544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80584,272753.8671326637,272753.8711540699,272753.8711540699,nan,nan,nan,nan
80610,nan,nan,nan,nan,nan,nan,-1.354e-07,272757.0589838028,nan,nan,1.624044e-08,272756.8383039475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80585,272757.2520327568,272757.25503730774,272757.25503730774,nan,nan,nan,nan
80611,nan,nan,nan,nan,nan,nan,-1.334e-07,272760.4421544075,nan,nan,3.14084e-08,272760.2203356266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80586,272760.63406443596,272760.63807320595,272760.63807320595,nan,nan,nan,nan
80612,nan,nan,nan,nan,nan,nan,-1.349e-07,272763.8252763748,nan,nan,3.615797e-08,272763.605293417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80587,272764.01902222633,272764.0222797394,272764.0222797394,nan,nan,nan,nan
80613,nan,nan,nan,nan,nan,nan,-1.339e-07,272767.2107081413,nan,nan,2.298176e-08,272766.9902075768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80588,272767.4039363861,272767.40677928925,272767.40677928925,nan,nan,nan,nan
80614,nan,nan,nan,nan,nan,nan,-1.362e-07,272770.59485697746,nan,nan,2.144963e-08,272770.37465586665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80589,272770.788384676,272770.7918610573,272770.7918610573,nan,nan,nan,nan
80615,nan,nan,nan,nan,nan,nan,-1.339e-07,272773.97696352005,nan,nan,6.664709e-08,272773.7552954197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80590,272774.16902422905,272774.17302775383,272774.17302775383,nan,nan,nan,nan
