index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101514,nan,nan,nan,nan,nan,nan,-7.5128e-05,343485.23650050163,nan,nan,0.0006058777,343485.0157290936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101483,343485.4294579029,343488.81790447235,343488.81790447235,nan,nan,nan,nan
101515,nan,nan,nan,nan,nan,nan,-7.51191e-05,343488.6214849949,nan,nan,0.0006058718,343488.4001666546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101484,343488.81389546394,343492.20256996155,343492.20256996155,nan,nan,nan,nan
101516,nan,nan,nan,nan,nan,nan,-7.51177e-05,343492.0065550804,nan,nan,0.0006058179,343491.78588118555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101485,343492.1996099949,343495.58807492256,343495.58807492256,nan,nan,nan,nan
101517,nan,nan,nan,nan,nan,nan,-7.51197e-05,343495.39120817184,nan,nan,0.00060588,343495.17035021784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101486,343495.5840790272,343498.9720644951,343498.9720644951,nan,nan,nan,nan
101518,nan,nan,nan,nan,nan,nan,-7.51275e-05,343498.774967432,nan,nan,0.0006058711,343498.55438342097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101487,343498.9681122303,343502.3549044132,343502.3549044132,nan,nan,nan,nan
101519,nan,nan,nan,nan,nan,nan,-7.51243e-05,343502.1578269005,nan,nan,0.0006057633,343501.9371553898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101488,343502.35088419914,343505.73885560036,343505.73885560036,nan,nan,nan,nan
101520,nan,nan,nan,nan,nan,nan,-7.51186e-05,343505.5425686836,nan,nan,0.0006057498,343505.3221298695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101489,343505.7358586788,343509.12307953835,343509.12307953835,nan,nan,nan,nan
101521,nan,nan,nan,nan,nan,nan,-7.51295e-05,343508.9266180992,nan,nan,0.0006059778,343508.7058278561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101490,343509.1195566654,343512.5082387924,343512.5082387924,nan,nan,nan,nan
101522,nan,nan,nan,nan,nan,nan,-7.51306e-05,343512.31010484695,nan,nan,0.0006058665,343512.0902446747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101491,343512.50397348404,343515.89085650444,343515.89085650444,nan,nan,nan,nan
101523,nan,nan,nan,nan,nan,nan,-7.51228e-05,343515.6938261986,nan,nan,0.0006058058,343515.4731306076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101492,343515.88685941696,343519.27318811417,343519.27318811417,nan,nan,nan,nan
101524,nan,nan,nan,nan,nan,nan,-7.51212e-05,343519.07610440254,nan,nan,0.0006058888,343518.85528531077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101493,343519.2690141201,343522.6579334736,343522.6579334736,nan,nan,nan,nan
101525,nan,nan,nan,nan,nan,nan,-7.51254e-05,343522.46081757545,nan,nan,0.0006058314,343522.24020829203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101494,343522.65393710136,343526.04224586487,343526.04224586487,nan,nan,nan,nan
101526,nan,nan,nan,nan,nan,nan,-7.51286e-05,343525.8455889225,nan,nan,0.0006057207,343525.62451877596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101495,343526.0382475853,343529.42839312553,343529.42839312553,nan,nan,nan,nan
101527,nan,nan,nan,nan,nan,nan,-7.51225e-05,343529.2315402031,nan,nan,0.0006057139,343529.0106672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101496,343529.42439603806,343532.8110010624,343532.8110010624,nan,nan,nan,nan
101528,nan,nan,nan,nan,nan,nan,-7.51182e-05,343532.6143934727,nan,nan,0.0006057438,343532.3932744503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101497,343532.80700325966,343536.19520688057,343536.19520688057,nan,nan,nan,nan
101529,nan,nan,nan,nan,nan,nan,-7.51221e-05,343535.9984693527,nan,nan,0.0006059763,343535.7775162697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101498,343536.19124507904,343539.57787275314,343539.57787275314,nan,nan,nan,nan
101530,nan,nan,nan,nan,nan,nan,-7.51184e-05,343539.3810031414,nan,nan,0.000605936,343539.1611451149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101499,343539.57487392426,343542.96380853653,343542.96380853653,nan,nan,nan,nan
101531,nan,nan,nan,nan,nan,nan,-7.51189e-05,343542.767752409,nan,nan,0.000605904,343542.54708662035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101500,343542.9608154297,343546.3484380245,343546.3494377136,nan,nan,nan,nan
101532,nan,nan,nan,nan,nan,nan,-7.51231e-05,343546.1527221203,nan,nan,0.0006058589,343545.9317094326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101501,343546.34543824196,343549.7324297428,343549.7324297428,nan,nan,nan,nan
101533,nan,nan,nan,nan,nan,nan,-7.51275e-05,343549.5357208252,nan,nan,0.0006058696,343549.31468024256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101502,343549.7284090519,343553.11654114723,343553.11654114723,nan,nan,nan,nan
101534,nan,nan,nan,nan,nan,nan,-7.51239e-05,343552.9205238819,nan,nan,0.0006056025,343552.6998542786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101503,343553.1135830879,343556.50207185745,343556.50207185745,nan,nan,nan,nan
101535,nan,nan,nan,nan,nan,nan,-7.51309e-05,343556.3052010536,nan,nan,0.0006058275,343556.0843504906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101504,343556.4980792999,343559.8855853081,343559.8855853081,nan,nan,nan,nan
101536,nan,nan,nan,nan,nan,nan,-7.51245e-05,343559.68851590157,nan,nan,0.0006058414,343559.46782484057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101505,343559.8815536499,343563.2673585415,343563.2673585415,nan,nan,nan,nan
101537,nan,nan,nan,nan,nan,nan,-7.51201e-05,343563.07005667686,nan,nan,0.0006060404,343562.84980049136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101506,343563.2635293007,343566.6524734497,343566.6524734497,nan,nan,nan,nan
101538,nan,nan,nan,nan,nan,nan,-7.51183e-05,343566.45498013496,nan,nan,0.0006058029,343566.23413887026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101507,343566.6478676796,343570.03465890884,343570.03465890884,nan,nan,nan,nan
101539,nan,nan,nan,nan,nan,nan,-7.5124e-05,343569.8382880688,nan,nan,0.0006058029,343569.6179193497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101508,343570.031648159,343573.41937184334,343573.41937184334,nan,nan,nan,nan
101540,nan,nan,nan,nan,nan,nan,-7.51296e-05,343573.22349476814,nan,nan,0.0006055955,343573.0026322842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101509,343573.4163610935,343576.80387711525,343576.80387711525,nan,nan,nan,nan
101541,nan,nan,nan,nan,nan,nan,-7.51283e-05,343576.60681676865,nan,nan,0.0006058593,343576.3861459732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101510,343576.79987478256,343580.18657135963,343580.18657135963,nan,nan,nan,nan
101542,nan,nan,nan,nan,nan,nan,-7.51217e-05,343579.99011707306,nan,nan,0.0006058523,343579.7688440323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101511,343580.18257284164,343583.56882452965,343583.56882452965,nan,nan,nan,nan
101543,nan,nan,nan,nan,nan,nan,-7.51253e-05,343583.37279605865,nan,nan,0.0006058054,343583.1511241436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101512,343583.56485295296,343586.94865489006,343586.94865489006,nan,nan,nan,nan
101544,nan,nan,nan,nan,nan,nan,-7.51211e-05,343586.75359225273,nan,nan,0.0006058932,343586.53192367556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101513,343586.9456524849,343590.332262516,343590.332262516,nan,nan,nan,nan
101545,nan,nan,nan,nan,nan,nan,-7.5132e-05,343590.1372041702,nan,nan,0.0006058878,343589.9155351162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101514,343590.32926392555,343593.7134337425,343593.7134337425,nan,nan,nan,nan
101546,nan,nan,nan,nan,nan,nan,-7.51281e-05,343593.51836562157,nan,nan,0.0006056707,343593.2966972828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101515,343593.71042609215,343597.10042476654,343597.10042476654,nan,nan,nan,nan
101547,nan,nan,nan,nan,nan,nan,-7.51263e-05,343596.90355324745,nan,nan,0.0006057265,343596.6826859951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101516,343597.09641480446,343600.48415112495,343600.48415112495,nan,nan,nan,nan
101548,nan,nan,nan,nan,nan,nan,-7.51248e-05,343600.28728055954,nan,nan,0.0006059842,343600.06705822947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101517,343600.4807870388,343603.86793780327,343603.86793780327,nan,nan,nan,nan
101549,nan,nan,nan,nan,nan,nan,-7.51286e-05,343603.6714310646,nan,nan,0.0006057862,343603.4502457619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101518,343603.8639745712,343607.25208449364,343607.25208449364,nan,nan,nan,nan
101550,nan,nan,nan,nan,nan,nan,-7.51276e-05,343607.05521535873,nan,nan,0.0006056782,343606.83437051775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101519,343607.2480993271,343610.6334478855,343610.6334478855,nan,nan,nan,nan
101551,nan,nan,nan,nan,nan,nan,-7.51262e-05,343610.4374771118,nan,nan,0.0006058114,343610.2168270588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101520,343610.63055586815,343614.0185496807,343614.0185496807,nan,nan,nan,nan
101552,nan,nan,nan,nan,nan,nan,-7.51318e-05,343613.8224785328,nan,nan,0.0006057087,343613.6018198967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101521,343614.01554870605,343617.4036471844,343617.4036471844,nan,nan,nan,nan
101553,nan,nan,nan,nan,nan,nan,-7.512e-05,343617.2066295147,nan,nan,0.0006059029,343616.9858972073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101522,343617.3996260166,343620.7869627476,343620.7869627476,nan,nan,nan,nan
101554,nan,nan,nan,nan,nan,nan,-7.51286e-05,343620.58954906464,nan,nan,0.0006059228,343620.3692180157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101523,343620.782946825,343624.1696536541,343624.1696536541,nan,nan,nan,nan
101555,nan,nan,nan,nan,nan,nan,-7.5124e-05,343623.97257328033,nan,nan,0.0006058251,343623.75194158556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101524,343624.1656703949,343627.5538306236,343627.5538306236,nan,nan,nan,nan
101556,nan,nan,nan,nan,nan,nan,-7.51273e-05,343627.3576052189,nan,nan,0.0006057925,343627.13606562617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101525,343627.5497944355,343630.93873238564,343630.93873238564,nan,nan,nan,nan
101557,nan,nan,nan,nan,nan,nan,-7.51294e-05,343630.74266409874,nan,nan,0.0006058104,343630.52106442454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101526,343630.9347932339,343634.32211995125,343634.32211995125,nan,nan,nan,nan
101558,nan,nan,nan,nan,nan,nan,-7.51226e-05,343634.12565493584,nan,nan,0.0006057605,343633.9043945313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101527,343634.3181233406,343637.7068827152,343637.7068827152,nan,nan,nan,nan
101559,nan,nan,nan,nan,nan,nan,-7.51226e-05,343637.5106461048,nan,nan,0.0006056997,343637.2891577721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101528,343637.7028865814,343641.09125971794,343641.09125971794,nan,nan,nan,nan
101560,nan,nan,nan,nan,nan,nan,-7.51257e-05,343640.8944685459,nan,nan,0.0006059438,343640.67353286745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101529,343641.0872616768,343644.47546076775,343644.47546076775,nan,nan,nan,nan
101561,nan,nan,nan,nan,nan,nan,-7.51208e-05,343644.2788527012,nan,nan,0.0006059531,343644.05773248675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101530,343644.4714612961,343647.85925507545,343647.85925507545,nan,nan,nan,nan
101562,nan,nan,nan,nan,nan,nan,-7.51275e-05,343647.6617267132,nan,nan,0.0006057004,343647.44052448275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101531,343647.8542532921,343651.24211740494,343651.24211740494,nan,nan,nan,nan
101563,nan,nan,nan,nan,nan,nan,-7.51311e-05,343651.0456030369,nan,nan,0.0006059868,343650.8243922234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101532,343651.2381210327,343654.6262073517,343654.6262073517,nan,nan,nan,nan
101564,nan,nan,nan,nan,nan,nan,-7.51137e-05,343654.4292984009,nan,nan,0.0006059431,343654.20845546725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101533,343654.6221842766,343658.0094666481,343658.0094666481,nan,nan,nan,nan
101565,nan,nan,nan,nan,nan,nan,-7.51252e-05,343657.81263661385,nan,nan,0.0006058546,343657.59173908236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101534,343658.0054678917,343661.3933236599,343661.3933236599,nan,nan,nan,nan
101566,nan,nan,nan,nan,nan,nan,-7.51339e-05,343661.19663619995,nan,nan,0.0006056186,343660.9755841732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101535,343661.38931298256,343664.77678442,343664.77678442,nan,nan,nan,nan
101567,nan,nan,nan,nan,nan,nan,-7.51266e-05,343664.5807273388,nan,nan,0.0006057376,343664.36005725863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101536,343664.77378606796,343668.1635978222,343668.1635978222,nan,nan,nan,nan
101568,nan,nan,nan,nan,nan,nan,-7.51183e-05,343667.96658086777,nan,nan,0.000605886,343667.74584331515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101537,343668.1595721245,343671.5461175442,343671.5461175442,nan,nan,nan,nan
101569,nan,nan,nan,nan,nan,nan,-7.51212e-05,343671.3496596813,nan,nan,0.0006059232,343671.1283680439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101538,343671.54209685326,343674.92822003365,343674.92822003365,nan,nan,nan,nan
101570,nan,nan,nan,nan,nan,nan,-7.51172e-05,343674.73155760765,nan,nan,0.0006058387,343674.51049151423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101539,343674.92422032356,343678.31402015686,343678.31402015686,nan,nan,nan,nan
101571,nan,nan,nan,nan,nan,nan,-7.51239e-05,343678.1171565056,nan,nan,0.0006058324,343677.89729394915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101540,343678.3110227585,343681.69722270966,343681.69722270966,nan,nan,nan,nan
101572,nan,nan,nan,nan,nan,nan,-7.51205e-05,343681.5002453327,nan,nan,0.0006058802,343681.27947392466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101541,343681.693202734,343685.0803334713,343685.0803334713,nan,nan,nan,nan
101573,nan,nan,nan,nan,nan,nan,-7.51343e-05,343684.88363170624,nan,nan,0.0006058857,343684.6625720501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101542,343685.07630085945,343688.4673552513,343688.4673552513,nan,nan,nan,nan
101574,nan,nan,nan,nan,nan,nan,-7.51253e-05,343688.2706170082,nan,nan,0.0006059438,343688.0496264935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101543,343688.4633553028,343691.8503704071,343691.8503704071,nan,nan,nan,nan
101575,nan,nan,nan,nan,nan,nan,-7.51214e-05,343691.6535181999,nan,nan,0.0006059213,343691.4326423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101544,343691.84637117386,343695.23509788513,343695.23509788513,nan,nan,nan,nan
101576,nan,nan,nan,nan,nan,nan,-7.51348e-05,343695.0387325287,nan,nan,0.0006057704,343694.81811180117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101545,343695.2318406105,343698.6154973507,343698.6154973507,nan,nan,nan,nan
101577,nan,nan,nan,nan,nan,nan,-7.51278e-05,343698.4187941551,nan,nan,0.0006059515,343698.1977383137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101546,343698.61146712303,343701.99716067314,343701.99716067314,nan,nan,nan,nan
101578,nan,nan,nan,nan,nan,nan,-7.5127e-05,343701.80211281776,nan,nan,0.0006059933,343701.580421114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101547,343701.9941499233,343705.38255286217,343705.38255286217,nan,nan,nan,nan
101579,nan,nan,nan,nan,nan,nan,-7.51263e-05,343705.18666148186,nan,nan,0.0006058809,343704.9658142567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101548,343705.379543066,343708.76808071136,343708.76808071136,nan,nan,nan,nan
101580,nan,nan,nan,nan,nan,nan,-7.51245e-05,343708.57178545,nan,nan,0.0006058218,343708.35139312746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101549,343708.7651219368,343712.15154218674,343712.15154218674,nan,nan,nan,nan
101581,nan,nan,nan,nan,nan,nan,-7.51301e-05,343711.95458865166,nan,nan,0.0006058991,343711.7343009949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101550,343712.14802980423,343715.5351006985,343715.5351006985,nan,nan,nan,nan
101582,nan,nan,nan,nan,nan,nan,-7.5132e-05,343715.339648962,nan,nan,0.0006057292,343715.1180094719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101551,343715.53173828125,343718.921400547,343718.921400547,nan,nan,nan,nan
101583,nan,nan,nan,nan,nan,nan,-7.51261e-05,343718.72475385666,nan,nan,0.0006058131,343718.50366630557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101552,343718.9173951149,343722.30506658554,343722.30506658554,nan,nan,nan,nan
101584,nan,nan,nan,nan,nan,nan,-7.5132e-05,343722.10775876045,nan,nan,0.0006057066,343721.88638343813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101553,343722.30011224747,343725.68991303444,343725.68991303444,nan,nan,nan,nan
101585,nan,nan,nan,nan,nan,nan,-7.51225e-05,343725.4936680794,nan,nan,0.000605575,343725.27284708025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101554,343725.6865758896,343729.07405018806,343729.07405018806,nan,nan,nan,nan
101586,nan,nan,nan,nan,nan,nan,-7.51272e-05,343728.8779950142,nan,nan,0.0006056726,343728.65632166865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101555,343729.070050478,343732.4583916664,343732.4583916664,nan,nan,nan,nan
101587,nan,nan,nan,nan,nan,nan,-7.51178e-05,343732.26167845726,nan,nan,0.0006056555,343732.04066243174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101556,343732.4543912411,343735.8433640003,343735.8433640003,nan,nan,nan,nan
101588,nan,nan,nan,nan,nan,nan,-7.51296e-05,343735.64620018005,nan,nan,0.00060563,343735.42563500407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101557,343735.8393638134,343739.2273309231,343739.2273309231,nan,nan,nan,nan
101589,nan,nan,nan,nan,nan,nan,-7.51242e-05,343739.03054857254,nan,nan,0.0006059172,343738.8095785618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101558,343739.22330737114,343742.6121659279,343742.6121659279,nan,nan,nan,nan
101590,nan,nan,nan,nan,nan,nan,-7.51249e-05,343742.41577124596,nan,nan,0.0006059122,343742.1944378853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101559,343742.60816669464,343745.995265007,343745.995265007,nan,nan,nan,nan
101591,nan,nan,nan,nan,nan,nan,-7.51261e-05,343745.7987730503,nan,nan,0.0006055592,343745.5775329113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101560,343745.99126172066,343749.37620186806,343749.37620186806,nan,nan,nan,nan
101592,nan,nan,nan,nan,nan,nan,-7.51283e-05,343749.1798083782,nan,nan,0.0006057599,343748.95847477915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101561,343749.37320280075,343752.7630574703,343752.7630574703,nan,nan,nan,nan
101593,nan,nan,nan,nan,nan,nan,-7.51281e-05,343752.566794157,nan,nan,0.0006057041,343752.34609284403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101562,343752.75982165337,343756.14625549316,343756.14625549316,nan,nan,nan,nan
101594,nan,nan,nan,nan,nan,nan,-7.51253e-05,343755.9494125843,nan,nan,0.000605909,343755.72856917384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101563,343756.14229798317,343759.5311534405,343759.5311534405,nan,nan,nan,nan
101595,nan,nan,nan,nan,nan,nan,-7.51295e-05,343759.334086895,nan,nan,0.0006057619,343759.11340274813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101564,343759.52713155746,343762.91724443436,343762.91724443436,nan,nan,nan,nan
101596,nan,nan,nan,nan,nan,nan,-7.5132e-05,343762.7198214531,nan,nan,0.0006057187,343762.4985171795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101565,343762.91224598885,343766.3002345562,343766.3002345562,nan,nan,nan,nan
101597,nan,nan,nan,nan,nan,nan,-7.51328e-05,343766.1043393612,nan,nan,0.000605808,343765.88348236086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101566,343766.2972111702,343769.6840558052,343769.6840558052,nan,nan,nan,nan
101598,nan,nan,nan,nan,nan,nan,-7.51303e-05,343769.4872639179,nan,nan,0.0006056958,343769.2663067818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101567,343769.6800355911,343773.06675601006,343773.06675601006,nan,nan,nan,nan
101599,nan,nan,nan,nan,nan,nan,-7.51278e-05,343772.8706882,nan,nan,0.0006058137,343772.6500302792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101568,343773.0637590885,343776.452280283,343776.452280283,nan,nan,nan,nan
101600,nan,nan,nan,nan,nan,nan,-7.51262e-05,343776.25532484055,nan,nan,0.0006058061,343776.0345522404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101569,343776.4482810497,343779.8351855278,343779.8351855278,nan,nan,nan,nan
101601,nan,nan,nan,nan,nan,nan,-7.51242e-05,343779.6395263672,nan,nan,0.0006058142,343779.4188071728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101570,343779.83253598213,343783.22157788277,343783.22157788277,nan,nan,nan,nan
101602,nan,nan,nan,nan,nan,nan,-7.51309e-05,343783.02333807945,nan,nan,0.0006059022,343782.8034807682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101571,343783.21720957756,343786.6021678448,343786.6021678448,nan,nan,nan,nan
101603,nan,nan,nan,nan,nan,nan,-7.51253e-05,343786.4053041935,nan,nan,0.0006058473,343786.184481287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101572,343786.59821009636,343789.988373518,343789.988373518,nan,nan,nan,nan
101604,nan,nan,nan,nan,nan,nan,-7.51245e-05,343789.79117035866,nan,nan,0.0006057688,343789.570645237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101573,343789.9843740463,343793.3705749512,343793.3705749512,nan,nan,nan,nan
101605,nan,nan,nan,nan,nan,nan,-7.51259e-05,343793.1748600006,nan,nan,0.0006057839,343792.9538361073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101574,343793.3675649166,343796.7560687065,343796.7560687065,nan,nan,nan,nan
101606,nan,nan,nan,nan,nan,nan,-7.51313e-05,343796.55995702744,nan,nan,0.0006059908,343796.3393422604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101575,343796.7530710697,343800.13952708244,343800.13952708244,nan,nan,nan,nan
101607,nan,nan,nan,nan,nan,nan,-7.51253e-05,343799.94230794907,nan,nan,0.0006058263,343799.7217980862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101576,343800.1355268955,343803.52355861664,343803.52355861664,nan,nan,nan,nan
101608,nan,nan,nan,nan,nan,nan,-7.51277e-05,343803.32654452324,nan,nan,0.0006059838,343803.1063877583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101577,343803.5201165676,343806.9084239006,343806.9084239006,nan,nan,nan,nan
101609,nan,nan,nan,nan,nan,nan,-7.51238e-05,343806.71055436134,nan,nan,0.0006058956,343806.4896933079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101578,343806.90342211723,343810.2905135155,343810.2905135155,nan,nan,nan,nan
101610,nan,nan,nan,nan,nan,nan,-7.51273e-05,343810.09386467934,nan,nan,0.000605782,343809.8727647305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101579,343810.2864935398,343813.676582098,343813.676582098,nan,nan,nan,nan
101611,nan,nan,nan,nan,nan,nan,-7.51239e-05,343813.4801135063,nan,nan,0.0006058651,343813.25985374453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101580,343813.67358255386,343817.0586926937,343817.0586926937,nan,nan,nan,nan
