index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98533,nan,nan,nan,nan,nan,nan,-7.53084e-05,333398.0939543247,nan,nan,0.0006061894,333397.87317767146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98502,333398.2869064808,333401.6739809513,333401.6739809513,nan,nan,nan,nan
98534,nan,nan,nan,nan,nan,nan,-7.53141e-05,333401.47792100906,nan,nan,0.0006062412,333401.25728216174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98503,333401.67101097107,333405.0579652786,333405.0579652786,nan,nan,nan,nan
98535,nan,nan,nan,nan,nan,nan,-7.53122e-05,333404.86100149155,nan,nan,0.0006061445,333404.6402825356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98504,333405.0540113449,333408.440056324,333408.440056324,nan,nan,nan,nan
98536,nan,nan,nan,nan,nan,nan,-7.53158e-05,333408.24399900436,nan,nan,0.0006061373,333408.0224126816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98505,333408.43614149094,333411.8216166496,333411.8216166496,nan,nan,nan,nan
98537,nan,nan,nan,nan,nan,nan,-7.53094e-05,333411.6254975796,nan,nan,0.0006063581,333411.4050580502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98506,333411.8187868595,333415.2074921131,333415.2074921131,nan,nan,nan,nan
98538,nan,nan,nan,nan,nan,nan,-7.53119e-05,333415.01066970825,nan,nan,0.0006064337,333414.7897635937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98507,333415.20349240303,333418.59187078476,333418.59187078476,nan,nan,nan,nan
98539,nan,nan,nan,nan,nan,nan,-7.53085e-05,333418.3951973915,nan,nan,0.0006063664,333418.174143219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98508,333418.58787202835,333421.9763991833,333421.9763991833,nan,nan,nan,nan
98540,nan,nan,nan,nan,nan,nan,-7.53102e-05,333421.77940511703,nan,nan,0.0006063122,333421.5586482525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98509,333421.97237706184,333425.36080288887,333425.36080288887,nan,nan,nan,nan
98541,nan,nan,nan,nan,nan,nan,-7.53088e-05,333425.1641051769,nan,nan,0.0006061986,333424.94307794573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98510,333425.35680675507,333428.74483060837,333428.74483060837,nan,nan,nan,nan
98542,nan,nan,nan,nan,nan,nan,-7.53112e-05,333428.5477387905,nan,nan,0.0006061922,333428.3268810749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98511,333428.74060988426,333432.1274166107,333432.1274166107,nan,nan,nan,nan
98543,nan,nan,nan,nan,nan,nan,-7.53081e-05,333431.931040287,nan,nan,0.000606462,333431.7102915287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98512,333432.12402033806,333435.511947155,333435.511947155,nan,nan,nan,nan
98544,nan,nan,nan,nan,nan,nan,-7.53108e-05,333435.31437659264,nan,nan,0.0006063071,333435.09425821307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98513,333435.5079870224,333438.8965065479,333438.8965065479,nan,nan,nan,nan
98545,nan,nan,nan,nan,nan,nan,-7.53099e-05,333438.6987826824,nan,nan,0.0006063969,333438.4787570477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98514,333438.892485857,333442.2826063633,333442.2826063633,nan,nan,nan,nan
98546,nan,nan,nan,nan,nan,nan,-7.53074e-05,333442.08538532257,nan,nan,0.0006063823,333441.8648947716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98515,333442.27862358093,333445.667835474,333445.667835474,nan,nan,nan,nan
98547,nan,nan,nan,nan,nan,nan,-7.53099e-05,333445.4711830616,nan,nan,0.0006062515,333445.250158453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98516,333445.66388726234,333449.05178022385,333449.05178022385,nan,nan,nan,nan
98548,nan,nan,nan,nan,nan,nan,-7.53061e-05,333448.85472393036,nan,nan,0.0006063781,333448.63405337336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98517,333449.0477821827,333452.435934782,333452.435934782,nan,nan,nan,nan
98549,nan,nan,nan,nan,nan,nan,-7.53057e-05,333452.23917245865,nan,nan,0.0006062602,333452.0182060242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98518,333452.4319348335,333455.81879615784,333455.81879615784,nan,nan,nan,nan
98550,nan,nan,nan,nan,nan,nan,-7.53111e-05,333455.62184357643,nan,nan,0.0006064278,333455.40183010104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98519,333455.81555891037,333459.2043764591,333459.2043764591,nan,nan,nan,nan
98551,nan,nan,nan,nan,nan,nan,-7.53037e-05,333459.0076613426,nan,nan,0.0006061951,333458.78763666155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98520,333459.2013654709,333462.5884284973,333462.5884284973,nan,nan,nan,nan
98552,nan,nan,nan,nan,nan,nan,-7.53016e-05,333462.39213085175,nan,nan,0.0006062096,333462.171345377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98521,333462.5850741863,333465.9736123085,333465.9736123085,nan,nan,nan,nan
98553,nan,nan,nan,nan,nan,nan,-7.53025e-05,333465.7770907879,nan,nan,0.0006064597,333465.55589642527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98522,333465.9696252346,333469.3531689644,333469.3531689644,nan,nan,nan,nan
98554,nan,nan,nan,nan,nan,nan,-7.53112e-05,333469.15810894966,nan,nan,0.0006063048,333468.9364739895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98523,333469.35020279884,333472.735448122,333472.735448122,nan,nan,nan,nan
98555,nan,nan,nan,nan,nan,nan,-7.53042e-05,333472.54038763046,nan,nan,0.0006063589,333472.3187192917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98524,333472.73244810104,333476.12124848366,333476.12124848366,nan,nan,nan,nan
98556,nan,nan,nan,nan,nan,nan,-7.53089e-05,333475.925242424,nan,nan,0.0006064174,333475.70450963976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98525,333476.1182384491,333479.50500512123,333479.50500512123,nan,nan,nan,nan
98557,nan,nan,nan,nan,nan,nan,-7.53084e-05,333479.3078763485,nan,nan,0.0006063195,333479.0870195866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98526,333479.5007483959,333482.88799118996,333482.88799118996,nan,nan,nan,nan
98558,nan,nan,nan,nan,nan,nan,-7.53038e-05,333482.6907067299,nan,nan,0.0006062136,333482.4700387955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98527,333482.8837676048,333486.2707438469,333486.2707438469,nan,nan,nan,nan
98559,nan,nan,nan,nan,nan,nan,-7.53089e-05,333486.0752813816,nan,nan,0.0006065088,333485.8530441761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98528,333486.26677298546,333489.65447211266,333489.65447211266,nan,nan,nan,nan
98560,nan,nan,nan,nan,nan,nan,-7.531e-05,333489.4594171047,nan,nan,0.0006064522,333489.23776021006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98529,333489.6514890194,333493.0402801037,333493.0402801037,nan,nan,nan,nan
98561,nan,nan,nan,nan,nan,nan,-7.53074e-05,333492.8431997299,nan,nan,0.0006062957,333492.6225546837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98530,333493.03628349304,333496.42287778854,333496.42287778854,nan,nan,nan,nan
98562,nan,nan,nan,nan,nan,nan,-7.53061e-05,333496.2268202305,nan,nan,0.00060659,333496.0062369347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98531,333496.419965744,333499.8079738617,333499.8079738617,nan,nan,nan,nan
98563,nan,nan,nan,nan,nan,nan,-7.53125e-05,333499.61134648323,nan,nan,0.00060641,333499.3898324013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98532,333499.80356121063,333503.19227457047,333503.19227457047,nan,nan,nan,nan
98564,nan,nan,nan,nan,nan,nan,-7.53043e-05,333502.99625611305,nan,nan,0.0006064575,333502.7745851517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98533,333503.188313961,333506.5747375488,333506.5747375488,nan,nan,nan,nan
98565,nan,nan,nan,nan,nan,nan,-7.53075e-05,333506.37829113007,nan,nan,0.0006063817,333506.1570099831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98534,333506.5707387924,333509.96066117287,333509.96066117287,nan,nan,nan,nan
98566,nan,nan,nan,nan,nan,nan,-7.53078e-05,333509.764302969,nan,nan,0.000606331,333509.5436264515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98535,333509.95735526085,333513.34670472145,333513.34670472145,nan,nan,nan,nan
98567,nan,nan,nan,nan,nan,nan,-7.53079e-05,333513.1492712498,nan,nan,0.0006063647,333512.92800107005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98536,333513.3417298794,333516.72917056084,333516.72917056084,nan,nan,nan,nan
98568,nan,nan,nan,nan,nan,nan,-7.53072e-05,333516.531645298,nan,nan,0.0006063161,333516.3110476971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98537,333516.7247765064,333520.11511421204,333520.11511421204,nan,nan,nan,nan
98569,nan,nan,nan,nan,nan,nan,-7.53109e-05,333519.9182367325,nan,nan,0.0006063552,333519.69741406443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98538,333520.11114287376,333523.49947190285,333523.49947190285,nan,nan,nan,nan
98570,nan,nan,nan,nan,nan,nan,-7.53094e-05,333523.30238986015,nan,nan,0.0006063338,333523.0817686558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98539,333523.49549746513,333526.8819208145,333526.8819208145,nan,nan,nan,nan
98571,nan,nan,nan,nan,nan,nan,-7.53028e-05,333526.68456315994,nan,nan,0.0006061828,333526.46422781947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98540,333526.8779566288,333530.26568222046,333530.26568222046,nan,nan,nan,nan
98572,nan,nan,nan,nan,nan,nan,-7.53116e-05,333530.06807899475,nan,nan,0.0006064043,333529.8479568005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98541,333530.2616856098,333533.6510858536,333533.6510858536,nan,nan,nan,nan
98573,nan,nan,nan,nan,nan,nan,-7.53097e-05,333533.4541697502,nan,nan,0.0006063614,333533.2333463669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98542,333533.64707517624,333537.0348036289,333537.0348036289,nan,nan,nan,nan
98574,nan,nan,nan,nan,nan,nan,-7.53074e-05,333536.83776569366,nan,nan,0.0006062755,333536.61707844737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98543,333537.0308072567,333540.4191441536,333540.4191441536,nan,nan,nan,nan
98575,nan,nan,nan,nan,nan,nan,-7.53056e-05,333540.2222368717,nan,nan,0.0006064856,333540.00141897204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98544,333540.4151477814,333543.8036887646,333543.8036887646,nan,nan,nan,nan
98576,nan,nan,nan,nan,nan,nan,-7.53139e-05,333543.6063916683,nan,nan,0.0006064401,333543.3859495163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98545,333543.79967832565,333547.18684220314,333547.18684220314,nan,nan,nan,nan
98577,nan,nan,nan,nan,nan,nan,-7.53079e-05,333546.9903113842,nan,nan,0.0006062979,333546.7690917492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98546,333547.18282055855,333550.5725121498,333550.5725121498,nan,nan,nan,nan
98578,nan,nan,nan,nan,nan,nan,-7.53118e-05,333550.37561273575,nan,nan,0.0006062818,333550.1548258305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98547,333550.5685546398,333553.9565398693,333553.9565398693,nan,nan,nan,nan
98579,nan,nan,nan,nan,nan,nan,-7.53056e-05,333553.7604715824,nan,nan,0.0006063289,333553.53981699946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98548,333553.9535458088,333557.3412299156,333557.3412299156,nan,nan,nan,nan
98580,nan,nan,nan,nan,nan,nan,-7.53027e-05,333557.14405989647,nan,nan,0.0006062847,333556.92350330355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98549,333557.3372321129,333560.7262842655,333560.7262842655,nan,nan,nan,nan
98581,nan,nan,nan,nan,nan,nan,-7.53095e-05,333560.5292043686,nan,nan,0.0006063931,333560.3087138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98550,333560.72244262695,333564.1098537445,333564.1098537445,nan,nan,nan,nan
98582,nan,nan,nan,nan,nan,nan,-7.53072e-05,333563.9130015373,nan,nan,0.0006063819,333563.69215669634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98551,333564.1058855057,333567.4936709404,333567.4936709404,nan,nan,nan,nan
98583,nan,nan,nan,nan,nan,nan,-7.53047e-05,333567.29748511314,nan,nan,0.0006065395,333567.07592024805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98552,333567.4896490574,333570.8785684109,333570.8785684109,nan,nan,nan,nan
98584,nan,nan,nan,nan,nan,nan,-7.53039e-05,333570.6814856529,nan,nan,0.0006062307,333570.46086778643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98553,333570.87459659576,333574.2623202801,333574.2623202801,nan,nan,nan,nan
98585,nan,nan,nan,nan,nan,nan,-7.52983e-05,333574.0654668808,nan,nan,0.0006064938,333573.844593668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98554,333574.25832247734,333577.6461391449,333577.6461391449,nan,nan,nan,nan
98586,nan,nan,nan,nan,nan,nan,-7.53041e-05,333577.44907951355,nan,nan,0.0006062905,333577.228435421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98555,333577.64216423035,333581.02734041214,333581.02734041214,nan,nan,nan,nan
98587,nan,nan,nan,nan,nan,nan,-7.53002e-05,333580.83048939705,nan,nan,0.0006063999,333580.6096116543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98556,333581.02334046364,333584.4123697281,333584.4123697281,nan,nan,nan,nan
98588,nan,nan,nan,nan,nan,nan,-7.53094e-05,333584.2163016796,nan,nan,0.0006063072,333583.9956437588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98557,333584.40937256813,333587.79568338394,333587.79568338394,nan,nan,nan,nan
98589,nan,nan,nan,nan,nan,nan,-7.53018e-05,333587.6004920006,nan,nan,0.0006063551,333587.3790043831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98558,333587.79273319244,333591.18068766594,333591.18068766594,nan,nan,nan,nan
98590,nan,nan,nan,nan,nan,nan,-7.53058e-05,333590.98360443115,nan,nan,0.0006062437,333590.76297488215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98559,333591.1767036915,333594.5652065277,333594.5652065277,nan,nan,nan,nan
98591,nan,nan,nan,nan,nan,nan,-7.53015e-05,333594.36793112755,nan,nan,0.0006064288,333594.1474792004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98560,333594.5612080097,333597.94971966743,333597.94971966743,nan,nan,nan,nan
98592,nan,nan,nan,nan,nan,nan,-7.53e-05,333597.7536392212,nan,nan,0.0006062256,333597.5329932213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98561,333597.94672203064,333601.3339147568,333601.3339147568,nan,nan,nan,nan
98593,nan,nan,nan,nan,nan,nan,-7.53057e-05,333601.13712096214,nan,nan,0.0006062776,333600.9161633492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98562,333601.3298921585,333604.7165386677,333604.7165386677,nan,nan,nan,nan
98594,nan,nan,nan,nan,nan,nan,-7.53075e-05,333604.5205914974,nan,nan,0.0006064061,333604.29980959895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98563,333604.7135384083,333608.1028711796,333608.1028711796,nan,nan,nan,nan
98595,nan,nan,nan,nan,nan,nan,-7.53025e-05,333607.9062242508,nan,nan,0.0006063298,333607.6851314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98564,333608.0988602638,333611.4866604805,333611.4866604805,nan,nan,nan,nan
98596,nan,nan,nan,nan,nan,nan,-7.53034e-05,333611.2906279564,nan,nan,0.0006061938,333611.06989517214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98565,333611.4836239815,333614.87085676193,333614.87085676193,nan,nan,nan,nan
98597,nan,nan,nan,nan,nan,nan,-7.53015e-05,333614.67418670654,nan,nan,0.0006063835,333614.4530469418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98566,333614.8667757511,333618.25421476364,333618.25421476364,nan,nan,nan,nan
98598,nan,nan,nan,nan,nan,nan,-7.53069e-05,333618.05760884285,nan,nan,0.0006061334,333617.83650698664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98567,333618.250235796,333621.6406185627,333621.6406185627,nan,nan,nan,nan
98599,nan,nan,nan,nan,nan,nan,-7.53064e-05,333621.4432413578,nan,nan,0.0006062249,333621.22262778284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98568,333621.6363565922,333625.02468800545,333625.02468800545,nan,nan,nan,nan
98600,nan,nan,nan,nan,nan,nan,-7.53038e-05,333624.82863235474,nan,nan,0.000606413,333624.6080359459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98569,333625.02176475525,333628.40915846825,333628.40915846825,nan,nan,nan,nan
98601,nan,nan,nan,nan,nan,nan,-7.53006e-05,333628.21274614334,nan,nan,0.0006064242,333627.99143161776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98570,333628.4051604271,333631.7921309471,333631.7921309471,nan,nan,nan,nan
98602,nan,nan,nan,nan,nan,nan,-7.53056e-05,333631.59583353996,nan,nan,0.000606293,333631.37440457346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98571,333631.7881333828,333635.17630290985,333635.17630290985,nan,nan,nan,nan
98603,nan,nan,nan,nan,nan,nan,-7.52986e-05,333634.9792203903,nan,nan,0.0006064352,333634.75857439043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98572,333635.17230319977,333638.5612399578,333638.5622396469,nan,nan,nan,nan
98604,nan,nan,nan,nan,nan,nan,-7.53006e-05,333638.3648941517,nan,nan,0.00060617,333638.14351215365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98573,333638.557240963,333641.94544124603,333641.94544124603,nan,nan,nan,nan
98605,nan,nan,nan,nan,nan,nan,-7.53019e-05,333641.7483186722,nan,nan,0.0006063869,333641.5274650097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98574,333641.94119381905,333645.32917022705,333645.32917022705,nan,nan,nan,nan
98606,nan,nan,nan,nan,nan,nan,-7.5309e-05,333645.13261556625,nan,nan,0.0006062196,333644.9114834309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98575,333645.3252122402,333648.7119626999,333648.7119626999,nan,nan,nan,nan
98607,nan,nan,nan,nan,nan,nan,-7.53072e-05,333648.51548457146,nan,nan,0.0006063856,333648.29424657824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98576,333648.7079753876,333652.0959312916,333652.0959312916,nan,nan,nan,nan
98608,nan,nan,nan,nan,nan,nan,-7.53094e-05,333651.89954304695,nan,nan,0.0006063583,333651.6792026997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98577,333652.092931509,333655.4807469845,333655.4807469845,nan,nan,nan,nan
98609,nan,nan,nan,nan,nan,nan,-7.53117e-05,333655.28297924995,nan,nan,0.0006063727,333655.063009882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98578,333655.47673869133,333658.8616197109,333658.8616197109,nan,nan,nan,nan
98610,nan,nan,nan,nan,nan,nan,-7.5307e-05,333658.6655623913,nan,nan,0.0006062371,333658.44389309885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98579,333658.8576219082,333662.52807855606,333662.52807855606,333658.8616197109,333662.52807855606,nan,nan
98611,nan,nan,nan,nan,nan,nan,-7.53079e-05,333662.0600171089,nan,nan,0.0006063946,333661.83834877016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98580,333662.2520775795,333665.6374628544,333665.6374628544,nan,nan,nan,nan
98612,nan,nan,nan,nan,nan,nan,-7.53078e-05,333665.4424483776,nan,nan,0.000606299,333665.22076311114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98581,333665.6344919205,333669.01826786995,333669.01826786995,nan,nan,nan,nan
98613,nan,nan,nan,nan,nan,nan,-7.5306e-05,333668.8232104778,nan,nan,0.0006063011,333668.6015376091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98582,333669.01526641846,333672.40188264847,333672.40188264847,nan,nan,nan,nan
98614,nan,nan,nan,nan,nan,nan,-7.53066e-05,333672.2058069706,nan,nan,0.0006062597,333671.9851387978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98583,333672.3988676071,333675.783601284,333675.783601284,nan,nan,nan,nan
98615,nan,nan,nan,nan,nan,nan,-7.53046e-05,333675.58857512474,nan,nan,0.0006063226,333675.3668719769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98584,333675.7806007862,333679.1662991047,333679.1662991047,nan,nan,nan,nan
98616,nan,nan,nan,nan,nan,nan,-7.53016e-05,333678.96888017654,nan,nan,0.0006064613,333678.7485710621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98585,333679.16229987144,333682.54862356186,333682.54862356186,nan,nan,nan,nan
98617,nan,nan,nan,nan,nan,nan,-7.53038e-05,333682.35264229774,nan,nan,0.0006064157,333682.13088335993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98586,333682.5456008911,333685.929523468,333685.929523468,nan,nan,nan,nan
98618,nan,nan,nan,nan,nan,nan,-7.52999e-05,333685.7344741821,nan,nan,0.0006063986,333685.5127946377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98587,333685.92652344704,333689.3101699352,333689.3101699352,nan,nan,nan,nan
98619,nan,nan,nan,nan,nan,nan,-7.52987e-05,333689.1141383648,nan,nan,0.0006064047,333688.89244332316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98588,333689.3061721325,333692.69586777687,333692.69586777687,nan,nan,nan,nan
98620,nan,nan,nan,nan,nan,nan,-7.53028e-05,333692.49880981445,nan,nan,0.0006064082,333692.27818145754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98589,333692.6919102669,333696.0804224014,333696.0804224014,nan,nan,nan,nan
98621,nan,nan,nan,nan,nan,nan,-7.5303e-05,333695.884732008,nan,nan,0.0006063665,333695.66268410685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98590,333696.0764129162,333699.46194958687,333699.46194958687,nan,nan,nan,nan
98622,nan,nan,nan,nan,nan,nan,-7.52996e-05,333699.265887022,nan,nan,0.0006062516,333699.0452200413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98591,333699.45894885063,333702.84891057014,333702.84891057014,nan,nan,nan,nan
98623,nan,nan,nan,nan,nan,nan,-7.52968e-05,333702.6526813507,nan,nan,0.0006064075,333702.43119874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98592,333702.8459148407,333706.2314016819,333706.2314016819,nan,nan,nan,nan
98624,nan,nan,nan,nan,nan,nan,-7.5308e-05,333706.03545856476,nan,nan,0.000606403,333705.81470694544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98593,333706.2284357548,333709.61021208763,333709.61021208763,nan,nan,nan,nan
98625,nan,nan,nan,nan,nan,nan,-7.53104e-05,333709.41515159607,nan,nan,0.0006064781,333709.1934830189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98594,333709.60721182823,333712.9941852093,333712.9941852093,nan,nan,nan,nan
98626,nan,nan,nan,nan,nan,nan,-7.5306e-05,333712.7967982292,nan,nan,0.0006064571,333712.57646169665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98595,333712.990190506,333716.37619638443,333716.37619638443,nan,nan,nan,nan
98627,nan,nan,nan,nan,nan,nan,-7.53046e-05,333716.17986774445,nan,nan,0.0006065549,333715.9584673882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98596,333716.3721961975,333719.7610194683,333719.7610194683,nan,nan,nan,nan
98628,nan,nan,nan,nan,nan,nan,-7.53097e-05,333719.5648086071,nan,nan,0.0006064358,333719.3432678223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98597,333719.7569966316,333723.1467490196,333723.1467490196,nan,nan,nan,nan
98629,nan,nan,nan,nan,nan,nan,-7.53055e-05,333722.9498872757,nan,nan,0.0006062596,333722.7290088177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98598,333723.14273762703,333726.5302736759,333726.5302736759,nan,nan,nan,nan
98630,nan,nan,nan,nan,nan,nan,-7.53005e-05,333726.334017992,nan,nan,0.0006061392,333726.11354556086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98599,333726.5272743702,333729.91610121727,333729.91610121727,nan,nan,nan,nan
