index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81512,nan,nan,nan,nan,nan,nan,-1.308e-07,275809.4320642948,nan,nan,3.830293e-08,275809.211242342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81487,275809.62497115135,275809.6279811859,275809.6279811859,nan,nan,nan,nan
81513,nan,nan,nan,nan,nan,nan,-1.345e-07,275812.815223217,nan,nan,1.225694e-09,275812.59430136683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81488,275813.00803017616,275813.01202082634,275813.01202082634,nan,nan,nan,nan
81514,nan,nan,nan,nan,nan,nan,-1.428e-07,275816.198718071,nan,nan,1.072482e-09,275815.9782389641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81489,275816.39196777344,275816.3949775696,275816.3949775696,nan,nan,nan,nan
81515,nan,nan,nan,nan,nan,nan,-1.4e-07,275819.58395314217,nan,nan,1.378906e-09,275819.36287679675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81490,275819.7766056061,275819.7806260586,275819.7806260586,nan,nan,nan,nan
81516,nan,nan,nan,nan,nan,nan,-1.36e-07,275822.9672050476,nan,nan,4.688279e-08,275822.74583830836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81491,275823.1595671177,275823.1635591984,275823.1635591984,nan,nan,nan,nan
81517,nan,nan,nan,nan,nan,nan,-1.331e-07,275826.35148501396,nan,nan,3.830292e-08,275826.1307701111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81492,275826.54449892044,275826.5484969616,275826.5484969616,nan,nan,nan,nan
81518,nan,nan,nan,nan,nan,nan,-1.334e-07,275829.7360010147,nan,nan,4.596351e-10,275829.51468815806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81493,275829.92941498756,275829.93241500854,275829.93241500854,nan,nan,nan,nan
81519,nan,nan,nan,nan,nan,nan,-1.318e-07,275833.11969423294,nan,nan,2.75781e-09,275832.8985249043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81494,275833.3122537136,275833.3162741661,275833.3162741661,nan,nan,nan,nan
81520,nan,nan,nan,nan,nan,nan,-1.317e-07,275836.5042119026,nan,nan,9.958761e-09,275836.28351464274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81495,275836.6972434521,275836.7002234459,275836.7002234459,nan,nan,nan,nan
81521,nan,nan,nan,nan,nan,nan,-1.449e-07,275839.88773846626,nan,nan,2.083679e-08,275839.6661993504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81496,275840.0799281597,275840.0839500427,275840.0839500427,275840.0839500427,275843.71462607384,nan,nan
81522,nan,nan,nan,nan,nan,nan,-1.391e-07,275843.2719864845,nan,nan,9.039491e-09,275843.05079116824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81497,275843.46451997757,275843.71462607384,275843.71462607384,nan,nan,nan,nan
81523,nan,nan,nan,nan,nan,nan,-1.405e-07,275846.65527033806,nan,nan,1.501475e-08,275846.4346102715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81498,275846.8492925167,275846.85229969025,275846.85229969025,nan,nan,nan,nan
81524,nan,nan,nan,nan,nan,nan,-1.418e-07,275850.03912591934,nan,nan,6.894527e-09,275849.81756463053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81499,275850.23129343987,275850.2353134155,275850.2353134155,nan,nan,nan,nan
81525,nan,nan,nan,nan,nan,nan,-1.377e-07,275853.42194986343,nan,nan,1.70065e-08,275853.20120110514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81500,275853.6149299145,275853.61777591705,275853.61777591705,nan,nan,nan,nan
81526,nan,nan,nan,nan,nan,nan,-1.352e-07,275856.80674529076,nan,nan,1.516796e-08,275856.5855938435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81501,275856.9993226528,275857.0023674965,275857.0023674965,nan,nan,nan,nan
81527,nan,nan,nan,nan,nan,nan,-1.35e-07,275860.1893186569,nan,nan,2.328817e-08,275859.9683939457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81502,275860.38212275505,275860.38613295555,275860.38613295555,nan,nan,nan,nan
81528,nan,nan,nan,nan,nan,nan,-1.383e-07,275863.57494688034,nan,nan,7.047738e-09,275863.3540629387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81503,275863.76779174805,275863.77180075645,275863.77180075645,nan,nan,nan,nan
81529,nan,nan,nan,nan,nan,nan,-1.411e-07,275866.9577665329,nan,nan,1.302299e-08,275866.73694887164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81504,275867.15067768097,275867.15467476845,275867.15467476845,nan,nan,nan,nan
81530,nan,nan,nan,nan,nan,nan,-1.38e-07,275870.33939909935,nan,nan,4.443139e-09,275870.1195425034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81505,275870.5332713127,275870.536267519,275870.536267519,nan,nan,nan,nan
81531,nan,nan,nan,nan,nan,nan,-1.341e-07,275873.72302150726,nan,nan,3.079555e-08,275873.50227870943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81506,275873.91600751877,275873.91899490356,275873.91899490356,nan,nan,nan,nan
81532,nan,nan,nan,nan,nan,nan,-1.346e-07,275877.10875177383,nan,nan,6.741316e-09,275876.88844313624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81507,275877.3021719456,275877.30518341064,275877.30518341064,nan,nan,nan,nan
81533,nan,nan,nan,nan,nan,nan,-1.36e-07,275880.49208545685,nan,nan,5.101949e-08,275880.27163686755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81508,275880.6853656769,275880.68836236,275880.68836236,nan,nan,nan,nan
81534,nan,nan,nan,nan,nan,nan,-1.357e-07,275883.8750975132,nan,nan,9.499126e-09,275883.65378441813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81509,275884.06751322746,275884.0715148449,275884.0715148449,nan,nan,nan,nan
81535,nan,nan,nan,nan,nan,nan,-1.359e-07,275887.2590508461,nan,nan,3.677081e-09,275887.03793063166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81510,275887.451659441,275887.45565772057,275887.45565772057,nan,nan,nan,nan
81536,nan,nan,nan,nan,nan,nan,-1.348e-07,275890.64548039436,nan,nan,3.232767e-08,275890.42402949336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81511,275890.8377583027,275890.84175658226,275890.84175658226,nan,nan,nan,nan
81537,nan,nan,nan,nan,nan,nan,-1.402e-07,275894.02902030945,nan,nan,6.097824e-08,275893.8078989029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81512,275894.22162771225,275894.22564840317,275894.22564840317,nan,nan,nan,nan
81538,nan,nan,nan,nan,nan,nan,-1.32e-07,275897.4110882282,nan,nan,7.20095e-09,275897.19029607775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81513,275897.6040248871,275897.60701966286,275897.60701966286,nan,nan,nan,nan
81539,nan,nan,nan,nan,nan,nan,-1.421e-07,275900.7956159115,nan,nan,3.294052e-08,275900.57475628855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81514,275900.9884850979,275900.9924976826,275900.9924976826,nan,nan,nan,nan
81540,nan,nan,nan,nan,nan,nan,-1.402e-07,275904.1789767742,nan,nan,5.730116e-08,275903.9583868027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81515,275904.37211561203,275904.37512779236,275904.37512779236,nan,nan,nan,nan
81541,nan,nan,nan,nan,nan,nan,-1.334e-07,275907.5608365536,nan,nan,4.443139e-09,275907.339773798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81516,275907.75350260735,275907.7585120201,275907.7585120201,nan,nan,nan,nan
81542,nan,nan,nan,nan,nan,nan,-1.334e-07,275910.9437327385,nan,nan,1.256336e-08,275910.7228607178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81517,275911.13658952713,275911.1406092644,275911.1406092644,nan,nan,nan,nan
81543,nan,nan,nan,nan,nan,nan,-1.39e-07,275914.3283543587,nan,nan,2.236891e-08,275914.107495451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81518,275914.5222196579,275914.5253865719,275914.5253865719,nan,nan,nan,nan
81544,nan,nan,nan,nan,nan,nan,-1.452e-07,275917.7120606899,nan,nan,1.103124e-08,275917.49122848513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81519,275917.90495729446,275917.9079182148,275917.9079182148,nan,nan,nan,nan
81545,nan,nan,nan,nan,nan,nan,-1.293e-07,275921.09608769417,nan,nan,2.972307e-08,275920.876323843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81520,275921.29005265236,275921.2930486202,275921.2930486202,nan,nan,nan,nan
81546,nan,nan,nan,nan,nan,nan,-1.414e-07,275924.4811756611,nan,nan,4.121395e-08,275924.26059832575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81521,275924.6743271351,275924.67724633217,275924.67724633217,nan,nan,nan,nan
81547,nan,nan,nan,nan,nan,nan,-1.349e-07,275927.8657913208,nan,nan,4.749563e-09,275927.6450294495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81522,275928.0587582588,275928.06314253807,275928.06314253807,nan,nan,nan,nan
81548,nan,nan,nan,nan,nan,nan,-1.439e-07,275931.25116991997,nan,nan,6.8026e-08,275931.0305019856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81523,275931.4442307949,275931.44718909264,275931.44718909264,nan,nan,nan,nan
81549,nan,nan,nan,nan,nan,nan,-1.414e-07,275934.63258194923,nan,nan,7.246913e-08,275934.4119214058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81524,275934.82565021515,275934.8296496868,275934.8296496868,nan,nan,nan,nan
81550,nan,nan,nan,nan,nan,nan,-1.355e-07,275938.0170817375,nan,nan,2.144964e-09,275937.79629626276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81525,275938.2100250721,275938.2132434845,275938.2132434845,nan,nan,nan,nan
81551,nan,nan,nan,nan,nan,nan,-1.38e-07,275941.4011747837,nan,nan,2.022395e-08,275941.18050589564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81526,275941.594234705,275941.5972313881,275941.5972313881,nan,nan,nan,nan
81552,nan,nan,nan,nan,nan,nan,-1.439e-07,275944.78396081924,nan,nan,4.489103e-08,275944.56307210925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81527,275944.9768009186,275944.98081326485,275944.98081326485,nan,nan,nan,nan
81553,nan,nan,nan,nan,nan,nan,-1.409e-07,275948.1671612263,nan,nan,1.133767e-08,275947.94600119593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81528,275948.35973000526,275948.3637509346,275948.3637509346,nan,nan,nan,nan
81554,nan,nan,nan,nan,nan,nan,-1.409e-07,275951.5520148277,nan,nan,2.267533e-08,275951.3311511517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81529,275951.744879961,275951.74772143364,275951.74772143364,nan,nan,nan,nan
81555,nan,nan,nan,nan,nan,nan,-1.354e-07,275954.9358115196,nan,nan,4.596351e-10,275954.7155553341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81530,275955.12928414345,275955.1322944164,275955.1322944164,nan,nan,nan,nan
81556,nan,nan,nan,nan,nan,nan,-1.404e-07,275958.32012343407,nan,nan,1.256336e-08,275958.0996679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81531,275958.51339673996,275958.51639437675,275958.51639437675,nan,nan,nan,nan
81557,nan,nan,nan,nan,nan,nan,-1.339e-07,275961.7052459717,nan,nan,3.370658e-09,275961.48456850054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81532,275961.8982973099,275961.9022679329,275961.9022679329,nan,nan,nan,nan
81558,nan,nan,nan,nan,nan,nan,-1.399e-07,275965.08906006813,nan,nan,1.332942e-08,275964.8685251713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81533,275965.28225398064,275965.2854886055,275965.2854886055,nan,nan,nan,nan
81559,nan,nan,nan,nan,nan,nan,-1.405e-07,275968.47314715385,nan,nan,5.316446e-08,275968.2524975777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81534,275968.666226387,275968.6690707207,275968.6690707207,nan,nan,nan,nan
81560,nan,nan,nan,nan,nan,nan,-1.444e-07,275971.85588264465,nan,nan,3.523869e-08,275971.63426508906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81535,275972.0479938984,275972.05123639107,275972.05123639107,nan,nan,nan,nan
81561,nan,nan,nan,nan,nan,nan,-1.383e-07,275975.2394528389,nan,nan,9.958761e-09,275975.01778306963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81536,275975.43151187897,275975.4344820976,275975.4344820976,nan,nan,nan,nan
81562,nan,nan,nan,nan,nan,nan,-1.402e-07,275978.62396097183,nan,nan,2.236891e-08,275978.40309300425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81537,275978.8168218136,275978.8208203316,275978.8208203316,nan,nan,nan,nan
81563,nan,nan,nan,nan,nan,nan,-1.437e-07,275982.00828385353,nan,nan,1.164409e-08,275981.7868033886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81538,275982.20053219795,275982.20458078384,275982.20458078384,nan,nan,nan,nan
81564,nan,nan,nan,nan,nan,nan,-1.364e-07,275985.39218974113,nan,nan,8.181505e-08,275985.1717781067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81539,275985.58550691605,275985.5884978771,275985.5884978771,nan,nan,nan,nan
81565,nan,nan,nan,nan,nan,nan,-1.418e-07,275988.77719163895,nan,nan,6.005899e-08,275988.5567630768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81540,275988.97049188614,275988.97389507294,275988.97389507294,nan,nan,nan,nan
81566,nan,nan,nan,nan,nan,nan,-1.409e-07,275992.1602256298,nan,nan,1.118446e-08,275991.9397670269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81541,275992.35349583626,275992.3564839363,275992.3564839363,nan,nan,nan,nan
81567,nan,nan,nan,nan,nan,nan,-1.399e-07,275995.5440096855,nan,nan,7.109023e-08,275995.32314577105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81542,275995.7368745804,275995.7408721447,275995.7408721447,nan,nan,nan,nan
81568,nan,nan,nan,nan,nan,nan,-1.455e-07,275998.92935442924,nan,nan,2.206249e-08,275998.7080675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81543,275999.12179636955,275999.1257894039,275999.1257894039,nan,nan,nan,nan
81569,nan,nan,nan,nan,nan,nan,-1.479e-07,276002.31486678123,nan,nan,5.990578e-08,276002.09416570666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81544,276002.507894516,276002.51072764397,276002.51072764397,nan,nan,nan,nan
81570,nan,nan,nan,nan,nan,nan,-1.382e-07,276005.6996541023,nan,nan,1.608723e-08,276005.4785689354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81545,276005.89229774475,276005.8962934017,276005.8962934017,nan,nan,nan,nan
81571,nan,nan,nan,nan,nan,nan,-1.394e-07,276009.08119130135,nan,nan,4.397176e-08,276008.8605369568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81546,276009.27426576614,276009.277261734,276009.277261734,nan,nan,nan,nan
81572,nan,nan,nan,nan,nan,nan,-1.344e-07,276012.4665133953,nan,nan,7.813797e-09,276012.2453552723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81547,276012.65908408165,276012.6630806923,276012.6630806923,nan,nan,nan,nan
81573,nan,nan,nan,nan,nan,nan,-1.378e-07,276015.8493423462,nan,nan,4.734241e-08,276015.62868514063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81548,276016.04241394997,276016.0454058647,276016.0454058647,nan,nan,nan,nan
81574,nan,nan,nan,nan,nan,nan,-1.427e-07,276019.23125624657,nan,nan,3.79965e-08,276019.0106078625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81549,276019.42433667183,276019.42732667923,276019.42732667923,nan,nan,nan,nan
81575,nan,nan,nan,nan,nan,nan,-1.386e-07,276022.61548542976,nan,nan,6.128468e-10,276022.3941442013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81550,276022.80787301064,276022.8118696213,276022.8118696213,nan,nan,nan,nan
81576,nan,nan,nan,nan,nan,nan,-1.415e-07,276025.9999694824,nan,nan,1.685329e-09,276025.77911200526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81551,276026.1928408146,276026.1958374977,276026.1958374977,nan,nan,nan,nan
81577,nan,nan,nan,nan,nan,nan,-1.452e-07,276029.3833293915,nan,nan,3.370657e-08,276029.1625999451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81552,276029.5763287544,276029.5793030262,276029.5793030262,nan,nan,nan,nan
81578,nan,nan,nan,nan,nan,nan,-1.425e-07,276032.76598882675,nan,nan,3.202124e-08,276032.54512467387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81553,276032.9588534832,276032.962846756,276032.962846756,nan,nan,nan,nan
81579,nan,nan,nan,nan,nan,nan,-1.443e-07,276036.15134716034,nan,nan,3.66176e-08,276035.93006601336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81554,276036.3437948227,276036.34775304794,276036.34775304794,nan,nan,nan,nan
81580,nan,nan,nan,nan,nan,nan,-1.359e-07,276039.5321586132,nan,nan,2.144964e-08,276039.31172099116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81555,276039.7254498005,276039.72844576836,276039.72844576836,nan,nan,nan,nan
81581,nan,nan,nan,nan,nan,nan,-1.395e-07,276042.91521811485,nan,nan,1.56276e-08,276042.694574976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81556,276043.1083037853,276043.111317873,276043.111317873,nan,nan,nan,nan
81582,nan,nan,nan,nan,nan,nan,-1.435e-07,276046.2978196144,nan,nan,1.853862e-08,276046.0768665314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81557,276046.4905953407,276046.494815588,276046.494815588,nan,nan,nan,nan
81583,nan,nan,nan,nan,nan,nan,-1.463e-07,276049.68219709396,nan,nan,1.547438e-08,276049.46132364275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81558,276049.8750524521,276049.87805080414,276049.87805080414,nan,nan,nan,nan
81584,nan,nan,nan,nan,nan,nan,-1.435e-07,276053.0652897358,nan,nan,1.348263e-08,276052.84405412676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81559,276053.2577829361,276053.261780262,276053.261780262,nan,nan,nan,nan
81585,nan,nan,nan,nan,nan,nan,-1.456e-07,276056.44834780693,nan,nan,7.660584e-10,276056.2267056942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81560,276056.64043450356,276056.6444411278,276056.6444411278,nan,nan,nan,nan
81586,nan,nan,nan,nan,nan,nan,-1.38e-07,276059.833088398,nan,nan,1.746613e-08,276059.61222734454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81561,276060.02595615387,276060.0302462578,276060.0302462578,nan,nan,nan,nan
81587,nan,nan,nan,nan,nan,nan,-1.429e-07,276063.216902256,nan,nan,1.685329e-08,276062.9962853432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81562,276063.4100141525,276063.41401457787,276063.41401457787,nan,nan,nan,nan
81588,nan,nan,nan,nan,nan,nan,-1.404e-07,276066.6008720398,nan,nan,1.225694e-08,276066.3800245762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81563,276066.79375338554,276066.79774451256,276066.79774451256,nan,nan,nan,nan
81589,nan,nan,nan,nan,nan,nan,-1.444e-07,276069.9846305847,nan,nan,1.670008e-08,276069.76391425135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81564,276070.1776430607,276070.180665493,276070.180665493,nan,nan,nan,nan
81590,nan,nan,nan,nan,nan,nan,-1.4e-07,276073.36859965324,nan,nan,1.271657e-08,276073.14728250506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81565,276073.5610113144,276073.56501173973,276073.56501173973,nan,nan,nan,nan
81591,nan,nan,nan,nan,nan,nan,-1.448e-07,276076.7522470951,nan,nan,1.195051e-08,276076.5318819523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81566,276076.94561076164,276076.94944286346,276076.94944286346,nan,nan,nan,nan
81592,nan,nan,nan,nan,nan,nan,-1.419e-07,276080.1340095997,nan,nan,1.378905e-08,276079.9135729313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81567,276080.32730174065,276080.3303027153,276080.3303027153,nan,nan,nan,nan
81593,nan,nan,nan,nan,nan,nan,-1.404e-07,276083.5186576843,nan,nan,6.082506e-08,276083.2972063065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81568,276083.7109351158,276083.7129454613,276083.7129454613,nan,nan,nan,nan
81594,nan,nan,nan,nan,nan,nan,-1.392e-07,276086.90375852585,nan,nan,2.144964e-08,276086.6831001282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81569,276087.09682893753,276087.10082888603,276087.10082888603,nan,nan,nan,nan
81595,nan,nan,nan,nan,nan,nan,-1.409e-07,276090.28780436516,nan,nan,1.70065e-08,276090.06750073435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81570,276090.4812295437,276090.4842505455,276090.4842505455,nan,nan,nan,nan
81596,nan,nan,nan,nan,nan,nan,-1.458e-07,276093.6702506542,nan,nan,6.649387e-08,276093.44909801485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81571,276093.8628268242,276093.86682486534,276093.86682486534,nan,nan,nan,nan
81597,nan,nan,nan,nan,nan,nan,-1.411e-07,276097.05528879166,nan,nan,1.823219e-08,276096.83345665934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81572,276097.2471854687,276097.25120830536,276097.25120830536,nan,nan,nan,nan
81598,nan,nan,nan,nan,nan,nan,-1.399e-07,276100.43964624405,nan,nan,4.596352e-08,276100.2192136288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81573,276100.6329424381,276100.63694262505,276100.63694262505,nan,nan,nan,nan
81599,nan,nan,nan,nan,nan,nan,-1.4e-07,276103.824092865,nan,nan,1.271657e-08,276103.60321774485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81574,276104.0169465542,276104.02094602585,276104.02094602585,nan,nan,nan,nan
81600,nan,nan,nan,nan,nan,nan,-1.415e-07,276107.20785331726,nan,nan,1.378905e-08,276106.98718514445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81575,276107.4009139538,276107.40391111374,276107.40391111374,nan,nan,nan,nan
81601,nan,nan,nan,nan,nan,nan,-1.388e-07,276110.59232759476,nan,nan,3.753686e-08,276110.3724595547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81576,276110.786188364,276110.79021573067,276110.79021573067,nan,nan,nan,nan
81602,nan,nan,nan,nan,nan,nan,-1.472e-07,276113.97685980797,nan,nan,4.305249e-08,276113.7555467129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81577,276114.16927552223,276114.1732749939,276114.1732749939,nan,nan,nan,nan
81603,nan,nan,nan,nan,nan,nan,-1.414e-07,276117.3610124588,nan,nan,3.217446e-09,276117.13988175394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81578,276117.5536105633,276117.55760622025,276117.55760622025,nan,nan,nan,nan
81604,nan,nan,nan,nan,nan,nan,-1.405e-07,276120.74358034134,nan,nan,1.96111e-08,276120.5229476929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81579,276120.9366765022,276120.94067406654,276120.94067406654,nan,nan,nan,nan
81605,nan,nan,nan,nan,nan,nan,-1.371e-07,276124.1300754547,nan,nan,1.685329e-09,276123.9092585087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81580,276124.32298731804,276124.32694268227,276124.32694268227,nan,nan,nan,nan
81606,nan,nan,nan,nan,nan,nan,-1.442e-07,276127.5133404732,nan,nan,5.454337e-08,276127.29202427866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81581,276127.705753088,276127.7097520828,276127.7097520828,nan,nan,nan,nan
81607,nan,nan,nan,nan,nan,nan,-1.371e-07,276130.8966729641,nan,nan,2.665884e-08,276130.676034832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81582,276131.08976364136,276131.09375858307,276131.09375858307,nan,nan,nan,nan
81608,nan,nan,nan,nan,nan,nan,-1.394e-07,276134.2814414501,nan,nan,6.434892e-08,276134.06060185435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81583,276134.4743306637,276134.477612257,276134.477612257,nan,nan,nan,nan
81609,nan,nan,nan,nan,nan,nan,-1.456e-07,276137.666836977,nan,nan,2.313497e-08,276137.44624915125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81584,276137.8599779606,276137.8629202843,276137.8629202843,nan,nan,nan,nan
