index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107521,nan,nan,nan,nan,nan,nan,-7.60892e-05,363807.53608202934,nan,nan,0.0007037976,363807.314973259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107488,363807.7287020683,363811.1132838726,363811.1132838726,nan,nan,nan,nan
107522,nan,nan,nan,nan,nan,nan,-7.60906e-05,363810.9171285629,nan,nan,0.0007037945,363810.6951591015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107489,363811.10888791084,363814.49936389923,363814.49936389923,nan,nan,nan,nan
107523,nan,nan,nan,nan,nan,nan,-7.60866e-05,363814.30228304863,nan,nan,0.0007039934,363814.0816694737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107490,363814.495398283,363817.8836519718,363817.8836519718,nan,nan,nan,nan
107524,nan,nan,nan,nan,nan,nan,-7.60858e-05,363817.68718099594,nan,nan,0.0007039552,363817.46663370135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107491,363817.8803625107,363821.26773428917,363821.26773428917,nan,nan,nan,nan
107525,nan,nan,nan,nan,nan,nan,-7.60866e-05,363821.07101273537,nan,nan,0.0007038342,363820.85000576975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107492,363821.2637345791,363824.65312600136,363824.65312600136,nan,nan,nan,nan
107526,nan,nan,nan,nan,nan,nan,-7.60886e-05,363824.4562704563,nan,nan,0.0007039235,363824.2354382515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107493,363824.64916706085,363828.0369670391,363828.0369670391,nan,nan,nan,nan
107527,nan,nan,nan,nan,nan,nan,-7.60936e-05,363827.8410766125,nan,nan,0.0007036881,363827.62022867205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107494,363828.0339574814,363831.42172312737,363831.42172312737,nan,nan,nan,nan
107528,nan,nan,nan,nan,nan,nan,-7.60859e-05,363831.22385525703,nan,nan,0.0007037862,363831.0030466557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107495,363831.4177234173,363834.80374121666,363834.80374121666,nan,nan,nan,nan
107529,nan,nan,nan,nan,nan,nan,-7.60858e-05,363834.606828928,nan,nan,0.0007038576,363834.3860134125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107496,363834.79974222183,363838.1876311302,363838.1876311302,nan,nan,nan,nan
107530,nan,nan,nan,nan,nan,nan,-7.60931e-05,363837.9912996292,nan,nan,0.0007040582,363837.76989450457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107497,363838.1836233139,363841.57227921486,363841.57227921486,nan,nan,nan,nan
107531,nan,nan,nan,nan,nan,nan,-7.60879e-05,363841.37627243996,nan,nan,0.0007037758,363841.1555434704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107498,363841.56927227974,363844.9578037262,363844.9578037262,nan,nan,nan,nan
107532,nan,nan,nan,nan,nan,nan,-7.60877e-05,363844.76136517525,nan,nan,0.000703861,363844.5400988102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107499,363844.95382761955,363848.34116721153,363848.34116721153,nan,nan,nan,nan
107533,nan,nan,nan,nan,nan,nan,-7.6087e-05,363848.1438868046,nan,nan,0.0007037703,363847.9230715275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107500,363848.33680033684,363851.72484350204,363851.72484350204,nan,nan,nan,nan
107534,nan,nan,nan,nan,nan,nan,-7.60924e-05,363851.5278263092,nan,nan,0.0007037895,363851.30712285044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107501,363851.7208516598,363855.1092467308,363855.1092467308,nan,nan,nan,nan
107535,nan,nan,nan,nan,nan,nan,-7.60877e-05,363854.91307497025,nan,nan,0.000703995,363854.69155993464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107502,363855.1062493324,363858.4937391281,363858.4937391281,nan,nan,nan,nan
107536,nan,nan,nan,nan,nan,nan,-7.60901e-05,363858.29729247093,nan,nan,0.000703852,363858.07601394656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107503,363858.4897427559,363861.87801647186,363861.87801647186,nan,nan,nan,nan
107537,nan,nan,nan,nan,nan,nan,-7.60753e-05,363861.68145513535,nan,nan,0.0007037784,363861.4602793694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107504,363861.8740081787,363865.26274347305,363865.26274347305,nan,nan,nan,nan
107538,nan,nan,nan,nan,nan,nan,-7.60889e-05,363865.0664303303,nan,nan,0.0007037075,363864.8460179806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107505,363865.25974678993,363868.64865875244,363868.64865875244,nan,nan,nan,nan
107539,nan,nan,nan,nan,nan,nan,-7.60779e-05,363868.4508075714,nan,nan,0.0007038923,363868.23093070986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107506,363868.6446595192,363872.02689933777,363872.02689933777,nan,nan,nan,nan
107540,nan,nan,nan,nan,nan,nan,-7.60973e-05,363871.83186769485,nan,nan,0.000703708,363871.6101697922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107507,363872.02389860153,363875.4149823189,363875.4149823189,nan,nan,nan,nan
107541,nan,nan,nan,nan,nan,nan,-7.60917e-05,363875.2181136608,nan,nan,0.000703724,363874.99729480746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107508,363875.4110236168,363878.79931139946,363878.79931139946,nan,nan,nan,nan
107542,nan,nan,nan,nan,nan,nan,-7.6079e-05,363878.6032497883,nan,nan,0.0007038747,363878.3815719128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107509,363878.7953007221,363882.1814067364,363882.1814067364,nan,nan,nan,nan
107543,nan,nan,nan,nan,nan,nan,-7.6079e-05,363881.9851746559,nan,nan,0.0007037177,363881.76431217196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107510,363882.1780409813,363885.56447935104,363885.56447935104,nan,nan,nan,nan
107544,nan,nan,nan,nan,nan,nan,-7.60766e-05,363885.3684208393,nan,nan,0.0007039243,363885.1467565537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107511,363885.5614821911,363888.95086312294,363888.95086312294,nan,nan,nan,nan
107545,nan,nan,nan,nan,nan,nan,-7.60924e-05,363888.75438404083,nan,nan,0.0007037802,363888.53313388827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107512,363888.9468626976,363892.33401942253,363892.33401942253,nan,nan,nan,nan
107546,nan,nan,nan,nan,nan,nan,-7.60859e-05,363892.1381752491,nan,nan,0.0007038795,363891.9172920227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107513,363892.33102083206,363895.71874952316,363895.71874952316,nan,nan,nan,nan
107547,nan,nan,nan,nan,nan,nan,-7.60901e-05,363895.52140426636,nan,nan,0.0007038948,363895.300762558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107514,363895.71449136734,363899.1030135155,363899.1030135155,nan,nan,nan,nan
107548,nan,nan,nan,nan,nan,nan,-7.60747e-05,363898.9062342644,nan,nan,0.00070383,363898.6852623463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107515,363899.0989911556,363902.4863100052,363902.4863100052,nan,nan,nan,nan
107549,nan,nan,nan,nan,nan,nan,-7.60795e-05,363902.29040908813,nan,nan,0.0007037496,363902.0695830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107516,363902.48331189156,363905.87202501297,363905.87202501297,nan,nan,nan,nan
107550,nan,nan,nan,nan,nan,nan,-7.60872e-05,363905.6748497486,nan,nan,0.0007041087,363905.45499219897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107517,363905.8687210083,363909.25451374054,363909.25451374054,nan,nan,nan,nan
107551,nan,nan,nan,nan,nan,nan,-7.60756e-05,363909.05749344826,nan,nan,0.0007038722,363908.83681120875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107518,363909.2505400181,363912.64010190964,363912.64010190964,nan,nan,nan,nan
107552,nan,nan,nan,nan,nan,nan,-7.60891e-05,363912.44322395325,nan,nan,0.0007038113,363912.22237362864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107519,363912.636102438,363916.0229420662,363916.0229420662,nan,nan,nan,nan
107553,nan,nan,nan,nan,nan,nan,-7.60861e-05,363915.82606458664,nan,nan,0.0007039759,363915.6052152157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107520,363916.01894402504,363919.406734705,363919.406734705,nan,nan,nan,nan
107554,nan,nan,nan,nan,nan,nan,-7.60795e-05,363919.21047115326,nan,nan,0.000703817,363918.9897226334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107521,363919.4034514427,363922.7892091274,363922.7892091274,nan,nan,nan,nan
107555,nan,nan,nan,nan,nan,nan,-7.60828e-05,363922.59335803986,nan,nan,0.0007038015,363922.3714818001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107522,363922.78521060944,363926.1759581566,363926.1759581566,nan,nan,nan,nan
107556,nan,nan,nan,nan,nan,nan,-7.60837e-05,363925.9795794487,nan,nan,0.0007037185,363925.75878252985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107523,363926.1725113392,363929.55935025215,363929.55935025215,nan,nan,nan,nan
107557,nan,nan,nan,nan,nan,nan,-7.60822e-05,363929.3633863926,nan,nan,0.0007038239,363929.1427773476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107524,363929.5565061569,363932.94369649887,363932.94369649887,nan,nan,nan,nan
107558,nan,nan,nan,nan,nan,nan,-7.60836e-05,363932.7476143837,nan,nan,0.0007037409,363932.5269733906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107525,363932.94070219994,363936.32802677155,363936.32802677155,nan,nan,nan,nan
107559,nan,nan,nan,nan,nan,nan,-7.60788e-05,363936.1315088272,nan,nan,0.0007038804,363935.9102775097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107526,363936.32400631905,363939.71449518204,363939.71449518204,nan,nan,nan,nan
107560,nan,nan,nan,nan,nan,nan,-7.60831e-05,363939.51752495766,nan,nan,0.0007039024,363939.2968212605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107527,363939.7105500698,363943.0984213352,363943.0984213352,nan,nan,nan,nan
107561,nan,nan,nan,nan,nan,nan,-7.6084e-05,363942.90135383606,nan,nan,0.0007038597,363942.6809622288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107528,363943.09469103813,363946.4820740223,363946.4820740223,nan,nan,nan,nan
107562,nan,nan,nan,nan,nan,nan,-7.60775e-05,363946.2855761051,nan,nan,0.0007037836,363946.0643493176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107529,363946.4780781269,363949.8685617447,363949.8685617447,nan,nan,nan,nan
107563,nan,nan,nan,nan,nan,nan,-7.60864e-05,363949.6720342636,nan,nan,0.0007038317,363949.45083394053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107530,363949.86456274986,363953.2505967617,363953.2505967617,nan,nan,nan,nan
107564,nan,nan,nan,nan,nan,nan,-7.60832e-05,363953.05437135696,nan,nan,0.0007036799,363952.83403673174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107531,363953.2477655411,363956.6342279911,363956.6342279911,nan,nan,nan,nan
107565,nan,nan,nan,nan,nan,nan,-7.60833e-05,363956.43785762787,nan,nan,0.0007036707,363956.2164994717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107532,363956.630228281,363960.01780486107,363960.01780486107,nan,nan,nan,nan
107566,nan,nan,nan,nan,nan,nan,-7.60798e-05,363959.8207974434,nan,nan,0.0007038282,363959.59916915896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107533,363960.01386523247,363963.4020957947,363963.4020957947,nan,nan,nan,nan
107567,nan,nan,nan,nan,nan,nan,-7.60802e-05,363963.2050704956,nan,nan,0.0007037401,363962.98423352244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107534,363963.3979623318,363966.7860209942,363966.7860209942,nan,nan,nan,nan
107568,nan,nan,nan,nan,nan,nan,-7.60812e-05,363966.5886275768,nan,nan,0.000703732,363966.36733474734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107535,363966.7810635567,363970.1688711643,363970.1688711643,nan,nan,nan,nan
107569,nan,nan,nan,nan,nan,nan,-7.60858e-05,363969.97200226784,nan,nan,0.0007037728,363969.7511447907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107536,363970.1648736,363973.55305433273,363973.55305433273,nan,nan,nan,nan
107570,nan,nan,nan,nan,nan,nan,-7.60846e-05,363973.3551790714,nan,nan,0.0007040208,363973.13530554774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107537,363973.5490343571,363976.9376139641,363976.9376139641,nan,nan,nan,nan
107571,nan,nan,nan,nan,nan,nan,-7.60831e-05,363976.7407209873,nan,nan,0.0007040367,363976.5198871136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107538,363976.9336159229,363980.32132291794,363980.32132291794,nan,nan,nan,nan
107572,nan,nan,nan,nan,nan,nan,-7.60837e-05,363980.12497997284,nan,nan,0.0007037311,363979.9036144257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107539,363980.3183259964,363983.70388913155,363983.70388913155,nan,nan,nan,nan
107573,nan,nan,nan,nan,nan,nan,-7.60814e-05,363983.5068063736,nan,nan,0.0007038984,363983.2861680031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107540,363983.69989681244,363987.08828783035,363987.08828783035,nan,nan,nan,nan
107574,nan,nan,nan,nan,nan,nan,-7.60812e-05,363986.8914835453,nan,nan,0.000703859,363986.67055048945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107541,363987.0842792988,363990.4716899395,363990.4716899395,nan,nan,nan,nan
107575,nan,nan,nan,nan,nan,nan,-7.60795e-05,363990.2747039795,nan,nan,0.0007037283,363990.05400195124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107542,363990.4677307606,363993.8555672169,363993.8555672169,nan,nan,nan,nan
107576,nan,nan,nan,nan,nan,nan,-7.60765e-05,363993.65902614594,nan,nan,0.0007038219,363993.4373196602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107543,363993.85104846954,363997.2389614582,363997.2389614582,nan,nan,nan,nan
107577,nan,nan,nan,nan,nan,nan,-7.6088e-05,363997.0427210331,nan,nan,0.0007038438,363996.82122197154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107544,363997.23495078087,364000.62316679955,364000.62316679955,nan,nan,nan,nan
107578,nan,nan,nan,nan,nan,nan,-7.60769e-05,364000.42630052567,nan,nan,0.0007038279,364000.2064851761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107545,364000.62021398544,364004.00953149796,364004.00953149796,nan,nan,nan,nan
107579,nan,nan,nan,nan,nan,nan,-7.60854e-05,364003.81276893616,nan,nan,0.0007037595,364003.5917681694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107546,364004.00549697876,364007.39331269264,364007.39331269264,nan,nan,nan,nan
107580,nan,nan,nan,nan,nan,nan,-7.60757e-05,364007.1969599724,nan,nan,0.0007038168,364006.9765850544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107547,364007.39031386375,364010.7772874832,364010.7772874832,nan,nan,nan,nan
107581,nan,nan,nan,nan,nan,nan,-7.60776e-05,364010.5802359581,nan,nan,0.0007039094,364010.36030640604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107548,364010.7740352154,364014.16230106354,364014.16230106354,nan,nan,nan,nan
107582,nan,nan,nan,nan,nan,nan,-7.60809e-05,364013.96504592896,nan,nan,0.0007036082,364013.74361195567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107549,364014.15830278397,364017.5438039303,364017.5438039303,nan,nan,nan,nan
107583,nan,nan,nan,nan,nan,nan,-7.60826e-05,364017.3487415314,nan,nan,0.0007037614,364017.12710442545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107550,364017.5408332348,364020.9298660755,364020.9298660755,nan,nan,nan,nan
107584,nan,nan,nan,nan,nan,nan,-7.60861e-05,364020.73279714584,nan,nan,0.0007038665,364020.5121377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107551,364020.92586660385,364024.31385946274,364024.31385946274,nan,nan,nan,nan
107585,nan,nan,nan,nan,nan,nan,-7.60877e-05,364024.1180064678,nan,nan,0.0007038831,364023.8971306324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107552,364024.31085944176,364027.6937851906,364027.6937851906,nan,nan,nan,nan
107586,nan,nan,nan,nan,nan,nan,-7.60832e-05,364027.49869298935,nan,nan,0.0007038413,364027.27705612185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107553,364027.6907849312,364031.08020710945,364031.08020710945,nan,nan,nan,nan
107587,nan,nan,nan,nan,nan,nan,-7.60762e-05,364030.8828575611,nan,nan,0.0007039818,364030.66247000697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107554,364031.0761988163,364034.46242523193,364034.46242523193,nan,nan,nan,nan
107588,nan,nan,nan,nan,nan,nan,-7.60797e-05,364034.2653570175,nan,nan,0.0007040482,364034.04469838145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107555,364034.4584271908,364037.8482339382,364037.8482339382,nan,nan,nan,nan
107589,nan,nan,nan,nan,nan,nan,-7.60852e-05,364037.65114188194,nan,nan,0.0007036885,364037.4304961205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107556,364037.8442249298,364041.23210406303,364041.23210406303,nan,nan,nan,nan
107590,nan,nan,nan,nan,nan,nan,-7.60798e-05,364041.0360469818,nan,nan,0.0007037502,364040.8153790474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107557,364041.22910785675,364044.6137802601,364044.6137802601,nan,nan,nan,nan
107591,nan,nan,nan,nan,nan,nan,-7.60854e-05,364044.41794776917,nan,nan,0.0007038397,364044.1970514298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107558,364044.6107802391,364048.0012104511,364048.0012104511,nan,nan,nan,nan
107592,nan,nan,nan,nan,nan,nan,-7.60828e-05,364047.80407500267,nan,nan,0.0007038193,364047.5834611893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107559,364047.9971899986,364051.3824412823,364051.3824412823,nan,nan,nan,nan
107593,nan,nan,nan,nan,nan,nan,-7.60873e-05,364051.18606448174,nan,nan,0.0007038242,364050.96471538546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107560,364051.3784441948,364054.7682328224,364054.7682328224,nan,nan,nan,nan
107594,nan,nan,nan,nan,nan,nan,-7.60814e-05,364054.57116389275,nan,nan,0.0007037108,364054.34954514506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107561,364054.76423454285,364058.1497952938,364058.1497952938,nan,nan,nan,nan
107595,nan,nan,nan,nan,nan,nan,-7.60847e-05,364057.9531955719,nan,nan,0.0007037435,364057.7320684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107562,364058.14579725266,364061.5348339081,364061.5348339081,nan,nan,nan,nan
107596,nan,nan,nan,nan,nan,nan,-7.60798e-05,364061.33782720566,nan,nan,0.0007036505,364061.1170958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107563,364061.53082466125,364064.91803216934,364064.91803216934,nan,nan,nan,nan
107597,nan,nan,nan,nan,nan,nan,-7.60814e-05,364064.72089385986,nan,nan,0.0007038809,364064.5000373364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107564,364064.9137661457,364068.29760193825,364068.29760193825,nan,nan,nan,nan
107598,nan,nan,nan,nan,nan,nan,-7.60883e-05,364068.1016201973,nan,nan,0.0007036926,364067.8808468819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107565,364068.2945756912,364071.6808388233,364071.6808388233,nan,nan,nan,nan
107599,nan,nan,nan,nan,nan,nan,-7.60851e-05,364071.4848086834,nan,nan,0.0007036411,364071.2631112576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107566,364071.6768400669,364075.06708168983,364075.06708168983,nan,nan,nan,nan
107600,nan,nan,nan,nan,nan,nan,-7.60785e-05,364074.8700916767,nan,nan,0.0007037822,364074.649332428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107567,364075.06306123734,364078.45063209534,364078.45063209534,nan,nan,nan,nan
107601,nan,nan,nan,nan,nan,nan,-7.60827e-05,364078.25408935547,nan,nan,0.0007036735,364078.0333408356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107568,364078.4470696449,364081.8343806267,364081.8343806267,nan,nan,nan,nan
107602,nan,nan,nan,nan,nan,nan,-7.60847e-05,364081.6383061409,nan,nan,0.0007037981,364081.4176882744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107569,364081.83141708374,364085.21891498566,364085.21891498566,nan,nan,nan,nan
107603,nan,nan,nan,nan,nan,nan,-7.60824e-05,364085.02151083946,nan,nan,0.0007038974,364084.8011642933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107570,364085.21489310265,364088.6040921211,364088.6040921211,nan,nan,nan,nan
107604,nan,nan,nan,nan,nan,nan,-7.60849e-05,364088.4066538811,nan,nan,0.0007039552,364088.18698396685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107571,364088.6007127762,364091.9884984493,364091.9884984493,nan,nan,nan,nan
107605,nan,nan,nan,nan,nan,nan,-7.60823e-05,364091.79131007195,nan,nan,0.0007039406,364091.56974902155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107572,364091.9834778309,364095.37083506584,364095.37083506584,nan,nan,nan,nan
107606,nan,nan,nan,nan,nan,nan,-7.60814e-05,364095.1742773056,nan,nan,0.0007038963,364094.9531446934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107573,364095.36687350273,364098.75472283363,364098.75472283363,nan,nan,nan,nan
107607,nan,nan,nan,nan,nan,nan,-7.6077e-05,364098.5582008362,nan,nan,0.0007036623,364098.33699336054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107574,364098.7507221699,364102.14310741425,364102.14310741425,nan,nan,nan,nan
107608,nan,nan,nan,nan,nan,nan,-7.60776e-05,364101.946451664,nan,nan,0.0007038136,364101.72537937167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107575,364102.139108181,364105.5238556862,364105.5238556862,nan,nan,nan,nan
107609,nan,nan,nan,nan,nan,nan,-7.60775e-05,364105.326775074,nan,nan,0.0007038853,364105.1061636448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107576,364105.51989245415,364108.9089829922,364108.9089829922,nan,nan,nan,nan
107610,nan,nan,nan,nan,nan,nan,-7.60814e-05,364108.71235203743,nan,nan,0.0007038345,364108.49072971346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107577,364108.9054121971,364112.29306817055,364112.29306817055,nan,nan,nan,nan
107611,nan,nan,nan,nan,nan,nan,-7.60771e-05,364112.0965023041,nan,nan,0.0007037396,364111.8753391743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107578,364112.2890679836,364115.6787390709,364115.6787390709,nan,nan,nan,nan
107612,nan,nan,nan,nan,nan,nan,-7.60755e-05,364115.4810307026,nan,nan,0.0007038087,364115.26094737055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107579,364115.6746761799,364119.0612926483,364119.0612926483,nan,nan,nan,nan
107613,nan,nan,nan,nan,nan,nan,-7.60763e-05,364118.86542224884,nan,nan,0.0007038872,364118.6445652485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107580,364119.05829405785,364122.44580078125,364122.44580078125,nan,nan,nan,nan
107614,nan,nan,nan,nan,nan,nan,-7.60874e-05,364122.2494485378,nan,nan,0.0007038931,364122.02808251383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107581,364122.44181132317,364125.8289833069,364125.8289833069,nan,nan,nan,nan
107615,nan,nan,nan,nan,nan,nan,-7.60824e-05,364125.6323506832,nan,nan,0.0007037193,364125.4112464428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107582,364125.82497525215,364129.2121989727,364129.2121989727,nan,nan,nan,nan
107616,nan,nan,nan,nan,nan,nan,-7.60798e-05,364129.01512241364,nan,nan,0.0007036813,364128.79464044573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107583,364129.20836925507,364132.5951435566,364132.5951435566,nan,nan,nan,nan
107617,nan,nan,nan,nan,nan,nan,-7.60827e-05,364132.39929008484,nan,nan,0.0007037456,364132.1784149647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107584,364132.59214377403,364135.9806063175,364135.9806063175,nan,nan,nan,nan
107618,nan,nan,nan,nan,nan,nan,-7.60794e-05,364135.78441643715,nan,nan,0.0007037841,364135.5640212536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107585,364135.97775006294,364139.36381292343,364139.36381292343,nan,nan,nan,nan
