index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38534,nan,nan,nan,nan,nan,nan,-3.17304e-05,130401.1622133255,nan,nan,0.0006741071,130400.94106211662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38521,130401.35479092598,130404.7447309494,130404.7447309494,nan,nan,nan,nan
38535,nan,nan,nan,nan,nan,nan,-3.17299e-05,130404.54764819145,nan,nan,0.0006738668,130404.32700219154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38522,130404.7407310009,130408.1289358139,130408.1289358139,nan,nan,nan,nan
38536,nan,nan,nan,nan,nan,nan,-3.17325e-05,130407.93204522133,nan,nan,0.0006740239,130407.71120824813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38523,130408.1249370575,130411.51255130768,130411.51255130768,nan,nan,nan,nan
38537,nan,nan,nan,nan,nan,nan,-3.17272e-05,130411.31540250778,nan,nan,0.0006739721,130411.0946928501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38524,130411.50842165947,130414.89480280876,130414.89480280876,nan,nan,nan,nan
38538,nan,nan,nan,nan,nan,nan,-3.1741e-05,130414.69892382622,nan,nan,0.000673938,130414.47806634902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38525,130414.89179515839,130418.28039956093,130418.28039956093,nan,nan,nan,nan
38539,nan,nan,nan,nan,nan,nan,-3.17341e-05,130418.08434700966,nan,nan,0.0006740064,130417.8626891613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38526,130418.27641797066,130421.66386818886,130421.66386818886,nan,nan,nan,nan
38540,nan,nan,nan,nan,nan,nan,-3.17299e-05,130421.46721982956,nan,nan,0.0006739803,130421.24552383422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38527,130421.6602396965,130425.04700398445,130425.04700398445,nan,nan,nan,nan
38541,nan,nan,nan,nan,nan,nan,-3.17352e-05,130424.85054135323,nan,nan,0.0006739607,130424.62930598258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38528,130425.04303479195,130428.43256878853,130428.43256878853,nan,nan,nan,nan
38542,nan,nan,nan,nan,nan,nan,-3.173e-05,130428.23555469513,nan,nan,0.0006741046,130428.01484241485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38529,130428.42857122421,130431.81882739067,130431.81882739067,nan,nan,nan,nan
38543,nan,nan,nan,nan,nan,nan,-3.17393e-05,130431.62098884583,nan,nan,0.0006738909,130431.40007605552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38530,130431.81380486488,130435.19977378845,130435.19977378845,nan,nan,nan,nan
38544,nan,nan,nan,nan,nan,nan,-3.17398e-05,130435.00345683098,nan,nan,0.0006739423,130434.78204836845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38531,130435.19577717781,130438.58360815048,130438.58360815048,nan,nan,nan,nan
38545,nan,nan,nan,nan,nan,nan,-3.17376e-05,130438.3865263462,nan,nan,0.0006739938,130438.16495099067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38532,130438.57867980003,130441.96749186516,130441.96749186516,nan,nan,nan,nan
38546,nan,nan,nan,nan,nan,nan,-3.17253e-05,130441.77135753632,nan,nan,0.000674026,130441.55080475807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38533,130441.96453356743,130445.35209560394,130445.35209560394,nan,nan,nan,nan
38547,nan,nan,nan,nan,nan,nan,-3.17391e-05,130445.15537071228,nan,nan,0.0006739867,130444.93434443473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38534,130445.3480732441,130448.735206604,130448.735206604,nan,nan,nan,nan
38548,nan,nan,nan,nan,nan,nan,-3.17328e-05,130448.53834199905,nan,nan,0.0006739765,130448.3174799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38535,130448.73120880127,130452.11728668213,130452.11728668213,nan,nan,nan,nan
38549,nan,nan,nan,nan,nan,nan,-3.17338e-05,130451.92065095901,nan,nan,0.000673935,130451.699598217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38536,130452.11332702637,130455.5019659996,130455.5019659996,nan,nan,nan,nan
38550,nan,nan,nan,nan,nan,nan,-3.17357e-05,130455.30502009392,nan,nan,0.0006739805,130455.08421602249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38537,130455.49794483185,130458.88611841202,130458.88611841202,nan,nan,nan,nan
38551,nan,nan,nan,nan,nan,nan,-3.17333e-05,130458.6892490387,nan,nan,0.0006739828,130458.46839060783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38538,130458.88211941719,130462.26768374443,130462.26768374443,nan,nan,nan,nan
38552,nan,nan,nan,nan,nan,nan,-3.17334e-05,130462.07074713707,nan,nan,0.0006740078,130461.84992876052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38539,130462.26365756989,130465.6527979374,130465.6527979374,nan,nan,nan,nan
38553,nan,nan,nan,nan,nan,nan,-3.17337e-05,130465.45570898056,nan,nan,0.0006739859,130465.23507275581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38540,130465.64880156517,130469.03486633301,130469.03486633301,nan,nan,nan,nan
38554,nan,nan,nan,nan,nan,nan,-3.17305e-05,130468.83873009682,nan,nan,0.0006739658,130468.61825718879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38541,130469.03198599815,130472.41708803177,130472.41708803177,nan,nan,nan,nan
38555,nan,nan,nan,nan,nan,nan,-3.17365e-05,130472.22102999687,nan,nan,0.0006741423,130472.00036420822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38542,130472.41409301758,130475.80061149597,130475.80061149597,nan,nan,nan,nan
38556,nan,nan,nan,nan,nan,nan,-3.17419e-05,130475.60356259346,nan,nan,0.0006739851,130475.38287391662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38543,130475.79660272598,130479.18526673317,130479.18526673317,nan,nan,nan,nan
38557,nan,nan,nan,nan,nan,nan,-3.17375e-05,130478.98840022087,nan,nan,0.0006739508,130478.76853933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38544,130479.1822681427,130482.56913638115,130482.56913638115,nan,nan,nan,nan
38558,nan,nan,nan,nan,nan,nan,-3.17407e-05,130482.37227702141,nan,nan,0.0006740089,130482.1513976097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38545,130482.56512641907,130485.95330500603,130485.95330500603,nan,nan,nan,nan
38559,nan,nan,nan,nan,nan,nan,-3.17409e-05,130485.75695323944,nan,nan,0.0006739898,130485.53557863235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38546,130485.94930744171,130489.33836984634,130489.33836984634,nan,nan,nan,nan
38560,nan,nan,nan,nan,nan,nan,-3.17391e-05,130489.14059138298,nan,nan,0.0006740012,130488.92062034606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38547,130489.33434915543,130492.72151613235,130492.72151613235,nan,nan,nan,nan
38561,nan,nan,nan,nan,nan,nan,-3.17487e-05,130492.52516508102,nan,nan,0.0006741195,130492.30379118919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38548,130492.71751999855,130496.10637307167,130496.10637307167,nan,nan,nan,nan
38562,nan,nan,nan,nan,nan,nan,-3.17358e-05,130495.90934419632,nan,nan,0.0006741189,130495.68933382034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38549,130496.1030626297,130499.4892179966,130499.4892179966,nan,nan,nan,nan
38563,nan,nan,nan,nan,nan,nan,-3.17459e-05,130499.29315257072,nan,nan,0.0006740987,130499.07249846458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38550,130499.48622727394,130502.87357234955,130502.87357234955,nan,nan,nan,nan
38564,nan,nan,nan,nan,nan,nan,-3.17386e-05,130502.67701673508,nan,nan,0.0006739286,130502.45628323554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38551,130502.8700120449,130506.25942516327,130506.25942516327,nan,nan,nan,nan
38565,nan,nan,nan,nan,nan,nan,-3.17397e-05,130506.0624229908,nan,nan,0.0006739845,130505.84167470931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38552,130506.25540351868,130509.63781380653,130509.63781380653,nan,nan,nan,nan
38566,nan,nan,nan,nan,nan,nan,-3.17463e-05,130509.44279575348,nan,nan,0.0006740603,130509.22108426093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38553,130509.6348130703,130513.02244186401,130513.02244186401,nan,nan,nan,nan
38567,nan,nan,nan,nan,nan,nan,-3.17468e-05,130512.82539105415,nan,nan,0.0006738899,130512.60571660995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38554,130513.01944541931,130516.40829777718,130516.40829777718,nan,nan,nan,nan
38568,nan,nan,nan,nan,nan,nan,-3.17413e-05,130516.21178603172,nan,nan,0.000674085,130515.99055924415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38555,130516.40530204773,130519.79041099548,130519.79041099548,nan,nan,nan,nan
38569,nan,nan,nan,nan,nan,nan,-3.17409e-05,130519.5941298008,nan,nan,0.000674024,130519.373685503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38556,130519.78741431236,130523.17450404167,130523.17450404167,nan,nan,nan,nan
38570,nan,nan,nan,nan,nan,nan,-3.1744e-05,130522.97824811935,nan,nan,0.0006739204,130522.75777759551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38557,130523.17150640488,130526.55978178978,130526.55978178978,nan,nan,nan,nan
38571,nan,nan,nan,nan,nan,nan,-3.17391e-05,130526.36292123795,nan,nan,0.0006740027,130526.14206757545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38558,130526.55579638481,130529.94356250763,130529.94356250763,nan,nan,nan,nan
38572,nan,nan,nan,nan,nan,nan,-3.17441e-05,130529.74750494957,nan,nan,0.0006738832,130529.52583923339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38559,130529.93956804276,130533.32732629776,130533.32732629776,nan,nan,nan,nan
38573,nan,nan,nan,nan,nan,nan,-3.1738e-05,130533.13162875175,nan,nan,0.0006739906,130532.91076745986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38560,130533.32449626923,130536.71190142632,130536.71190142632,nan,nan,nan,nan
38574,nan,nan,nan,nan,nan,nan,-3.17355e-05,130536.51520514488,nan,nan,0.000674068,130536.29417934417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38561,130536.70790815353,130540.09559774399,130540.09559774399,nan,nan,nan,nan
38575,nan,nan,nan,nan,nan,nan,-3.17473e-05,130539.89872765541,nan,nan,0.0006740255,130539.67787041664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38562,130540.091599226,130543.48016119003,130543.48016119003,nan,nan,nan,nan
38576,nan,nan,nan,nan,nan,nan,-3.17423e-05,130543.28328537941,nan,nan,0.0006740332,130543.0624341011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38563,130543.47616291046,130546.86497879028,130546.86497879028,nan,nan,nan,nan
38577,nan,nan,nan,nan,nan,nan,-3.17421e-05,130546.66762471199,nan,nan,0.0006741535,130546.44628920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38564,130546.86001801491,130550.24834036827,130550.24834036827,nan,nan,nan,nan
38578,nan,nan,nan,nan,nan,nan,-3.17377e-05,130550.05147457123,nan,nan,0.0006740454,130549.82989516258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38565,130550.24362397194,130553.63029289246,130553.63029289246,nan,nan,nan,nan
38579,nan,nan,nan,nan,nan,nan,-3.17395e-05,130553.43345355988,nan,nan,0.0006738144,130553.21256604194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38566,130553.6262948513,130557.01502561569,130557.01502561569,nan,nan,nan,nan
38580,nan,nan,nan,nan,nan,nan,-3.17412e-05,130556.81866645813,nan,nan,0.0006739366,130556.59730305671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38567,130557.01103186607,130560.3979768753,130560.3979768753,nan,nan,nan,nan
38581,nan,nan,nan,nan,nan,nan,-3.17424e-05,130560.20168757439,nan,nan,0.0006739325,130559.98125066757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38568,130560.39497947693,130563.78419280052,130563.78419280052,nan,nan,nan,nan
38582,nan,nan,nan,nan,nan,nan,-3.174e-05,130563.58758711815,nan,nan,0.0006740504,130563.36646428108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38569,130563.78019309044,130567.16667199135,130567.16667199135,nan,nan,nan,nan
38583,nan,nan,nan,nan,nan,nan,-3.17383e-05,130566.96953296661,nan,nan,0.0006740367,130566.74894251823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38570,130567.16267132759,130570.55017828941,130570.55017828941,nan,nan,nan,nan
38584,nan,nan,nan,nan,nan,nan,-3.17351e-05,130570.35347032547,nan,nan,0.0006740732,130570.13260259628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38571,130570.54633140564,130573.93299102783,130573.93299102783,nan,nan,nan,nan
38585,nan,nan,nan,nan,nan,nan,-3.17412e-05,130573.73628020287,nan,nan,0.0006740213,130573.51523747444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38572,130573.9289662838,130577.3166873455,130577.3166873455,nan,nan,nan,nan
38586,nan,nan,nan,nan,nan,nan,-3.17386e-05,130577.11967992783,nan,nan,0.0006737678,130576.89895834922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38573,130577.31268715858,130580.70075678825,130580.70075678825,nan,nan,nan,nan
38587,nan,nan,nan,nan,nan,nan,-3.17404e-05,130580.50460147858,nan,nan,0.0006740101,130580.2830473423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38574,130580.69776010513,130584.08408904076,130584.08408904076,nan,nan,nan,nan
38588,nan,nan,nan,nan,nan,nan,-3.17353e-05,130583.88721966743,nan,nan,0.0006738849,130583.66635861396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38575,130584.08008742332,130587.46800160408,130587.46800160408,nan,nan,nan,nan
38589,nan,nan,nan,nan,nan,nan,-3.17398e-05,130587.27070379257,nan,nan,0.0006738549,130587.04929103851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38576,130587.46301984787,130590.85100889206,130590.85100889206,nan,nan,nan,nan
38590,nan,nan,nan,nan,nan,nan,-3.17489e-05,130590.65480351448,nan,nan,0.000673861,130590.43429627418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38577,130590.84802508354,130594.23521924019,130594.23521924019,nan,nan,nan,nan
38591,nan,nan,nan,nan,nan,nan,-3.17366e-05,130594.03827524185,nan,nan,0.0006738926,130593.81752648353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38578,130594.23125529289,130597.61889338493,130597.61889338493,nan,nan,nan,nan
38592,nan,nan,nan,nan,nan,nan,-3.17389e-05,130597.42183542252,nan,nan,0.0006740541,130597.20116605758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38579,130597.61489486694,130601.00224256516,130601.00224256516,nan,nan,nan,nan
38593,nan,nan,nan,nan,nan,nan,-3.17385e-05,130600.80564236641,nan,nan,0.0006738728,130600.58454194068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38580,130600.99827075005,130604.3870806694,130604.3870806694,nan,nan,nan,nan
38594,nan,nan,nan,nan,nan,nan,-3.17393e-05,130604.1902115345,nan,nan,0.0006740715,130603.96935453414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38581,130604.3830833435,130607.77250862122,130607.77250862122,nan,nan,nan,nan
38595,nan,nan,nan,nan,nan,nan,-3.17338e-05,130607.57510113716,nan,nan,0.0006741107,130607.35382118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38582,130607.76851034164,130611.15610980988,130611.15610980988,nan,nan,nan,nan
38596,nan,nan,nan,nan,nan,nan,-3.17447e-05,130610.95884728432,nan,nan,0.000674002,130610.73815145492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38583,130611.15188026428,130614.53930616379,130614.53930616379,nan,nan,nan,nan
38597,nan,nan,nan,nan,nan,nan,-3.17494e-05,130614.34230399132,nan,nan,0.0006738899,130614.1224638462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38584,130614.53619265556,130617.92323851585,130617.92323851585,nan,nan,nan,nan
38598,nan,nan,nan,nan,nan,nan,-3.17386e-05,130617.72716903687,nan,nan,0.0006740113,130617.50651063918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38585,130617.92023944855,130621.3063056469,130621.3063056469,nan,nan,nan,nan
38599,nan,nan,nan,nan,nan,nan,-3.17416e-05,130621.10843634605,nan,nan,0.0006738242,130620.88762369155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38586,130621.30135250092,130624.69128417969,130624.69128417969,nan,nan,nan,nan
38600,nan,nan,nan,nan,nan,nan,-3.17365e-05,130624.4932448864,nan,nan,0.0006740467,130624.27338995933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38587,130624.68711876869,130628.07303595543,130628.07303595543,nan,nan,nan,nan
38601,nan,nan,nan,nan,nan,nan,-3.17333e-05,130627.87701678276,nan,nan,0.0006739813,130627.65636720657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38588,130628.07009601593,130631.45800542831,130631.45800542831,nan,nan,nan,nan
38602,nan,nan,nan,nan,nan,nan,-3.17315e-05,130631.26191496849,nan,nan,0.0006741316,130631.04125490188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38589,130631.45498371124,130634.83889555931,130634.83889555931,nan,nan,nan,nan
38603,nan,nan,nan,nan,nan,nan,-3.17451e-05,130634.64186882973,nan,nan,0.0006738955,130634.42041411399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38590,130634.83414292336,130638.22429776192,130638.22429776192,nan,nan,nan,nan
38604,nan,nan,nan,nan,nan,nan,-3.17414e-05,130638.02816176414,nan,nan,0.0006740182,130637.80655946731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38591,130638.22028827667,130641.60806512833,130641.60806512833,nan,nan,nan,nan
38605,nan,nan,nan,nan,nan,nan,-3.17436e-05,130641.41075730324,nan,nan,0.0006740844,130641.18959488868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38592,130641.60332369804,130644.98959493637,130644.98959493637,nan,nan,nan,nan
38606,nan,nan,nan,nan,nan,nan,-3.17386e-05,130644.7925581932,nan,nan,0.0006739246,130644.57185759544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38593,130644.9855864048,130648.3736538887,130648.3736538887,nan,nan,nan,nan
38607,nan,nan,nan,nan,nan,nan,-3.17511e-05,130648.17692780495,nan,nan,0.0006741759,130647.95591273307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38594,130648.36964154243,130651.7597694397,130651.7597694397,nan,nan,nan,nan
38608,nan,nan,nan,nan,nan,nan,-3.1745e-05,130651.562895298,nan,nan,0.0006738751,130651.34208049774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38595,130651.7558093071,130655.14378929138,130655.14378929138,nan,nan,nan,nan
38609,nan,nan,nan,nan,nan,nan,-3.17474e-05,130654.94692587852,nan,nan,0.0006740013,130654.72608890533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38596,130655.13981771469,130658.52745199203,130658.52745199203,nan,nan,nan,nan
38610,nan,nan,nan,nan,nan,nan,-3.17404e-05,130658.33010220528,nan,nan,0.000674121,130658.10923614501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38597,130658.52296495438,130661.91032028198,130661.91032028198,nan,nan,nan,nan
38611,nan,nan,nan,nan,nan,nan,-3.17437e-05,130661.71424913406,nan,nan,0.0006738593,130661.49359383582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38598,130661.90732264519,130665.29556965828,130665.29556965828,nan,nan,nan,nan
38612,nan,nan,nan,nan,nan,nan,-3.1741e-05,130665.09836554527,nan,nan,0.0006740477,130664.87681784629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38599,130665.29054665565,130668.67978835106,130668.67978835106,nan,nan,nan,nan
38613,nan,nan,nan,nan,nan,nan,-3.17409e-05,130668.48337221146,nan,nan,0.0006739136,130668.26205005645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38600,130668.67577886581,130672.0629401207,130672.0629401207,nan,nan,nan,nan
38614,nan,nan,nan,nan,nan,nan,-3.17486e-05,130671.86587190628,nan,nan,0.0006741014,130671.64522018432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38601,130672.05894899368,130675.44809985161,130675.44809985161,nan,nan,nan,nan
38615,nan,nan,nan,nan,nan,nan,-3.17524e-05,130675.25220608711,nan,nan,0.0006738081,130675.03054680824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38602,130675.4442756176,130678.83216285706,130678.83216285706,nan,nan,nan,nan
38616,nan,nan,nan,nan,nan,nan,-3.17503e-05,130678.63534331322,nan,nan,0.0006739224,130678.41443696021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38603,130678.82816576958,130682.21455311775,130682.21455311775,nan,nan,nan,nan
38617,nan,nan,nan,nan,nan,nan,-3.17409e-05,130682.01667356491,nan,nan,0.0006738729,130681.79682698249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38604,130682.21055579185,130685.59714865685,130685.59714865685,nan,nan,nan,nan
38618,nan,nan,nan,nan,nan,nan,-3.17497e-05,130685.40060067177,nan,nan,0.0006740507,130685.17993083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38605,130685.59365963936,130688.98267698288,130688.98267698288,nan,nan,nan,nan
38619,nan,nan,nan,nan,nan,nan,-3.1748e-05,130688.78508710861,nan,nan,0.0006742175,130688.56493558883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38606,130688.9786643982,130692.36717319489,130692.36717319489,nan,nan,nan,nan
38620,nan,nan,nan,nan,nan,nan,-3.17417e-05,130692.17010641098,nan,nan,0.0006740413,130691.94961323738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38607,130692.36334204674,130696.00565505028,130696.00565505028,130692.36717319489,130696.00565505028,nan,nan
38621,nan,nan,nan,nan,nan,nan,-3.17502e-05,130695.55356407166,nan,nan,0.0006739014,130695.33237042426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38608,130695.74609923363,130699.13387537003,130699.13387537003,nan,nan,nan,nan
38622,nan,nan,nan,nan,nan,nan,-3.1745e-05,130698.93752741814,nan,nan,0.0006739199,130698.71614875793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38609,130699.12987756729,130702.51927685738,130702.51927685738,nan,nan,nan,nan
38623,nan,nan,nan,nan,nan,nan,-3.17502e-05,130702.32280755043,nan,nan,0.0006741097,130702.10155024528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38610,130702.51527905464,130705.90213918686,130705.90213918686,nan,nan,nan,nan
38624,nan,nan,nan,nan,nan,nan,-3.17496e-05,130705.70522546768,nan,nan,0.000673914,130705.48441257476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38611,130705.89814138412,130709.28644800186,130709.28644800186,nan,nan,nan,nan
38625,nan,nan,nan,nan,nan,nan,-3.17501e-05,130709.08958339691,nan,nan,0.0006738172,130708.86872806548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38612,130709.28245687485,130712.67083096504,130712.67083096504,nan,nan,nan,nan
38626,nan,nan,nan,nan,nan,nan,-3.17435e-05,130712.47475910187,nan,nan,0.0006739656,130712.25410380363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38613,130712.66783261299,130716.0571475029,130716.0571475029,nan,nan,nan,nan
38627,nan,nan,nan,nan,nan,nan,-3.1748e-05,130715.85960841179,nan,nan,0.0006740331,130715.63844957351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38614,130716.05217838287,130719.43708539009,130719.43708539009,nan,nan,nan,nan
38628,nan,nan,nan,nan,nan,nan,-3.17456e-05,130719.24071288109,nan,nan,0.0006739362,130719.02010121345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38615,130719.43383002281,130722.82012629509,130722.82012629509,nan,nan,nan,nan
38629,nan,nan,nan,nan,nan,nan,-3.17412e-05,130722.62381482124,nan,nan,0.0006742349,130722.40323867797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38616,130722.81696748734,130726.20733833313,130726.20733833313,nan,nan,nan,nan
38630,nan,nan,nan,nan,nan,nan,-3.17491e-05,130726.01023983955,nan,nan,0.0006738893,130725.789649868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38617,130726.20337867737,130729.5866279602,130729.5866279602,nan,nan,nan,nan
