index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5501,nan,nan,nan,nan,nan,nan,-1.357e-07,18636.042814970016,nan,nan,2.099003e-08,18635.821545028688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5499,18636.235273838043,18636.239273309708,18636.239273309708,nan,nan,nan,nan
5502,nan,nan,nan,nan,nan,nan,-1.318e-07,18639.42787051201,nan,nan,1.578083e-08,18639.207224273683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5500,18639.62095308304,18639.623955249786,18639.623955249786,nan,nan,nan,nan
5503,nan,nan,nan,nan,nan,nan,-1.364e-07,18642.81193804741,nan,nan,4.152043e-08,18642.590091848375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5501,18643.00382065773,18643.006784677505,18643.006784677505,nan,nan,nan,nan
5504,nan,nan,nan,nan,nan,nan,-1.327e-07,18646.194927215576,nan,nan,2.206251e-08,18645.973863744737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5502,18646.387592554092,18646.391592502594,18646.391592502594,nan,nan,nan,nan
5505,nan,nan,nan,nan,nan,nan,-1.396e-07,18649.578033685684,nan,nan,1.28698e-08,18649.357260131837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5503,18649.770988941193,18649.774010896683,18649.774010896683,nan,nan,nan,nan
5506,nan,nan,nan,nan,nan,nan,-1.292e-07,18652.96325802803,nan,nan,2.895706e-08,18652.742938661577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5504,18653.156667470932,18653.15966629982,18653.15966629982,nan,nan,nan,nan
5507,nan,nan,nan,nan,nan,nan,-1.392e-07,18656.347713947296,nan,nan,6.894536e-09,18656.126877212526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5505,18656.54060602188,18656.54458475113,18656.54458475113,nan,nan,nan,nan
5508,nan,nan,nan,nan,nan,nan,-1.363e-07,18659.7311899662,nan,nan,1.149089e-08,18659.51053442955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5506,18659.924263238907,18659.927260398865,18659.927260398865,nan,nan,nan,nan
5509,nan,nan,nan,nan,nan,nan,-1.321e-07,18663.114775896072,nan,nan,1.455513e-08,18662.893972301485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5507,18663.30770111084,18663.311722517014,18663.311722517014,nan,nan,nan,nan
5510,nan,nan,nan,nan,nan,nan,-1.318e-07,18666.499348640442,nan,nan,1.440192e-08,18666.278032922746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5508,18666.6917617321,18666.695772886276,18666.695772886276,nan,nan,nan,nan
5511,nan,nan,nan,nan,nan,nan,-1.357e-07,18669.883266210556,nan,nan,8.120233e-09,18669.66250910759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5509,18670.076237916946,18670.079234600067,18670.079234600067,18670.079234600067,18673.71244454384,nan,nan
5512,nan,nan,nan,nan,nan,nan,-1.366e-07,18673.266308784485,nan,nan,5.699483e-08,18673.04589548111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5510,18673.459624290466,18673.71244454384,18673.71244454384,nan,nan,nan,nan
5513,nan,nan,nan,nan,nan,nan,-1.318e-07,18676.651215791702,nan,nan,2.3135e-08,18676.43058385849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5511,18676.844312667847,18676.847296237946,18676.847296237946,nan,nan,nan,nan
5514,nan,nan,nan,nan,nan,nan,-1.343e-07,18680.03497672081,nan,nan,1.838543e-09,18679.81515517235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5512,18680.228883981705,18680.231844186783,18680.231844186783,nan,nan,nan,nan
5515,nan,nan,nan,nan,nan,nan,-1.345e-07,18683.41829586029,nan,nan,2.543318e-08,18683.19744100571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5513,18683.611169815063,18683.6151907444,18683.6151907444,nan,nan,nan,nan
5516,nan,nan,nan,nan,nan,nan,-1.345e-07,18686.80267739296,nan,nan,9.652351e-09,18686.582007789613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5514,18686.99573659897,18686.999533176422,18686.999533176422,nan,nan,nan,nan
5517,nan,nan,nan,nan,nan,nan,-1.329e-07,18690.186511278152,nan,nan,1.225695e-09,18689.965509557725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5515,18690.37923836708,18690.383243083954,18690.383243083954,nan,nan,nan,nan
5518,nan,nan,nan,nan,nan,nan,-1.302e-07,18693.570261478424,nan,nan,2.19093e-08,18693.349955940248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5516,18693.763684749603,18693.76671719551,18693.76671719551,nan,nan,nan,nan
5519,nan,nan,nan,nan,nan,nan,-1.308e-07,18696.953150510788,nan,nan,5.913978e-08,18696.732635879518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5517,18697.146364688873,18697.14936375618,18697.14936375618,nan,nan,nan,nan
5520,nan,nan,nan,nan,nan,nan,-1.392e-07,18700.339515924454,nan,nan,3.355341e-08,18700.11889257431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5518,18700.532621383667,18700.5366191864,18700.5366191864,nan,nan,nan,nan
5521,nan,nan,nan,nan,nan,nan,-1.359e-07,18703.724284887314,nan,nan,1.54744e-08,18703.50343194008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5519,18703.917160749435,18703.92036819458,18703.92036819458,nan,nan,nan,nan
5522,nan,nan,nan,nan,nan,nan,-1.354e-07,18707.107591867447,nan,nan,7.660596e-10,18706.88659825325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5520,18707.300327062607,18707.304324626923,18707.304324626923,nan,nan,nan,nan
5523,nan,nan,nan,nan,nan,nan,-1.374e-07,18710.48931336403,nan,nan,6.726003e-08,18710.26927700043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5521,18710.683005809784,18710.68629217148,18710.68629217148,nan,nan,nan,nan
5524,nan,nan,nan,nan,nan,nan,-1.34e-07,18713.875478982925,nan,nan,1.715973e-08,18713.65461959839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5522,18714.068348407745,18714.07234597206,18714.07234597206,nan,nan,nan,nan
5525,nan,nan,nan,nan,nan,nan,-1.336e-07,18717.258826971054,nan,nan,4.473788e-08,18717.038117313386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5523,18717.45184612274,18717.454875469208,18717.454875469208,nan,nan,nan,nan
5526,nan,nan,nan,nan,nan,nan,-1.322e-07,18720.64186835289,nan,nan,1.440192e-08,18720.41919746399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5524,18720.832926273346,18720.83764886856,18720.83764886856,nan,nan,nan,nan
5527,nan,nan,nan,nan,nan,nan,-1.326e-07,18724.02452301979,nan,nan,1.470834e-08,18723.803652668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5525,18724.217381477356,18724.221520900726,18724.221520900726,nan,nan,nan,nan
5528,nan,nan,nan,nan,nan,nan,-1.331e-07,18727.40901207924,nan,nan,4.136722e-09,18727.188340806963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5526,18727.602069616318,18727.60441017151,18727.60441017151,nan,nan,nan,nan
5529,nan,nan,nan,nan,nan,nan,-1.366e-07,18730.794406175613,nan,nan,9.805563e-09,18730.57367911339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5527,18730.9883620739,18730.991361379623,18730.991361379623,nan,nan,nan,nan
5530,nan,nan,nan,nan,nan,nan,-1.316e-07,18734.178029060364,nan,nan,6.036551e-08,18733.957326793672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5528,18734.371055603027,18734.373886823654,18734.373886823654,nan,nan,nan,nan
5531,nan,nan,nan,nan,nan,nan,-1.307e-07,18737.56322646141,nan,nan,4.519751e-08,18737.342021369936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5529,18737.75575017929,18737.759749889374,18737.759749889374,nan,nan,nan,nan
5532,nan,nan,nan,nan,nan,nan,-1.346e-07,18740.97331738472,nan,nan,8.886292e-09,18740.751645469667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5530,18741.165374279022,18741.167374134064,18741.167374134064,nan,nan,nan,nan
5533,nan,nan,nan,nan,nan,nan,-1.31e-07,18744.35775399208,nan,nan,2.313499e-08,18744.137983942033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5531,18744.55171275139,18744.554727077484,18744.554727077484,nan,nan,nan,nan
5534,nan,nan,nan,nan,nan,nan,-1.317e-07,18747.742274284363,nan,nan,6.802609e-08,18747.52129545212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5532,18747.935024261475,18747.93802380562,18747.93802380562,nan,nan,nan,nan
5535,nan,nan,nan,nan,nan,nan,-1.358e-07,18751.125247478485,nan,nan,1.133768e-08,18750.904372358324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5533,18751.31810116768,18751.32209968567,18751.32209968567,nan,nan,nan,nan
5536,nan,nan,nan,nan,nan,nan,-1.31e-07,18754.51131439209,nan,nan,3.064238e-10,18754.29006638527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5534,18754.703795194626,18754.70775938034,18754.70775938034,nan,nan,nan,nan
5537,nan,nan,nan,nan,nan,nan,-1.336e-07,18757.89463543892,nan,nan,4.10608e-08,18757.673319482805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5535,18758.08704829216,18758.09104371071,18758.09104371071,nan,nan,nan,nan
5538,nan,nan,nan,nan,nan,nan,-1.278e-07,18761.277949094772,nan,nan,1.332944e-08,18761.057111883165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5536,18761.47084069252,18761.47502732277,18761.47502732277,nan,nan,nan,nan
5539,nan,nan,nan,nan,nan,nan,-1.348e-07,18764.66214489937,nan,nan,1.271659e-08,18764.441525125505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5537,18764.85525393486,18764.858253479004,18764.858253479004,nan,nan,nan,nan
5540,nan,nan,nan,nan,nan,nan,-1.335e-07,18768.04723572731,nan,nan,2.849742e-08,18767.826406145097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5538,18768.240134954453,18768.244134902954,18768.244134902954,nan,nan,nan,nan
5541,nan,nan,nan,nan,nan,nan,-1.343e-07,18771.432571411133,nan,nan,2.543318e-08,18771.211930179597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5539,18771.625658988953,18771.62867951393,18771.62867951393,nan,nan,nan,nan
5542,nan,nan,nan,nan,nan,nan,-1.293e-07,18774.81445813179,nan,nan,6.695361e-08,18774.593125247957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5540,18775.006854057312,18775.010815143585,18775.010815143585,nan,nan,nan,nan
5543,nan,nan,nan,nan,nan,nan,-1.335e-07,18778.199043750763,nan,nan,8.227479e-08,18777.979116106035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5541,18778.39284491539,18778.396867275238,18778.396867275238,nan,nan,nan,nan
5544,nan,nan,nan,nan,nan,nan,-1.354e-07,18781.584718465805,nan,nan,2.497354e-08,18781.36393275261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5542,18781.777661561966,18781.781572580338,18781.781572580338,nan,nan,nan,nan
5545,nan,nan,nan,nan,nan,nan,-1.338e-07,18784.96873307228,nan,nan,5.178563e-08,18784.747371578218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5543,18785.161100387573,18785.165083169937,18785.165083169937,nan,nan,nan,nan
5546,nan,nan,nan,nan,nan,nan,-1.296e-07,18788.352830410004,nan,nan,1.777258e-08,18788.131520175935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5544,18788.546236038208,18788.54923272133,18788.54923272133,nan,nan,nan,nan
5547,nan,nan,nan,nan,nan,nan,-1.308e-07,18791.73562192917,nan,nan,5.439022e-08,18791.51496472359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5545,18791.928693532944,18791.931689739227,18791.931689739227,nan,nan,nan,nan
5548,nan,nan,nan,nan,nan,nan,-1.318e-07,18795.119862556458,nan,nan,5.868015e-08,18794.899445199968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5546,18795.313174009323,18795.31657218933,18795.31657218933,nan,nan,nan,nan
5549,nan,nan,nan,nan,nan,nan,-1.305e-07,18798.50369501114,nan,nan,4.856819e-08,18798.283338689806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5547,18798.69706749916,18798.700068712234,18798.700068712234,nan,nan,nan,nan
5550,nan,nan,nan,nan,nan,nan,-1.324e-07,18801.886787176132,nan,nan,4.443146e-09,18801.66595401764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5548,18802.079682826996,18802.083703279495,18802.083703279495,nan,nan,nan,nan
5551,nan,nan,nan,nan,nan,nan,-1.455e-07,18805.272031068802,nan,nan,1.394228e-08,18805.05137410164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5549,18805.465102910995,18805.469130516052,18805.469130516052,nan,nan,nan,nan
5552,nan,nan,nan,nan,nan,nan,-1.259e-07,18808.654971837997,nan,nan,3.294056e-08,18808.433556699754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5550,18808.84728550911,18808.851261138916,18808.851261138916,nan,nan,nan,nan
5553,nan,nan,nan,nan,nan,nan,-1.306e-07,18812.03932118416,nan,nan,1.67001e-08,18811.817944431306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5551,18812.23167324066,18812.235670804977,18812.235670804977,nan,nan,nan,nan
5554,nan,nan,nan,nan,nan,nan,-1.362e-07,18815.423265457153,nan,nan,3.508553e-08,18815.2028049469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5552,18815.616533756256,18815.619378089905,18815.619378089905,nan,nan,nan,nan
5555,nan,nan,nan,nan,nan,nan,-1.35e-07,18818.808896541595,nan,nan,3.21745e-09,18818.588096761705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5553,18819.00182557106,18819.005828857422,18819.005828857422,nan,nan,nan,nan
5556,nan,nan,nan,nan,nan,nan,-1.287e-07,18822.19442343712,nan,nan,6.082513e-08,18821.973714494707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5554,18822.387443304062,18822.390469789505,18822.390469789505,nan,nan,nan,nan
5557,nan,nan,nan,nan,nan,nan,-1.372e-07,18825.577417612076,nan,nan,6.419581e-08,18825.356803798677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5555,18825.770532608032,18825.773500442505,18825.773500442505,nan,nan,nan,nan
5558,nan,nan,nan,nan,nan,nan,-1.405e-07,18828.962334871292,nan,nan,3.508553e-08,18828.741005802156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5556,18829.15473461151,18829.158732652664,18829.158732652664,nan,nan,nan,nan
5559,nan,nan,nan,nan,nan,nan,-1.269e-07,18832.347061157227,nan,nan,4.902782e-09,18832.126201295854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5557,18832.53993010521,18832.54349207878,18832.54349207878,nan,nan,nan,nan
5560,nan,nan,nan,nan,nan,nan,-1.284e-07,18835.731927871704,nan,nan,4.918103e-08,18835.511837387086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5558,18835.92556619644,18835.9285902977,18835.9285902977,nan,nan,nan,nan
5561,nan,nan,nan,nan,nan,nan,-1.283e-07,18839.115285634995,nan,nan,4.61168e-08,18838.893851900102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5559,18839.308573246002,18839.311569929123,18839.311569929123,nan,nan,nan,nan
5562,nan,nan,nan,nan,nan,nan,-1.306e-07,18842.500593423843,nan,nan,8.120232e-09,18842.27988805771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5560,18842.693616867065,18842.696981191635,18842.696981191635,nan,nan,nan,nan
5563,nan,nan,nan,nan,nan,nan,-1.338e-07,18845.884450912476,nan,nan,4.152043e-08,18845.66374793053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5561,18846.077476739883,18846.080497980118,18846.080497980118,nan,nan,nan,nan
5564,nan,nan,nan,nan,nan,nan,-1.293e-07,18849.26745557785,nan,nan,2.374785e-08,18849.045708799364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5562,18849.4604306221,18849.46342754364,18849.46342754364,nan,nan,nan,nan
5565,nan,nan,nan,nan,nan,nan,-1.266e-07,18852.6487929821,nan,nan,5.316453e-08,18852.42712440491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5563,18852.840853214264,18852.843855142593,18852.843855142593,nan,nan,nan,nan
5566,nan,nan,nan,nan,nan,nan,-1.411e-07,18856.034374952316,nan,nan,6.128477e-10,18855.813516759874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5564,18856.22724556923,18856.231252908707,18856.231252908707,nan,nan,nan,nan
5567,nan,nan,nan,nan,nan,nan,-1.27e-07,18859.417610883713,nan,nan,2.95699e-08,18859.196965360643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5565,18859.610694169998,18859.615120649338,18859.615120649338,nan,nan,nan,nan
5568,nan,nan,nan,nan,nan,nan,-1.292e-07,18862.800629377365,nan,nan,3.401304e-08,18862.57897439003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5566,18862.992703199387,18862.99670100212,18862.99670100212,nan,nan,nan,nan
5569,nan,nan,nan,nan,nan,nan,-1.291e-07,18866.186723947525,nan,nan,3.631123e-08,18865.96615161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5567,18866.379880428314,18866.382791996002,18866.382791996002,nan,nan,nan,nan
5570,nan,nan,nan,nan,nan,nan,-1.357e-07,18869.568776369095,nan,nan,1.807901e-08,18869.347917938234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5568,18869.76164674759,18869.764645576477,18869.764645576477,nan,nan,nan,nan
5571,nan,nan,nan,nan,nan,nan,-1.31e-07,18872.95172905922,nan,nan,2.604602e-09,18872.730894470216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5569,18873.14462327957,18873.148225545883,18873.148225545883,nan,nan,nan,nan
5572,nan,nan,nan,nan,nan,nan,-1.305e-07,18876.3358771801,nan,nan,2.926348e-08,18876.114245319368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5570,18876.527974128723,18876.531410694122,18876.531410694122,nan,nan,nan,nan
5573,nan,nan,nan,nan,nan,nan,-1.299e-07,18879.720123052597,nan,nan,3.539195e-08,18879.498728179933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5571,18879.91245698929,18879.91645359993,18879.91645359993,nan,nan,nan,nan
5574,nan,nan,nan,nan,nan,nan,-1.25e-07,18883.102988243103,nan,nan,6.036549e-08,18882.881909751894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5572,18883.29563856125,18883.29965043068,18883.29965043068,nan,nan,nan,nan
5575,nan,nan,nan,nan,nan,nan,-1.297e-07,18886.486190080643,nan,nan,1.486156e-08,18886.264764451982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5573,18886.678493261337,18886.682489156723,18886.682489156723,nan,nan,nan,nan
5576,nan,nan,nan,nan,nan,nan,-1.238e-07,18889.868683576584,nan,nan,2.711851e-08,18889.647874975206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5574,18890.06160378456,18890.06555390358,18890.06555390358,nan,nan,nan,nan
5577,nan,nan,nan,nan,nan,nan,-1.322e-07,18893.254736185074,nan,nan,7.047748e-09,18893.034796857835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5575,18893.44852566719,18893.45154619217,18893.45154619217,nan,nan,nan,nan
5578,nan,nan,nan,nan,nan,nan,-1.312e-07,18896.63905119896,nan,nan,4.029474e-08,18896.418013954164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5576,18896.83174276352,18896.83574986458,18896.83574986458,nan,nan,nan,nan
5579,nan,nan,nan,nan,nan,nan,-1.28e-07,18900.02325797081,nan,nan,9.192715e-10,18899.80164279938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5577,18900.215371608734,18900.21936917305,18900.21936917305,nan,nan,nan,nan
5580,nan,nan,nan,nan,nan,nan,-1.284e-07,18903.406623840332,nan,nan,1.624046e-08,18903.18676533699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5578,18903.600494146347,18903.603729963303,18903.603729963303,nan,nan,nan,nan
5581,nan,nan,nan,nan,nan,nan,-1.275e-07,18906.791439294815,nan,nan,6.281689e-08,18906.57012500763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5579,18906.983853816986,18906.987854719162,18906.987854719162,nan,nan,nan,nan
5582,nan,nan,nan,nan,nan,nan,-1.293e-07,18910.174368858337,nan,nan,2.711851e-08,18909.953861856462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5580,18910.367590665817,18910.370519161224,18910.370519161224,nan,nan,nan,nan
5583,nan,nan,nan,nan,nan,nan,-1.245e-07,18913.55671620369,nan,nan,5.239847e-08,18913.336185836793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5581,18913.74991464615,18913.753915309906,18913.753915309906,nan,nan,nan,nan
5584,nan,nan,nan,nan,nan,nan,-1.341e-07,18916.941293478012,nan,nan,4.48911e-08,18916.72062625885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5582,18917.134355068207,18917.137939691544,18917.137939691544,nan,nan,nan,nan
5585,nan,nan,nan,nan,nan,nan,-1.233e-07,18920.32398915291,nan,nan,7.813808e-09,18920.103225135805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5583,18920.51695394516,18920.52097439766,18920.52097439766,nan,nan,nan,nan
5586,nan,nan,nan,nan,nan,nan,-1.321e-07,18923.707279920578,nan,nan,4.596358e-08,18923.485958004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5584,18923.899686813354,18923.90368437767,18923.90368437767,nan,nan,nan,nan
5587,nan,nan,nan,nan,nan,nan,-1.233e-07,18927.093545675278,nan,nan,1.884507e-08,18926.871932888032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5585,18927.285661697388,18927.28862810135,18927.28862810135,nan,nan,nan,nan
5588,nan,nan,nan,nan,nan,nan,-1.259e-07,18930.47601699829,nan,nan,2.267536e-08,18930.255580329896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5586,18930.66930913925,18930.67330956459,18930.67330956459,nan,nan,nan,nan
5589,nan,nan,nan,nan,nan,nan,-1.255e-07,18933.85964012146,nan,nan,1.746616e-08,18933.638076210023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5587,18934.05180501938,18934.055827617645,18934.055827617645,nan,nan,nan,nan
5590,nan,nan,nan,nan,nan,nan,-1.265e-07,18937.24340057373,nan,nan,2.05304e-08,18937.022695922853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5588,18937.43642473221,18937.440254211426,18937.440254211426,nan,nan,nan,nan
5591,nan,nan,nan,nan,nan,nan,-1.305e-07,18940.62729525566,nan,nan,1.654689e-08,18940.406422519685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5589,18940.82015132904,18940.82415175438,18940.82415175438,nan,nan,nan,nan
5592,nan,nan,nan,nan,nan,nan,-1.273e-07,18944.011989355087,nan,nan,3.98351e-09,18943.79145421982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5590,18944.205183029175,18944.2091960907,18944.2091960907,nan,nan,nan,nan
5593,nan,nan,nan,nan,nan,nan,-1.288e-07,18947.395243883133,nan,nan,2.3135e-08,18947.174518728258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5591,18947.588247537613,18947.592269420624,18947.592269420624,nan,nan,nan,nan
5594,nan,nan,nan,nan,nan,nan,-1.265e-07,18950.778641462326,nan,nan,2.482034e-08,18950.557019376756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5592,18950.97074818611,18950.97671198845,18950.97671198845,nan,nan,nan,nan
5595,nan,nan,nan,nan,nan,nan,-1.184e-07,18954.164935588837,nan,nan,1.225696e-09,18953.944429540636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5593,18954.35815834999,18954.361158132553,18954.361158132553,nan,nan,nan,nan
5596,nan,nan,nan,nan,nan,nan,-1.292e-07,18957.547294139862,nan,nan,3.799656e-08,18957.32664241791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5594,18957.740371227264,18957.744367599487,18957.744367599487,nan,nan,nan,nan
5597,nan,nan,nan,nan,nan,nan,-1.303e-07,18960.930958986282,nan,nan,5.791411e-08,18960.71027007103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5595,18961.123998880386,18961.126846790314,18961.126846790314,nan,nan,nan,nan
