index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72553,nan,nan,nan,nan,nan,nan,-5.43711e-05,245487.66938757896,nan,nan,0.0005982269,245487.44852724075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72530,245487.8622560501,245491.25102829933,245491.25102829933,nan,nan,nan,nan
72554,nan,nan,nan,nan,nan,nan,-5.43683e-05,245491.05393910408,nan,nan,0.0005982174,245490.8330804348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72531,245491.24680924416,245494.63421964645,245494.63421964645,nan,nan,nan,nan
72555,nan,nan,nan,nan,nan,nan,-5.43735e-05,245494.43824100494,nan,nan,0.0005981702,245494.2174920082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72532,245494.63122081757,245498.01901340485,245498.01901340485,nan,nan,nan,nan
72556,nan,nan,nan,nan,nan,nan,-5.43737e-05,245497.82188606262,nan,nan,0.0005983144,245497.6010295391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72533,245498.01475834846,245501.40344047546,245501.40344047546,nan,nan,nan,nan
72557,nan,nan,nan,nan,nan,nan,-5.43714e-05,245501.2073059082,nan,nan,0.0005981377,245500.9866396427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72534,245501.40036845207,245504.78873324394,245504.78873324394,nan,nan,nan,nan
72558,nan,nan,nan,nan,nan,nan,-5.43682e-05,245504.59073233604,nan,nan,0.0005982107,245504.36998429298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72535,245504.78371310234,245508.17090511322,245508.17090511322,nan,nan,nan,nan
72559,nan,nan,nan,nan,nan,nan,-5.43658e-05,245507.9738278389,nan,nan,0.0005983784,245507.753880167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72536,245508.16760897636,245511.5541369915,245511.5541369915,nan,nan,nan,nan
72560,nan,nan,nan,nan,nan,nan,-5.43637e-05,245511.35744190216,nan,nan,0.000598276,245511.13640942573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72537,245511.5501382351,245514.94004440308,245514.94004440308,nan,nan,nan,nan
72561,nan,nan,nan,nan,nan,nan,-5.43641e-05,245514.7429611683,nan,nan,0.0005982201,245514.52231588363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72538,245514.936044693,245518.3214378357,245518.3214378357,nan,nan,nan,nan
72562,nan,nan,nan,nan,nan,nan,-5.43645e-05,245518.1264152527,nan,nan,0.0005982411,245517.90470805168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72539,245518.31843686104,245521.70634388924,245521.70634388924,nan,nan,nan,nan
72563,nan,nan,nan,nan,nan,nan,-5.43645e-05,245521.50927352905,nan,nan,0.0005983921,245521.2886156082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72540,245521.70234441757,245525.0890402794,245525.0890402794,nan,nan,nan,nan
72564,nan,nan,245525.0890402794,245528.57937383652,nan,nan,-5.43603e-05,245524.89296865463,nan,nan,0.0005982611,245524.67235007285,nan,nan,nan,nan,nan,nan,nan,nan,1.4496027522920176e-18,245528.57937383652,3.0673977482083563,245528.57937383652,nan,nan,72541,245525.08607888222,245528.58338284492,245528.58338284492,nan,nan,nan,nan
72565,nan,nan,245528.58338284492,245531.96214866638,nan,nan,-5.43612e-05,245528.2769498825,nan,nan,0.0005982378,245528.0566119194,nan,nan,nan,nan,nan,nan,nan,nan,1.220883108584189e-21,245531.9611492157,3.479436251699031,245531.96214866638,nan,nan,72542,245528.57937383652,245531.9661204815,245531.9661204815,nan,nan,nan,nan
72566,nan,nan,245531.9661204815,245535.34478616714,nan,nan,-5.43635e-05,245531.6580555439,nan,nan,0.000598263,245531.43641581535,nan,nan,nan,nan,nan,nan,nan,nan,1.6462444910038766e-18,245535.34478616714,3.3420900838688063,245535.34478616714,nan,nan,72543,245531.96214866638,245535.3487558365,245535.3487558365,nan,nan,nan,nan
72567,nan,nan,245535.3487558365,245538.72688007355,nan,nan,-5.43677e-05,245535.04133987427,nan,nan,0.000598318,245534.82002511024,nan,nan,nan,nan,nan,nan,nan,nan,2.2206597287661918e-18,245538.7258799076,3.7541285873594807,245538.72688007355,nan,nan,72544,245535.34478616714,245538.72985196114,245538.72985196114,nan,nan,nan,nan
72568,nan,nan,245538.72985196114,245542.11201334,nan,nan,-5.43611e-05,245538.42278575897,nan,nan,0.0005984732,245538.20111789703,nan,nan,nan,nan,nan,nan,nan,nan,8.067561374861536e-19,245542.11101078987,2.655359244717682,245542.11101078987,nan,nan,72545,245538.72688007355,245542.11554312706,245542.11554312706,nan,nan,nan,nan
72569,nan,nan,245542.11554312706,245545.49417376518,nan,nan,-5.43585e-05,245541.80743265152,nan,nan,0.0005984044,245541.58624567985,nan,nan,nan,nan,nan,nan,nan,nan,2.0688189966882993e-17,245545.49417376518,2.7927054125479067,245545.49417376518,nan,nan,72546,245542.11201334,245545.49817848206,245545.49817848206,nan,nan,nan,nan
72570,nan,nan,245545.49817848206,245548.87625432014,nan,nan,-5.43648e-05,245545.19125843048,nan,nan,0.0005982699,245544.97040667533,nan,nan,nan,nan,nan,nan,nan,nan,3.0617520594901673e-17,245548.87625432014,2.518013076887457,245548.87625432014,nan,nan,72547,245545.49417376518,245548.88022589684,245548.88022589684,nan,nan,nan,nan
72571,nan,nan,245548.88022589684,245552.26147437096,nan,nan,-5.43654e-05,245548.57429623604,nan,nan,0.0005981345,245548.35352125167,nan,nan,nan,nan,nan,nan,nan,nan,1.0057603369257693e-15,245552.26047420502,3.204743916038581,245552.26147437096,nan,nan,72548,245548.87625432014,245552.26511740685,245552.26511740685,nan,nan,nan,nan
72572,nan,nan,245552.26511740685,245555.6433815956,nan,nan,-5.43622e-05,245551.95735526085,nan,nan,0.0005983615,245551.7367435932,nan,nan,nan,nan,nan,nan,nan,nan,4.6079797293321667e-17,245555.6433815956,3.204743916038581,245555.6433815956,nan,nan,72549,245552.26147437096,245555.647564888,245555.647564888,nan,nan,nan,nan
72573,nan,nan,245555.647564888,245559.02319550514,nan,nan,-5.43673e-05,245555.34097790718,nan,nan,0.0005982003,245555.11961593627,nan,nan,nan,nan,nan,nan,nan,nan,2.1751067783998133e-18,245559.0221941471,3.3420900838688063,245559.02319550514,nan,nan,72550,245555.6433815956,245559.0261952877,245559.0261952877,nan,nan,nan,nan
72574,nan,nan,245559.0261952877,245562.41640377045,nan,nan,-5.43603e-05,245558.720130682,nan,nan,0.0005984101,245558.49846258163,nan,nan,nan,nan,nan,nan,nan,nan,6.5995688457457294e-15,245562.41543483734,3.204743916038581,245562.41640377045,nan,nan,72551,245559.02319550514,245562.42040348053,245562.42040348053,nan,nan,nan,nan
72575,nan,nan,245562.42040348053,245565.79114317894,nan,nan,-5.43629e-05,245562.10722732544,nan,nan,0.0005983959,245561.88566150665,nan,nan,nan,nan,nan,nan,nan,nan,8.048006921588018e-15,245565.79013586044,4.166167090850156,245565.79114317894,nan,nan,72552,245562.41640377045,245565.79410648346,245565.79410648346,nan,nan,nan,nan
72576,nan,nan,245565.79410648346,245569.17532992363,nan,nan,-5.43728e-05,245565.488042593,nan,nan,0.0005984266,245565.2663752079,nan,nan,nan,nan,nan,nan,nan,nan,3.0509678351517444e-15,245569.17532992363,2.1059745733967823,245569.17532992363,nan,nan,72553,245565.79114317894,245569.178337574,245569.178337574,nan,nan,nan,nan
72577,nan,nan,245569.178337574,245572.5608215332,nan,nan,-5.43669e-05,245568.87122297287,nan,nan,0.0005981948,245568.65056815147,nan,nan,nan,nan,nan,nan,nan,nan,1.4976382655103275e-15,245572.5608215332,3.204743916038581,245572.5608215332,nan,nan,72554,245569.17532992363,245572.56478905678,245572.56478905678,nan,nan,nan,nan
72578,nan,nan,245572.56478905678,245575.942050457,nan,nan,-5.43626e-05,245572.25570249557,nan,nan,0.0005982502,245572.03505530357,nan,nan,nan,nan,nan,nan,nan,nan,1.1354510002460355e-14,245575.942050457,2.518013076887457,245575.942050457,nan,nan,72555,245572.5608215332,245575.9460184574,245575.9460184574,nan,nan,nan,nan
72579,nan,nan,245575.9460184574,245579.32796049118,nan,nan,-5.43611e-05,245575.6398153305,nan,nan,0.0005982428,245575.41928544044,nan,nan,nan,nan,nan,nan,nan,nan,5.45804667037262e-12,245579.32695960999,2.9300515803781315,245579.32796049118,nan,nan,72556,245575.942050457,245579.33160042763,245579.33160042763,nan,nan,nan,nan
72580,nan,nan,245579.33160042763,245582.7104833126,nan,nan,-5.43739e-05,245579.0250070095,nan,nan,0.0005982763,245578.8052324295,nan,nan,nan,nan,nan,nan,nan,nan,3.0237586204968055e-14,245582.7104833126,3.479436251699031,245582.7104833126,nan,nan,72557,245579.32796049118,245582.71470665932,245582.71470665932,nan,nan,nan,nan
72581,nan,nan,245582.71470665932,245586.09438443184,nan,nan,-5.43645e-05,245582.40811252594,nan,nan,0.0005983206,245582.1877523899,nan,nan,nan,nan,nan,nan,nan,nan,1.330562756405608e-13,245586.09438443184,3.479436251699031,245586.09438443184,nan,nan,72558,245582.7104833126,245586.09737610817,245586.09737610817,nan,nan,nan,nan
72582,nan,nan,245586.09737610817,245589.48216819763,nan,nan,-5.4365e-05,245585.79299902916,nan,nan,0.0005982392,245585.57162394523,nan,nan,nan,nan,nan,nan,nan,nan,5.963966421929189e-11,245589.48216819763,3.479436251699031,245589.48216819763,nan,nan,72559,245586.09438443184,245589.4861381054,245589.4861381054,nan,nan,nan,nan
72583,nan,nan,245589.4861381054,245592.86433315277,nan,nan,-5.43629e-05,245589.17790412903,nan,nan,0.0005982515,245588.95644273757,nan,nan,nan,nan,nan,nan,nan,nan,1.0759620395946053e-11,245592.8633337021,3.8914747551897055,245592.86433315277,nan,nan,72560,245589.48216819763,245592.8679959774,245592.8679959774,nan,nan,nan,nan
72584,nan,nan,245592.8679959774,245596.24845409393,nan,nan,-5.43626e-05,245592.5620112419,nan,nan,0.000598437,245592.34058346748,nan,nan,nan,nan,nan,nan,nan,nan,6.847905429006299e-12,245596.24845409393,2.655359244717682,245596.24845409393,nan,nan,72561,245592.86433315277,245596.2528963089,245596.2528963089,nan,nan,nan,nan
72585,nan,nan,245596.2528963089,245599.63225913048,nan,nan,-5.43695e-05,245595.94591403008,nan,nan,0.0005982548,245595.72567167282,nan,nan,nan,nan,nan,nan,nan,nan,3.233026982854712e-11,245599.63225913048,3.616782419529256,245599.63225913048,nan,nan,72562,245596.24845409393,245599.63583755493,245599.63583755493,nan,nan,nan,nan
72586,nan,nan,245599.63583755493,245603.01536226273,nan,nan,-5.437e-05,245599.33018255234,nan,nan,0.0005982956,245599.10952796935,nan,nan,nan,nan,nan,nan,nan,nan,2.0655993322323792e-11,245603.01435995102,2.655359244717682,245603.01536226273,nan,nan,72563,245599.63225913048,245603.01911258698,245603.01911258698,nan,nan,nan,nan
72587,nan,nan,245603.01911258698,245606.39979290962,nan,nan,-5.43716e-05,245602.71330833435,nan,nan,0.0005980954,245602.4926373005,nan,nan,nan,nan,nan,nan,nan,nan,2.5463141763651994e-10,245606.39979290962,2.9300515803781315,245606.39979290962,nan,nan,72564,245603.01536226273,245606.40403461456,245606.40403461456,nan,nan,nan,nan
72588,nan,nan,245606.40403461456,245609.78208827972,nan,nan,-5.43715e-05,245606.09700393677,nan,nan,0.0005982491,245605.87601771354,nan,nan,nan,nan,nan,nan,nan,nan,4.593478596720726e-12,245609.78208827972,3.616782419529256,245609.78208827972,nan,nan,72565,245606.39979290962,245609.78629875183,245609.78629875183,nan,nan,nan,nan
72589,nan,nan,245609.78629875183,245613.16954755783,nan,nan,-5.43562e-05,245609.48019886017,nan,nan,0.0005983603,245609.2593916893,nan,nan,nan,nan,nan,nan,nan,nan,1.1968025343779199e-10,245613.16854667664,3.204743916038581,245613.16954755783,nan,nan,72566,245609.78208827972,245613.17249202728,245613.17249202728,nan,nan,nan,nan
72590,nan,nan,245613.17249202728,245616.55444812775,nan,nan,-5.43702e-05,245612.866471529,nan,nan,0.0005982564,245612.6457818985,nan,nan,nan,nan,nan,nan,nan,nan,5.595009920520875e-09,245616.5534465313,3.479436251699031,245616.55444812775,nan,nan,72567,245613.16954755783,245616.55841183662,245616.55841183662,nan,nan,nan,nan
72591,nan,nan,245616.55841183662,245619.93770122528,nan,nan,-5.43678e-05,245616.24976825714,nan,nan,0.0005983784,245616.02847661971,nan,nan,nan,nan,nan,nan,nan,nan,1.2668709876261815e-09,245619.93770122528,3.8914747551897055,245619.93770122528,nan,nan,72568,245616.55444812775,245619.94067072868,245619.94067072868,nan,nan,nan,nan
72592,nan,nan,245619.94067072868,245623.3201072216,nan,nan,-5.43637e-05,245619.63374519348,nan,nan,0.0005984871,245619.41297235488,nan,nan,nan,nan,nan,nan,nan,nan,1.192631467915613e-09,245623.3201072216,2.655359244717682,245623.3201072216,nan,nan,72569,245619.93770122528,245623.3245358467,245623.3245358467,nan,nan,nan,nan
72593,nan,nan,245623.3245358467,245626.70573592186,nan,nan,-5.43673e-05,245623.0186228752,nan,nan,0.0005981292,245622.7983194828,nan,nan,nan,nan,nan,nan,nan,nan,5.402466589136516e-10,245626.70473623276,3.0673977482083563,245626.70573592186,nan,nan,72570,245623.3201072216,245626.70970320702,245626.70970320702,nan,nan,nan,nan
72594,nan,nan,245626.70970320702,245630.08886671066,nan,nan,-5.43621e-05,245626.40385222435,nan,nan,0.0005981968,245626.18297185897,nan,nan,nan,nan,nan,nan,nan,nan,2.1707351772329898e-09,245630.08886671066,2.9300515803781315,245630.08886671066,nan,nan,72571,245626.70573592186,245630.09286141396,245630.09286141396,nan,nan,nan,nan
72595,nan,nan,245630.09286141396,245633.47151994705,nan,nan,-5.43667e-05,245629.78680562973,nan,nan,0.0005983638,245629.56610074043,nan,nan,nan,nan,nan,nan,nan,nan,5.027648538191951e-08,245633.47151994705,3.0673977482083563,245633.47151994705,nan,nan,72572,245630.08886671066,245633.4754884243,245633.4754884243,nan,nan,nan,nan
72596,nan,nan,245633.4754884243,245636.8575963974,nan,nan,-5.43606e-05,245633.16919445992,nan,nan,0.0005982774,245632.9477657318,nan,nan,nan,nan,nan,nan,nan,nan,1.030530512127768e-08,245636.85659742355,3.479436251699031,245636.8575963974,nan,nan,72573,245633.47151994705,245636.86183691025,245636.86183691025,nan,nan,nan,nan
72597,nan,nan,245636.86183691025,245640.23987030983,nan,nan,-5.43644e-05,245636.55417656898,nan,nan,0.0005982368,245636.33383193015,nan,nan,nan,nan,nan,nan,nan,nan,3.020895148935931e-07,245640.23987030983,3.479436251699031,245640.23987030983,nan,nan,72574,245636.8575963974,245640.2441277504,245640.2441277504,nan,nan,nan,nan
72598,nan,nan,245640.2441277504,245643.62192869186,nan,nan,-5.43697e-05,245639.93869543076,nan,nan,0.0005983718,245639.7170952797,nan,nan,nan,nan,nan,nan,nan,nan,7.075474923730643e-07,245643.62192869186,3.7541285873594807,245643.62192869186,nan,nan,72575,245640.23987030983,245643.62693095207,245643.62693095207,nan,nan,nan,nan
72599,nan,nan,245643.62693095207,245647.00772047043,nan,nan,-5.43692e-05,245643.32056760788,nan,nan,0.0005982547,245643.10017337798,nan,nan,nan,nan,nan,nan,nan,nan,7.814036998941251e-08,245647.00668644905,3.616782419529256,245647.00772047043,nan,nan,72576,245643.62192869186,245647.01107096672,245647.01107096672,nan,nan,nan,nan
72600,nan,nan,245647.01107096672,245650.39001321793,nan,nan,-5.43668e-05,245646.7036137581,nan,nan,0.0005982302,245646.48295369148,nan,nan,nan,nan,nan,nan,nan,nan,4.54246480934479e-08,245650.38899946213,2.9300515803781315,245650.39001321793,nan,nan,72577,245647.00772047043,245650.39339065552,245650.39339065552,nan,nan,nan,nan
72601,nan,nan,245650.39339065552,245653.777520895,nan,nan,-5.43635e-05,245650.0872335434,nan,nan,0.0005980765,245649.86721720695,nan,nan,nan,nan,nan,nan,nan,nan,2.4343553208574187e-07,245653.77651667595,2.7927054125479067,245653.777520895,nan,nan,72578,245650.39001321793,245653.78079366684,245653.78079366684,nan,nan,nan,nan
72602,nan,nan,245653.78079366684,245657.1582388878,nan,nan,-5.43643e-05,245653.47220230103,nan,nan,0.0005982761,245653.25175538062,nan,nan,nan,nan,nan,nan,nan,nan,2.7779982256060484e-07,245657.1582388878,3.479436251699031,245657.1582388878,nan,nan,72579,245653.777520895,245657.16265535355,245657.16265535355,nan,nan,nan,nan
72603,nan,nan,245657.16265535355,245660.54194927216,nan,nan,-5.43611e-05,245656.8561551571,nan,nan,0.0005982162,245656.63550844192,nan,nan,nan,nan,nan,nan,nan,nan,2.9899904635932312e-05,245660.54194927216,3.0673977482083563,245660.54194927216,nan,nan,72580,245657.1582388878,245660.54591536522,245660.54591536522,nan,nan,nan,nan
72604,nan,nan,245660.54591536522,245663.9269235134,nan,nan,-5.43644e-05,245660.2400817871,nan,nan,0.0005982683,245660.01887454986,nan,nan,nan,nan,nan,nan,nan,nan,6.79552297104946e-07,245663.9259235859,3.616782419529256,245663.9269235134,nan,nan,72581,245660.54194927216,245663.93092393875,245663.93092393875,nan,nan,nan,nan
72605,nan,nan,245663.93092393875,245667.31295394897,nan,nan,-5.43635e-05,245663.62385106087,nan,nan,0.0005984378,245663.40321817397,nan,nan,nan,nan,nan,nan,nan,nan,4.82671402929831e-06,245667.31195545197,3.616782419529256,245667.31295394897,nan,nan,72582,245663.9269235134,245667.3171107769,245667.3171107769,nan,nan,nan,nan
72606,nan,nan,245667.3171107769,245670.69412446022,nan,nan,-5.43648e-05,245667.0084116459,nan,nan,0.0005982317,245666.78723063468,nan,nan,nan,nan,nan,nan,nan,nan,4.1656823952995265e-05,245670.6931231022,3.8914747551897055,245670.69412446022,nan,nan,72583,245667.31295394897,245670.69802045822,245670.69802045822,nan,nan,nan,nan
72607,nan,nan,245670.69802045822,245674.08038568497,nan,nan,-5.43668e-05,245670.39026784897,nan,nan,0.0005981424,245670.16943325996,nan,nan,nan,nan,nan,nan,nan,nan,7.102055408411301e-06,245674.08038568497,3.204743916038581,245674.08038568497,nan,nan,72584,245670.69412446022,245674.08368587494,245674.08368587494,nan,nan,nan,nan
72608,nan,nan,245674.08368587494,245677.45944547653,nan,nan,-5.43676e-05,245673.7755024433,nan,nan,0.0005982182,245673.55461206436,nan,nan,nan,nan,nan,nan,nan,nan,4.9343993301750454e-05,245677.45844101906,2.9300515803781315,245677.45944547653,nan,nan,72585,245674.08038568497,245677.462413311,245677.462413311,nan,nan,nan,nan
72609,nan,nan,245677.462413311,245680.8408024311,nan,nan,-5.43674e-05,245677.1583852768,nan,nan,0.0005982466,245676.93672885894,nan,nan,nan,nan,nan,nan,nan,nan,2.198215647511302e-05,245680.8408024311,2.655359244717682,245680.8408024311,nan,nan,72586,245677.45944547653,245680.84476852417,245680.84476852417,nan,nan,nan,nan
72610,nan,nan,245680.84476852417,245684.22541451454,nan,nan,-5.43697e-05,245680.53868222237,nan,nan,0.0005983909,245680.31803503036,nan,nan,nan,nan,nan,nan,nan,nan,3.999093436476186e-05,245684.22441649437,3.479436251699031,245684.22541451454,nan,nan,72587,245680.8408024311,245684.22957992554,245684.22957992554,nan,nan,nan,nan
72611,nan,nan,245684.22957992554,245687.60825920105,nan,nan,-5.43663e-05,245683.9236624241,nan,nan,0.0005982729,245683.70265188217,nan,nan,nan,nan,nan,nan,nan,nan,0.0003188160816979128,245687.60825920105,3.0673977482083563,245687.60825920105,nan,nan,72588,245684.22541451454,245687.61229991913,245687.61229991913,nan,nan,nan,nan
72612,nan,nan,245687.61229991913,245690.9927790165,nan,nan,-5.43636e-05,245687.30533385277,nan,nan,0.0005982397,245687.08451929092,nan,nan,nan,nan,nan,nan,nan,nan,6.648906649010135e-06,245690.99177742004,3.0673977482083563,245690.9927790165,nan,nan,72589,245687.60825920105,245690.996850729,245690.996850729,nan,nan,nan,nan
72613,nan,nan,245690.996850729,245694.37643766403,nan,nan,-5.43643e-05,245690.688726902,nan,nan,0.0005981745,245690.46804823875,nan,nan,nan,nan,nan,nan,nan,nan,0.00011044060791355033,245694.37543725967,3.616782419529256,245694.37543725967,nan,nan,72590,245690.9927790165,245694.37943649292,245694.37943649292,nan,nan,nan,nan
72614,nan,nan,245694.37943649292,245697.76024985313,nan,nan,-5.43641e-05,245694.07209038734,nan,nan,0.0005984231,245693.85171284675,nan,nan,nan,nan,nan,nan,nan,nan,0.00014986960804269525,245697.76024985313,3.8914747551897055,245697.76024985313,nan,nan,72591,245694.37643766403,245697.7642774582,245697.7642774582,nan,nan,nan,nan
72615,nan,nan,245697.7642774582,245701.14236021042,nan,nan,-5.43627e-05,245697.45613121986,nan,nan,0.0005984027,245697.235501194,nan,nan,nan,nan,nan,nan,nan,nan,6.176155165350165e-05,245701.14236021042,2.518013076887457,245701.14236021042,nan,nan,72592,245697.76024985313,245701.1457505226,245701.14675021172,nan,nan,nan,nan
72616,nan,nan,245701.1457505226,245704.5258383751,nan,nan,-5.43696e-05,245700.84018087387,nan,nan,0.0005983382,245700.61858286857,nan,nan,nan,nan,nan,nan,nan,nan,4.6496432091226335e-05,245704.52483391762,3.0673977482083563,245704.5258383751,nan,nan,72593,245701.14236021042,245704.5288388729,245704.5288388729,nan,nan,nan,nan
72617,nan,nan,245704.5288388729,245707.91052770615,nan,nan,-5.43601e-05,245704.22246098518,nan,nan,0.0005984879,245704.001790905,nan,nan,nan,nan,nan,nan,nan,nan,0.00012196085627711542,245707.90952682495,2.7927054125479067,245707.91052770615,nan,nan,72594,245704.5258383751,245707.91449570656,245707.91449570656,nan,nan,nan,nan
72618,nan,nan,245707.91449570656,245711.29721164703,nan,nan,-5.43612e-05,245707.60737729073,nan,nan,0.0005981525,245707.38674988746,nan,nan,nan,nan,nan,nan,nan,nan,0.0003297929163929019,245711.2962062359,3.479436251699031,245711.29721164703,nan,nan,72595,245707.91052770615,245711.30122160912,245711.30122160912,nan,nan,nan,nan
72619,nan,nan,245711.30122160912,245714.68154859543,nan,nan,-5.43655e-05,245710.99258995056,nan,nan,0.0005980912,245710.77142181396,nan,nan,nan,nan,nan,nan,nan,nan,0.0008191771252661396,245714.68051195145,3.204743916038581,245714.68154859543,nan,nan,72596,245711.29818058014,245714.6854095459,245714.6854095459,nan,nan,nan,nan
72620,nan,nan,245714.6854095459,245718.06134462357,nan,nan,-5.43592e-05,245714.37658786774,nan,nan,0.0005982532,245714.15478172302,nan,nan,nan,nan,nan,nan,nan,nan,0.00020802034442032224,245718.06134462357,3.3420900838688063,245718.06134462357,nan,nan,72597,245714.68154859543,245718.06531143188,245718.06531143188,nan,nan,nan,nan
72621,nan,nan,245718.06531143188,245721.44629359245,nan,nan,-5.43608e-05,245717.75895357132,nan,nan,0.0005981548,245717.53758039474,nan,nan,nan,nan,nan,nan,nan,nan,0.005307782507612606,245721.44629359245,4.02882092301993,245721.44629359245,nan,nan,72598,245718.06134462357,245721.4504005909,245721.4504005909,nan,nan,nan,nan
72622,nan,nan,245721.4504005909,245724.83122253418,nan,nan,-5.43657e-05,245721.14439821243,nan,nan,0.0005981447,245720.9235314369,nan,nan,nan,nan,nan,nan,nan,nan,0.0014215002350731938,245724.83022236824,3.479436251699031,245724.83122253418,nan,nan,72599,245721.44629359245,245724.83487081528,245724.83487081528,nan,nan,nan,nan
72623,nan,nan,245724.83487081528,245728.21766781807,nan,nan,-5.43641e-05,245724.52810359,nan,nan,0.0005983057,245724.30745592117,nan,nan,nan,nan,nan,nan,nan,nan,0.0013611291994469357,245728.21766781807,2.655359244717682,245728.21766781807,nan,nan,72600,245724.83122253418,245728.4726858139,245728.4726858139,245724.83487081528,245728.4726858139,nan,nan
72624,nan,nan,245728.4726858139,245731.59920811653,nan,nan,-5.43662e-05,245727.91274619102,nan,nan,0.000598144,245727.69189944267,nan,nan,nan,nan,nan,nan,nan,nan,0.0015436359381332141,245731.59920811653,2.7927054125479067,245731.59920811653,nan,nan,72601,245728.21766781807,245731.60322022438,245731.60322022438,nan,nan,nan,nan
72625,nan,nan,245731.60322022438,245734.98339366913,nan,nan,-5.43659e-05,245731.29436826706,nan,nan,0.0005983702,245731.07442917823,nan,nan,nan,nan,nan,nan,nan,nan,0.004468722363530726,245734.98339366913,2.7927054125479067,245734.98339366913,nan,nan,72602,245731.59920811653,245734.98740673065,245734.98740673065,nan,nan,nan,nan
72626,nan,nan,245734.98740673065,245738.36621665955,nan,nan,-5.4373e-05,245734.67908239365,nan,nan,0.0005983753,245734.45764007568,nan,nan,nan,nan,nan,nan,nan,nan,0.0013688544188854826,245738.36521601677,3.204743916038581,245738.36621665955,nan,nan,72603,245734.98339366913,245738.36967277527,245738.36967277527,nan,nan,nan,nan
72627,nan,nan,245738.36967277527,245741.7480993271,nan,nan,-5.43637e-05,245738.06317830086,nan,nan,0.0005982459,245737.84250583648,nan,nan,nan,nan,nan,nan,nan,nan,0.007160061200012478,245741.7480993271,3.3420900838688063,245741.7480993271,nan,nan,72604,245738.36621665955,245741.75235390663,245741.75235390663,nan,nan,nan,nan
72628,nan,nan,245741.75235390663,245745.1303846836,nan,nan,-5.43668e-05,245741.44602251053,nan,nan,0.0005982068,245741.22533740997,nan,nan,nan,nan,nan,nan,nan,nan,0.00034762684812409485,245745.1303846836,3.7541285873594807,245745.1303846836,nan,nan,72605,245741.7480993271,245745.13440322876,245745.13440322876,nan,nan,nan,nan
72629,nan,nan,245745.13440322876,245748.51520180702,nan,nan,-5.43686e-05,245744.829485178,nan,nan,0.0005983422,245744.60878887176,nan,nan,nan,nan,nan,nan,nan,nan,0.0020326401011835507,245748.51420259476,3.479436251699031,245748.51520180702,nan,nan,72606,245745.1303846836,245748.51883220673,245748.51883220673,nan,nan,nan,nan
72630,nan,nan,245748.51883220673,245751.89846897125,nan,nan,-5.43735e-05,245748.21105790138,nan,nan,0.0005983068,245747.99019207954,nan,nan,nan,nan,nan,nan,nan,nan,0.00035126330353195677,245751.89846897125,3.3420900838688063,245751.89846897125,nan,nan,72607,245748.51520180702,245751.9014363289,245751.9014363289,nan,nan,nan,nan
72631,nan,nan,245751.9014363289,245755.2789978981,nan,nan,-5.43631e-05,245751.5967450142,nan,nan,0.0005982264,245751.37568178176,nan,nan,nan,nan,nan,nan,nan,nan,0.00343409437739322,245755.2789978981,2.655359244717682,245755.2789978981,nan,nan,72608,245751.89846897125,245755.28343129158,245755.28343129158,nan,nan,nan,nan
72632,nan,nan,245755.28343129158,245758.66632294655,nan,nan,-5.43679e-05,245754.97820305824,nan,nan,0.0005981025,245754.7572204113,nan,nan,nan,nan,nan,nan,nan,nan,0.0011013405666232521,245758.66531944275,3.479436251699031,245758.66632294655,nan,nan,72609,245755.2789978981,245758.670327425,245758.670327425,nan,nan,nan,nan
72633,nan,nan,245758.670327425,245762.050573349,nan,nan,-5.4361e-05,245758.36341547966,nan,nan,0.0005983749,245758.1425611019,nan,nan,nan,nan,nan,nan,nan,nan,0.0011315241797816458,245762.04957342148,3.0673977482083563,245762.050573349,nan,nan,72610,245758.66632294655,245762.05414533615,245762.05414533615,nan,nan,nan,nan
