index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79514,nan,nan,nan,nan,nan,nan,-1.566e-07,269048.80923223495,nan,nan,1.195053e-08,269048.58856406214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79489,269049.0022928715,269049.0052924156,269049.0052924156,nan,nan,nan,nan
79515,nan,nan,nan,nan,nan,nan,-1.477e-07,269052.190271616,nan,nan,6.12848e-09,269051.968602562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79490,269052.3823313713,269052.3853318691,269052.3853318691,nan,nan,nan,nan
79516,nan,nan,nan,nan,nan,nan,-1.528e-07,269055.57084965706,nan,nan,1.991756e-08,269055.34913053515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79491,269055.7628593445,269055.7658934593,269055.7658934593,nan,nan,nan,nan
79517,nan,nan,nan,nan,nan,nan,-1.565e-07,269058.9541285038,nan,nan,2.206253e-08,269058.73334827425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79492,269059.1470770836,269059.1510756016,269059.1510756016,nan,nan,nan,nan
79518,nan,nan,nan,nan,nan,nan,-1.545e-07,269062.3356626034,nan,nan,7.813811e-09,269062.11399712565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79493,269062.527725935,269062.5317223072,269062.5317223072,nan,nan,nan,nan
79519,nan,nan,nan,nan,nan,nan,-1.56e-07,269065.7153148651,nan,nan,3.677088e-09,269065.4946481228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79494,269065.90837693214,269065.9114642143,269065.9114642143,nan,nan,nan,nan
79520,nan,nan,nan,nan,nan,nan,-1.523e-07,269069.09613084793,nan,nan,2.527998e-08,269068.8744615555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79495,269069.28819036484,269069.2911913395,269069.2911913395,nan,nan,nan,nan
79521,nan,nan,nan,nan,nan,nan,-1.536e-07,269072.48088622093,nan,nan,8.166197e-08,269072.25980272295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79496,269072.6735315323,269072.67648792267,269072.67648792267,nan,nan,nan,nan
79522,nan,nan,nan,nan,nan,nan,-1.536e-07,269075.860891819,nan,nan,6.741326e-09,269075.63921728136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79497,269076.0529460907,269076.05594563484,269076.05594563484,nan,nan,nan,nan
79523,nan,nan,nan,nan,nan,nan,-1.549e-07,269079.2423567772,nan,nan,6.404262e-08,269079.0206970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79498,269079.43442583084,269079.4374127388,269079.4374127388,nan,nan,nan,nan
79524,nan,nan,nan,nan,nan,nan,-1.49e-07,269082.6268618107,nan,nan,1.578083e-08,269082.405191803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79499,269082.81892061234,269082.8219201565,269082.8219201565,nan,nan,nan,nan
79525,nan,nan,nan,nan,nan,nan,-1.559e-07,269086.00755763054,nan,nan,5.193886e-08,269085.7869020939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79500,269086.20063090324,269086.20362877846,269086.20362877846,nan,nan,nan,nan
79526,nan,nan,nan,nan,nan,nan,-1.514e-07,269089.3898637295,nan,nan,1.639369e-08,269089.1674531937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79501,269089.581182003,269089.58418917656,269089.58418917656,nan,nan,nan,nan
79527,nan,nan,nan,nan,nan,nan,-1.566e-07,269092.7742345333,nan,nan,2.144968e-09,269092.5533274651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79502,269092.9670562744,269092.97005724907,269092.97005724907,nan,nan,nan,nan
79528,nan,nan,nan,nan,nan,nan,-1.51e-07,269096.15887117386,nan,nan,9.345931e-09,269095.93809642794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79503,269096.3518252373,269096.35487008095,269096.35487008095,nan,nan,nan,nan
79529,nan,nan,nan,nan,nan,nan,-1.545e-07,269099.5390138626,nan,nan,5.331777e-08,269099.3183433056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79504,269099.73207211494,269099.73507261276,269099.73507261276,nan,nan,nan,nan
79530,nan,nan,nan,nan,nan,nan,-1.508e-07,269102.920109272,nan,nan,2.880385e-08,269102.69940605166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79505,269103.113134861,269103.11613345146,269103.11613345146,nan,nan,nan,nan
79531,nan,nan,nan,nan,nan,nan,-1.551e-07,269106.304956913,nan,nan,4.841499e-08,269106.0843042374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79506,269106.4980330467,269106.50102734566,269106.50102734566,nan,nan,nan,nan
79532,nan,nan,nan,nan,nan,nan,-1.494e-07,269109.68694376945,nan,nan,4.504432e-08,269109.4652728081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79507,269109.87900161743,269109.88199973106,269109.88199973106,nan,nan,nan,nan
79533,nan,nan,nan,nan,nan,nan,-1.528e-07,269113.06720113754,nan,nan,1.210374e-08,269112.8455332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79508,269113.25926208496,269113.2622616291,269113.2622616291,nan,nan,nan,nan
79534,nan,nan,nan,nan,nan,nan,-1.537e-07,269116.4513604641,nan,nan,3.156168e-08,269116.2296914101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79509,269116.6434202194,269116.6474182606,269116.6474182606,nan,nan,nan,nan
79535,nan,nan,nan,nan,nan,nan,-1.555e-07,269119.8351905346,nan,nan,2.849743e-08,269119.61440410616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79510,269120.0281329155,269120.0311682224,269120.0311682224,nan,nan,nan,nan
79536,nan,nan,nan,nan,nan,nan,-1.545e-07,269123.2146458626,nan,nan,1.378908e-09,269122.99197711947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79511,269123.4057059288,269123.4087073803,269123.4087073803,nan,nan,nan,nan
79537,nan,nan,nan,nan,nan,nan,-1.583e-07,269126.5991909504,nan,nan,1.884507e-08,269126.3775466919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79512,269126.79127550125,269126.79526233673,269126.79526233673,nan,nan,nan,nan
79538,nan,nan,nan,nan,nan,nan,-1.489e-07,269129.9790763855,nan,nan,2.252216e-08,269129.7574149609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79513,269130.1711437702,269130.17413663864,269130.17413663864,nan,nan,nan,nan
79539,nan,nan,nan,nan,nan,nan,-1.563e-07,269133.36177396774,nan,nan,1.455514e-08,269133.14107670786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79514,269133.5548055172,269133.55679893494,269133.55679893494,nan,nan,nan,nan
79540,nan,nan,nan,nan,nan,nan,-1.516e-07,269136.74245262146,nan,nan,2.29818e-09,269136.52078881266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79515,269136.934517622,269136.9387114048,269136.9387114048,nan,nan,nan,nan
79541,nan,nan,nan,nan,nan,nan,-1.522e-07,269140.1248962879,nan,nan,5.362419e-09,269139.90439429285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79516,269140.3181231022,269140.320966959,269140.320966959,nan,nan,nan,nan
79542,nan,nan,nan,nan,nan,nan,-1.53e-07,269143.505238533,nan,nan,9.192719e-10,269143.283569479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79517,269143.69729828835,269143.70127391815,269143.70127391815,nan,nan,nan,nan
79543,nan,nan,nan,nan,nan,nan,-1.513e-07,269146.8864877224,nan,nan,1.807901e-08,269146.6660508156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79518,269147.07977962494,269147.0827791691,269147.0827791691,nan,nan,nan,nan
79544,nan,nan,nan,nan,nan,nan,-1.519e-07,269150.269051075,nan,nan,3.06424e-09,269150.04858675005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79519,269150.4623155594,269150.4653122425,269150.4653122425,nan,nan,nan,nan
79545,nan,nan,nan,nan,nan,nan,-1.474e-07,269153.65004754066,nan,nan,1.072484e-09,269153.4294017792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79520,269153.84313058853,269153.8461301327,269153.8461301327,nan,nan,nan,nan
79546,nan,nan,nan,nan,nan,nan,-1.588e-07,269157.03090310097,nan,nan,1.286981e-08,269156.8101238251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79521,269157.22385263443,269157.2268872261,269157.2268872261,nan,nan,nan,nan
79547,nan,nan,nan,nan,nan,nan,-1.538e-07,269160.41184568405,nan,nan,2.895706e-08,269160.19076075556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79522,269160.6044895649,269160.608499527,269160.608499527,nan,nan,nan,nan
79548,nan,nan,nan,nan,nan,nan,-1.446e-07,269163.7970569134,nan,nan,6.128479e-10,269163.5760144234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79523,269163.9897432327,269163.9937412739,269163.9937412739,nan,nan,nan,nan
79549,nan,nan,nan,nan,nan,nan,-1.517e-07,269167.1791126728,nan,nan,2.05304e-08,269166.95847358706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79524,269167.3722023964,269167.37573575974,269167.37573575974,nan,nan,nan,nan
79550,nan,nan,nan,nan,nan,nan,-1.518e-07,269170.5621185303,nan,nan,4.826178e-08,269170.3404036999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79525,269170.75413250923,269170.7581317425,269170.7581317425,nan,nan,nan,nan
79551,nan,nan,nan,nan,nan,nan,-1.541e-07,269173.94469213486,nan,nan,1.501477e-08,269173.72383537295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79526,269174.1375641823,269174.1405608654,269174.1405608654,nan,nan,nan,nan
79552,nan,nan,nan,nan,nan,nan,-1.55e-07,269177.32902002335,nan,nan,9.652353e-09,269177.10733952525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79527,269177.5210683346,269177.52546930313,269177.52546930313,nan,nan,nan,nan
79553,nan,nan,nan,nan,nan,nan,-1.532e-07,269180.71317219734,nan,nan,5.301134e-08,269180.4919413567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79528,269180.905670166,269180.90966773033,269180.90966773033,nan,nan,nan,nan
79554,nan,nan,nan,nan,nan,nan,-1.565e-07,269184.09421253204,nan,nan,1.53212e-10,269183.8727780819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79529,269184.28650689125,269184.2895064354,269184.2895064354,nan,nan,nan,nan
79555,nan,nan,nan,nan,nan,nan,-1.594e-07,269187.47702002525,nan,nan,3.140845e-08,269187.2559370041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79530,269187.66966581345,269187.6726667881,269187.6726667881,nan,nan,nan,nan
79556,nan,nan,nan,nan,nan,nan,-1.591e-07,269190.860871315,nan,nan,7.660598e-10,269190.64048089983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79531,269191.05420970917,269191.05720615387,269191.05720615387,nan,nan,nan,nan
79557,nan,nan,nan,nan,nan,nan,-1.545e-07,269194.2443020344,nan,nan,1.654689e-08,269194.0239125729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79532,269194.4376413822,269194.44063806534,269194.44063806534,nan,nan,nan,nan
79558,nan,nan,nan,nan,nan,nan,-1.538e-07,269197.62776851654,nan,nan,4.335899e-08,269197.4069086552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79533,269197.8206374645,269197.82432055473,269197.82432055473,nan,nan,nan,nan
79559,nan,nan,nan,nan,nan,nan,-1.671e-07,269201.0133163929,nan,nan,8.579871e-09,269200.79255523684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79534,269201.2062840462,269201.20924687386,269201.20924687386,nan,nan,nan,nan
79560,nan,nan,nan,nan,nan,nan,-1.542e-07,269204.3971478939,nan,nan,6.51151e-08,269204.17625060084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79535,269204.5899794102,269204.5939781666,269204.5939781666,nan,nan,nan,nan
79561,nan,nan,nan,nan,nan,nan,-1.598e-07,269207.78108358383,nan,nan,3.079561e-08,269207.5606502533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79536,269207.97437906265,269207.9773747921,269207.9773747921,nan,nan,nan,nan
79562,nan,nan,nan,nan,nan,nan,-1.536e-07,269211.16455578804,nan,nan,1.991756e-09,269210.9428950787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79537,269211.356623888,269211.35962343216,269211.35962343216,nan,nan,nan,nan
79563,nan,nan,nan,nan,nan,nan,-1.58e-07,269214.5497927666,nan,nan,2.221574e-08,269214.32809295657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79538,269214.7418217659,269214.74481773376,269214.74481773376,269214.74481773376,269218.3793001175,nan,nan
79564,nan,nan,nan,nan,nan,nan,-1.593e-07,269217.9329531193,nan,nan,3.447269e-08,269217.7112845421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79539,269218.12501335144,269218.3793001175,269218.3793001175,nan,nan,nan,nan
79565,nan,nan,nan,nan,nan,nan,-1.523e-07,269221.317745924,nan,nan,3.860941e-08,269221.0960773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79540,269221.50980615616,269221.51377153397,269221.51377153397,nan,nan,nan,nan
79566,nan,nan,nan,nan,nan,nan,-1.594e-07,269224.7020945549,nan,nan,4.887461e-08,269224.48045721056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79541,269224.8941860199,269224.8971579075,269224.8971579075,nan,nan,nan,nan
79567,nan,nan,nan,nan,nan,nan,-1.564e-07,269228.0823893547,nan,nan,5.055995e-09,269227.8607217312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79542,269228.27445054054,269228.2774500847,269228.2774500847,nan,nan,nan,nan
79568,nan,nan,nan,nan,nan,nan,-1.544e-07,269231.46527147293,nan,nan,3.677087e-08,269231.24460902216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79543,269231.6583378315,269231.6613020897,269231.6613020897,nan,nan,nan,nan
79569,nan,nan,nan,nan,nan,nan,-1.583e-07,269234.84886574745,nan,nan,1.332944e-08,269234.62719693186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79544,269235.0409257412,269235.0439400673,269235.0439400673,nan,nan,nan,nan
79570,nan,nan,nan,nan,nan,nan,-1.537e-07,269238.23250341415,nan,nan,3.064239e-09,269238.0108400822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79545,269238.4245688915,269238.42753505707,269238.42753505707,nan,nan,nan,nan
79571,nan,nan,nan,nan,nan,nan,-1.469e-07,269241.61603951454,nan,nan,8.074269e-08,269241.3943714142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79546,269241.80810022354,269241.8111050129,269241.8111050129,nan,nan,nan,nan
79572,nan,nan,nan,nan,nan,nan,-1.559e-07,269244.9993240833,nan,nan,6.159122e-08,269244.77792992594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79547,269245.1916587353,269245.1956579685,269245.1956579685,nan,nan,nan,nan
79573,nan,nan,nan,nan,nan,nan,-1.498e-07,269248.38015437126,nan,nan,1.838543e-09,269248.15851488116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79548,269248.5722436905,269248.57521510124,269248.57521510124,nan,nan,nan,nan
79574,nan,nan,nan,nan,nan,nan,-1.578e-07,269251.761469841,nan,nan,1.884507e-08,269251.53980269434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79549,269251.9535315037,269251.95553159714,269251.95553159714,nan,nan,nan,nan
79575,nan,nan,nan,nan,nan,nan,-1.54e-07,269255.14304327965,nan,nan,6.465546e-08,269254.9213696957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79550,269255.335098505,269255.3380699158,269255.3380699158,nan,nan,nan,nan
79576,nan,nan,nan,nan,nan,nan,-1.503e-07,269258.52883529663,nan,nan,2.604603e-08,269258.3088222981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79551,269258.7225511074,269258.7264895439,269258.7264895439,nan,nan,nan,nan
79577,nan,nan,nan,nan,nan,nan,-1.555e-07,269261.91049027443,nan,nan,5.055995e-09,269261.68882145884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79552,269262.1025502682,269262.10655140877,269262.10655140877,nan,nan,nan,nan
79578,nan,nan,nan,nan,nan,nan,-1.563e-07,269265.29464912415,nan,nan,7.292891e-08,269265.0746776104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79553,269265.48840641975,269265.49240636826,269265.49240636826,nan,nan,nan,nan
79579,nan,nan,nan,nan,nan,nan,-1.47e-07,269268.67792105675,nan,nan,4.749571e-09,269268.456249857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79554,269268.8699786663,269268.8746087551,269268.8746087551,nan,nan,nan,nan
79580,nan,nan,nan,nan,nan,nan,-1.51e-07,269272.0641760826,nan,nan,7.200962e-09,269271.84253730776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79555,269272.2562661171,269272.25926566124,269272.25926566124,nan,nan,nan,nan
79581,nan,nan,nan,nan,nan,nan,-1.458e-07,269275.44735741615,nan,nan,2.328822e-08,269275.2256547451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79556,269275.63938355446,269275.64338207245,269275.64338207245,nan,nan,nan,nan
79582,nan,nan,nan,nan,nan,nan,-1.521e-07,269278.8306725025,nan,nan,3.661766e-08,269278.60900416377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79557,269279.0227329731,269279.0257265568,269279.0257265568,nan,nan,nan,nan
79583,nan,nan,nan,nan,nan,nan,-1.526e-07,269282.2153971195,nan,nan,4.274614e-08,269281.99372830393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79558,269282.40745711327,269282.41045713425,269282.41045713425,nan,nan,nan,nan
79584,nan,nan,nan,nan,nan,nan,-1.519e-07,269285.5972173214,nan,nan,3.294057e-08,269285.3755487442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79559,269285.78927755356,269285.7922799587,269285.7922799587,nan,nan,nan,nan
79585,nan,nan,nan,nan,nan,nan,-1.564e-07,269288.981385231,nan,nan,1.40955e-08,269288.7597903252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79560,269289.1735191345,269289.1775202751,269289.1775202751,nan,nan,nan,nan
79586,nan,nan,nan,nan,nan,nan,-1.527e-07,269292.3641822338,nan,nan,1.087805e-08,269292.14251270297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79561,269292.5562415123,269292.55824279785,269292.55824279785,nan,nan,nan,nan
79587,nan,nan,nan,nan,nan,nan,-1.561e-07,269295.7493417263,nan,nan,2.451392e-08,269295.5279668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79562,269295.94169569016,269295.94569301605,269295.94569301605,nan,nan,nan,nan
79588,nan,nan,nan,nan,nan,nan,-1.547e-07,269299.1309463978,nan,nan,7.507386e-09,269298.9092778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79563,269299.32300662994,269299.3270082474,269299.3270082474,nan,nan,nan,nan
79589,nan,nan,nan,nan,nan,nan,-1.527e-07,269302.51276516914,nan,nan,1.40955e-08,269302.2911261559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79564,269302.7048549652,269302.70782732964,269302.70782732964,nan,nan,nan,nan
79590,nan,nan,nan,nan,nan,nan,-1.512e-07,269305.89594340324,nan,nan,2.05304e-08,269305.67430677416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79565,269306.0880355835,269306.0910048485,269306.0910048485,nan,nan,nan,nan
79591,nan,nan,nan,nan,nan,nan,-1.516e-07,269309.27717351913,nan,nan,2.773136e-08,269309.0554734707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79566,269309.46920228004,269309.47321105003,269309.47321105003,nan,nan,nan,nan
79592,nan,nan,nan,nan,nan,nan,-1.602e-07,269312.6594851017,nan,nan,2.589282e-08,269312.4381102562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79567,269312.85183906555,269312.8558359146,269312.8558359146,nan,nan,nan,nan
79593,nan,nan,nan,nan,nan,nan,-1.535e-07,269316.04241013527,nan,nan,5.377741e-08,269315.82173671725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79568,269316.2354655266,269316.23842167854,269316.23842167854,nan,nan,nan,nan
79594,nan,nan,nan,nan,nan,nan,-1.559e-07,269319.4272892475,nan,nan,4.458467e-08,269319.20561923983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79569,269319.61934804916,269319.6223487854,269319.6223487854,nan,nan,nan,nan
79595,nan,nan,nan,nan,nan,nan,-1.471e-07,269322.8108508587,nan,nan,2.773137e-08,269322.58918275835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79570,269323.0029115677,269323.00591111183,269323.00591111183,nan,nan,nan,nan
79596,nan,nan,nan,nan,nan,nan,-1.565e-07,269326.19144392014,nan,nan,5.209208e-08,269325.96977367403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79571,269326.38350248337,269326.38650393486,269326.38650393486,nan,nan,nan,nan
79597,nan,nan,nan,nan,nan,nan,-1.533e-07,269329.5740535259,nan,nan,4.136723e-09,269329.35341277125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79572,269329.7671415806,269329.7711417675,269329.7711417675,nan,nan,nan,nan
79598,nan,nan,nan,nan,nan,nan,-1.451e-07,269332.95843338966,nan,nan,1.624047e-08,269332.7381352425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79573,269333.1518640518,269333.1548857689,269333.1548857689,nan,nan,nan,nan
79599,nan,nan,nan,nan,nan,nan,-1.502e-07,269336.34201550484,nan,nan,1.072484e-09,269336.12123622897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79574,269336.5349650383,269336.5389609337,269336.5389609337,nan,nan,nan,nan
79600,nan,nan,nan,nan,nan,nan,-1.505e-07,269339.72339987755,nan,nan,3.07956e-08,269339.5017389298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79575,269339.9154677391,269339.91846084595,269339.91846084595,nan,nan,nan,nan
79601,nan,nan,nan,nan,nan,nan,-1.474e-07,269343.1087741852,nan,nan,3.033597e-08,269342.8882798195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79576,269343.30200862885,269343.30500531197,269343.30500531197,nan,nan,nan,nan
79602,nan,nan,nan,nan,nan,nan,-1.509e-07,269346.4895558357,nan,nan,1.041841e-08,269346.2681828976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79577,269346.6819117069,269346.6859099865,269346.6859099865,nan,nan,nan,nan
79603,nan,nan,nan,nan,nan,nan,-1.517e-07,269349.8736424446,nan,nan,1.14909e-08,269349.65326871874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79578,269350.0669975281,269350.06999611855,269350.06999611855,nan,nan,nan,nan
79604,nan,nan,nan,nan,nan,nan,-1.489e-07,269353.2592411041,nan,nan,9.805564e-09,269353.0375746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79579,269353.45130348206,269353.4553039074,269353.4553039074,nan,nan,nan,nan
79605,nan,nan,nan,nan,nan,nan,-1.541e-07,269356.63961696625,nan,nan,1.28698e-08,269356.4179483891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79580,269356.8316771984,269356.83464598656,269356.83464598656,nan,nan,nan,nan
79606,nan,nan,nan,nan,nan,nan,-1.587e-07,269360.0215945244,nan,nan,2.911027e-09,269359.7999269009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79581,269360.2136557102,269360.2166261673,269360.2166261673,nan,nan,nan,nan
79607,nan,nan,nan,nan,nan,nan,-1.536e-07,269363.4034347534,nan,nan,1.486156e-08,269363.1818274498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79582,269363.59555625916,269363.59749126434,269363.59749126434,nan,nan,nan,nan
79608,nan,nan,nan,nan,nan,nan,-1.608e-07,269366.7849545479,nan,nan,5.714806e-08,269366.56325688364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79583,269366.976985693,269366.9799864292,269366.9799864292,nan,nan,nan,nan
79609,nan,nan,nan,nan,nan,nan,-1.503e-07,269370.1705787182,nan,nan,1.961113e-08,269369.9490679741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79584,269370.36279678345,269370.3668191433,269370.3668191433,nan,nan,nan,nan
79610,nan,nan,nan,nan,nan,nan,-1.532e-07,269373.5528886318,nan,nan,3.002955e-08,269373.3322431088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79585,269373.7459719181,269373.748973608,269373.748973608,nan,nan,nan,nan
