index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47519,nan,nan,nan,nan,nan,nan,-3.84453e-05,160799.9315612316,nan,nan,0.0006015807,160799.7100171089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47504,160800.12374591827,160803.51339006424,160803.51339006424,nan,nan,nan,nan
47520,nan,nan,nan,nan,nan,nan,-3.84463e-05,160803.31652402878,nan,nan,0.0006016291,160803.09511032104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47505,160803.5088391304,160806.8958916664,160806.8958916664,nan,nan,nan,nan
47521,nan,nan,nan,nan,nan,nan,-3.84551e-05,160806.69954633713,nan,nan,0.0006018489,160806.4791659355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47506,160806.89289474487,160810.54058289528,160810.54058289528,160806.8958916664,160810.54058289528,nan,nan
47522,nan,nan,nan,nan,nan,nan,-3.84466e-05,160810.08340072632,nan,nan,0.0006016828,160809.86255230903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47507,160810.2762811184,160813.6630706787,160813.6630706787,nan,nan,nan,nan
47523,nan,nan,nan,nan,nan,nan,-3.84536e-05,160813.46674060822,nan,nan,0.0006018118,160813.24534454345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47508,160813.6590733528,160817.04666042328,160817.04666042328,nan,nan,nan,nan
47524,nan,nan,nan,nan,nan,nan,-3.84378e-05,160816.85058999062,nan,nan,0.0006015101,160816.62993445396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47509,160817.04366326332,160820.4286839962,160820.4286839962,nan,nan,nan,nan
47525,nan,nan,nan,nan,nan,nan,-3.84416e-05,160820.23219347,nan,nan,0.0006016932,160820.01204862594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47510,160820.4257774353,160823.81343364716,160823.81343364716,nan,nan,nan,nan
47526,nan,nan,nan,nan,nan,nan,-3.84388e-05,160823.6154282093,nan,nan,0.000601714,160823.3947052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47511,160823.80843400955,160827.19501161575,160827.19501161575,nan,nan,nan,nan
47527,nan,nan,nan,nan,nan,nan,-3.84426e-05,160826.9989593029,nan,nan,0.0006015941,160826.77825918197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47512,160827.19198799133,160830.58117866516,160830.58117866516,nan,nan,nan,nan
47528,nan,nan,nan,nan,nan,nan,-3.84427e-05,160830.38341259956,nan,nan,0.0006015656,160830.1634279728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47513,160830.57715678215,160833.9634628296,160833.9634628296,nan,nan,nan,nan
47529,nan,nan,nan,nan,nan,nan,-3.8444e-05,160833.76704359055,nan,nan,0.000601647,160833.5457335949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47514,160833.95946240425,160837.3487224579,160837.3487224579,nan,nan,nan,nan
47530,nan,nan,nan,nan,nan,nan,-3.84463e-05,160837.15151953697,nan,nan,0.0006015867,160836.93099274635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47515,160837.3447215557,160840.73264288902,160840.73264288902,nan,nan,nan,nan
47531,nan,nan,nan,nan,nan,nan,-3.845e-05,160840.53589606285,nan,nan,0.0006017472,160840.31492915153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47516,160840.7286579609,160844.1162223816,160844.1162223816,nan,nan,nan,nan
47532,nan,nan,nan,nan,nan,nan,-3.84435e-05,160843.91992115974,nan,nan,0.000601614,160843.69849433898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47517,160844.11222314835,160847.4992003441,160847.4992003441,nan,nan,nan,nan
47533,nan,nan,nan,nan,nan,nan,-3.84452e-05,160847.30206608772,nan,nan,0.0006017277,160847.08147420883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47518,160847.4952030182,160850.88427996635,160850.88427996635,nan,nan,nan,nan
47534,nan,nan,nan,nan,nan,nan,-3.84364e-05,160850.68724679947,nan,nan,0.0006016932,160850.46657648086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47519,160850.88030529022,160854.26435518265,160854.26435518265,nan,nan,nan,nan
47535,nan,nan,nan,nan,nan,nan,-3.84504e-05,160854.06809687614,nan,nan,0.0006017066,160853.84764399528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47520,160854.26137280464,160857.64838767052,160857.64838767052,nan,nan,nan,nan
47536,nan,nan,nan,nan,nan,nan,-3.84352e-05,160857.45147418976,nan,nan,0.0006016309,160857.23064723014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47521,160857.6443760395,160861.03394150734,160861.03394150734,nan,nan,nan,nan
47537,nan,nan,nan,nan,nan,nan,-3.84328e-05,160860.83595776558,nan,nan,0.0006017818,160860.61520495414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47522,160861.0289337635,160864.41599273682,160864.41599273682,nan,nan,nan,nan
47538,nan,nan,nan,nan,nan,nan,-3.8443e-05,160864.21963381767,nan,nan,0.0006014374,160863.99925293922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47523,160864.41298174858,160867.79956245422,160867.79956245422,nan,nan,nan,nan
47539,nan,nan,nan,nan,nan,nan,-3.84482e-05,160867.602820158,nan,nan,0.0006016648,160867.3828338623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47524,160867.79656267166,160871.18309259415,160871.18309259415,nan,nan,nan,nan
47540,nan,nan,nan,nan,nan,nan,-3.8435e-05,160870.9860444069,nan,nan,0.0006017112,160870.7653526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47525,160871.17908143997,160874.56706261635,160874.56706261635,nan,nan,nan,nan
47541,nan,nan,nan,nan,nan,nan,-3.8435e-05,160874.37060809135,nan,nan,0.0006016238,160874.1493355274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47526,160874.5640656948,160877.95000386238,160877.95000386238,nan,nan,nan,nan
47542,nan,nan,nan,nan,nan,nan,-3.84537e-05,160877.75355768204,nan,nan,0.0006015236,160877.53227939605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47527,160877.9460082054,160881.33319973946,160881.33319973946,nan,nan,nan,nan
47543,nan,nan,nan,nan,nan,nan,-3.84416e-05,160881.1363005638,nan,nan,0.0006017839,160880.91548552513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47528,160881.3292143345,160884.71476864815,160884.71476864815,nan,nan,nan,nan
47544,nan,nan,nan,nan,nan,nan,-3.84345e-05,160884.51852035522,nan,nan,0.0006017309,160884.2980436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47529,160884.71177244186,160888.1002187729,160888.1002187729,nan,nan,nan,nan
47545,nan,nan,nan,nan,nan,nan,-3.84354e-05,160887.90367770195,nan,nan,0.0006015447,160887.68250336646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47530,160888.09623217583,160891.4819498062,160891.4819498062,nan,nan,nan,nan
47546,nan,nan,nan,nan,nan,nan,-3.84552e-05,160891.28608584404,nan,nan,0.000601796,160891.06422009467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47531,160891.47794890404,160894.86718821526,160894.86718821526,nan,nan,nan,nan
47547,nan,nan,nan,nan,nan,nan,-3.84502e-05,160894.6706445217,nan,nan,0.0006016312,160894.4494389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47532,160894.86316776276,160898.25124907494,160898.25124907494,nan,nan,nan,nan
47548,nan,nan,nan,nan,nan,nan,-3.84483e-05,160898.05434679985,nan,nan,0.000601762,160897.83348693847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47533,160898.24721574783,160901.6348695755,160901.6348695755,nan,nan,nan,nan
47549,nan,nan,nan,nan,nan,nan,-3.84438e-05,160901.4387872219,nan,nan,0.0006016811,160901.21813955306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47534,160901.63186836243,160905.01941800117,160905.01941800117,nan,nan,nan,nan
47550,nan,nan,nan,nan,nan,nan,-3.8438e-05,160904.8224556446,nan,nan,0.0006017105,160904.60166778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47535,160905.015396595,160908.40316987038,160908.40316987038,nan,nan,nan,nan
47551,nan,nan,nan,nan,nan,nan,-3.84415e-05,160908.20611143112,nan,nan,0.0006016561,160907.98548617362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47536,160908.399214983,160911.78805422783,160911.78805422783,nan,nan,nan,nan
47552,nan,nan,nan,nan,nan,nan,-3.84392e-05,160911.58999538422,nan,nan,0.0006017033,160911.37033262252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47537,160911.78406143188,160915.17132210732,160915.17132210732,nan,nan,nan,nan
47553,nan,nan,nan,nan,nan,nan,-3.84438e-05,160914.97463464737,nan,nan,0.0006016472,160914.754585886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47538,160915.16831469536,160918.5550699234,160918.5550699234,nan,nan,nan,nan
47554,nan,nan,nan,nan,nan,nan,-3.84388e-05,160918.3579864502,nan,nan,0.0006016809,160918.13735928535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47539,160918.5510880947,160921.93743395805,160921.93743395805,nan,nan,nan,nan
47555,nan,nan,nan,nan,nan,nan,-3.84427e-05,160921.7407605648,nan,nan,0.0006016479,160921.52006783485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47540,160921.9337966442,160925.32103061676,160925.32103061676,nan,nan,nan,nan
47556,nan,nan,nan,nan,nan,nan,-3.84468e-05,160925.1241197586,nan,nan,0.000601557,160924.90330376624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47541,160925.3170325756,160928.70559191704,160928.70559191704,nan,nan,nan,nan
47557,nan,nan,nan,nan,nan,nan,-3.84375e-05,160928.5091099739,nan,nan,0.0006016731,160928.2879160881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47542,160928.70164489746,160932.08715605736,160932.08715605736,nan,nan,nan,nan
47558,nan,nan,nan,nan,nan,nan,-3.84377e-05,160931.89081406593,nan,nan,0.0006017712,160931.67041721343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47543,160932.0841460228,160935.47249388695,160935.47249388695,nan,nan,nan,nan
47559,nan,nan,nan,nan,nan,nan,-3.84431e-05,160935.27614092827,nan,nan,0.0006016525,160935.05476727485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47544,160935.4684960842,160938.85614156723,160938.85614156723,nan,nan,nan,nan
47560,nan,nan,nan,nan,nan,nan,-3.8437e-05,160938.6591129303,nan,nan,0.0006016658,160938.43839039802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47545,160938.85211920738,160942.23736667633,160942.23736667633,nan,nan,nan,nan
47561,nan,nan,nan,nan,nan,nan,-3.84412e-05,160942.04126524925,nan,nan,0.0006017459,160941.8206266403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47546,160942.23435544968,160945.62145614624,160945.62145614624,nan,nan,nan,nan
47562,nan,nan,nan,nan,nan,nan,-3.84444e-05,160945.42423772812,nan,nan,0.0006017112,160945.20370664596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47547,160945.61743545532,160949.00623464584,160949.00623464584,nan,nan,nan,nan
47563,nan,nan,nan,nan,nan,nan,-3.84514e-05,160948.80901360512,nan,nan,0.0006015718,160948.58825364112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47548,160949.00198245049,160952.38893318176,160952.38893318176,nan,nan,nan,nan
47564,nan,nan,nan,nan,nan,nan,-3.8444e-05,160952.19180560112,nan,nan,0.0006016008,160951.97120776176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47549,160952.38493657112,160955.77061223984,160955.77061223984,nan,nan,nan,nan
47565,nan,nan,nan,nan,nan,nan,-3.84394e-05,160955.57342028618,nan,nan,0.0006016326,160955.3528632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47550,160955.76659202576,160959.15543842316,160959.15543842316,nan,nan,nan,nan
47566,nan,nan,nan,nan,nan,nan,-3.84439e-05,160958.9590921402,nan,nan,0.0006016623,160958.7384115696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47551,160959.15214037895,160962.53931498528,160962.53931498528,nan,nan,nan,nan
47567,nan,nan,nan,nan,nan,nan,-3.84314e-05,160962.34229707718,nan,nan,0.0006016636,160962.12174334525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47552,160962.53547215462,160965.9221189022,160965.9221189022,nan,nan,nan,nan
47568,nan,nan,nan,nan,nan,nan,-3.84365e-05,160965.7247531414,nan,nan,0.0006019,160965.50408496856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47553,160965.91781377792,160969.30487275124,160969.30487275124,nan,nan,nan,nan
47569,nan,nan,nan,nan,nan,nan,-3.84481e-05,160969.108522892,nan,nan,0.0006017179,160968.88714637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47554,160969.30087518692,160972.6903617382,160972.6903617382,nan,nan,nan,nan
47570,nan,nan,nan,nan,nan,nan,-3.84586e-05,160972.4937403202,nan,nan,0.0006015952,160972.27263560295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47555,160972.6863644123,160976.0716395378,160976.0716395378,nan,nan,nan,nan
47571,nan,nan,nan,nan,nan,nan,-3.84379e-05,160975.87618112564,nan,nan,0.0006016895,160975.65490403175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47556,160976.0686328411,160979.45620036125,160979.45620036125,nan,nan,nan,nan
47572,nan,nan,nan,nan,nan,nan,-3.84422e-05,160979.25933146477,nan,nan,0.0006017258,160979.03847374915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47557,160979.45220255852,160982.8404560089,160982.8404560089,nan,nan,nan,nan
47573,nan,nan,nan,nan,nan,nan,-3.84445e-05,160982.64337444305,nan,nan,0.0006017041,160982.4227293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47558,160982.83645820618,160986.2240049839,160986.2240049839,nan,nan,nan,nan
47574,nan,nan,nan,nan,nan,nan,-3.8445e-05,160986.02782821655,nan,nan,0.0006017321,160985.8062540531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47559,160986.21998286247,160989.60635399818,160989.60635399818,nan,nan,nan,nan
47575,nan,nan,nan,nan,nan,nan,-3.8448e-05,160989.40948963165,nan,nan,0.0006015907,160989.1886276245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47560,160989.60235643387,160992.98925089836,160992.98925089836,nan,nan,nan,nan
47576,nan,nan,nan,nan,nan,nan,-3.8453e-05,160992.7927904129,nan,nan,0.0006016322,160992.5715221405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47561,160992.98525094986,160996.3748087883,160996.3748087883,nan,nan,nan,nan
47577,nan,nan,nan,nan,nan,nan,-3.84464e-05,160996.17771363258,nan,nan,0.0006017196,160995.95708003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47562,160996.3708088398,160999.7575316429,160999.7575316429,nan,nan,nan,nan
47578,nan,nan,nan,nan,nan,nan,-3.84444e-05,160999.56065034866,nan,nan,0.0006015108,160999.33995857238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47563,160999.75368738174,161003.14140462875,161003.14140462875,nan,nan,nan,nan
47579,nan,nan,nan,nan,nan,nan,-3.84461e-05,161002.94444203377,nan,nan,0.0006016135,161002.7235924244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47564,161003.13732123375,161006.52410316467,161006.52410316467,nan,nan,nan,nan
47580,nan,nan,nan,nan,nan,nan,-3.84419e-05,161006.32702112198,nan,nan,0.0006017929,161006.1063744068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47565,161006.52010321617,161009.9080657959,161009.9080657959,nan,nan,nan,nan
47581,nan,nan,nan,nan,nan,nan,-3.84401e-05,161009.71207857132,nan,nan,0.000601652,161009.49149742126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47566,161009.90522623062,161013.29132723808,161013.29132723808,nan,nan,nan,nan
47582,nan,nan,nan,nan,nan,nan,-3.84379e-05,161013.09443235397,nan,nan,0.0006016337,161012.87358822822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47567,161013.28833556175,161016.67447948456,161016.67447948456,nan,nan,nan,nan
47583,nan,nan,nan,nan,nan,nan,-3.84502e-05,161016.47811317444,nan,nan,0.0006016672,161016.2567545414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47568,161016.67048335075,161020.06068897247,161020.06068897247,nan,nan,nan,nan
47584,nan,nan,nan,nan,nan,nan,-3.84435e-05,161019.86279654503,nan,nan,0.000601667,161019.64193763732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47569,161020.0556664467,161023.44175076485,161023.44175076485,nan,nan,nan,nan
47585,nan,nan,nan,nan,nan,nan,-3.84359e-05,161023.24474525452,nan,nan,0.0006016615,161023.02401390075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47570,161023.4377427101,161026.82586050034,161026.82586050034,nan,nan,nan,nan
47586,nan,nan,nan,nan,nan,nan,-3.84393e-05,161026.62912631035,nan,nan,0.0006017574,161026.40814318656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47571,161026.82187199593,161030.2095913887,161030.2095913887,nan,nan,nan,nan
47587,nan,nan,nan,nan,nan,nan,-3.84562e-05,161030.01313900948,nan,nan,0.0006015669,161029.79182257652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47572,161030.20555138588,161033.5943145752,161033.5943145752,nan,nan,nan,nan
47588,nan,nan,nan,nan,nan,nan,-3.84459e-05,161033.39735221863,nan,nan,0.0006016696,161033.17661919593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47573,161033.5903480053,161036.97668600082,161036.97668600082,nan,nan,nan,nan
47589,nan,nan,nan,nan,nan,nan,-3.8448e-05,161036.7803311348,nan,nan,0.0006018513,161036.5589615345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47574,161036.97269034386,161040.3596215248,161040.3596215248,nan,nan,nan,nan
47590,nan,nan,nan,nan,nan,nan,-3.84366e-05,161040.16350317,nan,nan,0.0006014978,161039.94289460182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47575,161040.35662341118,161043.74284672737,161043.74284672737,nan,nan,nan,nan
47591,nan,nan,nan,nan,nan,nan,-3.84441e-05,161043.54655599594,nan,nan,0.000601739,161043.32485809326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47576,161043.73858690262,161047.12896442413,161047.12896442413,nan,nan,nan,nan
47592,nan,nan,nan,nan,nan,nan,-3.84511e-05,161046.93251919746,nan,nan,0.000601669,161046.71125736236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47577,161047.12498617172,161050.5126492977,161050.5126492977,nan,nan,nan,nan
47593,nan,nan,nan,nan,nan,nan,-3.84502e-05,161050.31659269333,nan,nan,0.0006015725,161050.09592404365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47578,161050.509652853,161053.89327144623,161053.89327144623,nan,nan,nan,nan
47594,nan,nan,nan,nan,nan,nan,-3.84455e-05,161053.69842076302,nan,nan,0.0006016165,161053.4765736103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47579,161053.89030241966,161057.27905130386,161057.27905130386,nan,nan,nan,nan
47595,nan,nan,nan,nan,nan,nan,-3.84443e-05,161057.0821647644,nan,nan,0.0006017964,161056.8613175392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47580,161057.27504634857,161060.6619899273,161060.6619899273,nan,nan,nan,nan
47596,nan,nan,nan,nan,nan,nan,-3.8441e-05,161060.46552681923,nan,nan,0.0006017208,161060.2442635536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47581,161060.65799236298,161064.04591274261,161064.04591274261,nan,nan,nan,nan
47597,nan,nan,nan,nan,nan,nan,-3.84433e-05,161063.84920358658,nan,nan,0.0006016575,161063.62852134704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47582,161064.0422501564,161067.42902588844,161067.42902588844,nan,nan,nan,nan
47598,nan,nan,nan,nan,nan,nan,-3.84444e-05,161067.23285865784,nan,nan,0.0006018988,161067.01230111122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47583,161067.42602992058,161070.81460547447,161070.81460547447,nan,nan,nan,nan
47599,nan,nan,nan,nan,nan,nan,-3.84402e-05,161070.6176288128,nan,nan,0.0006017472,161070.39685645103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47584,161070.8105852604,161074.1972131729,161074.1972131729,nan,nan,nan,nan
47600,nan,nan,nan,nan,nan,nan,-3.84424e-05,161074.0006494522,nan,nan,0.0006016502,161073.78024711608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47585,161074.19397592545,161077.5820581913,161077.5820581913,nan,nan,nan,nan
47601,nan,nan,nan,nan,nan,nan,-3.84497e-05,161077.3850364685,nan,nan,0.0006015803,161077.16438331603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47586,161077.5781121254,161080.96528983116,161080.96528983116,nan,nan,nan,nan
47602,nan,nan,nan,nan,nan,nan,-3.84444e-05,161080.76857185364,nan,nan,0.0006016699,161080.54754104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47587,161080.9612698555,161084.3504090309,161084.3504090309,nan,nan,nan,nan
47603,nan,nan,nan,nan,nan,nan,-3.84392e-05,161084.15280604362,nan,nan,0.0006017289,161083.9316529274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47588,161084.34538173676,161087.73279476166,161087.73279476166,nan,nan,nan,nan
47604,nan,nan,nan,nan,nan,nan,-3.84421e-05,161087.53585743904,nan,nan,0.0006018113,161087.31523528098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47589,161087.72896409035,161091.11660981178,161091.11660981178,nan,nan,nan,nan
47605,nan,nan,nan,nan,nan,nan,-3.84426e-05,161090.9197371006,nan,nan,0.0006016514,161090.69888772964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47590,161091.112616539,161094.50079226494,161094.50079226494,nan,nan,nan,nan
47606,nan,nan,nan,nan,nan,nan,-3.84425e-05,161094.30402064323,nan,nan,0.0006016723,161094.08355894088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47591,161094.49728775024,161097.8816511631,161097.8816511631,nan,nan,nan,nan
47607,nan,nan,nan,nan,nan,nan,-3.8437e-05,161097.6856224537,nan,nan,0.0006016382,161097.4639503002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47592,161097.87865519524,161101.26541495323,161101.26541495323,nan,nan,nan,nan
47608,nan,nan,nan,nan,nan,nan,-3.84406e-05,161101.0685584545,nan,nan,0.0006017254,161100.84764971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47593,161101.2613785267,161104.64973807335,161104.64973807335,nan,nan,nan,nan
47609,nan,nan,nan,nan,nan,nan,-3.84441e-05,161104.45325613022,nan,nan,0.000601707,161104.23200263976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47594,161104.64573144913,161108.0334894657,161108.0334894657,nan,nan,nan,nan
47610,nan,nan,nan,nan,nan,nan,-3.84501e-05,161107.83713841438,nan,nan,0.0006016145,161107.615770483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47595,161108.02949929237,161111.41771554947,161111.41771554947,nan,nan,nan,nan
47611,nan,nan,nan,nan,nan,nan,-3.84448e-05,161111.22138690948,nan,nan,0.0006017275,161111.00071754455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47596,161111.4144463539,161114.7994992733,161114.7994992733,nan,nan,nan,nan
47612,nan,nan,nan,nan,nan,nan,-3.84476e-05,161114.60340070724,nan,nan,0.0006016333,161114.38275995254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47597,161114.7964887619,161118.18409872055,161118.18409872055,nan,nan,nan,nan
47613,nan,nan,nan,nan,nan,nan,-3.84326e-05,161117.98681664467,nan,nan,0.0006017914,161117.76638450622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47598,161118.18011331558,161121.56705069542,161121.56705069542,nan,nan,nan,nan
47614,nan,nan,nan,nan,nan,nan,-3.84457e-05,161121.37046599388,nan,nan,0.0006015412,161121.14931287765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47599,161121.563041687,161124.94994449615,161124.94994449615,nan,nan,nan,nan
47615,nan,nan,nan,nan,nan,nan,-3.84415e-05,161124.753582716,nan,nan,0.0006017309,161124.5322119236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47600,161124.94594073296,161128.33308577538,161128.33308577538,nan,nan,nan,nan
