index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142523,nan,nan,nan,nan,nan,nan,-1.067e-07,482218.63669228554,nan,nan,1.302302e-08,482218.41592183115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142478,482218.8296506405,482222.2184047699,482222.2184047699,nan,nan,nan,nan
142524,nan,nan,nan,nan,nan,nan,-1.025e-07,482222.02153754234,nan,nan,7.507384e-09,482221.80067815783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142479,482222.21440696716,482225.6013247967,482225.6013247967,nan,nan,nan,nan
142525,nan,nan,nan,nan,nan,nan,-1.032e-07,482225.4062643051,nan,nan,4.519754e-08,482225.1846031189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142480,482225.59833192825,482228.9865911007,482228.9865911007,nan,nan,nan,nan
142526,nan,nan,nan,nan,nan,nan,-1.043e-07,482228.79011797905,nan,nan,1.378908e-08,482228.568866396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142481,482228.9825952053,482232.3704357147,482232.3704357147,nan,nan,nan,nan
142527,nan,nan,nan,nan,nan,nan,-1.096e-07,482232.1736211777,nan,nan,5.408382e-08,482231.9535013676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142482,482232.3672301769,482235.7550265789,482235.7550265789,nan,nan,nan,nan
142528,nan,nan,nan,nan,nan,nan,-9.73e-08,482235.5580842495,nan,nan,1.440192e-08,482235.3373300076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142483,482235.7510588169,482239.1366624832,482239.1366624832,nan,nan,nan,nan
142529,nan,nan,nan,nan,nan,nan,-1.01e-07,482238.9397933483,nan,nan,5.301134e-08,482238.71896018984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142484,482239.1326889992,482242.51985383034,482242.51985383034,nan,nan,nan,nan
142530,nan,nan,nan,nan,nan,nan,-1.133e-07,482242.3228445053,nan,nan,4.427825e-08,482242.10209765437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142485,482242.5158264637,482245.9033000469,482245.9033000469,nan,nan,nan,nan
142531,nan,nan,nan,nan,nan,nan,-1.088e-07,482245.70732069016,nan,nan,1.225696e-08,482245.48666801455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142486,482245.9003968239,482249.2875902653,482249.2875902653,nan,nan,nan,nan
142532,nan,nan,nan,nan,nan,nan,-1.079e-07,482249.0912799835,nan,nan,2.987633e-08,482248.870864296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142487,482249.2845931053,482252.671500206,482252.671500206,nan,nan,nan,nan
142533,nan,nan,nan,nan,nan,nan,-1.051e-07,482252.47476291656,nan,nan,1.072484e-08,482252.2547604084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142488,482252.66848921776,482256.05615592,482256.05615592,nan,nan,nan,nan
142534,nan,nan,nan,nan,nan,nan,-1.086e-07,482255.85928940773,nan,nan,2.773137e-08,482255.63842787745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142489,482256.0521566868,482259.4391219616,482259.4391219616,nan,nan,nan,nan
142535,nan,nan,nan,nan,nan,nan,-1.144e-07,482259.2421736717,nan,nan,7.154998e-08,482259.02137269976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142490,482259.4351015091,482262.8241891861,482262.8241891861,nan,nan,nan,nan
142536,nan,nan,nan,nan,nan,nan,-1.003e-07,482262.62783288956,nan,nan,1.072484e-09,482262.4074708462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142491,482262.82119965553,482266.20712280273,482266.20712280273,nan,nan,nan,nan
142537,nan,nan,nan,nan,nan,nan,-1.02e-07,482266.0106086731,nan,nan,4.948746e-08,482265.7897454739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142492,482266.2034742832,482269.59223771095,482269.59223771095,nan,nan,nan,nan
142538,nan,nan,nan,nan,nan,nan,-1.097e-07,482269.39535856247,nan,nan,8.273447e-08,482269.1745096684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142493,482269.5882384777,482272.97610521317,482272.97610521317,nan,nan,nan,nan
142539,nan,nan,nan,nan,nan,nan,-9.83e-08,482272.77923607826,nan,nan,3.202129e-08,482272.55837931635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142494,482272.9721081257,482276.36011838913,482276.36011838913,nan,nan,nan,nan
142540,nan,nan,nan,nan,nan,nan,-1.093e-07,482276.1638331413,nan,nan,2.911027e-08,482275.9433909893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142495,482276.35711979866,482279.74297118187,482279.74297118187,nan,nan,nan,nan
142541,nan,nan,nan,nan,nan,nan,-1.058e-07,482279.5468866825,nan,nan,4.596359e-10,482279.3252314568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142496,482279.7389602661,482283.1276602745,482283.1276602745,nan,nan,nan,nan
142542,nan,nan,nan,nan,nan,nan,-1.102e-07,482282.9311156273,nan,nan,1.654689e-08,482282.7099637032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142497,482283.1236925125,482286.51106762886,482286.51106762886,nan,nan,nan,nan
142543,nan,nan,nan,nan,nan,nan,-1.038e-07,482286.31499767303,nan,nan,4.749571e-08,482286.0943392754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142498,482286.5080680847,482289.89546990395,482289.89546990395,nan,nan,nan,nan
142544,nan,nan,nan,nan,nan,nan,-1.111e-07,482289.6975429058,nan,nan,4.550395e-08,482289.4767250061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142499,482289.89045381546,482293.27906274796,482293.27906274796,nan,nan,nan,nan
142545,nan,nan,nan,nan,nan,nan,-1.03e-07,482293.0829823017,nan,nan,3.217451e-08,482292.8623270035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142500,482293.27605581284,482296.6651687622,482296.6651687622,nan,nan,nan,nan
142546,nan,nan,nan,nan,nan,nan,-1.1e-07,482296.4680862427,nan,nan,8.058949e-08,482296.2474400044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142501,482296.6611688137,482300.0462567806,482300.0462567806,nan,nan,nan,nan
142547,nan,nan,nan,nan,nan,nan,-1.072e-07,482299.8506681919,nan,nan,5.469666e-08,482299.62961688044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142502,482300.0433456898,482303.43002295494,482303.43002295494,nan,nan,nan,nan
142548,nan,nan,nan,nan,nan,nan,-1.073e-07,482303.2343568802,nan,nan,4.443148e-09,482303.01329698565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142503,482303.427025795,482306.8163187504,482306.8163187504,nan,nan,nan,nan
142549,nan,nan,nan,nan,nan,nan,-1.093e-07,482306.6202940941,nan,nan,1.761938e-08,482306.39963307383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142504,482306.81336188316,482310.1992471218,482310.1992471218,nan,nan,nan,nan
142550,nan,nan,nan,nan,nan,nan,-1.045e-07,482310.0031261444,nan,nan,7.507386e-08,482309.7824965954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142505,482310.19622540474,482313.58416724205,482313.58416724205,nan,nan,nan,nan
142551,nan,nan,nan,nan,nan,nan,-1.082e-07,482313.38829922676,nan,nan,4.688287e-08,482313.16759791377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142506,482313.5813267231,482316.96777153015,482316.96777153015,nan,nan,nan,nan
142552,nan,nan,nan,nan,nan,nan,-1.003e-07,482316.77090382576,nan,nan,4.136722e-09,482316.55005588534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142507,482316.9637846947,482320.35334682465,482320.35334682465,nan,nan,nan,nan
142553,nan,nan,nan,nan,nan,nan,-1.051e-07,482320.1569812298,nan,nan,6.817933e-08,482319.93616499903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142508,482320.34989380836,482323.7381465435,482323.7381465435,nan,nan,nan,nan
142554,nan,nan,nan,nan,nan,nan,-1.062e-07,482323.5413687229,nan,nan,4.964068e-08,482323.32042016985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142509,482323.7341489792,482327.1213591099,482327.1213591099,nan,nan,nan,nan
142555,nan,nan,nan,nan,nan,nan,-9.78e-08,482326.9243659973,nan,nan,7.200962e-09,482326.7038041592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142510,482327.1175329685,482330.5047428608,482330.5047428608,nan,nan,nan,nan
142556,nan,nan,nan,nan,nan,nan,-1.048e-07,482330.3078739643,nan,nan,2.604603e-09,482330.08810200694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142511,482330.50183081627,482333.8884744644,482333.8884744644,nan,nan,nan,nan
142557,nan,nan,nan,nan,nan,nan,-1.011e-07,482333.6922035217,nan,nan,7.81381e-09,482333.47173466685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142512,482333.8854634762,482337.2729628086,482337.2729628086,nan,nan,nan,nan
142558,nan,nan,nan,nan,nan,nan,-1.017e-07,482337.07661247253,nan,nan,1.241017e-08,482336.856237793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142513,482337.2699666023,482340.654617548,482340.654617548,nan,nan,nan,nan
142559,nan,nan,nan,nan,nan,nan,-1.067e-07,482340.4587738514,nan,nan,7.967022e-09,482340.237890625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142514,482340.65161943436,482344.03912091255,482344.03912091255,nan,nan,nan,nan
142560,nan,nan,nan,nan,nan,nan,-9.97e-08,482343.8436887264,nan,nan,4.657645e-08,482343.622053051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142515,482344.03578186035,482347.424038887,482347.424038887,nan,nan,nan,nan
142561,nan,nan,nan,nan,nan,nan,-9.76e-08,482347.2271564007,nan,nan,9.805565e-08,482347.00634565356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142516,482347.4200744629,482350.80736398697,482350.80736398697,nan,nan,nan,nan
142562,nan,nan,nan,nan,nan,nan,-1.004e-07,482350.61058449745,nan,nan,5.469667e-08,482350.3896132946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142517,482350.80334210396,482354.19143891335,482354.19143891335,nan,nan,nan,nan
142563,nan,nan,nan,nan,nan,nan,-1.087e-07,482353.9952237606,nan,nan,1.179732e-08,482353.77367486956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142518,482354.1874036789,482357.5735049248,482357.5735049248,nan,nan,nan,nan
142564,nan,nan,nan,nan,nan,nan,-9.43e-08,482357.3774445057,nan,nan,4.381862e-08,482357.1567741871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142519,482357.57050299644,482360.95647644997,482360.95647644997,nan,nan,nan,nan
142565,nan,nan,nan,nan,nan,nan,-1.046e-07,482360.76012563705,nan,nan,6.113157e-08,482360.53975119593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142520,482360.95348000526,482364.34030127525,482364.34030127525,nan,nan,nan,nan
142566,nan,nan,nan,nan,nan,nan,-1.039e-07,482364.14424419403,nan,nan,3.661766e-08,482363.9235745907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142521,482364.33730340004,482367.72467017174,482367.72467017174,nan,nan,nan,nan
142567,nan,nan,nan,nan,nan,nan,-1.022e-07,482367.5281469822,nan,nan,5.822053e-09,482367.3074866772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142522,482367.7212154865,482371.1104924679,482371.1104924679,nan,nan,nan,nan
142568,nan,nan,nan,nan,nan,nan,-1.008e-07,482370.9136276245,nan,nan,4.780213e-08,482370.6937521935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142523,482371.1074810028,482374.49540400505,482374.49540400505,nan,nan,nan,nan
142569,nan,nan,nan,nan,nan,nan,-1.016e-07,482374.2993452549,nan,nan,2.757815e-08,482374.07867541315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142524,482374.4924042225,482377.8790214062,482377.8790214062,nan,nan,nan,nan
142570,nan,nan,nan,nan,nan,nan,-1.003e-07,482377.68196320534,nan,nan,2.727173e-08,482377.4612945557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142525,482377.875023365,482381.26366233826,482381.26366233826,nan,nan,nan,nan
142571,nan,nan,nan,nan,nan,nan,-9.56e-08,482381.06659436226,nan,nan,3.20213e-08,482380.84597220423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142526,482381.25970101357,482384.64737701416,482384.64737701416,nan,nan,nan,nan
142572,nan,nan,nan,nan,nan,nan,-1.016e-07,482384.45129418373,nan,nan,7.84445e-08,482384.23065485957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142527,482384.6443836689,482388.0308856964,482388.0308856964,nan,nan,nan,nan
142573,nan,nan,nan,nan,nan,nan,-1.01e-07,482387.8345293999,nan,nan,2.681209e-08,482387.61315908434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142528,482388.0268878937,482391.4147834778,482391.4147834778,nan,nan,nan,nan
142574,nan,nan,nan,nan,nan,nan,-9.7e-08,482391.21791768074,nan,nan,3.830299e-09,482390.99805417063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142529,482391.41178297997,482394.7991743088,482394.7991743088,nan,nan,nan,nan
142575,nan,nan,nan,nan,nan,nan,-1.024e-07,482394.60275030136,nan,nan,6.26637e-08,482394.382152462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142530,482394.79588127136,482398.1830160618,482398.1830160618,nan,nan,nan,nan
142576,nan,nan,nan,nan,nan,nan,-1.041e-07,482397.9868285656,nan,nan,5.975267e-08,482397.7663094044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142531,482398.18003821373,482401.56694054604,482401.56694054604,nan,nan,nan,nan
142577,nan,nan,nan,nan,nan,nan,-9.79e-08,482401.3700797558,nan,nan,1.424871e-08,482401.1492115498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142532,482401.5629403591,482404.95098662376,482404.95098662376,nan,nan,nan,nan
142578,nan,nan,nan,nan,nan,nan,-1.018e-07,482404.75414443016,nan,nan,2.129646e-08,482404.5342430115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142533,482404.94797182083,482408.33637952805,482408.33637952805,nan,nan,nan,nan
142579,nan,nan,nan,nan,nan,nan,-1.029e-07,482408.13943338394,nan,nan,1.118447e-08,482407.9186531544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142534,482408.33238196373,482411.71937179565,482411.71937179565,nan,nan,nan,nan
142580,nan,nan,nan,nan,nan,nan,-1.09e-07,482411.52209568024,nan,nan,7.660599e-10,482411.30214657786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142535,482411.7158753872,482415.1025390625,482415.1025390625,nan,nan,nan,nan
142581,nan,nan,nan,nan,nan,nan,-9.32e-08,482414.9061572552,nan,nan,2.144967e-09,482414.684886837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142536,482415.09861564636,482418.4887750149,482418.4887750149,nan,nan,nan,nan
142582,nan,nan,nan,nan,nan,nan,-9.55e-08,482418.29201054573,nan,nan,4.029474e-08,482418.07135047915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142537,482418.4850792885,482421.87100219727,482421.87100219727,nan,nan,nan,nan
142583,nan,nan,nan,nan,nan,nan,-9.97e-08,482421.67494392395,nan,nan,8.166197e-08,482421.45335068705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142538,482421.8670794964,482425.5005681515,482425.5005681515,482421.87100219727,482425.5005681515,nan,nan
142584,nan,nan,nan,nan,nan,nan,-1.113e-07,482425.05797338486,nan,nan,2.099004e-08,482424.8372971058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142539,482425.25102591515,482428.63747382164,482428.63747382164,nan,nan,nan,nan
142585,nan,nan,nan,nan,nan,nan,-9.93e-08,482428.44051742554,nan,nan,6.588114e-09,482428.21976747515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142540,482428.6334962845,482432.02208542824,482432.02208542824,nan,nan,nan,nan
142586,nan,nan,nan,nan,nan,nan,-9.46e-08,482431.8260245323,nan,nan,2.206252e-08,482431.60433545115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142541,482432.0180642605,482435.40784955025,482435.40784955025,nan,nan,nan,nan
142587,nan,nan,nan,nan,nan,nan,-1.03e-07,482435.2110028267,nan,nan,4.581036e-08,482434.99012269976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142542,482435.4038515091,482438.791315794,482438.791315794,nan,nan,nan,nan
142588,nan,nan,nan,nan,nan,nan,-9.49e-08,482438.5937514305,nan,nan,2.926348e-08,482438.37374105456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142543,482438.7874698639,482442.1766614914,482442.1766614914,nan,nan,nan,nan
142589,nan,nan,nan,nan,nan,nan,-1.034e-07,482441.98018956184,nan,nan,9.621712e-08,482441.75893917086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142544,482442.1726679802,482445.560359478,482445.560359478,nan,nan,nan,nan
142590,nan,nan,nan,nan,nan,nan,-1.02e-07,482445.3631980419,nan,nan,5.530951e-08,482445.1416057587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142545,482445.555334568,482448.9434993267,482448.9434993267,nan,nan,nan,nan
142591,nan,nan,nan,nan,nan,nan,-9.5e-08,482448.7471485138,nan,nan,5.699486e-08,482448.5257750988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142546,482448.93950390816,482452.32599282265,482452.32599282265,nan,nan,nan,nan
142592,nan,nan,nan,nan,nan,nan,-9.42e-08,482452.12912607193,nan,nan,4.718927e-08,482451.90824403765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142547,482452.321972847,482455.7123017311,482455.7123017311,nan,nan,nan,nan
142593,nan,nan,nan,nan,nan,nan,-9.84e-08,482455.5150978565,nan,nan,3.860941e-08,482455.29527726176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142548,482455.7090060711,482459.095985651,482459.095985651,nan,nan,nan,nan
142594,nan,nan,nan,nan,nan,nan,-1.008e-07,482458.89912581444,nan,nan,3.70773e-08,482458.67825903895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142549,482459.0919878483,482462.4776597023,482462.4776597023,nan,nan,nan,nan
142595,nan,nan,nan,nan,nan,nan,-9.74e-08,482462.2815771103,nan,nan,3.723051e-08,482462.06097259524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142550,482462.4747014046,482465.86089992523,482465.86089992523,nan,nan,nan,nan
142596,nan,nan,nan,nan,nan,nan,-9.4e-08,482465.66500353813,nan,nan,1.332944e-08,482465.44416108134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142551,482465.85788989067,482469.2465777397,482469.2465777397,nan,nan,nan,nan
142597,nan,nan,nan,nan,nan,nan,-1.024e-07,482469.050573349,nan,nan,3.018275e-08,482468.8288835526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142552,482469.2426123619,482472.63257193565,482472.63257193565,nan,nan,nan,nan
142598,nan,nan,nan,nan,nan,nan,-1.015e-07,482472.435213089,nan,nan,5.852697e-08,482472.2143694401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142553,482472.62809824944,482476.0152490139,482476.0152490139,nan,nan,nan,nan
142599,nan,nan,nan,nan,nan,nan,-9.5e-08,482475.81838059425,nan,nan,2.374786e-08,482475.5975243092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142554,482476.0112531185,482479.40033626556,482479.40033626556,nan,nan,nan,nan
142600,nan,nan,nan,nan,nan,nan,-9.41e-08,482479.2039270401,nan,nan,2.144968e-09,482478.9836069584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142555,482479.39733576775,482482.7853298187,482482.7853298187,nan,nan,nan,nan
142601,nan,nan,nan,nan,nan,nan,-1.013e-07,482482.58824419975,nan,nan,2.956991e-08,482482.36763777735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142556,482482.7813665867,482486.170371294,482486.170371294,nan,nan,nan,nan
142602,nan,nan,nan,nan,nan,nan,-9.61e-08,482485.97355270386,nan,nan,4.918104e-08,482485.75338020327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142557,482486.1671090126,482489.5533943176,482489.5533943176,nan,nan,nan,nan
142603,nan,nan,nan,nan,nan,nan,-9.68e-08,482489.35647058487,nan,nan,4.182686e-08,482489.1356553078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142558,482489.55039834976,482492.939111948,482492.939111948,nan,nan,nan,nan
142604,nan,nan,nan,nan,nan,nan,-9.28e-08,482492.74288344383,nan,nan,5.622879e-08,482492.52212610247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142559,482492.9358549118,482496.3244447708,482496.3244447708,nan,nan,nan,nan
142605,nan,nan,nan,nan,nan,nan,-1.054e-07,482496.1281685829,nan,nan,7.660598e-08,482495.9067689419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142560,482496.3214457035,482499.70821261406,482499.70821261406,nan,nan,nan,nan
142606,nan,nan,nan,nan,nan,nan,-1.034e-07,482499.51064801216,nan,nan,3.830299e-09,482499.29078974726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142561,482499.7045185566,482503.0903146267,482503.0903146267,nan,nan,nan,nan
142607,nan,nan,nan,nan,nan,nan,-9.79e-08,482502.8934895992,nan,nan,1.241017e-08,482502.6725658417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142562,482503.08629465103,482506.4764416218,482506.4764416218,nan,nan,nan,nan
142608,nan,nan,nan,nan,nan,nan,-9.57e-08,482506.2793431282,nan,nan,2.267537e-08,482506.05869092944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142563,482506.47241973877,482509.86005854607,482509.86005854607,nan,nan,nan,nan
142609,nan,nan,nan,nan,nan,nan,-9.35e-08,482509.6633551121,nan,nan,1.715974e-08,482509.4423038006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142564,482509.85603260994,482513.2412557602,482513.2412557602,nan,nan,nan,nan
142610,nan,nan,nan,nan,nan,nan,-9.94e-08,482513.0457558632,nan,nan,7.905737e-08,482512.82450070383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142565,482513.23822951317,482516.6270301342,482516.6270301342,nan,nan,nan,nan
142611,nan,nan,nan,nan,nan,nan,-9.92e-08,482516.43033003807,nan,nan,6.771967e-08,482516.2092751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142566,482516.62300395966,482520.0116100311,482520.0116100311,nan,nan,nan,nan
142612,nan,nan,nan,nan,nan,nan,-9.7e-08,482519.81533932686,nan,nan,4.090759e-08,482519.59488430026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142567,482520.0086131096,482523.3951675892,482523.3951675892,nan,nan,nan,nan
142613,nan,nan,nan,nan,nan,nan,-9.42e-08,482523.1980023384,nan,nan,9.22336e-08,482522.9771567822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142568,482523.39188075066,482526.7792136669,482526.7792136669,nan,nan,nan,nan
142614,nan,nan,nan,nan,nan,nan,-9.89e-08,482526.58294677734,nan,nan,6.90986e-08,482526.36248555186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142569,482526.7762143612,482530.16481661797,482530.16481661797,nan,nan,nan,nan
142615,nan,nan,nan,nan,nan,nan,-9.85e-08,482529.96852374077,nan,nan,5.638201e-08,482529.7480873108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142570,482530.16181612015,482533.5497889519,482533.5497889519,nan,nan,nan,nan
142616,nan,nan,nan,nan,nan,nan,-9.69e-08,482533.35222911835,nan,nan,5.822054e-09,482533.1320380211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142571,482533.54576683044,482536.9320037365,482536.9320037365,nan,nan,nan,nan
142617,nan,nan,nan,nan,nan,nan,-1.01e-07,482536.7355389595,nan,nan,3.048919e-08,482536.515254879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142572,482536.92898368835,482540.3153681755,482540.3153681755,nan,nan,nan,nan
142618,nan,nan,nan,nan,nan,nan,-1.03e-07,482540.11930060387,nan,nan,5.055995e-08,482539.8986410141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142573,482540.31236982346,482543.70131492615,482543.70131492615,nan,nan,nan,nan
142619,nan,nan,nan,nan,nan,nan,-9.93e-08,482543.5044462681,nan,nan,2.635245e-08,482543.2835902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142574,482543.69731903076,482547.0853099823,482547.0853099823,nan,nan,nan,nan
142620,nan,nan,nan,nan,nan,nan,-9.88e-08,482546.88802194595,nan,nan,4.61168e-08,482546.6675840855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142575,482547.0813128948,482550.4679400921,482550.4679400921,nan,nan,nan,nan
