index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95502,nan,nan,nan,nan,nan,nan,-5.96103e-05,323146.8070230484,nan,nan,0.0005533753,323146.5863923073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95473,323147.00012111664,323150.3863325119,323150.3863325119,nan,nan,nan,nan
95503,nan,nan,nan,nan,nan,nan,-5.96058e-05,323150.1892476082,nan,nan,0.0005532699,323149.96859087946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95474,323150.3823196888,323153.77135014534,323153.77135014534,nan,nan,nan,nan
95504,nan,nan,nan,nan,nan,nan,-5.96099e-05,323153.5741097927,nan,nan,0.0005534363,323153.35328211787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95475,323153.7670109272,323157.1525082588,323157.1525082588,nan,nan,nan,nan
95505,nan,nan,nan,nan,nan,nan,-5.96091e-05,323156.95563697815,nan,nan,0.0005532951,323156.7347797394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95476,323157.14850854874,323160.5381202698,323160.5381202698,nan,nan,nan,nan
95506,nan,nan,nan,nan,nan,nan,-5.96114e-05,323160.3410394192,nan,nan,0.0005533192,323160.12044444086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95477,323160.5341732502,323163.9214794636,323163.9214794636,nan,nan,nan,nan
95507,nan,nan,nan,nan,nan,nan,-5.96068e-05,323163.7250740528,nan,nan,0.0005532873,323163.503754282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95478,323163.91748309135,323167.3049867153,323167.3049867153,nan,nan,nan,nan
95508,nan,nan,nan,nan,nan,nan,-5.96174e-05,323167.10795402527,nan,nan,0.0005532484,323166.88663640025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95479,323167.3003652096,323170.6885511875,323170.6885511875,nan,nan,nan,nan
95509,nan,nan,nan,nan,nan,nan,-5.96035e-05,323170.492200613,nan,nan,0.0005533714,323170.27079906466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95480,323170.684527874,323174.07173419,323174.07173419,nan,nan,nan,nan
95510,nan,nan,nan,nan,nan,nan,-5.961e-05,323173.8758699894,nan,nan,0.000553481,323173.65502705576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95481,323174.0687558651,323177.4564733505,323177.4564733505,nan,nan,nan,nan
95511,nan,nan,nan,nan,nan,nan,-5.96109e-05,323177.259121418,nan,nan,0.0005533886,323177.0387469769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95482,323177.4524757862,323180.83868288994,323180.83868288994,nan,nan,nan,nan
95512,nan,nan,nan,nan,nan,nan,-5.96082e-05,323180.64209890366,nan,nan,0.0005532325,323180.4209543705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95483,323180.83468317986,323184.22405409813,323184.22405409813,nan,nan,nan,nan
95513,nan,nan,nan,nan,nan,nan,-5.96076e-05,323184.02804994583,nan,nan,0.0005532052,323183.807481432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95484,323184.2212102413,323187.60691308975,323187.60691308975,nan,nan,nan,nan
95514,nan,nan,nan,nan,nan,nan,-5.96039e-05,323187.4120590687,nan,nan,0.0005533341,323187.19022049906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95485,323187.6039493084,323190.99159002304,323190.99159002304,nan,nan,nan,nan
95515,nan,nan,nan,nan,nan,nan,-5.96159e-05,323190.79523968697,nan,nan,0.0005533526,323190.574864769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95486,323190.98859357834,323194.3766236305,323194.3766236305,nan,nan,nan,nan
95516,nan,nan,nan,nan,nan,nan,-5.96053e-05,323194.179564476,nan,nan,0.0005534697,323193.9579354763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95487,323194.37166428566,323197.76026034355,323197.76026034355,nan,nan,nan,nan
95517,nan,nan,nan,nan,nan,nan,-5.96065e-05,323197.5629789829,nan,nan,0.000553415,323197.3421246052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95488,323197.75585341454,323201.14350795746,323201.14350795746,nan,nan,nan,nan
95518,nan,nan,nan,nan,nan,nan,-5.96108e-05,323200.9475722313,nan,nan,0.0005531995,323200.72682180407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95489,323201.1405506134,323204.52788591385,323204.52788591385,nan,nan,nan,nan
95519,nan,nan,nan,nan,nan,nan,-5.96122e-05,323204.33101034164,nan,nan,0.0005533811,323204.11017313006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95490,323204.5239019394,323207.9117872715,323207.9117872715,nan,nan,nan,nan
95520,nan,nan,nan,nan,nan,nan,-5.96094e-05,323207.7154355049,nan,nan,0.0005533005,323207.49406757357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95491,323207.9077963829,323211.2952156067,323211.2952156067,nan,nan,nan,nan
95521,nan,nan,nan,nan,nan,nan,-5.96029e-05,323211.0983862877,nan,nan,0.0005533209,323210.8774758816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95492,323211.29120469093,323214.6785290241,323214.6785290241,nan,nan,nan,nan
95522,nan,nan,nan,nan,nan,nan,-5.95979e-05,323214.4814462662,nan,nan,0.0005533501,323214.2607993126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95493,323214.67452812195,323218.0611014366,323218.0611014366,nan,nan,nan,nan
95523,nan,nan,nan,nan,nan,nan,-5.96112e-05,323217.865619421,nan,nan,0.0005532262,323217.644918108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95494,323218.05864691734,323221.4479300976,323221.4479300976,nan,nan,nan,nan
95524,nan,nan,nan,nan,nan,nan,-5.96063e-05,323221.25091457367,nan,nan,0.0005533928,323221.03111662867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95495,323221.444845438,323224.8316042423,323224.8316042423,nan,nan,nan,nan
95525,nan,nan,nan,nan,nan,nan,-5.96131e-05,323224.6355447769,nan,nan,0.0005534006,323224.4148763657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95496,323224.828605175,323228.21454429626,323228.21454429626,nan,nan,nan,nan
95526,nan,nan,nan,nan,nan,nan,-5.96057e-05,323228.01749300957,nan,nan,0.0005533317,323227.79682078364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95497,323228.210549593,323231.59958171844,323231.59958171844,nan,nan,nan,nan
95527,nan,nan,nan,nan,nan,nan,-5.96059e-05,323231.40203785896,nan,nan,0.000553447,323231.1812025547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95498,323231.59493136406,323234.9831650257,323234.9831650257,nan,nan,nan,nan
95528,nan,nan,nan,nan,nan,nan,-5.96009e-05,323234.78658628464,nan,nan,0.0005533337,323234.56546416285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95499,323234.9791929722,323238.36627960205,323238.36627960205,nan,nan,nan,nan
95529,nan,nan,nan,nan,nan,nan,-5.96025e-05,323238.1704261303,nan,nan,0.000553171,323237.9495502949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95500,323238.36327910423,323241.7510769367,323241.7510769367,nan,nan,nan,nan
95530,nan,nan,nan,nan,nan,nan,-5.95983e-05,323241.55427479744,nan,nan,0.0005536128,323241.3333267212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95501,323241.74705553055,323245.1360359192,323245.1360359192,nan,nan,nan,nan
95531,nan,nan,nan,nan,nan,nan,-5.96033e-05,323244.9391732216,nan,nan,0.0005532452,323244.71830692294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95502,323245.13203573227,323248.52008652687,323248.52008652687,nan,nan,nan,nan
95532,nan,nan,nan,nan,nan,nan,-5.96015e-05,323248.32331967354,nan,nan,0.0005534053,323248.1028062344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95503,323248.5165350437,323251.90524697304,323251.90524697304,nan,nan,nan,nan
95533,nan,nan,nan,nan,nan,nan,-5.96023e-05,323251.7086241245,nan,nan,0.0005533478,323251.48752036097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95504,323251.9012491703,323255.28810977936,323255.28810977936,nan,nan,nan,nan
95534,nan,nan,nan,nan,nan,nan,-5.96e-05,323255.0900261402,nan,nan,0.0005533005,323254.8693799019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95505,323255.28310871124,323258.6728811264,323258.6728811264,nan,nan,nan,nan
95535,nan,nan,nan,nan,nan,nan,-5.95997e-05,323258.47618317604,nan,nan,0.0005534092,323258.25614156725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95506,323258.6698703766,323262.05636262894,323262.05636262894,nan,nan,nan,nan
95536,nan,nan,nan,nan,nan,nan,-5.96025e-05,323261.85912156105,nan,nan,0.000553359,323261.6383103371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95507,323262.0520391464,323265.43937420845,323265.43937420845,nan,nan,nan,nan
95537,nan,nan,nan,nan,nan,nan,-5.96054e-05,323265.2427651882,nan,nan,0.0005534041,323265.02181377413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95508,323265.43554258347,323268.8221151829,323268.8221151829,nan,nan,nan,nan
95538,nan,nan,nan,nan,nan,nan,-5.96029e-05,323268.62574863434,nan,nan,0.0005534308,323268.4043861866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95509,323268.81811499596,323272.20753884315,323272.20753884315,nan,nan,nan,nan
95539,nan,nan,nan,nan,nan,nan,-5.96082e-05,323272.0104417801,nan,nan,0.0005532973,323271.78958477976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95510,323272.2033135891,323275.59235548973,323275.59235548973,nan,nan,nan,nan
95540,nan,nan,nan,nan,nan,nan,-5.96199e-05,323275.3958246708,nan,nan,0.000553281,323275.17462887766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95511,323275.588357687,323278.9733247757,323278.9733247757,nan,nan,nan,nan
95541,nan,nan,nan,nan,nan,nan,-5.96051e-05,323278.77701091766,nan,nan,0.0005534138,323278.5555967331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95512,323278.96932554245,323282.35855293274,323282.35855293274,nan,nan,nan,nan
95542,nan,nan,nan,nan,nan,nan,-5.96098e-05,323282.1636841297,nan,nan,0.0005534305,323281.941823864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95513,323282.35555267334,323285.7442212105,323285.7442212105,nan,nan,nan,nan
95543,nan,nan,nan,nan,nan,nan,-5.96079e-05,323285.54686260223,nan,nan,0.0005534454,323285.326481247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95514,323285.7402100563,323289.1280133724,323289.1280133724,nan,nan,nan,nan
95544,nan,nan,nan,nan,nan,nan,-5.96059e-05,323288.93077874184,nan,nan,0.0005533902,323288.71007885935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95515,323289.1238076687,323292.5084898472,323292.5084898472,nan,nan,nan,nan
95545,nan,nan,nan,nan,nan,nan,-5.95998e-05,323292.3134276867,nan,nan,0.0005533329,323292.09175934794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95516,323292.5054881573,323295.8950009346,323295.8950009346,nan,nan,nan,nan
95546,nan,nan,nan,nan,nan,nan,-5.96091e-05,323295.6991548538,nan,nan,0.0005533551,323295.4783171654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95517,323295.89204597473,323299.2781615257,323299.2781615257,nan,nan,nan,nan
95547,nan,nan,nan,nan,nan,nan,-5.96113e-05,323299.08177661896,nan,nan,0.000553496,323298.860423708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95518,323299.2741525173,323302.6620361805,323302.6620361805,nan,nan,nan,nan
95548,nan,nan,nan,nan,nan,nan,-5.96049e-05,323302.46591210365,nan,nan,0.0005533126,323302.24429979327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95519,323302.6580286026,323306.0464515686,323306.0464515686,nan,nan,nan,nan
95549,nan,nan,nan,nan,nan,nan,-5.96034e-05,323305.8489074707,nan,nan,0.0005532957,323305.6277233601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95520,323306.0414521694,323309.42907977104,323309.42907977104,nan,nan,nan,nan
95550,nan,nan,nan,nan,nan,nan,-5.96053e-05,323309.2330021858,nan,nan,0.0005534377,323309.0113409996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95521,323309.42506980896,323312.8132288456,323312.8132288456,nan,nan,nan,nan
95551,nan,nan,nan,nan,nan,nan,-5.96061e-05,323312.61615514755,nan,nan,0.0005534485,323312.394584322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95522,323312.80932688713,323316.1962015629,323316.1962015629,nan,nan,nan,nan
95552,nan,nan,nan,nan,nan,nan,-5.96029e-05,323316.0002667904,nan,nan,0.0005533166,323315.77953543665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95523,323316.193264246,323319.5809099674,323319.5809099674,nan,nan,nan,nan
95553,nan,nan,nan,nan,nan,nan,-5.9607e-05,323319.38405942917,nan,nan,0.000553406,323319.16335930827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95524,323319.5770881176,323322.96526646614,323322.96526646614,nan,nan,nan,nan
95554,nan,nan,nan,nan,nan,nan,-5.96051e-05,323322.7692091465,nan,nan,0.0005534203,323322.54854002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95525,323322.96226882935,323326.3482246399,323326.3482246399,nan,nan,nan,nan
95555,nan,nan,nan,nan,nan,nan,-5.96063e-05,323326.1521434784,nan,nan,0.0005534405,323325.9315515995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95526,323326.34528040886,323329.73149871826,323329.73149871826,nan,nan,nan,nan
95556,nan,nan,nan,nan,nan,nan,-5.96077e-05,323329.53496575356,nan,nan,0.0005532564,323329.31470074656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95527,323329.7284295559,323333.1173083782,323333.1173083782,nan,nan,nan,nan
95557,nan,nan,nan,nan,nan,nan,-5.96146e-05,323332.9212510586,nan,nan,0.0005532877,323332.70058288577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95528,323333.1143116951,323336.5024316311,323336.5024316311,nan,nan,nan,nan
95558,nan,nan,nan,nan,nan,nan,-5.96056e-05,323336.3055636883,nan,nan,0.0005533097,323336.08570494654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95529,323336.4994337559,323339.8871474266,323339.8871474266,nan,nan,nan,nan
95559,nan,nan,nan,nan,nan,nan,-5.95982e-05,323339.6900200844,nan,nan,0.0005534471,323339.46941461565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95530,323339.883143425,323343.2708079815,323343.2708079815,nan,nan,nan,nan
95560,nan,nan,nan,nan,nan,nan,-5.96056e-05,323343.0736606121,nan,nan,0.000553431,323342.8530794621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95531,323343.2668082714,323346.65590691566,323346.65590691566,nan,nan,nan,nan
95561,nan,nan,nan,nan,nan,nan,-5.96108e-05,323346.4593360424,nan,nan,0.0005534213,323346.2386695385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95532,323346.65239834785,323350.03769779205,323350.03769779205,nan,nan,nan,nan
95562,nan,nan,nan,nan,nan,nan,-5.96063e-05,323349.84164214134,nan,nan,0.0005533139,323349.6199687958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95533,323350.03369760513,323353.4230132103,323353.4230132103,nan,nan,nan,nan
95563,nan,nan,nan,nan,nan,nan,-5.96077e-05,323353.2261247635,nan,nan,0.0005533205,323353.0060073376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95534,323353.4197361469,323356.807605505,323356.807605505,nan,nan,nan,nan
95564,nan,nan,nan,nan,nan,nan,-5.96049e-05,323356.61122369766,nan,nan,0.0005534453,323356.38987650874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95535,323356.80360531807,323360.193492651,323360.193492651,nan,nan,nan,nan
95565,nan,nan,nan,nan,nan,nan,-5.96087e-05,323359.99640989304,nan,nan,0.0005532833,323359.7758032322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95536,323360.18953204155,323363.57755470276,323363.57755470276,nan,nan,nan,nan
95566,nan,nan,nan,nan,nan,nan,-5.96098e-05,323363.38097929955,nan,nan,0.0005533779,323363.1598257065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95537,323363.57355451584,323366.9601356983,323366.9601356983,nan,nan,nan,nan
95567,nan,nan,nan,nan,nan,nan,-5.96063e-05,323366.76428461075,nan,nan,0.0005533657,323366.54340639117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95538,323366.9571352005,323370.34464001656,323370.34464001656,nan,nan,nan,nan
95568,nan,nan,nan,nan,nan,nan,-5.96044e-05,323370.1485016346,nan,nan,0.0005534061,323369.9279014111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95539,323370.3416302204,323373.727411747,323373.727411747,nan,nan,nan,nan
95569,nan,nan,nan,nan,nan,nan,-5.96085e-05,323373.53133010864,nan,nan,0.0005533258,323373.31068506243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95540,323373.72441387177,323377.1095495224,323377.1095495224,nan,nan,nan,nan
95570,nan,nan,nan,nan,nan,nan,-5.961e-05,323376.9124686718,nan,nan,0.000553264,323376.6918376923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95541,323377.1055665016,323380.49273085594,323380.49273085594,nan,nan,nan,nan
95571,nan,nan,nan,nan,nan,nan,-5.96033e-05,323380.29667425156,nan,nan,0.0005533703,323380.07504620554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95542,323380.4887750149,323383.8779041767,323383.8779041767,nan,nan,nan,nan
95572,nan,nan,nan,nan,nan,nan,-5.9602e-05,323383.6798632145,nan,nan,0.0005534745,323383.4591533184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95543,323383.87288212776,323387.26047182083,323387.26047182083,nan,nan,nan,nan
95573,nan,nan,nan,nan,nan,nan,-5.96091e-05,323387.0648086071,nan,nan,0.0005533941,323386.8438929558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95544,323387.25762176514,323390.6485259533,323390.6485259533,nan,nan,nan,nan
95574,nan,nan,nan,nan,nan,nan,-5.96042e-05,323390.4485208988,nan,nan,0.0005533538,323390.228799963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95545,323390.64252877235,323394.0287258625,323394.0297276974,nan,nan,nan,nan
95575,nan,nan,nan,nan,nan,nan,-5.96075e-05,323393.8326456547,nan,nan,0.0005532919,323393.6120072842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95546,323394.0257360935,323397.4128038883,323397.4128038883,nan,nan,nan,nan
95576,nan,nan,nan,nan,nan,nan,-5.96062e-05,323397.2161412239,nan,nan,0.0005533935,323396.99543633463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95547,323397.40916514397,323400.7951025963,323400.7951025963,nan,nan,nan,nan
95577,nan,nan,nan,nan,nan,nan,-5.96071e-05,323400.5982489586,nan,nan,0.0005532768,323400.3773538113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95548,323400.7910826206,323404.17858576775,323404.17858576775,nan,nan,nan,nan
95578,nan,nan,nan,nan,nan,nan,-5.9609e-05,323403.98162794113,nan,nan,0.0005534789,323403.7609097004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95549,323404.17463850975,323407.56254410744,323407.56254410744,nan,nan,nan,nan
95579,nan,nan,nan,nan,nan,nan,-5.96034e-05,323407.3654990196,nan,nan,0.0005534922,323407.14481606486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95550,323407.5585448742,323410.9442663193,323410.9442663193,nan,nan,nan,nan
95580,nan,nan,nan,nan,nan,nan,-5.96087e-05,323410.7477402687,nan,nan,0.0005533413,323410.5265394688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95551,323410.9402682781,323414.3256049156,323414.3256049156,nan,nan,nan,nan
95581,nan,nan,nan,nan,nan,nan,-5.96114e-05,323414.12953448296,nan,nan,0.0005535458,323413.90887918475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95552,323414.3226079941,323417.7116641998,323417.7116641998,nan,nan,nan,nan
95582,nan,nan,nan,nan,nan,nan,-5.96081e-05,323417.5148847103,nan,nan,0.0005532607,323417.294215107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95553,323417.7079439163,323421.09400343895,323421.09400343895,nan,nan,nan,nan
95583,nan,nan,nan,nan,nan,nan,-5.96084e-05,323420.8967766762,nan,nan,0.0005534078,323420.6752790451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95554,323421.08900785446,323424.72199225426,323424.72199225426,323421.09400343895,323424.72199225426,nan,nan
95584,nan,nan,nan,nan,nan,nan,-5.96035e-05,323424.2799112797,nan,nan,0.0005533875,323424.0595373154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95555,323424.4732661247,323427.8584885597,323427.8584885597,nan,nan,nan,nan
95585,nan,nan,nan,nan,nan,nan,-5.96053e-05,323427.6615998745,nan,nan,0.0005535425,323427.44077458384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95556,323427.8545033932,323431.24238038063,323431.24238038063,nan,nan,nan,nan
95586,nan,nan,nan,nan,nan,nan,-5.96105e-05,323431.04630947113,nan,nan,0.0005533019,323430.8256536961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95557,323431.2393825054,323434.6262791157,323434.6262791157,nan,nan,nan,nan
95587,nan,nan,nan,nan,nan,nan,-5.96058e-05,323434.4291985035,nan,nan,0.0005532058,323434.20855560305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95558,323434.6222844124,323438.0093266964,323438.0093266964,nan,nan,nan,nan
95588,nan,nan,nan,nan,nan,nan,-5.96094e-05,323437.8132624626,nan,nan,0.0005532843,323437.5925778389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95559,323438.00630664825,323441.3954920769,323441.3954920769,nan,nan,nan,nan
95589,nan,nan,nan,nan,nan,nan,-5.96122e-05,323441.1978480816,nan,nan,0.0005531729,323440.9767455101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95560,323441.39047431946,323444.7800626755,323444.7800626755,nan,nan,nan,nan
95590,nan,nan,nan,nan,nan,nan,-5.96065e-05,323444.5829823017,nan,nan,0.0005533404,323444.36241974833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95561,323444.77614855766,323448.1616387367,323448.1616387367,nan,nan,nan,nan
95591,nan,nan,nan,nan,nan,nan,-5.96115e-05,323447.96477890015,nan,nan,0.000553555,323447.7439116478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95562,323448.15764045715,323451.5457866192,323451.5457866192,nan,nan,nan,nan
95592,nan,nan,nan,nan,nan,nan,-5.96039e-05,323451.34899687767,nan,nan,0.0005533876,323451.12806024554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95563,323451.54178905487,323454.9292938709,323454.9292938709,nan,nan,nan,nan
95593,nan,nan,nan,nan,nan,nan,-5.96152e-05,323454.7330708504,nan,nan,0.0005532975,323454.51221885683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95564,323454.92594766617,323458.31366729736,323458.31366729736,nan,nan,nan,nan
95594,nan,nan,nan,nan,nan,nan,-5.9604e-05,323458.1172809601,nan,nan,0.0005534628,323457.8958958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95565,323458.30962467194,323461.69551062584,323461.69551062584,nan,nan,nan,nan
95595,nan,nan,nan,nan,nan,nan,-5.96047e-05,323461.4990274906,nan,nan,0.0005533588,323461.2778166771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95566,323461.69154548645,323465.0766468048,323465.0766468048,nan,nan,nan,nan
95596,nan,nan,nan,nan,nan,nan,-5.96012e-05,323464.881578207,nan,nan,0.0005534303,323464.6599105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95567,323465.07363939285,323468.46267938614,323468.46267938614,nan,nan,nan,nan
95597,nan,nan,nan,nan,nan,nan,-5.96061e-05,323468.266327858,nan,nan,0.0005533515,323468.04496779444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95568,323468.4586966038,323471.8457596302,323471.8457596302,nan,nan,nan,nan
95598,nan,nan,nan,nan,nan,nan,-5.96057e-05,323471.6493239403,nan,nan,0.0005534078,323471.42806401255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95569,323471.8417928219,323475.22730255127,323475.22730255127,nan,nan,nan,nan
95599,nan,nan,nan,nan,nan,nan,-5.96037e-05,323475.032276392,nan,nan,0.0005535718,323474.810607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95570,323475.2243361473,323478.6121723652,323478.6121723652,nan,nan,nan,nan
