index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144375,nan,nan,nan,nan,nan,nan,-1.283e-07,488496.42103147507,nan,nan,6.327657e-08,488496.2002278805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144330,488496.61395668983,488496.61797714233,488496.61797714233,nan,nan,nan,nan
144376,nan,nan,nan,nan,nan,nan,-1.385e-07,488499.804217577,nan,nan,2.711853e-08,488499.58359279635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144331,488499.9973216057,488500.0003142357,488500.0003142357,nan,nan,nan,nan
144377,nan,nan,nan,nan,nan,nan,-1.374e-07,488503.188436985,nan,nan,6.74133e-09,488502.9679624081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144332,488503.3816912174,488503.3846876621,488503.3846876621,nan,nan,nan,nan
144378,nan,nan,nan,nan,nan,nan,-1.352e-07,488506.5733258724,nan,nan,2.374786e-08,488506.35230913165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144333,488506.766037941,488506.7700190544,488506.7700190544,nan,nan,nan,nan
144379,nan,nan,nan,nan,nan,nan,-1.359e-07,488509.95538306236,nan,nan,5.362421e-09,488509.73403372767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144334,488510.147762537,488510.1517586708,488510.1517586708,nan,nan,nan,nan
144380,nan,nan,nan,nan,nan,nan,-1.308e-07,488513.34014081955,nan,nan,3.56984e-08,488513.11983718874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144335,488513.5335659981,488513.5368041992,488513.5368041992,nan,nan,nan,nan
144381,nan,nan,nan,nan,nan,nan,-1.35e-07,488516.72552347183,nan,nan,3.355343e-08,488516.50489940646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144336,488516.9186282158,488516.9215800762,488516.9215800762,nan,nan,nan,nan
144382,nan,nan,nan,nan,nan,nan,-1.343e-07,488520.1084923744,nan,nan,3.064241e-09,488519.8871206284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144337,488520.3008494377,488520.3048462868,488520.3048462868,nan,nan,nan,nan
144383,nan,nan,nan,nan,nan,nan,-1.36e-07,488523.4918336868,nan,nan,3.248095e-08,488523.27188696864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144338,488523.68561577797,488523.6890795231,488523.6890795231,nan,nan,nan,nan
144384,nan,nan,nan,nan,nan,nan,-1.383e-07,488526.87585926056,nan,nan,2.619925e-08,488526.655423069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144339,488527.06915187836,488527.0731496811,488527.0731496811,nan,nan,nan,nan
144385,nan,nan,nan,nan,nan,nan,-1.41e-07,488530.26041412354,nan,nan,2.956992e-08,488530.0395583153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144340,488530.45328712463,488530.4578368664,488530.4578368664,nan,nan,nan,nan
144386,nan,nan,nan,nan,nan,nan,-1.411e-07,488533.6436910629,nan,nan,2.926349e-08,488533.422990942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144341,488533.83671975136,488533.8397295475,488533.8397295475,nan,nan,nan,nan
144387,nan,nan,nan,nan,nan,nan,-1.372e-07,488537.02754712105,nan,nan,1.103127e-08,488536.80688443186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144342,488537.2206132412,488537.2225704193,488537.2225704193,nan,nan,nan,nan
144388,nan,nan,nan,nan,nan,nan,-1.318e-07,488540.41169404984,nan,nan,9.652359e-09,488540.1908089161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144343,488540.60453772545,488540.6075913906,488540.6075913906,nan,nan,nan,nan
144389,nan,nan,nan,nan,nan,nan,-1.274e-07,488543.7963013649,nan,nan,5.423707e-08,488543.5756486893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144344,488543.9893774986,488543.992377758,488543.992377758,nan,nan,nan,nan
144390,nan,nan,nan,nan,nan,nan,-1.345e-07,488547.18041086197,nan,nan,2.54332e-08,488546.95964612963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144345,488547.37337493896,488547.3773751259,488547.3773751259,nan,nan,nan,nan
144391,nan,nan,nan,nan,nan,nan,-1.363e-07,488550.5659480095,nan,nan,1.945793e-08,488550.345404768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144346,488550.75913357735,488550.7621319294,488550.7621319294,nan,nan,nan,nan
144392,nan,nan,nan,nan,nan,nan,-1.32e-07,488553.94883561134,nan,nan,4.70361e-08,488553.72818818095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144347,488554.1419169903,488554.14491796494,488554.14491796494,nan,nan,nan,nan
144393,nan,nan,nan,nan,nan,nan,-1.331e-07,488557.33144307137,nan,nan,6.971148e-08,488557.1108356953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144348,488557.5245645046,488557.5274114609,488557.5274114609,nan,nan,nan,nan
144394,nan,nan,nan,nan,nan,nan,-1.313e-07,488560.7139053345,nan,nan,3.355344e-08,488560.49329485896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144349,488560.9070236683,488560.9119942188,488560.9119942188,nan,nan,nan,nan
144395,nan,nan,nan,nan,nan,nan,-1.315e-07,488564.09834194183,nan,nan,9.805569e-09,488563.8774928093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144350,488564.29122161865,488564.2952427864,488564.2952427864,nan,nan,nan,nan
144396,nan,nan,nan,nan,nan,nan,-1.287e-07,488567.4843418598,nan,nan,5.22453e-08,488567.26309409144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144351,488567.6768229008,488567.68077373505,488567.68077373505,nan,nan,nan,nan
144397,nan,nan,nan,nan,nan,nan,-1.293e-07,488570.8666000366,nan,nan,3.983513e-09,488570.6455310822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144352,488571.06021404266,488571.06321310997,488571.06321310997,nan,nan,nan,nan
144398,nan,nan,nan,nan,nan,nan,-1.293e-07,488574.2495393753,nan,nan,5.822058e-09,488574.0290225983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144353,488574.4427514076,488574.44675064087,488574.44675064087,nan,nan,nan,nan
144399,nan,nan,nan,nan,nan,nan,-1.362e-07,488577.63495349884,nan,nan,2.819102e-08,488577.4133414269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144354,488577.8270702362,488577.8310909271,488577.8310909271,nan,nan,nan,nan
144400,nan,nan,nan,nan,nan,nan,-1.292e-07,488581.01938152313,nan,nan,1.746617e-08,488580.79774346354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144355,488581.2114722729,488581.2144687176,488581.2144687176,nan,nan,nan,nan
144401,nan,nan,nan,nan,nan,nan,-1.283e-07,488584.4021985531,nan,nan,4.964069e-08,488584.18082442286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144356,488584.5945532322,488584.5985491276,488584.5985491276,nan,nan,nan,nan
144402,nan,nan,nan,nan,nan,nan,-1.297e-07,488587.7859559059,nan,nan,2.42075e-08,488587.5648895741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144357,488587.9786183834,488587.9826185703,488587.9826185703,nan,nan,nan,nan
144403,nan,nan,nan,nan,nan,nan,-1.313e-07,488591.17106842995,nan,nan,7.660602e-09,488590.9496966839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144358,488591.36342549324,488591.36742424965,488591.36742424965,nan,nan,nan,nan
144404,nan,nan,nan,nan,nan,nan,-1.336e-07,488594.55395293236,nan,nan,4.918108e-08,488594.33272519114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144359,488594.7464540005,488594.750443697,488594.750443697,nan,nan,nan,nan
144405,nan,nan,nan,nan,nan,nan,-1.373e-07,488597.9376568794,nan,nan,2.895707e-08,488597.71683015826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144360,488598.1305589676,488598.13489699364,488598.13489699364,nan,nan,nan,nan
144406,nan,nan,nan,nan,nan,nan,-1.321e-07,488601.3212311268,nan,nan,5.515632e-08,488601.1005836964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144361,488601.5143125057,488601.5173139572,488601.5173139572,nan,nan,nan,nan
144407,nan,nan,nan,nan,nan,nan,-1.291e-07,488604.70589518547,nan,nan,4.97939e-08,488604.48541417124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144362,488604.8991429806,488604.90322494507,488604.90322494507,nan,nan,nan,nan
144408,nan,nan,nan,nan,nan,nan,-1.442e-07,488608.0901594162,nan,nan,2.252217e-08,488607.86966767313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144363,488608.28339648247,488608.2872390747,488608.2872390747,nan,nan,nan,nan
144409,nan,nan,nan,nan,nan,nan,-1.296e-07,488611.4750902653,nan,nan,5.48499e-08,488611.25444402697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144364,488611.6681728363,488611.6721711159,488611.6721711159,nan,nan,nan,nan
144410,nan,nan,nan,nan,nan,nan,-1.451e-07,488614.8581006527,nan,nan,3.830301e-09,488614.6372298241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144365,488615.0509586334,488615.0549583435,488615.0549583435,nan,nan,nan,nan
144411,nan,nan,nan,nan,nan,nan,-1.336e-07,488618.24183511734,nan,nan,3.830301e-09,488618.021019125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144366,488618.43474793434,488618.4387435913,488618.4387435913,nan,nan,nan,nan
144412,nan,nan,nan,nan,nan,nan,-1.285e-07,488621.62342119217,nan,nan,1.915151e-08,488621.4017535687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144367,488621.815482378,488621.8195261955,488621.8195261955,nan,nan,nan,nan
144413,nan,nan,nan,nan,nan,nan,-1.293e-07,488625.00743222237,nan,nan,5.898664e-08,488624.7860063553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144368,488625.19973516464,488625.20370721817,488625.20370721817,nan,nan,nan,nan
144414,nan,nan,nan,nan,nan,nan,-1.36e-07,488628.39132905006,nan,nan,3.263415e-08,488628.16997327807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144369,488628.5837020874,488628.58769750595,488628.58769750595,nan,nan,nan,nan
144415,nan,nan,nan,nan,nan,nan,-1.341e-07,488631.7735373974,nan,nan,1.869186e-08,488631.5531991959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144370,488631.9669280052,488631.9709367752,488631.9709367752,nan,nan,nan,nan
144416,nan,nan,nan,nan,nan,nan,-1.38e-07,488635.158411026,nan,nan,2.221575e-08,488634.9375816822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144371,488635.35131049156,488635.3543088436,488635.3543088436,nan,nan,nan,nan
144417,nan,nan,nan,nan,nan,nan,-1.251e-07,488638.5430071354,nan,nan,1.39423e-08,488638.32296600344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144372,488638.7366948128,488638.7399549484,488638.7399549484,nan,nan,nan,nan
144418,nan,nan,nan,nan,nan,nan,-1.334e-07,488641.92852687836,nan,nan,8.242806e-08,488641.70715537074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144373,488642.12088418007,488642.12488007545,488642.12488007545,nan,nan,nan,nan
144419,nan,nan,nan,nan,nan,nan,-1.298e-07,488645.31054472923,nan,nan,2.252217e-08,488645.0895515919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144374,488645.50328040123,488645.5072784424,488645.5072784424,nan,nan,nan,nan
144420,nan,nan,nan,nan,nan,nan,-1.306e-07,488648.6955473423,nan,nan,1.118448e-08,488648.4741634369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144375,488648.88789224625,488648.89188957214,488648.89188957214,nan,nan,nan,nan
144421,nan,nan,nan,nan,nan,nan,-1.31e-07,488652.08170485497,nan,nan,1.991756e-09,488651.8610383511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144376,488652.2747671604,488652.2779741287,488652.2779741287,nan,nan,nan,nan
144422,nan,nan,nan,nan,nan,nan,-1.363e-07,488655.4654760361,nan,nan,5.439027e-08,488655.24476542475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144377,488655.6584942341,488655.6615176201,488655.6615176201,nan,nan,nan,nan
144423,nan,nan,nan,nan,nan,nan,-1.277e-07,488658.8487379551,nan,nan,6.986469e-08,488658.62792172434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144378,488659.0416505337,488659.0446090698,488659.0446090698,nan,nan,nan,nan
144424,nan,nan,nan,nan,nan,nan,-1.289e-07,488662.23348498344,nan,nan,5.362423e-08,488662.0129367352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144379,488662.4266655445,488662.43053388596,488662.43053388596,nan,nan,nan,nan
144425,nan,nan,nan,nan,nan,nan,-1.289e-07,488665.61826109886,nan,nan,3.784338e-08,488665.3976024628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144380,488665.8113312721,488665.8153295517,488665.8153295517,nan,nan,nan,nan
144426,nan,nan,nan,nan,nan,nan,-1.401e-07,488669.00067710876,nan,nan,1.103127e-08,488668.77957382204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144381,488669.1933026314,488669.1973025799,488669.1973025799,nan,nan,nan,nan
144427,nan,nan,nan,nan,nan,nan,-1.293e-07,488672.3808205128,nan,nan,6.205088e-08,488672.1601499558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144382,488672.5738787651,488672.5768737793,488672.5768737793,nan,nan,nan,nan
144428,nan,nan,nan,nan,nan,nan,-1.305e-07,488675.7652556896,nan,nan,3.125526e-08,488675.5441435814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144383,488675.95787239075,488675.96089553833,488675.96089553833,nan,nan,nan,nan
144429,nan,nan,nan,nan,nan,nan,-1.249e-07,488679.1494522095,nan,nan,5.362421e-08,488678.928595686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144384,488679.3423244953,488679.3463168144,488679.3463168144,nan,nan,nan,nan
144430,nan,nan,nan,nan,nan,nan,-1.231e-07,488682.5325217247,nan,nan,9.345932e-09,488682.31096520426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144385,488682.7246940136,488682.7287039757,488682.7287039757,nan,nan,nan,nan
144431,nan,nan,nan,nan,nan,nan,-1.307e-07,488685.9180467129,nan,nan,6.588116e-09,488685.69680490496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144386,488686.1105337143,488686.11453318596,488686.11453318596,nan,nan,nan,nan
144432,nan,nan,nan,nan,nan,nan,-1.274e-07,488689.3001835346,nan,nan,9.652357e-09,488689.0793429852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144387,488689.4930717945,488689.4970946312,488689.4970946312,nan,nan,nan,nan
144433,nan,nan,nan,nan,nan,nan,-1.317e-07,488692.6849756241,nan,nan,8.886299e-09,488692.46327533724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144388,488692.8770041466,488692.8809876442,488692.8809876442,nan,nan,nan,nan
144434,nan,nan,nan,nan,nan,nan,-1.254e-07,488696.06689429283,nan,nan,1.424872e-08,488695.84593667986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144389,488696.2596654892,488696.2635164261,488696.2635164261,nan,nan,nan,nan
144435,nan,nan,nan,nan,nan,nan,-1.252e-07,488699.4519765377,nan,nan,2.819101e-08,488699.2316988945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144390,488699.64542770386,488699.64945054054,488699.64945054054,nan,nan,nan,nan
144436,nan,nan,nan,nan,nan,nan,-1.285e-07,488702.8357157707,nan,nan,2.190932e-08,488702.6148897648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144391,488703.02861857414,488703.0325875282,488703.0325875282,nan,nan,nan,nan
144437,nan,nan,nan,nan,nan,nan,-1.249e-07,488706.216940403,nan,nan,6.986468e-08,488705.99530186655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144392,488706.4090306759,488706.41199970245,488706.41199970245,nan,nan,nan,nan
144438,nan,nan,nan,nan,nan,nan,-1.339e-07,488709.60173630714,nan,nan,1.302302e-08,488709.380899334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144393,488709.7946281433,488709.7986383438,488709.7986383438,nan,nan,nan,nan
144439,nan,nan,nan,nan,nan,nan,-1.31e-07,488712.98470687866,nan,nan,8.579873e-09,488712.7639535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144394,488713.17768239975,488713.1816906929,488713.1816906929,nan,nan,nan,nan
144440,nan,nan,nan,nan,nan,nan,-1.24e-07,488716.36769366264,nan,nan,1.011199e-08,488716.14726367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144395,488716.5609924793,488716.5649924278,488716.5649924278,nan,nan,nan,nan
144441,nan,nan,nan,nan,nan,nan,-1.396e-07,488719.75132226944,nan,nan,6.909863e-08,488719.53085865977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144396,488719.9445874691,488719.9475786686,488719.9475786686,nan,nan,nan,nan
144442,nan,nan,nan,nan,nan,nan,-1.336e-07,488723.13610601425,nan,nan,2.650568e-08,488722.9149011612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144397,488723.32862997055,488723.3326268196,488723.3326268196,nan,nan,nan,nan
144443,nan,nan,nan,nan,nan,nan,-1.345e-07,488726.5199074745,nan,nan,3.263417e-08,488726.2990559578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144398,488726.71278476715,488726.7167863846,488726.7167863846,nan,nan,nan,nan
144444,nan,nan,nan,nan,nan,nan,-1.277e-07,488729.9030544758,nan,nan,4.152046e-08,488729.6823326588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144399,488730.0960614681,488730.09931349754,488730.09931349754,nan,nan,nan,nan
144445,nan,nan,nan,nan,nan,nan,-1.279e-07,488733.28730916977,nan,nan,7.354177e-09,488733.06662144663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144400,488733.48035025597,488733.4833498001,488733.4833498001,nan,nan,nan,nan
144446,nan,nan,nan,nan,nan,nan,-1.296e-07,488736.67304468155,nan,nan,3.477913e-08,488736.45237269404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144401,488736.8661015034,488736.8696331978,488736.8696331978,nan,nan,nan,nan
144447,nan,nan,nan,nan,nan,nan,-1.406e-07,488740.057379961,nan,nan,9.499145e-09,488739.8366858006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144402,488740.2504146099,488740.2534120083,488740.2534120083,nan,nan,nan,nan
144448,nan,nan,nan,nan,nan,nan,-1.305e-07,488743.44035577774,nan,nan,3.416629e-08,488743.21976079943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144403,488743.63348960876,488743.6374464035,488743.6374464035,nan,nan,nan,nan
144449,nan,nan,nan,nan,nan,nan,-1.318e-07,488746.82508325577,nan,nan,2.282859e-08,488746.6051315308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144404,488747.0188603401,488747.0226531029,488747.0226531029,nan,nan,nan,nan
144450,nan,nan,nan,nan,nan,nan,-1.359e-07,488750.2092013359,nan,nan,8.733088e-09,488749.98801937106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144405,488750.4017481804,488750.4057445526,488750.4057445526,nan,nan,nan,nan
144451,nan,nan,nan,nan,nan,nan,-1.263e-07,488753.5943932533,nan,nan,4.611683e-08,488753.37301959994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144406,488753.7867484093,488753.79074573517,488753.79074573517,nan,nan,nan,nan
144452,nan,nan,nan,nan,nan,nan,-1.354e-07,488756.9763278961,nan,nan,6.434905e-09,488756.75547924044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144407,488757.1692080498,488757.1732125282,488757.1732125282,nan,nan,nan,nan
144453,nan,nan,nan,nan,nan,nan,-1.2e-07,488760.36034727097,nan,nan,1.317623e-08,488760.138986969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144408,488760.55271577835,488760.5560398102,488760.5560398102,nan,nan,nan,nan
144454,nan,nan,nan,nan,nan,nan,-1.278e-07,488763.7438516617,nan,nan,1.670011e-08,488763.5239950657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144409,488763.93772387505,488763.94072055817,488763.94072055817,nan,nan,nan,nan
144455,nan,nan,nan,nan,nan,nan,-1.271e-07,488767.1271469593,nan,nan,1.945793e-08,488766.9062823296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144410,488767.3200111389,488767.3230111599,488767.3230111599,nan,nan,nan,nan
144456,nan,nan,nan,nan,nan,nan,-1.329e-07,488770.5106368065,nan,nan,5.071319e-08,488770.2890402317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144411,488770.70276904106,488770.7066924572,488770.7066924572,nan,nan,nan,nan
144457,nan,nan,nan,nan,nan,nan,-1.219e-07,488773.8941414356,nan,nan,3.18681e-08,488773.6731244564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144412,488774.08685326576,488774.0918762684,488774.0918762684,nan,nan,nan,nan
144458,nan,nan,nan,nan,nan,nan,-1.246e-07,488777.2780432701,nan,nan,1.853865e-08,488777.05638494494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144413,488777.4701137543,488777.47388219833,488777.47388219833,nan,nan,nan,nan
144459,nan,nan,nan,nan,nan,nan,-1.274e-07,488780.66229224205,nan,nan,4.489113e-08,488780.4419466496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144414,488780.8556754589,488780.8589501381,488780.8589501381,nan,nan,nan,nan
144460,nan,nan,nan,nan,nan,nan,-1.243e-07,488784.0467350483,nan,nan,9.851534e-08,488783.82603158953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144415,488784.23976039886,488784.2427816391,488784.2427816391,nan,nan,nan,nan
144461,nan,nan,nan,nan,nan,nan,-1.322e-07,488787.4315214157,nan,nan,3.079562e-08,488787.2106470108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144416,488787.62437582016,488787.62737441063,488787.62737441063,nan,nan,nan,nan
144462,nan,nan,nan,nan,nan,nan,-1.274e-07,488790.8165450096,nan,nan,1.118448e-08,488790.595309639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144417,488791.00903844833,488791.0120329857,488791.0120329857,nan,nan,nan,nan
144463,nan,nan,nan,nan,nan,nan,-1.332e-07,488794.1984920502,nan,nan,1.225696e-09,488793.9776591301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144418,488794.39138793945,488794.39463377,488794.39463377,nan,nan,nan,nan
144464,nan,nan,nan,nan,nan,nan,-1.249e-07,488797.58392715454,nan,nan,3.677088e-09,488797.3635374546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144419,488797.77726626396,488797.78026533127,488797.78026533127,nan,nan,nan,nan
144465,nan,nan,nan,nan,nan,nan,-1.305e-07,488800.9672636986,nan,nan,1.761939e-08,488800.7464968205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144420,488801.1602256298,488801.1642484665,488801.1642484665,nan,nan,nan,nan
144466,nan,nan,nan,nan,nan,nan,-1.172e-07,488804.3505933285,nan,nan,2.390108e-08,488804.12972249987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144421,488804.5434513092,488804.5468099117,488804.5468099117,nan,nan,nan,nan
144467,nan,nan,nan,nan,nan,nan,-1.277e-07,488807.7344009876,nan,nan,8.886297e-09,488807.51454296114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144422,488807.9282717705,488807.9318842888,488807.9318842888,nan,nan,nan,nan
144468,nan,nan,nan,nan,nan,nan,-1.31e-07,488811.11876034737,nan,nan,4.136724e-09,488810.8978091717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144423,488811.31153798103,488811.3155372143,488811.3155372143,nan,nan,nan,nan
144469,nan,nan,nan,nan,nan,nan,-1.278e-07,488814.5017027855,nan,nan,1.14909e-08,488814.2809499741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144424,488814.6946787834,488814.6976366043,488814.6976366043,nan,nan,nan,nan
144470,nan,nan,nan,nan,nan,nan,-1.277e-07,488817.8865072727,nan,nan,4.136725e-09,488817.66564455035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144425,488818.0793733597,488818.08337140083,488818.08337140083,nan,nan,nan,nan
144471,nan,nan,nan,nan,nan,nan,-1.217e-07,488821.26975774765,nan,nan,8.579873e-09,488821.04925670626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144426,488821.4629855156,488821.4658255577,488821.4658255577,nan,nan,nan,nan
144472,nan,nan,nan,nan,nan,nan,-1.254e-07,488824.65484428406,nan,nan,1.91515e-08,488824.4341985226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144427,488824.8479273319,488824.8509271145,488824.8509271145,nan,nan,nan,nan
