index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126472,nan,nan,427920.5204474926,427923.89811086655,nan,nan,-2.27971e-05,427920.211550951,nan,nan,0.0001737875,427919.99069848063,nan,nan,nan,nan,nan,nan,nan,nan,9.253853887519966e-19,427923.89710998535,3.616782419529256,427923.89811086655,nan,nan,126433,427920.51644539833,427923.90211606026,427923.90211606026,nan,nan,nan,nan
126473,nan,nan,427923.90211606026,427927.282766819,nan,nan,-2.27957e-05,427923.5945677757,nan,nan,0.000173507,427923.37336006167,nan,nan,nan,nan,nan,nan,nan,nan,4.962415901687804e-21,427927.282766819,3.479436251699031,427927.282766819,nan,nan,126434,427923.89811086655,427927.2867658138,427927.2867658138,nan,nan,nan,nan
126474,nan,nan,427927.2867658138,427930.67030882835,nan,nan,-2.27941e-05,427926.980802536,nan,nan,0.0001736156,427926.75998129847,nan,nan,nan,nan,nan,nan,nan,nan,1.999249117525468e-20,427930.66930675507,3.479436251699031,427930.67030882835,nan,nan,126435,427927.282766819,427930.67425870895,427930.67425870895,nan,nan,nan,nan
126475,nan,nan,427930.67425870895,427934.051684618,nan,nan,-2.27979e-05,427930.36553907394,nan,nan,0.0001736289,427930.14454402926,nan,nan,nan,nan,nan,nan,nan,nan,7.231436461591699e-19,427934.051684618,4.166167090850156,427934.051684618,nan,nan,126436,427930.67030882835,427934.05596733093,427934.05596733093,nan,nan,nan,nan
126476,nan,nan,427934.05596733093,427937.4377524853,nan,nan,-2.28032e-05,427933.7471141815,nan,nan,0.0001737025,427933.5267962456,nan,nan,nan,nan,nan,nan,nan,nan,3.3542619371425673e-19,427937.4377524853,4.166167090850156,427937.4377524853,nan,nan,126437,427934.051684618,427937.4417183399,427937.4417183399,nan,nan,nan,nan
126477,nan,nan,427937.4417183399,427940.8199021816,nan,nan,-2.27936e-05,427937.1328878403,nan,nan,0.0001735844,427936.9121545792,nan,nan,nan,nan,nan,nan,nan,nan,2.164020403698567e-17,427940.8189046383,3.3420900838688063,427940.8199021816,nan,nan,126438,427937.4377524853,427940.8240067959,427940.8240067959,nan,nan,nan,nan
126478,nan,nan,427940.8240067959,427944.2048251629,nan,nan,-2.28032e-05,427940.51658058167,nan,nan,0.0001736478,427940.2951170445,nan,nan,nan,nan,nan,nan,nan,nan,6.4277678955142884e-18,427944.2048251629,3.7541285873594807,427944.2048251629,nan,nan,126439,427940.8199021816,427944.2090411186,427944.2090411186,nan,nan,nan,nan
126479,nan,nan,427944.2090411186,427947.5868897438,nan,nan,-2.27928e-05,427943.9017417431,nan,nan,0.0001736363,427943.68103995326,nan,nan,nan,nan,nan,nan,nan,nan,1.9756514609204952e-16,427947.58589220047,3.0673977482083563,427947.5868897438,nan,nan,126440,427944.2048251629,427947.59085559845,427947.59085559845,nan,nan,nan,nan
126480,nan,nan,427947.59085559845,427950.9695549011,nan,nan,-2.27984e-05,427947.28279685974,nan,nan,0.0001736591,427947.06213393214,nan,nan,nan,nan,nan,nan,nan,nan,3.9873853878087396e-16,427950.96855449677,3.3420900838688063,427950.9695549011,nan,nan,126441,427947.5868897438,427950.97352170944,427950.97352170944,nan,nan,nan,nan
126481,nan,nan,427950.97352170944,427954.3563644886,nan,nan,-2.27946e-05,427950.6655137539,nan,nan,0.0001736863,427950.4447843075,nan,nan,nan,nan,nan,nan,nan,nan,1.1453812234870525e-17,427954.35536408424,3.7541285873594807,427954.3563644886,nan,nan,126442,427950.9695549011,427954.3596096039,427954.3596096039,nan,nan,nan,nan
126482,nan,nan,427954.3596096039,427957.7384123802,nan,nan,-2.27959e-05,427954.0512700081,nan,nan,0.0001737149,427953.83163609507,nan,nan,nan,nan,nan,nan,nan,nan,2.8101712311639255e-16,427957.7384123802,3.8914747551897055,427957.7384123802,nan,nan,126443,427954.3563644886,427957.7425458431,427957.7425458431,nan,nan,nan,nan
126483,nan,nan,427957.7425458431,427961.12112283707,nan,nan,-2.28017e-05,427957.4335434437,nan,nan,0.0001736516,427957.21368470194,nan,nan,nan,nan,nan,nan,nan,nan,2.1952711675874364e-16,427961.12112283707,3.8914747551897055,427961.12112283707,nan,nan,126444,427957.7384123802,427961.1253039837,427961.1253039837,nan,nan,nan,nan
126484,nan,nan,427961.1253039837,427964.50439453125,nan,nan,-2.27983e-05,427960.8170220852,nan,nan,0.000173651,427960.59536566737,nan,nan,nan,nan,nan,nan,nan,nan,4.387817657394861e-15,427964.5033943653,4.166167090850156,427964.50439453125,nan,nan,126445,427961.12112283707,427964.50797486305,427964.50797486305,nan,nan,nan,nan
126485,nan,nan,427964.50797486305,427967.88855934143,nan,nan,-2.28003e-05,427964.20166397095,nan,nan,0.0001736538,427963.9806076527,nan,nan,nan,nan,nan,nan,nan,nan,3.2394794827640054e-16,427967.8875594139,3.7541285873594807,427967.88855934143,nan,nan,126446,427964.50439453125,427967.89152383804,427967.89152383804,nan,nan,nan,nan
126486,nan,nan,427967.89152383804,427971.27626895905,nan,nan,-2.27996e-05,427967.5856554508,nan,nan,0.0001737411,427967.3649624825,nan,nan,nan,nan,nan,nan,nan,nan,8.034712340917677e-14,427971.2752690315,3.7541285873594807,427971.27626895905,nan,nan,126447,427967.88855934143,427971.27927041054,427971.27927041054,nan,nan,nan,nan
126487,nan,nan,427971.27927041054,427974.65641880035,nan,nan,-2.28026e-05,427970.96861481667,nan,nan,0.0001737826,427970.74752964976,nan,nan,nan,nan,nan,nan,nan,nan,5.118940369886655e-15,427974.65641880035,3.7541285873594807,427974.65641880035,nan,nan,126448,427971.27626895905,427974.6608784199,427974.6608784199,nan,nan,nan,nan
126488,nan,nan,427974.6608784199,427978.0407717228,nan,nan,-2.28024e-05,427974.3540365696,nan,nan,0.000173751,427974.1326562405,nan,nan,nan,nan,nan,nan,nan,nan,2.3246047795053495e-14,427978.0405347347,3.0673977482083563,427978.0407717228,nan,nan,126449,427974.65641880035,427978.0449233055,427978.0449233055,nan,nan,nan,nan
126489,nan,nan,427978.0449233055,427981.43014478683,nan,nan,-2.28041e-05,427977.7381398678,nan,nan,0.0001737285,427977.5177778244,nan,nan,nan,nan,nan,nan,nan,nan,2.437752747513716e-16,427981.4291443825,4.5782055943408295,427981.43014478683,nan,nan,126450,427978.0407717228,427981.43408226967,427981.43408226967,nan,nan,nan,nan
126490,nan,nan,427981.43408226967,427984.8098950386,nan,nan,-2.27998e-05,427981.1240282059,nan,nan,0.000173668,427980.90339579585,nan,nan,nan,nan,nan,nan,nan,nan,7.394621743282435e-16,427984.8098950386,3.8914747551897055,427984.8098950386,nan,nan,126451,427981.43014478683,427984.8138959408,427984.8138959408,nan,nan,nan,nan
126491,nan,nan,427984.8138959408,427988.1956601143,nan,nan,-2.27992e-05,427984.5059657097,nan,nan,0.0001737847,427984.28515758517,nan,nan,nan,nan,nan,nan,nan,nan,1.9377722603945073e-13,427988.1956601143,4.715551762171055,427988.1956601143,nan,nan,126452,427984.8098950386,427988.1996614933,427988.1996614933,nan,nan,nan,nan
126492,nan,nan,427988.1996614933,427991.5764541626,nan,nan,-2.28034e-05,427987.89077854156,nan,nan,0.000173753,427987.669910574,nan,nan,nan,nan,nan,nan,nan,nan,1.756416135419423e-14,427991.5764541626,4.30351325868038,427991.5764541626,nan,nan,126453,427988.1956601143,427991.5804219246,427991.5804219246,nan,nan,nan,nan
126493,nan,nan,427991.5804219246,427994.96149396896,nan,nan,-2.28021e-05,427991.274358511,nan,nan,0.0001736865,427991.05268945696,nan,nan,nan,nan,nan,nan,nan,nan,7.732575391676417e-14,427994.960493803,4.02882092301993,427994.96149396896,nan,nan,126454,427991.5764541626,427994.96464061737,427994.96464061737,nan,nan,nan,nan
126494,nan,nan,427994.96464061737,427998.34702157974,nan,nan,-2.28074e-05,427994.6574931145,nan,nan,0.0001736158,427994.43673744204,nan,nan,nan,nan,nan,nan,nan,nan,9.104880530698741e-14,427998.3460175991,4.02882092301993,427998.34702157974,nan,nan,126455,427994.96149396896,427998.35062003136,427998.35062003136,nan,nan,nan,nan
126495,nan,nan,427998.35062003136,428001.73110985756,nan,nan,-2.28015e-05,427998.04190564156,nan,nan,0.0001737117,427997.82130184176,nan,nan,nan,nan,nan,nan,nan,nan,4.781234852074901e-13,428001.73110985756,4.02882092301993,428001.73110985756,nan,nan,126456,427998.34702157974,428001.7350742817,428001.7350742817,nan,nan,nan,nan
126496,nan,nan,428001.7350742817,428005.11460614204,nan,nan,-2.27999e-05,428001.4270436764,nan,nan,0.0001736694,428001.20639052393,nan,nan,nan,nan,nan,nan,nan,nan,1.5793516989712285e-13,428005.1136023998,3.479436251699031,428005.11460614204,nan,nan,126457,428001.73110985756,428005.1185679436,428005.1185679436,nan,nan,nan,nan
126497,nan,nan,428005.1185679436,428008.49769830704,nan,nan,-2.28027e-05,428004.8097026348,nan,nan,0.000173733,428004.5888403893,nan,nan,nan,nan,nan,nan,nan,nan,2.2216470253415747e-14,428008.49669742584,4.5782055943408295,428008.49769830704,nan,nan,126458,428005.11460614204,428008.5006995201,428008.5006995201,nan,nan,nan,nan
126498,nan,nan,428008.5006995201,428011.88378834724,nan,nan,-2.28071e-05,428008.1938085556,nan,nan,0.000173767,428007.972934866,nan,nan,nan,nan,nan,nan,nan,nan,1.5255551444180282e-13,428011.88378834724,3.8914747551897055,428011.88378834724,nan,nan,126459,428008.49769830704,428011.8868627548,428011.8868627548,nan,nan,nan,nan
126499,nan,nan,428011.8868627548,428015.267383337,nan,nan,-2.28062e-05,428011.5776851177,nan,nan,0.0001737458,428011.3570257664,nan,nan,nan,nan,nan,nan,nan,nan,6.40541571231524e-13,428015.26638388634,4.990244097831504,428015.267383337,nan,nan,126460,428011.88378834724,428015.27038669586,428015.27038669586,nan,nan,nan,nan
126500,nan,nan,428015.27038669586,428018.655831337,nan,nan,-2.28018e-05,428014.96329545975,nan,nan,0.000173621,428014.74265828135,nan,nan,nan,nan,nan,nan,nan,nan,1.7181861722347865e-13,428018.655831337,3.616782419529256,428018.655831337,nan,nan,126461,428015.267383337,428018.6598315239,428018.6598315239,nan,nan,nan,nan
126501,nan,nan,428018.6598315239,428022.03290486336,nan,nan,-2.28055e-05,428018.3462610245,nan,nan,0.0001737645,428018.1251181603,nan,nan,nan,nan,nan,nan,nan,nan,9.784116087990788e-13,428022.03190231323,4.5782055943408295,428022.03290486336,nan,nan,126462,428018.655831337,428022.03690218925,428022.03690218925,nan,nan,nan,nan
126502,nan,nan,428022.03690218925,428025.41734337807,nan,nan,-2.28043e-05,428021.73001766205,nan,nan,0.000173693,428021.5091439724,nan,nan,nan,nan,nan,nan,nan,nan,1.956136989138169e-12,428025.41634368896,3.479436251699031,428025.41734337807,nan,nan,126463,428022.03290486336,428025.42175626755,428025.42175626755,nan,nan,nan,nan
126503,nan,nan,428025.42175626755,428028.80291080475,nan,nan,-2.27997e-05,428025.1142270565,nan,nan,0.0001737008,428024.8936299324,nan,nan,nan,nan,nan,nan,nan,nan,2.7095327517432146e-11,428028.80291080475,3.616782419529256,428028.80291080475,nan,nan,126464,428025.41734337807,428028.8068766594,428028.8068766594,nan,nan,nan,nan
126504,nan,nan,428028.8068766594,428032.1863937378,nan,nan,-2.28055e-05,428028.4979760647,nan,nan,0.0001737293,428028.2771238327,nan,nan,nan,nan,nan,nan,nan,nan,1.917897794466873e-12,428032.1863937378,3.7541285873594807,428032.1863937378,nan,nan,126465,428028.80291080475,428032.1904091835,428032.1904091835,nan,nan,nan,nan
126505,nan,nan,428032.1904091835,428035.5684335232,nan,nan,-2.28022e-05,428031.8833370209,nan,nan,0.0001736562,428031.6626667023,nan,nan,nan,nan,nan,nan,nan,nan,1.9710088046586493e-13,428035.5674393177,3.7541285873594807,428035.5684335232,nan,nan,126466,428032.1863937378,428035.57244229317,428035.57244229317,nan,nan,nan,nan
126506,nan,nan,428035.57244229317,428038.9546427727,nan,nan,-2.28111e-05,428035.2644767761,nan,nan,0.0001736399,428035.04467644694,nan,nan,nan,nan,nan,nan,nan,nan,8.854616192337827e-13,428038.9546427727,4.166167090850156,428038.9546427727,nan,nan,126467,428035.5684335232,428038.95911741257,428038.95911741257,nan,nan,nan,nan
126507,nan,nan,428038.95911741257,428042.33836197853,nan,nan,-2.28012e-05,428038.65020918846,nan,nan,0.0001736576,428038.4298740864,nan,nan,nan,nan,nan,nan,nan,nan,1.5907662431736123e-11,428042.33836197853,4.5782055943408295,428042.33836197853,nan,nan,126468,428038.9546427727,428042.3424985409,428042.3424985409,nan,nan,nan,nan
126508,nan,nan,428042.3424985409,428045.71999931335,nan,nan,-2.27988e-05,428042.0342679024,nan,nan,0.0001737823,428041.8136004448,nan,nan,nan,nan,nan,nan,nan,nan,3.0786955235739894e-11,428045.7189974785,3.7541285873594807,428045.71999931335,nan,nan,126469,428042.33836197853,428045.7243402004,428045.7243402004,nan,nan,nan,nan
126509,nan,nan,428045.7243402004,428049.10408115387,nan,nan,-2.28087e-05,428045.4179301262,nan,nan,0.0001737512,428045.1972710133,nan,nan,nan,nan,nan,nan,nan,nan,5.0071056942359894e-11,428049.1030795574,4.440859426510605,428049.10408115387,nan,nan,126470,428045.71999931335,428049.10804629326,428049.10804629326,nan,nan,nan,nan
126510,nan,nan,428049.10804629326,428052.4936118126,nan,nan,-2.28032e-05,428048.8021745682,nan,nan,0.0001736933,428048.5813619137,nan,nan,nan,nan,nan,nan,nan,nan,5.459387884621331e-11,428052.4936118126,3.3420900838688063,428052.4936118126,nan,nan,126471,428049.10408115387,428052.4975783825,428052.4975783825,nan,nan,nan,nan
126511,nan,nan,428052.4975783825,428055.87361621857,nan,nan,-2.28017e-05,428052.1888451576,nan,nan,0.0001737034,428051.9678265095,nan,nan,nan,nan,nan,nan,nan,nan,1.2561292568344707e-10,428055.87361621857,3.8914747551897055,428055.87361621857,nan,nan,126472,428052.4936118126,428055.8785879612,428055.8785879612,nan,nan,nan,nan
126512,nan,nan,428055.8785879612,428059.2594807148,nan,nan,-2.28015e-05,428055.5705049038,nan,nan,0.0001736762,428055.3508597851,nan,nan,nan,nan,nan,nan,nan,nan,3.67235489593641e-11,428059.25848317146,3.7541285873594807,428059.2594807148,nan,nan,126473,428055.87361621857,428059.26374578476,428059.26374578476,nan,nan,nan,nan
126513,nan,nan,428059.26374578476,428062.6449344158,nan,nan,-2.28024e-05,428058.9543848038,nan,nan,0.0001737114,428058.73372402193,nan,nan,nan,nan,nan,nan,nan,nan,9.82346479562192e-12,428062.6439347267,3.8914747551897055,428062.6449344158,nan,nan,126474,428059.2594807148,428062.6489007473,428062.6489007473,nan,nan,nan,nan
126514,nan,nan,428062.6489007473,428066.02756762505,nan,nan,-2.28044e-05,428062.33995580673,nan,nan,0.000173772,428062.11917247775,nan,nan,nan,nan,nan,nan,nan,nan,1.9097394321177196e-10,428066.0265674591,4.30351325868038,428066.02756762505,nan,nan,126475,428062.6449344158,428066.0309011936,428066.0309011936,nan,nan,nan,nan
126515,nan,nan,428066.0309011936,428069.41139650345,nan,nan,-2.28013e-05,428065.72382998466,nan,nan,0.0001737534,428065.5038107872,nan,nan,nan,nan,nan,nan,nan,nan,5.762822344237558e-10,428069.4103937149,4.715551762171055,428069.41139650345,nan,nan,126476,428066.02756762505,428069.4143652916,428069.4143652916,nan,nan,nan,nan
126516,nan,nan,428069.4143652916,428072.7955234051,nan,nan,-2.2795e-05,428069.10752153397,nan,nan,0.0001736514,428068.8868066311,nan,nan,nan,nan,nan,nan,nan,nan,3.425772776799968e-10,428072.7945227623,3.7541285873594807,428072.7955234051,nan,nan,126477,428069.41139650345,428072.79952931404,428072.79952931404,nan,nan,nan,nan
126517,nan,nan,428072.79952931404,428076.1802186966,nan,nan,-2.28015e-05,428072.49145174026,nan,nan,0.0001736614,428072.27079763415,nan,nan,nan,nan,nan,nan,nan,nan,4.089428500527593e-09,428076.17921471596,4.02882092301993,428076.1802186966,nan,nan,126478,428072.7955234051,428076.18318009377,428076.18318009377,nan,nan,nan,nan
126518,nan,nan,428076.18318009377,428079.5635545254,nan,nan,-2.28016e-05,428075.8755323887,nan,nan,0.0001738007,428075.65505018237,nan,nan,nan,nan,nan,nan,nan,nan,5.136890238125292e-10,428079.562554121,3.3420900838688063,428079.5635545254,nan,nan,126479,428076.1802186966,428079.56659817696,428079.56659817696,nan,nan,nan,nan
126519,nan,nan,428079.56659817696,428082.9458465576,nan,nan,-2.28029e-05,428079.2605307102,nan,nan,0.0001736879,428079.03887000086,nan,nan,nan,nan,nan,nan,nan,nan,2.24641129043288e-08,428082.9458465576,3.616782419529256,428082.9458465576,nan,nan,126480,428079.5635545254,428082.9498465061,428082.9498465061,nan,nan,nan,nan
126520,nan,nan,428082.9498465061,428086.33316636086,nan,nan,-2.27937e-05,428082.64394140244,nan,nan,0.0001736061,428082.4230829716,nan,nan,nan,nan,nan,nan,nan,nan,2.554167012686854e-09,428086.33316636086,3.8914747551897055,428086.33316636086,nan,nan,126481,428082.9458465576,428086.33747315407,428086.33747315407,nan,nan,nan,nan
126521,nan,nan,428086.33747315407,428089.71499753,nan,nan,-2.28022e-05,428086.0290453434,nan,nan,0.0001736944,428085.80840244296,nan,nan,nan,nan,nan,nan,nan,nan,1.4065469760196626e-08,428089.71499753,3.7541285873594807,428089.71499753,nan,nan,126482,428086.33316636086,428089.71900224686,428089.71900224686,nan,nan,nan,nan
126522,nan,nan,428089.71900224686,428093.09974360466,nan,nan,-2.27975e-05,428089.41264510155,nan,nan,0.0001737129,428089.1922446728,nan,nan,nan,nan,nan,nan,nan,nan,1.9414601298260678e-07,428093.09974360466,3.8914747551897055,428093.09974360466,nan,nan,126483,428089.71499753,428093.10400033,428093.10400033,nan,nan,nan,nan
126523,nan,nan,428093.10400033,428096.4851372242,nan,nan,-2.28001e-05,428092.7975342274,nan,nan,0.0001736612,428092.57698168757,nan,nan,nan,nan,nan,nan,nan,nan,1.946622751744272e-07,428096.4851372242,4.30351325868038,428096.4851372242,nan,nan,126484,428093.09974360466,428096.4896197319,428096.4896197319,nan,nan,nan,nan
126524,nan,nan,428096.4896197319,428099.86866378784,nan,nan,-2.27983e-05,428096.1809978485,nan,nan,0.0001736709,428095.9603747368,nan,nan,nan,nan,nan,nan,nan,nan,1.065978354371351e-07,428099.86866378784,4.02882092301993,428099.86866378784,nan,nan,126485,428096.4851372242,428099.87263059616,428099.87263059616,nan,nan,nan,nan
126525,nan,nan,428099.87263059616,428103.2540242672,nan,nan,-2.28025e-05,428099.5665688515,nan,nan,0.0001736255,428099.34494175913,nan,nan,nan,nan,nan,nan,nan,nan,3.998735658885869e-06,428103.2530245781,4.166167090850156,428103.2540242672,nan,nan,126486,428099.86866378784,428103.258027792,428103.258027792,nan,nan,nan,nan
126526,nan,nan,428103.258027792,428106.6393275261,nan,nan,-2.28012e-05,428102.95057845116,nan,nan,0.0001737619,428102.7292615414,nan,nan,nan,nan,nan,nan,nan,nan,3.251644064881579e-07,428106.6393275261,3.7541285873594807,428106.6393275261,nan,nan,126487,428103.2540242672,428106.6433291435,428106.6433291435,nan,nan,nan,nan
126527,nan,nan,428106.6433291435,428110.0239574909,nan,nan,-2.28013e-05,428106.3343040943,nan,nan,0.0001737829,428106.1137691975,nan,nan,nan,nan,nan,nan,nan,nan,9.479241397828361e-06,428110.0229585171,3.616782419529256,428110.0239574909,nan,nan,126488,428106.6393275261,428110.02789592743,428110.02789592743,nan,nan,nan,nan
126528,nan,nan,428110.02789592743,428113.40885591507,nan,nan,-2.2806e-05,428109.7187087536,nan,nan,0.000173711,428109.4971736908,nan,nan,nan,nan,nan,nan,nan,nan,5.7781522128059775e-08,428113.407859087,4.440859426510605,428113.40885591507,nan,nan,126489,428110.0239574909,428113.4128232002,428113.4128232002,nan,nan,nan,nan
126529,nan,nan,428113.4128232002,428116.7911634445,nan,nan,-2.28018e-05,428113.1037414074,nan,nan,0.0001735242,428112.8830942154,nan,nan,nan,nan,nan,nan,nan,nan,3.784391670577406e-07,428116.7911634445,3.8914747551897055,428116.7911634445,nan,nan,126490,428113.40885591507,428116.79413437843,428116.79413437843,nan,nan,nan,nan
126530,nan,nan,428116.79413437843,428120.17707800865,nan,nan,-2.27956e-05,428116.4880030155,nan,nan,0.0001736519,428116.2674042225,nan,nan,nan,nan,nan,nan,nan,nan,7.022149092965248e-05,428120.17707800865,4.02882092301993,428120.17707800865,nan,nan,126491,428116.7911634445,428120.1810429096,428120.1810429096,nan,nan,nan,nan
126531,nan,nan,428120.1810429096,428123.5592138767,nan,nan,-2.27985e-05,428119.87272310257,nan,nan,0.0001736435,428119.65208187106,nan,nan,nan,nan,nan,nan,nan,nan,5.295177343366667e-06,428123.5592138767,4.166167090850156,428123.5592138767,nan,nan,126492,428120.17707800865,428123.563536644,428123.563536644,nan,nan,nan,nan
126532,nan,nan,428123.563536644,428126.9445490837,nan,nan,-2.28107e-05,428123.2556092739,nan,nan,0.0001737121,428123.0344268322,nan,nan,nan,nan,nan,nan,nan,nan,3.790861414415651e-06,428126.9435477257,4.02882092301993,428126.9445490837,nan,nan,126493,428123.5592138767,428126.9481241703,428126.9481241703,nan,nan,nan,nan
126533,nan,nan,428126.9481241703,428130.32813215256,nan,nan,-2.28043e-05,428126.64095687866,nan,nan,0.0001736965,428126.4208015442,nan,nan,nan,nan,nan,nan,nan,nan,4.56019733466402e-06,428130.32813215256,3.7541285873594807,428130.32813215256,nan,nan,126494,428126.9445490837,428130.33258628845,428130.33258628845,nan,nan,nan,nan
126534,nan,nan,428130.33258628845,428133.71406292915,nan,nan,-2.27965e-05,428130.0252301693,nan,nan,0.0001737164,428129.80437173846,nan,nan,nan,nan,nan,nan,nan,nan,2.4386570187359953e-05,428133.71406292915,3.7541285873594807,428133.71406292915,nan,nan,126495,428130.32813215256,428133.7180302143,428133.7180302143,nan,nan,nan,nan
126535,nan,nan,428133.7180302143,428137.09737205505,nan,nan,-2.28007e-05,428133.4098286629,nan,nan,0.0001737469,428133.18827762606,nan,nan,nan,nan,nan,nan,nan,nan,7.422697034815865e-06,428137.09636974335,3.616782419529256,428137.09737205505,nan,nan,126496,428133.71406292915,428137.10133862495,428137.10133862495,nan,nan,nan,nan
126536,nan,nan,428137.10133862495,428140.4815735817,nan,nan,-2.28011e-05,428136.7949845791,nan,nan,0.0001736078,428136.57361044886,nan,nan,nan,nan,nan,nan,nan,nan,3.882844381320385e-06,428140.4815735817,4.166167090850156,428140.4815735817,nan,nan,126497,428137.09737205505,428140.4855439663,428140.4855439663,nan,nan,nan,nan
126537,nan,nan,428140.4855439663,428143.8661887646,nan,nan,-2.28018e-05,428140.1792752743,nan,nan,0.0001735499,428139.95881619456,nan,nan,nan,nan,nan,nan,nan,nan,8.547836491818696e-05,428143.8661887646,3.7541285873594807,428143.8661887646,nan,nan,126498,428140.4815735817,428143.8702003956,428143.8702003956,nan,nan,nan,nan
126538,nan,nan,428143.8702003956,428147.2518966198,nan,nan,-2.28085e-05,428143.56332206726,nan,nan,0.0001738344,428143.34246411326,nan,nan,nan,nan,nan,nan,nan,nan,0.00012611648647459147,428147.2508966923,4.02882092301993,428147.2518966198,nan,nan,126499,428143.8661887646,428147.2548623085,428147.2548623085,nan,nan,nan,nan
126539,nan,nan,428147.2548623085,428150.6358382702,nan,nan,-2.28039e-05,428146.9467802048,nan,nan,0.0001735908,428146.72613348963,nan,nan,nan,nan,nan,nan,nan,nan,1.4333205106723197e-06,428150.6358382702,3.204743916038581,428150.6358382702,nan,nan,126500,428147.2518966198,428150.6408033371,428150.6408033371,nan,nan,nan,nan
126540,nan,nan,428150.6408033371,428154.0224611759,nan,nan,-2.28091e-05,428150.3317296505,nan,nan,0.0001736297,428150.1110748291,nan,nan,nan,nan,nan,nan,nan,nan,5.062026488155863e-06,428154.0224611759,4.30351325868038,428154.0224611759,nan,nan,126501,428150.6358382702,428154.0264592171,428154.0264592171,nan,nan,nan,nan
126541,nan,nan,428154.0264592171,428157.4043440819,nan,nan,-2.28082e-05,428153.7170739174,nan,nan,0.0001736457,428153.49569716456,nan,nan,nan,nan,nan,nan,nan,nan,2.2517427343076427e-05,428157.40334653854,3.3420900838688063,428157.4043440819,nan,nan,126502,428154.0224611759,428157.4073114395,428157.4073114395,nan,nan,nan,nan
126542,nan,nan,428157.4073114395,428160.7884442806,nan,nan,-2.2803e-05,428157.10095858574,nan,nan,0.0001736288,428156.88058199885,nan,nan,nan,nan,nan,nan,nan,nan,4.09549964633575e-05,428160.787443161,3.3420900838688063,428160.7884442806,nan,nan,126503,428157.4043440819,428160.7919895649,428160.7919895649,nan,nan,nan,nan
126543,nan,nan,428160.7919895649,428164.1737482548,nan,nan,-2.28066e-05,428160.4844529629,nan,nan,0.000173716,428160.26368560793,nan,nan,nan,nan,nan,nan,nan,nan,1.0318216212007311e-05,428164.1737482548,3.8914747551897055,428164.1737482548,nan,nan,126504,428160.7884442806,428164.17816352844,428164.17816352844,nan,nan,nan,nan
126544,nan,nan,428164.17816352844,428167.5564377308,nan,nan,-2.28036e-05,428163.86999845505,nan,nan,0.000173586,428163.6487397194,nan,nan,nan,nan,nan,nan,nan,nan,9.527404434996037e-06,428167.5564377308,3.479436251699031,428167.5564377308,nan,nan,126505,428164.1737482548,428167.56098914146,428167.56098914146,nan,nan,nan,nan
126545,nan,nan,428167.56098914146,428170.9404492378,nan,nan,-2.28044e-05,428167.2526831627,nan,nan,0.0001736116,428167.031664753,nan,nan,nan,nan,nan,nan,nan,nan,1.9500436464541117e-05,428170.9394528866,4.166167090850156,428170.9404492378,nan,nan,126506,428167.55743670464,428170.9444589615,428170.9444589615,nan,nan,nan,nan
126546,nan,nan,428170.9444589615,428174.32335972786,nan,nan,-2.2811e-05,428170.63639235497,nan,nan,0.0001736006,428170.4147249699,nan,nan,nan,nan,nan,nan,nan,nan,2.1919594776353767e-05,428174.32335972786,3.7541285873594807,428174.32335972786,nan,nan,126507,428170.9404492378,428174.3275334835,428174.3275334835,nan,nan,nan,nan
126547,nan,nan,428174.3275334835,428177.7082488537,nan,nan,-2.28029e-05,428174.02108073235,nan,nan,0.0001736273,428173.79959931376,nan,nan,nan,nan,nan,nan,nan,nan,1.7776499234965872e-07,428177.7072484493,3.616782419529256,428177.7082488537,nan,nan,126508,428174.32335972786,428177.711640358,428177.711640358,nan,nan,nan,nan
126548,nan,nan,428177.711640358,428181.0923178196,nan,nan,-2.28125e-05,428177.4059064388,nan,nan,0.0001736287,428177.185487175,nan,nan,nan,nan,nan,nan,nan,nan,9.728089958638082e-07,428181.0923178196,4.166167090850156,428181.0923178196,nan,nan,126509,428177.7082488537,428181.09628510475,428181.09628510475,nan,nan,nan,nan
126549,nan,nan,428181.09628510475,428184.4757120609,nan,nan,-2.27998e-05,428180.7876467705,nan,nan,0.0001736971,428180.5665556431,nan,nan,nan,nan,nan,nan,nan,nan,1.9637611634562712e-06,428184.47471165657,3.3420900838688063,428184.4757120609,nan,nan,126510,428181.0923178196,428184.47988152504,428184.47988152504,nan,nan,nan,nan
126550,nan,nan,428184.47988152504,428187.8604078293,nan,nan,-2.2806e-05,428184.17102336884,nan,nan,0.0001736585,428183.94994893076,nan,nan,nan,nan,nan,nan,nan,nan,2.8890907185999407e-06,428187.8594081402,3.8914747551897055,428187.8604078293,nan,nan,126511,428184.4757120609,428187.86337280273,428187.86337280273,nan,nan,nan,nan
