index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124510,nan,nan,nan,nan,nan,nan,-2.28085e-05,421281.7589433193,nan,nan,0.0001735231,421281.5376974583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124471,421281.9514262676,421285.34061169624,421285.34061169624,nan,nan,nan,nan
124511,nan,nan,nan,nan,nan,nan,-2.28068e-05,421285.14379930496,nan,nan,0.0001736946,421284.9228610039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124472,421285.33658981323,421288.7237455845,421288.7237455845,nan,nan,nan,nan
124512,nan,nan,nan,nan,nan,nan,-2.28083e-05,421288.5278842449,nan,nan,0.0001737191,421288.30704703333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124473,421288.72077584267,421292.1090526581,421292.1090526581,nan,nan,nan,nan
124513,nan,nan,nan,nan,nan,nan,-2.28083e-05,421291.911955595,nan,nan,0.0001737601,421291.6913236618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124474,421292.10505247116,421295.4936738014,421295.4936738014,nan,nan,nan,nan
124514,nan,nan,nan,nan,nan,nan,-2.28107e-05,421295.2958817482,nan,nan,0.0001736496,421295.0749136448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124475,421295.48864245415,421298.877918005,421298.877918005,nan,nan,nan,nan
124515,nan,nan,nan,nan,nan,nan,-2.28086e-05,421298.6812274456,nan,nan,0.0001737711,421298.4601665974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124476,421298.8738954067,421302.26169610023,421302.26169610023,nan,nan,nan,nan
124516,nan,nan,nan,nan,nan,nan,-2.28143e-05,421302.0650293827,nan,nan,0.0001736304,421301.84335484507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124477,421302.2570836544,421305.6448082924,421305.6448082924,nan,nan,nan,nan
124517,nan,nan,nan,nan,nan,nan,-2.28059e-05,421305.44790554047,nan,nan,0.0001736527,421305.227059269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124478,421305.6407880783,421309.02883315086,421309.02883315086,nan,nan,nan,nan
124518,nan,nan,nan,nan,nan,nan,-2.28148e-05,421308.8319616318,nan,nan,0.0001736689,421308.611104393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124479,421309.02483320236,421312.4144103527,421312.4144103527,nan,nan,nan,nan
124519,nan,nan,nan,nan,nan,nan,-2.28044e-05,421312.21665000916,nan,nan,0.0001735807,421311.9960006714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124480,421312.40972948074,421315.79942178726,421315.79942178726,nan,nan,nan,nan
124520,nan,nan,nan,nan,nan,nan,-2.28068e-05,421315.602339983,nan,nan,0.0001736686,421315.3817173481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124481,421315.79544615746,421319.18266296387,421319.18266296387,nan,nan,nan,nan
124521,nan,nan,nan,nan,nan,nan,-2.28055e-05,421318.9863598347,nan,nan,0.0001736086,421318.76593675616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124482,421319.1796655655,421322.5658302307,421322.5658302307,nan,nan,nan,nan
124522,nan,nan,nan,nan,nan,nan,-2.28115e-05,421322.3687531948,nan,nan,0.0001737334,421322.14810504916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124483,421322.5618338585,421325.95195126534,421325.95195126534,nan,nan,nan,nan
124523,nan,nan,nan,nan,nan,nan,-2.28069e-05,421325.75472664833,nan,nan,0.0001736421,421325.5331999302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124484,421325.94692873955,421329.3322851658,421329.3322851658,nan,nan,nan,nan
124524,nan,nan,nan,nan,nan,nan,-2.28054e-05,421329.1372258663,nan,nan,0.0001737098,421328.9155878067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124485,421329.32931661606,421332.71693086624,421332.71693086624,nan,nan,nan,nan
124525,nan,nan,nan,nan,nan,nan,-2.2804e-05,421332.52064943314,nan,nan,0.0001735895,421332.2992536068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124486,421332.71298241615,421336.10230207443,421336.10230207443,nan,nan,nan,nan
124526,nan,nan,nan,nan,nan,nan,-2.28026e-05,421335.9064486027,nan,nan,0.000173486,421335.68574538233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124487,421336.09947419167,421339.4867284298,421339.4867284298,nan,nan,nan,nan
124527,nan,nan,nan,nan,nan,nan,-2.28017e-05,421339.29065799713,nan,nan,0.0001735433,421339.06902899744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124488,421339.4827578068,421342.8715465069,421342.8715465069,nan,nan,nan,nan
124528,nan,nan,nan,nan,nan,nan,-2.28046e-05,421342.67456269264,nan,nan,0.0001735659,421342.4538043976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124489,421342.86753320694,421346.2533624172,421346.2533624172,nan,nan,nan,nan
124529,nan,nan,nan,nan,nan,nan,-2.28081e-05,421346.05732774734,nan,nan,0.0001735646,421345.835667038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124490,421346.2493958473,421349.6400513649,421349.6400513649,nan,nan,nan,nan
124530,nan,nan,nan,nan,nan,nan,-2.28034e-05,421349.44314813614,nan,nan,0.0001737533,421349.2223245144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124491,421349.63605332375,421353.02406716347,421353.02406716347,nan,nan,nan,nan
124531,nan,nan,nan,nan,nan,nan,-2.2803e-05,421352.8277142048,nan,nan,0.0001736211,421352.6073404789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124492,421353.02106928825,421356.4075450897,421356.4075450897,nan,nan,nan,nan
124532,nan,nan,nan,nan,nan,nan,-2.28007e-05,421356.2101972103,nan,nan,0.0001737036,421355.99035086634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124493,421356.4040796757,421359.7884309292,421359.7884309292,nan,nan,nan,nan
124533,nan,nan,nan,nan,nan,nan,-2.27991e-05,421359.59253668785,nan,nan,0.0001736227,421359.37185850146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124494,421359.7855873108,421363.1745250225,421363.1745250225,nan,nan,nan,nan
124534,nan,nan,nan,nan,nan,nan,-2.28055e-05,421362.9772503376,nan,nan,0.0001737126,421362.75679841044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124495,421363.1705272198,421366.5573539734,421366.5573539734,nan,nan,nan,nan
124535,nan,nan,nan,nan,nan,nan,-2.2804e-05,421366.36017513275,nan,nan,0.0001736583,421366.14033594134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124496,421366.5540647507,421369.9381723404,421369.9381723404,nan,nan,nan,nan
124536,nan,nan,nan,nan,nan,nan,-2.28052e-05,421369.7400839329,nan,nan,0.0001736818,421369.519458437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124497,421369.9331872463,421373.3232078552,421373.3232078552,nan,nan,nan,nan
124537,nan,nan,nan,nan,nan,nan,-2.28017e-05,421373.1269094944,nan,nan,0.0001737357,421372.9054802895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124498,421373.3192090988,421376.7071416378,421376.7071416378,nan,nan,nan,nan
124538,nan,nan,nan,nan,nan,nan,-2.27993e-05,421376.50952649117,nan,nan,0.0001737121,421376.28846421244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124499,421376.70314359665,421380.0903747082,421380.0903747082,nan,nan,nan,nan
124539,nan,nan,nan,nan,nan,nan,-2.28081e-05,421379.8940181732,nan,nan,0.0001736343,421379.67264332774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124500,421380.08637213707,421383.472543478,421383.472543478,nan,nan,nan,nan
124540,nan,nan,nan,nan,nan,nan,-2.2801e-05,421383.2755975723,nan,nan,0.0001736672,421383.05481591227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124501,421383.4685447216,421386.8564500809,421386.8564500809,nan,nan,nan,nan
124541,nan,nan,nan,nan,nan,nan,-2.28012e-05,421386.6599974632,nan,nan,0.0001737522,421386.43872394564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124502,421386.852452755,421390.2405779362,421390.2405779362,nan,nan,nan,nan
124542,nan,nan,nan,nan,nan,nan,-2.27984e-05,421390.04416394234,nan,nan,0.0001737458,421389.8228487015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124503,421390.23657751083,421393.6265568733,421393.6265568733,nan,nan,nan,nan
124543,nan,nan,nan,nan,nan,nan,-2.28092e-05,421393.42914128304,nan,nan,0.0001736426,421393.2078286648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124504,421393.62155747414,421397.0094692707,421397.0094692707,nan,nan,nan,nan
124544,nan,nan,nan,nan,nan,nan,-2.28064e-05,421396.8130455017,nan,nan,0.0001735562,421396.5917769909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124505,421397.00550580025,421400.3942017555,421400.3942017555,nan,nan,nan,nan
124545,nan,nan,nan,nan,nan,nan,-2.28027e-05,421400.1972851753,nan,nan,0.00017374,421399.9765256882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124506,421400.3902544975,421403.7765753269,421403.7765753269,nan,nan,nan,nan
124546,nan,nan,nan,nan,nan,nan,-2.28017e-05,421403.5802526474,nan,nan,0.0001736947,421403.35884871485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124507,421403.7725775242,421407.1596353054,421407.1596353054,nan,nan,nan,nan
124547,nan,nan,nan,nan,nan,nan,-2.28059e-05,421406.96276926994,nan,nan,0.0001736754,421406.74191393855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124508,421407.1556427479,421410.5456073284,421410.5456073284,nan,nan,nan,nan
124548,nan,nan,nan,nan,nan,nan,-2.28053e-05,421410.34918046,nan,nan,0.0001736695,421410.12788214686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124509,421410.5416109562,421413.92860865593,421413.92860865593,nan,nan,nan,nan
124549,nan,nan,nan,nan,nan,nan,-2.28008e-05,421413.73179244995,nan,nan,0.0001734276,421413.5108825207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124510,421413.92461133003,421417.3125193119,421417.3125193119,nan,nan,nan,nan
124550,nan,nan,nan,nan,nan,nan,-2.27994e-05,421417.1154358387,nan,nan,0.0001736772,421416.89479150774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124511,421417.3085203171,421420.69527316093,421420.69527316093,nan,nan,nan,nan
124551,nan,nan,nan,nan,nan,nan,-2.28036e-05,421420.4992027283,nan,nan,0.0001735773,421420.27854576113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124512,421420.69227457047,421424.0779123306,421424.0779123306,nan,nan,nan,nan
124552,nan,nan,nan,nan,nan,nan,-2.28055e-05,421423.8820447922,nan,nan,0.0001737198,421423.6611846924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124513,421424.07491350174,421427.46397447586,421427.46397447586,nan,nan,nan,nan
124553,nan,nan,nan,nan,nan,nan,-2.28046e-05,421427.2673165798,nan,nan,0.0001737928,421427.0462361813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124514,421427.4599649906,421430.84714245796,421430.84714245796,nan,nan,nan,nan
124554,nan,nan,nan,nan,nan,nan,-2.28022e-05,421430.65052366257,nan,nan,0.000173745,421430.4294172764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124515,421430.84314608574,421434.233073473,421434.233073473,nan,nan,nan,nan
124555,nan,nan,nan,nan,nan,nan,-2.28092e-05,421434.0364766121,nan,nan,0.0001735914,421433.81594004633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124516,421434.22966885567,421437.6179468632,421437.6179468632,nan,nan,nan,nan
124556,nan,nan,nan,nan,nan,nan,-2.28082e-05,421437.41987752914,nan,nan,0.0001736867,421437.1992179394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124517,421437.61294674873,421441.0000181198,421441.0000181198,nan,nan,nan,nan
124557,nan,nan,nan,nan,nan,nan,-2.28038e-05,421440.8031487465,nan,nan,0.0001735882,421440.5822969914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124518,421440.9960258007,421444.3844370842,421444.3844370842,nan,nan,nan,nan
124558,nan,nan,nan,nan,nan,nan,-2.28039e-05,421444.1875617504,nan,nan,0.0001736677,421443.9667085648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124519,421444.3804373741,421447.7671535015,421447.7671535015,nan,nan,nan,nan
124559,nan,nan,nan,nan,nan,nan,-2.28017e-05,421447.57051086426,nan,nan,0.0001736684,421447.34946169856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124520,421447.7631905079,421451.1510000229,421451.1510000229,nan,nan,nan,nan
124560,nan,nan,nan,nan,nan,nan,-2.28069e-05,421450.95387530327,nan,nan,0.0001737166,421450.7332741261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124521,421451.1470029354,421454.5349857807,421454.5349857807,nan,nan,nan,nan
124561,nan,nan,nan,nan,nan,nan,-2.27993e-05,421454.3385910988,nan,nan,0.0001737063,421454.1172620297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124522,421454.530990839,421457.91994071007,421457.91994071007,nan,nan,nan,nan
124562,nan,nan,nan,nan,nan,nan,-2.28088e-05,421457.7228603363,nan,nan,0.0001736089,421457.5022665501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124523,421457.9159953594,421461.3036682606,421461.3036682606,nan,nan,nan,nan
124563,nan,nan,nan,nan,nan,nan,-2.28069e-05,421461.1075825691,nan,nan,0.0001736525,421460.8869408608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124524,421461.3006696701,421464.68759679794,421464.68759679794,nan,nan,nan,nan
124564,nan,nan,nan,nan,nan,nan,-2.28082e-05,421464.4915266037,nan,nan,0.0001736179,421464.2708713055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124525,421464.6846001148,421468.0712881088,421468.0712881088,nan,nan,nan,nan
124565,nan,nan,nan,nan,nan,nan,-2.2802e-05,421467.87441682816,nan,nan,0.0001737043,421467.6535598278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124526,421468.06728863716,421471.45615792274,421471.45615792274,nan,nan,nan,nan
124566,nan,nan,nan,nan,nan,nan,-2.2808e-05,421471.2595846653,nan,nan,0.0001736997,421471.0390926838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124527,421471.45282149315,421474.8384091854,421474.8384091854,nan,nan,nan,nan
124567,nan,nan,nan,nan,nan,nan,-2.28054e-05,421474.6423795223,nan,nan,0.0001737398,421474.4207118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124528,421474.83444070816,421478.22406053543,421478.22406053543,nan,nan,nan,nan
124568,nan,nan,nan,nan,nan,nan,-2.28067e-05,421478.02648568153,nan,nan,0.0001736798,421477.80639424326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124529,421478.2201230526,421481.6060078144,421481.6060078144,nan,nan,nan,nan
124569,nan,nan,nan,nan,nan,nan,-2.2802e-05,421481.4099509716,nan,nan,0.0001737934,421481.18928351405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124530,421481.6030123234,421484.9924106598,421484.9924106598,nan,nan,nan,nan
124570,nan,nan,nan,nan,nan,nan,-2.28022e-05,421484.7950897217,nan,nan,0.0001736695,421484.57372560503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124531,421484.98840117455,421488.376278162,421488.376278162,nan,nan,nan,nan
124571,nan,nan,nan,nan,nan,nan,-2.28034e-05,421488.17855739594,nan,nan,0.0001736208,421487.95851459506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124532,421488.3722434044,421491.7594907284,421491.7594907284,nan,nan,nan,nan
124572,nan,nan,nan,nan,nan,nan,-2.28036e-05,421491.5628347397,nan,nan,0.0001737564,421491.34174170496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124533,421491.7554705143,421495.14491033554,421495.14491033554,nan,nan,nan,nan
124573,nan,nan,nan,nan,nan,nan,-2.2805e-05,421494.9479701519,nan,nan,0.0001735878,421494.72722306254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124534,421495.1409518719,421498.5288653374,421498.5288653374,nan,nan,nan,nan
124574,nan,nan,nan,nan,nan,nan,-2.28082e-05,421498.3317706585,nan,nan,0.000173648,421498.11115064623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124535,421498.52487945557,421501.9128022194,421501.9128022194,nan,nan,nan,nan
124575,nan,nan,nan,nan,nan,nan,-2.28029e-05,421501.71567988396,nan,nan,0.0001736227,421501.49481954577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124536,421501.9085483551,421505.2968597412,421505.2968597412,nan,nan,nan,nan
124576,nan,nan,nan,nan,nan,nan,-2.28054e-05,421505.09974217415,nan,nan,0.0001737191,421504.8791328907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124537,421505.29286170006,421508.6819117069,421508.6819117069,nan,nan,nan,nan
124577,nan,nan,nan,nan,nan,nan,-2.28116e-05,421508.4845998287,nan,nan,0.0001736808,421508.264184618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124538,421508.67791342735,421512.06677532196,421512.06677532196,nan,nan,nan,nan
124578,nan,nan,nan,nan,nan,nan,-2.28081e-05,421511.8700993061,nan,nan,0.0001736387,421511.6485768795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124539,421512.06230568886,421515.450925827,421515.450925827,nan,nan,nan,nan
124579,nan,nan,nan,nan,nan,nan,-2.28111e-05,421515.25424718857,nan,nan,0.0001737472,421515.0331906319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124540,421515.4469194412,421518.83434200287,421518.83434200287,nan,nan,nan,nan
124580,nan,nan,nan,nan,nan,nan,-2.28045e-05,421518.63809752464,nan,nan,0.0001736035,421518.4176160336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124541,421518.8313448429,421522.22072672844,421522.22072672844,nan,nan,nan,nan
124581,nan,nan,nan,nan,nan,nan,-2.28048e-05,421522.02421689034,nan,nan,0.0001735703,421521.80299105647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124542,421522.2167198658,421525.6049730778,421525.6049730778,nan,nan,nan,nan
124582,nan,nan,nan,nan,nan,nan,-2.2809e-05,421525.4084277153,nan,nan,0.0001736418,421525.18722381594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124543,421525.6009526253,421528.98817157745,421528.98817157745,nan,nan,nan,nan
124583,nan,nan,nan,nan,nan,nan,-2.28113e-05,421528.79124403,nan,nan,0.0001737187,421528.57044425013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124544,421528.98417305946,421532.37134194374,421532.37134194374,nan,nan,nan,nan
124584,nan,nan,nan,nan,nan,nan,-2.28124e-05,421532.1742618084,nan,nan,0.000173733,421531.95363059046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124545,421532.3673593998,421535.7557873726,421535.7557873726,nan,nan,nan,nan
124585,nan,nan,nan,nan,nan,nan,-2.28128e-05,421535.55888462067,nan,nan,0.0001736755,421535.33872976305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124546,421535.7524585724,421539.1397306919,421539.1397306919,nan,nan,nan,nan
124586,nan,nan,nan,nan,nan,nan,-2.28124e-05,421538.9428436756,nan,nan,0.0001736868,421538.7219780922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124547,421539.13570690155,421542.52246141434,421542.52246141434,nan,nan,nan,nan
124587,nan,nan,nan,nan,nan,nan,-2.28134e-05,421542.32740068436,nan,nan,0.0001736676,421542.1057306767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124548,421542.519459486,421545.90860795975,421545.90860795975,nan,nan,nan,nan
124588,nan,nan,nan,nan,nan,nan,-2.28124e-05,421545.7125644684,nan,nan,0.0001738268,421545.4918798447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124549,421545.905608654,421549.2934868336,421549.2934868336,nan,nan,nan,nan
124589,nan,nan,nan,nan,nan,nan,-2.28085e-05,421549.0973622799,nan,nan,0.0001737705,421548.87575044634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124550,421549.2894792557,421552.6782748699,421552.6782748699,nan,nan,nan,nan
124590,nan,nan,nan,nan,nan,nan,-2.28106e-05,421552.48123693466,nan,nan,0.0001737313,421552.2605370522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124551,421552.6742658615,421556.0627114773,421556.0627114773,nan,nan,nan,nan
124591,nan,nan,nan,nan,nan,nan,-2.2805e-05,421555.8656208515,nan,nan,0.0001735962,421555.6449882031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124552,421556.0587170124,421559.4477455616,421559.4477455616,nan,nan,nan,nan
124592,nan,nan,nan,nan,nan,nan,-2.27973e-05,421559.25069975853,nan,nan,0.0001736986,421559.0300067902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124553,421559.4437355995,421562.8309659958,421562.8309659958,nan,nan,nan,nan
124593,nan,nan,nan,nan,nan,nan,-2.28021e-05,421562.6346166134,nan,nan,0.0001737365,421562.41324081423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124554,421562.82696962357,421566.2151789665,421566.2151789665,nan,nan,nan,nan
124594,nan,nan,nan,nan,nan,nan,-2.28128e-05,421566.01862215996,nan,nan,0.000173757,421565.79744973185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124555,421566.2111785412,421569.59756851196,421569.59756851196,nan,nan,nan,nan
124595,nan,nan,nan,nan,nan,nan,-2.28031e-05,421569.4006192684,nan,nan,0.0001736592,421569.1798173428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124556,421569.5935461521,421572.9841208458,421572.9841208458,nan,nan,nan,nan
124596,nan,nan,nan,nan,nan,nan,-2.28076e-05,421572.78728222847,nan,nan,0.0001736685,421572.5663594246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124557,421572.98008823395,421576.36805057526,421576.36805057526,nan,nan,nan,nan
124597,nan,nan,nan,nan,nan,nan,-2.28004e-05,421576.17119407654,nan,nan,0.0001735728,421575.9503242016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124558,421576.36405301094,421579.75294065475,421579.75294065475,nan,nan,nan,nan
124598,nan,nan,nan,nan,nan,nan,-2.28066e-05,421579.55587244034,nan,nan,0.0001738404,421579.3352555275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124559,421579.74898433685,421583.137168169,421583.137168169,nan,nan,nan,nan
124599,nan,nan,nan,nan,nan,nan,-2.28059e-05,421582.9401483536,nan,nan,0.0001737567,421582.7194191456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124560,421583.13314795494,421586.52232575417,421586.52232575417,nan,nan,nan,nan
124600,nan,nan,nan,nan,nan,nan,-2.28072e-05,421586.32522916794,nan,nan,0.0001736632,421586.1046079636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124561,421586.5183367729,421589.90561032295,421589.90561032295,nan,nan,nan,nan
124601,nan,nan,nan,nan,nan,nan,-2.28003e-05,421589.7096874714,nan,nan,0.0001735855,421589.4888850689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124562,421589.90261387825,421593.2897846699,421593.2897846699,nan,nan,nan,nan
124602,nan,nan,nan,nan,nan,nan,-2.28049e-05,421593.0938446522,nan,nan,0.0001738082,421592.87305703165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124563,421593.286785841,421596.92092609406,421596.92092609406,421593.2897846699,421596.92092609406,nan,nan
124603,nan,nan,nan,nan,nan,nan,-2.2802e-05,421596.47782826424,nan,nan,0.0001736085,421596.2571240902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124564,421596.67085289955,421600.0575156212,421600.0575156212,nan,nan,nan,nan
124604,nan,nan,nan,nan,nan,nan,-2.28022e-05,421599.8605630398,nan,nan,0.0001736291,421599.63976397517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124565,421600.0534927845,421603.4393937588,421603.4393937588,nan,nan,nan,nan
124605,nan,nan,nan,nan,nan,nan,-2.27988e-05,421603.24243569374,nan,nan,0.0001736631,421603.02166786196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124566,421603.4353966713,421606.82355737686,421606.82355737686,nan,nan,nan,nan
124606,nan,nan,nan,nan,nan,nan,-2.28004e-05,421606.62720155716,nan,nan,0.0001736153,421606.4065908432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124567,421606.82031965256,421610.20786213875,421610.20786213875,nan,nan,nan,nan
124607,nan,nan,nan,nan,nan,nan,-2.27984e-05,421610.0119934082,nan,nan,0.0001737283,421609.7911049366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124568,421610.20483374596,421613.5944070816,421613.5944070816,nan,nan,nan,nan
