index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30470,nan,nan,nan,nan,nan,nan,-1.40319e-05,103123.57890367508,nan,nan,0.000246639,103123.35822906494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30461,103123.7719578743,103127.15709614754,103127.15709614754,nan,nan,nan,nan
30471,nan,nan,nan,nan,nan,nan,-1.40365e-05,103126.9606397152,nan,nan,0.0002469083,103126.73934664726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30462,103127.15307545662,103130.54165959358,103130.54165959358,nan,nan,nan,nan
30472,nan,nan,nan,nan,nan,nan,-1.40256e-05,103130.34465765953,nan,nan,0.0002467935,103130.12390913963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30463,103130.53763794899,103133.9260032177,103133.9260032177,nan,nan,nan,nan
30473,nan,nan,nan,nan,nan,nan,-1.4023e-05,103133.72971343994,nan,nan,0.0002466474,103133.50927724838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30464,103133.92300605774,103137.30999851227,103137.30999851227,nan,nan,nan,nan
30474,nan,nan,nan,nan,nan,nan,-1.40256e-05,103137.11394262314,nan,nan,0.0002467624,103136.89327254295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30465,103137.30700135231,103140.69514513016,103140.69514513016,nan,nan,nan,nan
30475,nan,nan,nan,nan,nan,nan,-1.40244e-05,103140.49788188934,nan,nan,0.0002467429,103140.27741947173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30466,103140.6911482811,103144.08000826836,103144.08000826836,nan,nan,nan,nan
30476,nan,nan,nan,nan,nan,nan,-1.40321e-05,103143.8829843998,nan,nan,0.0002467002,103143.66328325271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30467,103144.07701206207,103147.46657085419,103147.46657085419,nan,nan,nan,nan
30477,nan,nan,nan,nan,nan,nan,-1.40221e-05,103147.26890540123,nan,nan,0.0002465949,103147.0478421688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30468,103147.46157097816,103150.84884047508,103150.84884047508,nan,nan,nan,nan
30478,nan,nan,nan,nan,nan,nan,-1.40262e-05,103150.65178227425,nan,nan,0.0002467413,103150.43113174438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30469,103150.84486055374,103154.23238611221,103154.23238611221,nan,nan,nan,nan
30479,nan,nan,nan,nan,nan,nan,-1.40225e-05,103154.03652071953,nan,nan,0.0002467124,103153.81565823554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30470,103154.2293870449,103157.61837863922,103157.61837863922,nan,nan,nan,nan
30480,nan,nan,nan,nan,nan,nan,-1.40254e-05,103157.42145514488,nan,nan,0.0002468333,103157.20064177513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30471,103157.61437058449,103161.00251579285,103161.00251579285,nan,nan,nan,nan
30481,nan,nan,nan,nan,nan,nan,-1.40352e-05,103160.80566573143,nan,nan,0.0002467599,103160.58478918075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30472,103160.99851799011,103164.38656282425,103164.38656282425,nan,nan,nan,nan
30482,nan,nan,nan,nan,nan,nan,-1.40265e-05,103164.18987941742,nan,nan,0.0002466243,103163.96886863708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30473,103164.38259744644,103167.77041864395,103167.77041864395,nan,nan,nan,nan
30483,nan,nan,nan,nan,nan,nan,-1.40253e-05,103167.57374715805,nan,nan,0.000246865,103167.35267939567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30474,103167.76640820503,103171.14756536484,103171.14756536484,nan,nan,nan,nan
30484,nan,nan,nan,nan,nan,nan,-1.40201e-05,103170.95350527763,nan,nan,0.0002468474,103170.73183741569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30475,103171.14556622505,103174.53512597084,103174.53512597084,nan,nan,nan,nan
30485,nan,nan,nan,nan,nan,nan,-1.40292e-05,103174.33733725548,nan,nan,0.0002467035,103174.11737527847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30476,103174.53110408783,103177.91558504105,103177.91558504105,nan,nan,nan,nan
30486,nan,nan,nan,nan,nan,nan,-1.40241e-05,103177.71872854233,nan,nan,0.0002466243,103177.49795808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30477,103177.91168689728,103181.30099964142,103181.30099964142,nan,nan,nan,nan
30487,nan,nan,nan,nan,nan,nan,-1.40273e-05,103181.1049311161,nan,nan,0.000246662,103180.88427248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30478,103181.29800128937,103184.68354415894,103184.68354415894,nan,nan,nan,nan
30488,nan,nan,nan,nan,nan,nan,-1.40268e-05,103184.48703575134,nan,nan,0.000246726,103184.26533308029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30479,103184.67906188965,103188.06769490242,103188.06769490242,nan,nan,nan,nan
30489,nan,nan,nan,nan,nan,nan,-1.40278e-05,103187.870418787,nan,nan,0.0002467658,103187.65001239776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30480,103188.06374120712,103191.45121860504,103191.45121860504,nan,nan,nan,nan
30490,nan,nan,nan,nan,nan,nan,-1.4033e-05,103191.25518751144,nan,nan,0.0002467163,103191.0334888935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30481,103191.44821763039,103194.83533811569,103194.83533811569,nan,nan,nan,nan
30491,nan,nan,nan,nan,nan,nan,-1.40277e-05,103194.63902139664,nan,nan,0.0002467275,103194.41761460304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30482,103194.8313434124,103198.22048282623,103198.22048282623,nan,nan,nan,nan
30492,nan,nan,nan,nan,nan,nan,-1.40335e-05,103198.02402496338,nan,nan,0.0002467296,103197.80274620056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30483,103198.21647500992,103201.60218954086,103201.60218954086,nan,nan,nan,nan
30493,nan,nan,nan,nan,nan,nan,-1.40237e-05,103201.4057404995,nan,nan,0.000246767,103201.18447604179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30484,103201.59919381142,103204.98734688759,103204.98734688759,nan,nan,nan,nan
30494,nan,nan,nan,nan,nan,nan,-1.40239e-05,103204.79031777382,nan,nan,0.0002467819,103204.56961002349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30485,103204.98333883286,103208.36962938309,103208.36962938309,nan,nan,nan,nan
30495,nan,nan,nan,nan,nan,nan,-1.40215e-05,103208.17355966568,nan,nan,0.0002467908,103207.95292797088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30486,103208.36665678024,103211.75329256058,103211.75329256058,nan,nan,nan,nan
30496,nan,nan,nan,nan,nan,nan,-1.40262e-05,103211.55687904358,nan,nan,0.0002468008,103211.33557500839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30487,103211.74930381775,103215.1399242878,103215.1399242878,nan,nan,nan,nan
30497,nan,nan,nan,nan,nan,nan,-1.40225e-05,103214.94166564941,nan,nan,0.0002467772,103214.72118964195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30488,103215.13491845131,103218.5234451294,103218.5234451294,nan,nan,nan,nan
30498,nan,nan,nan,nan,nan,nan,-1.40256e-05,103218.326775074,nan,nan,0.0002466041,103218.10572972297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30489,103218.51945853233,103221.90652823448,103221.90652823448,nan,nan,nan,nan
30499,nan,nan,nan,nan,nan,nan,-1.40256e-05,103221.7100470066,nan,nan,0.0002467271,103221.48883619308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30490,103221.90256500244,103225.28895831108,103225.28895831108,nan,nan,nan,nan
30500,nan,nan,nan,nan,nan,nan,-1.40192e-05,103225.09188842773,nan,nan,0.0002467299,103224.87135615348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30491,103225.28508496284,103228.67432141304,103228.67432141304,nan,nan,nan,nan
30501,nan,nan,nan,nan,nan,nan,-1.4027e-05,103228.47688412666,nan,nan,0.0002467342,103228.25601878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30492,103228.66974759102,103232.05715560913,103232.05715560913,nan,nan,nan,nan
30502,nan,nan,nan,nan,nan,nan,-1.40272e-05,103231.86104011536,nan,nan,0.0002467282,103231.64042916297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30493,103232.05415797234,103235.44052290916,103235.44052290916,nan,nan,nan,nan
30503,nan,nan,nan,nan,nan,nan,-1.40194e-05,103235.24360179901,nan,nan,0.0002468287,103235.02283468246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30494,103235.43656349182,103238.8244626522,103238.8244626522,nan,nan,nan,nan
30504,nan,nan,nan,nan,nan,nan,-1.40293e-05,103238.62791323662,nan,nan,0.0002466718,103238.40673675537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30495,103238.82046556473,103242.20723080635,103242.20723080635,nan,nan,nan,nan
30505,nan,nan,nan,nan,nan,nan,-1.40365e-05,103242.01094388962,nan,nan,0.0002465993,103241.7905043602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30496,103242.20423316956,103245.59143733978,103245.59143733978,nan,nan,nan,nan
30506,nan,nan,nan,nan,nan,nan,-1.40293e-05,103245.39440560341,nan,nan,0.0002468429,103245.1745552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30497,103245.58828401566,103248.97523164749,103248.97523164749,nan,nan,nan,nan
30507,nan,nan,nan,nan,nan,nan,-1.40249e-05,103248.77814912796,nan,nan,0.0002467668,103248.55750288963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30498,103248.97123169899,103252.359333992,103252.359333992,nan,nan,nan,nan
30508,nan,nan,nan,nan,nan,nan,-1.40283e-05,103252.16303133965,nan,nan,0.0002468136,103251.94160785674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30499,103252.3553366661,103255.74140143394,103255.74140143394,nan,nan,nan,nan
30509,nan,nan,nan,nan,nan,nan,-1.40353e-05,103255.54497861862,nan,nan,0.0002468146,103255.32365026473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30500,103255.7373790741,103259.12682294846,103259.12682294846,nan,nan,nan,nan
30510,nan,nan,nan,nan,nan,nan,-1.40274e-05,103258.92962551117,nan,nan,0.0002466712,103258.7090736866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30501,103259.12280249596,103262.51072144508,103262.51072144508,nan,nan,nan,nan
30511,nan,nan,nan,nan,nan,nan,-1.40288e-05,103262.31248402596,nan,nan,0.0002468482,103262.09199109077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30502,103262.50571990013,103265.8932967186,103265.8932967186,nan,nan,nan,nan
30512,nan,nan,nan,nan,nan,nan,-1.40232e-05,103265.69697380066,nan,nan,0.0002467102,103265.47557463645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30503,103265.88930344582,103269.27661323547,103269.27661323547,nan,nan,nan,nan
30513,nan,nan,nan,nan,nan,nan,-1.40326e-05,103269.08007526398,nan,nan,0.0002467858,103268.85888447761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30504,103269.27261328697,103272.66054272652,103272.66054272652,nan,nan,nan,nan
30514,nan,nan,nan,nan,nan,nan,-1.40296e-05,103272.4640879631,nan,nan,0.0002467204,103272.24281754493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30505,103272.6565463543,103276.0438876152,103276.0438876152,nan,nan,nan,nan
30515,nan,nan,nan,nan,nan,nan,-1.40278e-05,103275.84700870514,nan,nan,0.0002466507,103275.62615981101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30506,103276.03988862038,103279.42658901215,103279.42658901215,nan,nan,nan,nan
30516,nan,nan,nan,nan,nan,nan,-1.40316e-05,103279.22998285294,nan,nan,0.0002467239,103279.00886240005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30507,103279.42259120941,103282.81180739403,103282.81180739403,nan,nan,nan,nan
30517,nan,nan,nan,nan,nan,nan,-1.40153e-05,103282.61373472214,nan,nan,0.0002466606,103282.39306750297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30508,103282.80679631233,103286.19524359703,103286.19524359703,nan,nan,nan,nan
30518,nan,nan,nan,nan,nan,nan,-1.40185e-05,103285.99816083908,nan,nan,0.0002467805,103285.77755203246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30509,103286.19128084183,103289.57638168335,103289.57638168335,nan,nan,nan,nan
30519,nan,nan,nan,nan,nan,nan,-1.40306e-05,103289.38231945038,nan,nan,0.0002467275,103289.16064944267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30510,103289.57437825203,103292.96126890182,103292.96126890182,nan,nan,nan,nan
30520,nan,nan,nan,nan,nan,nan,-1.4026e-05,103292.76519823074,nan,nan,0.0002467721,103292.54356684684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30511,103292.95827198029,103296.34678053856,103296.34678053856,nan,nan,nan,nan
30521,nan,nan,nan,nan,nan,nan,-1.4023e-05,103296.14940071106,nan,nan,0.0002468082,103295.92891659736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30512,103296.34264540672,103299.72990989685,103299.72990989685,nan,nan,nan,nan
30522,nan,nan,nan,nan,nan,nan,-1.40268e-05,103299.53192138672,nan,nan,0.0002467359,103299.3111585617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30513,103299.72488737106,103303.11526799202,103303.11526799202,nan,nan,nan,nan
30523,nan,nan,nan,nan,nan,nan,-1.40263e-05,103302.91917586327,nan,nan,0.000246626,103302.69756760597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30514,103303.11225891113,103306.49868011475,103306.49868011475,nan,nan,nan,nan
30524,nan,nan,nan,nan,nan,nan,-1.40307e-05,103306.302141428,nan,nan,0.0002467426,103306.0816265583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30515,103306.49535536766,103309.88037919998,103309.88037919998,nan,nan,nan,nan
30525,nan,nan,nan,nan,nan,nan,-1.40187e-05,103309.68361353874,nan,nan,0.0002467216,103309.46365394592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30516,103309.87738275528,103313.26471090317,103313.26471090317,nan,nan,nan,nan
30526,nan,nan,nan,nan,nan,nan,-1.40197e-05,103313.06762838364,nan,nan,0.0002466817,103312.8469821453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30517,103313.26071095467,103316.64769124985,103316.64769124985,nan,nan,nan,nan
30527,nan,nan,nan,nan,nan,nan,-1.40258e-05,103316.45082235336,nan,nan,0.0002467444,103316.23000063896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30518,103316.64372944832,103320.02964138985,103320.02964138985,nan,nan,nan,nan
30528,nan,nan,nan,nan,nan,nan,-1.40251e-05,103319.83277964592,nan,nan,0.0002467872,103319.61191143989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30519,103320.02564024925,103323.41497325897,103323.41497325897,nan,nan,nan,nan
30529,nan,nan,nan,nan,nan,nan,-1.40269e-05,103323.21815228462,nan,nan,0.0002466314,103322.99758853912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30520,103323.41131734848,103326.79874181747,103326.79874181747,nan,nan,nan,nan
30530,nan,nan,nan,nan,nan,nan,-1.40311e-05,103326.60277199745,nan,nan,0.0002465153,103326.38201274871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30521,103326.79574155807,103330.18233418465,103330.18233418465,nan,nan,nan,nan
30531,nan,nan,nan,nan,nan,nan,-1.40283e-05,103329.98624563217,nan,nan,0.0002467451,103329.76459493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30522,103330.17832374573,103333.56401157379,103333.56401157379,nan,nan,nan,nan
30532,nan,nan,nan,nan,nan,nan,-1.40315e-05,103333.36815690994,nan,nan,0.0002467619,103333.14728441238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30523,103333.56101322174,103336.94798088074,103336.94798088074,nan,nan,nan,nan
30533,nan,nan,nan,nan,nan,nan,-1.40282e-05,103336.75109577179,nan,nan,0.0002467195,103336.53034796714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30524,103336.9440767765,103340.33149528503,103340.33149528503,nan,nan,nan,nan
30534,nan,nan,nan,nan,nan,nan,-1.4026e-05,103340.13442754745,nan,nan,0.0002468152,103339.91380634307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30525,103340.32753515244,103343.71564769745,103343.71564769745,nan,nan,nan,nan
30535,nan,nan,nan,nan,nan,nan,-1.40249e-05,103343.51940536499,nan,nan,0.0002466815,103343.29791893958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30526,103343.71164774895,103347.09832549095,103347.09832549095,nan,nan,nan,nan
30536,nan,nan,nan,nan,nan,nan,-1.40207e-05,103346.90147709846,nan,nan,0.0002468194,103346.68159976005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30527,103347.09532856941,103350.48373627663,103350.48373627663,nan,nan,nan,nan
30537,nan,nan,nan,nan,nan,nan,-1.40333e-05,103350.28681659698,nan,nan,0.000246666,103350.06595816612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30528,103350.47968697548,103353.86694335938,103353.86694335938,nan,nan,nan,nan
30538,nan,nan,nan,nan,nan,nan,-1.40211e-05,103353.67116236687,nan,nan,0.0002466636,103353.45020451545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30529,103353.86393332481,103357.25040364265,103357.25040364265,nan,nan,nan,nan
30539,nan,nan,nan,nan,nan,nan,-1.4032e-05,103357.05408811569,nan,nan,0.0002467209,103356.83339014053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30530,103357.24711894989,103360.63248896599,103360.63248896599,nan,nan,nan,nan
30540,nan,nan,nan,nan,nan,nan,-1.40255e-05,103360.4358382225,nan,nan,0.0002466921,103360.2147380352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30531,103360.62846684456,103364.01948952675,103364.01948952675,nan,nan,nan,nan
30541,nan,nan,nan,nan,nan,nan,-1.40273e-05,103363.82240700722,nan,nan,0.0002468573,103363.60176053047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30532,103364.01548933983,103367.39918899536,103367.39918899536,nan,nan,nan,nan
30542,nan,nan,nan,nan,nan,nan,-1.4034e-05,103367.20312905312,nan,nan,0.0002468037,103366.9815193653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30533,103367.39524817467,103370.78468179703,103370.78468179703,nan,nan,nan,nan
30543,nan,nan,nan,nan,nan,nan,-1.40302e-05,103370.58733177185,nan,nan,0.0002468958,103370.36596431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30534,103370.77969312668,103374.1677684784,103374.1677684784,nan,nan,nan,nan
30544,nan,nan,nan,nan,nan,nan,-1.40321e-05,103373.9709289074,nan,nan,0.0002465978,103373.75007691383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30535,103374.16380572319,103377.55211210251,103377.55211210251,nan,nan,nan,nan
30545,nan,nan,nan,nan,nan,nan,-1.40286e-05,103377.35523533821,nan,nan,0.0002468232,103377.13439335822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30536,103377.54812216759,103380.93573594093,103380.93573594093,nan,nan,nan,nan
30546,nan,nan,nan,nan,nan,nan,-1.40222e-05,103380.73926758766,nan,nan,0.000246698,103380.51858415603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30537,103380.9323129654,103384.31831932068,103384.31831932068,nan,nan,nan,nan
30547,nan,nan,nan,nan,nan,nan,-1.40225e-05,103384.12223696709,nan,nan,0.0002467704,103383.90162005424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30538,103384.3153488636,103387.70411658287,103387.70411658287,nan,nan,nan,nan
30548,nan,nan,nan,nan,nan,nan,-1.40358e-05,103387.50743818283,nan,nan,0.0002467094,103387.28677287101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30539,103387.70050168037,103391.08640813828,103391.08640813828,nan,nan,nan,nan
30549,nan,nan,nan,nan,nan,nan,-1.40263e-05,103390.88953089714,nan,nan,0.0002467918,103390.66883625984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30540,103391.0825650692,103394.4709892273,103394.4709892273,nan,nan,nan,nan
30550,nan,nan,nan,nan,nan,nan,-1.40227e-05,103394.2731730938,nan,nan,0.0002467311,103394.05225982665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30541,103394.46598863602,103397.85308766365,103397.85308766365,nan,nan,nan,nan
30551,nan,nan,nan,nan,nan,nan,-1.4031e-05,103397.65706181526,nan,nan,0.0002467124,103397.4353591442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30542,103397.84908795357,103401.23795557022,103401.23795557022,nan,nan,nan,nan
30552,nan,nan,nan,nan,nan,nan,-1.40306e-05,103401.04162144661,nan,nan,0.0002467827,103400.82022967338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30543,103401.23395848274,103404.62145233154,103404.62145233154,nan,nan,nan,nan
30553,nan,nan,nan,nan,nan,nan,-1.40291e-05,103404.42539453506,nan,nan,0.0002468165,103404.20472636222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30544,103404.61845517159,103408.00406742096,103408.00406742096,nan,nan,nan,nan
30554,nan,nan,nan,nan,nan,nan,-1.403e-05,103407.80747628212,nan,nan,0.0002468736,103407.58704414367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30545,103408.00077295303,103411.38930892944,103411.38930892944,nan,nan,nan,nan
30555,nan,nan,nan,nan,nan,nan,-1.40239e-05,103411.19346308708,nan,nan,0.0002465945,103410.97272601127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30546,103411.38645482063,103414.77306985855,103414.77306985855,nan,nan,nan,nan
30556,nan,nan,nan,nan,nan,nan,-1.40276e-05,103414.57618355751,nan,nan,0.0002467676,103414.35551013946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30547,103414.76923894882,103418.15308189392,103418.15308189392,nan,nan,nan,nan
30557,nan,nan,nan,nan,nan,nan,-1.4027e-05,103417.95805740356,nan,nan,0.000246768,103417.736353302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30548,103418.15008211136,103421.53747224808,103421.53747224808,nan,nan,nan,nan
30558,nan,nan,nan,nan,nan,nan,-1.40265e-05,103421.3410487175,nan,nan,0.000246685,103421.11973514556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30549,103421.53346395493,103424.92222905159,103424.92222905159,nan,nan,nan,nan
30559,nan,nan,nan,nan,nan,nan,-1.40244e-05,103424.72553896904,nan,nan,0.0002467486,103424.50570859908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30550,103424.91943740845,103428.30659341812,103428.30659341812,nan,nan,nan,nan
30560,nan,nan,nan,nan,nan,nan,-1.40314e-05,103428.10951113701,nan,nan,0.000246739,103427.88896384239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30551,103428.30269265175,103431.6865773201,103431.6865773201,nan,nan,nan,nan
30561,nan,nan,nan,nan,nan,nan,-1.40323e-05,103431.49104690552,nan,nan,0.0002466097,103431.2693780899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30552,103431.68310689926,103435.07292795181,103435.07292795181,nan,nan,nan,nan
30562,nan,nan,nan,nan,nan,nan,-1.40262e-05,103434.87630462646,nan,nan,0.0002467235,103434.65519919395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30553,103435.06892800331,103438.45610809326,103438.45610809326,nan,nan,nan,nan
30563,nan,nan,nan,nan,nan,nan,-1.40169e-05,103438.25899767876,nan,nan,0.0002466762,103438.03895249366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30554,103438.45268130302,103441.84106969833,103441.84106969833,nan,nan,nan,nan
30564,nan,nan,nan,nan,nan,nan,-1.40237e-05,103441.64381146431,nan,nan,0.0002468721,103441.42332043647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30555,103441.83704924583,103445.22319316864,103445.22319316864,nan,nan,nan,nan
30565,nan,nan,nan,nan,nan,nan,-1.40206e-05,103445.0273694992,nan,nan,0.0002467054,103444.80552306175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30556,103445.21925187111,103448.60870289803,103448.60870289803,nan,nan,nan,nan
30566,nan,nan,nan,nan,nan,nan,-1.40309e-05,103448.41208291054,nan,nan,0.000246799,103448.19101371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30557,103448.60474252701,103451.9916832447,103451.9916832447,nan,nan,nan,nan
