index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87464,nan,nan,nan,nan,nan,nan,-8.13998e-05,295956.45296549797,nan,nan,0.0006829428,295956.2325138092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87438,295956.64624261856,295956.6502406597,295956.6502406597,nan,nan,nan,nan
87465,nan,nan,nan,nan,nan,nan,-8.1402e-05,295959.837747097,nan,nan,0.0006829249,295959.6164709568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87439,295960.03019976616,295960.0342018604,295960.0342018604,nan,nan,nan,nan
87466,nan,nan,nan,nan,nan,nan,-8.13969e-05,295963.22047662735,nan,nan,0.0006828191,295963.0001172066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87440,295963.41384601593,295963.4168460369,295963.4168460369,nan,nan,nan,nan
87467,nan,nan,nan,nan,nan,nan,-8.13993e-05,295966.6035211086,nan,nan,0.0006828365,295966.38311781886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87441,295966.7968466282,295966.8000590801,295966.8000590801,nan,nan,nan,nan
87468,nan,nan,nan,nan,nan,nan,-8.14051e-05,295969.9861037731,nan,nan,0.0006829845,295969.7651287556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87442,295970.1788575649,295970.18295407295,295970.18295407295,nan,nan,nan,nan
87469,nan,nan,nan,nan,nan,nan,-8.13994e-05,295973.37057614326,nan,nan,0.0006830517,295973.1492489815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87443,295973.56297779083,295973.566937685,295973.566937685,nan,nan,nan,nan
87470,nan,nan,nan,nan,nan,nan,-8.14027e-05,295976.75461292267,nan,nan,0.0006828645,295976.5332468987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87444,295976.946975708,295976.95096468925,295976.95096468925,nan,nan,nan,nan
87471,nan,nan,nan,nan,nan,nan,-8.13967e-05,295980.1366839409,nan,nan,0.0006829958,295979.91585745814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87445,295980.3295862675,295980.3329257965,295980.3329257965,nan,nan,nan,nan
87472,nan,nan,nan,nan,nan,nan,-8.13957e-05,295983.5215444565,nan,nan,0.0006829393,295983.30114927294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87446,295983.7148780823,295983.71829271317,295983.71829271317,nan,nan,nan,nan
87473,nan,nan,nan,nan,nan,nan,-8.14013e-05,295986.90539216995,nan,nan,0.0006829816,295986.6850568295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87447,295987.0987856388,295987.1027843952,295987.1027843952,nan,nan,nan,nan
87474,nan,nan,nan,nan,nan,nan,-8.13998e-05,295990.2881641388,nan,nan,0.0006830433,295990.0674053669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87448,295990.48113417625,295990.48615789413,295990.48615789413,nan,nan,nan,nan
87475,nan,nan,nan,nan,nan,nan,-8.14058e-05,295993.67069888115,nan,nan,0.0006827908,295993.4504012108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87449,295993.86413002014,295993.8681278229,295993.8681278229,nan,nan,nan,nan
87476,nan,nan,nan,nan,nan,nan,-8.13988e-05,295997.05468916893,nan,nan,0.0006828539,295996.8340209961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87450,295997.24774980545,295997.2512476444,295997.2512476444,nan,nan,nan,nan
87477,nan,nan,nan,nan,nan,nan,-8.14014e-05,296000.4382543564,nan,nan,0.0006828906,296000.21708407404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87451,296000.6318280697,296000.63482403755,296000.63482403755,nan,nan,nan,nan
87478,nan,nan,nan,nan,nan,nan,-8.13964e-05,296003.82085227966,nan,nan,0.0006829817,296003.6012472153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87452,296004.0149760246,296004.01793527603,296004.01793527603,nan,nan,nan,nan
87479,nan,nan,nan,nan,nan,nan,-8.14023e-05,296007.2056899071,nan,nan,0.0006828719,296006.98463788035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87453,296007.3983666897,296007.4023883343,296007.4023883343,nan,nan,nan,nan
87480,nan,nan,nan,nan,nan,nan,-8.13976e-05,296010.5905196667,nan,nan,0.0006829424,296010.36965098383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87454,296010.78337979317,296010.78737807274,296010.78737807274,nan,nan,nan,nan
87481,nan,nan,nan,nan,nan,nan,-8.13903e-05,296013.97543787956,nan,nan,0.0006828052,296013.7543469906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87455,296014.16908955574,296014.1768605709,296014.1768605709,nan,nan,nan,nan
87482,nan,nan,nan,nan,nan,nan,-8.13946e-05,296017.3571007252,nan,nan,0.0006828596,296017.1369964123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87456,296017.55072522163,296017.55465102196,296017.55465102196,nan,nan,nan,nan
87483,nan,nan,nan,nan,nan,nan,-8.13974e-05,296020.7409543991,nan,nan,0.0006829223,296020.52132358553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87457,296020.93505239487,296020.9390363693,296020.9390363693,nan,nan,nan,nan
87484,nan,nan,nan,nan,nan,nan,-8.13983e-05,296024.1254401207,nan,nan,0.0006828135,296023.9044369698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87458,296024.3181657791,296024.3221857548,296024.3221857548,nan,nan,nan,nan
87485,nan,nan,nan,nan,nan,nan,-8.13947e-05,296027.5087881088,nan,nan,0.0006828943,296027.28811922076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87459,296027.7018480301,296027.70484495163,296027.70484495163,nan,nan,nan,nan
87486,nan,nan,nan,nan,nan,nan,-8.13944e-05,296030.892714262,nan,nan,0.0006828117,296030.671897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87460,296031.08562612534,296031.0886359215,296031.0886359215,nan,nan,nan,nan
87487,nan,nan,nan,nan,nan,nan,-8.13917e-05,296034.27687096596,nan,nan,0.0006828355,296034.0565098763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87461,296034.4702386856,296034.47322154045,296034.47322154045,nan,nan,nan,nan
87488,nan,nan,nan,nan,nan,nan,-8.13895e-05,296037.6607787609,nan,nan,0.000682937,296037.4399963856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87462,296037.85372519493,296037.8576874733,296037.8576874733,nan,nan,nan,nan
87489,nan,nan,nan,nan,nan,nan,-8.13886e-05,296041.0427303314,nan,nan,0.0006830461,296040.8220607281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87463,296041.23578953743,296041.2391602993,296041.2391602993,nan,nan,nan,nan
87490,nan,nan,nan,nan,nan,nan,-8.13961e-05,296044.4273889065,nan,nan,0.0006827225,296044.2057379723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87464,296044.6194667816,296044.6224489212,296044.6224489212,nan,nan,nan,nan
87491,nan,nan,nan,nan,nan,nan,-8.13932e-05,296047.8117339611,nan,nan,0.0006829395,296047.5908710003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87465,296048.00459980965,296048.0086081028,296048.0086081028,nan,nan,nan,nan
87492,nan,nan,nan,nan,nan,nan,-8.13905e-05,296051.1949515343,nan,nan,0.0006828558,296050.97427835467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87466,296051.388007164,296051.3920080662,296051.3920080662,nan,nan,nan,nan
87493,nan,nan,nan,nan,nan,nan,-8.13931e-05,296054.5778505802,nan,nan,0.0006830691,296054.3565997124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87467,296054.7703285217,296054.7743217945,296054.7743217945,nan,nan,nan,nan
87494,nan,nan,nan,nan,nan,nan,-8.13866e-05,296057.96273446083,nan,nan,0.000683002,296057.741098547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87468,296058.15482735634,296058.158793211,296058.158793211,nan,nan,nan,nan
87495,nan,nan,nan,nan,nan,nan,-8.13889e-05,296061.34584093094,nan,nan,0.0006828677,296061.1250647545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87469,296061.53879356384,296061.54281544685,296061.54281544685,nan,nan,nan,nan
87496,nan,nan,nan,nan,nan,nan,-8.13919e-05,296064.7288219929,nan,nan,0.0006828354,296064.50818696024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87470,296064.9219157696,296064.9249031544,296064.9249031544,nan,nan,nan,nan
87497,nan,nan,nan,nan,nan,nan,-8.13929e-05,296068.112459898,nan,nan,0.0006828754,296067.89163079264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87471,296068.305359602,296068.3093242645,296068.3093242645,nan,nan,nan,nan
87498,nan,nan,nan,nan,nan,nan,-8.13877e-05,296071.4943921566,nan,nan,0.0006830518,296071.273534441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87472,296071.68726325035,296071.6912634373,296071.6912634373,nan,nan,nan,nan
87499,nan,nan,nan,nan,nan,nan,-8.13876e-05,296074.8787910938,nan,nan,0.0006829816,296074.6575211525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87473,296075.07124996185,296075.0752608776,296075.0752608776,nan,nan,nan,nan
87500,nan,nan,nan,nan,nan,nan,-8.13896e-05,296078.2617969513,nan,nan,0.0006830615,296078.04014792445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87474,296078.4548714161,296078.45786833763,296078.45786833763,nan,nan,nan,nan
87501,nan,nan,nan,nan,nan,nan,-8.13862e-05,296081.64535951614,nan,nan,0.0006829773,296081.4252513886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87475,296081.8389801979,296081.8430008888,296081.8430008888,nan,nan,nan,nan
87502,nan,nan,nan,nan,nan,nan,-8.13908e-05,296085.02880859375,nan,nan,0.0006829536,296084.8071829319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87476,296085.22091174126,296085.2249882221,296085.2249882221,nan,nan,nan,nan
87503,nan,nan,nan,nan,nan,nan,-8.13844e-05,296088.41104245186,nan,nan,0.0006828301,296088.1907128334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87477,296088.60444164276,296088.608440876,296088.608440876,nan,nan,nan,nan
87504,nan,nan,nan,nan,nan,nan,-8.13835e-05,296091.79521274567,nan,nan,0.000682842,296091.57383861544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87478,296091.9875674248,296091.9915647507,296091.9915647507,nan,nan,nan,nan
87505,nan,nan,nan,nan,nan,nan,-8.13742e-05,296095.17992687225,nan,nan,0.0006828805,296094.958873415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87479,296095.37260222435,296095.3765923977,296095.3765923977,nan,nan,nan,nan
87506,nan,nan,nan,nan,nan,nan,-8.1385e-05,296098.5636165142,nan,nan,0.0006829996,296098.34275903704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87480,296098.7564878464,296098.76132297516,296098.76132297516,nan,nan,nan,nan
87507,nan,nan,nan,nan,nan,nan,-8.13909e-05,296101.94710564613,nan,nan,0.0006830694,296101.7254373074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87481,296102.1391661167,296102.1431632042,296102.1431632042,nan,nan,nan,nan
87508,nan,nan,nan,nan,nan,nan,-8.13826e-05,296105.33159184456,nan,nan,0.0006828593,296105.1116072178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87482,296105.52533602715,296105.52935910225,296105.52935910225,nan,nan,nan,nan
87509,nan,nan,nan,nan,nan,nan,-8.13892e-05,296108.71570444107,nan,nan,0.0006829207,296108.49468984606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87483,296108.9084186554,296108.9124286175,296108.9124286175,nan,nan,nan,nan
87510,nan,nan,nan,nan,nan,nan,-8.13862e-05,296112.09909391403,nan,nan,0.0006828784,296111.87847509386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87484,296112.2922039032,296112.2951774597,296112.2951774597,nan,nan,nan,nan
87511,nan,nan,nan,nan,nan,nan,-8.13814e-05,296115.4826889038,nan,nan,0.0006830929,296115.26183905604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87485,296115.6755678654,296115.67955231667,296115.67955231667,nan,nan,nan,nan
87512,nan,nan,nan,nan,nan,nan,-8.1383e-05,296118.86561846733,nan,nan,0.0006829354,296118.64552583697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87486,296119.0592546463,296119.06229662895,296119.06229662895,nan,nan,nan,nan
87513,nan,nan,nan,nan,nan,nan,-8.13852e-05,296122.2512052059,nan,nan,0.000682959,296122.03000512125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87487,296122.4437339306,296122.4477341175,296122.4477341175,nan,nan,nan,nan
87514,nan,nan,nan,nan,nan,nan,-8.13834e-05,296125.64954185486,nan,nan,0.0006830112,296125.4278692246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87488,296125.8415980339,296125.85459804535,296125.85459804535,nan,nan,nan,nan
87515,nan,nan,nan,nan,nan,nan,-8.13861e-05,296129.0312564373,nan,nan,0.0006829727,296128.80962553027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87489,296129.2233543396,296129.2273218632,296129.2273218632,nan,nan,nan,nan
87516,nan,nan,nan,nan,nan,nan,-8.13866e-05,296132.41614437103,nan,nan,0.0006830252,296132.1945508957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87490,296132.60827970505,296132.61220240593,296132.61220240593,nan,nan,nan,nan
87517,nan,nan,nan,nan,nan,nan,-8.13765e-05,296135.79907751083,nan,nan,0.0006829465,296135.57746138575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87491,296135.9911901951,296135.99519371986,296135.99519371986,nan,nan,nan,nan
87518,nan,nan,nan,nan,nan,nan,-8.13786e-05,296139.18157076836,nan,nan,0.0006829588,296138.9609145165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87492,296139.3746433258,296139.37863850594,296139.37863850594,nan,nan,nan,nan
87519,nan,nan,nan,nan,nan,nan,-8.13904e-05,296142.5657198429,nan,nan,0.0006830199,296142.3453504086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87493,296142.7590792179,296142.7630791664,296142.7630791664,nan,nan,nan,nan
87520,nan,nan,nan,nan,nan,nan,-8.13782e-05,296145.95134329796,nan,nan,0.0006829805,296145.7309912682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87494,296146.1447200775,296146.1487207413,296146.1487207413,nan,nan,nan,nan
87521,nan,nan,nan,nan,nan,nan,-8.1374e-05,296149.33430695534,nan,nan,0.0006829698,296149.1129161358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87495,296149.52664494514,296149.5306420326,296149.5306420326,nan,nan,nan,nan
87522,nan,nan,nan,nan,nan,nan,-8.13778e-05,296152.71494078636,nan,nan,0.0006829101,296152.4942413807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87496,296152.90797019005,296152.9108109474,296152.9108109474,nan,nan,nan,nan
87523,nan,nan,nan,nan,nan,nan,-8.13807e-05,296156.10086226463,nan,nan,0.0006828382,296155.88019719126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87497,296156.2939260006,296156.2979245186,296156.2979245186,nan,nan,nan,nan
87524,nan,nan,nan,nan,nan,nan,-8.13768e-05,296159.4860019684,nan,nan,0.0006828986,296159.26514592173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87498,296159.67887473106,296159.6828715801,296159.6828715801,nan,nan,nan,nan
87525,nan,nan,nan,nan,nan,nan,-8.13704e-05,296162.86860084534,nan,nan,0.0006828377,296162.6480180264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87499,296163.0617468357,296163.0657444,296163.0657444,nan,nan,nan,nan
87526,nan,nan,nan,nan,nan,nan,-8.13805e-05,296166.2511944771,nan,nan,0.0006829889,296166.03021445277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87500,296166.4439432621,296166.4479422569,296166.4479422569,nan,nan,nan,nan
87527,nan,nan,nan,nan,nan,nan,-8.13854e-05,296169.63644886017,nan,nan,0.0006829578,296169.4158014298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87501,296169.8295302391,296169.8335299492,296169.8335299492,nan,nan,nan,nan
87528,nan,nan,nan,nan,nan,nan,-8.13745e-05,296173.01909542084,nan,nan,0.0006830055,296172.7978459835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87502,296173.21157479286,296173.2156095505,296173.2156095505,nan,nan,nan,nan
87529,nan,nan,nan,nan,nan,nan,-8.13798e-05,296176.40219545364,nan,nan,0.0006829458,296176.1814908028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87503,296176.5952196121,296176.59904932976,296176.59904932976,nan,nan,nan,nan
87530,nan,nan,nan,nan,nan,nan,-8.1374e-05,296179.7874081135,nan,nan,0.0006828817,296179.5660349369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87504,296179.97976374626,296179.9837603569,296179.9837603569,nan,nan,nan,nan
87531,nan,nan,nan,nan,nan,nan,-8.13822e-05,296183.1692714691,nan,nan,0.000682834,296182.94839468005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87505,296183.3621234894,296183.3661520481,296183.3661520481,nan,nan,nan,nan
87532,nan,nan,nan,nan,nan,nan,-8.13741e-05,296186.55331373215,nan,nan,0.0006830663,296186.3324092865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87506,296186.74613809586,296186.7501614094,296186.7501614094,nan,nan,nan,nan
87533,nan,nan,nan,nan,nan,nan,-8.13708e-05,296189.93634462357,nan,nan,0.0006830682,296189.71497311594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87507,296190.1287019253,296190.13269639015,296190.13269639015,nan,nan,nan,nan
87534,nan,nan,nan,nan,nan,nan,-8.1369e-05,296193.32124495506,nan,nan,0.0006830108,296193.100303793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87508,296193.5140326023,296193.51803040504,296193.51803040504,nan,nan,nan,nan
87535,nan,nan,nan,nan,nan,nan,-8.13735e-05,296196.70418548584,nan,nan,0.000682977,296196.4833208561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87509,296196.89704966545,296196.9010589123,296196.9010589123,nan,nan,nan,nan
87536,nan,nan,nan,nan,nan,nan,-8.13688e-05,296200.0869400501,nan,nan,0.0006831907,296199.8669954777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87510,296200.28072428703,296200.28400087357,296200.28400087357,nan,nan,nan,nan
87537,nan,nan,nan,nan,nan,nan,-8.13737e-05,296203.47031092644,nan,nan,0.000683068,296203.2486475945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87511,296203.6623764038,296203.6666867733,296203.6666867733,nan,nan,nan,nan
87538,nan,nan,nan,nan,nan,nan,-8.13766e-05,296206.85377430916,nan,nan,0.00068303,296206.6329185009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87512,296207.04664731026,296207.05010557175,296207.05010557175,nan,nan,nan,nan
87539,nan,nan,nan,nan,nan,nan,-8.13763e-05,296210.23859119415,nan,nan,0.000682942,296210.0179504395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87513,296210.4316792488,296210.43552207947,296210.43552207947,nan,nan,nan,nan
87540,nan,nan,nan,nan,nan,nan,-8.1366e-05,296213.6215419769,nan,nan,0.0006828754,296213.4005710125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87514,296213.81429982185,296213.81829714775,296213.81829714775,nan,nan,nan,nan
87541,nan,nan,nan,nan,nan,nan,-8.13642e-05,296217.0044622421,nan,nan,0.0006829635,296216.7833780289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87515,296217.1971068382,296217.20110583305,296217.20110583305,nan,nan,nan,nan
87542,nan,nan,nan,nan,nan,nan,-8.13698e-05,296220.3874976635,nan,nan,0.0006828377,296220.1661237717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87516,296220.579852581,296220.58384919167,296220.58384919167,nan,nan,nan,nan
87543,nan,nan,nan,nan,nan,nan,-8.13752e-05,296223.7706389427,nan,nan,0.0006828649,296223.54895129206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87517,296223.9626801014,296223.9666900635,296223.9666900635,nan,nan,nan,nan
87544,nan,nan,nan,nan,nan,nan,-8.13671e-05,296227.1525347233,nan,nan,0.0006829671,296226.9311369896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87518,296227.34486579895,296227.3488559723,296227.3488559723,nan,nan,nan,nan
87545,nan,nan,nan,nan,nan,nan,-8.13641e-05,296230.53747940063,nan,nan,0.0006830522,296230.3161641598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87519,296230.72989296913,296230.7349038124,296230.7349038124,nan,nan,nan,nan
87546,nan,nan,nan,nan,nan,nan,-8.1377e-05,296233.9208137989,nan,nan,0.0006828894,296233.6999529839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87520,296234.1146762371,296234.11767458916,296234.11767458916,nan,nan,nan,nan
87547,nan,nan,nan,nan,nan,nan,-8.13606e-05,296237.3047068119,nan,nan,0.000683111,296237.08506073954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87521,296237.4987895489,296237.50278925896,296237.50278925896,nan,nan,nan,nan
87548,nan,nan,nan,nan,nan,nan,-8.13671e-05,296240.6849002838,nan,nan,0.0006830268,296240.4632295609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87522,296240.8769583702,296240.8799586296,296240.8799586296,nan,nan,nan,nan
87549,nan,nan,nan,nan,nan,nan,-8.13698e-05,296244.07155919075,nan,nan,0.0006830766,296243.8503245354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87523,296244.2640533447,296244.2680506706,296244.2680506706,nan,nan,nan,nan
87550,nan,nan,nan,nan,nan,nan,-8.13618e-05,296247.45468592644,nan,nan,0.0006828338,296247.23331894877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87524,296247.6470477581,296247.651045084,296247.651045084,nan,nan,nan,nan
87551,nan,nan,nan,nan,nan,nan,-8.13703e-05,296250.8391017914,nan,nan,0.0006827808,296250.61847033503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87525,296251.03219914436,296251.03620910645,296251.03620910645,nan,nan,nan,nan
87552,nan,nan,nan,nan,nan,nan,-8.137e-05,296254.22379279137,nan,nan,0.000683179,296254.0024193764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87526,296254.41714930534,296254.42014575005,296254.42014575005,nan,nan,nan,nan
87553,nan,nan,nan,nan,nan,nan,-8.1365e-05,296257.6074361801,nan,nan,0.0006830165,296257.3865782261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87527,296257.80030703545,296257.8044192791,296257.8044192791,nan,nan,nan,nan
87554,nan,nan,nan,nan,nan,nan,-8.13684e-05,296260.9927699566,nan,nan,0.0006829834,296260.7716170788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87528,296261.18534588814,296261.18934345245,296261.18934345245,nan,nan,nan,nan
87555,nan,nan,nan,nan,nan,nan,-8.13671e-05,296264.3745276928,nan,nan,0.0006828582,296264.1527751923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87529,296264.5665040016,296264.5704960823,296264.5704960823,nan,nan,nan,nan
87556,nan,nan,nan,nan,nan,nan,-8.13651e-05,296267.7584359646,nan,nan,0.0006828898,296267.53756346705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87530,296267.9512922764,296267.95554304123,296267.95554304123,nan,nan,nan,nan
87557,nan,nan,nan,nan,nan,nan,-8.13618e-05,296271.14212203026,nan,nan,0.0006829377,296270.9222568512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87531,296271.33598566055,296271.3399758339,296271.3399758339,nan,nan,nan,nan
87558,nan,nan,nan,nan,nan,nan,-8.13658e-05,296274.52662706375,nan,nan,0.0006830713,296274.30556883814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87532,296274.72025990486,296274.72325992584,296274.72325992584,nan,nan,nan,nan
87559,nan,nan,nan,nan,nan,nan,-8.13611e-05,296277.9102575779,nan,nan,0.0006828736,296277.6894403935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87533,296278.1031692028,296278.1081254482,296278.1081254482,nan,nan,nan,nan
87560,nan,nan,nan,nan,nan,nan,-8.13625e-05,296281.2963616848,nan,nan,0.0006828362,296281.07619848254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87534,296281.48992729187,296281.4931437969,296281.4931437969,nan,nan,nan,nan
87561,nan,nan,nan,nan,nan,nan,-8.13667e-05,296284.6816446781,nan,nan,0.0006828736,296284.4607171059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87535,296284.8744459152,296284.8784458637,296284.8784458637,nan,nan,nan,nan
