index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26490,nan,nan,nan,nan,nan,nan,-1.39579e-05,89656.50961995125,nan,nan,0.0002468629,89656.28843536376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26481,89656.70216417313,89660.09029531479,89660.09029531479,nan,nan,nan,nan
26491,nan,nan,nan,nan,nan,nan,-1.39557e-05,89659.89394283295,nan,nan,0.0002467439,89659.67256965637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26482,89660.08629846573,89663.4741036892,89663.4741036892,nan,nan,nan,nan
26492,nan,nan,nan,nan,nan,nan,-1.39529e-05,89663.27714800835,nan,nan,0.000246763,89663.0563668251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26483,89663.47009563446,89666.8586127758,89666.8586127758,nan,nan,nan,nan
26493,nan,nan,nan,nan,nan,nan,-1.39623e-05,89666.66162109375,nan,nan,0.000246684,89666.44088592529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26484,89666.85461473465,89670.24282741547,89670.24282741547,nan,nan,nan,nan
26494,nan,nan,nan,nan,nan,nan,-1.3958e-05,89670.04486250877,nan,nan,0.0002468704,89669.82465186118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26485,89670.23838067055,89673.62411212921,89673.62411212921,nan,nan,nan,nan
26495,nan,nan,nan,nan,nan,nan,-1.39603e-05,89673.42662024498,nan,nan,0.0002467557,89673.20536222457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26486,89673.61909103394,89677.00856995583,89677.00856995583,nan,nan,nan,nan
26496,nan,nan,nan,nan,nan,nan,-1.39604e-05,89676.81146359444,nan,nan,0.0002467178,89676.5904683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26487,89677.00419712067,89680.3919327259,89680.3919327259,nan,nan,nan,nan
26497,nan,nan,nan,nan,nan,nan,-1.39701e-05,89680.19510960579,nan,nan,0.0002467336,89679.97519555091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26488,89680.38892436028,89683.77538657188,89683.77538657188,nan,nan,nan,nan
26498,nan,nan,nan,nan,nan,nan,-1.39651e-05,89683.57894182205,nan,nan,0.0002466901,89683.35765352249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26489,89683.77138233185,89687.15689706802,89687.15689706802,nan,nan,nan,nan
26499,nan,nan,nan,nan,nan,nan,-1.39622e-05,89686.96081662178,nan,nan,0.0002466237,89686.74020137786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26490,89687.15393018723,89690.54227399826,89690.54227399826,nan,nan,nan,nan
26500,nan,nan,nan,nan,nan,nan,-1.39644e-05,89690.34593462944,nan,nan,0.0002467577,89690.12531056404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26491,89690.5390393734,89693.9269092083,89693.9269092083,nan,nan,nan,nan
26501,nan,nan,nan,nan,nan,nan,-1.39729e-05,89693.72981882095,nan,nan,0.000246784,89693.50915732383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26492,89693.9228861332,89697.31154036522,89697.31154036522,nan,nan,nan,nan
26502,nan,nan,nan,nan,nan,nan,-1.39683e-05,89697.11349058151,nan,nan,0.0002468042,89696.89266195297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26493,89697.30639076233,89700.69359350204,89700.69359350204,nan,nan,nan,nan
26503,nan,nan,nan,nan,nan,nan,-1.39795e-05,89700.49752545357,nan,nan,0.0002466918,89700.27688064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26494,89700.69060945511,89704.0779106617,89704.0779106617,nan,nan,nan,nan
26504,nan,nan,nan,nan,nan,nan,-1.39747e-05,89703.88048195839,nan,nan,0.0002466791,89703.65987005233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26495,89704.0735988617,89707.46188092232,89707.46188092232,nan,nan,nan,nan
26505,nan,nan,nan,nan,nan,nan,-1.39768e-05,89707.26600146294,nan,nan,0.0002467112,89707.04512634277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26496,89707.45885515213,89710.84364080429,89710.84364080429,nan,nan,nan,nan
26506,nan,nan,nan,nan,nan,nan,-1.39764e-05,89710.64769434929,nan,nan,0.0002467397,89710.42691364288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26497,89710.84064245224,89714.22955012321,89714.22955012321,nan,nan,nan,nan
26507,nan,nan,nan,nan,nan,nan,-1.39759e-05,89714.03278660774,nan,nan,0.0002467186,89713.81182184219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26498,89714.22555065155,89717.6115705967,89717.6115705967,nan,nan,nan,nan
26508,nan,nan,nan,nan,nan,nan,-1.39829e-05,89717.41451430321,nan,nan,0.0002467066,89717.1938439846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26499,89717.60757279396,89720.99485349655,89720.99485349655,nan,nan,nan,nan
26509,nan,nan,nan,nan,nan,nan,-1.39809e-05,89720.79881811142,nan,nan,0.0002466861,89720.57812895774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26500,89720.9918577671,89724.37931060791,89724.37931060791,nan,nan,nan,nan
26510,nan,nan,nan,nan,nan,nan,-1.39878e-05,89724.18305635452,nan,nan,0.0002466206,89723.96258535385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26501,89724.37631416321,89727.76445960999,89727.76445960999,nan,nan,nan,nan
26511,nan,nan,nan,nan,nan,nan,-1.39917e-05,89727.56768465042,nan,nan,0.0002467486,89727.34671058654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26502,89727.7604393959,89731.1472184658,89731.1472184658,nan,nan,nan,nan
26512,nan,nan,nan,nan,nan,nan,-1.39875e-05,89730.9503159523,nan,nan,0.0002466394,89730.72946705818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26503,89731.14319586754,89734.52987337112,89734.52987337112,nan,nan,nan,nan
26513,nan,nan,nan,nan,nan,nan,-1.39913e-05,89734.33382201195,nan,nan,0.0002466051,89734.1131485939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26504,89734.52687740326,89737.91474294662,89737.91474294662,nan,nan,nan,nan
26514,nan,nan,nan,nan,nan,nan,-1.39904e-05,89737.71773195267,nan,nan,0.0002467479,89737.49719347953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26505,89737.9109222889,89741.54729652405,89741.54729652405,89737.91474294662,89741.54729652405,nan,nan
26515,nan,nan,nan,nan,nan,nan,-1.39856e-05,89741.10033965111,nan,nan,0.0002466695,89740.87947883605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26506,89741.29320764542,89744.67989706993,89744.67989706993,nan,nan,nan,nan
26516,nan,nan,nan,nan,nan,nan,-1.39899e-05,89744.48382639885,nan,nan,0.0002468185,89744.26317753791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26507,89744.67690634727,89748.062738657,89748.062738657,nan,nan,nan,nan
26517,nan,nan,nan,nan,nan,nan,-1.39932e-05,89747.86667084694,nan,nan,0.0002467042,89747.64501180648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26508,89748.05874061584,89751.44518733025,89751.44518733025,nan,nan,nan,nan
26518,nan,nan,nan,nan,nan,nan,-1.39898e-05,89751.24888086319,nan,nan,0.0002467169,89751.02845921516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26509,89751.44218802452,89754.83086419106,89754.83086419106,nan,nan,nan,nan
26519,nan,nan,nan,nan,nan,nan,-1.39978e-05,89754.63366937637,nan,nan,0.0002466956,89754.41297855377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26510,89754.82670736313,89758.21302604675,89758.21302604675,nan,nan,nan,nan
26520,nan,nan,nan,nan,nan,nan,-1.3992e-05,89758.01643180847,nan,nan,0.0002467325,89757.79528703689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26511,89758.21002960205,89761.59870696068,89761.59870696068,nan,nan,nan,nan
26521,nan,nan,nan,nan,nan,nan,-1.39937e-05,89761.4017944336,nan,nan,0.0002467931,89761.18097963333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26512,89761.59470844269,89764.98082447052,89764.98082447052,nan,nan,nan,nan
26522,nan,nan,nan,nan,nan,nan,-1.39983e-05,89764.78484106064,nan,nan,0.0002467273,89764.56409969329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26513,89764.97782850266,89768.36567234993,89768.36567234993,nan,nan,nan,nan
26523,nan,nan,nan,nan,nan,nan,-1.39948e-05,89768.16901063919,nan,nan,0.000246599,89767.9479414463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26514,89768.36167025566,89771.74856948853,89771.74856948853,nan,nan,nan,nan
26524,nan,nan,nan,nan,nan,nan,-1.4003e-05,89771.55190181732,nan,nan,0.0002465198,89771.33084287643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26515,89771.74457168579,89775.13443422318,89775.13443422318,nan,nan,nan,nan
26525,nan,nan,nan,nan,nan,nan,-1.39961e-05,89774.93739295006,nan,nan,0.000246708,89774.71670570373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26516,89775.13043451309,89778.51732707024,89778.51732707024,nan,nan,nan,nan
26526,nan,nan,nan,nan,nan,nan,-1.4003e-05,89778.32046055794,nan,nan,0.0002466851,89778.09959926605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26517,89778.51332807541,89781.90173172951,89781.90173172951,nan,nan,nan,nan
26527,nan,nan,nan,nan,nan,nan,-1.40047e-05,89781.70495891571,nan,nan,0.0002468513,89781.48400416374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26518,89781.8977329731,89785.28456377983,89785.28456377983,nan,nan,nan,nan
26528,nan,nan,nan,nan,nan,nan,-1.39974e-05,89785.08781695366,nan,nan,0.0002467866,89784.86682667732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26519,89785.28055548668,89788.6682267189,89788.6682267189,nan,nan,nan,nan
26529,nan,nan,nan,nan,nan,nan,-1.39963e-05,89788.47145032883,nan,nan,0.0002467209,89788.2504974842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26520,89788.66422629356,89792.05329561234,89792.05329561234,nan,nan,nan,nan
26530,nan,nan,nan,nan,nan,nan,-1.40085e-05,89791.85593366623,nan,nan,0.0002465897,89791.63556780815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26521,89792.04929661751,89795.43448925018,89795.43448925018,nan,nan,nan,nan
26531,nan,nan,nan,nan,nan,nan,-1.40075e-05,89795.23749995232,nan,nan,0.0002467468,89795.01668729782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26522,89795.43041610718,89798.82097315788,89798.82097315788,nan,nan,nan,nan
26532,nan,nan,nan,nan,nan,nan,-1.40108e-05,89798.62403345108,nan,nan,0.0002467759,89798.4033648014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26523,89798.81709361076,89802.2030377388,89802.2030377388,nan,nan,nan,nan
26533,nan,nan,nan,nan,nan,nan,-1.40026e-05,89802.00695753098,nan,nan,0.0002467921,89801.78631224632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26524,89802.20004105568,89805.58323764801,89805.58323764801,nan,nan,nan,nan
26534,nan,nan,nan,nan,nan,nan,-1.40037e-05,89805.38800024986,nan,nan,0.0002466745,89805.16650810241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26525,89805.58023691177,89808.97110581398,89808.97110581398,nan,nan,nan,nan
26535,nan,nan,nan,nan,nan,nan,-1.40127e-05,89808.77406716347,nan,nan,0.0002466896,89808.5533551216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26526,89808.96708393097,89812.35649061203,89812.35649061203,nan,nan,nan,nan
26536,nan,nan,nan,nan,nan,nan,-1.3992e-05,89812.15897727013,nan,nan,0.0002468365,89811.93776144981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26527,89812.35149025917,89815.73839879036,89815.73839879036,nan,nan,nan,nan
26537,nan,nan,nan,nan,nan,nan,-1.40085e-05,89815.54179048538,nan,nan,0.0002467119,89815.32066979408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26528,89815.73439860344,89819.12102127075,89819.12102127075,nan,nan,nan,nan
26538,nan,nan,nan,nan,nan,nan,-1.40086e-05,89818.92393994331,nan,nan,0.0002467988,89818.70329418182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26529,89819.11702299118,89822.50580692291,89822.50580692291,nan,nan,nan,nan
26539,nan,nan,nan,nan,nan,nan,-1.40123e-05,89822.30866003036,nan,nan,0.0002468338,89822.08824553489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26530,89822.50197434425,89825.88893938065,89825.88893938065,nan,nan,nan,nan
26540,nan,nan,nan,nan,nan,nan,-1.40019e-05,89825.69191837311,nan,nan,0.0002466718,89825.4712032318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26531,89825.88493204117,89829.27299952507,89829.27299952507,nan,nan,nan,nan
26541,nan,nan,nan,nan,nan,nan,-1.40068e-05,89829.07599186897,nan,nan,0.0002466953,89828.85528697967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26532,89829.26901578903,89832.65645456314,89832.65645456314,nan,nan,nan,nan
26542,nan,nan,nan,nan,nan,nan,-1.40031e-05,89832.45991444588,nan,nan,0.0002468717,89832.23872628211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26533,89832.65245509148,89836.04151201248,89836.04151201248,nan,nan,nan,nan
26543,nan,nan,nan,nan,nan,nan,-1.40075e-05,89835.84455442429,nan,nan,0.0002467463,89835.62449231147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26534,89836.03822112083,89839.42496728897,89839.42496728897,nan,nan,nan,nan
26544,nan,nan,nan,nan,nan,nan,-1.40017e-05,89839.22858691216,nan,nan,0.000246681,89839.00822725295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26535,89839.42195606232,89842.8081536293,89842.8081536293,nan,nan,nan,nan
26545,nan,nan,nan,nan,nan,nan,-1.40166e-05,89842.61106777191,nan,nan,0.0002467611,89842.39041485786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26536,89842.80414366722,89846.19013500214,89846.19013500214,nan,nan,nan,nan
26546,nan,nan,nan,nan,nan,nan,-1.40076e-05,89845.99384140968,nan,nan,0.0002466921,89845.77298345565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26537,89846.18671226501,89849.57372713089,89849.57372713089,nan,nan,nan,nan
26547,nan,nan,nan,nan,nan,nan,-1.40086e-05,89849.3767490387,nan,nan,0.0002467555,89849.15599837303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26538,89849.56972718239,89852.9558069706,89852.9558069706,nan,nan,nan,nan
26548,nan,nan,nan,nan,nan,nan,-1.40078e-05,89852.75972485542,nan,nan,0.0002467521,89852.53907933235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26539,89852.95280814171,89856.34094190598,89856.34094190598,nan,nan,nan,nan
26549,nan,nan,nan,nan,nan,nan,-1.40161e-05,89856.14392399788,nan,nan,0.0002467713,89855.92319073676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26540,89856.33691954613,89859.72301602364,89859.72301602364,nan,nan,nan,nan
26550,nan,nan,nan,nan,nan,nan,-1.40112e-05,89859.5268125534,nan,nan,0.0002467595,89859.3062769413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26541,89859.72000575066,89863.10760045052,89863.10760045052,nan,nan,nan,nan
26551,nan,nan,nan,nan,nan,nan,-1.40129e-05,89862.91073989868,nan,nan,0.0002467931,89862.68987288474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26542,89863.1036016941,89866.48961520195,89866.48961520195,nan,nan,nan,nan
26552,nan,nan,nan,nan,nan,nan,-1.40084e-05,89866.29374694824,nan,nan,0.000246897,89866.07301630973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26543,89866.4867451191,89869.87405538559,89869.87405538559,nan,nan,nan,nan
26553,nan,nan,nan,nan,nan,nan,-1.40198e-05,89869.67798781395,nan,nan,0.0002467707,89869.45733013152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26544,89869.87105894089,89873.25770401955,89873.25770401955,nan,nan,nan,nan
26554,nan,nan,nan,nan,nan,nan,-1.40109e-05,89873.06183862686,nan,nan,0.0002467501,89872.84097566604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26545,89873.2547044754,89876.6427257061,89876.6427257061,nan,nan,nan,nan
26555,nan,nan,nan,nan,nan,nan,-1.40117e-05,89876.44552826881,nan,nan,0.0002466342,89876.22496809959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26546,89876.63869690895,89880.02529215813,89880.02529215813,nan,nan,nan,nan
26556,nan,nan,nan,nan,nan,nan,-1.4011e-05,89879.82881617546,nan,nan,0.0002468264,89879.60756745338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26547,89880.02129626274,89883.4080824852,89883.4080824852,nan,nan,nan,nan
26557,nan,nan,nan,nan,nan,nan,-1.4015e-05,89883.21258449554,nan,nan,0.0002467699,89882.99088230132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26548,89883.40461111069,89886.7930803299,89886.7930803299,nan,nan,nan,nan
26558,nan,nan,nan,nan,nan,nan,-1.40188e-05,89886.59684443474,nan,nan,0.000246814,89886.376354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26549,89886.79008340836,89890.17714309692,89890.17714309692,nan,nan,nan,nan
26559,nan,nan,nan,nan,nan,nan,-1.40134e-05,89889.98108673096,nan,nan,0.0002467596,89889.75945034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26550,89890.17317914963,89893.56108736992,89893.56108736992,nan,nan,nan,nan
26560,nan,nan,nan,nan,nan,nan,-1.40092e-05,89893.36400461197,nan,nan,0.0002467773,89893.14335694312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26551,89893.55708575249,89896.94735646248,89896.94735646248,nan,nan,nan,nan
26561,nan,nan,nan,nan,nan,nan,-1.4012e-05,89896.75007915497,nan,nan,0.0002467639,89896.52866020202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26552,89896.94238901138,89900.33016729355,89900.33016729355,nan,nan,nan,nan
26562,nan,nan,nan,nan,nan,nan,-1.40184e-05,89900.13308596611,nan,nan,0.0002467038,89899.9124387741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26553,89900.32616758347,89903.71417117119,89903.71417117119,nan,nan,nan,nan
26563,nan,nan,nan,nan,nan,nan,-1.40174e-05,89903.5164411068,nan,nan,0.0002467349,89903.29563632011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26554,89903.70936512947,89907.093490839,89907.093490839,nan,nan,nan,nan
26564,nan,nan,nan,nan,nan,nan,-1.40225e-05,89906.89846396446,nan,nan,0.0002466847,89906.6767612934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26555,89907.09049010277,89910.4806175232,89910.4806175232,nan,nan,nan,nan
26565,nan,nan,nan,nan,nan,nan,-1.40128e-05,89910.28374862671,nan,nan,0.0002468463,89910.06293740272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26556,89910.47666621208,89913.86507081985,89913.86507081985,nan,nan,nan,nan
26566,nan,nan,nan,nan,nan,nan,-1.40189e-05,89913.66800618172,nan,nan,0.0002466201,89913.44732012748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26557,89913.86104893684,89917.24692606926,89917.24692606926,nan,nan,nan,nan
26567,nan,nan,nan,nan,nan,nan,-1.40174e-05,89917.04993486404,nan,nan,0.0002466703,89916.82930483817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26558,89917.24303364754,89920.63266825676,89920.63266825676,nan,nan,nan,nan
26568,nan,nan,nan,nan,nan,nan,-1.40127e-05,89920.43487620354,nan,nan,0.0002466524,89920.21470918655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26559,89920.62843799591,89924.01629114151,89924.01629114151,nan,nan,nan,nan
26569,nan,nan,nan,nan,nan,nan,-1.40199e-05,89923.8184325695,nan,nan,0.0002467104,89923.59856214523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26560,89924.01229095459,89927.40042614937,89927.40042614937,nan,nan,nan,nan
26570,nan,nan,nan,nan,nan,nan,-1.40176e-05,89927.20417547226,nan,nan,0.0002467756,89926.98370137214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26561,89927.3974301815,89930.78382372856,89930.78382372856,nan,nan,nan,nan
26571,nan,nan,nan,nan,nan,nan,-1.40127e-05,89930.58792924881,nan,nan,0.000246622,89930.36707296371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26562,89930.78080177307,89934.1687681675,89934.1687681675,nan,nan,nan,nan
26572,nan,nan,nan,nan,nan,nan,-1.40153e-05,89933.9719042778,nan,nan,0.000246776,89933.75119915008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26563,89934.16492795944,89937.55246186256,89937.55246186256,nan,nan,nan,nan
26573,nan,nan,nan,nan,nan,nan,-1.40122e-05,89937.35595965385,nan,nan,0.0002467119,89937.1347357273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26564,89937.54846453667,89940.93618178368,89940.93618178368,nan,nan,nan,nan
26574,nan,nan,nan,nan,nan,nan,-1.40194e-05,89940.73839330673,nan,nan,0.0002467206,89940.51765623092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26565,89940.93138504028,89944.31881976128,89944.31881976128,nan,nan,nan,nan
26575,nan,nan,nan,nan,nan,nan,-1.40156e-05,89944.12194943428,nan,nan,0.0002466821,89943.90109386444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26566,89944.3148226738,89947.70357871056,89947.70357871056,nan,nan,nan,nan
26576,nan,nan,nan,nan,nan,nan,-1.40222e-05,89947.50705099106,nan,nan,0.000246858,89947.28585400581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26567,89947.69958281517,89951.08685040474,89951.08685040474,nan,nan,nan,nan
26577,nan,nan,nan,nan,nan,nan,-1.4018e-05,89950.89030790329,nan,nan,0.0002467342,89950.66985430717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26568,89951.08358311653,89954.4713613987,89954.4713613987,nan,nan,nan,nan
26578,nan,nan,nan,nan,nan,nan,-1.40211e-05,89954.27499675751,nan,nan,0.0002467655,89954.05362358093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26569,89954.46735239029,89957.85582017899,89957.85582017899,nan,nan,nan,nan
26579,nan,nan,nan,nan,nan,nan,-1.40183e-05,89957.6589474678,nan,nan,0.0002467924,89957.43826069831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26570,89957.85198950768,89961.23935937881,89961.23935937881,nan,nan,nan,nan
26580,nan,nan,nan,nan,nan,nan,-1.4027e-05,89961.04163885117,nan,nan,0.000246734,89960.8206085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26571,89961.23433732986,89964.62085533142,89964.62085533142,nan,nan,nan,nan
26581,nan,nan,nan,nan,nan,nan,-1.40236e-05,89964.42380905151,nan,nan,0.0002467798,89964.20214071273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26572,89964.6158695221,89968.00569987297,89968.00569987297,nan,nan,nan,nan
26582,nan,nan,nan,nan,nan,nan,-1.40269e-05,89967.80904126167,nan,nan,0.000246658,89967.5879646778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26573,89968.00169348717,89971.38843274117,89971.38843274117,nan,nan,nan,nan
26583,nan,nan,nan,nan,nan,nan,-1.40319e-05,89971.19156241417,nan,nan,0.000246868,89970.97070732116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26574,89971.38443613052,89974.77355670929,89974.77355670929,nan,nan,nan,nan
26584,nan,nan,nan,nan,nan,nan,-1.40198e-05,89974.57643032074,nan,nan,0.000246709,89974.355868721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26575,89974.76959753036,89978.15537881851,89978.15537881851,nan,nan,nan,nan
26585,nan,nan,nan,nan,nan,nan,-1.40239e-05,89977.95884466171,nan,nan,0.0002467754,89977.73765101432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26576,89978.15137982368,89981.53849625587,89981.53849625587,nan,nan,nan,nan
26586,nan,nan,nan,nan,nan,nan,-1.40211e-05,89981.34207558632,nan,nan,0.0002469278,89981.12076725959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26577,89981.53449606895,89984.92134356499,89984.92134356499,nan,nan,nan,nan
