index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22531,nan,nan,nan,nan,nan,nan,-8.3412e-06,76265.42738986015,nan,nan,9.64797e-05,76265.20606675147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22524,76265.61979556084,76269.00775575638,76269.00775575638,nan,nan,nan,nan
22532,nan,nan,nan,nan,nan,nan,-8.3545e-06,76268.81170368195,nan,nan,9.652306e-05,76268.59003558158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22525,76269.00376439095,76272.39272546768,76272.39272546768,nan,nan,nan,nan
22533,nan,nan,nan,nan,nan,nan,-8.3457e-06,76272.19599056244,nan,nan,9.655753e-05,76271.97498860359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22526,76272.38871741295,76275.77655005455,76275.77655005455,nan,nan,nan,nan
22534,nan,nan,nan,nan,nan,nan,-8.351e-06,76275.57935643196,nan,nan,9.662387e-05,76275.35779919624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22527,76275.7715280056,76279.15926146507,76279.15926146507,nan,nan,nan,nan
22535,nan,nan,nan,nan,nan,nan,-8.3457e-06,76278.96175408363,nan,nan,9.642697e-05,76278.74189295768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22528,76279.15562176704,76282.5417034626,76282.5417034626,nan,nan,nan,nan
22536,nan,nan,nan,nan,nan,nan,-8.3406e-06,76282.34545445442,nan,nan,9.652107e-05,76282.12394776344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22529,76282.5376765728,76285.92799806595,76285.92799806595,nan,nan,nan,nan
22537,nan,nan,nan,nan,nan,nan,-8.3481e-06,76285.73055553436,nan,nan,9.652779e-05,76285.50929512977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22530,76285.92302393913,76289.31124591827,76289.31124591827,nan,nan,nan,nan
22538,nan,nan,nan,nan,nan,nan,-8.3448e-06,76289.11466431618,nan,nan,9.661254e-05,76288.89354720115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22531,76289.30727601051,76292.69325828552,76292.69325828552,nan,nan,nan,nan
22539,nan,nan,nan,nan,nan,nan,-8.3397e-06,76292.49639821053,nan,nan,9.649594e-05,76292.27552905082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22532,76292.68925786018,76296.0771932602,76296.0771932602,nan,nan,nan,nan
22540,nan,nan,nan,nan,nan,nan,-8.3435e-06,76295.88023591042,nan,nan,9.65618e-05,76295.65947141647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22533,76296.07320022583,76299.46240615845,76299.46240615845,nan,nan,nan,nan
22541,nan,nan,nan,nan,nan,nan,-8.3508e-06,76299.2656698227,nan,nan,9.648504e-05,76299.04467859268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22534,76299.45840740204,76302.84692001343,76302.84692001343,nan,nan,nan,nan
22542,nan,nan,nan,nan,nan,nan,-8.3466e-06,76302.64931321144,nan,nan,9.659675e-05,76302.4286104679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22535,76302.84233927727,76306.23042440414,76306.23042440414,nan,nan,nan,nan
22543,nan,nan,nan,nan,nan,nan,-8.3508e-06,76306.03326439857,nan,nan,9.659245e-05,76305.81328787803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22536,76306.2270166874,76309.61494874954,76309.61494874954,nan,nan,nan,nan
22544,nan,nan,nan,nan,nan,nan,-8.3345e-06,76309.41889190674,nan,nan,9.657682e-05,76309.19822349548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22537,76309.61195230484,76312.99809074402,76312.99809074402,nan,nan,nan,nan
22545,nan,nan,nan,nan,nan,nan,-8.3471e-06,76312.80156159401,nan,nan,9.658693e-05,76312.58136525154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22538,76312.9950940609,76316.38115549088,76316.38115549088,nan,nan,nan,nan
22546,nan,nan,nan,nan,nan,nan,-8.3442e-06,76316.1846921444,nan,nan,9.652566e-05,76315.96345081329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22539,76316.37717962265,76319.76484942436,76319.76484942436,nan,nan,nan,nan
22547,nan,nan,nan,nan,nan,nan,-8.3414e-06,76319.56805038452,nan,nan,9.650311e-05,76319.34712042808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22540,76319.76084923744,76323.14922714233,76323.14922714233,nan,nan,nan,nan
22548,nan,nan,nan,nan,nan,nan,-8.3374e-06,76322.95262622833,nan,nan,9.654357e-05,76322.73244276046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22541,76323.14617156982,76326.53314566612,76326.53314566612,nan,nan,nan,nan
22549,nan,nan,nan,nan,nan,nan,-8.3412e-06,76326.337089777,nan,nan,9.656887e-05,76326.11541905403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22542,76326.52914786339,76329.91797542572,76329.91797542572,nan,nan,nan,nan
22550,nan,nan,nan,nan,nan,nan,-8.3481e-06,76329.72101688385,nan,nan,9.655261e-05,76329.50023975372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22543,76329.91396856308,76333.30072212219,76333.30072212219,nan,nan,nan,nan
22551,nan,nan,nan,nan,nan,nan,-8.341e-06,76333.10407805443,nan,nan,9.663213e-05,76332.88269796371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22544,76333.29642677307,76336.6865746975,76336.6865746975,nan,nan,nan,nan
22552,nan,nan,nan,nan,nan,nan,-8.3362e-06,76336.49001765251,nan,nan,9.654389e-05,76336.2688366413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22545,76336.68256545067,76340.0706884861,76340.0706884861,nan,nan,nan,nan
22553,nan,nan,nan,nan,nan,nan,-8.3471e-06,76339.87402391434,nan,nan,9.651433e-05,76339.6529592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22546,76340.06668806076,76343.45249915123,76343.45249915123,nan,nan,nan,nan
22554,nan,nan,nan,nan,nan,nan,-8.3401e-06,76343.25625824928,nan,nan,9.655828e-05,76343.03579392433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22547,76343.44952273369,76346.83977103233,76346.83977103233,nan,nan,nan,nan
22555,nan,nan,nan,nan,nan,nan,-8.3405e-06,76346.64237260818,nan,nan,9.663473e-05,76346.42104234695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22548,76346.83477115631,76350.2208404541,76350.2208404541,nan,nan,nan,nan
22556,nan,nan,nan,nan,nan,nan,-8.3377e-06,76350.02448964119,nan,nan,9.651831e-05,76349.80312480926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22549,76350.21685361862,76353.60485458374,76353.60485458374,nan,nan,nan,nan
22557,nan,nan,nan,nan,nan,nan,-8.3428e-06,76353.40853524208,nan,nan,9.66162e-05,76353.18714084625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22550,76353.60185837746,76356.98719668388,76356.98719668388,nan,nan,nan,nan
22558,nan,nan,nan,nan,nan,nan,-8.3429e-06,76356.79090499878,nan,nan,9.641321e-05,76356.57021155357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22551,76356.98394036293,76360.37143993378,76360.37143993378,nan,nan,nan,nan
22559,nan,nan,nan,nan,nan,nan,-8.3448e-06,76360.17634272575,nan,nan,9.642286e-05,76359.9546734333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22552,76360.36840224266,76363.75550198555,76363.75550198555,nan,nan,nan,nan
22560,nan,nan,nan,nan,nan,nan,-8.3429e-06,76363.55943202972,nan,nan,9.654204e-05,76363.3377849102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22553,76363.75151371956,76367.13991355896,76367.13991355896,nan,nan,nan,nan
22561,nan,nan,nan,nan,nan,nan,-8.3403e-06,76366.94383215904,nan,nan,9.64155e-05,76366.72318592071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22554,76367.13691473007,76370.52318787575,76370.52318787575,nan,nan,nan,nan
22562,nan,nan,nan,nan,nan,nan,-8.3421e-06,76370.32698655128,nan,nan,9.662339e-05,76370.10610976219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22555,76370.51983857155,76373.90854215622,76373.90854215622,nan,nan,nan,nan
22563,nan,nan,nan,nan,nan,nan,-8.3406e-06,76373.71162891388,nan,nan,9.638241e-05,76373.49081339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22556,76373.90454220772,76377.29103255272,76377.29103255272,nan,nan,nan,nan
22564,nan,nan,nan,nan,nan,nan,-8.3431e-06,76377.09495019913,nan,nan,9.636173e-05,76376.87432351112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22557,76377.28805232048,76380.6758954525,76380.6758954525,nan,nan,nan,nan
22565,nan,nan,nan,nan,nan,nan,-8.3426e-06,76380.47875666618,nan,nan,9.656335e-05,76380.2583228588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22558,76380.67205166817,76384.0604941845,76384.0604941845,nan,nan,nan,nan
22566,nan,nan,nan,nan,nan,nan,-8.3406e-06,76383.86362671852,nan,nan,9.664027e-05,76383.64376630782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22559,76384.05749511719,76387.44363355637,76387.44363355637,nan,nan,nan,nan
22567,nan,nan,nan,nan,nan,nan,-8.3411e-06,76387.24760651588,nan,nan,9.648108e-05,76387.02594056129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22560,76387.43966937065,76390.82675337791,76390.82675337791,nan,nan,nan,nan
22568,nan,nan,nan,nan,nan,nan,-8.3382e-06,76390.63090062141,nan,nan,9.660978e-05,76390.41019263267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22561,76390.82392144203,76394.21165776253,76394.21165776253,nan,nan,nan,nan
22569,nan,nan,nan,nan,nan,nan,-8.337e-06,76394.0153119564,nan,nan,9.643941e-05,76393.79393091201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22562,76394.20765972137,76397.5931699276,76397.5931699276,nan,nan,nan,nan
22570,nan,nan,nan,nan,nan,nan,-8.3381e-06,76397.39695334435,nan,nan,9.657837e-05,76397.1764430046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22563,76397.59017181396,76400.9775569439,76400.9775569439,nan,nan,nan,nan
22571,nan,nan,nan,nan,nan,nan,-8.3286e-06,76400.78087592125,nan,nan,9.642437e-05,76400.5598303318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22564,76400.97355914116,76404.36134266853,76404.36134266853,nan,nan,nan,nan
22572,nan,nan,nan,nan,nan,nan,-8.3462e-06,76404.16425061226,nan,nan,9.650359e-05,76403.94362630844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22565,76404.3573551178,76407.74554681778,76407.74554681778,nan,nan,nan,nan
22573,nan,nan,nan,nan,nan,nan,-8.3424e-06,76407.54819369316,nan,nan,9.666644e-05,76407.32683172225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22566,76407.74154901505,76411.12784528732,76411.12784528732,nan,nan,nan,nan
22574,nan,nan,nan,nan,nan,nan,-8.3431e-06,76410.9307744503,nan,nan,9.650255e-05,76410.71011867523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22567,76411.12384748459,76414.5083091259,76414.5083091259,nan,nan,nan,nan
22575,nan,nan,nan,nan,nan,nan,-8.3384e-06,76414.31288075447,nan,nan,9.654081e-05,76414.0920235157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22568,76414.50575232506,76417.89422631264,76417.89422631264,nan,nan,nan,nan
22576,nan,nan,nan,nan,nan,nan,-8.3518e-06,76417.69734406471,nan,nan,9.662801e-05,76417.47648563384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22569,76417.8902144432,76421.27814769745,76421.27814769745,nan,nan,nan,nan
22577,nan,nan,nan,nan,nan,nan,-8.337e-06,76421.08219718933,nan,nan,9.660827e-05,76420.86189260482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22570,76421.27562141418,76424.66320347786,76424.66320347786,nan,nan,nan,nan
22578,nan,nan,nan,nan,nan,nan,-8.3389e-06,76424.4667365551,nan,nan,9.656672e-05,76424.2455274105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22571,76424.65925621986,76428.04646658897,76428.04646658897,nan,nan,nan,nan
22579,nan,nan,nan,nan,nan,nan,-8.3442e-06,76427.8489639759,nan,nan,9.661238e-05,76427.6287402153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22572,76428.04246902466,76431.4312441349,76431.4312441349,nan,nan,nan,nan
22580,nan,nan,nan,nan,nan,nan,-8.3417e-06,76431.23481750488,nan,nan,9.644308e-05,76431.01350178718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22573,76431.42723059654,76434.8167476654,76434.8167476654,nan,nan,nan,nan
22581,nan,nan,nan,nan,nan,nan,-8.3401e-06,76434.61992549896,nan,nan,9.648153e-05,76434.39902057647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22574,76434.81274938583,76438.20094442368,76438.20094442368,nan,nan,nan,nan
22582,nan,nan,nan,nan,nan,nan,-8.3373e-06,76438.00386190414,nan,nan,9.655033e-05,76437.78325834274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22575,76438.1969871521,76441.58020067215,76441.58020067215,nan,nan,nan,nan
22583,nan,nan,nan,nan,nan,nan,-8.3489e-06,76441.3866186142,nan,nan,9.65929e-05,76441.16446461677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22576,76441.57819342613,76444.96821641922,76444.96821641922,nan,nan,nan,nan
22584,nan,nan,nan,nan,nan,nan,-8.3364e-06,76444.77034020424,nan,nan,9.650009e-05,76444.54952182769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22577,76444.96325063705,76448.35336780548,76448.35336780548,nan,nan,nan,nan
22585,nan,nan,nan,nan,nan,nan,-8.3322e-06,76448.15697455406,nan,nan,9.651371e-05,76447.93561615943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22578,76448.3493449688,76451.73527121544,76451.73527121544,nan,nan,nan,nan
22586,nan,nan,nan,nan,nan,nan,-8.3391e-06,76451.53840065002,nan,nan,9.652765e-05,76451.31754245757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22579,76451.73127126694,76455.11675977707,76455.11675977707,nan,nan,nan,nan
22587,nan,nan,nan,nan,nan,nan,-8.3342e-06,76454.91999411583,nan,nan,9.638009e-05,76454.69903268814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22580,76455.1127614975,76458.5021777153,76458.5021777153,nan,nan,nan,nan
22588,nan,nan,nan,nan,nan,nan,-8.3409e-06,76458.30509591103,nan,nan,9.660074e-05,76458.08444824218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22581,76458.49817705154,76461.88458633423,76461.88458633423,nan,nan,nan,nan
22589,nan,nan,nan,nan,nan,nan,-8.3335e-06,76461.687718153,nan,nan,9.663354e-05,76461.46686234474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22582,76461.8805911541,76465.26833295822,76465.26833295822,nan,nan,nan,nan
22590,nan,nan,nan,nan,nan,nan,-8.3362e-06,76465.07239079475,nan,nan,9.653792e-05,76464.85158743858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22583,76465.26531624794,76468.6537258625,76468.6537258625,nan,nan,nan,nan
22591,nan,nan,nan,nan,nan,nan,-8.3369e-06,76468.45728874207,nan,nan,9.664578e-05,76468.2359992504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22584,76468.64972805977,76472.03769636154,76472.03769636154,nan,nan,nan,nan
22592,nan,nan,nan,nan,nan,nan,-8.334e-06,76471.83984398842,nan,nan,9.651908e-05,76471.61996760368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22585,76472.03369641304,76475.42002081871,76475.42002081871,nan,nan,nan,nan
22593,nan,nan,nan,nan,nan,nan,-8.3407e-06,76475.22315788269,nan,nan,9.65393e-05,76475.0022939682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22586,76475.41602277756,76478.80367136002,76478.80367136002,nan,nan,nan,nan
22594,nan,nan,nan,nan,nan,nan,-8.3439e-06,76478.60664772987,nan,nan,9.653378e-05,76478.38598265647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22587,76478.79971146584,76482.18400645256,76482.18400645256,nan,nan,nan,nan
22595,nan,nan,nan,nan,nan,nan,-8.3303e-06,76481.98797297478,nan,nan,9.652996e-05,76481.76630511283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22588,76482.1800339222,76485.56620144844,76485.56620144844,nan,nan,nan,nan
22596,nan,nan,nan,nan,nan,nan,-8.3389e-06,76485.3711771965,nan,nan,9.653455e-05,76485.14951004981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22589,76485.56323885918,76488.95192670822,76488.95192670822,nan,nan,nan,nan
22597,nan,nan,nan,nan,nan,nan,-8.3345e-06,76488.75549530983,nan,nan,9.655448e-05,76488.53482785224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22590,76488.9485566616,76492.59294342995,76492.59294342995,76488.95192670822,76492.59294342995,nan,nan
22598,nan,nan,nan,nan,nan,nan,-8.3401e-06,76492.13846468925,nan,nan,9.648628e-05,76491.91810264587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22591,76492.33183145523,76495.71902608871,76495.71902608871,nan,nan,nan,nan
22599,nan,nan,nan,nan,nan,nan,-8.3382e-06,76495.522636652,nan,nan,9.659076e-05,76495.30195608138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22592,76495.71568489075,76499.10531759262,76499.10531759262,nan,nan,nan,nan
22600,nan,nan,nan,nan,nan,nan,-8.3348e-06,76498.9072239399,nan,nan,9.660349e-05,76498.68658914565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22593,76499.10031795502,76502.4867579937,76502.4867579937,nan,nan,nan,nan
22601,nan,nan,nan,nan,nan,nan,-8.3348e-06,76502.29169797897,nan,nan,9.654297e-05,76502.07002964019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22594,76502.48375844955,76505.87186026573,76505.87186026573,nan,nan,nan,nan
22602,nan,nan,nan,nan,nan,nan,-8.3471e-06,76505.67480015755,nan,nan,9.659369e-05,76505.45413174629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22595,76505.86786055565,76509.25577354431,76509.25577354431,nan,nan,nan,nan
22603,nan,nan,nan,nan,nan,nan,-8.3373e-06,76509.05869436264,nan,nan,9.645396e-05,76508.83802332878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22596,76509.25175213814,76512.63507318497,76512.63507318497,nan,nan,nan,nan
22604,nan,nan,nan,nan,nan,nan,-8.3354e-06,76512.439047575,nan,nan,9.641412e-05,76512.21734395027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22597,76512.63107275963,76516.01554298401,76516.01554298401,nan,nan,nan,nan
22605,nan,nan,nan,nan,nan,nan,-8.3342e-06,76515.82048225403,nan,nan,9.665346e-05,76515.59881510734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22598,76516.0125439167,76519.39858150482,76519.39858150482,nan,nan,nan,nan
22606,nan,nan,nan,nan,nan,nan,-8.3406e-06,76519.20354938507,nan,nan,9.656703e-05,76518.9818517208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22599,76519.39558053017,76522.78064703941,76522.78064703941,nan,nan,nan,nan
22607,nan,nan,nan,nan,nan,nan,-8.347e-06,76522.58562040329,nan,nan,9.657147e-05,76522.36391940116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22600,76522.77764821053,76526.16379714012,76526.16379714012,nan,nan,nan,nan
22608,nan,nan,nan,nan,nan,nan,-8.3349e-06,76525.96740531921,nan,nan,9.66882e-05,76525.746057415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22601,76526.15978622437,76529.55081987381,76529.55081987381,nan,nan,nan,nan
22609,nan,nan,nan,nan,nan,nan,-8.3396e-06,76529.35612940788,nan,nan,9.645167e-05,76529.13449158668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22602,76529.54822039604,76532.93168854713,76532.93168854713,nan,nan,nan,nan
22610,nan,nan,nan,nan,nan,nan,-8.3449e-06,76532.7353374958,nan,nan,9.637122e-05,76532.51395978927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22603,76532.92768859863,76536.3171467781,76536.3171467781,nan,nan,nan,nan
22611,nan,nan,nan,nan,nan,nan,-8.3363e-06,76536.1200287342,nan,nan,9.648979e-05,76535.89946784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22604,76536.31319665909,76539.69598412514,76539.69598412514,nan,nan,nan,nan
22612,nan,nan,nan,nan,nan,nan,-8.329e-06,76539.50089406967,nan,nan,9.655081e-05,76539.27922596931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22605,76539.69295477867,76543.08088064194,76543.08088064194,nan,nan,nan,nan
22613,nan,nan,nan,nan,nan,nan,-8.3461e-06,76542.8844127655,nan,nan,9.653485e-05,76542.66314687728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22606,76543.07687568665,76546.46156692505,76546.46156692505,nan,nan,nan,nan
22614,nan,nan,nan,nan,nan,nan,-8.3389e-06,76546.26550531387,nan,nan,9.672116e-05,76546.04380311965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22607,76546.45853209496,76549.8413965702,76549.8413965702,nan,nan,nan,nan
22615,nan,nan,nan,nan,nan,nan,-8.342e-06,76549.64633727074,nan,nan,9.655263e-05,76549.42469944953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22608,76549.8384282589,76553.22791552544,76553.22791552544,nan,nan,nan,nan
22616,nan,nan,nan,nan,nan,nan,-8.3412e-06,76553.03185462952,nan,nan,9.653962e-05,76552.81022062301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22609,76553.22394943237,76556.61020898819,76556.61020898819,nan,nan,nan,nan
22617,nan,nan,nan,nan,nan,nan,-8.3451e-06,76556.4151775837,nan,nan,9.651171e-05,76556.19347968101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22610,76556.60720849037,76559.99167847633,76559.99167847633,nan,nan,nan,nan
22618,nan,nan,nan,nan,nan,nan,-8.3416e-06,76559.79565215111,nan,nan,9.655033e-05,76559.57394948005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22611,76559.98767828941,76563.37452816963,76563.37452816963,nan,nan,nan,nan
22619,nan,nan,nan,nan,nan,nan,-8.34e-06,76563.1794681549,nan,nan,9.650499e-05,76562.95783343315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22612,76563.37156224251,76566.75716686249,76566.75716686249,nan,nan,nan,nan
22620,nan,nan,nan,nan,nan,nan,-8.3403e-06,76566.5621073246,nan,nan,9.654591e-05,76566.34043803214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22613,76566.7541668415,76570.14060616493,76570.14060616493,nan,nan,nan,nan
22621,nan,nan,nan,nan,nan,nan,-8.348e-06,76569.94456529617,nan,nan,9.648201e-05,76569.72289719581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22614,76570.13662600517,76573.52091860771,76573.52091860771,nan,nan,nan,nan
22622,nan,nan,nan,nan,nan,nan,-8.3369e-06,76573.32483506203,nan,nan,9.660779e-05,76573.10326256751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22615,76573.51793313026,76576.90340352058,76576.90340352058,nan,nan,nan,nan
22623,nan,nan,nan,nan,nan,nan,-8.3457e-06,76576.70759344101,nan,nan,9.657731e-05,76576.48666443824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22616,76576.9003932476,76580.28350257874,76580.28350257874,nan,nan,nan,nan
22624,nan,nan,nan,nan,nan,nan,-8.3423e-06,76580.08847093582,nan,nan,9.652625e-05,76579.8668059349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22617,76580.28053474426,76583.66935515404,76583.66935515404,nan,nan,nan,nan
22625,nan,nan,nan,nan,nan,nan,-8.3445e-06,76583.47264575958,nan,nan,9.65836e-05,76583.25223293304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22618,76583.6659617424,76587.05308580399,76587.05308580399,nan,nan,nan,nan
22626,nan,nan,nan,nan,nan,nan,-8.3524e-06,76586.85700678825,nan,nan,9.651313e-05,76586.63635172843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22619,76587.0500805378,76590.43822646141,76590.43822646141,nan,nan,nan,nan
22627,nan,nan,nan,nan,nan,nan,-8.3518e-06,76590.24208498001,nan,nan,9.662127e-05,76590.02150144576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22620,76590.43523025513,76593.8213853836,76593.8213853836,nan,nan,nan,nan
