index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25401,nan,nan,85976.97848773003,85980.35473155975,nan,nan,-8.3593e-06,85976.67042660713,nan,nan,9.659981e-05,85976.4487859249,nan,nan,nan,nan,nan,nan,nan,nan,1.7166940099602386e-40,85980.3537311554,3.8914747551897055,85980.35473155975,nan,nan,25394,85976.97648715973,85980.35673236847,85980.35673236847,nan,nan,nan,nan
25402,nan,nan,85980.35673236847,85983.74104118347,nan,nan,-8.3602e-06,85980.04967093468,nan,nan,9.644923e-05,85979.82800283431,nan,nan,nan,nan,nan,nan,nan,nan,3.108844083016816e-39,85983.74004077911,3.8914747551897055,85983.74104118347,nan,nan,25395,85980.35473155975,85983.74304103851,85983.74304103851,nan,nan,nan,nan
25403,nan,nan,85983.74304103851,85987.11682033539,nan,nan,-8.3575e-06,85983.4309797287,nan,nan,9.646685e-05,85983.20931067466,nan,nan,nan,nan,nan,nan,nan,nan,2.2888623925407407e-37,85987.11578893661,3.204743916038581,85987.11682033539,nan,nan,25396,85983.74104118347,85987.11979198456,85987.11979198456,nan,nan,nan,nan
25404,nan,nan,85987.11979198456,85990.507822752,nan,nan,-8.3598e-06,85986.81176137924,nan,nan,9.651448e-05,85986.59006109237,nan,nan,nan,nan,nan,nan,nan,nan,5.322682594109363e-38,85990.50682401657,3.8914747551897055,85990.507822752,nan,nan,25397,85987.11682033539,85990.51082134247,85990.51082134247,nan,nan,nan,nan
25405,nan,nan,85990.51082134247,85993.8834939003,nan,nan,-8.3667e-06,85990.19476056099,nan,nan,9.659124e-05,85989.97309246063,nan,nan,nan,nan,nan,nan,nan,nan,7.812057453867885e-37,85993.88249444962,4.440859426510605,85993.8834939003,nan,nan,25398,85990.507822752,85993.88549566269,85993.88549566269,nan,nan,nan,nan
25406,nan,nan,85993.88549566269,85997.26491498947,nan,nan,-8.3602e-06,85993.57743644714,nan,nan,9.641644e-05,85993.3557647705,nan,nan,nan,nan,nan,nan,nan,nan,3.313834905384163e-37,85997.26391410828,4.166167090850156,85997.26491498947,nan,nan,25399,85993.8834939003,85997.26692032814,85997.26692032814,nan,nan,nan,nan
25407,nan,nan,85997.26692032814,86000.64538407326,nan,nan,-8.3643e-06,85996.95785427094,nan,nan,9.648843e-05,85996.73618545532,nan,nan,nan,nan,nan,nan,nan,nan,7.929302630111307e-37,86000.64438319206,4.02882092301993,86000.64538407326,nan,nan,25400,85997.26491498947,86000.64838218689,86000.64838218689,nan,nan,nan,nan
25408,nan,nan,86000.64838218689,86004.02761173248,nan,nan,-8.3672e-06,86000.3400645256,nan,nan,9.660044e-05,86000.11842765808,nan,nan,nan,nan,nan,nan,nan,nan,8.460718294574821e-35,86004.02761173248,3.8914747551897055,86004.02761173248,nan,nan,25401,86000.64538407326,86004.03061079979,86004.03061079979,nan,nan,nan,nan
25409,nan,nan,86004.03061079979,86007.4079940319,nan,nan,-8.362e-06,86003.72155380249,nan,nan,9.651909e-05,86003.49988069534,nan,nan,nan,nan,nan,nan,nan,nan,2.6576901328929925e-36,86007.4079940319,4.440859426510605,86007.4079940319,nan,nan,25402,86004.02761173248,86007.41099238396,86007.41099238396,nan,nan,nan,nan
25410,nan,nan,86007.41099238396,86010.78940987587,nan,nan,-8.3663e-06,86007.1019628048,nan,nan,9.649241e-05,86006.88026490211,nan,nan,nan,nan,nan,nan,nan,nan,2.378363437781945e-35,86010.78840970993,4.02882092301993,86010.78940987587,nan,nan,25403,86007.4079940319,86010.79340958595,86010.79340958595,nan,nan,nan,nan
25411,nan,nan,86010.79340958595,86014.17263126373,nan,nan,-8.356e-06,86010.48434877396,nan,nan,9.644492e-05,86010.26268091201,nan,nan,nan,nan,nan,nan,nan,nan,2.5849507226885823e-34,86014.1716310978,3.7541285873594807,86014.17263126373,nan,nan,25404,86010.78940987587,86014.1746327877,86014.1746327877,nan,nan,nan,nan
25412,nan,nan,86014.1746327877,86017.55338406563,nan,nan,-8.357e-06,86013.86557221413,nan,nan,9.659678e-05,86013.64390339851,nan,nan,nan,nan,nan,nan,nan,nan,4.124667785250118e-32,86017.55338406563,4.02882092301993,86017.55338406563,nan,nan,25405,86014.17263126373,86017.55638360977,86017.55638360977,nan,nan,nan,nan
25413,nan,nan,86017.55638360977,86020.93275499344,nan,nan,-8.3676e-06,86017.24636125565,nan,nan,9.65482e-05,86017.02465500831,nan,nan,nan,nan,nan,nan,nan,nan,8.971122313527811e-33,86020.93175625801,4.5782055943408295,86020.93275499344,nan,nan,25406,86017.55338406563,86020.93572568893,86020.93572568893,nan,nan,nan,nan
25414,nan,nan,86020.93572568893,86024.31502890587,nan,nan,-8.3592e-06,86020.6286649704,nan,nan,9.647587e-05,86020.40702548026,nan,nan,nan,nan,nan,nan,nan,nan,2.068851873262627e-31,86024.31502890587,4.166167090850156,86024.31502890587,nan,nan,25407,86020.93275499344,86024.31804347038,86024.31804347038,nan,nan,nan,nan
25415,nan,nan,86024.31804347038,86027.7012515068,nan,nan,-8.3654e-06,86024.00897192955,nan,nan,9.652078e-05,86023.78730311393,nan,nan,nan,nan,nan,nan,nan,nan,1.152856472596525e-30,86027.7012515068,4.440859426510605,86027.7012515068,nan,nan,25408,86024.31502890587,86027.70425271988,86027.70425271988,nan,nan,nan,nan
25416,nan,nan,86027.70425271988,86031.07859134674,nan,nan,-8.372e-06,86027.3901913166,nan,nan,9.658452e-05,86027.16852154731,nan,nan,nan,nan,nan,nan,nan,nan,2.0769410737604946e-29,86031.0775911808,3.8914747551897055,86031.07859134674,nan,nan,25409,86027.7012515068,86031.08059048653,86031.08059048653,nan,nan,nan,nan
25417,nan,nan,86031.08059048653,86034.4558122158,nan,nan,-8.3686e-06,86030.77152991295,nan,nan,9.643958e-05,86030.54986109733,nan,nan,nan,nan,nan,nan,nan,nan,1.0110306569877272e-31,86034.45481181145,4.166167090850156,86034.4558122158,nan,nan,25410,86031.07859134674,86034.45981454849,86034.45981454849,nan,nan,nan,nan
25418,nan,nan,86034.45981454849,86037.8421266079,nan,nan,-8.3611e-06,86034.15275001526,nan,nan,9.653914e-05,86033.93108143806,nan,nan,nan,nan,nan,nan,nan,nan,9.561130108375567e-30,86037.84112620354,4.166167090850156,86037.8421266079,nan,nan,25411,86034.4558122158,86037.84512805939,86037.84512805939,nan,nan,nan,nan
25419,nan,nan,86037.84512805939,86041.2194776535,nan,nan,-8.3692e-06,86037.53509521484,nan,nan,9.656598e-05,86037.31342759132,nan,nan,nan,nan,nan,nan,nan,nan,2.161870917072538e-30,86041.21847677231,3.7541285873594807,86041.2194776535,nan,nan,25412,86037.8421266079,86041.22347688675,86041.22347688675,nan,nan,nan,nan
25420,nan,nan,86041.22347688675,86044.6178495884,nan,nan,-8.3648e-06,86040.9164147377,nan,nan,9.656289e-05,86040.6947487831,nan,nan,nan,nan,nan,nan,nan,nan,6.56744859784803e-29,86044.61684989929,3.8914747551897055,86044.6178495884,nan,nan,25413,86041.2194776535,86044.61985135078,86044.61985135078,nan,nan,nan,nan
25421,nan,nan,86044.61985135078,86047.98451471329,nan,nan,-8.3655e-06,86044.29965519905,nan,nan,9.646884e-05,86044.07798376083,nan,nan,nan,nan,nan,nan,nan,nan,2.369918037310323e-28,86047.98351383209,4.5782055943408295,86047.98451471329,nan,nan,25414,86044.6178495884,86047.98852419853,86047.98852419853,nan,nan,nan,nan
25422,nan,nan,86047.98852419853,86051.36799120903,nan,nan,-8.3669e-06,86047.68145513535,nan,nan,9.651632e-05,86047.45981588363,nan,nan,nan,nan,nan,nan,nan,nan,4.439487649786625e-29,86051.36799120903,4.166167090850156,86051.36799120903,nan,nan,25415,86047.98451471329,86051.37199258804,86051.37199258804,nan,nan,nan,nan
25423,nan,nan,86051.37199258804,86054.75743603706,nan,nan,-8.3728e-06,86051.06096053123,nan,nan,9.654635e-05,86050.83926167488,nan,nan,nan,nan,nan,nan,nan,nan,4.0177250021316603e-28,86054.75743603706,4.02882092301993,86054.75743603706,nan,nan,25416,86051.36799120903,86054.7604355812,86054.7604355812,nan,nan,nan,nan
25424,nan,nan,86054.7604355812,86058.13565683365,nan,nan,-8.3691e-06,86054.4423725605,nan,nan,9.654069e-05,86054.22070446014,nan,nan,nan,nan,nan,nan,nan,nan,9.548744730434833e-28,86058.13465833664,4.166167090850156,86058.13565683365,nan,nan,25417,86054.75743603706,86058.13765716553,86058.13765716553,nan,nan,nan,nan
25425,nan,nan,86058.13765716553,86061.52111029625,nan,nan,-8.3651e-06,86057.82559895515,nan,nan,9.653978e-05,86057.60392775535,nan,nan,nan,nan,nan,nan,nan,nan,6.219499321976512e-28,86061.52111029625,3.8914747551897055,86061.52111029625,nan,nan,25418,86058.13565683365,86061.52311038971,86061.52311038971,nan,nan,nan,nan
25426,nan,nan,86061.52311038971,86064.89560556412,nan,nan,-8.3676e-06,86061.20604991913,nan,nan,9.647206e-05,86060.98438038825,nan,nan,nan,nan,nan,nan,nan,nan,1.4108615156726486e-27,86064.89560556412,4.02882092301993,86064.89560556412,nan,nan,25419,86061.52111029625,86064.89860606194,86064.89860606194,nan,nan,nan,nan
25427,nan,nan,86064.89860606194,86068.27889633179,nan,nan,-8.3687e-06,86064.58754611015,nan,nan,9.65134e-05,86064.36590685844,nan,nan,nan,nan,nan,nan,nan,nan,2.0694139646696954e-28,86068.27689623833,3.3420900838688063,86068.27889633179,nan,nan,25420,86064.89560556412,86068.28089547157,86068.28089547157,nan,nan,nan,nan
25428,nan,nan,86068.28089547157,86071.65734958649,nan,nan,-8.3646e-06,86067.96986484528,nan,nan,9.657654e-05,86067.74916639327,nan,nan,nan,nan,nan,nan,nan,nan,1.9471260139446734e-25,86071.65637922287,3.8914747551897055,86071.65734958649,nan,nan,25421,86068.27889633179,86071.65934896469,86071.65934896469,nan,nan,nan,nan
25429,nan,nan,86071.65934896469,86075.03688502312,nan,nan,-8.3678e-06,86071.35132527351,nan,nan,9.664703e-05,86071.12962045669,nan,nan,nan,nan,nan,nan,nan,nan,4.6073884296047316e-26,86075.03688502312,4.440859426510605,86075.03688502312,nan,nan,25422,86071.65734958649,86075.03988671303,86075.03988671303,nan,nan,nan,nan
25430,nan,nan,86075.03988671303,86078.41916561127,nan,nan,-8.3664e-06,86074.73185896873,nan,nan,9.644723e-05,86074.51015748977,nan,nan,nan,nan,nan,nan,nan,nan,1.6113699074550062e-27,86078.41916561127,3.3420900838688063,86078.41916561127,nan,nan,25423,86075.03688502312,86078.42316913605,86078.42316913605,nan,nan,nan,nan
25431,nan,nan,86078.42316913605,86081.7996377945,nan,nan,-8.3711e-06,86078.11413574219,nan,nan,9.651695e-05,86077.89243712425,nan,nan,nan,nan,nan,nan,nan,nan,1.6853167973203704e-25,86081.7996377945,4.166167090850156,86081.7996377945,nan,nan,25424,86078.41916561127,86081.80360817909,86081.80360817909,nan,nan,nan,nan
25432,nan,nan,86081.80360817909,86085.18416190147,nan,nan,-8.371e-06,86081.4965479374,nan,nan,9.659341e-05,86081.27491750717,nan,nan,nan,nan,nan,nan,nan,nan,1.765204475228657e-24,86085.18316149712,3.8914747551897055,86085.18416190147,nan,nan,25425,86081.7996377945,86085.18717265129,86085.18717265129,nan,nan,nan,nan
25433,nan,nan,86085.18717265129,86088.56206250191,nan,nan,-8.3768e-06,86084.87710618973,nan,nan,9.652001e-05,86084.65543785095,nan,nan,nan,nan,nan,nan,nan,nan,3.371658077451202e-26,86088.56106114388,4.166167090850156,86088.56206250191,nan,nan,25426,86085.18416190147,86088.5650293827,86088.5650293827,nan,nan,nan,nan
25434,nan,nan,86088.5650293827,86091.94618344307,nan,nan,-8.3634e-06,86088.25972223282,nan,nan,9.663033e-05,86088.03805413246,nan,nan,nan,nan,nan,nan,nan,nan,3.484675554213104e-25,86091.94518351555,4.02882092301993,86091.94618344307,nan,nan,25427,86088.56206250191,86091.94915390015,86091.94915390015,nan,nan,nan,nan
25435,nan,nan,86091.94915390015,86095.32529783249,nan,nan,-8.3623e-06,86091.641122818,nan,nan,9.641445e-05,86091.41946783065,nan,nan,nan,nan,nan,nan,nan,nan,1.0578770928425076e-25,86095.32429790497,3.8914747551897055,86095.32529783249,nan,nan,25428,86091.94618344307,86095.32930231094,86095.32930231094,nan,nan,nan,nan
25436,nan,nan,86095.32930231094,86098.7064640522,nan,nan,-8.3735e-06,86095.02223706245,nan,nan,9.650281e-05,86094.80056824684,nan,nan,nan,nan,nan,nan,nan,nan,1.5397125827763833e-23,86098.7064640522,4.02882092301993,86098.7064640522,nan,nan,25429,86095.32529783249,86098.71043491364,86098.71043491364,nan,nan,nan,nan
25437,nan,nan,86098.71043491364,86102.09412717819,nan,nan,-8.3747e-06,86098.40340280533,nan,nan,9.660349e-05,86098.18170490264,nan,nan,nan,nan,nan,nan,nan,nan,3.514353520050979e-24,86102.09312987328,4.30351325868038,86102.09412717819,nan,nan,25430,86098.7064640522,86102.09712171555,86102.09712171555,nan,nan,nan,nan
25438,nan,nan,86102.09712171555,86105.4731490612,nan,nan,-8.3664e-06,86101.78507113457,nan,nan,9.641659e-05,86101.56340231895,nan,nan,nan,nan,nan,nan,nan,nan,4.431492196973278e-25,86105.47214889526,3.3420900838688063,86105.4731490612,nan,nan,25431,86102.09412717819,86105.4761197567,86105.4761197567,nan,nan,nan,nan
25439,nan,nan,86105.4761197567,86108.85054445267,nan,nan,-8.3681e-06,86105.16708779335,nan,nan,9.659737e-05,86104.94542016982,nan,nan,nan,nan,nan,nan,nan,nan,2.754888104129109e-23,86108.85054445267,3.7541285873594807,86108.85054445267,nan,nan,25432,86105.4731490612,86108.85454463959,86108.85454463959,nan,nan,nan,nan
25440,nan,nan,86108.85454463959,86112.23642325401,nan,nan,-8.3684e-06,86108.54850125313,nan,nan,9.644281e-05,86108.32681527137,nan,nan,nan,nan,nan,nan,nan,nan,8.975997336742739e-23,86112.23642325401,3.8914747551897055,86112.23642325401,nan,nan,25433,86108.85054445267,86112.23942422867,86112.23942422867,nan,nan,nan,nan
25441,nan,nan,86112.23942422867,86115.61574697495,nan,nan,-8.3697e-06,86111.93136119843,nan,nan,9.660779e-05,86111.70969214439,nan,nan,nan,nan,nan,nan,nan,nan,2.3185924340419343e-23,86115.61574697495,3.7541285873594807,86115.61574697495,nan,nan,25434,86112.23642325401,86115.6197476387,86115.6197476387,nan,nan,nan,nan
25442,nan,nan,86115.6197476387,86118.99728107452,nan,nan,-8.3836e-06,86115.31368732452,nan,nan,9.659905e-05,86115.09205355644,nan,nan,nan,nan,nan,nan,nan,nan,2.728211458621057e-22,86118.99728107452,3.204743916038581,86118.99728107452,nan,nan,25435,86115.61574697495,86119.00125098228,86119.00125098228,nan,nan,nan,nan
25443,nan,nan,86119.00125098228,86122.37841844559,nan,nan,-8.3683e-06,86118.69318985939,nan,nan,9.651112e-05,86118.47152128219,nan,nan,nan,nan,nan,nan,nan,nan,1.3235098344338616e-23,86122.37741851807,3.616782419529256,86122.37841844559,nan,nan,25436,86118.99728107452,86122.38238835335,86122.38238835335,nan,nan,nan,nan
25444,nan,nan,86122.38238835335,86125.75976705551,nan,nan,-8.3834e-06,86122.07532715797,nan,nan,9.6467e-05,86121.85365858077,nan,nan,nan,nan,nan,nan,nan,nan,2.3055569931130855e-22,86125.75976705551,3.8914747551897055,86125.75976705551,nan,nan,25437,86122.37841844559,86125.76276731491,86125.76276731491,nan,nan,nan,nan
25445,nan,nan,86125.76276731491,86129.1401860714,nan,nan,-8.369e-06,86125.45670747757,nan,nan,9.659415e-05,86125.23507084846,nan,nan,nan,nan,nan,nan,nan,nan,1.011612060504355e-22,86129.13918495178,4.02882092301993,86129.1401860714,nan,nan,25438,86125.75976705551,86129.49315714836,86129.49315714836,86125.76276731491,86129.49315714836,nan,nan
25446,nan,nan,86129.49315714836,86132.52183151245,nan,nan,-8.3706e-06,86128.83709359169,nan,nan,9.647665e-05,86128.61542501449,nan,nan,nan,nan,nan,nan,nan,nan,1.010842653540326e-21,86132.52083015442,3.8914747551897055,86132.52183151245,nan,nan,25439,86129.1401860714,86132.52483081818,86132.52483081818,nan,nan,nan,nan
25447,nan,nan,86132.52483081818,86135.90565872192,nan,nan,-8.3793e-06,86132.21976947784,nan,nan,9.650252e-05,86131.99810066223,nan,nan,nan,nan,nan,nan,nan,nan,8.052103860633823e-22,86135.90465855598,3.3420900838688063,86135.90565872192,nan,nan,25440,86132.52183151245,86135.90963983536,86135.90963983536,nan,nan,nan,nan
25448,nan,nan,86135.90963983536,86139.28498864174,nan,nan,-8.3673e-06,86135.60160064697,nan,nan,9.662451e-05,86135.37990012168,nan,nan,nan,nan,nan,nan,nan,nan,3.052421458900623e-21,86139.28498864174,3.8914747551897055,86139.28498864174,nan,nan,25441,86135.90565872192,86139.2889585495,86139.2889585495,nan,nan,nan,nan
25449,nan,nan,86139.2889585495,86142.66739273071,nan,nan,-8.3676e-06,86138.98189806938,nan,nan,9.656812e-05,86138.76022925376,nan,nan,nan,nan,nan,nan,nan,nan,3.053113357822063e-21,86142.6663634777,3.616782419529256,86142.66739273071,nan,nan,25442,86139.28498864174,86142.67036342621,86142.67036342621,nan,nan,nan,nan
25450,nan,nan,86142.67036342621,86146.05857110023,nan,nan,-8.3732e-06,86142.36405849457,nan,nan,9.651815e-05,86142.14238944053,nan,nan,nan,nan,nan,nan,nan,nan,4.074884889313996e-21,86146.05857110023,3.0673977482083563,86146.05857110023,nan,nan,25443,86142.66739273071,86146.06157207489,86146.06157207489,nan,nan,nan,nan
25451,nan,nan,86146.06157207489,86149.44376420975,nan,nan,-8.3702e-06,86145.74651026726,nan,nan,9.658423e-05,86145.52484169006,nan,nan,nan,nan,nan,nan,nan,nan,4.586015908588366e-22,86149.44276428223,3.3420900838688063,86149.44376420975,nan,nan,25444,86146.05857110023,86149.44676351547,86149.44676351547,nan,nan,nan,nan
25452,nan,nan,86149.44676351547,86152.81094551086,nan,nan,-8.3782e-06,86149.12770223618,nan,nan,9.658207e-05,86148.90503444671,nan,nan,nan,nan,nan,nan,nan,nan,1.619198490184836e-19,86152.81094551086,3.616782419529256,86152.81094551086,nan,nan,25445,86149.44376420975,86152.81394791603,86152.81394791603,nan,nan,nan,nan
25453,nan,nan,86152.81394791603,86156.19423365593,nan,nan,-8.3761e-06,86152.50788474083,nan,nan,9.667737e-05,86152.28621592521,nan,nan,nan,nan,nan,nan,nan,nan,9.78174557920702e-22,86156.1931989193,4.166167090850156,86156.19423365593,nan,nan,25446,86152.81094551086,86156.1972322464,86156.1972322464,nan,nan,nan,nan
25454,nan,nan,86156.1972322464,86159.58065319061,nan,nan,-8.3901e-06,86155.89016795158,nan,nan,9.645901e-05,86155.6684688568,nan,nan,nan,nan,nan,nan,nan,nan,5.3386831282015245e-22,86159.57966518402,3.0673977482083563,86159.58065319061,nan,nan,25447,86156.19423365593,86159.58365631104,86159.58365631104,nan,nan,nan,nan
25455,nan,nan,86159.58365631104,86162.95585870743,nan,nan,-8.3747e-06,86159.27259111404,nan,nan,9.661897e-05,86159.05095448493,nan,nan,nan,nan,nan,nan,nan,nan,2.3043907917608725e-20,86162.95585870743,3.204743916038581,86162.95585870743,nan,nan,25448,86159.58065319061,86162.9588303566,86162.9588303566,nan,nan,nan,nan
25456,nan,nan,86162.9588303566,86166.3386695385,nan,nan,-8.3745e-06,86162.65376973152,nan,nan,9.671797e-05,86162.43213500976,nan,nan,nan,nan,nan,nan,nan,nan,8.340407491906839e-21,86166.3386695385,3.7541285873594807,86166.3386695385,nan,nan,25449,86162.95585870743,86166.3426721096,86166.3426721096,nan,nan,nan,nan
25457,nan,nan,86166.3426721096,86169.72109937668,nan,nan,-8.3747e-06,86166.0356092453,nan,nan,9.659294e-05,86165.81394138336,nan,nan,nan,nan,nan,nan,nan,nan,8.906281873762763e-21,86169.72109937668,3.3420900838688063,86169.72109937668,nan,nan,25450,86166.3386695385,86169.72507095337,86169.72507095337,nan,nan,nan,nan
25458,nan,nan,86169.72507095337,86173.10265541077,nan,nan,-8.377e-06,86169.41803789139,nan,nan,9.651802e-05,86169.1963707447,nan,nan,nan,nan,nan,nan,nan,nan,4.984183319013692e-21,86173.10165691376,3.3420900838688063,86173.10265541077,nan,nan,25451,86169.72109937668,86173.10562419891,86173.10562419891,nan,nan,nan,nan
25459,nan,nan,86173.10562419891,86176.4828710556,nan,nan,-8.3742e-06,86172.79960870743,nan,nan,9.652354e-05,86172.57789626121,nan,nan,nan,nan,nan,nan,nan,nan,2.679846101993107e-22,86176.4828710556,3.3420900838688063,86176.4828710556,nan,nan,25452,86173.10265541077,86176.48683977127,86176.48683977127,nan,nan,nan,nan
25460,nan,nan,86176.48683977127,86179.86652374268,nan,nan,-8.3711e-06,86176.18077874184,nan,nan,9.667642e-05,86175.95810976028,nan,nan,nan,nan,nan,nan,nan,nan,6.190147327663314e-20,86179.86652374268,3.7541285873594807,86179.86652374268,nan,nan,25453,86176.4828710556,86179.87049341202,86179.87049341202,nan,nan,nan,nan
25461,nan,nan,86179.87049341202,86183.26588106155,nan,nan,-8.373e-06,86179.56443190575,nan,nan,9.659555e-05,86179.34276475906,nan,nan,nan,nan,nan,nan,nan,nan,6.489553661229622e-22,86183.26588106155,3.616782419529256,86183.26588106155,nan,nan,25454,86179.86652374268,86183.26888084412,86183.26888084412,nan,nan,nan,nan
25462,nan,nan,86183.26888084412,86186.63037276268,nan,nan,-8.3697e-06,86182.94582176208,nan,nan,9.658909e-05,86182.7241853714,nan,nan,nan,nan,nan,nan,nan,nan,4.099700411488411e-21,86186.63037276268,3.204743916038581,86186.63037276268,nan,nan,25455,86183.26588106155,86186.63434314728,86186.63434314728,nan,nan,nan,nan
25463,nan,nan,86186.63434314728,86190.01750969887,nan,nan,-8.3775e-06,86186.32705712318,nan,nan,9.657377e-05,86186.10534801483,nan,nan,nan,nan,nan,nan,nan,nan,2.304022101280734e-20,86190.01650762558,3.616782419529256,86190.01750969887,nan,nan,25456,86186.63037276268,86190.02150678635,86190.02150678635,nan,nan,nan,nan
25464,nan,nan,86190.02150678635,86193.39497613907,nan,nan,-8.3681e-06,86189.7084467411,nan,nan,9.647298e-05,86189.48677768707,nan,nan,nan,nan,nan,nan,nan,nan,8.482290904043076e-21,86193.39497613907,3.616782419529256,86193.39497613907,nan,nan,25457,86190.01750969887,86193.39802575111,86193.39802575111,nan,nan,nan,nan
25465,nan,nan,86193.39802575111,86196.78527569771,nan,nan,-8.3747e-06,86193.09294939041,nan,nan,9.655816e-05,86192.87128152847,nan,nan,nan,nan,nan,nan,nan,nan,5.692783136784694e-20,86196.78527569771,3.204743916038581,86196.78527569771,nan,nan,25458,86193.39497613907,86196.78927588463,86196.78927588463,nan,nan,nan,nan
25466,nan,nan,86196.78927588463,86200.15689349174,nan,nan,-8.3815e-06,86196.47321510315,nan,nan,9.646223e-05,86196.25154700279,nan,nan,nan,nan,nan,nan,nan,nan,9.495654950123412e-21,86200.15589380264,3.204743916038581,86200.15689349174,nan,nan,25459,86196.78527569771,86200.15990996361,86200.15990996361,nan,nan,nan,nan
25467,nan,nan,86200.15990996361,86203.54068827629,nan,nan,-8.3773e-06,86199.85480332375,nan,nan,9.65197e-05,86199.6331650257,nan,nan,nan,nan,nan,nan,nan,nan,6.717135767135535e-21,86203.54068827629,3.204743916038581,86203.54068827629,nan,nan,25460,86200.15689349174,86203.54369616508,86203.54369616508,nan,nan,nan,nan
25468,nan,nan,86203.54369616508,86206.92205405235,nan,nan,-8.3761e-06,86203.23762965202,nan,nan,9.657224e-05,86203.01596393585,nan,nan,nan,nan,nan,nan,nan,nan,3.1057134728485644e-20,86206.92105412483,3.7541285873594807,86206.92205405235,nan,nan,25461,86203.54068827629,86206.9260559082,86206.9260559082,nan,nan,nan,nan
25469,nan,nan,86206.9260559082,86210.31228733063,nan,nan,-8.3782e-06,86206.61799359322,nan,nan,9.655939e-05,86206.3963247776,nan,nan,nan,nan,nan,nan,nan,nan,4.6756537215429955e-21,86210.31128883362,3.204743916038581,86210.31228733063,nan,nan,25462,86206.92205405235,86210.31528687477,86210.31528687477,nan,nan,nan,nan
25470,nan,nan,86210.31528687477,86213.68547010422,nan,nan,-8.3817e-06,86209.99822640419,nan,nan,9.662389e-05,86209.77656807899,nan,nan,nan,nan,nan,nan,nan,nan,6.472569299895771e-21,86213.68547010422,3.0673977482083563,86213.68547010422,nan,nan,25463,86210.31228733063,86213.68846726418,86213.68846726418,nan,nan,nan,nan
25471,nan,nan,86213.68846726418,86217.06437540054,nan,nan,-8.3808e-06,86213.38043570518,nan,nan,9.658097e-05,86213.15876688957,nan,nan,nan,nan,nan,nan,nan,nan,1.02649760717904e-19,86217.06337594986,3.204743916038581,86217.06437540054,nan,nan,25464,86213.68547010422,86217.06838917732,86217.06838917732,nan,nan,nan,nan
25472,nan,nan,86217.06838917732,86220.44561243057,nan,nan,-8.37e-06,86216.76234459877,nan,nan,9.662328e-05,86216.54067625999,nan,nan,nan,nan,nan,nan,nan,nan,1.8138436923177196e-21,86220.44461226463,3.204743916038581,86220.44561243057,nan,nan,25465,86217.06437540054,86220.4486143589,86220.4486143589,nan,nan,nan,nan
25473,nan,nan,86220.4486143589,86223.8343205452,nan,nan,-8.3744e-06,86220.14255142212,nan,nan,9.650515e-05,86219.92088332176,nan,nan,nan,nan,nan,nan,nan,nan,7.135318214338582e-21,86223.8343205452,3.0673977482083563,86223.8343205452,nan,nan,25466,86220.44561243057,86223.83732032776,86223.83732032776,nan,nan,nan,nan
25474,nan,nan,86223.83732032776,86227.20978188515,nan,nan,-8.3744e-06,86223.52325987816,nan,nan,9.641458e-05,86223.30159106254,nan,nan,nan,nan,nan,nan,nan,nan,1.3392684880316536e-21,86227.20978188515,2.9300515803781315,86227.20978188515,nan,nan,25467,86223.8343205452,86227.21281266212,86227.21281266212,nan,nan,nan,nan
25475,nan,nan,86227.21281266212,86230.59517288208,nan,nan,-8.3808e-06,86226.9067504406,nan,nan,9.664226e-05,86226.68508806228,nan,nan,nan,nan,nan,nan,nan,nan,8.697434665730716e-22,86230.5941722393,3.0673977482083563,86230.59517288208,nan,nan,25468,86227.20978188515,86230.59817409515,86230.59817409515,nan,nan,nan,nan
25476,nan,nan,86230.59817409515,86233.97126030922,nan,nan,-8.3712e-06,86230.28696727753,nan,nan,9.650576e-05,86230.06529941558,nan,nan,nan,nan,nan,nan,nan,nan,3.6959601565745974e-21,86233.9702603817,3.8914747551897055,86233.97126030922,nan,nan,25469,86230.59517288208,86233.97527337074,86233.97527337074,nan,nan,nan,nan
25477,nan,nan,86233.97527337074,86237.36163640022,nan,nan,-8.3809e-06,86233.66923427582,nan,nan,9.649625e-05,86233.44756641387,nan,nan,nan,nan,nan,nan,nan,nan,5.401976521967099e-22,86237.36163640022,3.204743916038581,86237.36163640022,nan,nan,25470,86233.97126030922,86237.36560297012,86237.36560297012,nan,nan,nan,nan
25478,nan,nan,86237.36560297012,86240.73806977272,nan,nan,-8.3834e-06,86237.05156707764,nan,nan,9.655862e-05,86236.82987298965,nan,nan,nan,nan,nan,nan,nan,nan,1.6023190160912745e-20,86240.73706936836,3.3420900838688063,86240.73806977272,nan,nan,25471,86237.36163640022,86240.74004077911,86240.74004077911,nan,nan,nan,nan
