index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43459,nan,nan,nan,nan,nan,nan,-3.54342e-05,147061.87586021423,nan,nan,0.0006018176,147061.65501847267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43444,147062.06973338127,147065.4556696415,147065.4556696415,nan,nan,nan,nan
43460,nan,nan,nan,nan,nan,nan,-3.54434e-05,147065.2585887909,nan,nan,0.0006018889,147065.0379418373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43445,147065.45167064667,147068.83986616135,147068.83986616135,nan,nan,nan,nan
43461,nan,nan,nan,nan,nan,nan,-3.54681e-05,147068.64344668388,nan,nan,0.0006018259,147068.42276873588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43446,147068.83649754524,147072.2231914997,147072.2231914997,nan,nan,nan,nan
43462,nan,nan,nan,nan,nan,nan,-3.54745e-05,147072.02685761452,nan,nan,0.0006017484,147071.8059984684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43447,147072.21972727776,147075.60777783394,147075.60777783394,nan,nan,nan,nan
43463,nan,nan,nan,nan,nan,nan,-3.54946e-05,147075.41108465195,nan,nan,0.0006019077,147075.1900390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43448,147075.60376787186,147078.99178385735,147078.99178385735,nan,nan,nan,nan
43464,nan,nan,nan,nan,nan,nan,-3.55058e-05,147078.79525065422,nan,nan,0.0006019032,147078.57455744743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43449,147078.9882862568,147082.3761293888,147082.3761293888,nan,nan,nan,nan
43465,nan,nan,nan,nan,nan,nan,-3.55179e-05,147082.1796541214,nan,nan,0.0006017416,147081.9583808422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43450,147082.37210965157,147085.76181077957,147085.76181077957,nan,nan,nan,nan
43466,nan,nan,nan,nan,nan,nan,-3.55319e-05,147085.56575345993,nan,nan,0.0006018931,147085.34508337974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43451,147085.7588121891,147089.14746403694,147089.14746403694,nan,nan,nan,nan
43467,nan,nan,nan,nan,nan,nan,-3.55552e-05,147088.95062470436,nan,nan,0.0006016736,147088.7300640583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43452,147089.14379286766,147092.53151845932,147092.53151845932,nan,nan,nan,nan
43468,nan,nan,nan,nan,nan,nan,-3.55604e-05,147092.33459424973,nan,nan,0.000601723,147092.11382808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43453,147092.5275568962,147095.91585803032,147095.91585803032,nan,nan,nan,nan
43469,nan,nan,nan,nan,nan,nan,-3.5577e-05,147095.71988463402,nan,nan,0.0006019815,147095.4991346836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43454,147095.91286349297,147099.3004834652,147099.3004834652,nan,nan,nan,nan
43470,nan,nan,nan,nan,nan,nan,-3.55943e-05,147099.10367918015,nan,nan,0.0006018935,147098.88275661468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43455,147099.29648542404,147102.68481254578,147102.68481254578,nan,nan,nan,nan
43471,nan,nan,nan,nan,nan,nan,-3.55971e-05,147102.4885981083,nan,nan,0.0006019254,147102.26716890335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43456,147102.6808977127,147106.06820774078,147106.06820774078,nan,nan,nan,nan
43472,nan,nan,nan,nan,nan,nan,-3.56178e-05,147105.87134861946,nan,nan,0.0006017579,147105.65045871734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43457,147106.0641875267,147109.4547367096,147109.4547367096,nan,nan,nan,nan
43473,nan,nan,nan,nan,nan,nan,-3.56278e-05,147109.25739097595,nan,nan,0.0006018932,147109.03700819015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43458,147109.4507369995,147112.83686566353,147112.83686566353,nan,nan,nan,nan
43474,nan,nan,nan,nan,nan,nan,-3.56495e-05,147112.64074277878,nan,nan,0.0006018187,147112.42013921737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43459,147112.83386802673,147116.22038412094,147116.22038412094,nan,nan,nan,nan
43475,nan,nan,nan,nan,nan,nan,-3.56571e-05,147116.02393627167,nan,nan,0.0006017321,147115.8026503563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43460,147116.21637916565,147119.60494470596,147119.60494470596,nan,nan,nan,nan
43476,nan,nan,nan,nan,nan,nan,-3.56656e-05,147119.40897369385,nan,nan,0.0006018103,147119.1882335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43461,147119.60196232796,147122.9907464981,147122.9907464981,nan,nan,nan,nan
43477,nan,nan,nan,nan,nan,nan,-3.56851e-05,147122.79491186142,nan,nan,0.0006018463,147122.57400765418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43462,147122.98773646355,147126.37566542625,147126.37566542625,nan,nan,nan,nan
43478,nan,nan,nan,nan,nan,nan,-3.57012e-05,147126.17904639244,nan,nan,0.0006018493,147125.95793905258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43463,147126.37166786194,147129.7563791275,147129.7563791275,nan,nan,nan,nan
43479,nan,nan,nan,nan,nan,nan,-3.57112e-05,147129.5599951744,nan,nan,0.0006017496,147129.33864250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43464,147129.7523713112,147133.14188337326,147133.14188337326,nan,nan,nan,nan
43480,nan,nan,nan,nan,nan,nan,-3.57202e-05,147132.94516777992,nan,nan,0.000601723,147132.72413244247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43465,147133.13786125183,147136.52666711807,147136.52666711807,nan,nan,nan,nan
43481,nan,nan,nan,nan,nan,nan,-3.57367e-05,147136.3294966221,nan,nan,0.00060185,147136.1089176178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43466,147136.52264642715,147139.9116883278,147139.9116883278,nan,nan,nan,nan
43482,nan,nan,nan,nan,nan,nan,-3.57518e-05,147139.71482658386,nan,nan,0.0006019002,147139.49396100044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43467,147139.9076898098,147143.29415512085,147143.29415512085,nan,nan,nan,nan
43483,nan,nan,nan,nan,nan,nan,-3.57586e-05,147143.0980873108,nan,nan,0.0006018277,147142.87742915153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43468,147143.2911579609,147146.6798877716,147146.6798877716,nan,nan,nan,nan
43484,nan,nan,nan,nan,nan,nan,-3.57737e-05,147146.4827709198,nan,nan,0.000601843,147146.2621571064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43469,147146.67588591576,147150.0637102127,147150.0637102127,nan,nan,nan,nan
43485,nan,nan,nan,nan,nan,nan,-3.57888e-05,147149.8672003746,nan,nan,0.0006018688,147149.6458217144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43470,147150.05955052376,147153.44634366035,147153.44634366035,nan,nan,nan,nan
43486,nan,nan,nan,nan,nan,nan,-3.58011e-05,147153.24994301796,nan,nan,0.0006018275,147153.0296043396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43471,147153.44333314896,147156.83085536957,147156.83085536957,nan,nan,nan,nan
43487,nan,nan,nan,nan,nan,nan,-3.58117e-05,147156.63398623466,nan,nan,0.0006018295,147156.41313114166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43472,147156.82685995102,147160.21624326706,147160.21624326706,nan,nan,nan,nan
43488,nan,nan,nan,nan,nan,nan,-3.58222e-05,147160.0203127861,nan,nan,0.0006016736,147159.79968800544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43473,147160.2134168148,147163.59752845764,147163.59752845764,nan,nan,nan,nan
43489,nan,nan,nan,nan,nan,nan,-3.58342e-05,147163.40124106407,nan,nan,0.0006019071,147163.1808046341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43474,147163.59453344345,147166.98088741302,147166.98088741302,nan,nan,nan,nan
43490,nan,nan,nan,nan,nan,nan,-3.58462e-05,147166.78381824493,nan,nan,0.0006018826,147166.56316485404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43475,147166.9768936634,147170.36660003662,147170.36660003662,nan,nan,nan,nan
43491,nan,nan,nan,nan,nan,nan,-3.58542e-05,147170.16951870918,nan,nan,0.0006018066,147169.94788947105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43476,147170.3616182804,147173.7500641346,147173.7500641346,nan,nan,nan,nan
43492,nan,nan,nan,nan,nan,nan,-3.58672e-05,147173.55342674255,nan,nan,0.0006016837,147173.3325978756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43477,147173.74632668495,147177.13586902618,147177.13586902618,nan,nan,nan,nan
43493,nan,nan,nan,nan,nan,nan,-3.588e-05,147176.9384534359,nan,nan,0.0006019275,147176.71713700294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43478,147177.1308658123,147180.5175383091,147180.5175383091,nan,nan,nan,nan
43494,nan,nan,nan,nan,nan,nan,-3.58889e-05,147180.32122206688,nan,nan,0.0006016914,147180.0998269558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43479,147180.51355576515,147183.89882707596,147183.89882707596,nan,nan,nan,nan
43495,nan,nan,nan,nan,nan,nan,-3.59047e-05,147183.70178937912,nan,nan,0.0006018786,147183.48110022544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43480,147183.8948290348,147187.28343510628,147187.28343510628,nan,nan,nan,nan
43496,nan,nan,nan,nan,nan,nan,-3.59192e-05,147187.08602404594,nan,nan,0.0006018674,147186.86592283248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43481,147187.27965164185,147190.66394162178,147190.66394162178,nan,nan,nan,nan
43497,nan,nan,nan,nan,nan,nan,-3.59244e-05,147190.46756649017,nan,nan,0.0006018323,147190.24690475463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43482,147190.660633564,147194.04779219627,147194.04779219627,nan,nan,nan,nan
43498,nan,nan,nan,nan,nan,nan,-3.59288e-05,147193.85155534744,nan,nan,0.0006019721,147193.63005104064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43483,147194.04377985,147197.43309736252,147197.43309736252,nan,nan,nan,nan
43499,nan,nan,nan,nan,nan,nan,-3.59455e-05,147197.23668265343,nan,nan,0.0006018208,147197.0153678894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43484,147197.42909669876,147200.8168272972,147200.8168272972,nan,nan,nan,nan
43500,nan,nan,nan,nan,nan,nan,-3.59606e-05,147200.62027525902,nan,nan,0.0006019024,147200.4000860691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43485,147200.81381487846,147204.19903063774,147204.19903063774,nan,nan,nan,nan
43501,nan,nan,nan,nan,nan,nan,-3.59723e-05,147204.00263834,nan,nan,0.0006017846,147203.78130521774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43486,147204.1950340271,147207.58253788948,147207.58253788948,nan,nan,nan,nan
43502,nan,nan,nan,nan,nan,nan,-3.59759e-05,147207.38750362396,nan,nan,0.000601813,147207.1658340931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43487,147207.57956290245,147210.96629309654,147210.96629309654,nan,nan,nan,nan
43503,nan,nan,nan,nan,nan,nan,-3.59927e-05,147210.77023601532,nan,nan,0.0006018072,147210.5485645771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43488,147210.96229338646,147214.3522734642,147214.3522734642,nan,nan,nan,nan
43504,nan,nan,nan,nan,nan,nan,-3.5998e-05,147214.15440821648,nan,nan,0.0006018589,147213.9335817337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43489,147214.34731054306,147217.73609876633,147217.73609876633,nan,nan,nan,nan
43505,nan,nan,nan,nan,nan,nan,-3.60108e-05,147217.53900527954,nan,nan,0.0006019404,147217.31835951805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43490,147217.7320883274,147221.12038087845,147221.12038087845,nan,nan,nan,nan
43506,nan,nan,nan,nan,nan,nan,-3.60215e-05,147220.92414784431,nan,nan,0.0006017932,147220.70365538597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43491,147221.11738419533,147224.50304579735,147224.50304579735,nan,nan,nan,nan
43507,nan,nan,nan,nan,nan,nan,-3.60326e-05,147224.30696058273,nan,nan,0.0006019237,147224.08530368804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43492,147224.4990324974,147227.88628077507,147227.88628077507,nan,nan,nan,nan
43508,nan,nan,nan,nan,nan,nan,-3.6043e-05,147227.68987584114,nan,nan,0.0006017845,147227.4685315132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43493,147227.88226032257,147231.27231884003,147231.27231884003,nan,nan,nan,nan
43509,nan,nan,nan,nan,nan,nan,-3.60463e-05,147231.07490944862,nan,nan,0.0006018567,147230.8542438984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43494,147231.26797270775,147234.65604233742,147234.65604233742,nan,nan,nan,nan
43510,nan,nan,nan,nan,nan,nan,-3.60636e-05,147234.45895719528,nan,nan,0.0006018365,147234.23831381797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43495,147234.65204262733,147238.0401995182,147238.0401995182,nan,nan,nan,nan
43511,nan,nan,nan,nan,nan,nan,-3.60691e-05,147237.8433456421,nan,nan,0.0006019266,147237.62347307205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43496,147238.0372018814,147241.422198534,147241.422198534,nan,nan,nan,nan
43512,nan,nan,nan,nan,nan,nan,-3.6082e-05,147241.22614002228,nan,nan,0.0006018806,147241.00547065734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43497,147241.4191994667,147244.80848956108,147244.80848956108,nan,nan,nan,nan
43513,nan,nan,nan,nan,nan,nan,-3.60927e-05,147244.61208081245,nan,nan,0.0006018444,147244.3907748699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43498,147244.80549359322,147248.19181537628,147248.19181537628,nan,nan,nan,nan
43514,nan,nan,nan,nan,nan,nan,-3.61059e-05,147247.99474573135,nan,nan,0.0006018545,147247.77408709525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43499,147248.18781590462,147251.57554626465,147251.57554626465,nan,nan,nan,nan
43515,nan,nan,nan,nan,nan,nan,-3.61094e-05,147251.37902140617,nan,nan,0.0006019959,147251.15781965255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43500,147251.5715484619,147254.95884394646,147254.95884394646,nan,nan,nan,nan
43516,nan,nan,nan,nan,nan,nan,-3.61215e-05,147254.76198148727,nan,nan,0.0006018984,147254.54114904403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43501,147254.9548778534,147258.34355211258,147258.34355211258,nan,nan,nan,nan
43517,nan,nan,nan,nan,nan,nan,-3.61273e-05,147258.1466703415,nan,nan,0.0006018779,147257.92581238746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43502,147258.33954119682,147261.72806477547,147261.72806477547,nan,nan,nan,nan
43518,nan,nan,nan,nan,nan,nan,-3.61403e-05,147261.53074598312,nan,nan,0.0006017525,147261.30988969802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43503,147261.72361850739,147265.11148238182,147265.11148238182,nan,nan,nan,nan
43519,nan,nan,nan,nan,nan,nan,-3.61449e-05,147264.91488099098,nan,nan,0.000601852,147264.69475474357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43504,147265.10848355293,147268.49701595306,147268.49701595306,nan,nan,nan,nan
43520,nan,nan,nan,nan,nan,nan,-3.61573e-05,147268.3001487255,nan,nan,0.0006020154,147268.0792898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43505,147268.49301862717,147271.88016843796,147271.88016843796,nan,nan,nan,nan
43521,nan,nan,nan,nan,nan,nan,-3.61648e-05,147271.68256616592,nan,nan,0.0006021149,147271.46270694732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43506,147271.87643575668,147275.26311278343,147275.26311278343,nan,nan,nan,nan
43522,nan,nan,nan,nan,nan,nan,-3.6174e-05,147275.06719589233,nan,nan,0.0006019729,147274.8453921318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43507,147275.25912094116,147278.64681482315,147278.64681482315,nan,nan,nan,nan
43523,nan,nan,nan,nan,nan,nan,-3.61928e-05,147278.4499452114,nan,nan,0.000601992,147278.2290901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43508,147278.64281892776,147282.0310022831,147282.0310022831,nan,nan,nan,nan
43524,nan,nan,nan,nan,nan,nan,-3.6199e-05,147281.83365488052,nan,nan,0.0006018817,147281.61327519416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43509,147282.02700400352,147285.41488194466,147285.41488194466,nan,nan,nan,nan
43525,nan,nan,nan,nan,nan,nan,-3.61948e-05,147285.21747088432,nan,nan,0.0006017232,147284.9972046852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43510,147285.41093349457,147288.79896759987,147288.79896759987,nan,nan,nan,nan
43526,nan,nan,nan,nan,nan,nan,-3.62206e-05,147288.60126018524,nan,nan,0.0006018849,147288.38121500015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43511,147288.7949438095,147292.1809077263,147292.1809077263,nan,nan,nan,nan
43527,nan,nan,nan,nan,nan,nan,-3.62182e-05,147291.98409938812,nan,nan,0.0006018382,147291.76369562148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43512,147292.17742443085,147295.56606650352,147295.56606650352,nan,nan,nan,nan
43528,nan,nan,nan,nan,nan,nan,-3.62322e-05,147295.36901474,nan,nan,0.0006017701,147295.14834704399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43513,147295.56207585335,147298.95036125183,147298.95036125183,nan,nan,nan,nan
43529,nan,nan,nan,nan,nan,nan,-3.6242e-05,147298.75350165367,nan,nan,0.0006018355,147298.53263392448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43514,147298.94636273384,147302.33193469048,147302.33193469048,nan,nan,nan,nan
43530,nan,nan,nan,nan,nan,nan,-3.62461e-05,147302.1348247528,nan,nan,0.0006018608,147301.91520824432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43515,147302.32893705368,147305.717086792,147305.717086792,nan,nan,nan,nan
43531,nan,nan,nan,nan,nan,nan,-3.62564e-05,147305.5206568241,nan,nan,0.0006018259,147305.2998878002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43516,147305.71361660957,147309.10089945793,147309.10089945793,nan,nan,nan,nan
43532,nan,nan,nan,nan,nan,nan,-3.62632e-05,147308.90483927727,nan,nan,0.0006019529,147308.6831699848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43517,147309.09689879417,147312.48488426208,147312.48488426208,nan,nan,nan,nan
43533,nan,nan,nan,nan,nan,nan,-3.62744e-05,147312.28855466843,nan,nan,0.0006019267,147312.06715931892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43518,147312.48088812828,147315.86827111244,147315.86827111244,nan,nan,nan,nan
43534,nan,nan,nan,nan,nan,nan,-3.62864e-05,147315.67179894447,nan,nan,0.0006019209,147315.45054330825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43519,147315.86427211761,147319.25363326073,147319.25363326073,nan,nan,nan,nan
43535,nan,nan,nan,nan,nan,nan,-3.62887e-05,147319.0567214489,nan,nan,0.0006016906,147318.83585538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43520,147319.249584198,147322.637144804,147322.637144804,nan,nan,nan,nan
43536,nan,nan,nan,nan,nan,nan,-3.62927e-05,147322.44079852104,nan,nan,0.0006019095,147322.2194475174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43521,147322.63317632675,147326.021140337,147326.021140337,nan,nan,nan,nan
43537,nan,nan,nan,nan,nan,nan,-3.63049e-05,147325.8242599964,nan,nan,0.00060179,147325.60346283912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43522,147326.01719164848,147329.40365934372,147329.40365934372,nan,nan,nan,nan
43538,nan,nan,nan,nan,nan,nan,-3.63157e-05,147329.20760011673,nan,nan,0.0006019353,147328.98693265914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43523,147329.4006614685,147332.78929162025,147332.78929162025,nan,nan,nan,nan
43539,nan,nan,nan,nan,nan,nan,-3.63235e-05,147332.59182357788,nan,nan,0.0006017468,147332.37056269645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43524,147332.7842915058,147336.17231059074,147336.17231059074,nan,nan,nan,nan
43540,nan,nan,nan,nan,nan,nan,-3.63321e-05,147335.97435808182,nan,nan,0.0006018087,147335.75357141494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43525,147336.1673002243,147339.55533909798,147339.55533909798,nan,nan,nan,nan
43541,nan,nan,nan,nan,nan,nan,-3.63422e-05,147339.3584728241,nan,nan,0.0006018821,147339.1376282215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43526,147339.55135703087,147342.9363026619,147342.9363026619,nan,nan,nan,nan
43542,nan,nan,nan,nan,nan,nan,-3.63455e-05,147342.74036169052,nan,nan,0.0006017953,147342.51957502365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43527,147342.933303833,147346.32241153717,147346.32241153717,nan,nan,nan,nan
43543,nan,nan,nan,nan,nan,nan,-3.63593e-05,147346.12545609474,nan,nan,0.0006019494,147345.9046930313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43528,147346.31842184067,147349.70700454712,147349.70700454712,nan,nan,nan,nan
43544,nan,nan,nan,nan,nan,nan,-3.63679e-05,147349.50945615768,nan,nan,0.0006018936,147349.28925361633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43529,147349.7029824257,147353.09044122696,147353.09044122696,nan,nan,nan,nan
43545,nan,nan,nan,nan,nan,nan,-3.63723e-05,147352.89349532127,nan,nan,0.0006018512,147352.67269172668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43530,147353.08642053604,147356.47518777847,147356.47518777847,nan,nan,nan,nan
43546,nan,nan,nan,nan,nan,nan,-3.63843e-05,147356.27846384048,nan,nan,0.0006018722,147356.05744900703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43531,147356.4711778164,147359.86052060127,147359.86052060127,nan,nan,nan,nan
43547,nan,nan,nan,nan,nan,nan,-3.63857e-05,147359.66321229935,nan,nan,0.0006018506,147359.44176974296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43532,147359.85549855232,147363.24305915833,147363.24305915833,nan,nan,nan,nan
43548,nan,nan,nan,nan,nan,nan,-3.64059e-05,147363.04667448997,nan,nan,0.0006018486,147362.82633032798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43533,147363.24005913734,147366.62827849388,147366.62827849388,nan,nan,nan,nan
43549,nan,nan,nan,nan,nan,nan,-3.64078e-05,147366.43219304085,nan,nan,0.0006017658,147366.2105456829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43534,147366.62427449226,147370.0116291046,147370.0116291046,nan,nan,nan,nan
43550,nan,nan,nan,nan,nan,nan,-3.64186e-05,147369.81477212906,nan,nan,0.0006018521,147369.59393587112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43535,147370.00766468048,147373.3969757557,147373.3969757557,nan,nan,nan,nan
43551,nan,nan,nan,nan,nan,nan,-3.64266e-05,147373.20035791397,nan,nan,0.0006017424,147372.979236269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43536,147373.39296507835,147376.78073573112,147376.78073573112,nan,nan,nan,nan
43552,nan,nan,nan,nan,nan,nan,-3.64356e-05,147376.5851509571,nan,nan,0.0006020156,147376.3641623497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43537,147376.77789115906,147380.165920496,147380.165920496,nan,nan,nan,nan
43553,nan,nan,nan,nan,nan,nan,-3.64379e-05,147379.9685945511,nan,nan,0.0006017571,147379.74775066375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43538,147380.1614794731,147383.54739260674,147383.5483903885,nan,nan,nan,nan
43554,nan,nan,nan,nan,nan,nan,-3.64497e-05,147383.35130882263,nan,nan,0.0006019481,147383.13066210746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43539,147383.54439091682,147386.93186569214,147386.93186569214,nan,nan,nan,nan
43555,nan,nan,nan,nan,nan,nan,-3.64508e-05,147386.7350077629,nan,nan,0.0006020097,147386.5141409874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43540,147386.92786979675,147390.31595635414,147390.31595635414,nan,nan,nan,nan
43556,nan,nan,nan,nan,nan,nan,-3.64628e-05,147390.11904740334,nan,nan,0.0006019517,147389.89822974204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43541,147390.3119585514,147393.7009420395,147393.7009420395,nan,nan,nan,nan
