index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70491,nan,nan,nan,nan,nan,nan,-5.43407e-05,238510.90573835373,nan,nan,0.0005982318,238510.6840695381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70468,238511.09779834747,238514.4826745987,238514.4826745987,nan,nan,nan,nan
70492,nan,nan,nan,nan,nan,nan,-5.43444e-05,238514.28764414787,nan,nan,0.0005981489,238514.06597437858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70469,238514.47970318794,238517.86495184898,238517.86495184898,nan,nan,nan,nan
70493,nan,nan,nan,nan,nan,nan,-5.43423e-05,238517.66889047623,nan,nan,0.0005982959,238517.44722213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70470,238517.8609509468,238521.24577450752,238521.24577450752,nan,nan,nan,nan
70494,nan,nan,nan,nan,nan,nan,-5.4341e-05,238521.05074501038,nan,nan,0.0005982531,238520.82904663085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70471,238521.24277544022,238524.62864112854,238524.62864112854,nan,nan,nan,nan
70495,nan,nan,nan,nan,nan,nan,-5.43465e-05,238524.43258166313,nan,nan,0.0005982211,238524.21190752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70472,238524.6256363392,238528.0099337101,238528.0099337101,nan,nan,nan,nan
70496,nan,nan,nan,nan,nan,nan,-5.43471e-05,238527.81390213966,nan,nan,0.0005983142,238527.59223332405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70473,238528.0059621334,238531.39104104042,238531.39104104042,nan,nan,nan,nan
70497,nan,nan,nan,nan,nan,nan,-5.43475e-05,238531.19597935677,nan,nan,0.0005982834,238530.9743112564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70474,238531.38804006577,238534.77373671532,238534.77373671532,nan,nan,nan,nan
70498,nan,nan,nan,nan,nan,nan,-5.4347e-05,238534.57770705223,nan,nan,0.0005983576,238534.35600748062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70475,238534.76973628998,238538.15441203117,238538.15441203117,nan,nan,nan,nan
70499,nan,nan,nan,nan,nan,nan,-5.43456e-05,238537.95935058594,nan,nan,0.0005983874,238537.73771419525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70476,238538.1514430046,238541.53569245338,238541.53569245338,nan,nan,nan,nan
70500,nan,nan,nan,nan,nan,nan,-5.43395e-05,238541.33966469765,nan,nan,0.000598296,238541.1179634571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70477,238541.53169226646,238544.91809916496,238544.91809916496,nan,nan,nan,nan
70501,nan,nan,nan,nan,nan,nan,-5.43465e-05,238544.72306895256,nan,nan,0.0005983194,238544.50137057304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70478,238544.9150993824,238548.2997663021,238548.2997663021,nan,nan,nan,nan
70502,nan,nan,nan,nan,nan,nan,-5.43451e-05,238548.10470557213,nan,nan,0.0005982424,238547.8830367565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70479,238548.29676556587,238551.68161654472,238551.68161654472,nan,nan,nan,nan
70503,nan,nan,nan,nan,nan,nan,-5.43485e-05,238551.4855890274,nan,nan,0.0005982292,238551.26388683319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70480,238551.67761564255,238555.06406378746,238555.06406378746,nan,nan,nan,nan
70504,nan,nan,nan,nan,nan,nan,-5.43472e-05,238554.8680253029,nan,nan,0.0005983764,238554.64636745452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70481,238555.0600962639,238558.44573831558,238558.44573831558,nan,nan,nan,nan
70505,nan,nan,nan,nan,nan,nan,-5.434e-05,238558.2497074604,nan,nan,0.0005982663,238558.02803959846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70482,238558.44176840782,238561.8264093399,238561.8264093399,nan,nan,nan,nan
70506,nan,nan,nan,nan,nan,nan,-5.43461e-05,238561.6313481331,nan,nan,0.0005984178,238561.4097131729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70483,238561.82344198227,238565.2092704773,238565.2092704773,nan,nan,nan,nan
70507,nan,nan,nan,nan,nan,nan,-5.43415e-05,238565.01422333717,nan,nan,0.0005983079,238564.79254975318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70484,238565.20627856255,238568.5907075405,238568.5907075405,nan,nan,nan,nan
70508,nan,nan,nan,nan,nan,nan,-5.43504e-05,238568.39464783669,nan,nan,0.0005983093,238568.17297925949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70485,238568.58670806885,238571.9743258953,238571.9743258953,nan,nan,nan,nan
70509,nan,nan,nan,nan,nan,nan,-5.43435e-05,238571.77927207947,nan,nan,0.0005982831,238571.55759778022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70486,238571.97132658958,238575.35720086098,238575.35720086098,nan,nan,nan,nan
70510,nan,nan,nan,nan,nan,nan,-5.43485e-05,238575.1605272293,nan,nan,0.0005984457,238574.9394756794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70487,238575.35320448875,238578.74208569527,238578.74208569527,nan,nan,nan,nan
70511,nan,nan,nan,nan,nan,nan,-5.4347e-05,238578.54567408562,nan,nan,0.000598378,238578.32501854896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70488,238578.73874735832,238582.12499904633,238582.12499904633,nan,nan,nan,nan
70512,nan,nan,nan,nan,nan,nan,-5.43466e-05,238581.92856502533,nan,nan,0.0005982034,238581.70727243423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70489,238582.1210012436,238585.5098130703,238585.5098130703,nan,nan,nan,nan
70513,nan,nan,nan,nan,nan,nan,-5.43473e-05,238585.3127310276,nan,nan,0.0005982678,238585.0921019554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70490,238585.50583076477,238588.8924252987,238588.8924252987,nan,nan,nan,nan
70514,nan,nan,nan,nan,nan,nan,-5.43459e-05,238588.69625854492,nan,nan,0.0005983519,238588.47470035552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70491,238588.8884291649,238592.27518105507,238592.27518105507,nan,nan,nan,nan
70515,nan,nan,nan,nan,nan,nan,-5.43395e-05,238592.07825994492,nan,nan,0.0005982159,238591.85742893218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70492,238592.27115774155,238595.65713000298,238595.65713000298,nan,nan,nan,nan
70516,nan,nan,nan,nan,nan,nan,-5.43415e-05,238595.45997548103,nan,nan,0.0005983951,238595.2393933773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70493,238595.65312218666,238599.04111099243,238599.04111099243,nan,nan,nan,nan
70517,nan,nan,nan,nan,nan,nan,-5.43461e-05,238598.84426665306,nan,nan,0.0005984366,238598.62338867187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70494,238599.03711748123,238602.42483973503,238602.42483973503,nan,nan,nan,nan
70518,nan,nan,nan,nan,nan,nan,-5.43447e-05,238602.22815442085,nan,nan,0.0005982456,238602.00780715942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70495,238602.42153596878,238605.80796194077,238605.80796194077,nan,nan,nan,nan
70519,nan,nan,nan,nan,nan,nan,-5.43444e-05,238605.61160683632,nan,nan,0.0005983622,238605.39027848243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70496,238605.80496168137,238609.19180822372,238609.19180822372,nan,nan,nan,nan
70520,nan,nan,nan,nan,nan,nan,-5.43467e-05,238608.99472618103,nan,nan,0.0005983205,238608.77407970428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70497,238609.18780851364,238612.57637238503,238612.57637238503,nan,nan,nan,nan
70521,nan,nan,nan,nan,nan,nan,-5.4349e-05,238612.37929558754,nan,nan,0.0005985422,238612.15880479812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70498,238612.57253360748,238615.95989704132,238615.95989704132,nan,nan,nan,nan
70522,nan,nan,nan,nan,nan,nan,-5.43526e-05,238615.76236867905,nan,nan,0.0005982624,238615.54120292663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70499,238615.95589756966,238619.3428003788,238619.3428003788,nan,nan,nan,nan
70523,nan,nan,nan,nan,nan,nan,-5.43418e-05,238619.14674425125,nan,nan,0.0005982842,238618.92607440948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70500,238619.33980321884,238622.7272028923,238622.7272028923,nan,nan,nan,nan
70524,nan,nan,nan,nan,nan,nan,-5.43439e-05,238622.53044223785,nan,nan,0.0005984849,238622.30964460372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70501,238622.7233734131,238626.11231589317,238626.11231589317,nan,nan,nan,nan
70525,nan,nan,nan,nan,nan,nan,-5.43414e-05,238625.91561365128,nan,nan,0.0005983337,238625.69492545127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70502,238626.10865426064,238629.4953198433,238629.4953198433,nan,nan,nan,nan
70526,nan,nan,nan,nan,nan,nan,-5.43457e-05,238629.2985982895,nan,nan,0.0005984646,238629.077590847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70503,238629.49131965637,238632.87909913063,238632.87909913063,nan,nan,nan,nan
70527,nan,nan,nan,nan,nan,nan,-5.43481e-05,238632.68102002144,nan,nan,0.0005982876,238632.46037092208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70504,238632.87409973145,238636.26269936562,238636.26269936562,nan,nan,nan,nan
70528,nan,nan,nan,nan,nan,nan,-5.43467e-05,238636.06543064117,nan,nan,0.000598348,238635.844835186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70505,238636.25856399536,238639.64730787277,238639.64730787277,nan,nan,nan,nan
70529,nan,nan,nan,nan,nan,nan,-5.43457e-05,238639.45040655136,nan,nan,0.0005982164,238639.22957959175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70506,238639.6433084011,238643.03174328804,238643.03174328804,nan,nan,nan,nan
70530,nan,nan,nan,nan,nan,nan,-5.43449e-05,238642.83419418335,nan,nan,0.0005983037,238642.61433472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70507,238643.0280635357,238646.41208314896,238646.41208314896,nan,nan,nan,nan
70531,nan,nan,nan,nan,nan,nan,-5.43485e-05,238646.21529126167,nan,nan,0.0005984532,238645.99435558319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70508,238646.40808439255,238649.7960641384,238649.7960641384,nan,nan,nan,nan
70532,nan,nan,nan,nan,nan,nan,-5.43512e-05,238649.59930825233,nan,nan,0.0005984163,238649.37833514213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70509,238649.7920639515,238653.18125629425,238653.18125629425,nan,nan,nan,nan
70533,nan,nan,nan,nan,nan,nan,-5.43448e-05,238652.98415994644,nan,nan,0.0005983179,238652.76429286003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70510,238653.1780216694,238656.56487965584,238656.56487965584,nan,nan,nan,nan
70534,nan,nan,nan,nan,nan,nan,-5.43409e-05,238656.3688132763,nan,nan,0.0005985222,238656.14715042114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70511,238656.5608792305,238659.94995069504,238659.94995069504,nan,nan,nan,nan
70535,nan,nan,nan,nan,nan,nan,-5.43369e-05,238659.75279450417,nan,nan,0.0005985296,238659.53220000266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70512,238659.94592881203,238663.33370423317,238663.33370423317,nan,nan,nan,nan
70536,nan,nan,nan,nan,nan,nan,-5.43471e-05,238663.1376311779,nan,nan,0.0005983213,238662.91597309112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70513,238663.32970190048,238666.7172548771,238666.7172548771,nan,nan,nan,nan
70537,nan,nan,nan,nan,nan,nan,-5.43447e-05,238666.52007985115,nan,nan,0.0005982796,238666.29953804016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70514,238666.71326684952,238670.10026431084,238670.10026431084,nan,nan,nan,nan
70538,nan,nan,nan,nan,nan,nan,-5.43448e-05,238669.90328359604,nan,nan,0.0005982439,238669.6825155258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70515,238670.09624433517,238673.48013830185,238673.48013830185,nan,nan,nan,nan
70539,nan,nan,nan,nan,nan,nan,-5.43454e-05,238673.28511047363,nan,nan,0.0005984405,238673.06344213485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70516,238673.4771709442,238676.86748957634,238676.86748957634,nan,nan,nan,nan
70540,nan,nan,nan,nan,nan,nan,-5.43406e-05,238676.67037916183,nan,nan,0.0005984746,238676.44975509643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70517,238676.8634839058,238680.25122594833,238680.25122594833,nan,nan,nan,nan
70541,nan,nan,nan,nan,nan,nan,-5.43452e-05,238680.05412840843,nan,nan,0.0005984328,238679.83353557586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70518,238680.24726438522,238683.6363132,238683.6363132,nan,nan,nan,nan
70542,nan,nan,nan,nan,nan,nan,-5.43406e-05,238683.43887996674,nan,nan,0.0005983718,238683.2175830841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70519,238683.63131189346,238687.0205347538,238687.0205347538,nan,nan,nan,nan
70543,nan,nan,nan,nan,nan,nan,-5.43432e-05,238686.82363152504,nan,nan,0.0005984402,238686.6028467655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70520,238687.01657557487,238690.40215206146,238690.40215206146,nan,nan,nan,nan
70544,nan,nan,nan,nan,nan,nan,-5.43358e-05,238690.20530819893,nan,nan,0.0005984482,238689.98442378044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70521,238690.3981525898,238693.78574705124,238693.78574705124,nan,nan,nan,nan
70545,nan,nan,nan,nan,nan,nan,-5.43465e-05,238693.59069490433,nan,nan,0.0005983532,238693.369022274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70522,238693.78275108337,238697.16976809502,238697.16976809502,nan,nan,nan,nan
70546,nan,nan,nan,nan,nan,nan,-5.43446e-05,238696.9726858139,nan,nan,0.0005983812,238696.75203790664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70523,238697.165766716,238700.5543370247,238700.5543370247,nan,nan,nan,nan
70547,nan,nan,nan,nan,nan,nan,-5.43459e-05,238700.3576786518,nan,nan,0.0005984088,238700.1370328903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70524,238700.55076169968,238703.93784093857,238703.93784093857,nan,nan,nan,nan
70548,nan,nan,nan,nan,nan,nan,-5.43456e-05,238703.74096179008,nan,nan,0.0005985087,238703.52011265754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70525,238703.9338414669,238707.32058906555,238707.32058906555,nan,nan,nan,nan
70549,nan,nan,nan,nan,nan,nan,-5.43443e-05,238707.12388825417,nan,nan,0.0005983424,238706.90286245345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70526,238707.31659126282,238710.70316815376,238710.70316815376,nan,nan,nan,nan
70550,nan,nan,nan,nan,nan,nan,-5.43437e-05,238710.50681972504,nan,nan,0.0005982755,238710.2854420185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70527,238710.69917082787,238714.085719347,238714.085719347,nan,nan,nan,nan
70551,nan,nan,nan,nan,nan,nan,-5.43406e-05,238713.88964891434,nan,nan,0.0005982862,238713.66799201965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70528,238714.081720829,238717.46971583366,238717.46971583366,nan,nan,nan,nan
70552,nan,nan,nan,nan,nan,nan,-5.43475e-05,238717.27264380455,nan,nan,0.0005982695,238717.05198802947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70529,238717.46571683884,238720.85385537148,238720.85385537148,nan,nan,nan,nan
70553,nan,nan,nan,nan,nan,nan,-5.43465e-05,238720.65778398514,nan,nan,0.0005983039,238720.43616261482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70530,238720.84989142418,238724.23860669136,238724.23860669136,nan,nan,nan,nan
70554,nan,nan,nan,nan,nan,nan,-5.43485e-05,238724.04253602028,nan,nan,0.0005985665,238723.8218814373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70531,238724.23561024666,238727.62319874763,238727.62319874763,nan,nan,nan,nan
70555,nan,nan,nan,nan,nan,nan,-5.43407e-05,238727.426330328,nan,nan,0.0005985547,238727.2054716587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70532,238727.61920046806,238731.00405550003,238731.00405550003,nan,nan,nan,nan
70556,nan,nan,nan,nan,nan,nan,-5.43439e-05,238730.80698418617,nan,nan,0.0005981989,238730.5863324642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70533,238731.00006127357,238734.38469982147,238734.38469982147,nan,nan,nan,nan
70557,nan,nan,nan,nan,nan,nan,-5.4341e-05,238734.18963027,nan,nan,0.0005982641,238733.96792879104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70534,238734.3816576004,238737.7711532116,238737.7711532116,nan,nan,nan,nan
70558,nan,nan,nan,nan,nan,nan,-5.43376e-05,238737.5746536255,nan,nan,0.0005982951,238737.35318961143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70535,238737.7669184208,238741.15525221825,238741.15525221825,nan,nan,nan,nan
70559,nan,nan,nan,nan,nan,nan,-5.43487e-05,238740.95859146118,nan,nan,0.0005983689,238740.7375043869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70536,238741.15123319626,238744.5375432968,238744.5375432968,nan,nan,nan,nan
70560,nan,nan,nan,nan,nan,nan,-5.43414e-05,238744.34048056602,nan,nan,0.0005983769,238744.119987154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70537,238744.53371596336,238747.92288708687,238747.92288708687,nan,nan,nan,nan
70561,nan,nan,nan,nan,nan,nan,-5.43411e-05,238747.72681832314,nan,nan,0.0005984646,238747.5051557064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70538,238747.91888451576,238751.30599546432,238751.30599546432,nan,nan,nan,nan
70562,nan,nan,nan,nan,nan,nan,-5.43426e-05,238751.10996580124,nan,nan,0.000598253,238750.88826646804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70539,238751.3029947281,238754.6907863617,238754.6907863617,nan,nan,nan,nan
70563,nan,nan,nan,nan,nan,nan,-5.43467e-05,238754.4930241108,nan,nan,0.0005982658,238754.27304759025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70540,238754.6867763996,238758.07338023186,238758.07338023186,nan,nan,nan,nan
70564,nan,nan,nan,nan,nan,nan,-5.43409e-05,238757.87772631645,nan,nan,0.000598287,238757.6566514015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70541,238758.07038021088,238761.4608914852,238761.4608914852,nan,nan,nan,nan
70565,nan,nan,nan,nan,nan,nan,-5.43435e-05,238761.26381134987,nan,nan,0.0005983463,238761.04316487312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70542,238761.45689368248,238764.84325528145,238764.84325528145,nan,nan,nan,nan
70566,nan,nan,nan,nan,nan,nan,-5.43393e-05,238764.64690375328,nan,nan,0.0005983058,238764.4255305767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70543,238764.83925938606,238768.2263417244,238768.2263417244,nan,nan,nan,nan
70567,nan,nan,nan,nan,nan,nan,-5.43493e-05,238768.02993369102,nan,nan,0.0005983579,238767.8086177349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70544,238768.22234654427,238771.60878825188,238771.60878825188,nan,nan,nan,nan
70568,nan,nan,nan,nan,nan,nan,-5.43428e-05,238771.41271162033,nan,nan,0.0005984797,238771.19204273223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70545,238771.6057715416,238774.99066853523,238774.99066853523,nan,nan,nan,nan
70569,nan,nan,nan,nan,nan,nan,-5.43428e-05,238774.79560661316,nan,nan,0.0005983784,238774.57393803596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70546,238774.98766684532,238778.37608265877,238778.37608265877,nan,nan,nan,nan
70570,nan,nan,nan,nan,nan,nan,-5.43501e-05,238778.17974495888,nan,nan,0.0005984479,238777.95835461616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70547,238778.37208342552,238781.7578883171,238781.7578883171,nan,nan,nan,nan
70571,nan,nan,nan,nan,nan,nan,-5.43449e-05,238781.56176757812,nan,nan,0.0005984677,238781.34014716148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70548,238781.75387597084,238785.14192962646,238785.14192962646,nan,nan,nan,nan
70572,nan,nan,nan,nan,nan,nan,-5.4342e-05,238784.94484710693,nan,nan,0.0005983888,238784.72420039176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70549,238785.13792920113,238788.52517604828,238788.52517604828,nan,nan,nan,nan
70573,nan,nan,nan,nan,nan,nan,-5.43505e-05,238788.3291182518,nan,nan,0.000598342,238788.10844888687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70550,238788.52217769623,238791.90728640556,238791.90728640556,nan,nan,nan,nan
70574,nan,nan,nan,nan,nan,nan,-5.43465e-05,238791.7104613781,nan,nan,0.0005982743,238791.48954548835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70551,238791.9032742977,238795.29218006134,238795.29218006134,nan,nan,nan,nan
70575,nan,nan,nan,nan,nan,nan,-5.43434e-05,238795.09578824043,nan,nan,0.0005981805,238794.87412109374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70552,238795.2878499031,238798.67611837387,238798.67611837387,nan,nan,nan,nan
70576,nan,nan,nan,nan,nan,nan,-5.434e-05,238798.4797642231,nan,nan,0.0005984764,238798.25838890075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70553,238798.6721177101,238802.06026220322,238802.06026220322,nan,nan,nan,nan
70577,nan,nan,nan,nan,nan,nan,-5.43402e-05,238801.86397099495,nan,nan,0.0005983355,238801.6432758808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70554,238802.05700469017,238805.44503712654,238805.44503712654,nan,nan,nan,nan
70578,nan,nan,nan,nan,nan,nan,-5.43349e-05,238805.24795675278,nan,nan,0.000598232,238805.02730956077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70555,238805.44103837013,238808.83134937286,238808.83134937286,nan,nan,nan,nan
70579,nan,nan,nan,nan,nan,nan,-5.43386e-05,238808.63191127777,nan,nan,0.0005982173,238808.4120511055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70556,238808.82577991486,238812.21215724945,238812.21215724945,nan,nan,nan,nan
70580,nan,nan,nan,nan,nan,nan,-5.43393e-05,238812.01544499397,nan,nan,0.0005982992,238811.79541769027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70557,238812.20914649963,238815.59698343277,238815.59698343277,nan,nan,nan,nan
70581,nan,nan,nan,nan,nan,nan,-5.43448e-05,238815.40098643303,nan,nan,0.0005982564,238815.18037285804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70558,238815.5941016674,238818.98022651672,238818.98022651672,nan,nan,nan,nan
70582,nan,nan,nan,nan,nan,nan,-5.43386e-05,238818.78387522697,nan,nan,0.0005983012,238818.56250109672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70559,238818.97622990608,238822.36082839966,238822.36082839966,nan,nan,nan,nan
70583,nan,nan,nan,nan,nan,nan,-5.43475e-05,238822.16576743126,nan,nan,0.0005983448,238821.94411315917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70560,238822.35784196854,238825.747528553,238825.747528553,nan,nan,nan,nan
70584,nan,nan,nan,nan,nan,nan,-5.434e-05,238825.55087423325,nan,nan,0.0005982697,238825.32979955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70561,238825.7435283661,238829.13050055504,238829.13050055504,nan,nan,nan,nan
70585,nan,nan,nan,nan,nan,nan,-5.43462e-05,238828.93353700638,nan,nan,0.0005983445,238828.71281852722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70562,238829.12654733658,238832.5089454651,238832.5089454651,nan,nan,nan,nan
70586,nan,nan,nan,nan,nan,nan,-5.43507e-05,238832.3129143715,nan,nan,0.000598371,238832.0912162304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70563,238832.50494503975,238835.89039468765,238835.89039468765,nan,nan,nan,nan
70587,nan,nan,nan,nan,nan,nan,-5.434e-05,238835.6943552494,nan,nan,0.0005981881,238835.47265424728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70564,238835.88638305664,238839.27203440666,238839.27203440666,nan,nan,nan,nan
70588,nan,nan,nan,nan,nan,nan,-5.43428e-05,238839.07597374916,nan,nan,0.000598354,238838.85430588722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70565,238839.26803469658,238842.65327692032,238842.65327692032,nan,nan,nan,nan
