index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19451,nan,nan,nan,nan,nan,nan,-5.7664e-06,65844.59661126137,nan,nan,9.647734e-05,65844.37495150566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19444,65844.78868031502,65848.17769479752,65848.17769479752,nan,nan,nan,nan
19452,nan,nan,nan,nan,nan,nan,-5.7754e-06,65847.98059916496,nan,nan,9.651291e-05,65847.75998868942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19445,65848.17371749878,65851.56058049202,65851.56058049202,nan,nan,nan,nan
19453,nan,nan,nan,nan,nan,nan,-5.7821e-06,65851.36349701881,nan,nan,9.649312e-05,65851.14285006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19446,65851.55657887459,65854.9441421032,65854.9441421032,nan,nan,nan,nan
19454,nan,nan,nan,nan,nan,nan,-5.7991e-06,65854.74719953537,nan,nan,9.644164e-05,65854.5264154911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19447,65854.94014430046,65858.32683968544,65858.32683968544,nan,nan,nan,nan
19455,nan,nan,nan,nan,nan,nan,-5.8131e-06,65858.13066148758,nan,nan,9.641715e-05,65857.90906491279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19448,65858.32279372215,65861.71115374565,65861.71115374565,nan,nan,nan,nan
19456,nan,nan,nan,nan,nan,nan,-5.8182e-06,65861.51461410522,nan,nan,9.65397e-05,65861.29345431327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19449,65861.70718312263,65865.0917570591,65865.0917570591,nan,nan,nan,nan
19457,nan,nan,nan,nan,nan,nan,-5.84e-06,65864.8954410553,nan,nan,9.652043e-05,65864.67403140067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19450,65865.08776021004,65868.47874617577,65868.47874617577,nan,nan,nan,nan
19458,nan,nan,nan,nan,nan,nan,-5.8475e-06,65868.28104948997,nan,nan,9.650001e-05,65868.06099500656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19451,65868.47472381592,65871.85947728157,65871.85947728157,nan,nan,nan,nan
19459,nan,nan,nan,nan,nan,nan,-5.8594e-06,65871.66438388824,nan,nan,9.652545e-05,65871.44274988174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19452,65871.8564786911,65875.2437081337,65875.2437081337,nan,nan,nan,nan
19460,nan,nan,nan,nan,nan,nan,-5.8712e-06,65875.04662799835,nan,nan,9.647246e-05,65874.82600226402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19453,65875.23973107338,65878.62904334068,65878.62904334068,nan,nan,nan,nan
19461,nan,nan,nan,nan,nan,nan,-5.8847e-06,65878.43263912201,nan,nan,9.64968e-05,65878.21132555007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19454,65878.62604761124,65882.00980353355,65882.00980353355,nan,nan,nan,nan
19462,nan,nan,nan,nan,nan,nan,-5.8863e-06,65881.81285333633,nan,nan,9.648717e-05,65881.59207525253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19455,65882.00681090355,65885.39588665962,65885.39588665962,nan,nan,nan,nan
19463,nan,nan,nan,nan,nan,nan,-5.9068e-06,65885.1987645626,nan,nan,9.651889e-05,65884.97810521125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19456,65885.39183402061,65888.77500033379,65888.77500033379,nan,nan,nan,nan
19464,nan,nan,nan,nan,nan,nan,-5.9144e-06,65888.57897305489,nan,nan,9.654018e-05,65888.3572725296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19457,65888.77100133896,65892.15935564041,65892.15935564041,nan,nan,nan,nan
19465,nan,nan,nan,nan,nan,nan,-5.9283e-06,65891.96437454224,nan,nan,9.653696e-05,65891.74262967109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19458,65892.15635848045,65895.54512476921,65895.54512476921,nan,nan,nan,nan
19466,nan,nan,nan,nan,nan,nan,-5.9363e-06,65895.34873390198,nan,nan,9.658507e-05,65895.12739887237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19459,65895.54112768173,65898.92907547951,65898.92907547951,nan,nan,nan,nan
19467,nan,nan,nan,nan,nan,nan,-5.9472e-06,65898.73238706589,nan,nan,9.654309e-05,65898.51133646964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19460,65898.925065279,65902.31026482582,65902.31126403809,nan,nan,nan,nan
19468,nan,nan,nan,nan,nan,nan,-5.9545e-06,65902.1143898964,nan,nan,9.648473e-05,65901.89353933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19461,65902.3072681427,65905.69666790962,65905.69666790962,nan,nan,nan,nan
19469,nan,nan,nan,nan,nan,nan,-5.9753e-06,65905.49963927269,nan,nan,9.6478e-05,65905.2789179325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19462,65905.69264674187,65909.07909584045,65909.07909584045,nan,nan,nan,nan
19470,nan,nan,nan,nan,nan,nan,-5.9827e-06,65908.8826303482,nan,nan,9.641349e-05,65908.66134061813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19463,65909.07506942749,65912.4632050991,65912.4632050991,nan,nan,nan,nan
19471,nan,nan,nan,nan,nan,nan,-5.9968e-06,65912.26685738564,nan,nan,9.656377e-05,65912.0454834938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19464,65912.45921230316,65915.84744811058,65915.84744811058,nan,nan,nan,nan
19472,nan,nan,nan,nan,nan,nan,-6.0088e-06,65915.65157866478,nan,nan,9.658369e-05,65915.43071928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19465,65915.8444480896,65919.2310962677,65919.2310962677,nan,nan,nan,nan
19473,nan,nan,nan,nan,nan,nan,-6.0138e-06,65919.0350458622,nan,nan,9.657436e-05,65918.81337752342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19466,65919.22710633278,65922.61517190933,65922.61517190933,nan,nan,nan,nan
19474,nan,nan,nan,nan,nan,nan,-6.0243e-06,65922.41813898087,nan,nan,9.645591e-05,65922.19751610755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19467,65922.61124491692,65925.99909734726,65925.99909734726,nan,nan,nan,nan
19475,nan,nan,nan,nan,nan,nan,-6.0342e-06,65925.80203795433,nan,nan,9.660527e-05,65925.5813685894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19468,65925.99509739876,65929.38430023193,65929.38430023193,nan,nan,nan,nan
19476,nan,nan,nan,nan,nan,nan,-6.0491e-06,65929.18697834015,nan,nan,9.653373e-05,65928.9665719509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19469,65929.38030076027,65932.76524209976,65932.76524209976,nan,nan,nan,nan
19477,nan,nan,nan,nan,nan,nan,-6.0583e-06,65932.56868648529,nan,nan,9.652042e-05,65932.3475159645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19470,65932.76124477386,65936.15005803108,65936.15005803108,nan,nan,nan,nan
19478,nan,nan,nan,nan,nan,nan,-6.065e-06,65935.95380544662,nan,nan,9.640704e-05,65935.7323316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19471,65936.14606046677,65939.53487300873,65939.53487300873,nan,nan,nan,nan
19479,nan,nan,nan,nan,nan,nan,-6.0754e-06,65939.33768129349,nan,nan,9.645701e-05,65939.11732616424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19472,65939.5310549736,65942.91820979118,65942.91820979118,nan,nan,nan,nan
19480,nan,nan,nan,nan,nan,nan,-6.0844e-06,65942.7215950489,nan,nan,9.657067e-05,65942.50048127174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19473,65942.9142100811,65946.30245661736,65946.30245661736,nan,nan,nan,nan
19481,nan,nan,nan,nan,nan,nan,-6.1028e-06,65946.10422611237,nan,nan,9.649623e-05,65945.88372721671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19474,65946.29745602608,65949.68412685394,65949.68412685394,nan,nan,nan,nan
19482,nan,nan,nan,nan,nan,nan,-6.1046e-06,65949.48621964455,nan,nan,9.647123e-05,65949.26536478996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19475,65949.67909359932,65953.06955456734,65953.06955456734,nan,nan,nan,nan
19483,nan,nan,nan,nan,nan,nan,-6.1172e-06,65952.87242674828,nan,nan,9.65037e-05,65952.65180268287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19476,65953.06553149223,65956.45205903053,65956.45205903053,nan,nan,nan,nan
19484,nan,nan,nan,nan,nan,nan,-6.125e-06,65956.25598859787,nan,nan,9.650358e-05,65956.03533329963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19477,65956.449062109,65959.83604383469,65959.83604383469,nan,nan,nan,nan
19485,nan,nan,nan,nan,nan,nan,-6.1329e-06,65959.63896131516,nan,nan,9.639234e-05,65959.41834797859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19478,65959.83207678795,65963.22026014328,65963.22026014328,nan,nan,nan,nan
19486,nan,nan,nan,nan,nan,nan,-6.1489e-06,65963.02291893959,nan,nan,9.657128e-05,65962.80256953239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19479,65963.21629834175,65966.60426592827,65966.60426592827,nan,nan,nan,nan
19487,nan,nan,nan,nan,nan,nan,-6.1546e-06,65966.40755224228,nan,nan,9.655688e-05,65966.18652501106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19480,65966.60025382042,65969.9884018898,65969.9884018898,nan,nan,nan,nan
19488,nan,nan,nan,nan,nan,nan,-6.1644e-06,65969.79180240631,nan,nan,9.65967e-05,65969.57068743705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19481,65969.98441624641,65973.3692946434,65973.3692946434,nan,nan,nan,nan
19489,nan,nan,nan,nan,nan,nan,-6.171e-06,65973.1728978157,nan,nan,9.642896e-05,65972.9515320301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19482,65973.36526083946,65976.7533056736,65976.7533056736,nan,nan,nan,nan
19490,nan,nan,nan,nan,nan,nan,-6.1822e-06,65976.55688595772,nan,nan,9.650602e-05,65976.33621659278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19483,65976.74994540215,65980.13843560219,65980.13843560219,nan,nan,nan,nan
19491,nan,nan,nan,nan,nan,nan,-6.196e-06,65979.942050457,nan,nan,9.659411e-05,65979.72070946693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19484,65980.13443827629,65983.52324819565,65983.52324819565,nan,nan,nan,nan
19492,nan,nan,nan,nan,nan,nan,-6.2062e-06,65983.32587265968,nan,nan,9.656759e-05,65983.10456433296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19485,65983.5192489624,65986.90670704842,65986.90670704842,nan,nan,nan,nan
19493,nan,nan,nan,nan,nan,nan,-6.217e-06,65986.70997643471,nan,nan,9.64625e-05,65986.48895802497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19486,65986.90268683434,65990.29159140587,65990.29159140587,nan,nan,nan,nan
19494,nan,nan,nan,nan,nan,nan,-6.2156e-06,65990.09430003166,nan,nan,9.655244e-05,65989.873862648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19487,65990.28759145737,65993.67393279076,65993.67393279076,nan,nan,nan,nan
19495,nan,nan,nan,nan,nan,nan,-6.2322e-06,65993.47770380974,nan,nan,9.64841e-05,65993.25719347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19488,65993.67092227936,65997.05730104446,65997.05730104446,nan,nan,nan,nan
19496,nan,nan,nan,nan,nan,nan,-6.2366e-06,65996.86094284058,nan,nan,9.657863e-05,65996.6395722866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19489,65997.05330109596,66000.4414153099,66000.4414153099,nan,nan,nan,nan
19497,nan,nan,nan,nan,nan,nan,-6.2489e-06,66000.2451236248,nan,nan,9.65771e-05,66000.0246945858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19490,66000.43842339516,66003.8265504837,66003.8265504837,nan,nan,nan,nan
19498,nan,nan,nan,nan,nan,nan,-6.2501e-06,66003.6295747757,nan,nan,9.663624e-05,66003.40882172584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19491,66003.8225505352,66007.20948719978,66007.20948719978,nan,nan,nan,nan
19499,nan,nan,nan,nan,nan,nan,-6.2618e-06,66007.01293897629,nan,nan,9.662197e-05,66006.79173603057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19492,66007.20546483994,66010.59220767021,66010.59220767021,nan,nan,nan,nan
19500,nan,nan,nan,nan,nan,nan,-6.2741e-06,66010.3958594799,nan,nan,9.651717e-05,66010.17548193931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19493,66010.58921074867,66013.9770014286,66013.9770014286,nan,nan,nan,nan
19501,nan,nan,nan,nan,nan,nan,-6.2792e-06,66013.7796151638,nan,nan,9.6639e-05,66013.55879416465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19494,66013.97252297401,66017.36106324196,66017.36106324196,nan,nan,nan,nan
19502,nan,nan,nan,nan,nan,nan,-6.2929e-06,66017.16403245926,nan,nan,9.652256e-05,66016.94331135749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19495,66017.35704016685,66020.74427819252,66020.74427819252,nan,nan,nan,nan
19503,nan,nan,nan,nan,nan,nan,-6.2967e-06,66020.54720640182,nan,nan,9.653252e-05,66020.32654705047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19496,66020.74027585983,66024.12682914734,66024.12682914734,nan,nan,nan,nan
19504,nan,nan,nan,nan,nan,nan,-6.3044e-06,66023.93094706535,nan,nan,9.643538e-05,66023.71026887893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19497,66024.1239976883,66027.51145076752,66027.51145076752,nan,nan,nan,nan
19505,nan,nan,nan,nan,nan,nan,-6.326e-06,66027.31433176994,nan,nan,9.662323e-05,66027.09448328018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19498,66027.50821208954,66030.89189982414,66030.89189982414,nan,nan,nan,nan
19506,nan,nan,nan,nan,nan,nan,-6.3192e-06,66030.69683980942,nan,nan,9.663087e-05,66030.47520532607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19499,66030.88893413544,66034.27230191231,66034.27230191231,nan,nan,nan,nan
19507,nan,nan,nan,nan,nan,nan,-6.3318e-06,66034.07627344131,nan,nan,9.663581e-05,66033.85460653304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19500,66034.2683353424,66037.65469503403,66037.65469503403,nan,nan,nan,nan
19508,nan,nan,nan,nan,nan,nan,-6.34e-06,66037.45966553688,nan,nan,9.651689e-05,66037.23796548843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19501,66037.65169429779,66041.03717064857,66041.03717064857,nan,nan,nan,nan
19509,nan,nan,nan,nan,nan,nan,-6.3514e-06,66040.8411450386,nan,nan,9.651564e-05,66040.61944236755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19502,66041.03317117691,66044.42257761955,66044.42257761955,nan,nan,nan,nan
19510,nan,nan,nan,nan,nan,nan,-6.3557e-06,66044.22543811798,nan,nan,9.647397e-05,66044.00484886169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19503,66044.41857767105,66047.80562114716,66047.80562114716,nan,nan,nan,nan
19511,nan,nan,nan,nan,nan,nan,-6.3685e-06,66047.6092710495,nan,nan,9.647508e-05,66047.3878950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19504,66047.80162382126,66051.19180583954,66051.19180583954,nan,nan,nan,nan
19512,nan,nan,nan,nan,nan,nan,-6.3693e-06,66050.99496221542,nan,nan,9.642697e-05,66050.77417149543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19505,66051.1879003048,66054.57522726059,66054.57522726059,nan,nan,nan,nan
19513,nan,nan,nan,nan,nan,nan,-6.3873e-06,66054.37814497948,nan,nan,9.647386e-05,66054.15752329826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19506,66054.57125210762,66057.95852780342,66057.95852780342,nan,nan,nan,nan
19514,nan,nan,nan,nan,nan,nan,-6.3864e-06,66057.76104688644,nan,nan,9.655167e-05,66057.53980722427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19507,66057.95353603363,66061.33945608139,66061.33945608139,nan,nan,nan,nan
19515,nan,nan,nan,nan,nan,nan,-6.4063e-06,66061.14342451096,nan,nan,9.641288e-05,66060.9217564106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19508,66061.33548521996,66064.72187113762,66064.72187113762,nan,nan,nan,nan
19516,nan,nan,nan,nan,nan,nan,-6.4098e-06,66064.52684378624,nan,nan,9.663655e-05,66064.30514159202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19509,66064.71887040138,66068.10677218437,66068.10677218437,nan,nan,nan,nan
19517,nan,nan,nan,nan,nan,nan,-6.4145e-06,66067.91026735306,nan,nan,9.670135e-05,66067.68903865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19510,66068.1027674675,66071.4885005951,66071.4885005951,nan,nan,nan,nan
19518,nan,nan,nan,nan,nan,nan,-6.4213e-06,66071.29214859009,nan,nan,9.649039e-05,66071.07177534103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19511,66071.48550415039,66074.87262678146,66074.87262678146,nan,nan,nan,nan
19519,nan,nan,nan,nan,nan,nan,-6.436e-06,66074.67606425285,nan,nan,9.652608e-05,66074.45490016937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19512,66074.86862897873,66078.25548195839,66078.25548195839,nan,nan,nan,nan
19520,nan,nan,nan,nan,nan,nan,-6.4389e-06,66078.05861258507,nan,nan,9.658492e-05,66077.83875360488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19513,66078.25248241425,66081.63982915878,66081.63982915878,nan,nan,nan,nan
19521,nan,nan,nan,nan,nan,nan,-6.4508e-06,66081.44313144684,nan,nan,9.648012e-05,66081.22214546203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19514,66081.6358742714,66085.0217871666,66085.0217871666,nan,nan,nan,nan
19522,nan,nan,nan,nan,nan,nan,-6.4591e-06,66084.82498979568,nan,nan,9.652518e-05,66084.60406246185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19515,66085.01779127121,66088.40373945236,66088.40373945236,nan,nan,nan,nan
19523,nan,nan,nan,nan,nan,nan,-6.4585e-06,66088.20706272125,nan,nan,9.666214e-05,66087.98602213859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19516,66088.39975094795,66091.78832244873,66091.78832244873,nan,nan,nan,nan
19524,nan,nan,nan,nan,nan,nan,-6.4789e-06,66091.59123969078,nan,nan,9.653327e-05,66091.37059297561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19517,66091.78432178497,66095.17097592354,66095.17097592354,nan,nan,nan,nan
19525,nan,nan,nan,nan,nan,nan,-6.4808e-06,66094.97511219978,nan,nan,9.639769e-05,66094.75426044464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19518,66095.167989254,66098.55665540695,66098.55665540695,nan,nan,nan,nan
19526,nan,nan,nan,nan,nan,nan,-6.4801e-06,66098.36026978493,nan,nan,9.662384e-05,66098.13992729186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19519,66098.55365610123,66101.94069314003,66101.94069314003,nan,nan,nan,nan
19527,nan,nan,nan,nan,nan,nan,-6.4976e-06,66101.74434280396,nan,nan,9.658861e-05,66101.52397885322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19520,66101.93770766258,66105.32327961922,66105.32327961922,nan,nan,nan,nan
19528,nan,nan,nan,nan,nan,nan,-6.5046e-06,66105.12825369835,nan,nan,9.647093e-05,66104.90654840469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19521,66105.32027721405,66108.70768904686,66108.70768904686,nan,nan,nan,nan
19529,nan,nan,nan,nan,nan,nan,-6.5072e-06,66108.5099260807,nan,nan,9.648316e-05,66108.28915038108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19522,66108.70287919044,66112.08595895767,66112.08595895767,nan,nan,nan,nan
19530,nan,nan,nan,nan,nan,nan,-6.5204e-06,66111.89093136787,nan,nan,9.646556e-05,66111.66922917365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19523,66112.08295798302,66115.47285366058,66115.47285366058,nan,nan,nan,nan
19531,nan,nan,nan,nan,nan,nan,-6.5313e-06,66115.27614092827,nan,nan,9.656624e-05,66115.05555405616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19524,66115.46928286552,66118.85134410858,66118.85134410858,nan,nan,nan,nan
19532,nan,nan,nan,nan,nan,nan,-6.5378e-06,66118.65625357628,nan,nan,9.65451e-05,66118.43461384773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19525,66118.84834265709,66122.2383787632,66122.2383787632,nan,nan,nan,nan
19533,nan,nan,nan,nan,nan,nan,-6.5404e-06,66122.04129552841,nan,nan,9.648639e-05,66121.82064976692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19526,66122.23437857628,66125.62156438828,66125.62156438828,nan,nan,nan,nan
19534,nan,nan,nan,nan,nan,nan,-6.5541e-06,66125.42529511452,nan,nan,9.664314e-05,66125.20382466316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19527,66125.61755347252,66129.00359106064,66129.00359106064,nan,nan,nan,nan
19535,nan,nan,nan,nan,nan,nan,-6.5597e-06,66128.80647683144,nan,nan,9.646681e-05,66128.58591380119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19528,66129.00059127808,66132.38255023956,66132.38255023956,nan,nan,nan,nan
19536,nan,nan,nan,nan,nan,nan,-6.571e-06,66132.18652486801,nan,nan,9.654002e-05,66131.96585812568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19529,66132.37958693504,66135.76936388016,66135.76936388016,nan,nan,nan,nan
19537,nan,nan,nan,nan,nan,nan,-6.5807e-06,66135.572224617,nan,nan,9.653694e-05,66135.35167660713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19530,66135.76540541649,66139.15057873726,66139.15057873726,nan,nan,nan,nan
19538,nan,nan,nan,nan,nan,nan,-6.5838e-06,66138.9539847374,nan,nan,9.656666e-05,66138.73282756805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19531,66139.14655637741,66142.53554010391,66142.53554010391,nan,nan,nan,nan
19539,nan,nan,nan,nan,nan,nan,-6.5887e-06,66142.33845758438,nan,nan,9.643861e-05,66142.11785855293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19532,66142.53158736229,66145.91659736633,66145.91659736633,nan,nan,nan,nan
19540,nan,nan,nan,nan,nan,nan,-6.5991e-06,66145.71953105927,nan,nan,9.641914e-05,66145.49887766837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19533,66145.91260647774,66149.30166077614,66149.30166077614,nan,nan,nan,nan
19541,nan,nan,nan,nan,nan,nan,-6.6035e-06,66149.1045782566,nan,nan,9.639414e-05,66148.8839849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19534,66149.29771375656,66152.68420314789,66152.68420314789,nan,nan,nan,nan
19542,nan,nan,nan,nan,nan,nan,-6.6095e-06,66152.4873020649,nan,nan,9.655795e-05,66152.26642980575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19535,66152.68015861511,66156.0666050911,66156.0666050911,nan,nan,nan,nan
19543,nan,nan,nan,nan,nan,nan,-6.6151e-06,66155.87038111687,nan,nan,9.647613e-05,66155.64960684776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19536,66156.06333565712,66159.45042800903,66159.45042800903,nan,nan,nan,nan
19544,nan,nan,nan,nan,nan,nan,-6.6184e-06,66159.25539970398,nan,nan,9.648962e-05,66159.03369917869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19537,66159.44742798805,66162.83615159988,66162.83615159988,nan,nan,nan,nan
19545,nan,nan,nan,nan,nan,nan,-6.6319e-06,66162.63946986198,nan,nan,9.649713e-05,66162.41805067062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19538,66162.83177947998,66166.21962833405,66166.21962833405,nan,nan,nan,nan
19546,nan,nan,nan,nan,nan,nan,-6.6362e-06,66166.02269387245,nan,nan,9.646815e-05,66165.80188813209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19539,66166.2166314125,66169.59758353233,66169.59758353233,nan,nan,nan,nan
19547,nan,nan,nan,nan,nan,nan,-6.6479e-06,66169.40352225304,nan,nan,9.651138e-05,66169.18185415267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19540,66169.59558296204,66172.9810488224,66172.9810488224,nan,nan,nan,nan
