index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29465,nan,nan,nan,nan,nan,nan,-1.40653e-05,99722.94651055336,nan,nan,0.0002466953,99722.72588553428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29456,99723.13961434364,99726.52760362625,99726.52760362625,nan,nan,nan,nan
29466,nan,nan,nan,nan,nan,nan,-1.40745e-05,99726.33136248589,nan,nan,0.0002467363,99726.11087956428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29457,99726.52460837364,99729.91187596321,99729.91187596321,nan,nan,nan,nan
29467,nan,nan,nan,nan,nan,nan,-1.40696e-05,99729.71384310722,nan,nan,0.0002467649,99729.49312462806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29458,99729.90685343742,99733.29581856728,99733.29581856728,nan,nan,nan,nan
29468,nan,nan,nan,nan,nan,nan,-1.40612e-05,99733.09801340103,nan,nan,0.0002466359,99732.87815656661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29459,99733.29188537598,99736.67764401436,99736.67764401436,nan,nan,nan,nan
29469,nan,nan,nan,nan,nan,nan,-1.40618e-05,99736.48057174683,nan,nan,0.000246545,99736.25892820358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29460,99736.67265701294,99740.06256651878,99740.06256651878,nan,nan,nan,nan
29470,nan,nan,nan,nan,nan,nan,-1.40623e-05,99739.86574029922,nan,nan,0.0002467295,99739.64506402015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29461,99740.05879282951,99743.44564938545,99743.44564938545,nan,nan,nan,nan
29471,nan,nan,nan,nan,nan,nan,-1.40624e-05,99743.24855923653,nan,nan,0.000246704,99743.02791323661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29462,99743.44164204597,99746.83007764816,99746.83007764816,nan,nan,nan,nan
29472,nan,nan,nan,nan,nan,nan,-1.40677e-05,99746.63301801682,nan,nan,0.0002465531,99746.41234793662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29463,99746.82607674599,99750.21481227875,99750.21481227875,nan,nan,nan,nan
29473,nan,nan,nan,nan,nan,nan,-1.40712e-05,99750.01772904396,nan,nan,0.0002467204,99749.79708232879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29464,99750.21081113815,99753.60006451607,99753.60006451607,nan,nan,nan,nan
29474,nan,nan,nan,nan,nan,nan,-1.40628e-05,99753.40218186378,nan,nan,0.0002467449,99753.18133654594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29465,99753.5950653553,99756.98167967796,99756.98167967796,nan,nan,nan,nan
29475,nan,nan,nan,nan,nan,nan,-1.40626e-05,99756.78564810753,nan,nan,0.0002467085,99756.56493105888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29466,99756.97865986824,99760.36414813995,99760.36414813995,nan,nan,nan,nan
29476,nan,nan,nan,nan,nan,nan,-1.40583e-05,99760.16723704338,nan,nan,0.0002466335,99759.94642128944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29467,99760.3601500988,99763.7489464283,99763.7489464283,nan,nan,nan,nan
29477,nan,nan,nan,nan,nan,nan,-1.40693e-05,99763.55289006233,nan,nan,0.0002468702,99763.33222045898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29468,99763.74594926834,99767.13033175468,99767.13033175468,nan,nan,nan,nan
29478,nan,nan,nan,nan,nan,nan,-1.40621e-05,99766.93488407135,nan,nan,0.0002467019,99766.71417918205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29469,99767.12790799141,99770.51545214653,99770.51545214653,nan,nan,nan,nan
29479,nan,nan,nan,nan,nan,nan,-1.40657e-05,99770.31859993935,nan,nan,0.0002467847,99770.09789695739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29470,99770.51162576675,99773.89821457863,99773.89821457863,nan,nan,nan,nan
29480,nan,nan,nan,nan,nan,nan,-1.40672e-05,99773.70145344734,nan,nan,0.0002467028,99773.48046460151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29471,99773.89419341087,99777.28080010414,99777.28080010414,nan,nan,nan,nan
29481,nan,nan,nan,nan,nan,nan,-1.40576e-05,99777.08421897888,nan,nan,0.0002466875,99776.86312499046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29472,99777.27685379982,99780.66524338722,99780.66524338722,nan,nan,nan,nan
29482,nan,nan,nan,nan,nan,nan,-1.40707e-05,99780.46815729141,nan,nan,0.0002468578,99780.2475139141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29473,99780.66124272346,99784.04655241966,99784.04655241966,nan,nan,nan,nan
29483,nan,nan,nan,nan,nan,nan,-1.40721e-05,99783.85069966316,nan,nan,0.0002468966,99783.6298913002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29474,99784.04362010956,99787.43534851074,99787.43534851074,nan,nan,nan,nan
29484,nan,nan,nan,nan,nan,nan,-1.40606e-05,99787.23850655556,nan,nan,0.0002468951,99787.01838626861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29475,99787.43211507797,99790.81636428833,99790.81636428833,nan,nan,nan,nan
29485,nan,nan,nan,nan,nan,nan,-1.40677e-05,99790.61994624138,nan,nan,0.0002467375,99790.39863553047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29476,99790.81236433983,99794.20036554337,99794.20036554337,nan,nan,nan,nan
29486,nan,nan,nan,nan,nan,nan,-1.40618e-05,99794.0037240982,nan,nan,0.0002466696,99793.78264226913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29477,99794.19637107849,99797.58316111565,99797.58316111565,nan,nan,nan,nan
29487,nan,nan,nan,nan,nan,nan,-1.40568e-05,99797.3868150711,nan,nan,0.0002466893,99797.16543593406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29478,99797.57916474342,99800.96716475487,99800.96716475487,nan,nan,nan,nan
29488,nan,nan,nan,nan,nan,nan,-1.40625e-05,99800.7710056305,nan,nan,0.0002467556,99800.5504368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29479,99800.96416568756,99804.35297966003,99804.35297966003,nan,nan,nan,nan
29489,nan,nan,nan,nan,nan,nan,-1.40564e-05,99804.15590262413,nan,nan,0.0002467166,99803.9352435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29480,99804.34897232056,99807.73535871506,99807.73535871506,nan,nan,nan,nan
29490,nan,nan,nan,nan,nan,nan,-1.40639e-05,99807.5389342308,nan,nan,0.0002467284,99807.31761541366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29481,99807.73134422302,99811.11921143532,99811.11921143532,nan,nan,nan,nan
29491,nan,nan,nan,nan,nan,nan,-1.40644e-05,99810.9221611023,nan,nan,0.000246659,99810.70146074294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29482,99811.1151895523,99814.50452876091,99814.50452876091,nan,nan,nan,nan
29492,nan,nan,nan,nan,nan,nan,-1.40639e-05,99814.30657458305,nan,nan,0.0002466417,99814.08577742576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29483,99814.49950623512,99817.88625907898,99817.88625907898,nan,nan,nan,nan
29493,nan,nan,nan,nan,nan,nan,-1.40621e-05,99817.68912148476,nan,nan,0.0002467192,99817.46850790977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29484,99817.88223671913,99821.26569461823,99821.26569461823,nan,nan,nan,nan
29494,nan,nan,nan,nan,nan,nan,-1.40513e-05,99821.07062101364,nan,nan,0.0002468157,99820.84892263412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29485,99821.26265144348,99824.65324878693,99824.65324878693,nan,nan,nan,nan
29495,nan,nan,nan,nan,nan,nan,-1.40555e-05,99824.45547151566,nan,nan,0.000246651,99824.23466386794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29486,99824.6483926773,99828.03528761864,99828.03528761864,nan,nan,nan,nan
29496,nan,nan,nan,nan,nan,nan,-1.40593e-05,99827.83831763268,nan,nan,0.0002467092,99827.6175502777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29487,99828.03127908707,99831.4194176197,99831.4194176197,nan,nan,nan,nan
29497,nan,nan,nan,nan,nan,nan,-1.40602e-05,99831.2226626873,nan,nan,0.0002466979,99831.00169243812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29488,99831.41542124748,99834.80258178711,99834.80258178711,nan,nan,nan,nan
29498,nan,nan,nan,nan,nan,nan,-1.40643e-05,99834.60571980476,nan,nan,0.000246711,99834.38561930656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29489,99834.79934811592,99838.18337154388,99838.18337154388,nan,nan,nan,nan
29499,nan,nan,nan,nan,nan,nan,-1.40576e-05,99837.98687314987,nan,nan,0.000246757,99837.76564660072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29490,99838.17937541008,99841.56638813019,99841.56638813019,nan,nan,nan,nan
29500,nan,nan,nan,nan,nan,nan,-1.40665e-05,99841.37003231049,nan,nan,0.0002467345,99841.14866366386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29491,99841.56239247322,99844.94988298416,99844.94988298416,nan,nan,nan,nan
29501,nan,nan,nan,nan,nan,nan,-1.40671e-05,99844.75407910347,nan,nan,0.0002466271,99844.53315558433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29492,99844.94688439369,99848.33489251137,99848.33489251137,nan,nan,nan,nan
29502,nan,nan,nan,nan,nan,nan,-1.40638e-05,99848.13766384125,nan,nan,0.0002468611,99847.91680517196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29493,99848.33053398132,99851.71945214272,99851.71945214272,nan,nan,nan,nan
29503,nan,nan,nan,nan,nan,nan,-1.40623e-05,99851.52234244347,nan,nan,0.0002467174,99851.30171313285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29494,99851.71645593643,99855.10138869286,99855.10138869286,nan,nan,nan,nan
29504,nan,nan,nan,nan,nan,nan,-1.4062e-05,99854.90501356125,nan,nan,0.0002466972,99854.68466129302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29495,99855.09839010239,99858.48741793633,99858.48741793633,nan,nan,nan,nan
29505,nan,nan,nan,nan,nan,nan,-1.40581e-05,99858.29032564163,nan,nan,0.0002466151,99858.06972398757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29496,99858.48345279694,99861.87262940407,99861.87262940407,nan,nan,nan,nan
29506,nan,nan,nan,nan,nan,nan,-1.40557e-05,99861.67524623871,nan,nan,0.0002466951,99861.45489182472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29497,99861.86862063408,99865.25622391701,99865.25622391701,nan,nan,nan,nan
29507,nan,nan,nan,nan,nan,nan,-1.40684e-05,99865.05914139748,nan,nan,0.0002467848,99864.83849396705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29498,99865.25222277641,99868.6386642456,99868.6386642456,nan,nan,nan,nan
29508,nan,nan,nan,nan,nan,nan,-1.40559e-05,99868.44178366661,nan,nan,0.000246661,99868.22092690467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29499,99868.63465571404,99872.02231502533,99872.02231502533,nan,nan,nan,nan
29509,nan,nan,nan,nan,nan,nan,-1.40624e-05,99871.82625555992,nan,nan,0.0002467401,99871.60558571815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29500,99872.01931452751,99875.40659594536,99875.40659594536,nan,nan,nan,nan
29510,nan,nan,nan,nan,nan,nan,-1.4064e-05,99875.21040725708,nan,nan,0.0002466994,99874.98884620666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29501,99875.40257501602,99878.79070401192,99878.79070401192,nan,nan,nan,nan
29511,nan,nan,nan,nan,nan,nan,-1.40612e-05,99878.59426832199,nan,nan,0.0002466802,99878.37297644615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29502,99878.78670525551,99882.17296648026,99882.17296648026,nan,nan,nan,nan
29512,nan,nan,nan,nan,nan,nan,-1.40564e-05,99881.97589755058,nan,nan,0.0002468099,99881.75523939132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29503,99882.16896820068,99885.55746603012,99885.55746603012,nan,nan,nan,nan
29513,nan,nan,nan,nan,nan,nan,-1.40718e-05,99885.36120676994,nan,nan,0.000246691,99885.13973846435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29504,99885.55346727371,99888.94175195694,99888.94175195694,nan,nan,nan,nan
29514,nan,nan,nan,nan,nan,nan,-1.40616e-05,99888.7448387146,nan,nan,0.0002468922,99888.52402462959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29505,99888.93775343895,99892.3262667656,99892.3262667656,nan,nan,nan,nan
29515,nan,nan,nan,nan,nan,nan,-1.40597e-05,99892.12918543816,nan,nan,0.0002466642,99891.90853991508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29506,99892.32226872444,99895.70783543587,99895.70783543587,nan,nan,nan,nan
29516,nan,nan,nan,nan,nan,nan,-1.4053e-05,99895.51169204712,nan,nan,0.0002466679,99895.29110970497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29507,99895.70483851433,99899.09371352196,99899.09371352196,nan,nan,nan,nan
29517,nan,nan,nan,nan,nan,nan,-1.40633e-05,99898.89730143547,nan,nan,0.0002467468,99898.67602624893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29508,99899.09071588516,99902.4798181057,99902.4798181057,nan,nan,nan,nan
29518,nan,nan,nan,nan,nan,nan,-1.40597e-05,99902.2823009491,nan,nan,0.0002466624,99902.06209483146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29509,99902.47582364082,99905.86244988441,99905.86244988441,nan,nan,nan,nan
29519,nan,nan,nan,nan,nan,nan,-1.40684e-05,99905.66637897491,nan,nan,0.0002468243,99905.4457239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29510,99905.85945272446,99909.24783802032,99909.24783802032,nan,nan,nan,nan
29520,nan,nan,nan,nan,nan,nan,-1.40722e-05,99909.05080938339,nan,nan,0.000246695,99908.8301059246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29511,99909.24383473396,99912.63232254982,99912.63232254982,nan,nan,nan,nan
29521,nan,nan,nan,nan,nan,nan,-1.40576e-05,99912.43549585342,nan,nan,0.0002466921,99912.21494307517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29512,99912.62867188454,99916.01549434662,99916.01549434662,nan,nan,nan,nan
29522,nan,nan,nan,nan,nan,nan,-1.40647e-05,99915.81919002533,nan,nan,0.0002467799,99915.59888305663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29513,99916.012611866,99919.39836192131,99919.39836192131,nan,nan,nan,nan
29523,nan,nan,nan,nan,nan,nan,-1.40657e-05,99919.20127892494,nan,nan,0.0002468983,99918.98063173293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29514,99919.3943605423,99922.78162646294,99922.78162646294,nan,nan,nan,nan
29524,nan,nan,nan,nan,nan,nan,-1.4059e-05,99922.58524250984,nan,nan,0.0002468142,99922.3639019966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29515,99922.77763080597,99926.16700410843,99926.16700410843,nan,nan,nan,nan
29525,nan,nan,nan,nan,nan,nan,-1.40666e-05,99925.96983265877,nan,nan,0.000246704,99925.74925317764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29516,99926.162981987,99929.54729628563,99929.54729628563,nan,nan,nan,nan
29526,nan,nan,nan,nan,nan,nan,-1.40696e-05,99929.35122656822,nan,nan,0.0002467206,99929.13057889938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29517,99929.54430770874,99932.93273663521,99932.93273663521,nan,nan,nan,nan
29527,nan,nan,nan,nan,nan,nan,-1.40621e-05,99932.73528027534,nan,nan,0.000246844,99932.5140627861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29518,99932.92779159546,99936.31290197372,99936.31290197372,nan,nan,nan,nan
29528,nan,nan,nan,nan,nan,nan,-1.40663e-05,99936.11613059044,nan,nan,0.0002466705,99935.89516510963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29519,99936.30889391899,99939.69569659233,99939.69569659233,nan,nan,nan,nan
29529,nan,nan,nan,nan,nan,nan,-1.40623e-05,99939.49943971634,nan,nan,0.0002466691,99939.27876796722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29520,99939.69249677658,99943.08061122894,99943.08061122894,nan,nan,nan,nan
29530,nan,nan,nan,nan,nan,nan,-1.40672e-05,99942.88282179832,nan,nan,0.0002467474,99942.66284909248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29521,99943.07657790184,99946.46218061447,99946.46218061447,nan,nan,nan,nan
29531,nan,nan,nan,nan,nan,nan,-1.40586e-05,99946.26553058624,nan,nan,0.0002467348,99946.0444838047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29522,99946.45821261406,99949.84696865082,99949.84696865082,nan,nan,nan,nan
29532,nan,nan,nan,nan,nan,nan,-1.40545e-05,99949.65040898323,nan,nan,0.0002466459,99949.42921962737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29523,99949.84294843674,99953.22836709023,99953.22836709023,nan,nan,nan,nan
29533,nan,nan,nan,nan,nan,nan,-1.40535e-05,99953.03245353699,nan,nan,0.0002468068,99952.81174530982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29524,99953.22547411919,99956.6101474762,99956.6101474762,nan,nan,nan,nan
29534,nan,nan,nan,nan,nan,nan,-1.40626e-05,99956.4151186943,nan,nan,0.0002468095,99956.19341959953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29525,99956.60714840889,99959.99364471436,99959.99364471436,nan,nan,nan,nan
29535,nan,nan,nan,nan,nan,nan,-1.40623e-05,99959.79761505127,nan,nan,0.0002467307,99959.57691993713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29526,99959.99064874649,99963.3794965744,99963.3794965744,nan,nan,nan,nan
29536,nan,nan,nan,nan,nan,nan,-1.40541e-05,99963.18342733383,nan,nan,0.0002467113,99962.96277132034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29527,99963.3765001297,99966.76289439201,99966.76289439201,nan,nan,nan,nan
29537,nan,nan,nan,nan,nan,nan,-1.40557e-05,99966.56581449509,nan,nan,0.000246697,99966.34516730308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29528,99966.75889611244,99970.14721083641,99970.14721083641,nan,nan,nan,nan
29538,nan,nan,nan,nan,nan,nan,-1.40649e-05,99969.95085906982,nan,nan,0.0002466293,99969.7304862976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29529,99970.14421510696,99973.53315353394,99973.53315353394,nan,nan,nan,nan
29539,nan,nan,nan,nan,nan,nan,-1.406e-05,99973.33508586884,nan,nan,0.0002467752,99973.11440815925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29530,99973.52813696861,99976.91557598114,99976.91557598114,nan,nan,nan,nan
29540,nan,nan,nan,nan,nan,nan,-1.4056e-05,99976.7184355259,nan,nan,0.0002467219,99976.49784817695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29531,99976.91157698631,99980.55476474762,99980.55476474762,99976.91557598114,99980.55476474762,nan,nan
29541,nan,nan,nan,nan,nan,nan,-1.40549e-05,99980.10190439224,nan,nan,0.0002467622,99979.88131489753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29532,99980.2950437069,99983.6836361885,99983.6836361885,nan,nan,nan,nan
29542,nan,nan,nan,nan,nan,nan,-1.40607e-05,99983.48638486862,nan,nan,0.0002467505,99983.26554217338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29533,99983.67927098274,99987.06699895859,99987.06699895859,nan,nan,nan,nan
29543,nan,nan,nan,nan,nan,nan,-1.40585e-05,99986.86965250969,nan,nan,0.0002469135,99986.6492582798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29534,99987.06298708916,99990.44979381561,99990.44979381561,nan,nan,nan,nan
29544,nan,nan,nan,nan,nan,nan,-1.4068e-05,99990.25265955925,nan,nan,0.0002467402,99990.03204288482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29535,99990.44577169418,99993.83352327347,99993.83352327347,nan,nan,nan,nan
29545,nan,nan,nan,nan,nan,nan,-1.40629e-05,99993.6366610527,nan,nan,0.0002466106,99993.41596498489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29536,99993.82969379425,99997.21892642975,99997.21892642975,nan,nan,nan,nan
29546,nan,nan,nan,nan,nan,nan,-1.40672e-05,99997.02184438705,nan,nan,0.0002466512,99996.80119647979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29537,99997.21492528915,100000.6025454998,100000.6025454998,nan,nan,nan,nan
29547,nan,nan,nan,nan,nan,nan,-1.40676e-05,100000.40569281578,nan,nan,0.0002468635,100000.18498506545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29538,100000.59871387482,100003.98499178886,100003.98599147797,nan,nan,nan,nan
29548,nan,nan,nan,nan,nan,nan,-1.40677e-05,100003.7889084816,nan,nan,0.000246811,100003.56826295852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29539,100003.98199176788,100007.36930537224,100007.36930537224,nan,nan,nan,nan
29549,nan,nan,nan,nan,nan,nan,-1.40601e-05,100007.17292046547,nan,nan,0.0002467819,100006.95155563354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29540,100007.3652844429,100010.75322794914,100010.75322794914,nan,nan,nan,nan
29550,nan,nan,nan,nan,nan,nan,-1.4055e-05,100010.55629849434,nan,nan,0.0002467387,100010.33544983863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29541,100010.75016498566,100014.13662433624,100014.13662433624,nan,nan,nan,nan
29551,nan,nan,nan,nan,nan,nan,-1.40577e-05,100013.94054317474,nan,nan,0.0002466765,100013.71998562812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29542,100014.13371443748,100017.521651268,100017.521651268,nan,nan,nan,nan
29552,nan,nan,nan,nan,nan,nan,-1.40685e-05,100017.32477784157,nan,nan,0.0002468111,100017.10392465591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29543,100017.51765346527,100020.90494394302,100020.90494394302,nan,nan,nan,nan
29553,nan,nan,nan,nan,nan,nan,-1.40632e-05,100020.7088713646,nan,nan,0.0002466279,100020.48821606635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29544,100020.90194487572,100024.2902135849,100024.2902135849,nan,nan,nan,nan
29554,nan,nan,nan,nan,nan,nan,-1.40567e-05,100024.09331512451,nan,nan,0.000246638,100023.87250580787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29545,100024.28623461723,100027.6724767685,100027.6724767685,nan,nan,nan,nan
29555,nan,nan,nan,nan,nan,nan,-1.40596e-05,100027.4760055542,nan,nan,0.0002466451,100027.2547501564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29546,100027.66847896576,100031.05923438072,100031.05923438072,nan,nan,nan,nan
29556,nan,nan,nan,nan,nan,nan,-1.40572e-05,100030.86015176773,nan,nan,0.0002466671,100030.63953843116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29547,100031.05326724052,100034.44105219841,100034.44105219841,nan,nan,nan,nan
29557,nan,nan,nan,nan,nan,nan,-1.4062e-05,100034.24490523338,nan,nan,0.000246769,100034.02422513961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29548,100034.43795394897,100037.82563567162,100037.82563567162,nan,nan,nan,nan
29558,nan,nan,nan,nan,nan,nan,-1.40649e-05,100037.62851023674,nan,nan,0.0002468218,100037.40764894485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29549,100037.82137775421,100041.20864772797,100041.20864772797,nan,nan,nan,nan
29559,nan,nan,nan,nan,nan,nan,-1.40682e-05,100041.0117175579,nan,nan,0.0002467475,100040.79092087745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29550,100041.20464968681,100044.59325265884,100044.59325265884,nan,nan,nan,nan
29560,nan,nan,nan,nan,nan,nan,-1.40652e-05,100044.39687609673,nan,nan,0.0002468074,100044.17529120445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29551,100044.58902001381,100047.97742915154,100047.97742915154,nan,nan,nan,nan
29561,nan,nan,nan,nan,nan,nan,-1.4062e-05,100047.7799077034,nan,nan,0.0002467042,100047.55869951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29552,100047.97242832184,100051.36038422585,100051.36038422585,nan,nan,nan,nan
