index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83513,nan,nan,nan,nan,nan,nan,-1.21e-07,282580.2468075752,nan,nan,7.660593e-09,282580.0251037121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83488,282580.43883252144,282580.4418332577,282580.4418332577,nan,nan,nan,nan
83514,nan,nan,nan,nan,nan,nan,-1.223e-07,282583.6282992363,nan,nan,8.733075e-09,282583.4065927506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83489,282583.8203215599,282583.8233203888,282583.8233203888,nan,nan,nan,nan
83515,nan,nan,nan,nan,nan,nan,-1.245e-07,282587.00882053375,nan,nan,1.532119e-10,282586.78715171816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83490,282587.2008805275,282587.2038509846,282587.2038509846,nan,nan,nan,nan
83516,nan,nan,nan,nan,nan,nan,-1.263e-07,282590.39134311676,nan,nan,3.523872e-09,282590.16964092257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83491,282590.5833697319,282590.58639883995,282590.58639883995,nan,nan,nan,nan
83517,nan,nan,nan,nan,nan,nan,-1.249e-07,282593.7745606899,nan,nan,6.603431e-08,282593.5529219151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83492,282593.9666507244,282593.9696507454,282593.9696507454,nan,nan,nan,nan
83518,nan,nan,nan,nan,nan,nan,-1.184e-07,282597.1551604271,nan,nan,3.983508e-09,282596.9334837437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83493,282597.347212553,282597.3512034416,282597.3512034416,nan,nan,nan,nan
83519,nan,nan,nan,nan,nan,nan,-1.167e-07,282600.53775954247,nan,nan,1.731294e-08,282600.3160909653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83494,282600.7298197746,282600.7328197956,282600.7328197956,nan,nan,nan,nan
83520,nan,nan,nan,nan,nan,nan,-1.223e-07,282603.91931915283,nan,nan,4.596356e-09,282603.69763388636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83495,282604.1113626957,282604.11434698105,282604.11434698105,nan,nan,nan,nan
83521,nan,nan,nan,nan,nan,nan,-1.218e-07,282607.3005692959,nan,nan,4.259289e-08,282607.0788656712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83496,282607.4925944805,282607.4955945015,282607.4955945015,nan,nan,nan,nan
83522,nan,nan,nan,nan,nan,nan,-1.223e-07,282610.68109202385,nan,nan,8.579866e-09,282610.4594210625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83497,282610.8731498718,282610.87615060806,282610.87615060806,nan,nan,nan,nan
83523,nan,nan,nan,nan,nan,nan,-1.229e-07,282614.0645749569,nan,nan,1.68533e-09,282613.8429109097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83498,282614.256639719,282614.2596356869,282614.2596356869,nan,nan,nan,nan
83524,nan,nan,nan,nan,nan,nan,-1.177e-07,282617.4458296299,nan,nan,8.411331e-08,282617.2241605759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83499,282617.6378893852,282617.6408905983,282617.6408905983,nan,nan,nan,nan
83525,nan,nan,nan,nan,nan,nan,-1.219e-07,282620.82731461525,nan,nan,6.036549e-08,282620.60564579966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83500,282621.019374609,282621.02337551117,282621.02337551117,nan,nan,nan,nan
83526,nan,nan,nan,nan,nan,nan,-1.149e-07,282624.2087955475,nan,nan,2.06836e-08,282623.98712887766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83501,282624.400857687,282624.4038243294,282624.4038243294,nan,nan,nan,nan
83527,nan,nan,nan,nan,nan,nan,-1.208e-07,282627.5920023918,nan,nan,5.668839e-09,282627.37033524516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83502,282627.7840640545,282627.7870750427,282627.7870750427,nan,nan,nan,nan
83528,nan,nan,nan,nan,nan,nan,-1.179e-07,282630.9734687805,nan,nan,1.006602e-07,282630.75180163386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83503,282631.1655304432,282631.1685304642,282631.1685304642,nan,nan,nan,nan
83529,nan,nan,nan,nan,nan,nan,-1.217e-07,282634.3560118675,nan,nan,1.746615e-08,282634.1343492508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83504,282634.54807806015,282634.5510416031,282634.5510416031,nan,nan,nan,nan
83530,nan,nan,nan,nan,nan,nan,-1.176e-07,282637.7383260727,nan,nan,3.21745e-09,282637.5166722775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83505,282637.9304010868,282637.93336606026,282637.93336606026,nan,nan,nan,nan
83531,nan,nan,nan,nan,nan,nan,-1.116e-07,282641.11980199814,nan,nan,3.799654e-08,282640.89813699725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83506,282641.3118658066,282641.3148546219,282641.3148546219,nan,nan,nan,nan
83532,nan,nan,nan,nan,nan,nan,-1.256e-07,282644.50054717064,nan,nan,3.447267e-08,282644.2788838387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83507,282644.692612648,282644.69657349586,282644.69657349586,nan,nan,nan,nan
83533,nan,nan,nan,nan,nan,nan,-1.16e-07,282647.88407087326,nan,nan,3.692406e-08,282647.66240563395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83508,282648.0761344433,282648.07909965515,282648.07909965515,nan,nan,nan,nan
83534,nan,nan,nan,nan,nan,nan,-1.166e-07,282651.2654044628,nan,nan,3.401303e-08,282651.0437356472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83509,282651.45746445656,282651.46046447754,282651.46046447754,nan,nan,nan,nan
83535,nan,nan,nan,nan,nan,nan,-1.246e-07,282654.64618706703,nan,nan,2.819098e-08,282654.4244882107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83510,282654.83821702003,282654.841217041,282654.841217041,nan,nan,nan,nan
83536,nan,nan,nan,nan,nan,nan,-1.222e-07,282658.0269577503,nan,nan,3.692406e-08,282657.80528965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83511,282658.2190184593,282658.22198677063,282658.22198677063,nan,nan,nan,nan
83537,nan,nan,nan,nan,nan,nan,-1.128e-07,282661.409239769,nan,nan,5.791408e-08,282661.1875418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83512,282661.60127067566,282661.6042716503,282661.6042716503,nan,nan,nan,nan
83538,nan,nan,nan,nan,nan,nan,-1.236e-07,282664.79171967506,nan,nan,4.596357e-10,282664.57005062106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83513,282664.9837794304,282664.98577976227,282664.98577976227,nan,nan,nan,nan
83539,nan,nan,nan,nan,nan,nan,-1.217e-07,282668.1712408066,nan,nan,5.055992e-09,282667.9495672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83514,282668.36329603195,282668.366266489,282668.366266489,nan,nan,nan,nan
83540,nan,nan,nan,nan,nan,nan,-1.186e-07,282671.5525493622,nan,nan,2.390105e-08,282671.3308497906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83515,282671.74457859993,282671.7465786934,282671.7465786934,nan,nan,nan,nan
83541,nan,nan,nan,nan,nan,nan,-1.176e-07,282674.93403458595,nan,nan,3.385982e-08,282674.7123650551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83516,282675.12609386444,282675.129093647,282675.129093647,nan,nan,nan,nan
83542,nan,nan,nan,nan,nan,nan,-1.21e-07,282678.31555366516,nan,nan,2.941668e-08,282678.0938855648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83517,282678.50761437416,282678.51058387756,282678.51058387756,nan,nan,nan,nan
83543,nan,nan,nan,nan,nan,nan,-1.165e-07,282681.70177412033,nan,nan,1.470834e-08,282681.48110761645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83518,282681.8948364258,282681.8968348503,282681.8968348503,nan,nan,nan,nan
83544,nan,nan,nan,nan,nan,nan,-1.222e-07,282685.08262205124,nan,nan,4.550392e-08,282684.86092391016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83519,282685.2746527195,282685.2776622772,282685.2776622772,nan,nan,nan,nan
83545,nan,nan,nan,nan,nan,nan,-1.17e-07,282688.46327519417,nan,nan,3.508552e-08,282688.24160614016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83520,282688.6553349495,282688.6583352089,282688.6583352089,nan,nan,nan,nan
83546,nan,nan,nan,nan,nan,nan,-1.196e-07,282691.8437333107,nan,nan,1.884505e-08,282691.62206497195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83521,282692.0357937813,282692.0377948284,282692.0377948284,nan,nan,nan,nan
83547,nan,nan,nan,nan,nan,nan,-1.214e-07,282695.22797751427,nan,nan,2.007075e-08,282695.0063091755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83522,282695.42003798485,282695.4220430851,282695.4220430851,nan,nan,nan,nan
83548,nan,nan,nan,nan,nan,nan,-1.18e-07,282698.6085174084,nan,nan,1.945791e-08,282698.38684811594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83523,282698.8005769253,282698.80357789993,282698.80357789993,nan,nan,nan,nan
83549,nan,nan,nan,nan,nan,nan,-1.163e-07,282701.98896312714,nan,nan,4.274612e-08,282701.76729431155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83524,282702.1810231209,282702.18502283096,282702.18502283096,nan,nan,nan,nan
83550,nan,nan,nan,nan,nan,nan,-1.18e-07,282705.37122035027,nan,nan,3.631121e-08,282705.14955224993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83525,282705.56328105927,282705.56529045105,282705.56529045105,nan,nan,nan,nan
83551,nan,nan,nan,nan,nan,nan,-1.147e-07,282708.7526130676,nan,nan,2.390104e-08,282708.5309440136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83526,282708.94467282295,282708.94768571854,282708.94768571854,nan,nan,nan,nan
83552,nan,nan,nan,nan,nan,nan,-1.254e-07,282712.1341421604,nan,nan,3.263413e-08,282711.912472868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83527,282712.3262016773,282712.329202652,282712.329202652,nan,nan,nan,nan
83553,nan,nan,nan,nan,nan,nan,-1.216e-07,282715.5163445473,nan,nan,1.394228e-08,282715.2936760426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83528,282715.7074048519,282715.71040678024,282715.71040678024,nan,nan,nan,nan
83554,nan,nan,nan,nan,nan,nan,-1.196e-07,282718.89775943756,nan,nan,2.911025e-09,282718.6760910988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83529,282719.08981990814,282719.0938205719,282719.0938205719,nan,nan,nan,nan
83555,nan,nan,nan,nan,nan,nan,-1.199e-07,282722.278157711,nan,nan,8.579864e-09,282722.05648889544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83530,282722.4702177048,282722.473218441,282722.473218441,nan,nan,nan,nan
83556,nan,nan,nan,nan,nan,nan,-1.21e-07,282725.65842938423,nan,nan,1.486155e-08,282725.43576111796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83531,282725.8494899273,282725.8544912338,282725.8544912338,nan,nan,nan,nan
83557,nan,nan,nan,nan,nan,nan,-1.246e-07,282729.0397937298,nan,nan,6.894534e-09,282728.81812562945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83532,282729.2318544388,282729.2348546982,282729.2348546982,nan,nan,nan,nan
83558,nan,nan,nan,nan,nan,nan,-1.208e-07,282732.42220401764,nan,nan,2.313499e-08,282732.20053520205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83533,282732.6142640114,282732.6172645092,282732.6172645092,nan,nan,nan,nan
83559,nan,nan,nan,nan,nan,nan,-1.217e-07,282735.80244636536,nan,nan,2.512675e-08,282735.58077731135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83534,282735.9945061207,282735.9975066185,282735.9975066185,nan,nan,nan,nan
83560,nan,nan,nan,nan,nan,nan,-1.251e-07,282739.1843407154,nan,nan,3.49323e-08,282738.96267094614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83535,282739.3763997555,282739.3784008026,282739.3784008026,nan,nan,nan,nan
83561,nan,nan,nan,nan,nan,nan,-1.222e-07,282742.5658285618,nan,nan,4.152042e-08,282742.3431598187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83536,282742.756888628,282742.7598910332,282742.7598910332,nan,nan,nan,nan
83562,nan,nan,nan,nan,nan,nan,-1.269e-07,282745.9462246895,nan,nan,1.195053e-08,282745.7245594502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83537,282746.1382882595,282746.1412861347,282746.1412861347,nan,nan,nan,nan
83563,nan,nan,nan,nan,nan,nan,-1.261e-07,282749.3295016289,nan,nan,2.129645e-08,282749.1078328133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83538,282749.5215616226,282749.52556180954,282749.52556180954,nan,nan,nan,nan
83564,nan,nan,nan,nan,nan,nan,-1.181e-07,282752.71095633507,nan,nan,2.911025e-09,282752.48928847315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83539,282752.9030172825,282752.905002594,282752.905002594,nan,nan,nan,nan
83565,nan,nan,nan,nan,nan,nan,-1.214e-07,282756.09133172035,nan,nan,5.791408e-08,282755.86966266634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83540,282756.2833914757,282756.28639245033,282756.28639245033,nan,nan,nan,nan
83566,nan,nan,nan,nan,nan,nan,-1.259e-07,282759.47263360023,nan,nan,5.806729e-08,282759.25096502306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83541,282759.6646938324,282759.6686940193,282759.6686940193,nan,nan,nan,nan
83567,nan,nan,nan,nan,nan,nan,-1.255e-07,282762.8550362587,nan,nan,8.273441e-09,282762.6333683968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83542,282763.0470972061,282763.05109739304,282763.05109739304,nan,nan,nan,nan
83568,nan,nan,nan,nan,nan,nan,-1.221e-07,282766.2344572544,nan,nan,4.427822e-08,282766.01278867724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83543,282766.4265174866,282766.42953014374,282766.42953014374,nan,nan,nan,nan
83569,nan,nan,nan,nan,nan,nan,-1.268e-07,282769.61573410034,nan,nan,8.733075e-09,282769.3940657616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83544,282769.8077945709,282769.8107948303,282769.8107948303,nan,nan,nan,nan
83570,nan,nan,nan,nan,nan,nan,-1.17e-07,282772.99827098846,nan,nan,5.745445e-08,282772.7756024838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83545,282773.1893312931,282773.19233107567,282773.19233107567,nan,nan,nan,nan
83571,nan,nan,nan,nan,nan,nan,-1.228e-07,282776.3789355755,nan,nan,8.886286e-09,282776.1572669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83546,282776.57099580765,282776.57399630547,282776.57399630547,nan,nan,nan,nan
83572,nan,nan,nan,nan,nan,nan,-1.261e-07,282779.75918483734,nan,nan,3.416625e-08,282779.53751482966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83547,282779.951243639,282779.95324349403,282779.95324349403,nan,nan,nan,nan
83573,nan,nan,nan,nan,nan,nan,-1.213e-07,282783.1416442394,nan,nan,2.313499e-08,282782.91997542384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83548,282783.33370423317,282783.33570599556,282783.33570599556,nan,nan,nan,nan
83574,nan,nan,nan,nan,nan,nan,-1.254e-07,282786.5221168995,nan,nan,2.313499e-08,282786.30044760706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83549,282786.7141764164,282786.7171895504,282786.7171895504,nan,nan,nan,nan
83575,nan,nan,nan,nan,nan,nan,-1.205e-07,282789.90284204483,nan,nan,3.064237e-10,282789.6811710835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83550,282790.0948998928,282790.0979013443,282790.0979013443,nan,nan,nan,nan
83576,nan,nan,nan,nan,nan,nan,-1.226e-07,282793.2851138115,nan,nan,1.271658e-08,282793.0634452343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83551,282793.47717404366,282793.4791755676,282793.4791755676,nan,nan,nan,nan
83577,nan,nan,nan,nan,nan,nan,-1.292e-07,282796.6675527096,nan,nan,3.079559e-08,282796.44588198664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83552,282796.859610796,282796.86161088943,282796.86161088943,nan,nan,nan,nan
83578,nan,nan,nan,nan,nan,nan,-1.182e-07,282800.0460345745,nan,nan,2.053039e-08,282799.8243657589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83553,282800.23809456825,282800.2410953045,282800.2410953045,nan,nan,nan,nan
83579,nan,nan,nan,nan,nan,nan,-1.246e-07,282803.4282977581,nan,nan,2.880383e-08,282803.20663061144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83554,282803.6203594208,282803.62435913086,282803.62435913086,nan,nan,nan,nan
83580,nan,nan,nan,nan,nan,nan,-1.242e-07,282806.809722662,nan,nan,7.813805e-09,282806.58805336955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83555,282807.0017821789,282807.00478959084,282807.00478959084,nan,nan,nan,nan
83581,nan,nan,nan,nan,nan,nan,-1.259e-07,282810.1891834736,nan,nan,6.082511e-08,282809.9675144196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83556,282810.3812432289,282810.38424420357,282810.38424420357,nan,nan,nan,nan
83582,nan,nan,nan,nan,nan,nan,-1.247e-07,282813.5704329014,nan,nan,2.45139e-09,282813.3487640858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83557,282813.7624928951,282813.7654938698,282813.7654938698,nan,nan,nan,nan
83583,nan,nan,nan,nan,nan,nan,-1.245e-07,282816.95387506485,nan,nan,3.018274e-08,282816.73220720293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83558,282817.14593601227,282817.1489470005,282817.1489470005,nan,nan,nan,nan
83584,nan,nan,nan,nan,nan,nan,-1.222e-07,282820.3343269825,nan,nan,4.90278e-09,282820.1126567364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83559,282820.52638554573,282820.53039193153,282820.53039193153,nan,nan,nan,nan
83585,nan,nan,nan,nan,nan,nan,-1.24e-07,282823.7145500183,nan,nan,1.639367e-08,282823.492881918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83560,282823.9066107273,282823.90961647034,282823.90961647034,nan,nan,nan,nan
83586,nan,nan,nan,nan,nan,nan,-1.247e-07,282827.0970263481,nan,nan,1.440192e-08,282826.8743578434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83561,282827.28808665276,282827.29108810425,282827.29108810425,nan,nan,nan,nan
83587,nan,nan,nan,nan,nan,nan,-1.181e-07,282830.4764435291,nan,nan,4.274612e-08,282830.25477495196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83562,282830.6685037613,282830.6715040207,282830.6715040207,nan,nan,nan,nan
83588,nan,nan,nan,nan,nan,nan,-1.181e-07,282833.85789608955,nan,nan,2.206251e-08,282833.63622727396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83563,282834.0499560833,282834.05296111107,282834.05296111107,nan,nan,nan,nan
83589,nan,nan,nan,nan,nan,nan,-1.203e-07,282837.24012589455,nan,nan,3.952867e-08,282837.0184577942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83564,282837.43218660355,282837.4351859093,282837.4351859093,nan,nan,nan,nan
83590,nan,nan,nan,nan,nan,nan,-1.269e-07,282840.61957478523,nan,nan,9.192712e-09,282840.3979052544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83565,282840.8116340637,282840.8146343231,282840.8146343231,nan,nan,nan,nan
83591,nan,nan,nan,nan,nan,nan,-1.208e-07,282844.00010585785,nan,nan,2.803777e-08,282843.77743735316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83566,282844.1911661625,282844.1941661835,282844.1941661835,nan,nan,nan,nan
83592,nan,nan,nan,nan,nan,nan,-1.231e-07,282847.3813402653,nan,nan,2.619922e-08,282847.15967240336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83567,282847.5734012127,282847.57640075684,282847.57640075684,nan,nan,nan,nan
83593,nan,nan,nan,nan,nan,nan,-1.246e-07,282850.7637581825,nan,nan,1.991754e-09,282850.5420888901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83568,282850.95581769943,282850.9598195553,282850.9598195553,nan,nan,nan,nan
83594,nan,nan,nan,nan,nan,nan,-1.271e-07,282854.14418148994,nan,nan,1.378907e-08,282853.92251505854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83569,282854.3362438679,282854.33925533295,282854.33925533295,nan,nan,nan,nan
83595,nan,nan,nan,nan,nan,nan,-1.186e-07,282857.5244522095,nan,nan,1.026519e-08,282857.30278315546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83570,282857.7165119648,282857.71852755547,282857.71852755547,nan,nan,nan,nan
83596,nan,nan,nan,nan,nan,nan,-1.199e-07,282860.9072995186,nan,nan,1.011198e-08,282860.6856323719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83571,282861.09936118126,282861.1023597717,282861.1023597717,nan,nan,nan,nan
83597,nan,nan,nan,nan,nan,nan,-1.266e-07,282864.2896082401,nan,nan,1.8079e-08,282864.06797399523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83572,282864.48170280457,282864.4847123623,282864.4847123623,nan,nan,nan,nan
83598,nan,nan,nan,nan,nan,nan,-1.195e-07,282867.6707935333,nan,nan,5.16324e-08,282867.44912471774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83573,282867.86285352707,282867.86585330963,282867.86585330963,nan,nan,nan,nan
83599,nan,nan,nan,nan,nan,nan,-1.171e-07,282871.0520076752,nan,nan,6.220402e-08,282870.8303393364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83574,282871.24406814575,282871.2480814457,282871.2480814457,nan,nan,nan,nan
83600,nan,nan,nan,nan,nan,nan,-1.189e-07,282874.4345242977,nan,nan,2.819098e-08,282874.2128218651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83575,282874.62655067444,282874.62957549095,282874.62957549095,nan,nan,nan,nan
83601,nan,nan,nan,nan,nan,nan,-1.2e-07,282877.81888079643,nan,nan,2.757814e-09,282877.59801521304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83576,282878.01174402237,282878.0147433281,282878.0147433281,nan,nan,nan,nan
83602,nan,nan,nan,nan,nan,nan,-1.287e-07,282881.2019326687,nan,nan,4.596356e-09,282880.9802435875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83577,282881.39397239685,282881.39799284935,282881.39799284935,nan,nan,nan,nan
83603,nan,nan,nan,nan,nan,nan,-1.233e-07,282884.5881807804,nan,nan,4.320574e-08,282884.3667448998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83578,282884.7804737091,282884.7844507694,282884.7844507694,nan,nan,nan,nan
83604,nan,nan,nan,nan,nan,nan,-1.242e-07,282887.9720299244,nan,nan,5.209205e-09,282887.75108017924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83579,282888.1648089886,282888.16880869865,282888.16880869865,nan,nan,nan,nan
83605,nan,nan,nan,nan,nan,nan,-1.19e-07,282891.35405278206,nan,nan,4.90278e-09,282891.13380064967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83580,282891.547529459,282891.55152726173,282891.55152726173,nan,nan,nan,nan
83606,nan,nan,nan,nan,nan,nan,-1.245e-07,282894.74030661583,nan,nan,4.075436e-08,282894.5196587086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83581,282894.9333875179,282894.93739438057,282894.93739438057,nan,nan,nan,nan
83607,nan,nan,nan,nan,nan,nan,-1.198e-07,282898.1242134571,nan,nan,2.221572e-08,282897.9037059784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83582,282898.31743478775,282898.32040834427,282898.32040834427,nan,nan,nan,nan
83608,nan,nan,nan,nan,nan,nan,-1.222e-07,282901.5082857609,nan,nan,6.174438e-08,282901.2874354363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83583,282901.7011642456,282901.70522761345,282901.70522761345,nan,nan,nan,nan
83609,nan,nan,nan,nan,nan,nan,-1.302e-07,282904.89252209663,nan,nan,1.16441e-08,282904.6710886002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83584,282905.0848174095,282905.08926796913,282905.08926796913,nan,nan,nan,nan
83610,nan,nan,nan,nan,nan,nan,-1.259e-07,282908.27745842934,nan,nan,2.405427e-08,282908.0568026543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83585,282908.4705314636,282908.473528862,282908.473528862,nan,nan,nan,nan
