index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82474,nan,nan,nan,nan,nan,nan,-1.247e-07,279064.79368281364,nan,nan,2.711849e-08,279064.5720507145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82449,279064.98577952385,279064.99021077156,279064.99021077156,nan,nan,nan,nan
82475,nan,nan,nan,nan,nan,nan,-1.252e-07,279068.1798212528,nan,nan,4.381857e-08,279067.95918192866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82450,279068.372910738,279068.37659072876,279068.37659072876,nan,nan,nan,nan
82476,nan,nan,nan,nan,nan,nan,-1.298e-07,279071.564961195,nan,nan,1.532118e-10,279071.3422924519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82451,279071.7560212612,279071.76002144814,279071.76002144814,nan,nan,nan,nan
82477,nan,nan,nan,nan,nan,nan,-1.223e-07,279074.9494202137,nan,nan,3.814974e-08,279074.7288137913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82452,279075.14254260063,279075.1465344429,279075.1465344429,nan,nan,nan,nan
82478,nan,nan,nan,nan,nan,nan,-1.259e-07,279078.3329613209,nan,nan,3.140842e-08,279078.1123425007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82453,279078.52607131004,279078.5290322304,279078.5290322304,nan,nan,nan,nan
82479,nan,nan,nan,nan,nan,nan,-1.278e-07,279081.71688342094,nan,nan,9.652343e-09,279081.49621572497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82454,279081.9099445343,279081.9129433632,279081.9129433632,nan,nan,nan,nan
82480,nan,nan,nan,nan,nan,nan,-1.257e-07,279085.10180330276,nan,nan,3.064236e-09,279084.8811758995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82455,279085.29490470886,279085.2989282608,279085.2989282608,nan,nan,nan,nan
82481,nan,nan,nan,nan,nan,nan,-1.219e-07,279088.48423433304,nan,nan,1.286979e-08,279088.2636209965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82456,279088.67734980583,279088.68031692505,279088.68031692505,nan,nan,nan,nan
82482,nan,nan,nan,nan,nan,nan,-1.241e-07,279091.86717391014,nan,nan,2.068359e-08,279091.6463293076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82457,279092.0600581169,279092.06403660774,279092.06403660774,nan,nan,nan,nan
82483,nan,nan,nan,nan,nan,nan,-1.289e-07,279095.25199627876,nan,nan,3.447266e-08,279095.03138699534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82458,279095.4451158047,279095.44913744926,279095.44913744926,nan,nan,nan,nan
82484,nan,nan,nan,nan,nan,nan,-1.269e-07,279098.6364710331,nan,nan,2.558637e-08,279098.41479482653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82459,279098.82852363586,279098.8315241337,279098.8315241337,nan,nan,nan,nan
82485,nan,nan,nan,nan,nan,nan,-1.266e-07,279102.0195710659,nan,nan,2.451388e-08,279101.7981957436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82460,279102.2119245529,279102.2159230709,279102.2159230709,nan,nan,nan,nan
82486,nan,nan,nan,nan,nan,nan,-1.297e-07,279105.40453243256,nan,nan,2.344141e-08,279105.183885479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82461,279105.59761428833,279105.6006138325,279105.6006138325,nan,nan,nan,nan
82487,nan,nan,nan,nan,nan,nan,-1.204e-07,279108.7894592285,nan,nan,4.427822e-08,279108.5685791016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82462,279108.9823079109,279108.9853069782,279108.9853069782,nan,nan,nan,nan
82488,nan,nan,nan,nan,nan,nan,-1.236e-07,279112.17283797264,nan,nan,3.278732e-08,279111.95120873454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82463,279112.36590218544,279112.3694922924,279112.3694922924,nan,nan,nan,nan
82489,nan,nan,nan,nan,nan,nan,-1.221e-07,279115.55584669113,nan,nan,1.823221e-08,279115.33481707575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82464,279115.7485458851,279115.75256609917,279115.75256609917,nan,nan,nan,nan
82490,nan,nan,nan,nan,nan,nan,-1.242e-07,279118.94086384773,nan,nan,3.830294e-09,279118.7207700253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82465,279119.1344988346,279119.138061285,279119.138061285,nan,nan,nan,nan
82491,nan,nan,nan,nan,nan,nan,-1.279e-07,279122.325507164,nan,nan,7.921048e-08,279122.10564293864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82466,279122.51937174797,279122.5223684311,279122.5223684311,nan,nan,nan,nan
82492,nan,nan,nan,nan,nan,nan,-1.233e-07,279125.70929431915,nan,nan,4.596354e-09,279125.48764457705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82467,279125.90238809586,279125.9053864479,279125.9053864479,nan,nan,nan,nan
82493,nan,nan,nan,nan,nan,nan,-1.343e-07,279129.0893623829,nan,nan,4.581033e-08,279128.8680814743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82468,279129.28181028366,279129.28580880165,279129.28580880165,nan,nan,nan,nan
82494,nan,nan,nan,nan,nan,nan,-1.209e-07,279132.4744927883,nan,nan,2.114323e-08,279132.254044199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82469,279132.66777300835,279132.6707727909,279132.6707727909,nan,nan,nan,nan
82495,nan,nan,nan,nan,nan,nan,-1.205e-07,279135.8593645096,nan,nan,3.830295e-08,279135.63853826525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82470,279136.0522670746,279136.0552313328,279136.0552313328,nan,nan,nan,nan
82496,nan,nan,nan,nan,nan,nan,-1.283e-07,279139.24251914024,nan,nan,1.654687e-08,279139.0212103367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82471,279139.43493914604,279139.4389386177,279139.4389386177,nan,nan,nan,nan
82497,nan,nan,nan,nan,nan,nan,-1.228e-07,279142.6273934841,nan,nan,5.822048e-09,279142.40658726695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82472,279142.8203160763,279142.82435154915,279142.82435154915,nan,nan,nan,nan
82498,nan,nan,nan,nan,nan,nan,-1.255e-07,279146.01115727425,nan,nan,2.543316e-08,279145.79121699336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82473,279146.2049458027,279146.2079679966,279146.2079679966,nan,nan,nan,nan
82499,nan,nan,nan,nan,nan,nan,-1.177e-07,279149.3961701393,nan,nan,4.657638e-08,279149.1754952908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82474,279149.5892241001,279149.5932240486,279149.5932240486,nan,nan,nan,nan
82500,nan,nan,nan,nan,nan,nan,-1.302e-07,279152.7797091007,nan,nan,9.805553e-09,279152.5592345238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82475,279152.97296333313,279152.9759619236,279152.9759619236,nan,nan,nan,nan
82501,nan,nan,nan,nan,nan,nan,-1.223e-07,279156.1637289524,nan,nan,3.00295e-08,279155.9430622101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82476,279156.35679101944,279156.35976696014,279156.35976696014,nan,nan,nan,nan
82502,nan,nan,nan,nan,nan,nan,-1.266e-07,279159.5461938381,nan,nan,9.499131e-09,279159.32552638056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82477,279159.7392551899,279159.74225497246,279159.74225497246,nan,nan,nan,nan
82503,nan,nan,nan,nan,nan,nan,-1.277e-07,279162.93004226685,nan,nan,3.723046e-08,279162.7086650372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82478,279163.1223938465,279163.126390934,279163.126390934,nan,nan,nan,nan
82504,nan,nan,nan,nan,nan,nan,-1.255e-07,279166.3150861263,nan,nan,2.037717e-08,279166.09416952136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82479,279166.5078983307,279166.5119123459,279166.5119123459,nan,nan,nan,nan
82505,nan,nan,nan,nan,nan,nan,-1.231e-07,279169.70121097565,nan,nan,1.103125e-08,279169.4795681477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82480,279169.893296957,279169.8972914219,279169.8972914219,nan,nan,nan,nan
82506,nan,nan,nan,nan,nan,nan,-1.219e-07,279173.08487319946,nan,nan,9.928124e-08,279172.86490168574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82481,279173.2786304951,279173.28216552734,279173.28216552734,nan,nan,nan,nan
82507,nan,nan,nan,nan,nan,nan,-1.2e-07,279176.4680840969,nan,nan,2.436068e-08,279176.24675717356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82482,279176.6604859829,279176.6644830704,279176.6644830704,nan,nan,nan,nan
82508,nan,nan,nan,nan,nan,nan,-1.205e-07,279179.85451984406,nan,nan,3.983507e-09,279179.633710289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82483,279180.04743909836,279180.0507366657,279180.0507366657,nan,nan,nan,nan
82509,nan,nan,nan,nan,nan,nan,-1.285e-07,279183.2393488884,nan,nan,1.179731e-08,279183.0185920239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82484,279183.4323208332,279183.43632006645,279183.43632006645,nan,nan,nan,nan
82510,nan,nan,nan,nan,nan,nan,-1.246e-07,279186.62450909615,nan,nan,8.426649e-09,279186.40342941287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82485,279186.8171582222,279186.82116508484,279186.82116508484,nan,nan,nan,nan
82511,nan,nan,nan,nan,nan,nan,-1.284e-07,279190.00719308853,nan,nan,2.665885e-08,279189.7863568306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82486,279190.20008563995,279190.2040541172,279190.2040541172,nan,nan,nan,nan
82512,nan,nan,nan,nan,nan,nan,-1.224e-07,279193.3925688267,nan,nan,3.447266e-08,279193.171727562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82487,279193.5854563713,279193.58846497536,279193.58846497536,nan,nan,nan,nan
82513,nan,nan,nan,nan,nan,nan,-1.273e-07,279196.7770085335,nan,nan,5.852691e-08,279196.55574598315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82488,279196.9704222679,279196.97342181206,279196.97342181206,nan,nan,nan,nan
82514,nan,nan,nan,nan,nan,nan,-1.271e-07,279200.1596763134,nan,nan,4.749566e-09,279199.93900122645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82489,279200.3527300358,279200.3563582897,279200.3563582897,nan,nan,nan,nan
82515,nan,nan,nan,nan,nan,nan,-1.229e-07,279203.54303479195,nan,nan,2.374783e-08,279203.32238736155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82490,279203.7361161709,279203.73911714554,279203.73911714554,nan,nan,nan,nan
82516,nan,nan,nan,nan,nan,nan,-1.232e-07,279206.9269042015,nan,nan,2.497352e-08,279206.7052353859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82491,279207.11896419525,279207.12295746803,279207.12295746803,nan,nan,nan,nan
82517,nan,nan,nan,nan,nan,nan,-1.237e-07,279210.3126235008,nan,nan,7.384808e-08,279210.09268465044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82492,279210.5064134598,279210.5104355812,279210.5104355812,nan,nan,nan,nan
82518,nan,nan,nan,nan,nan,nan,-1.235e-07,279213.6957910061,nan,nan,4.243968e-08,279213.4749332905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82493,279213.88866209984,279213.8926575184,279213.8926575184,nan,nan,nan,nan
82519,nan,nan,nan,nan,nan,nan,-1.209e-07,279217.07991838455,nan,nan,3.830296e-09,279216.85986223223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82494,279217.27359104156,279217.27661395073,279217.27661395073,nan,nan,nan,nan
82520,nan,nan,nan,nan,nan,nan,-1.243e-07,279220.4642033577,nan,nan,2.72717e-08,279220.2429050446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82495,279220.6566338539,279220.66066622734,279220.66066622734,nan,nan,nan,nan
82521,nan,nan,nan,nan,nan,nan,-1.227e-07,279223.8491239548,nan,nan,1.639366e-08,279223.62826576235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82496,279224.0419945717,279224.0449934006,279224.0449934006,nan,nan,nan,nan
82522,nan,nan,nan,nan,nan,nan,-1.26e-07,279227.2321150303,nan,nan,2.298177e-09,279227.0112840176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82497,279227.4250128269,279227.42898750305,279227.42898750305,nan,nan,nan,nan
82523,nan,nan,nan,nan,nan,nan,-1.223e-07,279230.61735343933,nan,nan,5.59223e-08,279230.3956469536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82498,279230.80937576294,279230.8133945465,279230.8133945465,nan,nan,nan,nan
82524,nan,nan,nan,nan,nan,nan,-1.194e-07,279234.0026266575,nan,nan,1.424869e-08,279233.7819806576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82499,279234.19570946693,279234.19870996475,279234.19870996475,nan,nan,nan,nan
82525,nan,nan,nan,nan,nan,nan,-1.172e-07,279237.386854887,nan,nan,3.631119e-08,279237.1660930157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82500,279237.579821825,279237.582818985,279237.58381319046,nan,nan,nan,nan
82526,nan,nan,nan,nan,nan,nan,-1.2e-07,279240.76946377754,nan,nan,5.408377e-08,279240.54859819415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82501,279240.9623270035,279240.9663262367,279240.9663262367,nan,nan,nan,nan
82527,nan,nan,nan,nan,nan,nan,-1.247e-07,279244.15313887596,nan,nan,4.289931e-08,279243.93265833857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82502,279244.3463871479,279244.3503615856,279244.3503615856,nan,nan,nan,nan
82528,nan,nan,nan,nan,nan,nan,-1.213e-07,279247.53862309456,nan,nan,6.848566e-08,279247.3175181389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82503,279247.73124694824,279247.7352690697,279247.7352690697,nan,nan,nan,nan
82529,nan,nan,nan,nan,nan,nan,-1.305e-07,279250.9240412712,nan,nan,6.051866e-08,279250.7033730984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82504,279251.11710190773,279251.12009882927,279251.12009882927,nan,nan,nan,nan
82530,nan,nan,nan,nan,nan,nan,-1.219e-07,279254.3080046177,nan,nan,1.409548e-08,279254.08630576136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82505,279254.5000345707,279254.5040447712,279254.5040447712,nan,nan,nan,nan
82531,nan,nan,nan,nan,nan,nan,-1.235e-07,279257.6923997402,nan,nan,2.497353e-08,279257.47079291346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82506,279257.8845217228,279257.88847994804,279257.88847994804,nan,nan,nan,nan
82532,nan,nan,nan,nan,nan,nan,-1.223e-07,279261.0775170326,nan,nan,1.087804e-08,279260.8569182396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82507,279261.27064704895,279261.2736442089,279261.2736442089,nan,nan,nan,nan
82533,nan,nan,nan,nan,nan,nan,-1.249e-07,279264.45908522606,nan,nan,1.225694e-08,279264.23818721774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82508,279264.65191602707,279264.6559357643,279264.6559357643,nan,nan,nan,nan
82534,nan,nan,nan,nan,nan,nan,-1.194e-07,279267.845471859,nan,nan,4.504426e-08,279267.6238481045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82509,279268.03757691383,279268.04154109955,279268.04154109955,nan,nan,nan,nan
82535,nan,nan,nan,nan,nan,nan,-1.251e-07,279271.22940063477,nan,nan,1.317621e-08,279271.00881567004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82510,279271.42254447937,279271.42554211617,279271.42554211617,nan,nan,nan,nan
82536,nan,nan,nan,nan,nan,nan,-1.177e-07,279274.6127419472,nan,nan,5.025347e-08,279274.3920241833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82511,279274.80575299263,279274.80872654915,279274.80872654915,nan,nan,nan,nan
82537,nan,nan,nan,nan,nan,nan,-1.25e-07,279277.99618291855,nan,nan,8.273437e-09,279277.77531733515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82512,279278.1890461445,279278.19304418564,279278.19304418564,nan,nan,nan,nan
82538,nan,nan,nan,nan,nan,nan,-1.199e-07,279281.38179945946,nan,nan,6.894531e-09,279281.1611284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82513,279281.57485723495,279281.5778541565,279281.5778541565,nan,nan,nan,nan
82539,nan,nan,nan,nan,nan,nan,-1.19e-07,279284.76578712463,nan,nan,2.298177e-08,279284.54447402956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82514,279284.9582028389,279284.9622013569,279284.9622013569,nan,nan,nan,nan
82540,nan,nan,nan,nan,nan,nan,-1.191e-07,279288.1494038105,nan,nan,7.369488e-08,279287.92876472475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82515,279288.3424935341,279288.3464913368,279288.3464913368,nan,nan,nan,nan
82541,nan,nan,nan,nan,nan,nan,-1.232e-07,279291.5314590931,nan,nan,2.46671e-08,279291.3108128548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82516,279291.7245416641,279291.7275402546,279291.7275402546,nan,nan,nan,nan
82542,nan,nan,nan,nan,nan,nan,-1.222e-07,279294.9169244766,nan,nan,1.746614e-08,279294.6962346077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82517,279295.10996341705,279295.113984108,279295.113984108,nan,nan,nan,nan
82543,nan,nan,nan,nan,nan,nan,-1.163e-07,279298.3000860214,nan,nan,4.381857e-08,279298.0790661812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82518,279298.49279499054,279298.49679517746,279298.49679517746,nan,nan,nan,nan
82544,nan,nan,nan,nan,nan,nan,-1.285e-07,279301.68433713913,nan,nan,4.596354e-09,279301.4636677742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82519,279301.87739658356,279301.8804075718,279301.8804075718,nan,nan,nan,nan
82545,nan,nan,nan,nan,nan,nan,-1.266e-07,279305.0685245991,nan,nan,8.886283e-09,279304.84866991045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82520,279305.2623987198,279305.2648880482,279305.2648880482,nan,nan,nan,nan
82546,nan,nan,nan,nan,nan,nan,-1.116e-07,279308.453366518,nan,nan,2.573958e-08,279308.23270025256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82521,279308.6464290619,279308.6492319107,279308.6492319107,nan,nan,nan,nan
82547,nan,nan,nan,nan,nan,nan,-1.188e-07,279311.83534550667,nan,nan,2.252214e-08,279311.6146794796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82522,279312.02840828896,279312.03140616417,279312.03140616417,nan,nan,nan,nan
82548,nan,nan,nan,nan,nan,nan,-1.204e-07,279315.2196536064,nan,nan,5.316448e-08,279314.9990083218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82523,279315.4127371311,279315.4157114029,279315.4157114029,nan,nan,nan,nan
82549,nan,nan,nan,nan,nan,nan,-1.208e-07,279318.6048657894,nan,nan,2.359461e-08,279318.38348879816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82524,279318.7972176075,279318.801214695,279318.801214695,nan,nan,nan,nan
82550,nan,nan,nan,nan,nan,nan,-1.153e-07,279321.98847413063,nan,nan,0.0,279321.76737370493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82525,279322.18110251427,279322.1851248741,279322.1851248741,nan,nan,nan,nan
82551,nan,nan,nan,nan,nan,nan,-1.264e-07,279325.37155246735,nan,nan,8.273437e-09,279325.1504138947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82526,279325.564142704,279325.5681421757,279325.5681421757,nan,nan,nan,nan
82552,nan,nan,nan,nan,nan,nan,-1.138e-07,279328.754216671,nan,nan,4.4125e-08,279328.5333663464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82527,279328.948089838,279328.9510858059,279328.9510858059,nan,nan,nan,nan
82553,nan,nan,nan,nan,nan,nan,-1.205e-07,279332.1398983002,nan,nan,3.922222e-08,279331.9192432404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82528,279332.3329720497,279332.33596897125,279332.33596897125,nan,nan,nan,nan
82554,nan,nan,nan,nan,nan,nan,-1.196e-07,279335.5227742195,nan,nan,9.192708e-10,279335.30191531184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82529,279335.71564412117,279335.719645977,279335.719645977,nan,nan,nan,nan
82555,nan,nan,nan,nan,nan,nan,-1.154e-07,279338.9066827297,nan,nan,1.470833e-08,279338.68586483004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82530,279339.0995936394,279339.1036159992,279339.1036159992,nan,nan,nan,nan
82556,nan,nan,nan,nan,nan,nan,-1.19e-07,279342.2907497883,nan,nan,4.228646e-08,279342.07016077044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82531,279342.4838895798,279342.4879012108,279342.4879012108,nan,nan,nan,nan
82557,nan,nan,nan,nan,nan,nan,-1.177e-07,279345.6756606102,nan,nan,4.106076e-08,279345.45481982233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82532,279345.86854863167,279345.8725311756,279345.8725311756,nan,nan,nan,nan
82558,nan,nan,nan,nan,nan,nan,-1.218e-07,279349.0590071678,nan,nan,3.952864e-08,279348.8384119511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82533,279349.2521407604,279349.2551493645,279349.2551493645,nan,nan,nan,nan
82559,nan,nan,nan,nan,nan,nan,-1.232e-07,279352.4429974556,nan,nan,3.1102e-08,279352.22237386706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82534,279352.6361026764,279352.64009451866,279352.64009451866,nan,nan,nan,nan
82560,nan,nan,nan,nan,nan,nan,-1.175e-07,279355.828578949,nan,nan,2.114323e-08,279355.607205534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82535,279356.02093434334,279356.02493166924,279356.02493166924,nan,nan,nan,nan
82561,nan,nan,nan,nan,nan,nan,-1.24e-07,279359.21245098114,nan,nan,3.140842e-08,279358.99123492243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82536,279359.40496373177,279359.4089486599,279359.4089486599,nan,nan,nan,nan
82562,nan,nan,nan,nan,nan,nan,-1.181e-07,279362.59652400017,nan,nan,2.773133e-08,279362.37566461565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82537,279362.789393425,279362.793391943,279362.793391943,nan,nan,nan,nan
82563,nan,nan,nan,nan,nan,nan,-1.195e-07,279365.98156929016,nan,nan,3.78433e-08,279365.76037993433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82538,279366.17410874367,279366.1781067848,279366.1781067848,nan,nan,nan,nan
82564,nan,nan,nan,nan,nan,nan,-1.269e-07,279369.3667552471,nan,nan,7.461414e-08,279369.1454030514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82539,279369.55913186073,279369.56312966347,279369.56312966347,nan,nan,nan,nan
82565,nan,nan,nan,nan,nan,nan,-1.231e-07,279372.75179958344,nan,nan,1.700651e-08,279372.5310141087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82540,279372.944742918,279372.94777941704,279372.94777941704,nan,nan,nan,nan
82566,nan,nan,nan,nan,nan,nan,-1.251e-07,279376.1351995468,nan,nan,1.133767e-08,279375.91455521586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82541,279376.3282840252,279376.3312945366,279376.3312945366,nan,nan,nan,nan
82567,nan,nan,nan,nan,nan,nan,-1.25e-07,279379.52003479004,nan,nan,1.761936e-08,279379.2989531994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82542,279379.71268200874,279379.71664977074,279379.71664977074,nan,nan,nan,nan
82568,nan,nan,nan,nan,nan,nan,-1.184e-07,279382.9038441181,nan,nan,1.42487e-08,279382.68300976756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82543,279383.0967385769,279383.1007361412,279383.1007361412,nan,nan,nan,nan
82569,nan,nan,nan,nan,nan,nan,-1.168e-07,279386.28773093224,nan,nan,4.718923e-08,279386.066790247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82544,279386.4805190563,279386.4845468998,279386.4845468998,nan,nan,nan,nan
82570,nan,nan,nan,nan,nan,nan,-1.233e-07,279389.67124962807,nan,nan,1.670008e-08,279389.45058074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82545,279389.86430954933,279389.86730623245,279389.86730623245,nan,nan,nan,nan
82571,nan,nan,nan,nan,nan,nan,-1.316e-07,279393.05642962456,nan,nan,4.473784e-08,279392.83477869036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82546,279393.24948978424,279393.2530217171,279393.2530217171,nan,nan,nan,nan
