index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
33534,nan,nan,nan,nan,nan,nan,-2.59398e-05,113485.97355914116,nan,nan,0.0006133758,113485.75245132446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33523,113486.16618013382,113489.5559682846,113489.5559682846,nan,nan,nan,nan
33535,nan,nan,nan,nan,nan,nan,-2.59378e-05,113489.35908532143,nan,nan,0.0006134861,113489.13829746246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33524,113489.55202627182,113492.93795633316,113492.93795633316,nan,nan,nan,nan
33536,nan,nan,nan,nan,nan,nan,-2.59453e-05,113492.74108076096,nan,nan,0.000613435,113492.521229887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33525,113492.93495869637,113496.32350945473,113496.32350945473,nan,nan,nan,nan
33537,nan,nan,nan,nan,nan,nan,-2.594e-05,113496.12639737129,nan,nan,0.0006133168,113495.90615882873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33526,113496.31988763809,113499.70724987984,113499.70724987984,nan,nan,nan,nan
33538,nan,nan,nan,nan,nan,nan,-2.59474e-05,113499.51080131531,nan,nan,0.00061333,113499.28942408561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33527,113499.70315289497,113503.09074664116,113503.09074664116,nan,nan,nan,nan
33539,nan,nan,nan,nan,nan,nan,-2.59409e-05,113502.89470028877,nan,nan,0.0006133844,113502.67402114868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33528,113503.08774995804,113506.47466349602,113506.47466349602,nan,nan,nan,nan
33540,nan,nan,nan,nan,nan,nan,-2.59444e-05,113506.27879357338,nan,nan,0.0006134295,113506.05808939933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33529,113506.4718182087,113509.85916399956,113509.85916399956,nan,nan,nan,nan
33541,nan,nan,nan,nan,nan,nan,-2.59423e-05,113509.66309571266,nan,nan,0.0006135507,113509.44252314567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33530,113509.85625195503,113513.24223184586,113513.24223184586,nan,nan,nan,nan
33542,nan,nan,nan,nan,nan,nan,-2.59434e-05,113513.04582762718,nan,nan,0.0006134619,113512.82449450492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33531,113513.23822331429,113516.62633538246,113516.62633538246,nan,nan,nan,nan
33543,nan,nan,nan,nan,nan,nan,-2.5946e-05,113516.42946600914,nan,nan,0.0006134538,113516.20860853195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33532,113516.62233734131,113520.01118135452,113520.01118135452,nan,nan,nan,nan
33544,nan,nan,nan,nan,nan,nan,-2.59434e-05,113519.81511116028,nan,nan,0.0006134501,113519.59445610046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33533,113520.00818490982,113523.39617824554,113523.39617824554,nan,nan,nan,nan
33545,nan,nan,nan,nan,nan,nan,-2.59435e-05,113523.19848704338,nan,nan,0.0006134847,113522.97843875884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33534,113523.3921675682,113526.78069090843,113526.78069090843,nan,nan,nan,nan
33546,nan,nan,nan,nan,nan,nan,-2.59483e-05,113526.5838136673,nan,nan,0.0006133688,113526.36296238899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33535,113526.77669119835,113530.16691184044,113530.16691184044,nan,nan,nan,nan
33547,nan,nan,nan,nan,nan,nan,-2.59467e-05,113529.97004079819,nan,nan,0.0006133346,113529.74918308257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33536,113530.16291189194,113533.54860115051,113533.54860115051,nan,nan,nan,nan
33548,nan,nan,nan,nan,nan,nan,-2.59416e-05,113533.35214543343,nan,nan,0.0006134644,113533.13182845115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33537,113533.54555726051,113536.93265628815,113536.93265628815,nan,nan,nan,nan
33549,nan,nan,nan,nan,nan,nan,-2.59408e-05,113536.73633599281,nan,nan,0.0006134142,113536.51493015289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33538,113536.92865896225,113540.3163883686,113540.3163883686,nan,nan,nan,nan
33550,nan,nan,nan,nan,nan,nan,-2.59421e-05,113540.11952137947,nan,nan,0.0006132876,113539.89866104125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33539,113540.31238985062,113543.70093822479,113543.70093822479,nan,nan,nan,nan
33551,nan,nan,nan,nan,nan,nan,-2.59394e-05,113543.50359725952,nan,nan,0.0006132625,113543.28321232795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33540,113543.69694113731,113547.0843834877,113547.0843834877,nan,nan,nan,nan
33552,nan,nan,nan,nan,nan,nan,-2.59393e-05,113546.8867020607,nan,nan,0.0006134432,113546.66564478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33541,113547.0793735981,113550.46766519547,113550.46766519547,nan,nan,nan,nan
33553,nan,nan,nan,nan,nan,nan,-2.59446e-05,113550.27079868317,nan,nan,0.000613427,113550.04996504783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33542,113550.4636938572,113553.8530986309,113553.8530986309,nan,nan,nan,nan
33554,nan,nan,nan,nan,nan,nan,-2.59359e-05,113553.65647816658,nan,nan,0.0006134584,113553.43481388091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33543,113553.84953808784,113557.23603367805,113557.23603367805,nan,nan,nan,nan
33555,nan,nan,nan,nan,nan,nan,-2.59376e-05,113557.04027676582,nan,nan,0.0006135353,113556.81829419135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33544,113557.23202300072,113560.620002985,113560.620002985,nan,nan,nan,nan
33556,nan,nan,nan,nan,nan,nan,-2.59388e-05,113560.42312479019,nan,nan,0.000613351,113560.2023674488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33545,113560.61609625816,113564.00487780571,113564.00487780571,nan,nan,nan,nan
33557,nan,nan,nan,nan,nan,nan,-2.59397e-05,113563.80833053589,nan,nan,0.0006134039,113563.58667030334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33546,113564.0003991127,113567.38737773895,113567.38737773895,nan,nan,nan,nan
33558,nan,nan,nan,nan,nan,nan,-2.59369e-05,113567.19145870209,nan,nan,0.0006134509,113566.97076263427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33547,113567.38449144363,113570.77275848389,113570.77275848389,nan,nan,nan,nan
33559,nan,nan,nan,nan,nan,nan,-2.59428e-05,113570.57504987717,nan,nan,0.0006132695,113570.35407199859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33548,113570.76780080795,113574.15373849869,113574.15373849869,nan,nan,nan,nan
33560,nan,nan,nan,nan,nan,nan,-2.59356e-05,113573.95686364174,nan,nan,0.000613372,113573.73607840537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33549,113574.14980721474,113577.53987455368,113577.53987455368,nan,nan,nan,nan
33561,nan,nan,nan,nan,nan,nan,-2.59375e-05,113577.34352588654,nan,nan,0.0006133576,113577.1221622467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33550,113577.53687882423,113580.92356991768,113580.92356991768,nan,nan,nan,nan
33562,nan,nan,nan,nan,nan,nan,-2.59439e-05,113580.7264778614,nan,nan,0.0006134439,113580.50587525367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33551,113580.91960406303,113584.30635929108,113584.30635929108,nan,nan,nan,nan
33563,nan,nan,nan,nan,nan,nan,-2.59484e-05,113584.10949063301,nan,nan,0.0006133782,113583.88865556716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33552,113584.30238437653,113587.69099164009,113587.69099164009,nan,nan,nan,nan
33564,nan,nan,nan,nan,nan,nan,-2.59413e-05,113587.4929535389,nan,nan,0.000613402,113587.27314176559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33553,113587.68687057495,113591.07587695122,113591.07587695122,nan,nan,nan,nan
33565,nan,nan,nan,nan,nan,nan,-2.59422e-05,113590.87879443169,nan,nan,0.0006135647,113590.65815844535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33554,113591.07188725471,113594.45963549614,113594.45963549614,nan,nan,nan,nan
33566,nan,nan,nan,nan,nan,nan,-2.59386e-05,113594.26253032684,nan,nan,0.0006133378,113594.04190936088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33555,113594.45563817024,113597.83975958824,113597.83975958824,nan,nan,nan,nan
33567,nan,nan,nan,nan,nan,nan,-2.59338e-05,113597.64369153976,nan,nan,0.0006133997,113597.42203702926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33556,113597.83576583862,113601.22622966766,113601.22622966766,nan,nan,nan,nan
33568,nan,nan,nan,nan,nan,nan,-2.59369e-05,113601.02907562256,nan,nan,0.0006133607,113600.80852475166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33557,113601.22225356102,113604.6088142395,113604.6088142395,nan,nan,nan,nan
33569,nan,nan,nan,nan,nan,nan,-2.5938e-05,113604.41211867332,nan,nan,0.0006134346,113604.19107499122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33558,113604.60480380058,113607.99360895157,113607.99360895157,nan,nan,nan,nan
33570,nan,nan,nan,nan,nan,nan,-2.59381e-05,113607.79669809341,nan,nan,0.0006131602,113607.57599868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33559,113607.9897274971,113611.37712359428,113611.37712359428,nan,nan,nan,nan
33571,nan,nan,nan,nan,nan,nan,-2.59355e-05,113611.17974591255,nan,nan,0.0006134327,113610.95840563774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33560,113611.37312602997,113614.7622859478,113614.7622859478,nan,nan,nan,nan
33572,nan,nan,nan,nan,nan,nan,-2.59467e-05,113614.56585860252,nan,nan,0.0006133358,113614.34454741477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33561,113614.75827622414,113618.14709067345,113618.14709067345,nan,nan,nan,nan
33573,nan,nan,nan,nan,nan,nan,-2.59371e-05,113617.95002031326,nan,nan,0.0006135042,113617.72936167716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33562,113618.14309048653,113621.52988743782,113621.52988743782,nan,nan,nan,nan
33574,nan,nan,nan,nan,nan,nan,-2.59364e-05,113621.33381605148,nan,nan,0.0006135048,113621.11316742896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33563,113621.52689623833,113624.91336941719,113624.91336941719,nan,nan,nan,nan
33575,nan,nan,nan,nan,nan,nan,-2.59351e-05,113624.7164914608,nan,nan,0.0006133698,113624.49564232826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33564,113624.90937113762,113628.29891777039,113628.29891777039,nan,nan,nan,nan
33576,nan,nan,nan,nan,nan,nan,-2.59369e-05,113628.10216903687,nan,nan,0.0006134718,113627.88116850852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33565,113628.29489731789,113631.68230390549,113631.68230390549,nan,nan,nan,nan
33577,nan,nan,nan,nan,nan,nan,-2.59352e-05,113631.48582959175,nan,nan,0.0006132943,113631.2655757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33566,113631.67930459976,113635.06668019295,113635.06668019295,nan,nan,nan,nan
33578,nan,nan,nan,nan,nan,nan,-2.59383e-05,113634.86958289146,nan,nan,0.0006134161,113634.64895668029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33567,113635.06268548965,113638.45155119896,113638.45155119896,nan,nan,nan,nan
33579,nan,nan,nan,nan,nan,nan,-2.59448e-05,113638.25461816788,nan,nan,0.0006135037,113638.03382649421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33568,113638.44755530357,113641.8350493908,113641.8350493908,nan,nan,nan,nan
33580,nan,nan,nan,nan,nan,nan,-2.59356e-05,113641.63903307915,nan,nan,0.0006134546,113641.41832342147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33569,113641.83205223083,113645.21978473663,113645.21978473663,nan,nan,nan,nan
33581,nan,nan,nan,nan,nan,nan,-2.59341e-05,113645.02291846275,nan,nan,0.0006133397,113644.80205836295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33570,113645.21578717232,113648.60180878639,113648.60180878639,nan,nan,nan,nan
33582,nan,nan,nan,nan,nan,nan,-2.59408e-05,113648.40595841408,nan,nan,0.0006134199,113648.18425574302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33571,113648.59798455238,113651.98660826683,113651.98660826683,nan,nan,nan,nan
33583,nan,nan,nan,nan,nan,nan,-2.59352e-05,113651.79025650024,nan,nan,0.0006134066,113651.56888141631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33572,113651.98261022568,113655.36943554878,113655.36943554878,nan,nan,nan,nan
33584,nan,nan,nan,nan,nan,nan,-2.59301e-05,113655.17334222794,nan,nan,0.0006135013,113654.95275487899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33573,113655.36648368835,113658.75250840187,113658.75250840187,nan,nan,nan,nan
33585,nan,nan,nan,nan,nan,nan,-2.59327e-05,113658.5561261177,nan,nan,0.0006134322,113658.33586969375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33574,113658.74959850311,113662.1384961605,113662.1384961605,nan,nan,nan,nan
33586,nan,nan,nan,nan,nan,nan,-2.59384e-05,113661.94129896164,nan,nan,0.0006134636,113661.71974577903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33575,113662.1334745884,113665.52265715599,113665.52265715599,nan,nan,nan,nan
33587,nan,nan,nan,nan,nan,nan,-2.59364e-05,113665.3265953064,nan,nan,0.0006133858,113665.10492720603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33576,113665.5186560154,113668.90765619278,113668.90765619278,nan,nan,nan,nan
33588,nan,nan,nan,nan,nan,nan,-2.59366e-05,113668.71105980873,nan,nan,0.0006133282,113668.4899066925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33577,113668.90363550186,113672.29265356064,113672.29265356064,nan,nan,nan,nan
33589,nan,nan,nan,nan,nan,nan,-2.59325e-05,113672.09627342224,nan,nan,0.0006133484,113671.87496676444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33578,113672.2896540165,113675.67787122726,113675.67787122726,nan,nan,nan,nan
33590,nan,nan,nan,nan,nan,nan,-2.59342e-05,113675.48100018501,nan,nan,0.0006135087,113675.26014318466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33579,113675.67387199402,113679.06279087067,113679.06279087067,nan,nan,nan,nan
33591,nan,nan,nan,nan,nan,nan,-2.59267e-05,113678.8663482666,nan,nan,0.0006133764,113678.64506402015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33580,113679.05879282951,113682.44648742676,113682.44648742676,nan,nan,nan,nan
33592,nan,nan,nan,nan,nan,nan,-2.59319e-05,113682.25043010712,nan,nan,0.0006134165,113682.02876915931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33581,113682.44349050522,113685.83048701286,113685.83048701286,nan,nan,nan,nan
33593,nan,nan,nan,nan,nan,nan,-2.59356e-05,113685.63443183899,nan,nan,0.0006133766,113685.41376080512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33582,113685.82748961449,113689.21487855911,113689.21487855911,nan,nan,nan,nan
33594,nan,nan,nan,nan,nan,nan,-2.59371e-05,113689.01813721657,nan,nan,0.0006135191,113688.79711546897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33583,113689.21084427834,113692.59868121147,113692.59868121147,nan,nan,nan,nan
33595,nan,nan,nan,nan,nan,nan,-2.5937e-05,113692.40159964561,nan,nan,0.0006134037,113692.18095817565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33584,113692.59468698502,113695.98113417625,113695.98113417625,nan,nan,nan,nan
33596,nan,nan,nan,nan,nan,nan,-2.59381e-05,113695.78406500816,nan,nan,0.0006133417,113695.56343832015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33585,113695.97716712952,113699.36400794983,113699.36400794983,nan,nan,nan,nan
33597,nan,nan,nan,nan,nan,nan,-2.59409e-05,113699.16798615456,nan,nan,0.0006133911,113698.94631447791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33586,113699.36004328728,113702.75000667572,113702.75000667572,nan,nan,nan,nan
33598,nan,nan,nan,nan,nan,nan,-2.59376e-05,113702.55352759361,nan,nan,0.0006132324,113702.33228125572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33587,113702.74601006508,113706.13514471054,113706.13514471054,nan,nan,nan,nan
33599,nan,nan,nan,nan,nan,nan,-2.59301e-05,113705.93829488754,nan,nan,0.0006132966,113705.71740736961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33588,113706.13113617897,113709.52028656006,113709.52028656006,nan,nan,nan,nan
33600,nan,nan,nan,nan,nan,nan,-2.59332e-05,113709.32282209396,nan,nan,0.0006134743,113709.10215225219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33589,113709.51588106155,113712.90420651436,113712.90420651436,nan,nan,nan,nan
33601,nan,nan,nan,nan,nan,nan,-2.59322e-05,113712.70756101608,nan,nan,0.0006134676,113712.48688306808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33590,113712.90061187744,113716.28989052773,113716.28989052773,nan,nan,nan,nan
33602,nan,nan,nan,nan,nan,nan,-2.59364e-05,113716.09274983406,nan,nan,0.000613271,113715.87146987914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33591,113716.2851986885,113719.67165446281,113719.67165446281,nan,nan,nan,nan
33603,nan,nan,nan,nan,nan,nan,-2.59287e-05,113719.47568297386,nan,nan,0.0006135237,113719.25496759414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33592,113719.6686964035,113723.05429840088,113723.05429840088,nan,nan,nan,nan
33604,nan,nan,nan,nan,nan,nan,-2.59383e-05,113722.85785508156,nan,nan,0.0006133582,113722.63655986785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33593,113723.05028867722,113726.44020080566,113726.44020080566,nan,nan,nan,nan
33605,nan,nan,nan,nan,nan,nan,-2.59398e-05,113726.2432525158,nan,nan,0.0006134814,113726.02323570251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33594,113726.43696451187,113729.82468557358,113729.82468557358,nan,nan,nan,nan
33606,nan,nan,nan,nan,nan,nan,-2.59357e-05,113729.62889409065,nan,nan,0.000613204,113729.40722265243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33595,113729.82095146179,113733.20887804031,113733.20887804031,nan,nan,nan,nan
33607,nan,nan,nan,nan,nan,nan,-2.59412e-05,113733.01180768013,nan,nan,0.0006134671,113732.79116096496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33596,113733.20488977432,113736.59263181686,113736.59263181686,nan,nan,nan,nan
33608,nan,nan,nan,nan,nan,nan,-2.59323e-05,113736.39579439163,nan,nan,0.0006135011,113736.17507781982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33597,113736.58880662918,113739.9780933857,113739.9780933857,nan,nan,nan,nan
33609,nan,nan,nan,nan,nan,nan,-2.59425e-05,113739.78101277351,nan,nan,0.000613345,113739.56040158271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33598,113739.97413039207,113743.36096739769,113743.36096739769,nan,nan,nan,nan
33610,nan,nan,nan,nan,nan,nan,-2.59283e-05,113743.16489887238,nan,nan,0.0006133338,113742.94324150085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33599,113743.35797166824,113746.74494981766,113746.74494981766,nan,nan,nan,nan
33611,nan,nan,nan,nan,nan,nan,-2.59347e-05,113746.54891514778,nan,nan,0.0006134183,113746.32819714546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33600,113746.74192595482,113750.1307861805,113750.1307861805,nan,nan,nan,nan
33612,nan,nan,nan,nan,nan,nan,-2.59314e-05,113749.93464589119,nan,nan,0.0006135323,113749.71419038772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33601,113750.12791919708,113753.51341247559,113753.51341247559,nan,nan,nan,nan
33613,nan,nan,nan,nan,nan,nan,-2.59359e-05,113753.31754422188,nan,nan,0.0006133957,113753.09668769836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33602,113753.51041650772,113756.89888811111,113756.89888811111,nan,nan,nan,nan
33614,nan,nan,nan,nan,nan,nan,-2.59365e-05,113756.7020163536,nan,nan,0.0006132987,113756.4811676979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33603,113756.89489650726,113760.28239130974,113760.28239130974,nan,nan,nan,nan
33615,nan,nan,nan,nan,nan,nan,-2.59432e-05,113760.08461666107,nan,nan,0.0006136624,113759.86465325355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33604,113760.27838206291,113763.66585373878,113763.66585373878,nan,nan,nan,nan
33616,nan,nan,nan,nan,nan,nan,-2.59315e-05,113763.47000288963,nan,nan,0.0006134306,113763.24927845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33605,113763.66300725937,113767.05014657974,113767.05014657974,nan,nan,nan,nan
33617,nan,nan,nan,nan,nan,nan,-2.59285e-05,113766.85306787491,nan,nan,0.0006134523,113766.63241376876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33606,113767.04614257812,113770.4336335659,113770.4336335659,nan,nan,nan,nan
33618,nan,nan,nan,nan,nan,nan,-2.59319e-05,113770.23722696304,nan,nan,0.0006132697,113770.01590886115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33607,113770.42963767052,113773.81717705727,113773.81717705727,nan,nan,nan,nan
33619,nan,nan,nan,nan,nan,nan,-2.59325e-05,113773.62077212334,nan,nan,0.0006133164,113773.39994921684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33608,113773.8136780262,113777.20329546928,113777.20329546928,nan,nan,nan,nan
33620,nan,nan,nan,nan,nan,nan,-2.59332e-05,113777.00694179535,nan,nan,0.0006134558,113776.78559842109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33609,113777.19932723045,113780.5884809494,113780.5884809494,nan,nan,nan,nan
33621,nan,nan,nan,nan,nan,nan,-2.59317e-05,113780.39141058922,nan,nan,0.000613429,113780.17079200744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33610,113780.5845208168,113783.97210407257,113783.97210407257,nan,nan,nan,nan
33622,nan,nan,nan,nan,nan,nan,-2.59303e-05,113783.77502250671,nan,nan,0.0006133709,113783.55437769889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33611,113783.96810650826,113787.35638451576,113787.35638451576,nan,nan,nan,nan
33623,nan,nan,nan,nan,nan,nan,-2.593e-05,113787.15929150581,nan,nan,0.0006134732,113786.93866815566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33612,113787.35239696503,113790.74023675919,113790.74023675919,nan,nan,nan,nan
33624,nan,nan,nan,nan,nan,nan,-2.59376e-05,113790.54406619072,nan,nan,0.0006134624,113790.3234972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33613,113790.73722600937,113794.12462234497,113794.12462234497,nan,nan,nan,nan
33625,nan,nan,nan,nan,nan,nan,-2.59297e-05,113793.9275534153,nan,nan,0.0006131869,113793.70689382553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33614,113794.12062263489,113797.5098631382,113797.5098631382,nan,nan,nan,nan
33626,nan,nan,nan,nan,nan,nan,-2.59395e-05,113797.31257486343,nan,nan,0.0006134807,113797.09187641143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33615,113797.5056052208,113800.89577364922,113800.89577364922,nan,nan,nan,nan
33627,nan,nan,nan,nan,nan,nan,-2.59372e-05,113800.69770312309,nan,nan,0.0006134036,113800.47807922363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33616,113800.89180803299,113804.27995467186,113804.27995467186,nan,nan,nan,nan
33628,nan,nan,nan,nan,nan,nan,-2.5935e-05,113804.08310365677,nan,nan,0.0006134299,113803.86260809898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33617,113804.27633690834,113807.66394758224,113807.66394758224,nan,nan,nan,nan
33629,nan,nan,nan,nan,nan,nan,-2.59353e-05,113807.46756505966,nan,nan,0.0006133278,113807.24722423553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33618,113807.66095304489,113811.04461979866,113811.04461979866,nan,nan,nan,nan
33630,nan,nan,nan,nan,nan,nan,-2.59399e-05,113810.84791731834,nan,nan,0.0006134376,113810.62686886787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33619,113811.04059767723,113814.42995119095,113814.42995119095,nan,nan,nan,nan
