index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
63505,nan,nan,nan,nan,nan,nan,-6.21688e-05,214876.68790912628,nan,nan,0.0007070542,214876.46627321243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63484,214876.8800020218,214880.26963615417,214880.26963615417,nan,nan,nan,nan
63506,nan,nan,nan,nan,nan,nan,-6.21675e-05,214880.0725660324,nan,nan,0.0007069797,214879.85191025733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63485,214880.2656390667,214883.65352654457,214883.65352654457,nan,nan,nan,nan
63507,nan,nan,nan,nan,nan,nan,-6.21766e-05,214883.45665717125,nan,nan,0.0007069393,214883.23679890632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63486,214883.65052771568,214887.03793907166,214887.03793907166,nan,nan,nan,nan
63508,nan,nan,nan,nan,nan,nan,-6.21762e-05,214886.84086084366,nan,nan,0.0007070367,214886.62000741958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63487,214887.03373622894,214890.42270088196,214890.42270088196,nan,nan,nan,nan
63509,nan,nan,nan,nan,nan,nan,-6.21762e-05,214890.2253100872,nan,nan,0.0007069641,214890.0049733162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63488,214890.41870212555,214893.8065829277,214893.8065829277,nan,nan,nan,nan
63510,nan,nan,nan,nan,nan,nan,-6.21762e-05,214893.60902309418,nan,nan,0.0007072915,214893.3888317585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63489,214893.80256056786,214897.18907809258,214897.18907809258,nan,nan,nan,nan
63511,nan,nan,nan,nan,nan,nan,-6.21646e-05,214896.99179315567,nan,nan,0.0007071729,214896.77135148048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63490,214897.18508028984,214900.5763876438,214900.5763876438,nan,nan,nan,nan
63512,nan,nan,nan,nan,nan,nan,-6.21627e-05,214900.37924170494,nan,nan,0.0007071188,214900.1586364746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63491,214900.57236528397,214903.9585146904,214903.9585146904,nan,nan,nan,nan
63513,nan,nan,nan,nan,nan,nan,-6.21693e-05,214903.76345968246,nan,nan,0.0007070763,214903.54178490638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63492,214903.95551371574,214907.34303188324,214907.34403157234,nan,nan,nan,nan
63514,nan,nan,nan,nan,nan,nan,-6.21678e-05,214907.1459555626,nan,nan,0.0007070151,214906.92530312538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63493,214907.33903193474,214910.7272386551,214910.7272386551,nan,nan,nan,nan
63515,nan,nan,nan,nan,nan,nan,-6.21736e-05,214910.53004908562,nan,nan,0.0007068795,214910.30951251983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63494,214910.7232413292,214914.11097931862,214914.11097931862,nan,nan,nan,nan
63516,nan,nan,nan,nan,nan,nan,-6.21678e-05,214913.91376566887,nan,nan,0.0007069181,214913.6934141159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63495,214914.10714292526,214917.49589943886,214917.49589943886,nan,nan,nan,nan
63517,nan,nan,nan,nan,nan,nan,-6.21716e-05,214917.29818797112,nan,nan,0.0007070048,214917.07837953567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63496,214917.49210834503,214920.8791165352,214920.8791165352,nan,nan,nan,nan
63518,nan,nan,nan,nan,nan,nan,-6.21661e-05,214920.68258595467,nan,nan,0.0007070509,214920.4613899231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63497,214920.87511873245,214924.2630352974,214924.2630352974,nan,nan,nan,nan
63519,nan,nan,nan,nan,nan,nan,-6.21712e-05,214924.06669855118,nan,nan,0.0007071631,214923.84530844688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63498,214924.25903725624,214927.6470696926,214927.6470696926,nan,nan,nan,nan
63520,nan,nan,nan,nan,nan,nan,-6.21675e-05,214927.45052719116,nan,nan,0.0007072314,214927.22933068275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63499,214927.6430594921,214931.03179073334,214931.03179073334,nan,nan,nan,nan
63521,nan,nan,nan,nan,nan,nan,-6.21693e-05,214930.83499097824,nan,nan,0.0007070219,214930.61407294273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63500,214931.0278017521,214934.41632175446,214934.41632175446,nan,nan,nan,nan
63522,nan,nan,nan,nan,nan,nan,-6.21705e-05,214934.22004246712,nan,nan,0.0007071263,214933.99860682487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63501,214934.41233563423,214937.79926872253,214937.79926872253,nan,nan,nan,nan
63523,nan,nan,nan,nan,nan,nan,-6.21677e-05,214937.6028866768,nan,nan,0.0007070837,214937.38254156112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63502,214937.79627037048,214941.18413949013,214941.18413949013,nan,nan,nan,nan
63524,nan,nan,nan,nan,nan,nan,-6.21703e-05,214940.98627066612,nan,nan,0.0007071923,214940.76641311645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63503,214941.1801419258,214944.56715416908,214944.56715416908,nan,nan,nan,nan
63525,nan,nan,nan,nan,nan,nan,-6.2173e-05,214944.37109708786,nan,nan,0.0007071451,214944.15042843818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63504,214944.56415724754,214947.95073890686,214947.95073890686,nan,nan,nan,nan
63526,nan,nan,nan,nan,nan,nan,-6.21772e-05,214947.75365829468,nan,nan,0.0007069776,214947.53302469253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63505,214947.9467535019,214951.33377337456,214951.33377337456,nan,nan,nan,nan
63527,nan,nan,nan,nan,nan,nan,-6.2173e-05,214951.13773608208,nan,nan,0.0007071081,214950.9170366764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63506,214951.33076548576,214954.71961712837,214954.71961712837,nan,nan,nan,nan
63528,nan,nan,nan,nan,nan,nan,-6.21646e-05,214954.52328181267,nan,nan,0.0007071026,214954.30288853645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63507,214954.7166173458,214958.1030242443,214958.1030242443,nan,nan,nan,nan
63529,nan,nan,nan,nan,nan,nan,-6.21797e-05,214957.9059278965,nan,nan,0.000707117,214957.68529548644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63508,214958.0990242958,214961.48734140396,214961.48734140396,nan,nan,nan,nan
63530,nan,nan,nan,nan,nan,nan,-6.2166e-05,214961.2902827263,nan,nan,0.0007070921,214961.06865301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63509,214961.48238182068,214964.86942267418,214964.86942267418,nan,nan,nan,nan
63531,nan,nan,nan,nan,nan,nan,-6.2163e-05,214964.6723947525,nan,nan,0.0007072433,214964.45166363716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63510,214964.86539244652,214968.2554924488,214968.2554924488,nan,nan,nan,nan
63532,nan,nan,nan,nan,nan,nan,-6.2173e-05,214968.0583434105,nan,nan,0.0007069164,214967.83774056434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63511,214968.2514693737,214971.63982605934,214971.63982605934,nan,nan,nan,nan
63533,nan,nan,nan,nan,nan,nan,-6.21695e-05,214971.44303631783,nan,nan,0.0007071625,214971.22207489013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63512,214971.6358036995,214975.02303218842,214975.02303218842,nan,nan,nan,nan
63534,nan,nan,nan,nan,nan,nan,-6.21696e-05,214974.8263208866,nan,nan,0.0007069238,214974.60547008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63513,214975.0191988945,214978.40755486488,214978.40755486488,nan,nan,nan,nan
63535,nan,nan,nan,nan,nan,nan,-6.21619e-05,214978.21062111855,nan,nan,0.0007071052,214977.98983969688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63514,214978.40356850624,214981.78995728493,214981.78995728493,nan,nan,nan,nan
63536,nan,nan,nan,nan,nan,nan,-6.21693e-05,214981.59349489212,nan,nan,0.0007070186,214981.37222614288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63515,214981.78595495224,214985.1743631363,214985.1743631363,nan,nan,nan,nan
63537,nan,nan,nan,nan,nan,nan,-6.21722e-05,214984.97749257088,nan,nan,0.000707194,214984.75664200782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63516,214985.17037081718,214988.55690217018,214988.55690217018,nan,nan,nan,nan
63538,nan,nan,nan,nan,nan,nan,-6.21693e-05,214988.3596997261,nan,nan,0.000707099,214988.13816394805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63517,214988.55189275742,214991.94293117523,214991.94293117523,nan,nan,nan,nan
63539,nan,nan,nan,nan,nan,nan,-6.21708e-05,214991.74584889412,nan,nan,0.0007071605,214991.52520098686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63518,214991.93892979622,214995.3239762783,214995.3239762783,nan,nan,nan,nan
63540,nan,nan,nan,nan,nan,nan,-6.21753e-05,214995.12763667107,nan,nan,0.0007071811,214994.90624847412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63519,214995.31997728348,214998.7080078125,214998.7080078125,nan,nan,nan,nan
63541,nan,nan,nan,nan,nan,nan,-6.21672e-05,214998.51170492172,nan,nan,0.0007070998,214998.29128112792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63520,214998.7050099373,215002.09137892723,215002.09137892723,nan,nan,nan,nan
63542,nan,nan,nan,nan,nan,nan,-6.21683e-05,215001.89426660538,nan,nan,0.0007069336,215001.67365636825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63521,215002.0873851776,215005.47647547722,215005.47647547722,nan,nan,nan,nan
63543,nan,nan,nan,nan,nan,nan,-6.21639e-05,215005.27982401848,nan,nan,0.0007070177,215005.05873742103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63522,215005.4724662304,215008.8610048294,215008.8610048294,nan,nan,nan,nan
63544,nan,nan,nan,nan,nan,nan,-6.21628e-05,215008.66313648224,nan,nan,0.000707058,215008.44327487945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63523,215008.8570036888,215012.48847413063,215012.48847413063,215008.8610048294,215012.48847413063,nan,nan
63545,nan,nan,nan,nan,nan,nan,-6.21711e-05,215012.04500579834,nan,nan,0.0007069918,215011.82536020278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63524,215012.23908901215,215015.6277551651,215015.6277551651,nan,nan,nan,nan
63546,nan,nan,nan,nan,nan,nan,-6.21695e-05,215015.43088817596,nan,nan,0.0007069369,215015.21018304824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63525,215015.6239118576,215019.01047635078,215019.01047635078,nan,nan,nan,nan
63547,nan,nan,nan,nan,nan,nan,-6.21656e-05,215018.81329631805,nan,nan,0.0007069184,215018.59274950027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63526,215019.00647830963,215022.39607286453,215022.39607286453,nan,nan,nan,nan
63548,nan,nan,nan,nan,nan,nan,-6.21747e-05,215022.19899106026,nan,nan,0.0007068858,215021.97833480834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63527,215022.3920636177,215025.77825808525,215025.77825808525,nan,nan,nan,nan
63549,nan,nan,nan,nan,nan,nan,-6.21655e-05,215025.58139181137,nan,nan,0.0007069379,215025.36157097816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63528,215025.77529978752,215029.1623415947,215029.1623415947,nan,nan,nan,nan
63550,nan,nan,nan,nan,nan,nan,-6.21669e-05,215028.96525859833,nan,nan,0.0007069258,215028.74466171264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63529,215029.158390522,215032.54696846008,215032.54696846008,nan,nan,nan,nan
63551,nan,nan,nan,nan,nan,nan,-6.21602e-05,215032.35002326965,nan,nan,0.0007070304,215032.1297668457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63530,215032.54349565506,215035.92961621284,215035.92961621284,nan,nan,nan,nan
63552,nan,nan,nan,nan,nan,nan,-6.21639e-05,215035.7325592041,nan,nan,0.0007069714,215035.51289095878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63531,215035.92661976814,215039.31582260132,215039.31582260132,nan,nan,nan,nan
63553,nan,nan,nan,nan,nan,nan,-6.21659e-05,215039.11762928963,nan,nan,0.0007070201,215038.89777078628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63532,215039.31149959564,215042.6978316307,215042.6978316307,nan,nan,nan,nan
63554,nan,nan,nan,nan,nan,nan,-6.21649e-05,215042.5007095337,nan,nan,0.0007071098,215042.28009119033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63533,215042.6938199997,215046.08018612862,215046.08018612862,nan,nan,nan,nan
63555,nan,nan,nan,nan,nan,nan,-6.21759e-05,215045.88386392593,nan,nan,0.0007070229,215045.66345849037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63534,215046.07718729973,215049.46428918839,215049.46428918839,nan,nan,nan,nan
63556,nan,nan,nan,nan,nan,nan,-6.21631e-05,215049.2683532238,nan,nan,0.0007071559,215049.04759659767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63535,215049.46132540703,215052.85095977783,215052.85095977783,nan,nan,nan,nan
63557,nan,nan,nan,nan,nan,nan,-6.21651e-05,215052.65298318863,nan,nan,0.0007071104,215052.43220844268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63536,215052.84593725204,215056.23433709145,215056.23433709145,nan,nan,nan,nan
63558,nan,nan,nan,nan,nan,nan,-6.21706e-05,215056.03727793694,nan,nan,0.0007070397,215055.8169909954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63537,215056.23071980476,215059.6180305481,215059.6180305481,nan,nan,nan,nan
63559,nan,nan,nan,nan,nan,nan,-6.21677e-05,215059.42145514488,nan,nan,0.0007070657,215059.20034017562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63538,215059.61406898499,215062.99964141846,215062.99964141846,nan,nan,nan,nan
63560,nan,nan,nan,nan,nan,nan,-6.21617e-05,215062.8035712242,nan,nan,0.0007068492,215062.58291521072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63539,215062.99664402008,215066.38695406914,215066.38695406914,nan,nan,nan,nan
63561,nan,nan,nan,nan,nan,nan,-6.21665e-05,215066.1896393299,nan,nan,0.0007071252,215065.96821513175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63540,215066.38194394112,215069.7693452835,215069.7693452835,nan,nan,nan,nan
63562,nan,nan,nan,nan,nan,nan,-6.216e-05,215069.57356262207,nan,nan,0.000706924,215069.35187950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63541,215069.7656083107,215073.1533370018,215073.1533370018,nan,nan,nan,nan
63563,nan,nan,nan,nan,nan,nan,-6.21716e-05,215072.95698666573,nan,nan,0.0007071287,215072.73561253547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63542,215073.14934134483,215076.5371067524,215076.5371067524,nan,nan,nan,nan
63564,nan,nan,nan,nan,nan,nan,-6.21659e-05,215076.34076619148,nan,nan,0.0007071092,215076.11937918662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63543,215076.533107996,215079.92066001892,215079.92066001892,nan,nan,nan,nan
63565,nan,nan,nan,nan,nan,nan,-6.21663e-05,215079.7248351574,nan,nan,0.0007070078,215079.5039328575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63544,215079.91766166687,215083.30390501022,215083.30390501022,nan,nan,nan,nan
63566,nan,nan,nan,nan,nan,nan,-6.2156e-05,215083.10788679123,nan,nan,0.0007072259,215082.8872176647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63545,215083.30094647408,215086.68846321106,215086.68846321106,nan,nan,nan,nan
63567,nan,nan,nan,nan,nan,nan,-6.21653e-05,215086.49134874344,nan,nan,0.0007070539,215086.27149214744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63546,215086.6852209568,215090.07393193245,215090.07393193245,nan,nan,nan,nan
63568,nan,nan,nan,nan,nan,nan,-6.21625e-05,215089.87689304352,nan,nan,0.0007070163,215089.65620508193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63547,215090.0699338913,215093.45701003075,215093.45701003075,nan,nan,nan,nan
63569,nan,nan,nan,nan,nan,nan,-6.21594e-05,215093.26094174385,nan,nan,0.0007070397,215093.0402835846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63548,215093.45401239395,215096.84059929848,215096.84059929848,nan,nan,nan,nan
63570,nan,nan,nan,nan,nan,nan,-6.21672e-05,215096.64354085922,nan,nan,0.0007070513,215096.42287340164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63549,215096.836602211,215100.22420167923,215100.22420167923,nan,nan,nan,nan
63571,nan,nan,nan,nan,nan,nan,-6.21691e-05,215100.0271167755,nan,nan,0.0007071056,215099.8064888954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63550,215100.22021770477,215103.60756492615,215103.60756492615,nan,nan,nan,nan
63572,nan,nan,nan,nan,nan,nan,-6.21641e-05,215103.41150903702,nan,nan,0.0007071202,215103.1898402214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63551,215103.60356903076,215106.99451851845,215106.99451851845,nan,nan,nan,nan
63573,nan,nan,nan,nan,nan,nan,-6.21674e-05,215106.7966053486,nan,nan,0.0007071875,215106.57584109306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63552,215106.98956990242,215110.3771288395,215110.3771288395,nan,nan,nan,nan
63574,nan,nan,nan,nan,nan,nan,-6.21675e-05,215110.1801211834,nan,nan,0.0007072342,215109.9591135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63553,215110.37284231186,215113.76123690605,215113.76123690605,nan,nan,nan,nan
63575,nan,nan,nan,nan,nan,nan,-6.21667e-05,215113.56417012215,nan,nan,0.0007069854,215113.34338464736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63554,215113.75711345673,215117.14650011063,215117.14650011063,nan,nan,nan,nan
63576,nan,nan,nan,nan,nan,nan,-6.21616e-05,215116.9494240284,nan,nan,0.000707055,215116.7288075924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63555,215117.14253640175,215120.530657053,215120.530657053,nan,nan,nan,nan
63577,nan,nan,nan,nan,nan,nan,-6.21585e-05,215120.33430862427,nan,nan,0.0007070234,215120.11293640136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63556,215120.52666521072,215123.9149339199,215123.9149339199,nan,nan,nan,nan
63578,nan,nan,nan,nan,nan,nan,-6.21616e-05,215123.71754217148,nan,nan,0.0007070496,215123.49625196456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63557,215123.91092777252,215127.29826521873,215127.29826521873,nan,nan,nan,nan
63579,nan,nan,nan,nan,nan,nan,-6.21722e-05,215127.10218429565,nan,nan,0.0007071909,215126.8815402031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63558,215127.29526901245,215130.68454027176,215130.68454027176,nan,nan,nan,nan
63580,nan,nan,nan,nan,nan,nan,-6.21612e-05,215130.48852086067,nan,nan,0.0007071265,215130.26783599853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63559,215130.6815648079,215134.06786441803,215134.06786441803,nan,nan,nan,nan
63581,nan,nan,nan,nan,nan,nan,-6.21599e-05,215133.87178182602,nan,nan,0.0007070769,215133.65014734268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63560,215134.06387615204,215137.45215702057,215137.45215702057,nan,nan,nan,nan
63582,nan,nan,nan,nan,nan,nan,-6.21667e-05,215137.25529766083,nan,nan,0.000707137,215137.03443040847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63561,215137.44815921783,215140.83707594872,215140.83707594872,nan,nan,nan,nan
63583,nan,nan,nan,nan,nan,nan,-6.21589e-05,215140.64080953598,nan,nan,0.0007069812,215140.4203461647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63562,215140.83407497406,215144.22109365463,215144.22109365463,nan,nan,nan,nan
63584,nan,nan,nan,nan,nan,nan,-6.21644e-05,215144.0241446495,nan,nan,0.0007071047,215143.80333127975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63563,215144.2170600891,215147.6054098606,215147.6054098606,nan,nan,nan,nan
63585,nan,nan,nan,nan,nan,nan,-6.21522e-05,215147.40855813026,nan,nan,0.0007070909,215147.18768134117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63564,215147.60141015053,215150.98735427856,215150.98735427856,nan,nan,nan,nan
63586,nan,nan,nan,nan,nan,nan,-6.21565e-05,215150.79072070122,nan,nan,0.0007070186,215150.57001533508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63565,215150.98374414444,215154.3733508587,215154.3733508587,nan,nan,nan,nan
63587,nan,nan,nan,nan,nan,nan,-6.21594e-05,215154.17621088028,nan,nan,0.0007070762,215153.95561971664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63566,215154.369348526,215157.7582168579,215157.7582168579,nan,nan,nan,nan
63588,nan,nan,nan,nan,nan,nan,-6.21635e-05,215157.56040406227,nan,nan,0.00070717,215157.34046664237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63567,215157.75419545174,215161.14021205902,215161.14021205902,nan,nan,nan,nan
63589,nan,nan,nan,nan,nan,nan,-6.21608e-05,215160.9433348179,nan,nan,0.0007071359,215160.72248425483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63568,215161.1362130642,215164.52392983437,215164.52392983437,nan,nan,nan,nan
63590,nan,nan,nan,nan,nan,nan,-6.21677e-05,215164.3278594017,nan,nan,0.0007069871,215164.10722579955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63569,215164.52095460892,215167.90796732903,215167.90796732903,nan,nan,nan,nan
63591,nan,nan,nan,nan,nan,nan,-6.21586e-05,215167.71063899994,nan,nan,0.0007071058,215167.48979296684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63570,215167.9035217762,215171.29135632515,215171.29135632515,nan,nan,nan,nan
63592,nan,nan,nan,nan,nan,nan,-6.21603e-05,215171.0939798355,nan,nan,0.0007070076,215170.87362852096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63571,215171.28735733032,215174.67487359047,215174.67487359047,nan,nan,nan,nan
63593,nan,nan,nan,nan,nan,nan,-6.21553e-05,215174.47784471512,nan,nan,0.0007070001,215174.25798716545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63572,215174.6717159748,215178.05964446068,215178.05964446068,nan,nan,nan,nan
63594,nan,nan,nan,nan,nan,nan,-6.21619e-05,215177.86320233345,nan,nan,0.0007071081,215177.64258947372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63573,215178.05631828308,215181.44439387321,215181.44439387321,nan,nan,nan,nan
63595,nan,nan,nan,nan,nan,nan,-6.21586e-05,215181.2473127842,nan,nan,0.0007070169,215181.02671756744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63574,215181.4404463768,215184.8287153244,215184.8287153244,nan,nan,nan,nan
63596,nan,nan,nan,nan,nan,nan,-6.2164e-05,215184.6320285797,nan,nan,0.0007070505,215184.41096582412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63575,215184.82469463348,215188.2126364708,215188.2126364708,nan,nan,nan,nan
63597,nan,nan,nan,nan,nan,nan,-6.2158e-05,215188.0147602558,nan,nan,0.0007072332,215187.79390730857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63576,215188.20763611794,215191.59695100784,215191.59695100784,nan,nan,nan,nan
63598,nan,nan,nan,nan,nan,nan,-6.21585e-05,215191.3998529911,nan,nan,0.0007071004,215191.17922153472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63577,215191.5929503441,215194.98144984245,215194.98144984245,nan,nan,nan,nan
63599,nan,nan,nan,nan,nan,nan,-6.21698e-05,215194.78458738327,nan,nan,0.0007070684,215194.56472268104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63578,215194.9784514904,215198.36427211761,215198.36427211761,nan,nan,nan,nan
63600,nan,nan,nan,nan,nan,nan,-6.21499e-05,215198.1681854725,nan,nan,0.0007072025,215197.9465438366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63579,215198.36126041412,215201.74764800072,215201.74764800072,nan,nan,nan,nan
63601,nan,nan,nan,nan,nan,nan,-6.21633e-05,215201.55077838898,nan,nan,0.0007071034,215201.3309220314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63580,215201.74465084076,215205.12849521637,215205.12849521637,nan,nan,nan,nan
