index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60522,nan,nan,204787.72182154655,204791.1038401127,nan,nan,-3.3235e-05,204787.41517090797,nan,nan,0.0005592263,204787.19479551315,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996864862121,204791.10284090042,3.0673977482083563,204791.1038401127,nan,nan,60503,204787.7185564041,204791.10721802711,204791.10721802711,nan,nan,nan,nan
60523,nan,nan,204791.10721802711,204794.48450636864,nan,nan,-3.32279e-05,204790.79872488976,nan,nan,0.0005592668,204790.578078413,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999789753611,204794.48450636864,3.0673977482083563,204794.48450636864,nan,nan,60504,204791.1038401127,204794.48919796944,204794.48919796944,nan,nan,nan,nan
60524,nan,nan,204794.48919796944,204797.87044644356,nan,nan,-3.32373e-05,204794.1816110611,nan,nan,0.0005590001,204793.96072759628,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999849457702,204797.87044644356,2.9300515803781315,204797.87044644356,nan,nan,60505,204794.48450636864,204797.87460899353,204797.87460899353,nan,nan,nan,nan
60525,nan,nan,204797.87460899353,204801.2569038868,nan,nan,-3.32261e-05,204797.56603312492,nan,nan,0.0005591398,204797.34468402862,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999867166678,204801.25590324402,3.3420900838688063,204801.2569038868,nan,nan,60506,204797.87044644356,204801.26099181175,204801.26099181175,nan,nan,nan,nan
60526,nan,nan,204801.26099181175,204804.6377556324,nan,nan,-3.32166e-05,204800.95203590393,nan,nan,0.0005590416,204800.73117699623,nan,nan,nan,nan,nan,nan,nan,nan,0.999999994021583,204804.63674664497,1.8312822377363327,204804.6377556324,nan,nan,60507,204801.2569038868,204804.64175963402,204804.64175963402,nan,nan,nan,nan
60527,nan,nan,204804.64175963402,204808.022452116,nan,nan,-3.32317e-05,204804.33484888077,nan,nan,0.0005591139,204804.11399378776,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999869344581,204808.02145266533,2.7927054125479067,204808.022452116,nan,nan,60508,204804.6377556324,204808.02686715126,204808.02686715126,nan,nan,nan,nan
60528,nan,nan,204808.02686715126,204811.40650987625,nan,nan,-3.32278e-05,204807.71833705902,nan,nan,0.0005591579,204807.49769535064,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999944876157,204811.40650987625,2.655359244717682,204811.40650987625,nan,nan,60509,204808.022452116,204811.41073441505,204811.41073441505,nan,nan,nan,nan
60529,nan,nan,204811.41073441505,204814.7915391922,nan,nan,-3.32334e-05,204811.10367679596,nan,nan,0.0005590497,204810.88375296592,nan,nan,nan,nan,nan,nan,nan,nan,0.9999992830191795,204814.79053878784,2.3806669090572323,204814.7915391922,nan,nan,60510,204811.40650987625,204814.79453897476,204814.79453897476,nan,nan,nan,nan
60530,nan,nan,204814.79453897476,204818.17138814926,nan,nan,-3.32269e-05,204814.48601222038,nan,nan,0.0005590961,204814.26481833457,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999014713971,204818.1703877449,2.655359244717682,204818.17138814926,nan,nan,60511,204814.7915391922,204818.1750805378,204818.1750805378,nan,nan,nan,nan
60531,nan,nan,204818.1750805378,204821.55690956116,nan,nan,-3.32299e-05,204817.86855721474,nan,nan,0.0005591778,204817.6486383915,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999685890026,204821.55690956116,3.204743916038581,204821.55690956116,nan,nan,60512,204818.17138814926,204821.56088328362,204821.56088328362,nan,nan,nan,nan
60532,nan,nan,204821.56088328362,204824.9445757866,nan,nan,-3.3222e-05,204821.25223827362,nan,nan,0.0005591697,204821.03091421127,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999966138561,204824.94354724884,2.7927054125479067,204824.9445757866,nan,nan,60513,204821.55690956116,204824.94754576683,204824.94754576683,nan,nan,nan,nan
60533,nan,nan,204824.94754576683,204828.32585597038,nan,nan,-3.32311e-05,204824.63668060303,nan,nan,0.000559208,204824.41582884788,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999960900069,204828.32585597038,3.3420900838688063,204828.32585597038,nan,nan,60514,204824.9445757866,204828.32982063293,204828.32982063293,nan,nan,nan,nan
60534,nan,nan,204828.32982063293,204831.70550179482,nan,nan,-3.3235e-05,204828.01976203918,nan,nan,0.0005590816,204827.7990945816,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999986709328,204831.70550179482,2.1059745733967823,204831.70550179482,nan,nan,60515,204828.32585597038,204831.70950365067,204831.70950365067,nan,nan,nan,nan
60535,nan,nan,204831.70950365067,204835.09053730965,nan,nan,-3.32313e-05,204831.40319681168,nan,nan,0.0005590956,204831.18177595138,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999971978105,204835.09053730965,2.518013076887457,204835.09053730965,nan,nan,60516,204831.70550179482,204835.09460425377,204835.09460425377,nan,nan,nan,nan
60536,nan,nan,204835.09460425377,204838.47457695007,nan,nan,-3.32284e-05,204834.7871210575,nan,nan,0.0005591949,204834.56582918167,nan,nan,nan,nan,nan,nan,nan,nan,0.9999993669791711,204838.47457695007,2.3806669090572323,204838.47457695007,nan,nan,60517,204835.09053730965,204838.47894525528,204838.47894525528,nan,nan,nan,nan
60537,nan,nan,204838.47894525528,204841.85826563835,nan,nan,-3.32279e-05,204838.17051577568,nan,nan,0.0005591995,204837.94884839057,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999486563848,204841.85726952553,2.655359244717682,204841.85826563835,nan,nan,60518,204838.47457695007,204841.8624241352,204841.8624241352,nan,nan,nan,nan
60538,nan,nan,204841.8624241352,204845.2425236702,nan,nan,-3.32332e-05,204841.55511045456,nan,nan,0.0005591709,204841.3345088005,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999716657016,204845.2415242195,2.518013076887457,204845.2425236702,nan,nan,60519,204841.85826563835,204845.24648952484,204845.24648952484,nan,nan,nan,nan
60539,nan,nan,204845.24648952484,204848.62803149223,nan,nan,-3.32265e-05,204844.93797421455,nan,nan,0.0005590962,204844.7177394867,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999100682,204848.62803149223,3.0673977482083563,204848.62803149223,nan,nan,60520,204845.2425236702,204848.632042408,204848.632042408,nan,nan,nan,nan
60540,nan,nan,204848.632042408,204852.01034021378,nan,nan,-3.32203e-05,204848.32342863083,nan,nan,0.0005591023,204848.10230603217,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997201416,204852.01034021378,2.7927054125479067,204852.01034021378,nan,nan,60521,204848.62803149223,204852.0144853592,204852.0144853592,nan,nan,nan,nan
60541,nan,nan,204852.0144853592,204855.39383506775,nan,nan,-3.32339e-05,204851.70610570908,nan,nan,0.0005590566,204851.4855793953,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999981200838,204855.39383506775,2.9300515803781315,204855.39383506775,nan,nan,60522,204852.01034021378,204855.39837098122,204855.39837098122,nan,nan,nan,nan
60542,nan,nan,204855.39837098122,204858.77975201607,nan,nan,-3.32307e-05,204855.0879778862,nan,nan,0.0005592239,204854.86710848808,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999352457,204858.77876138687,2.9300515803781315,204858.77975201607,nan,nan,60523,204855.39383506775,204858.783724308,204858.783724308,nan,nan,nan,nan
60543,nan,nan,204858.783724308,204862.16171741486,nan,nan,-3.32368e-05,204858.47285747528,nan,nan,0.0005591352,204858.25303497314,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999976509237,204862.16171741486,3.3420900838688063,204862.16171741486,nan,nan,60524,204858.77975201607,204862.16568899155,204862.16568899155,nan,nan,nan,nan
60544,nan,nan,204862.16568899155,204865.5468711853,nan,nan,-3.32294e-05,204861.85713672638,nan,nan,0.0005590932,204861.6359600067,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999291965621,204865.5468711853,2.3806669090572323,204865.5468711853,nan,nan,60525,204862.16171741486,204865.55103850365,204865.55103850365,nan,nan,nan,nan
60545,nan,nan,204865.55103850365,204868.92917847633,nan,nan,-3.32256e-05,204865.24191498756,nan,nan,0.00055926,204865.02094807624,nan,nan,nan,nan,nan,nan,nan,nan,0.999999956060166,204868.92917847633,2.7927054125479067,204868.92917847633,nan,nan,60526,204865.5468711853,204868.93317246437,204868.93317246437,nan,nan,nan,nan
60546,nan,nan,204868.93317246437,204872.31447839737,nan,nan,-3.32389e-05,204868.6262974739,nan,nan,0.000559162,204868.4055925846,nan,nan,nan,nan,nan,nan,nan,nan,0.99999999972418,204872.31347846985,3.3420900838688063,204872.31447839737,nan,nan,60527,204868.92917847633,204872.3174996376,204872.3174996376,nan,nan,nan,nan
60547,nan,nan,204872.3174996376,204875.6983988285,nan,nan,-3.32336e-05,204872.0086259842,nan,nan,0.0005591898,204871.78875174522,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998763494,204875.69739627838,3.204743916038581,204875.6983988285,nan,nan,60528,204872.31447839737,204875.70261454582,204875.70261454582,nan,nan,nan,nan
60548,nan,nan,204875.70261454582,204879.0792078972,nan,nan,-3.32299e-05,204875.39249634743,nan,nan,0.0005590696,204875.1726356983,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999975429468,204879.0792078972,3.3420900838688063,204879.0792078972,nan,nan,60529,204875.6983988285,204879.0831735134,204879.0831735134,nan,nan,nan,nan
60549,nan,nan,204879.0831735134,204882.45975732803,nan,nan,-3.32196e-05,204878.77513861656,nan,nan,0.0005592208,204878.55442371368,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999991371117,204882.45975732803,3.0673977482083563,204882.45975732803,nan,nan,60530,204879.0792078972,204882.4636399746,204882.4636399746,nan,nan,nan,nan
60550,nan,nan,204882.4636399746,204885.84767103195,nan,nan,-3.32362e-05,204882.1579015255,nan,nan,0.0005591037,204881.9370287895,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999961430552,204885.84767103195,2.655359244717682,204885.84767103195,nan,nan,60531,204882.45975732803,204885.85188484192,204885.85188484192,nan,nan,nan,nan
60551,nan,nan,204885.85188484192,204889.23197340965,nan,nan,-3.32266e-05,204885.5432856083,nan,nan,0.0005590886,204885.32192459106,nan,nan,nan,nan,nan,nan,nan,nan,0.999999997890633,204889.2309770584,3.616782419529256,204889.23197340965,nan,nan,60532,204885.84767103195,204889.23597860336,204889.23597860336,nan,nan,nan,nan
60552,nan,nan,204889.23597860336,204892.61256575584,nan,nan,-3.32355e-05,204888.92698335648,nan,nan,0.0005592235,204888.7062157631,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998608686254,204892.61256575584,2.655359244717682,204892.61256575584,nan,nan,60533,204889.23197340965,204892.61653065681,204892.61653065681,nan,nan,nan,nan
60553,nan,nan,204892.61653065681,204895.99924588203,nan,nan,-3.32303e-05,204892.30867123604,nan,nan,0.0005589408,204892.08780493736,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995528230935,204895.99824166298,3.204743916038581,204895.99924588203,nan,nan,60534,204892.61256575584,204896.00224637985,204896.00224637985,nan,nan,nan,nan
60554,nan,nan,204896.00224637985,204899.38399791718,nan,nan,-3.3242e-05,204895.69408845901,nan,nan,0.0005591018,204895.47352375984,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999837561288,204899.38399791718,3.8914747551897055,204899.38399791718,nan,nan,60535,204895.99924588203,204899.38796949387,204899.38796949387,nan,nan,nan,nan
60555,nan,nan,204899.38796949387,204902.76882457733,nan,nan,-3.32222e-05,204899.07706475258,nan,nan,0.0005592185,204898.85623636245,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999880491091,204902.76882457733,3.479436251699031,204902.76882457733,nan,nan,60536,204899.38399791718,204902.77299499512,204902.77299499512,nan,nan,nan,nan
60556,nan,nan,204902.77299499512,204906.15067577362,nan,nan,-3.32271e-05,204902.4602713585,nan,nan,0.0005590842,204902.2390688896,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999940404386,204906.15067577362,3.3420900838688063,204906.15067577362,nan,nan,60537,204902.76882457733,204906.15495157242,204906.15495157242,nan,nan,nan,nan
60557,nan,nan,204906.15495157242,204909.53129816055,nan,nan,-3.32286e-05,204905.84245944023,nan,nan,0.00055927,204905.62289061546,nan,nan,nan,nan,nan,nan,nan,nan,0.999999958896529,204909.53129816055,3.0673977482083563,204909.53129816055,nan,nan,60538,204906.15067577362,204909.53508901596,204909.53508901596,nan,nan,nan,nan
60558,nan,nan,204909.53508901596,204912.91423892975,nan,nan,-3.32332e-05,204909.22709703445,nan,nan,0.0005590711,204909.00633945465,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996478495472,204912.91423892975,3.0673977482083563,204912.91423892975,nan,nan,60539,204909.53129816055,204912.91821932793,204912.91821932793,nan,nan,nan,nan
60559,nan,nan,204912.91821932793,204916.29769992828,nan,nan,-3.32314e-05,204912.61014795303,nan,nan,0.000559221,204912.38947954177,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999291947683,204916.29769992828,3.204743916038581,204916.29769992828,nan,nan,60540,204912.91423892975,204916.30182766914,204916.30182766914,nan,nan,nan,nan
60560,nan,nan,204916.30182766914,204919.6815750599,nan,nan,-3.32312e-05,204915.99425315857,nan,nan,0.0005590233,204915.77291502952,nan,nan,nan,nan,nan,nan,nan,nan,0.9999927407434585,204919.6815750599,2.3806669090572323,204919.6815750599,nan,nan,60541,204916.29769992828,204919.68557572365,204919.68557572365,nan,nan,nan,nan
60561,nan,nan,204919.68557572365,204923.06571125984,nan,nan,-3.32288e-05,204919.3762192726,nan,nan,0.0005590387,204919.15483632087,nan,nan,nan,nan,nan,nan,nan,nan,0.9999982082879624,204923.0647161007,2.7927054125479067,204923.06571125984,nan,nan,60542,204919.6815750599,204923.0698928833,204923.0698928833,nan,nan,nan,nan
60562,nan,nan,204923.0698928833,204926.45039248466,nan,nan,-3.32271e-05,204922.76207232475,nan,nan,0.0005591125,204922.5409318447,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999874376378,204926.45039248466,3.479436251699031,204926.45039248466,nan,nan,60543,204923.06571125984,204926.45454669,204926.45454669,nan,nan,nan,nan
60563,nan,nan,204926.45454669,204929.82942771912,nan,nan,-3.32359e-05,204926.14496088028,nan,nan,0.000559041,204925.92366638183,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999789063894,204929.82942771912,3.0673977482083563,204929.82942771912,nan,nan,60544,204926.45039248466,204929.83380675316,204929.83380675316,nan,nan,nan,nan
60564,nan,nan,204929.83380675316,204933.21491527557,nan,nan,-3.32294e-05,204929.5260438919,nan,nan,0.0005592544,204929.30470480918,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998757881173,204933.21491527557,3.3420900838688063,204933.21491527557,nan,nan,60545,204929.82942771912,204933.21933674812,204933.21933674812,nan,nan,nan,nan
60565,nan,nan,204933.21933674812,204936.6012620926,nan,nan,-3.32348e-05,204932.91218662262,nan,nan,0.0005590434,204932.6911541462,nan,nan,nan,nan,nan,nan,nan,nan,0.999998766239291,204936.6012620926,2.3806669090572323,204936.6012620926,nan,nan,60546,204933.21491527557,204936.6042327881,204936.6042327881,nan,nan,nan,nan
60566,nan,nan,204936.6042327881,204939.98318576813,nan,nan,-3.32292e-05,204936.29622077942,nan,nan,0.0005591002,204936.07567253112,nan,nan,nan,nan,nan,nan,nan,nan,0.9999992226243144,204939.98318576813,3.204743916038581,204939.98318576813,nan,nan,60547,204936.6012620926,204939.98719644547,204939.98719644547,nan,nan,nan,nan
60567,nan,nan,204939.98719644547,204943.3653037548,nan,nan,-3.32356e-05,204939.6780822277,nan,nan,0.000559121,204939.4574271679,nan,nan,nan,nan,nan,nan,nan,nan,0.9999988729967099,204943.36430096626,3.3420900838688063,204943.3653037548,nan,nan,60548,204939.98318576813,204943.36826753616,204943.36826753616,nan,nan,nan,nan
60568,nan,nan,204943.36826753616,204946.7503273487,nan,nan,-3.32293e-05,204943.0622830391,nan,nan,0.0005592704,204942.8416103363,nan,nan,nan,nan,nan,nan,nan,nan,0.9999042308582162,204946.7503273487,2.7927054125479067,204946.7503273487,nan,nan,60549,204943.3653037548,204946.75429177284,204946.75429177284,nan,nan,nan,nan
60569,nan,nan,204946.75429177284,204950.1324043274,nan,nan,-3.32421e-05,204946.4455909729,nan,nan,0.0005590683,204946.22455039024,nan,nan,nan,nan,nan,nan,nan,nan,0.9999926624677837,204950.13140130043,3.3420900838688063,204950.1324043274,nan,nan,60550,204946.7503273487,204950.13584423065,204950.13584423065,nan,nan,nan,nan
60570,nan,nan,204950.13584423065,204953.51732087135,nan,nan,-3.32415e-05,204949.82931113243,nan,nan,0.0005590425,204949.60864605903,nan,nan,nan,nan,nan,nan,nan,nan,0.9999977938814136,204953.51732087135,3.616782419529256,204953.51732087135,nan,nan,60551,204950.1324043274,204953.5216653347,204953.5216653347,nan,nan,nan,nan
60571,nan,nan,204953.5216653347,204956.90165901184,nan,nan,-3.32381e-05,204953.212495327,nan,nan,0.0005591402,204952.9925502777,nan,nan,nan,nan,nan,nan,nan,nan,0.9999943767963841,204956.90165901184,3.479436251699031,204956.90165901184,nan,nan,60552,204953.51732087135,204956.90568900108,204956.90568900108,nan,nan,nan,nan
60572,nan,nan,204956.90568900108,204960.28670430183,nan,nan,-3.3227e-05,204956.59756565094,nan,nan,0.0005592409,204956.37689986228,nan,nan,nan,nan,nan,nan,nan,nan,0.99997298838547,204960.2857041359,3.204743916038581,204960.28670430183,nan,nan,60553,204956.90165901184,204960.29067015648,204960.29067015648,nan,nan,nan,nan
60573,nan,nan,204960.29067015648,204963.66860342026,nan,nan,-3.32387e-05,204959.9806098938,nan,nan,0.0005591099,204959.75893964767,nan,nan,nan,nan,nan,nan,nan,nan,0.9999435898363801,204963.66860342026,2.655359244717682,204963.66860342026,nan,nan,60554,204960.28670430183,204963.6728618145,204963.6728618145,nan,nan,nan,nan
60574,nan,nan,204963.6728618145,204967.05093955994,nan,nan,-3.32317e-05,204963.36515545845,nan,nan,0.0005591341,204963.1438416481,nan,nan,nan,nan,nan,nan,nan,nan,0.9998856373820721,204967.05093955994,3.479436251699031,204967.05093955994,nan,nan,60555,204963.66860342026,204967.0556166172,204967.0556166172,nan,nan,nan,nan
60575,nan,nan,204967.0556166172,204970.43909335136,nan,nan,-3.32354e-05,204966.74750733376,nan,nan,0.0005590759,204966.52718224525,nan,nan,nan,nan,nan,nan,nan,nan,0.9995793597274043,204970.43909335136,3.0673977482083563,204970.43909335136,nan,nan,60556,204967.05093955994,204970.44309592247,204970.44309592247,nan,nan,nan,nan
60576,nan,nan,204970.44309592247,204973.819573164,nan,nan,-3.32382e-05,204970.13305926323,nan,nan,0.0005590419,204969.91236581802,nan,nan,nan,nan,nan,nan,nan,nan,0.9984321157291217,204973.819573164,3.204743916038581,204973.819573164,nan,nan,60557,204970.43909335136,204973.8237080574,204973.8237080574,nan,nan,nan,nan
60577,nan,nan,204973.8237080574,204977.2048959732,nan,nan,-3.32384e-05,204973.5172674656,nan,nan,0.0005591803,204973.29581131935,nan,nan,nan,nan,nan,nan,nan,nan,0.9996849490061003,204977.20389604568,3.0673977482083563,204977.2048959732,nan,nan,60558,204973.819573164,204977.20787739754,204977.20787739754,nan,nan,nan,nan
60578,nan,nan,204977.20787739754,204980.58594965935,nan,nan,-3.32407e-05,204976.89957475662,nan,nan,0.0005591781,204976.67949118614,nan,nan,nan,nan,nan,nan,nan,nan,0.9998271712287309,204980.584949255,3.479436251699031,204980.58594965935,nan,nan,60559,204977.2048959732,204980.5889492035,204980.5889492035,nan,nan,nan,nan
60579,nan,nan,204980.5889492035,204983.97179937363,nan,nan,-3.32405e-05,204980.28309822083,nan,nan,0.000559269,204980.06222333907,nan,nan,nan,nan,nan,nan,nan,nan,0.9994162325001311,204983.97179937363,2.9300515803781315,204983.97179937363,nan,nan,60560,204980.58594965935,204983.97582530975,204983.97582530975,nan,nan,nan,nan
60580,nan,nan,204983.97582530975,204987.35839247704,nan,nan,-3.32271e-05,204983.66689443588,nan,nan,0.0005592769,204983.446036005,nan,nan,nan,nan,nan,nan,nan,nan,0.9960639209855259,204987.35839247704,2.655359244717682,204987.35839247704,nan,nan,60561,204983.97179937363,204987.3613910675,204987.3613910675,nan,nan,nan,nan
60581,nan,nan,204987.3613910675,204990.7411491871,nan,nan,-3.3234e-05,204987.05189156532,nan,nan,0.0005591639,204986.8316174984,nan,nan,nan,nan,nan,nan,nan,nan,0.9975850802804426,204990.74014616013,2.518013076887457,204990.7411491871,nan,nan,60562,204987.35839247704,204990.74415707588,204990.74415707588,nan,nan,nan,nan
60582,nan,nan,204990.74415707588,204994.12385559082,nan,nan,-3.32342e-05,204990.43581438065,nan,nan,0.0005591573,204990.21538701057,nan,nan,nan,nan,nan,nan,nan,nan,0.9973121041712685,204994.12385559082,3.3420900838688063,204994.12385559082,nan,nan,60563,204990.7411491871,204994.1278245449,204994.1278245449,nan,nan,nan,nan
60583,nan,nan,204994.1278245449,204997.5102713108,nan,nan,-3.32374e-05,204993.82083582878,nan,nan,0.0005590977,204993.60009350776,nan,nan,nan,nan,nan,nan,nan,nan,0.9726229754918495,204997.50927376747,2.243320741227007,204997.5102713108,nan,nan,60564,204994.12385559082,204997.51441454887,204997.51441454887,nan,nan,nan,nan
60584,nan,nan,204997.51441454887,205000.8920378685,nan,nan,-3.32336e-05,204997.2038216591,nan,nan,0.0005590593,204996.98349728584,nan,nan,nan,nan,nan,nan,nan,nan,0.9646927086067009,205000.8920378685,2.9300515803781315,205000.8920378685,nan,nan,60565,204997.5102713108,205000.89604377747,205000.89604377747,nan,nan,nan,nan
60585,nan,nan,205000.89604377747,205004.27305412292,nan,nan,-3.32368e-05,205000.5869448185,nan,nan,0.0005590654,205000.36628928184,nan,nan,nan,nan,nan,nan,nan,nan,0.9773902312735185,205004.27305412292,3.0673977482083563,205004.27305412292,nan,nan,60566,205000.8920378685,205004.27702260017,205004.27702260017,nan,nan,nan,nan
60586,nan,nan,205004.27702260017,205007.65851783752,nan,nan,-3.32425e-05,205003.96911859512,nan,nan,0.0005590754,205003.74833574294,nan,nan,nan,nan,nan,nan,nan,nan,0.9877294851080298,205007.65751791,3.204743916038581,205007.65751791,nan,nan,60567,205004.27305412292,205007.6614906788,205007.6614906788,nan,nan,nan,nan
60587,nan,nan,205007.6614906788,205011.0442173481,nan,nan,-3.32325e-05,205007.3532037735,nan,nan,0.0005590945,205007.1325963974,nan,nan,nan,nan,nan,nan,nan,nan,0.9563697674432331,205011.04321980476,2.518013076887457,205011.04321980476,nan,nan,60568,205007.65851783752,205011.04721951485,205011.04721951485,nan,nan,nan,nan
60588,nan,nan,205011.04721951485,205014.42296028137,nan,nan,-3.32281e-05,205010.73812294006,nan,nan,0.0005591292,205010.51745643615,nan,nan,nan,nan,nan,nan,nan,nan,0.9331688190488469,205014.42296028137,2.7927054125479067,205014.42296028137,nan,nan,60569,205011.0442173481,205014.42732143402,205014.42732143402,nan,nan,nan,nan
60589,nan,nan,205014.42732143402,205017.810172081,nan,nan,-3.32355e-05,205014.12009191513,nan,nan,0.0005590476,205013.89920272827,nan,nan,nan,nan,nan,nan,nan,nan,0.9455843715342721,205017.810172081,2.655359244717682,205017.810172081,nan,nan,60570,205014.42296028137,205017.81418061256,205017.81418061256,nan,nan,nan,nan
60590,nan,nan,205017.81418061256,205021.19442510605,nan,nan,-3.32345e-05,205017.50512742996,nan,nan,0.0005590408,205017.28448309898,nan,nan,nan,nan,nan,nan,nan,nan,0.8479102628253973,205021.19442510605,3.3420900838688063,205021.19442510605,nan,nan,60571,205017.810172081,205021.19899868965,205021.19899868965,nan,nan,nan,nan
60591,nan,nan,205021.19899868965,205024.57851171494,nan,nan,-3.32425e-05,205020.89034461975,nan,nan,0.0005590668,205020.66974654197,nan,nan,False,205029.8615899086,1,205024.57851171494,nan,nan,0.6708777694167785,205024.57751107216,2.3806669090572323,205024.57851171494,nan,nan,60572,205021.19442510605,205024.57851171494,205024.57851171494,nan,nan,nan,nan
60592,0,205029.89260959625,nan,nan,-20.0,205029.89158701897,nan,nan,205029.89260959625,205029.89260959625,nan,nan,nan,nan,nan,nan,0,205029.89260959625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205029.86256361008,205029.86256361008,nan,nan,10,205029.87342453003
60593,nan,nan,nan,nan,nan,nan,-3.32374e-05,205024.27454423904,nan,nan,0.000559177,205024.0537618637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205029.8956091404,205029.8956091404,nan,nan,nan,nan
60594,nan,nan,nan,nan,11.041865904531791,205029.89962267876,nan,nan,nan,nan,0.0005590814,205027.31120218278,20.0,205029.89962267876,True,205029.89962267876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60573,205029.89260959625,205029.93135595322,205029.93135595322,nan,nan,nan,nan
60595,nan,nan,nan,nan,nan,nan,-3.32473e-05,205029.7340681553,nan,nan,0.0007069567,205029.51269664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60574,205029.926425457,205033.31097078323,205033.31097078323,nan,nan,nan,nan
60596,nan,nan,nan,nan,nan,nan,-3.32637e-05,205033.11590909958,nan,nan,0.0007069005,205032.89424028396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60575,205033.30796909332,205036.69540381432,205036.69540381432,nan,nan,nan,nan
60597,nan,nan,nan,nan,nan,nan,-3.33238e-05,205036.49932050705,nan,nan,0.0007068607,205036.27872600555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60576,205036.6924548149,205040.07821631432,205040.07821631432,nan,nan,nan,nan
60598,nan,nan,nan,nan,nan,nan,-3.34215e-05,205039.88146352768,nan,nan,0.0007067044,205039.66147913932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60577,205040.07520794868,205043.464761734,205043.464761734,nan,nan,nan,nan
60599,nan,nan,nan,nan,nan,nan,-3.35413e-05,205043.26823210716,nan,nan,0.0007068197,205043.04703440666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60578,205043.46076321602,205046.8483376503,205046.8483376503,nan,nan,nan,nan
60600,nan,nan,nan,nan,nan,nan,-3.37021e-05,205046.65146780014,nan,nan,0.0007065993,205046.43061151504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60579,205046.8443403244,205050.23055243492,205050.23055243492,nan,nan,nan,nan
60601,nan,nan,nan,nan,nan,nan,-3.38665e-05,205050.0339899063,nan,nan,0.000706786,205049.81281557083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60580,205050.2265443802,205053.61511206627,205053.61511206627,nan,nan,nan,nan
60602,nan,nan,nan,nan,nan,nan,-3.40542e-05,205053.4190416336,nan,nan,0.0007068866,205053.19838967323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60581,205053.6121184826,205057.0007212162,205057.0007212162,nan,nan,nan,nan
60603,nan,nan,nan,nan,nan,nan,-3.42499e-05,205056.80283665657,nan,nan,0.0007068707,205056.58279027938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60582,205056.99651908875,205060.38483905792,205060.38483905792,nan,nan,nan,nan
